	Write energy=2.2057e-04 J
Accuracy at 41 epochs is : 77.02%
	Read latency=-nan s
	Write latency=5.5559e+00 s
	Read energy=1.3274e-04 J
	Write energy=2.2608e-04 J
Accuracy at 42 epochs is : 75.42%
	Read latency=-nan s
	Write latency=5.6994e+00 s
	Read energy=1.3597e-04 J
	Write energy=2.3162e-04 J
Accuracy at 43 epochs is : 77.18%
	Read latency=-nan s
	Write latency=5.8398e+00 s
	Read energy=1.3921e-04 J
	Write energy=2.3714e-04 J
Accuracy at 44 epochs is : 77.21%
	Read latency=-nan s
	Write latency=5.9843e+00 s
	Read energy=1.4245e-04 J
	Write energy=2.4269e-04 J
Accuracy at 45 epochs is : 76.06%
	Read latency=-nan s
	Write latency=6.1242e+00 s
	Read energy=1.4569e-04 J
	Write energy=2.4822e-04 J
Accuracy at 46 epochs is : 75.70%
	Read latency=-nan s
	Write latency=6.2706e+00 s
	Read energy=1.4892e-04 J
	Write energy=2.5378e-04 J
Accuracy at 47 epochs is : 76.15%
	Read latency=-nan s
	Write latency=6.4139e+00 s
	Read energy=1.5216e-04 J
	Write energy=2.5931e-04 J
Accuracy at 48 epochs is : 75.64%
	Read latency=-nan s
	Write latency=6.5527e+00 s
	Read energy=1.5540e-04 J
	Write energy=2.6484e-04 J
Accuracy at 49 epochs is : 76.38%
	Read latency=-nan s
	Write latency=6.6943e+00 s
	Read energy=1.5864e-04 J
	Write energy=2.7036e-04 J
Accuracy at 50 epochs is : 75.64%
	Read latency=-nan s
	Write latency=6.8355e+00 s
	Read energy=1.6187e-04 J
	Write energy=2.7588e-04 J
Accuracy at 51 epochs is : 73.95%
	Read latency=-nan s
	Write latency=6.9790e+00 s
	Read energy=1.6511e-04 J
	Write energy=2.8141e-04 J
Accuracy at 52 epochs is : 75.42%
	Read latency=-nan s
	Write latency=7.1205e+00 s
	Read energy=1.6835e-04 J
	Write energy=2.8693e-04 J
Accuracy at 53 epochs is : 74.57%
	Read latency=-nan s
	Write latency=7.2503e+00 s
	Read energy=1.7159e-04 J
	Write energy=2.9242e-04 J
Accuracy at 54 epochs is : 75.45%
	Read latency=-nan s
	Write latency=7.3866e+00 s
	Read energy=1.7482e-04 J
	Write energy=2.9793e-04 J
Accuracy at 55 epochs is : 76.04%
	Read latency=-nan s
	Write latency=7.5308e+00 s
	Read energy=1.7806e-04 J
	Write energy=3.0346e-04 J
Accuracy at 56 epochs is : 76.49%
	Read latency=-nan s
	Write latency=7.6791e+00 s
	Read energy=1.8130e-04 J
	Write energy=3.0902e-04 J
Accuracy at 57 epochs is : 76.05%
	Read latency=-nan s
	Write latency=7.8191e+00 s
	Read energy=1.8454e-04 J
	Write energy=3.1455e-04 J
Accuracy at 58 epochs is : 77.12%
	Read latency=-nan s
	Write latency=7.9661e+00 s
	Read energy=1.8777e-04 J
	Write energy=3.2011e-04 J
Accuracy at 59 epochs is : 75.86%
	Read latency=-nan s
	Write latency=8.1108e+00 s
	Read energy=1.9101e-04 J
	Write energy=3.2565e-04 J
Accuracy at 60 epochs is : 76.00%
	Read latency=-nan s
	Write latency=8.2501e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.3117e-04 J
Accuracy at 61 epochs is : 77.12%
	Read latency=-nan s
	Write latency=8.3955e+00 s
	Read energy=1.9749e-04 J
	Write energy=3.3673e-04 J
Accuracy at 62 epochs is : 75.27%
	Read latency=-nan s
	Write latency=8.5430e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.4231e-04 J
Accuracy at 63 epochs is : 77.43%
	Read latency=-nan s
	Write latency=8.6834e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.4785e-04 J
Accuracy at 64 epochs is : 76.76%
	Read latency=-nan s
	Write latency=8.8261e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.5340e-04 J
Accuracy at 65 epochs is : 77.39%
	Read latency=-nan s
	Write latency=8.9705e+00 s
	Read energy=2.1044e-04 J
	Write energy=3.5897e-04 J
Accuracy at 66 epochs is : 77.96%
	Read latency=-nan s
	Write latency=9.1195e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.6454e-04 J
Accuracy at 67 epochs is : 77.02%
	Read latency=-nan s
	Write latency=9.2643e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.7011e-04 J
Accuracy at 68 epochs is : 76.32%
	Read latency=-nan s
	Write latency=9.4011e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.7566e-04 J
Accuracy at 69 epochs is : 77.97%
	Read latency=-nan s
	Write latency=9.5456e+00 s
	Read energy=2.2339e-04 J
	Write energy=3.8124e-04 J
Accuracy at 70 epochs is : 79.07%
	Read latency=-nan s
	Write latency=9.6887e+00 s
	Read energy=2.2662e-04 J
	Write energy=3.8680e-04 J
Accuracy at 71 epochs is : 79.37%
	Read latency=-nan s
	Write latency=9.8173e+00 s
	Read energy=2.2986e-04 J
	Write energy=3.9227e-04 J
Accuracy at 72 epochs is : 79.05%
	Read latency=-nan s
	Write latency=9.9567e+00 s
	Read energy=2.3310e-04 J
	Write energy=3.9780e-04 J
Accuracy at 73 epochs is : 78.38%
	Read latency=-nan s
	Write latency=1.0092e+01 s
	Read energy=2.3634e-04 J
	Write energy=4.0330e-04 J
Accuracy at 74 epochs is : 79.11%
	Read latency=-nan s
	Write latency=1.0230e+01 s
	Read energy=2.3957e-04 J
	Write energy=4.0883e-04 J
Accuracy at 75 epochs is : 78.12%
	Read latency=-nan s
	Write latency=1.0368e+01 s
	Read energy=2.4281e-04 J
	Write energy=4.1434e-04 J
Accuracy at 76 epochs is : 78.48%
	Read latency=-nan s
	Write latency=1.0510e+01 s
	Read energy=2.4605e-04 J
	Write energy=4.1987e-04 J
Accuracy at 77 epochs is : 78.80%
	Read latency=-nan s
	Write latency=1.0651e+01 s
	Read energy=2.4929e-04 J
	Write energy=4.2533e-04 J
Accuracy at 78 epochs is : 79.58%
	Read latency=-nan s
	Write latency=1.0796e+01 s
	Read energy=2.5252e-04 J
	Write energy=4.3081e-04 J
Accuracy at 79 epochs is : 80.51%
	Read latency=-nan s
	Write latency=1.0940e+01 s
	Read energy=2.5576e-04 J
	Write energy=4.3628e-04 J
Accuracy at 80 epochs is : 80.22%
	Read latency=-nan s
	Write latency=1.1083e+01 s
	Read energy=2.5900e-04 J
	Write energy=4.4176e-04 J
Accuracy at 81 epochs is : 81.13%
	Read latency=-nan s
	Write latency=1.1223e+01 s
	Read energy=2.6224e-04 J
	Write energy=4.4723e-04 J
Accuracy at 82 epochs is : 80.92%
	Read latency=-nan s
	Write latency=1.1365e+01 s
	Read energy=2.6547e-04 J
	Write energy=4.5271e-04 J
Accuracy at 83 epochs is : 78.41%
	Read latency=-nan s
	Write latency=1.1511e+01 s
	Read energy=2.6871e-04 J
	Write energy=4.5820e-04 J
Accuracy at 84 epochs is : 80.90%
	Read latency=-nan s
	Write latency=1.1659e+01 s
	Read energy=2.7195e-04 J
	Write energy=4.6369e-04 J
Accuracy at 85 epochs is : 79.83%
	Read latency=-nan s
	Write latency=1.1801e+01 s
	Read energy=2.7519e-04 J
	Write energy=4.6916e-04 J
Accuracy at 86 epochs is : 80.06%
	Read latency=-nan s
	Write latency=1.1950e+01 s
	Read energy=2.7842e-04 J
	Write energy=4.7465e-04 J
Accuracy at 87 epochs is : 79.22%
	Read latency=-nan s
	Write latency=1.2095e+01 s
	Read energy=2.8166e-04 J
	Write energy=4.8011e-04 J
Accuracy at 88 epochs is : 78.57%
	Read latency=-nan s
	Write latency=1.2243e+01 s
	Read energy=2.8490e-04 J
	Write energy=4.8560e-04 J
Accuracy at 89 epochs is : 78.15%
	Read latency=-nan s
	Write latency=1.2388e+01 s
	Read energy=2.8814e-04 J
	Write energy=4.9107e-04 J
Accuracy at 90 epochs is : 79.18%
	Read latency=-nan s
	Write latency=1.2530e+01 s
	Read energy=2.9137e-04 J
	Write energy=4.9653e-04 J
Accuracy at 91 epochs is : 78.26%
	Read latency=-nan s
	Write latency=1.2672e+01 s
	Read energy=2.9461e-04 J
	Write energy=5.0199e-04 J
Accuracy at 92 epochs is : 76.98%
	Read latency=-nan s
	Write latency=1.2822e+01 s
	Read energy=2.9785e-04 J
	Write energy=5.0748e-04 J
Accuracy at 93 epochs is : 76.64%
	Read latency=-nan s
	Write latency=1.2971e+01 s
	Read energy=3.0109e-04 J
	Write energy=5.1299e-04 J
Accuracy at 94 epochs is : 77.47%
	Read latency=-nan s
	Write latency=1.3113e+01 s
	Read energy=3.0432e-04 J
	Write energy=5.1847e-04 J
Accuracy at 95 epochs is : 78.42%
	Read latency=-nan s
	Write latency=1.3251e+01 s
	Read energy=3.0756e-04 J
	Write energy=5.2395e-04 J
Accuracy at 96 epochs is : 77.98%
	Read latency=-nan s
	Write latency=1.3394e+01 s
	Read energy=3.1080e-04 J
	Write energy=5.2944e-04 J
Accuracy at 97 epochs is : 78.70%
	Read latency=-nan s
	Write latency=1.3532e+01 s
	Read energy=3.1404e-04 J
	Write energy=5.3490e-04 J
Accuracy at 98 epochs is : 79.19%
	Read latency=-nan s
	Write latency=1.3673e+01 s
	Read energy=3.1727e-04 J
	Write energy=5.4036e-04 J
Accuracy at 99 epochs is : 78.32%
	Read latency=-nan s
	Write latency=1.3812e+01 s
	Read energy=3.2051e-04 J
	Write energy=5.4582e-04 J
Accuracy at 100 epochs is : 79.78%
	Read latency=-nan s
	Write latency=1.3957e+01 s
	Read energy=3.2375e-04 J
	Write energy=5.5131e-04 J
Accuracy at 101 epochs is : 80.93%
	Read latency=-nan s
	Write latency=1.4095e+01 s
	Read energy=3.2699e-04 J
	Write energy=5.5677e-04 J
Accuracy at 102 epochs is : 78.34%
	Read latency=-nan s
	Write latency=1.4233e+01 s
	Read energy=3.3022e-04 J
	Write energy=5.6223e-04 J
Accuracy at 103 epochs is : 79.38%
	Read latency=-nan s
	Write latency=1.4373e+01 s
	Read energy=3.3346e-04 J
	Write energy=5.6771e-04 J
Accuracy at 104 epochs is : 77.66%
	Read latency=-nan s
	Write latency=1.4520e+01 s
	Read energy=3.3670e-04 J
	Write energy=5.7321e-04 J
Accuracy at 105 epochs is : 75.71%
	Read latency=-nan s
	Write latency=1.4669e+01 s
	Read energy=3.3994e-04 J
	Write energy=5.7873e-04 J
Accuracy at 106 epochs is : 80.06%
	Read latency=-nan s
	Write latency=1.4813e+01 s
	Read energy=3.4317e-04 J
	Write energy=5.8422e-04 J
Accuracy at 107 epochs is : 78.88%
	Read latency=-nan s
	Write latency=1.4954e+01 s
	Read energy=3.4641e-04 J
	Write energy=5.8971e-04 J
Accuracy at 108 epochs is : 78.11%
	Read latency=-nan s
	Write latency=1.5100e+01 s
	Read energy=3.4965e-04 J
	Write energy=5.9523e-04 J
Accuracy at 109 epochs is : 78.62%
	Read latency=-nan s
	Write latency=1.5246e+01 s
	Read energy=3.5289e-04 J
	Write energy=6.0075e-04 J
Accuracy at 110 epochs is : 76.53%
	Read latency=-nan s
	Write latency=1.5386e+01 s
	Read energy=3.5612e-04 J
	Write energy=6.0624e-04 J
Accuracy at 111 epochs is : 78.04%
	Read latency=-nan s
	Write latency=1.5520e+01 s
	Read energy=3.5936e-04 J
	Write energy=6.1172e-04 J
Accuracy at 112 epochs is : 77.01%
	Read latency=-nan s
	Write latency=1.5659e+01 s
	Read energy=3.6260e-04 J
	Write energy=6.1720e-04 J
Accuracy at 113 epochs is : 78.60%
	Read latency=-nan s
	Write latency=1.5790e+01 s
	Read energy=3.6584e-04 J
	Write energy=6.2268e-04 J
Accuracy at 114 epochs is : 77.99%
	Read latency=-nan s
	Write latency=1.5921e+01 s
	Read energy=3.6907e-04 J
	Write energy=6.2816e-04 J
Accuracy at 115 epochs is : 79.69%
	Read latency=-nan s
	Write latency=1.6053e+01 s
	Read energy=3.7231e-04 J
	Write energy=6.3364e-04 J
Accuracy at 116 epochs is : 77.94%
	Read latency=-nan s
	Write latency=1.6180e+01 s
	Read energy=3.7555e-04 J
	Write energy=6.3908e-04 J
Accuracy at 117 epochs is : 79.83%
	Read latency=-nan s
	Write latency=1.6306e+01 s
	Read energy=3.7879e-04 J
	Write energy=6.4453e-04 J
Accuracy at 118 epochs is : 77.60%
	Read latency=-nan s
	Write latency=1.6437e+01 s
	Read energy=3.8202e-04 J
	Write energy=6.5000e-04 J
Accuracy at 119 epochs is : 78.40%
	Read latency=-nan s
	Write latency=1.6571e+01 s
	Read energy=3.8526e-04 J
	Write energy=6.5548e-04 J
Accuracy at 120 epochs is : 77.68%
	Read latency=-nan s
	Write latency=1.6696e+01 s
	Read energy=3.8850e-04 J
	Write energy=6.6093e-04 J
Accuracy at 121 epochs is : 77.68%
	Read latency=-nan s
	Write latency=1.6829e+01 s
	Read energy=3.9174e-04 J
	Write energy=6.6640e-04 J
Accuracy at 122 epochs is : 76.15%
	Read latency=-nan s
	Write latency=1.6952e+01 s
	Read energy=3.9497e-04 J
	Write energy=6.7182e-04 J
Accuracy at 123 epochs is : 77.77%
	Read latency=-nan s
	Write latency=1.7079e+01 s
	Read energy=3.9821e-04 J
	Write energy=6.7726e-04 J
Accuracy at 124 epochs is : 77.84%
	Read latency=-nan s
	Write latency=1.7209e+01 s
	Read energy=4.0145e-04 J
	Write energy=6.8272e-04 J
Accuracy at 125 epochs is : 77.12%
	Read latency=-nan s
	Write latency=1.7336e+01 s
	Read energy=4.0469e-04 J
	Write energy=6.8817e-04 J

