size,voltage,n,A,omega,log_tlorentz,r2_score
1000,2.5,2.240000000000001,0.4883344072623498,-0.3212396810022236,-7.367345627023036,0.9886384448034337
1000,2.75,2.259999999999965,0.5024190925672959,0.3241561036427111,-8.039184974801582,0.9939473744243801
1000,3.0,2.26,0.5123904011139983,-0.3160763208095197,-8.346277516282742,0.9925800828335353
1000,3.25,2.2400000000000038,0.5019666416851324,0.2227347832289637,-8.608215119321098,0.9893913160403409
1000,3.5,2.2400000000000104,0.5114058418672985,-0.2123234053014533,-8.817273493431324,0.9757235116756965
1000,3.75,2.26,0.5063285880160779,-0.1708410070001852,-8.924306857969716,0.9663380576999374
1000,4.0,2.259999999999998,0.5165876170006066,0.2089928255469024,-9.12220960533196,0.9535015651251033
1000,4.25,2.2400000000000007,0.5045565416328923,0.0860399452617409,-9.119977196060292,0.8942939371234149
1000,4.5,2.240000000015447,0.5114474577101545,0.052634171835221,-9.157841509008422,0.7759495575475143
1000,4.75,2.252235369963683,0.5708956377867238,3.997801430773813,-16.43430029756673,0.5660713060824919
1000,1.0,2.5000000000021725,-9.631814790189708e-11,0.0999999979582106,-7.000000000994787,-inf
1000,1.5,2.509996915491576,1.6596913995760088,1.369126973798105,4.393176792761606,0.2901468662200316
1000,1.75,2.51,0.2492019090490889,0.385219612977715,-5.033792869265521,0.8815883546505308
1000,2.0,2.4900000000000007,0.4024273742462121,0.4100295146956895,-5.823777713877724,0.9667313698484361
1000,2.25,2.4900000000000007,0.4837561648799315,0.4396691367348684,-6.5643747522864375,0.9946593427410317
1000,2.5,2.490000000000061,0.4892782772344089,-0.3329132498614213,-7.375910688032921,0.9886384448034337
1000,2.75,2.50999999999977,0.503281032629437,0.3346579627166776,-8.04698151472938,0.9939473744243801
1000,3.0,2.509999999999834,0.5131575926914324,0.3269272824064357,-8.354001782307813,0.9925800828335353
1000,3.25,2.490000000001063,0.5025008703103576,0.2325488509667037,-8.616439679650671,0.9893913160403409
1000,3.5,2.490000000000004,0.5118485410313224,0.2209877233531771,-8.824169813549494,0.9757235116756965
1000,3.75,2.509999999999996,0.5064837077965071,0.1750489137060716,-8.927886068424588,0.9663380576999374
1000,4.0,2.50999999987078,0.516590187475744,0.2083216029076134,-9.11919838871638,0.9535015651251033
1000,4.25,2.509999994429637,0.5045320297332792,-0.0851676981595146,-9.109907411960515,0.8942939371234149
1000,4.5,2.490000000000014,0.5114397991747641,0.0521479231384168,-9.143506316831598,0.7759495575475143
1000,4.75,2.502579577131704,0.570879837627374,3.996062091990948,-16.44225347806892,0.5660713060824919
500,1.0,1.50999761687321,0.1711635697014498,0.882669858681062,-5.072312862513338,0.11535058030286593
500,1.5,1.4900374610827003,0.0480350365273575,-8.644218072047153e-05,-6.83738170416494,0.03886044103672137
500,1.75,1.5098139915953963,0.2534470927654252,0.7135753876089753,-4.320742991970575,0.5640706469473584
500,2.0,1.4900000000003102,0.3030674269855307,0.2497393415667982,-5.667523625603408,0.9446470034854796
500,2.25,1.5099999999999998,0.3850613865319395,0.5012283896415838,-6.546139367515645,0.9554524933714894
500,2.5,1.5099999999999998,0.4620489145905359,0.8579465492401968,-7.152259261740332,0.7994865236237196
500,2.75,1.509999999993356,0.4507762549779259,0.4704248827235023,-7.872659857905365,0.9643015439833474
500,3.0,1.5099999999999998,0.4447716927288649,0.3390847053287571,-8.573384737733306,0.8806675297742176
500,3.25,1.5099999999957023,0.5584820221675362,1.8409609056132976,-8.803923213892764,0.8867559966445382
500,3.5,1.5099999999999998,0.5220128071043592,1.140313761601115,-9.711882006802355,0.7151961514641202
500,3.75,1.5060712148633106,3.1664617189482898,11.019670134021386,12.434001889084309,0.5599314303761055
500,4.25,1.4900000000000004,0.5075104887960813,0.6697870926201925,-9.821144716532393,0.44944082775658145
500,4.75,1.4900000755178973,0.5067001743532945,0.5335168473806509,-9.754908614633676,0.4017013976313554
500,5.0,1.509999981663556,0.4973933434809317,0.6006493511614514,-10.600305513551588,0.11787058960373953
500,1.0,1.7599988940778069,0.1652937972514441,0.860521916173789,-5.155581694388244,0.11535058030286593
500,1.5,1.7400000000000002,0.0425092914291312,-0.1463192740525073,-7.431499468426987,0.03886044103672137
500,1.75,1.7599828141810063,0.2490218872137396,0.7204022830011665,-4.373705062186028,0.5640706469473584
500,2.0,1.7400000000000002,0.303271578512838,0.275726716096816,-5.689816584971487,0.9446470034854796
500,2.25,1.7599999999999998,0.3864845398487331,0.5216958828194076,-6.560718209055344,0.9554524933714894
500,2.5,1.7599999999999998,0.4613226310490237,0.8654328675154435,-7.179758433665851,0.7994865236237196
500,2.75,1.7599999712498915,0.4527390311127127,-0.498267270195914,-7.8879903967055585,0.9643015439833474
500,3.0,1.7599999999999998,0.4450275765348015,0.3479511910166264,-8.585921150727494,0.8806675297742176
500,3.25,1.759999999997492,0.5588424846580367,1.849914509504566,-8.82249376391609,0.8867559966445382
500,3.5,1.7599999999482343,0.5220738209820188,1.139792230981538,-9.721529334670166,0.7151961514641202
500,3.75,1.7561943997394265,3.1650965229231667,11.021462563171148,12.403894989976884,0.5599314303761055
500,4.25,1.7400000000001992,0.5074424450937552,0.6655456465905829,-9.820973903531604,0.44944082775658145
500,4.75,1.740000000070999,0.5066508809695931,0.5292745113932531,-9.75036411046204,0.4017013976313554
500,5.0,1.7599999999997908,0.4973805380096874,0.5983499110208492,-10.603030377907103,0.11787058960373953
500,1.0,2.0099771046454906,0.16152032596702,0.839952495957404,-5.212675518323713,0.11535058030286593
500,1.5,1.9900000000000293,0.0424176290982819,0.1552011936326212,-7.4495900976061105,0.03886044103672137
500,1.75,2.009960760256375,0.2454438823047262,0.7254009181042983,-4.413464356676149,0.5640706469473584
500,2.0,1.99,0.3032027862962025,0.2927682360145624,-5.708141349389652,0.9446470034854796
500,2.25,2.01,0.3873776526666179,0.5351318813415233,-6.572941628341309,0.9554524933714894
500,2.5,2.01,0.4607377418837031,0.8697539686681393,-7.200735759181924,0.7994865236237196
500,2.75,1.990000000144684,0.4539958017027288,-0.5161668017294687,-7.899553688271005,0.9643015439833474
500,3.0,2.01,0.44519078114272,-0.3538838028475935,-8.596564478309611,0.8806675297742176
500,3.25,2.009999999648958,0.5590791830970216,1.8558514341224783,-8.836978525251638,0.8867559966445382
500,3.5,2.009999987135917,0.5221135668323785,1.1393894521487613,-9.729908312707163,0.7151961514641202
500,3.75,2.005471584903081,3.1650059872471967,11.02133880928337,12.38446587928291,0.5599314303761055
500,4.0,2.0080757737643697,3.0858898348642634,22.3901905450985,30.94525022763508,0.05003182601309053
500,4.25,1.990000000000001,0.5073640653919916,0.6618657626468767,-9.821711037842178,0.44944082775658145
500,4.5,1.9992024543925844,0.4673459471208412,0.6393626555332954,-16.37735695080679,0.0
500,4.75,1.990000000018716,0.5066373878139537,0.5268387481860889,-9.749704757133388,0.4017013976313554
500,5.0,2.009999999999992,0.4973325379766257,0.5954222010253756,-10.603801199538312,0.11787058960373953
500,1.0,2.259947431908538,0.1589539744355408,0.8222650104531205,-5.253522031448956,0.11535058030286593
500,1.5,2.240000000000001,0.0424748341403332,0.1704897752942588,-7.459214255016867,0.03886044103672137
500,1.75,2.259912953218165,0.2430092665157202,0.7287543214155613,-4.44264790144438,0.5640706469473584
500,2.0,2.2400000000000007,0.303060738939675,0.3046546284303947,-5.7231093300710585,0.9446470034854796
500,2.25,2.2599999999999945,0.387965170309966,0.5443955726913426,-6.583216682351754,0.9554524933714894
500,2.5,2.26,0.4602729472169975,0.8724156137672784,-7.217173375868115,0.7994865236237196
500,2.75,2.2400000000353733,0.4549851622999795,0.5303243650373691,-7.909997375178976,0.9643015439833474
500,3.0,2.26,0.4452977544464218,0.3580259270682727,-8.605595523171747,0.8806675297742176
500,3.25,2.2599999158122928,0.559246440176415,1.860050181296896,-8.848569044998158,0.8867559966445382
500,3.5,2.25999999977751,0.5221404652494875,1.139068127700554,-9.737138378961811,0.7151961514641202
500,3.75,2.2550062987129014,3.1627797329915466,11.024723437550724,12.362781509031516,0.5599314303761055
500,4.25,2.240000000006132,0.5072826805021746,0.6586216024794275,-9.822736818914349,0.44944082775658145
500,4.5,2.249338921361401,0.4673459351455329,-0.5690939671036094,-17.59016110250764,0.0
500,4.75,2.240000000000068,0.5066344401798831,0.5252565951219751,-9.750732821192589,0.4017013976313554
500,5.0,2.25999999832296,0.4973115043002906,0.5938405757209281,-10.606823112154736,0.11787058960373953
500,1.0,2.5099715962625493,0.1570843871097345,0.8073725615431412,-5.284269496906113,0.11535058030286593
500,1.5,2.490000000009632,0.0439474040760557,0.3112125758499365,-7.456350341181472,0.03886044103672137
500,1.75,2.5098270293451197,0.2413537422670576,0.7310104778494003,-4.4646246124217015,0.5640706469473584
500,2.0,2.490000000000001,0.3029040223258996,0.3133111491785972,-5.735452355163566,0.9446470034854796
500,2.25,2.509999999999992,0.3883664667620171,0.551034405472902,-6.591916751884932,0.9554524933714894
500,2.5,2.51,0.4599009553433165,0.8741323630460042,-7.230361576150288,0.7994865236237196
500,2.75,2.490000000063358,0.4557153552804562,0.54082085088614,-7.918717479243839,0.9643015439833474
500,3.0,2.51,0.445376790967224,0.3611157680032844,-8.613314438753914,0.8806675297742176
500,3.25,2.51,0.5593665073626819,1.863090777241044,-8.858052674715495,0.8867559966445382
500,3.5,2.5099999013507017,0.5221597860339534,1.138819904995006,-9.74339941355488,0.7151961514641202
500,3.75,2.5045194575857384,3.1624004591729653,11.025257887215052,12.349847951588998,0.5599314303761055
500,4.0,2.506305410251127,3.082118098508768,22.4022047415878,30.894559829797064,0.05003182601309053
500,4.25,2.490000000000482,0.5072501210301136,0.6568848404024303,-9.825187271861504,0.44944082775658145
500,4.75,2.490000000000001,0.5066317378090517,0.5240789808448838,-9.75241415050222,0.4017013976313554
500,5.0,2.5099999971208726,0.497263631630287,0.5915267889341792,-10.607411924465652,0.11787058960373953
10000,1.0,1.5008268908478866,0.4724152635935911,6.839512640587572,5.121346203362133,0.021621237081569045
10000,1.25,1.5004378129238256,0.004813322802201,-0.5657185527113869,-17.509195846654727,1.1102230246251565e-16
10000,1.75,1.509999938923286,0.2038634920841269,0.0333121470247127,-5.1439103987632615,0.9798844685661898
10000,2.0,1.4900000000000002,0.4479904272264421,0.2612484028578957,-5.570547135030449,0.9852110884250219
10000,2.25,1.5099999999405225,0.4844407677980211,-0.1886734961447202,-6.323026788675157,0.9983540273813035
10000,2.5,1.5099999999999998,0.5070730380217396,0.1632224516287248,-6.678781149575493,0.9970447153648005
10000,2.75,1.5099999999999998,0.5577913300988636,0.3694563981566821,-7.009105533499363,0.9698774450563543
10000,3.0,1.5099999999999871,0.518635860487248,0.1105286694982088,-7.373695546677721,0.9966439134384955
10000,3.25,1.5099999999999998,0.5245397603828806,0.1778534446885291,-7.720341627258927,0.9943281232114047
10000,3.5,1.509999999999997,0.523081087785613,0.0954375939922436,-7.873969568806814,0.9976977986972367
10000,3.75,1.5099999999949585,0.5261594726294512,0.0939140995031947,-8.017479144728355,0.9964720048204726
10000,4.75,1.4900002644021495,0.5252704518882235,-4.9593796860999614e-06,-8.559024366690668,0.9964197760941491
10000,5.0,1.4900000000000002,0.5265691778173078,-0.0248872601029242,-8.639235193724167,0.9920853697315518
10000,1.0,1.749888970218341,0.4726967087580231,6.835918116889004,5.095932042392486,0.021621237081569045
10000,1.25,1.750489868430618,0.0048146546663835,-0.8820118794511428,-17.138383452537326,1.1102230246251565e-16
10000,1.75,1.7599999999956375,0.1915838490393413,0.0631029326769528,-5.186621142279946,0.9798844685661898
10000,2.0,1.7400000000000002,0.451881685793316,0.2942633136700688,-5.58062977047721,0.9852110884250219
10000,2.25,1.7400000000000098,0.4884475828873233,-0.2203746759643576,-6.3309784025363225,0.9983540273813035
10000,2.5,1.743092221186821,0.5091846155347485,0.1885038676893118,-6.694464738962417,0.9970447153648005
10000,2.75,1.7599999999999998,0.560910659558551,0.3935265257014938,-7.019411035935796,0.9698774450563543
10000,3.0,1.7599999999999572,0.5197275764790869,0.1420117713855709,-7.388549661149458,0.9966439134384955
10000,3.25,1.7599999999964624,0.5259943624339539,-0.2052234255617643,-7.73955681156194,0.9943281232114047
10000,3.5,1.7599999999999998,0.524735196954467,0.1291328489680061,-7.888029383857359,0.9976977986972367
10000,3.75,1.7400000000000078,0.5276962914502404,0.1292329508539424,-8.026937931357125,0.9964720048204726
10000,4.0,1.7400000000000015,0.5264223545785959,0.0614488480633099,-8.099211814975918,0.9963169846305268
10000,4.5,1.7400000000000002,0.5270736483127685,-0.0507294040988088,-8.416803202148566,0.9916146785925006
10000,4.75,1.740000000000371,0.5265429071629172,-0.071061683517725,-8.569802414159778,0.9964197760941491
10000,5.0,1.7400000000000002,0.5280314547999034,-0.079324300033427,-8.649512813600241,0.9920853697315518
10000,1.0,1.999121542670368,0.4718003587648283,6.84225171571914,5.06543651904224,0.021621237081569045
10000,1.25,2.0003376265121178,0.0048133227548211,0.612541942121089,-16.62382224781638,1.1102230246251565e-16
10000,1.75,1.990000000000506,0.1870926998937317,0.0817823413628311,-5.206598412390282,0.9798844685661898
10000,2.0,1.99,0.4548164916383487,0.3172499970802656,-5.588766605345347,0.9852110884250219
10000,2.25,1.990000000000016,0.4914632923672867,-0.244105602244586,-6.338906916052836,0.9983540273813035
10000,2.5,1.99,0.5113137001208478,0.2088104272020114,-6.706850327794575,0.9970447153648005
10000,2.75,2.009999999999999,0.5628963660765959,0.4088918022501317,-7.028518974267413,0.9698774450563543
10000,3.0,2.009999999999949,0.5207485897688442,-0.1628960439137072,-7.400389358089665,0.9966439134384955
10000,3.25,1.9900000000000015,0.5270928391684101,-0.2232152735335327,-7.753545575950569,0.9943281232114047
10000,3.5,2.01,0.5258830878739065,0.1499118098382414,-7.900313116419298,0.9976977986972367
10000,3.75,1.9900000000000253,0.5289855922150686,0.153123525113676,-8.035740966464271,0.9964720048204726
10000,4.0,1.9900000000000289,0.527480245208146,0.09722455010705,-8.106512598736872,0.9963169846305268
10000,4.25,1.99,0.5265814482516631,0.059428281293459,-8.32042783291467,0.9934057247066429
10000,4.5,1.99,0.5283625544228764,-0.0848975048752546,-8.425727965270884,0.9916146785925006
10000,4.75,1.990000000000002,0.5274492278644926,0.0949797791367638,-8.579049639436933,0.9964197760941491
10000,5.0,1.99,0.5289676876957833,-0.101627490047067,-8.657999520057416,0.9920853697315518
10000,1.0,2.249679884082251,0.4717800081568269,6.842487931662953,5.050325087342682,0.021621237081569045
10000,1.25,2.249784609110244,0.0048133230207913,0.5117422071756557,-16.90894599867551,1.1102230246251565e-16
10000,1.75,2.2400000000000007,0.1855768862177561,0.0994463456101224,-5.218113892265633,0.9798844685661898
10000,2.0,2.240000000000183,0.4571106047174974,0.3339717102807451,-5.595365731125245,0.9852110884250219
10000,2.25,2.240000000000001,0.493533736535493,-0.2606994765185395,-6.346044539353143,0.9983540273813035
10000,2.5,2.2400000000000007,0.5131178928960973,0.2244219510431302,-6.716702728092532,0.9970447153648005
10000,2.75,2.259999999999996,0.5642134488958134,0.4191554993541728,-7.036467743182992,0.9698774450563543
10000,3.0,2.259999999999998,0.5216071451176855,-0.1777092512508698,-7.410006780162312,0.9966439134384955
10000,3.25,2.2400000000000038,0.528059274732863,0.2378656975622965,-7.765870283510106,0.9943281232114047
10000,3.5,2.259999999999888,0.5267825094987049,0.1647412513223719,-7.910587081947154,0.9976977986972367
10000,3.75,2.2400000000000007,0.5300594154429669,0.1706462822319078,-8.043080114716652,0.9964720048204726
10000,4.0,2.240000000000001,0.5283932509159692,0.1181308863409307,-8.112620925496067,0.9963169846305268
10000,4.25,2.2400000000000007,0.5276191891347797,-0.0846572256921095,-8.327065301189869,0.9934057247066429
10000,4.5,2.240000000000569,0.5293388288481702,0.1047721594809218,-8.432438498586777,0.9916146785925006
10000,4.75,2.240000000000002,0.5282509487470723,-0.111805681171253,-8.58724985055841,0.9964197760941491
10000,5.0,2.2400000000000007,0.529856479309789,-0.1183208926581637,-8.665364034046664,0.9920853697315518
10000,1.0,2.50088966451031,0.4716753167766999,6.841866428244141,5.034762033852757,0.021621237081569045
10000,1.25,2.499626737597928,0.0048148967970252,-0.8113937137871127,-16.42742857560958,1.1102230246251565e-16
10000,1.5,2.51,0.4151398311641376,6.719298331111027e-06,-4.42615951446871,0.5336545042108568
10000,1.75,2.490000000000003,0.1857035412745218,0.1153677126618925,-5.224441739298056,0.9798844685661898
10000,2.0,2.4900000000000007,0.458966311031987,0.3465744774043734,-5.600745908149318,0.9852110884250219
10000,2.25,2.490000000001128,0.494990817329513,-0.2726654027787546,-6.352384619066872,0.9983540273813035
10000,2.5,2.49000000000002,0.5145649909749206,0.2364338909342203,-6.7247664715646565,0.9970447153648005
10000,2.75,2.5099999999999905,0.5651162488250118,0.426265207528832,-7.043395158412923,0.9698774450563543
10000,3.0,2.509999999999466,0.5223189783055676,-0.1887673422175939,-7.417966486082052,0.9966439134384955
10000,3.25,2.4900000000000206,0.5288399456559248,0.2490776751128259,-7.775980986376717,0.9943281232114047
10000,3.5,2.51,0.5275212875511379,0.1759294419006157,-7.919180788086553,0.9976977986972367
10000,3.75,2.49000000000001,0.5309794676387607,0.1843406226036211,-8.049272246652176,0.9964720048204726
10000,4.0,2.4900000000000007,0.5291843404597515,0.1331896322621578,-8.11788885939865,0.9963169846305268
10000,4.25,2.4900000000000007,0.5284100977272109,-0.1001926031256573,-8.331922768908214,0.9934057247066429
10000,4.5,2.4900000000000007,0.530283336960369,0.1204518359286654,-8.438534027946172,0.9916146785925006
10000,4.75,2.4900000000000007,0.5289658330440231,0.1247227930095584,-8.594372970003441,0.9964197760941491
10000,5.0,2.4900000000000007,0.5306887890542954,0.1318156342123258,-8.67171219496701,0.9920853697315518
5000,1.0,1.5099170270394222,0.0032165770414064,-3.652487510215872e-05,-6.421066737125288,0.24521628335069645
5000,1.25,1.5099999999999998,1.1288601848746171,-0.0008670569958855,-3.2234551913558493,0.3385645816742797
5000,1.5,1.5099570894009056,0.043408821395962,1.5126732342888325,-3.453090717080725,0.4072272640939012
5000,1.75,1.5099999999999976,0.1870893169275593,-0.0795104404795736,-5.21461323067407,0.9977552965602189
5000,2.0,1.4900000000000002,0.4158309819296208,0.235391359833142,-5.85444753960699,0.9969739840590038
5000,2.25,1.4900000000000002,0.4882971683623865,0.2595662789883376,-6.516808521827647,0.9973170622838184
5000,2.5,1.5099999999999998,0.5009495385953034,0.2028012187922578,-7.071569492448137,0.9962734030961735
5000,2.75,1.5099999999999998,0.512701731916462,-0.1793171528209434,-7.526424630816768,0.9959620949298227
5000,3.0,1.5099999999999998,0.5187063139321054,0.1713886969818675,-7.851382600321815,0.9968956718631222
5000,3.25,1.5099999999999998,0.5224763656803526,0.1170968243649703,-8.04746328742993,0.9982093274266332
5000,3.5,1.5099999999999998,0.5233622455518884,-0.0791204176242902,-8.319204083146104,0.9973571077437684
5000,3.75,1.4900000000000009,0.5256278293551676,0.1004837162368578,-8.531364275529716,0.9954359386018161
5000,4.0,1.4900000000009803,0.5263638863776746,-0.0848673135003117,-8.650323865148879,0.9949380918170391
5000,4.25,1.5099999999999998,0.5219429704045802,0.0300660364777478,-8.936388644500388,0.9945191084173495
5000,4.5,1.4900000000000002,0.5260496346927909,-0.1459762478871504,-9.011243194363129,0.9898503756114834
5000,4.75,1.5099999999999998,0.5229611360575809,0.0618388230418104,-8.942880271643258,0.9939017743364837
5000,5.0,1.5099999999999674,0.5243093132500644,0.1128183851803013,-9.08472172373554,0.9935803904454452
5000,1.0,1.7586698993776788,0.003242325682668,3.1058178673797017e-06,-6.3871213719582745,0.24521628335069645
5000,1.25,1.7599999999999998,1.1620292418650129,6.718797221498872e-05,-3.4820420804229,0.3385645816742797
5000,1.5,1.7597391490332346,0.042677591703598,1.5196704774537626,-3.5185650490359865,0.4072272640939012
5000,1.75,1.7400000000000002,0.1849195863333703,-0.1110288031432607,-5.232349925131729,0.9977552965602189
5000,2.0,1.7400000000000015,0.4187025321421567,0.2650946819061916,-5.868405577636323,0.9969739840590038
5000,2.25,1.740000000000001,0.4911256337482927,0.2893885793875699,-6.53155689412345,0.9973170622838184
5000,2.5,1.7400000000003315,0.5032524039181627,0.2283567559337808,-7.083575467684794,0.9962734030961735
5000,2.75,1.7599999999999998,0.5140591501844227,-0.2064498001860175,-7.544869058388952,0.9959620949298227
5000,3.0,1.7599999999999998,0.520158501521246,0.1982484389256731,-7.868233543305191,0.9968956718631222
5000,3.25,1.759999999999998,0.5239220294029994,0.1491089777111933,-8.058823738840607,0.9982093274266332
5000,3.5,1.7400000000117484,0.5243974014540644,0.1168388780280133,-8.32965372297965,0.9973571077437684
5000,3.75,1.740000000000008,0.5266618618483203,0.1333816253808406,-8.544432292263128,0.9954359386018161
5000,4.0,1.7400000000000002,0.5271380941047985,-0.113740409602045,-8.66207643326169,0.9949380918170391
5000,4.25,1.7599999999999998,0.5225225787979713,-0.0723260115991071,-8.94275096162574,0.9945191084173495
5000,4.5,1.7400000000000002,0.5264478128587123,0.1582553673784603,-9.0138551563732,0.9898503756114834
5000,4.75,1.7599999999999998,0.5236281401808681,-0.0906101896516116,-8.948605790550435,0.9939017743364837
5000,5.0,1.7599999999999774,0.5244861574893773,-0.1208324518489033,-9.079322657719873,0.9935803904454452
5000,1.25,2.01,0.9888068829917182,-0.000113152571027,-3.715116256500344,0.3385645816742797
5000,1.5,2.0088649893554784,0.0422150561745799,1.524259727810908,-3.563053623162792,0.4072272640939012
5000,1.75,1.99,0.1850333440550196,-0.1375254378907819,-5.241718046095558,0.9977552965602189
5000,2.0,1.99,0.4201275861272037,0.2835146632187932,-5.881414332686017,0.9969739840590038
5000,2.25,1.99,0.4930864779315145,0.3098241785537178,-6.543615916509729,0.9973170622838184
5000,2.5,1.9900000000000015,0.5053765418441437,0.2492169062926356,-7.093608874436353,0.9962734030961735
5000,2.75,2.01,0.515110580215332,-0.2249816100799148,-7.559664941046867,0.9959620949298227
5000,3.0,2.0099999999999967,0.5213558843397343,0.2174118639581185,-7.8815297133206546,0.9968956718631222
5000,3.25,2.0099999999991423,0.5250630338098119,0.1703915738733959,-8.068123489447666,0.9982093274266332
5000,3.5,1.9900000000005145,0.5255022277902385,-0.1434408624777357,-8.338929054043966,0.9973571077437684
5000,3.75,1.9900000000007552,0.5276439420084151,-0.1563648402799553,-8.555625828145612,0.9954359386018161
5000,4.0,1.99,0.5278717264167355,-0.1339481096029164,-8.672216791504516,0.9949380918170391
5000,4.25,2.009999999999992,0.5229775393237436,-0.0903062159124531,-8.947689399138296,0.9945191084173495
5000,4.5,1.99,0.5267237667275027,0.1659934063526396,-9.016605513607187,0.9898503756114834
5000,4.75,2.009999999999998,0.5240640448105328,0.1049170818693891,-8.95298149743742,0.9939017743364837
5000,5.0,1.99,0.5245792496765751,-0.1246025552863914,-9.075473230913335,0.9935803904454452
5000,1.25,2.26,1.087615636206077,-0.0004318660318134,-3.8456385072785024,0.3385645816742797
5000,1.5,2.258366960478,0.0419001464039848,1.5274701241022044,-3.595191076791256,0.4072272640939012
5000,1.75,2.24000000000002,0.1857953805076503,-0.1580344929183173,-5.2476099891992245,0.9977552965602189
5000,2.0,2.2400000000000007,0.42103934893286,0.296464918154872,-5.892421373603947,0.9969739840590038
5000,2.25,2.2400000000000007,0.4944973354639402,0.324434961839794,-6.553567838574906,0.9973170622838184
5000,2.5,2.2400000000000007,0.5070374420019977,0.2647707137184797,-7.101767690360592,0.9962734030961735
5000,2.75,2.2599999999972744,0.5159191395517062,-0.2382464667528557,-7.571748238316929,0.9959620949298227
5000,3.0,2.2400000000000047,0.5222456801197006,0.2306285807088869,-7.891542317809857,0.9968956718631222
5000,3.25,2.26,0.5260199399470785,0.1862435939027692,-8.075781349277431,0.9982093274266332
5000,3.5,2.2400000000000007,0.5264349723737336,-0.1619020110293448,-8.346682229326785,0.9973571077437684
5000,3.75,2.240000000000122,0.5284745583117145,0.1730491799743199,-8.565204414454474,0.9954359386018161
5000,4.0,2.240000000000001,0.5285780431036229,0.1497875310878213,-8.680848081947316,0.9949380918170391
5000,4.25,2.26,0.5232890623513715,-0.1005580085249481,-8.951738176928647,0.9945191084173495
5000,4.5,2.2400000000000007,0.526909070663048,0.1709180482036776,-9.019070694597788,0.9898503756114834
5000,4.75,2.26,0.5243599921972154,-0.1136507072054379,-8.956814141564081,0.9939017743364837
5000,5.0,2.2400000000004154,0.5246375818293826,0.1267288282250225,-9.072145683909456,0.9935803904454452
5000,1.0,2.4902541273651466,0.003296408729694,-4.845367439657548e-05,-6.314169697343503,0.24521628335069645
5000,1.25,2.51,1.0454940734585192,-1.1081444837525096e-05,-3.9722821842497815,0.3385645816742797
5000,1.5,2.504743903080773,0.041685792703433,1.529741285404114,-3.618699582112169,0.4072272640939012
5000,1.75,2.4900000000000007,0.1864628855351126,-0.1734290408795335,-5.252616946704077,0.9977552965602189
5000,2.0,2.4900000000000007,0.4216624073051032,0.3059849218376831,-5.901728543479746,0.9969739840590038
5000,2.25,2.490000000000001,0.4955503275734642,0.3352609478902782,-6.56186445592977,0.9973170622838184
5000,2.5,2.490000000000002,0.5083135693346089,0.2765429640736894,-7.108647155615758,0.9962734030961735
5000,2.75,2.51,0.5165504630423288,-0.2480889458698745,-7.581757721868294,0.9959620949298227
5000,3.0,2.490000000001434,0.5230241051635811,-0.2416949778419617,-7.90062931560353,0.9968956718631222
5000,3.25,2.4900000000000007,0.5267820118085457,0.1977661959829731,-8.081729721830431,0.9982093274266332
5000,3.5,2.490000000000008,0.5271984317998389,-0.1755645237650892,-8.353335743102729,0.9973571077437684
5000,3.75,2.490000000000015,0.5291472354404299,0.1855336120663944,-8.573431538781556,0.9954359386018161
5000,4.0,2.490000000000002,0.5292471691528087,0.1627259749782268,-8.688210372921084,0.9949380918170391
5000,4.25,2.5099999999998945,0.5235014060029216,0.1070293837236059,-8.955224692924903,0.9945191084173495
5000,4.5,2.490000000000067,0.5270320645851756,-0.1740789174190993,-9.021183975033871,0.9898503756114834
5000,4.75,2.490000000000007,0.5245515811896294,0.119007690219181,-8.959946226585211,0.9939017743364837
5000,5.0,2.4900000000000007,0.5246704353848406,-0.1277604723491087,-9.069484114146272,0.9935803904454452
800,1.0,1.509967348081827,0.0107609215017382,0.000105668627869,-8.109704963652431,0.07165059901668136
800,1.5,1.5099799850221896,0.020969881512685,-6.589070767293511e-05,-8.305793181257995,0.10371693814109084
800,1.75,1.5099962617574707,0.1001574847651789,2.7031318064915672e-05,-5.122330792598777,0.25848054737035997
800,2.25,1.4900000000000004,0.5553080556033816,0.4917712862491131,-5.96177727472067,0.8175040897074497
800,2.5,1.4900000000000002,0.539036891317685,0.4185890391506745,-6.150826854960328,0.9028211917316794
800,2.75,1.5099999999999998,0.5576857870766482,0.7857005793599224,-6.703992528919461,0.6676143716131997
800,3.0,1.4900000000000002,0.5129601751217496,-7.348524156165179e-06,-6.583655270017583,0.9747081561058833
800,3.25,1.4900000000012368,0.5428664146368624,0.7045931509270711,-7.407127154560573,0.6880367195298184
800,3.5,1.5038306986677237,0.4620160128863617,-0.401108513782337,-9.923222903416123,0.02644218458289105
800,3.75,1.5099999999999998,0.4801224917358664,0.3194055846244674,-8.833152731842302,0.37716008017726765
800,4.0,1.5099999999999916,0.5113408199478324,-0.6386842598084438,-8.51706696606156,0.7078758868973216
800,4.25,1.509999997662252,0.6761796816867469,1.877996170716581,-7.990732190693505,0.6938285519854852
800,4.5,1.4900000000000002,0.5299643672725758,0.5162737802164058,-8.401764618821211,0.910996411008243
800,5.0,1.4900000000000002,0.5112045631795836,0.0908049811896267,-9.17031647139224,0.801779598424468
800,1.5,1.7599999985888437,0.0214503061602513,-0.1626157001035912,-8.27084380363846,0.10371693814109084
800,1.75,1.759990871904949,0.0924307397614774,-3.3561369108689935e-05,-5.173434829989419,0.25848054737035997
