	Read energy=8.4174e-05 J
	Write energy=1.4454e-04 J
Accuracy at 27 epochs is : 79.15%
	Read latency=-nan s
	Write latency=1.6847e+00 s
	Read energy=8.7411e-05 J
	Write energy=1.5009e-04 J
Accuracy at 28 epochs is : 77.84%
	Read latency=-nan s
	Write latency=1.7460e+00 s
	Read energy=9.0649e-05 J
	Write energy=1.5561e-04 J
Accuracy at 29 epochs is : 77.98%
	Read latency=-nan s
	Write latency=1.8114e+00 s
	Read energy=9.3886e-05 J
	Write energy=1.6117e-04 J
Accuracy at 30 epochs is : 77.61%
	Read latency=-nan s
	Write latency=1.8807e+00 s
	Read energy=9.7124e-05 J
	Write energy=1.6677e-04 J
Accuracy at 31 epochs is : 78.05%
	Read latency=-nan s
	Write latency=1.9493e+00 s
	Read energy=1.0036e-04 J
	Write energy=1.7237e-04 J
Accuracy at 32 epochs is : 78.12%
	Read latency=-nan s
	Write latency=2.0184e+00 s
	Read energy=1.0360e-04 J
	Write energy=1.7797e-04 J
Accuracy at 33 epochs is : 78.51%
	Read latency=-nan s
	Write latency=2.0860e+00 s
	Read energy=1.0684e-04 J
	Write energy=1.8357e-04 J
Accuracy at 34 epochs is : 78.20%
	Read latency=-nan s
	Write latency=2.1540e+00 s
	Read energy=1.1007e-04 J
	Write energy=1.8911e-04 J
Accuracy at 35 epochs is : 78.09%
	Read latency=-nan s
	Write latency=2.2222e+00 s
	Read energy=1.1331e-04 J
	Write energy=1.9466e-04 J
Accuracy at 36 epochs is : 77.48%
	Read latency=-nan s
	Write latency=2.2902e+00 s
	Read energy=1.1655e-04 J
	Write energy=2.0022e-04 J
Accuracy at 37 epochs is : 76.98%
	Read latency=-nan s
	Write latency=2.3569e+00 s
	Read energy=1.1979e-04 J
	Write energy=2.0576e-04 J
Accuracy at 38 epochs is : 77.67%
	Read latency=-nan s
	Write latency=2.4200e+00 s
	Read energy=1.2302e-04 J
	Write energy=2.1127e-04 J
Accuracy at 39 epochs is : 78.27%
	Read latency=-nan s
	Write latency=2.4879e+00 s
	Read energy=1.2626e-04 J
	Write energy=2.1681e-04 J
Accuracy at 40 epochs is : 79.91%
	Read latency=-nan s
	Write latency=2.5528e+00 s
	Read energy=1.2950e-04 J
	Write energy=2.2231e-04 J
Accuracy at 41 epochs is : 80.02%
	Read latency=-nan s
	Write latency=2.6195e+00 s
	Read energy=1.3274e-04 J
	Write energy=2.2783e-04 J
Accuracy at 42 epochs is : 79.08%
	Read latency=-nan s
	Write latency=2.6861e+00 s
	Read energy=1.3597e-04 J
	Write energy=2.3337e-04 J
Accuracy at 43 epochs is : 79.92%
	Read latency=-nan s
	Write latency=2.7507e+00 s
	Read energy=1.3921e-04 J
	Write energy=2.3886e-04 J
Accuracy at 44 epochs is : 81.06%
	Read latency=-nan s
	Write latency=2.8158e+00 s
	Read energy=1.4245e-04 J
	Write energy=2.4435e-04 J
Accuracy at 45 epochs is : 79.67%
	Read latency=-nan s
	Write latency=2.8826e+00 s
	Read energy=1.4569e-04 J
	Write energy=2.4985e-04 J
Accuracy at 46 epochs is : 79.85%
	Read latency=-nan s
	Write latency=2.9473e+00 s
	Read energy=1.4892e-04 J
	Write energy=2.5534e-04 J
Accuracy at 47 epochs is : 78.74%
	Read latency=-nan s
	Write latency=3.0143e+00 s
	Read energy=1.5216e-04 J
	Write energy=2.6087e-04 J
Accuracy at 48 epochs is : 78.88%
	Read latency=-nan s
	Write latency=3.0808e+00 s
	Read energy=1.5540e-04 J
	Write energy=2.6640e-04 J
Accuracy at 49 epochs is : 78.18%
	Read latency=-nan s
	Write latency=3.1488e+00 s
	Read energy=1.5864e-04 J
	Write energy=2.7192e-04 J
Accuracy at 50 epochs is : 78.59%
	Read latency=-nan s
	Write latency=3.2149e+00 s
	Read energy=1.6187e-04 J
	Write energy=2.7743e-04 J
Accuracy at 51 epochs is : 79.21%
	Read latency=-nan s
	Write latency=3.2817e+00 s
	Read energy=1.6511e-04 J
	Write energy=2.8293e-04 J
Accuracy at 52 epochs is : 79.29%
	Read latency=-nan s
	Write latency=3.3454e+00 s
	Read energy=1.6835e-04 J
	Write energy=2.8840e-04 J
Accuracy at 53 epochs is : 80.17%
	Read latency=-nan s
	Write latency=3.4077e+00 s
	Read energy=1.7158e-04 J
	Write energy=2.9386e-04 J
Accuracy at 54 epochs is : 79.80%
	Read latency=-nan s
	Write latency=3.4738e+00 s
	Read energy=1.7482e-04 J
	Write energy=2.9936e-04 J
Accuracy at 55 epochs is : 79.08%
	Read latency=-nan s
	Write latency=3.5389e+00 s
	Read energy=1.7806e-04 J
	Write energy=3.0485e-04 J
Accuracy at 56 epochs is : 78.46%
	Read latency=-nan s
	Write latency=3.6064e+00 s
	Read energy=1.8130e-04 J
	Write energy=3.1036e-04 J
Accuracy at 57 epochs is : 79.31%
	Read latency=-nan s
	Write latency=3.6707e+00 s
	Read energy=1.8453e-04 J
	Write energy=3.1585e-04 J
Accuracy at 58 epochs is : 78.94%
	Read latency=-nan s
	Write latency=3.7369e+00 s
	Read energy=1.8777e-04 J
	Write energy=3.2138e-04 J
Accuracy at 59 epochs is : 78.42%
	Read latency=-nan s
	Write latency=3.8053e+00 s
	Read energy=1.9101e-04 J
	Write energy=3.2692e-04 J
Accuracy at 60 epochs is : 79.41%
	Read latency=-nan s
	Write latency=3.8695e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.3243e-04 J
Accuracy at 61 epochs is : 78.29%
	Read latency=-nan s
	Write latency=3.9364e+00 s
	Read energy=1.9748e-04 J
	Write energy=3.3796e-04 J
Accuracy at 62 epochs is : 78.00%
	Read latency=-nan s
	Write latency=4.0064e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.4352e-04 J
Accuracy at 63 epochs is : 78.97%
	Read latency=-nan s
	Write latency=4.0719e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.4903e-04 J
Accuracy at 64 epochs is : 78.08%
	Read latency=-nan s
	Write latency=4.1372e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.5455e-04 J
Accuracy at 65 epochs is : 78.13%
	Read latency=-nan s
	Write latency=4.2016e+00 s
	Read energy=2.1043e-04 J
	Write energy=3.6006e-04 J
Accuracy at 66 epochs is : 77.69%
	Read latency=-nan s
	Write latency=4.2688e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.6560e-04 J
Accuracy at 67 epochs is : 78.91%
	Read latency=-nan s
	Write latency=4.3368e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.7114e-04 J
Accuracy at 68 epochs is : 77.78%
	Read latency=-nan s
	Write latency=4.4054e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.7670e-04 J
Accuracy at 69 epochs is : 79.19%
	Read latency=-nan s
	Write latency=4.4728e+00 s
	Read energy=2.2338e-04 J
	Write energy=3.8227e-04 J
Accuracy at 70 epochs is : 76.85%
	Read latency=-nan s
	Write latency=4.5418e+00 s
	Read energy=2.2662e-04 J
	Write energy=3.8786e-04 J
Accuracy at 71 epochs is : 78.07%
	Read latency=-nan s
	Write latency=4.6102e+00 s
	Read energy=2.2986e-04 J
	Write energy=3.9342e-04 J
Accuracy at 72 epochs is : 77.51%
	Read latency=-nan s
	Write latency=4.6748e+00 s
	Read energy=2.3310e-04 J
	Write energy=3.9893e-04 J
Accuracy at 73 epochs is : 78.67%
	Read latency=-nan s
	Write latency=4.7416e+00 s
	Read energy=2.3633e-04 J
	Write energy=4.0446e-04 J
Accuracy at 74 epochs is : 78.56%
	Read latency=-nan s
	Write latency=4.8116e+00 s
	Read energy=2.3957e-04 J
	Write energy=4.1002e-04 J
Accuracy at 75 epochs is : 79.23%
	Read latency=-nan s
	Write latency=4.8791e+00 s
	Read energy=2.4281e-04 J
	Write energy=4.1558e-04 J
Accuracy at 76 epochs is : 78.78%
	Read latency=-nan s
	Write latency=4.9456e+00 s
	Read energy=2.4605e-04 J
	Write energy=4.2112e-04 J
Accuracy at 77 epochs is : 79.90%
	Read latency=-nan s
	Write latency=5.0114e+00 s
	Read energy=2.4928e-04 J
	Write energy=4.2665e-04 J
Accuracy at 78 epochs is : 78.76%
	Read latency=-nan s
	Write latency=5.0756e+00 s
	Read energy=2.5252e-04 J
	Write energy=4.3217e-04 J
Accuracy at 79 epochs is : 79.31%
	Read latency=-nan s
	Write latency=5.1384e+00 s
	Read energy=2.5576e-04 J
	Write energy=4.3768e-04 J
Accuracy at 80 epochs is : 79.18%
	Read latency=-nan s
	Write latency=5.2023e+00 s
	Read energy=2.5900e-04 J
	Write energy=4.4321e-04 J
Accuracy at 81 epochs is : 78.70%
	Read latency=-nan s
	Write latency=5.2655e+00 s
	Read energy=2.6223e-04 J
	Write energy=4.4874e-04 J
Accuracy at 82 epochs is : 79.07%
	Read latency=-nan s
	Write latency=5.3250e+00 s
	Read energy=2.6547e-04 J
	Write energy=4.5423e-04 J
Accuracy at 83 epochs is : 78.91%
	Read latency=-nan s
	Write latency=5.3870e+00 s
	Read energy=2.6871e-04 J
	Write energy=4.5974e-04 J
Accuracy at 84 epochs is : 78.09%
	Read latency=-nan s
	Write latency=5.4488e+00 s
	Read energy=2.7195e-04 J
	Write energy=4.6526e-04 J
Accuracy at 85 epochs is : 78.45%
	Read latency=-nan s
	Write latency=5.5108e+00 s
	Read energy=2.7518e-04 J
	Write energy=4.7076e-04 J
Accuracy at 86 epochs is : 78.85%
	Read latency=-nan s
	Write latency=5.5736e+00 s
	Read energy=2.7842e-04 J
	Write energy=4.7628e-04 J
Accuracy at 87 epochs is : 78.01%
	Read latency=-nan s
	Write latency=5.6316e+00 s
	Read energy=2.8166e-04 J
	Write energy=4.8175e-04 J
Accuracy at 88 epochs is : 77.96%
	Read latency=-nan s
	Write latency=5.6937e+00 s
	Read energy=2.8490e-04 J
	Write energy=4.8725e-04 J
Accuracy at 89 epochs is : 78.89%
	Read latency=-nan s
	Write latency=5.7539e+00 s
	Read energy=2.8813e-04 J
	Write energy=4.9274e-04 J
Accuracy at 90 epochs is : 80.92%
	Read latency=-nan s
	Write latency=5.8139e+00 s
	Read energy=2.9137e-04 J
	Write energy=4.9823e-04 J
Accuracy at 91 epochs is : 79.33%
	Read latency=-nan s
	Write latency=5.8759e+00 s
	Read energy=2.9461e-04 J
	Write energy=5.0375e-04 J
Accuracy at 92 epochs is : 80.80%
	Read latency=-nan s
	Write latency=5.9403e+00 s
	Read energy=2.9785e-04 J
	Write energy=5.0929e-04 J
Accuracy at 93 epochs is : 79.40%
	Read latency=-nan s
	Write latency=6.0002e+00 s
	Read energy=3.0108e-04 J
	Write energy=5.1478e-04 J
Accuracy at 94 epochs is : 81.08%
	Read latency=-nan s
	Write latency=6.0612e+00 s
	Read energy=3.0432e-04 J
	Write energy=5.2029e-04 J
Accuracy at 95 epochs is : 80.24%
	Read latency=-nan s
	Write latency=6.1218e+00 s
	Read energy=3.0756e-04 J
	Write energy=5.2579e-04 J
Accuracy at 96 epochs is : 79.53%
	Read latency=-nan s
	Write latency=6.1829e+00 s
	Read energy=3.1080e-04 J
	Write energy=5.3131e-04 J
Accuracy at 97 epochs is : 81.27%
	Read latency=-nan s
	Write latency=6.2425e+00 s
	Read energy=3.1403e-04 J
	Write energy=5.3682e-04 J
Accuracy at 98 epochs is : 79.42%
	Read latency=-nan s
	Write latency=6.3024e+00 s
	Read energy=3.1727e-04 J
	Write energy=5.4232e-04 J
Accuracy at 99 epochs is : 80.69%
	Read latency=-nan s
	Write latency=6.3600e+00 s
	Read energy=3.2051e-04 J
	Write energy=5.4782e-04 J
Accuracy at 100 epochs is : 80.31%
	Read latency=-nan s
	Write latency=6.4188e+00 s
	Read energy=3.2375e-04 J
	Write energy=5.5330e-04 J
Accuracy at 101 epochs is : 80.69%
	Read latency=-nan s
	Write latency=6.4781e+00 s
	Read energy=3.2698e-04 J
	Write energy=5.5880e-04 J
Accuracy at 102 epochs is : 80.37%
	Read latency=-nan s
	Write latency=6.5366e+00 s
	Read energy=3.3022e-04 J
	Write energy=5.6429e-04 J
Accuracy at 103 epochs is : 79.27%
	Read latency=-nan s
	Write latency=6.5924e+00 s
	Read energy=3.3346e-04 J
	Write energy=5.6976e-04 J
Accuracy at 104 epochs is : 79.95%
	Read latency=-nan s
	Write latency=6.6506e+00 s
	Read energy=3.3670e-04 J
	Write energy=5.7524e-04 J
Accuracy at 105 epochs is : 81.34%
	Read latency=-nan s
	Write latency=6.7099e+00 s
	Read energy=3.3993e-04 J
	Write energy=5.8073e-04 J
Accuracy at 106 epochs is : 80.84%
	Read latency=-nan s
	Write latency=6.7688e+00 s
	Read energy=3.4317e-04 J
	Write energy=5.8621e-04 J
Accuracy at 107 epochs is : 81.70%
	Read latency=-nan s
	Write latency=6.8287e+00 s
	Read energy=3.4641e-04 J
	Write energy=5.9171e-04 J
Accuracy at 108 epochs is : 76.66%
	Read latency=-nan s
	Write latency=6.8882e+00 s
	Read energy=3.4964e-04 J
	Write energy=5.9719e-04 J
Accuracy at 109 epochs is : 80.43%
	Read latency=-nan s
	Write latency=6.9490e+00 s
	Read energy=3.5288e-04 J
	Write energy=6.0268e-04 J
Accuracy at 110 epochs is : 80.73%
	Read latency=-nan s
	Write latency=7.0076e+00 s
	Read energy=3.5612e-04 J
	Write energy=6.0815e-04 J
Accuracy at 111 epochs is : 78.39%
	Read latency=-nan s
	Write latency=7.0665e+00 s
	Read energy=3.5936e-04 J
	Write energy=6.1363e-04 J
Accuracy at 112 epochs is : 78.11%
	Read latency=-nan s
	Write latency=7.1243e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.1909e-04 J
Accuracy at 113 epochs is : 77.97%
	Read latency=-nan s
	Write latency=7.1848e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.2458e-04 J
Accuracy at 114 epochs is : 79.34%
	Read latency=-nan s
	Write latency=7.2411e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.3003e-04 J
Accuracy at 115 epochs is : 78.47%
	Read latency=-nan s
	Write latency=7.2982e+00 s
	Read energy=3.7231e-04 J
	Write energy=6.3549e-04 J
Accuracy at 116 epochs is : 77.59%
	Read latency=-nan s
	Write latency=7.3553e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.4094e-04 J
Accuracy at 117 epochs is : 78.83%
	Read latency=-nan s
	Write latency=7.4106e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.4639e-04 J
Accuracy at 118 epochs is : 78.12%
	Read latency=-nan s
	Write latency=7.4660e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.5185e-04 J
Accuracy at 119 epochs is : 77.02%
	Read latency=-nan s
	Write latency=7.5246e+00 s
	Read energy=3.8526e-04 J
	Write energy=6.5736e-04 J
Accuracy at 120 epochs is : 75.04%
	Read latency=-nan s
	Write latency=7.5798e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.6281e-04 J
Accuracy at 121 epochs is : 77.96%
	Read latency=-nan s
	Write latency=7.6348e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.6825e-04 J
Accuracy at 122 epochs is : 77.00%
	Read latency=-nan s
	Write latency=7.6933e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.7371e-04 J
Accuracy at 123 epochs is : 80.02%
	Read latency=-nan s
	Write latency=7.7519e+00 s
	Read energy=3.9821e-04 J
	Write energy=6.7919e-04 J
Accuracy at 124 epochs is : 78.37%
	Read latency=-nan s
	Write latency=7.8091e+00 s
	Read energy=4.0144e-04 J
	Write energy=6.8464e-04 J
Accuracy at 125 epochs is : 78.26%
	Read latency=-nan s
	Write latency=7.8677e+00 s
	Read energy=4.0468e-04 J
	Write energy=6.9010e-04 J

