	Write energy=5.5468e-05 J
Accuracy at 11 epochs is : 68.59%
	Read latency=-nan s
	Write latency=1.4855e+00 s
	Read energy=3.5612e-05 J
	Write energy=6.0853e-05 J
Accuracy at 12 epochs is : 68.58%
	Read latency=-nan s
	Write latency=1.6016e+00 s
	Read energy=3.8850e-05 J
	Write energy=6.6215e-05 J
Accuracy at 13 epochs is : 69.75%
	Read latency=-nan s
	Write latency=1.7255e+00 s
	Read energy=4.2087e-05 J
	Write energy=7.1602e-05 J
Accuracy at 14 epochs is : 70.65%
	Read latency=-nan s
	Write latency=1.8549e+00 s
	Read energy=4.5325e-05 J
	Write energy=7.7000e-05 J
Accuracy at 15 epochs is : 70.40%
	Read latency=-nan s
	Write latency=1.9755e+00 s
	Read energy=4.8562e-05 J
	Write energy=8.2358e-05 J
Accuracy at 16 epochs is : 70.61%
	Read latency=-nan s
	Write latency=2.0975e+00 s
	Read energy=5.1800e-05 J
	Write energy=8.7714e-05 J
Accuracy at 17 epochs is : 71.60%
	Read latency=-nan s
	Write latency=2.2274e+00 s
	Read energy=5.5037e-05 J
	Write energy=9.3095e-05 J
Accuracy at 18 epochs is : 70.67%
	Read latency=-nan s
	Write latency=2.3508e+00 s
	Read energy=5.8275e-05 J
	Write energy=9.8438e-05 J
Accuracy at 19 epochs is : 71.99%
	Read latency=-nan s
	Write latency=2.4710e+00 s
	Read energy=6.1512e-05 J
	Write energy=1.0379e-04 J
Accuracy at 20 epochs is : 72.13%
	Read latency=-nan s
	Write latency=2.6040e+00 s
	Read energy=6.4750e-05 J
	Write energy=1.0917e-04 J
Accuracy at 21 epochs is : 70.25%
	Read latency=-nan s
	Write latency=2.7330e+00 s
	Read energy=6.7987e-05 J
	Write energy=1.1456e-04 J
Accuracy at 22 epochs is : 72.20%
	Read latency=-nan s
	Write latency=2.8651e+00 s
	Read energy=7.1225e-05 J
	Write energy=1.1993e-04 J
Accuracy at 23 epochs is : 71.63%
	Read latency=-nan s
	Write latency=2.9995e+00 s
	Read energy=7.4462e-05 J
	Write energy=1.2532e-04 J
Accuracy at 24 epochs is : 72.31%
	Read latency=-nan s
	Write latency=3.1275e+00 s
	Read energy=7.7700e-05 J
	Write energy=1.3069e-04 J
Accuracy at 25 epochs is : 72.80%
	Read latency=-nan s
	Write latency=3.2530e+00 s
	Read energy=8.0937e-05 J
	Write energy=1.3607e-04 J
Accuracy at 26 epochs is : 71.65%
	Read latency=-nan s
	Write latency=3.3910e+00 s
	Read energy=8.4175e-05 J
	Write energy=1.4147e-04 J
Accuracy at 27 epochs is : 71.79%
	Read latency=-nan s
	Write latency=3.5201e+00 s
	Read energy=8.7412e-05 J
	Write energy=1.4685e-04 J
Accuracy at 28 epochs is : 72.44%
	Read latency=-nan s
	Write latency=3.6556e+00 s
	Read energy=9.0650e-05 J
	Write energy=1.5227e-04 J
Accuracy at 29 epochs is : 73.58%
	Read latency=-nan s
	Write latency=3.7884e+00 s
	Read energy=9.3887e-05 J
	Write energy=1.5768e-04 J
Accuracy at 30 epochs is : 74.35%
	Read latency=-nan s
	Write latency=3.9223e+00 s
	Read energy=9.7124e-05 J
	Write energy=1.6309e-04 J
Accuracy at 31 epochs is : 72.80%
	Read latency=-nan s
	Write latency=4.0597e+00 s
	Read energy=1.0036e-04 J
	Write energy=1.6850e-04 J
Accuracy at 32 epochs is : 72.65%
	Read latency=-nan s
	Write latency=4.1965e+00 s
	Read energy=1.0360e-04 J
	Write energy=1.7390e-04 J
Accuracy at 33 epochs is : 73.43%
	Read latency=-nan s
	Write latency=4.3337e+00 s
	Read energy=1.0684e-04 J
	Write energy=1.7931e-04 J
Accuracy at 34 epochs is : 73.01%
	Read latency=-nan s
	Write latency=4.4762e+00 s
	Read energy=1.1007e-04 J
	Write energy=1.8475e-04 J
Accuracy at 35 epochs is : 73.93%
	Read latency=-nan s
	Write latency=4.6077e+00 s
	Read energy=1.1331e-04 J
	Write energy=1.9016e-04 J
Accuracy at 36 epochs is : 73.27%
	Read latency=-nan s
	Write latency=4.7436e+00 s
	Read energy=1.1655e-04 J
	Write energy=1.9556e-04 J
Accuracy at 37 epochs is : 72.17%
	Read latency=-nan s
	Write latency=4.8670e+00 s
	Read energy=1.1979e-04 J
	Write energy=2.0093e-04 J
Accuracy at 38 epochs is : 72.41%
	Read latency=-nan s
	Write latency=4.9905e+00 s
	Read energy=1.2302e-04 J
	Write energy=2.0629e-04 J
Accuracy at 39 epochs is : 72.86%
	Read latency=-nan s
	Write latency=5.1201e+00 s
	Read energy=1.2626e-04 J
	Write energy=2.1167e-04 J
Accuracy at 40 epochs is : 73.57%
	Read latency=-nan s
	Write latency=5.2452e+00 s
	Read energy=1.2950e-04 J
	Write energy=2.1704e-04 J
Accuracy at 41 epochs is : 73.22%
	Read latency=-nan s
	Write latency=5.3746e+00 s
	Read energy=1.3274e-04 J
	Write energy=2.2243e-04 J
Accuracy at 42 epochs is : 73.97%
	Read latency=-nan s
	Write latency=5.5086e+00 s
	Read energy=1.3597e-04 J
	Write energy=2.2792e-04 J
Accuracy at 43 epochs is : 73.21%
	Read latency=-nan s
	Write latency=5.6449e+00 s
	Read energy=1.3921e-04 J
	Write energy=2.3353e-04 J
Accuracy at 44 epochs is : 74.16%
	Read latency=-nan s
	Write latency=5.7748e+00 s
	Read energy=1.4245e-04 J
	Write energy=2.3915e-04 J
Accuracy at 45 epochs is : 73.98%
	Read latency=-nan s
	Write latency=5.9152e+00 s
	Read energy=1.4569e-04 J
	Write energy=2.4482e-04 J
Accuracy at 46 epochs is : 74.76%
	Read latency=-nan s
	Write latency=6.0482e+00 s
	Read energy=1.4892e-04 J
	Write energy=2.5046e-04 J
Accuracy at 47 epochs is : 75.59%
	Read latency=-nan s
	Write latency=6.1763e+00 s
	Read energy=1.5216e-04 J
	Write energy=2.5606e-04 J
Accuracy at 48 epochs is : 75.04%
	Read latency=-nan s
	Write latency=6.3149e+00 s
	Read energy=1.5540e-04 J
	Write energy=2.6171e-04 J
Accuracy at 49 epochs is : 76.55%
	Read latency=-nan s
	Write latency=6.4491e+00 s
	Read energy=1.5864e-04 J
	Write energy=2.6735e-04 J
Accuracy at 50 epochs is : 74.99%
	Read latency=-nan s
	Write latency=6.5798e+00 s
	Read energy=1.6187e-04 J
	Write energy=2.7298e-04 J
Accuracy at 51 epochs is : 76.03%
	Read latency=-nan s
	Write latency=6.7121e+00 s
	Read energy=1.6511e-04 J
	Write energy=2.7862e-04 J
Accuracy at 52 epochs is : 77.28%
	Read latency=-nan s
	Write latency=6.8500e+00 s
	Read energy=1.6835e-04 J
	Write energy=2.8428e-04 J
Accuracy at 53 epochs is : 78.48%
	Read latency=-nan s
	Write latency=6.9853e+00 s
	Read energy=1.7159e-04 J
	Write energy=2.8992e-04 J
Accuracy at 54 epochs is : 77.40%
	Read latency=-nan s
	Write latency=7.1280e+00 s
	Read energy=1.7482e-04 J
	Write energy=2.9560e-04 J
Accuracy at 55 epochs is : 77.84%
	Read latency=-nan s
	Write latency=7.2693e+00 s
	Read energy=1.7806e-04 J
	Write energy=3.0128e-04 J
Accuracy at 56 epochs is : 77.21%
	Read latency=-nan s
	Write latency=7.4016e+00 s
	Read energy=1.8130e-04 J
	Write energy=3.0692e-04 J
Accuracy at 57 epochs is : 77.14%
	Read latency=-nan s
	Write latency=7.5379e+00 s
	Read energy=1.8454e-04 J
	Write energy=3.1258e-04 J
Accuracy at 58 epochs is : 78.53%
	Read latency=-nan s
	Write latency=7.6785e+00 s
	Read energy=1.8777e-04 J
	Write energy=3.1826e-04 J
Accuracy at 59 epochs is : 77.75%
	Read latency=-nan s
	Write latency=7.8128e+00 s
	Read energy=1.9101e-04 J
	Write energy=3.2392e-04 J
Accuracy at 60 epochs is : 77.02%
	Read latency=-nan s
	Write latency=7.9484e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.2958e-04 J
Accuracy at 61 epochs is : 77.94%
	Read latency=-nan s
	Write latency=8.0927e+00 s
	Read energy=1.9749e-04 J
	Write energy=3.3526e-04 J
Accuracy at 62 epochs is : 75.27%
	Read latency=-nan s
	Write latency=8.2387e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.4094e-04 J
Accuracy at 63 epochs is : 76.79%
	Read latency=-nan s
	Write latency=8.3742e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.4658e-04 J
Accuracy at 64 epochs is : 75.75%
	Read latency=-nan s
	Write latency=8.5170e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.5225e-04 J
Accuracy at 65 epochs is : 75.89%
	Read latency=-nan s
	Write latency=8.6563e+00 s
	Read energy=2.1044e-04 J
	Write energy=3.5788e-04 J
Accuracy at 66 epochs is : 76.91%
	Read latency=-nan s
	Write latency=8.8010e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.6352e-04 J
Accuracy at 67 epochs is : 77.58%
	Read latency=-nan s
	Write latency=8.9512e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.6920e-04 J
Accuracy at 68 epochs is : 77.14%
	Read latency=-nan s
	Write latency=9.1002e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.7489e-04 J
Accuracy at 69 epochs is : 77.50%
	Read latency=-nan s
	Write latency=9.2396e+00 s
	Read energy=2.2339e-04 J
	Write energy=3.8051e-04 J
Accuracy at 70 epochs is : 76.53%
	Read latency=-nan s
	Write latency=9.3822e+00 s
	Read energy=2.2662e-04 J
	Write energy=3.8615e-04 J
Accuracy at 71 epochs is : 77.55%
	Read latency=-nan s
	Write latency=9.5302e+00 s
	Read energy=2.2986e-04 J
	Write energy=3.9183e-04 J
Accuracy at 72 epochs is : 77.56%
	Read latency=-nan s
	Write latency=9.6781e+00 s
	Read energy=2.3310e-04 J
	Write energy=3.9749e-04 J
Accuracy at 73 epochs is : 76.53%
	Read latency=-nan s
	Write latency=9.8283e+00 s
	Read energy=2.3634e-04 J
	Write energy=4.0316e-04 J
Accuracy at 74 epochs is : 76.04%
	Read latency=-nan s
	Write latency=9.9763e+00 s
	Read energy=2.3957e-04 J
	Write energy=4.0884e-04 J
Accuracy at 75 epochs is : 77.49%
	Read latency=-nan s
	Write latency=1.0119e+01 s
	Read energy=2.4281e-04 J
	Write energy=4.1450e-04 J
Accuracy at 76 epochs is : 77.38%
	Read latency=-nan s
	Write latency=1.0270e+01 s
	Read energy=2.4605e-04 J
	Write energy=4.2020e-04 J
Accuracy at 77 epochs is : 77.93%
	Read latency=-nan s
	Write latency=1.0424e+01 s
	Read energy=2.4929e-04 J
	Write energy=4.2591e-04 J
Accuracy at 78 epochs is : 77.30%
	Read latency=-nan s
	Write latency=1.0572e+01 s
	Read energy=2.5252e-04 J
	Write energy=4.3161e-04 J
Accuracy at 79 epochs is : 77.60%
	Read latency=-nan s
	Write latency=1.0715e+01 s
	Read energy=2.5576e-04 J
	Write energy=4.3728e-04 J
Accuracy at 80 epochs is : 76.75%
	Read latency=-nan s
	Write latency=1.0867e+01 s
	Read energy=2.5900e-04 J
	Write energy=4.4298e-04 J
Accuracy at 81 epochs is : 78.75%
	Read latency=-nan s
	Write latency=1.1015e+01 s
	Read energy=2.6224e-04 J
	Write energy=4.4866e-04 J
Accuracy at 82 epochs is : 77.86%
	Read latency=-nan s
	Write latency=1.1163e+01 s
	Read energy=2.6547e-04 J
	Write energy=4.5435e-04 J
Accuracy at 83 epochs is : 79.07%
	Read latency=-nan s
	Write latency=1.1312e+01 s
	Read energy=2.6871e-04 J
	Write energy=4.6005e-04 J
Accuracy at 84 epochs is : 79.16%
	Read latency=-nan s
	Write latency=1.1460e+01 s
	Read energy=2.7195e-04 J
	Write energy=4.6574e-04 J
Accuracy at 85 epochs is : 77.78%
	Read latency=-nan s
	Write latency=1.1601e+01 s
	Read energy=2.7519e-04 J
	Write energy=4.7141e-04 J
Accuracy at 86 epochs is : 79.06%
	Read latency=-nan s
	Write latency=1.1748e+01 s
	Read energy=2.7842e-04 J
	Write energy=4.7711e-04 J
Accuracy at 87 epochs is : 78.30%
	Read latency=-nan s
	Write latency=1.1892e+01 s
	Read energy=2.8166e-04 J
	Write energy=4.8280e-04 J
Accuracy at 88 epochs is : 77.74%
	Read latency=-nan s
	Write latency=1.2037e+01 s
	Read energy=2.8490e-04 J
	Write energy=4.8849e-04 J
Accuracy at 89 epochs is : 77.47%
	Read latency=-nan s
	Write latency=1.2183e+01 s
	Read energy=2.8814e-04 J
	Write energy=4.9419e-04 J
Accuracy at 90 epochs is : 77.11%
	Read latency=-nan s
	Write latency=1.2325e+01 s
	Read energy=2.9137e-04 J
	Write energy=4.9986e-04 J
Accuracy at 91 epochs is : 76.89%
	Read latency=-nan s
	Write latency=1.2466e+01 s
	Read energy=2.9461e-04 J
	Write energy=5.0552e-04 J
Accuracy at 92 epochs is : 77.47%
	Read latency=-nan s
	Write latency=1.2611e+01 s
	Read energy=2.9785e-04 J
	Write energy=5.1118e-04 J
Accuracy at 93 epochs is : 77.84%
	Read latency=-nan s
	Write latency=1.2754e+01 s
	Read energy=3.0109e-04 J
	Write energy=5.1681e-04 J
Accuracy at 94 epochs is : 77.72%
	Read latency=-nan s
	Write latency=1.2901e+01 s
	Read energy=3.0432e-04 J
	Write energy=5.2245e-04 J
Accuracy at 95 epochs is : 75.89%
	Read latency=-nan s
	Write latency=1.3042e+01 s
	Read energy=3.0756e-04 J
	Write energy=5.2810e-04 J
Accuracy at 96 epochs is : 77.45%
	Read latency=-nan s
	Write latency=1.3187e+01 s
	Read energy=3.1080e-04 J
	Write energy=5.3375e-04 J
Accuracy at 97 epochs is : 76.16%
	Read latency=-nan s
	Write latency=1.3341e+01 s
	Read energy=3.1404e-04 J
	Write energy=5.3944e-04 J
Accuracy at 98 epochs is : 78.42%
	Read latency=-nan s
	Write latency=1.3489e+01 s
	Read energy=3.1727e-04 J
	Write energy=5.4513e-04 J
Accuracy at 99 epochs is : 76.63%
	Read latency=-nan s
	Write latency=1.3631e+01 s
	Read energy=3.2051e-04 J
	Write energy=5.5077e-04 J
Accuracy at 100 epochs is : 76.81%
	Read latency=-nan s
	Write latency=1.3775e+01 s
	Read energy=3.2375e-04 J
	Write energy=5.5644e-04 J
Accuracy at 101 epochs is : 78.05%
	Read latency=-nan s
	Write latency=1.3917e+01 s
	Read energy=3.2699e-04 J
	Write energy=5.6209e-04 J
Accuracy at 102 epochs is : 77.38%
	Read latency=-nan s
	Write latency=1.4061e+01 s
	Read energy=3.3022e-04 J
	Write energy=5.6777e-04 J
Accuracy at 103 epochs is : 78.24%
	Read latency=-nan s
	Write latency=1.4207e+01 s
	Read energy=3.3346e-04 J
	Write energy=5.7346e-04 J
Accuracy at 104 epochs is : 78.00%
	Read latency=-nan s
	Write latency=1.4350e+01 s
	Read energy=3.3670e-04 J
	Write energy=5.7913e-04 J
Accuracy at 105 epochs is : 77.83%
	Read latency=-nan s
	Write latency=1.4500e+01 s
	Read energy=3.3994e-04 J
	Write energy=5.8484e-04 J
Accuracy at 106 epochs is : 78.79%
	Read latency=-nan s
	Write latency=1.4648e+01 s
	Read energy=3.4317e-04 J
	Write energy=5.9050e-04 J
Accuracy at 107 epochs is : 75.95%
	Read latency=-nan s
	Write latency=1.4794e+01 s
	Read energy=3.4641e-04 J
	Write energy=5.9616e-04 J
Accuracy at 108 epochs is : 76.17%
	Read latency=-nan s
	Write latency=1.4946e+01 s
	Read energy=3.4965e-04 J
	Write energy=6.0184e-04 J
Accuracy at 109 epochs is : 76.74%
	Read latency=-nan s
	Write latency=1.5098e+01 s
	Read energy=3.5289e-04 J
	Write energy=6.0753e-04 J
Accuracy at 110 epochs is : 77.10%
	Read latency=-nan s
	Write latency=1.5247e+01 s
	Read energy=3.5612e-04 J
	Write energy=6.1322e-04 J
Accuracy at 111 epochs is : 76.63%
	Read latency=-nan s
	Write latency=1.5398e+01 s
	Read energy=3.5936e-04 J
	Write energy=6.1893e-04 J
Accuracy at 112 epochs is : 76.09%
	Read latency=-nan s
	Write latency=1.5542e+01 s
	Read energy=3.6260e-04 J
	Write energy=6.2459e-04 J
Accuracy at 113 epochs is : 76.19%
	Read latency=-nan s
	Write latency=1.5683e+01 s
	Read energy=3.6584e-04 J
	Write energy=6.3024e-04 J
Accuracy at 114 epochs is : 76.98%
	Read latency=-nan s
	Write latency=1.5832e+01 s
	Read energy=3.6907e-04 J
	Write energy=6.3592e-04 J
Accuracy at 115 epochs is : 77.04%
	Read latency=-nan s
	Write latency=1.5977e+01 s
	Read energy=3.7231e-04 J
	Write energy=6.4159e-04 J
Accuracy at 116 epochs is : 77.60%
	Read latency=-nan s
	Write latency=1.6120e+01 s
	Read energy=3.7555e-04 J
	Write energy=6.4725e-04 J
Accuracy at 117 epochs is : 78.02%
	Read latency=-nan s
	Write latency=1.6266e+01 s
	Read energy=3.7879e-04 J
	Write energy=6.5292e-04 J
Accuracy at 118 epochs is : 77.57%
	Read latency=-nan s
	Write latency=1.6416e+01 s
	Read energy=3.8202e-04 J
	Write energy=6.5861e-04 J
Accuracy at 119 epochs is : 75.33%
	Read latency=-nan s
	Write latency=1.6555e+01 s
	Read energy=3.8526e-04 J
	Write energy=6.6427e-04 J
Accuracy at 120 epochs is : 76.73%
	Read latency=-nan s
	Write latency=1.6699e+01 s
	Read energy=3.8850e-04 J
	Write energy=6.6997e-04 J
Accuracy at 121 epochs is : 77.48%
	Read latency=-nan s
	Write latency=1.6845e+01 s
	Read energy=3.9174e-04 J
	Write energy=6.7570e-04 J
Accuracy at 122 epochs is : 77.24%
	Read latency=-nan s
	Write latency=1.6986e+01 s
	Read energy=3.9497e-04 J
	Write energy=6.8139e-04 J
Accuracy at 123 epochs is : 76.18%
	Read latency=-nan s
	Write latency=1.7136e+01 s
	Read energy=3.9821e-04 J
	Write energy=6.8713e-04 J
Accuracy at 124 epochs is : 76.51%
	Read latency=-nan s
	Write latency=1.7287e+01 s
	Read energy=4.0145e-04 J
	Write energy=6.9285e-04 J
Accuracy at 125 epochs is : 76.60%
	Read latency=-nan s
	Write latency=1.7431e+01 s
	Read energy=4.0469e-04 J
	Write energy=6.9853e-04 J

