	Write energy=9.7262e-05 J
Accuracy at 19 epochs is : 76.90%
	Read latency=-nan s
	Write latency=6.9578e+02 s
	Read energy=6.1792e-05 J
	Write energy=1.0265e-04 J
Accuracy at 20 epochs is : 77.70%
	Read latency=-nan s
	Write latency=7.3339e+02 s
	Read energy=6.5045e-05 J
	Write energy=1.0807e-04 J
Accuracy at 21 epochs is : 77.48%
	Read latency=-nan s
	Write latency=7.6861e+02 s
	Read energy=6.8297e-05 J
	Write energy=1.1347e-04 J
Accuracy at 22 epochs is : 77.71%
	Read latency=-nan s
	Write latency=8.0389e+02 s
	Read energy=7.1550e-05 J
	Write energy=1.1886e-04 J
Accuracy at 23 epochs is : 77.93%
	Read latency=-nan s
	Write latency=8.4248e+02 s
	Read energy=7.4802e-05 J
	Write energy=1.2429e-04 J
Accuracy at 24 epochs is : 78.71%
	Read latency=-nan s
	Write latency=8.7838e+02 s
	Read energy=7.8055e-05 J
	Write energy=1.2971e-04 J
Accuracy at 25 epochs is : 78.40%
	Read latency=-nan s
	Write latency=9.1452e+02 s
	Read energy=8.1307e-05 J
	Write energy=1.3511e-04 J
Accuracy at 26 epochs is : 79.29%
	Read latency=-nan s
	Write latency=9.5081e+02 s
	Read energy=8.4560e-05 J
	Write energy=1.4051e-04 J
Accuracy at 27 epochs is : 78.53%
	Read latency=-nan s
	Write latency=9.8664e+02 s
	Read energy=8.7812e-05 J
	Write energy=1.4593e-04 J
Accuracy at 28 epochs is : 77.38%
	Read latency=-nan s
	Write latency=1.0227e+03 s
	Read energy=9.1065e-05 J
	Write energy=1.5134e-04 J
Accuracy at 29 epochs is : 77.60%
	Read latency=-nan s
	Write latency=1.0606e+03 s
	Read energy=9.4317e-05 J
	Write energy=1.5676e-04 J
Accuracy at 30 epochs is : 79.35%
	Read latency=-nan s
	Write latency=1.0977e+03 s
	Read energy=9.7569e-05 J
	Write energy=1.6217e-04 J
Accuracy at 31 epochs is : 76.39%
	Read latency=-nan s
	Write latency=1.1355e+03 s
	Read energy=1.0082e-04 J
	Write energy=1.6759e-04 J
Accuracy at 32 epochs is : 76.90%
	Read latency=-nan s
	Write latency=1.1722e+03 s
	Read energy=1.0407e-04 J
	Write energy=1.7299e-04 J
Accuracy at 33 epochs is : 77.01%
	Read latency=-nan s
	Write latency=1.2099e+03 s
	Read energy=1.0733e-04 J
	Write energy=1.7839e-04 J
Accuracy at 34 epochs is : 77.33%
	Read latency=-nan s
	Write latency=1.2497e+03 s
	Read energy=1.1058e-04 J
	Write energy=1.8383e-04 J
Accuracy at 35 epochs is : 77.58%
	Read latency=-nan s
	Write latency=1.2888e+03 s
	Read energy=1.1383e-04 J
	Write energy=1.8926e-04 J
Accuracy at 36 epochs is : 78.52%
	Read latency=-nan s
	Write latency=1.3290e+03 s
	Read energy=1.1708e-04 J
	Write energy=1.9470e-04 J
Accuracy at 37 epochs is : 77.24%
	Read latency=-nan s
	Write latency=1.3685e+03 s
	Read energy=1.2034e-04 J
	Write energy=2.0010e-04 J
Accuracy at 38 epochs is : 77.34%
	Read latency=-nan s
	Write latency=1.4072e+03 s
	Read energy=1.2359e-04 J
	Write energy=2.0549e-04 J
Accuracy at 39 epochs is : 76.61%
	Read latency=-nan s
	Write latency=1.4484e+03 s
	Read energy=1.2684e-04 J
	Write energy=2.1092e-04 J
Accuracy at 40 epochs is : 76.47%
	Read latency=-nan s
	Write latency=1.4889e+03 s
	Read energy=1.3009e-04 J
	Write energy=2.1634e-04 J
Accuracy at 41 epochs is : 78.16%
	Read latency=-nan s
	Write latency=1.5300e+03 s
	Read energy=1.3335e-04 J
	Write energy=2.2176e-04 J
Accuracy at 42 epochs is : 78.22%
	Read latency=-nan s
	Write latency=1.5680e+03 s
	Read energy=1.3660e-04 J
	Write energy=2.2716e-04 J
Accuracy at 43 epochs is : 77.90%
	Read latency=-nan s
	Write latency=1.6067e+03 s
	Read energy=1.3985e-04 J
	Write energy=2.3255e-04 J
Accuracy at 44 epochs is : 77.62%
	Read latency=-nan s
	Write latency=1.6465e+03 s
	Read energy=1.4310e-04 J
	Write energy=2.3795e-04 J
Accuracy at 45 epochs is : 79.31%
	Read latency=-nan s
	Write latency=1.6846e+03 s
	Read energy=1.4636e-04 J
	Write energy=2.4333e-04 J
Accuracy at 46 epochs is : 78.14%
	Read latency=-nan s
	Write latency=1.7202e+03 s
	Read energy=1.4961e-04 J
	Write energy=2.4870e-04 J
Accuracy at 47 epochs is : 78.52%
	Read latency=-nan s
	Write latency=1.7578e+03 s
	Read energy=1.5286e-04 J
	Write energy=2.5407e-04 J
Accuracy at 48 epochs is : 77.91%
	Read latency=-nan s
	Write latency=1.7943e+03 s
	Read energy=1.5611e-04 J
	Write energy=2.5942e-04 J
Accuracy at 49 epochs is : 77.86%
	Read latency=-nan s
	Write latency=1.8329e+03 s
	Read energy=1.5937e-04 J
	Write energy=2.6483e-04 J
Accuracy at 50 epochs is : 78.97%
	Read latency=-nan s
	Write latency=1.8701e+03 s
	Read energy=1.6262e-04 J
	Write energy=2.7023e-04 J
Accuracy at 51 epochs is : 80.28%
	Read latency=-nan s
	Write latency=1.9089e+03 s
	Read energy=1.6587e-04 J
	Write energy=2.7564e-04 J
Accuracy at 52 epochs is : 78.64%
	Read latency=-nan s
	Write latency=1.9471e+03 s
	Read energy=1.6912e-04 J
	Write energy=2.8104e-04 J
Accuracy at 53 epochs is : 79.32%
	Read latency=-nan s
	Write latency=1.9869e+03 s
	Read energy=1.7238e-04 J
	Write energy=2.8644e-04 J
Accuracy at 54 epochs is : 80.90%
	Read latency=-nan s
	Write latency=2.0261e+03 s
	Read energy=1.7563e-04 J
	Write energy=2.9185e-04 J
Accuracy at 55 epochs is : 77.58%
	Read latency=-nan s
	Write latency=2.0628e+03 s
	Read energy=1.7888e-04 J
	Write energy=2.9723e-04 J
Accuracy at 56 epochs is : 78.81%
	Read latency=-nan s
	Write latency=2.1018e+03 s
	Read energy=1.8213e-04 J
	Write energy=3.0265e-04 J
Accuracy at 57 epochs is : 79.16%
	Read latency=-nan s
	Write latency=2.1405e+03 s
	Read energy=1.8539e-04 J
	Write energy=3.0806e-04 J
Accuracy at 58 epochs is : 79.45%
	Read latency=-nan s
	Write latency=2.1780e+03 s
	Read energy=1.8864e-04 J
	Write energy=3.1345e-04 J
Accuracy at 59 epochs is : 79.43%
	Read latency=-nan s
	Write latency=2.2159e+03 s
	Read energy=1.9189e-04 J
	Write energy=3.1883e-04 J
Accuracy at 60 epochs is : 78.88%
	Read latency=-nan s
	Write latency=2.2545e+03 s
	Read energy=1.9514e-04 J
	Write energy=3.2422e-04 J
Accuracy at 61 epochs is : 80.32%
	Read latency=-nan s
	Write latency=2.2927e+03 s
	Read energy=1.9840e-04 J
	Write energy=3.2961e-04 J
Accuracy at 62 epochs is : 80.32%
	Read latency=-nan s
	Write latency=2.3304e+03 s
	Read energy=2.0165e-04 J
	Write energy=3.3499e-04 J
Accuracy at 63 epochs is : 81.64%
	Read latency=-nan s
	Write latency=2.3685e+03 s
	Read energy=2.0490e-04 J
	Write energy=3.4037e-04 J
Accuracy at 64 epochs is : 80.28%
	Read latency=-nan s
	Write latency=2.4048e+03 s
	Read energy=2.0815e-04 J
	Write energy=3.4573e-04 J
Accuracy at 65 epochs is : 80.16%
	Read latency=-nan s
	Write latency=2.4398e+03 s
	Read energy=2.1141e-04 J
	Write energy=3.5109e-04 J
Accuracy at 66 epochs is : 78.90%
	Read latency=-nan s
	Write latency=2.4763e+03 s
	Read energy=2.1466e-04 J
	Write energy=3.5648e-04 J
Accuracy at 67 epochs is : 79.92%
	Read latency=-nan s
	Write latency=2.5124e+03 s
	Read energy=2.1791e-04 J
	Write energy=3.6187e-04 J
Accuracy at 68 epochs is : 81.04%
	Read latency=-nan s
	Write latency=2.5480e+03 s
	Read energy=2.2116e-04 J
	Write energy=3.6726e-04 J
Accuracy at 69 epochs is : 80.43%
	Read latency=-nan s
	Write latency=2.5846e+03 s
	Read energy=2.2442e-04 J
	Write energy=3.7263e-04 J
Accuracy at 70 epochs is : 80.36%
	Read latency=-nan s
	Write latency=2.6218e+03 s
	Read energy=2.2767e-04 J
	Write energy=3.7802e-04 J
Accuracy at 71 epochs is : 80.23%
	Read latency=-nan s
	Write latency=2.6585e+03 s
	Read energy=2.3092e-04 J
	Write energy=3.8340e-04 J
Accuracy at 72 epochs is : 79.83%
	Read latency=-nan s
	Write latency=2.6945e+03 s
	Read energy=2.3417e-04 J
	Write energy=3.8881e-04 J
Accuracy at 73 epochs is : 80.68%
	Read latency=-nan s
	Write latency=2.7319e+03 s
	Read energy=2.3743e-04 J
	Write energy=3.9431e-04 J
Accuracy at 74 epochs is : 81.44%
	Read latency=-nan s
	Write latency=2.7699e+03 s
	Read energy=2.4068e-04 J
	Write energy=3.9991e-04 J
Accuracy at 75 epochs is : 82.44%
	Read latency=-nan s
	Write latency=2.8072e+03 s
	Read energy=2.4393e-04 J
	Write energy=4.0552e-04 J
Accuracy at 76 epochs is : 81.58%
	Read latency=-nan s
	Write latency=2.8439e+03 s
	Read energy=2.4718e-04 J
	Write energy=4.1112e-04 J
Accuracy at 77 epochs is : 82.08%
	Read latency=-nan s
	Write latency=2.8826e+03 s
	Read energy=2.5044e-04 J
	Write energy=4.1672e-04 J
Accuracy at 78 epochs is : 81.52%
	Read latency=-nan s
	Write latency=2.9192e+03 s
	Read energy=2.5369e-04 J
	Write energy=4.2229e-04 J
Accuracy at 79 epochs is : 81.90%
	Read latency=-nan s
	Write latency=2.9569e+03 s
	Read energy=2.5694e-04 J
	Write energy=4.2787e-04 J
Accuracy at 80 epochs is : 81.43%
	Read latency=-nan s
	Write latency=2.9971e+03 s
	Read energy=2.6019e-04 J
	Write energy=4.3347e-04 J
Accuracy at 81 epochs is : 82.03%
	Read latency=-nan s
	Write latency=3.0363e+03 s
	Read energy=2.6345e-04 J
	Write energy=4.3908e-04 J
Accuracy at 82 epochs is : 83.13%
	Read latency=-nan s
	Write latency=3.0768e+03 s
	Read energy=2.6670e-04 J
	Write energy=4.4470e-04 J
Accuracy at 83 epochs is : 82.60%
	Read latency=-nan s
	Write latency=3.1159e+03 s
	Read energy=2.6995e-04 J
	Write energy=4.5031e-04 J
Accuracy at 84 epochs is : 81.91%
	Read latency=-nan s
	Write latency=3.1557e+03 s
	Read energy=2.7321e-04 J
	Write energy=4.5592e-04 J
Accuracy at 85 epochs is : 82.44%
	Read latency=-nan s
	Write latency=3.1924e+03 s
	Read energy=2.7646e-04 J
	Write energy=4.6150e-04 J
Accuracy at 86 epochs is : 82.86%
	Read latency=-nan s
	Write latency=3.2322e+03 s
	Read energy=2.7971e-04 J
	Write energy=4.6713e-04 J
Accuracy at 87 epochs is : 83.20%
	Read latency=-nan s
	Write latency=3.2709e+03 s
	Read energy=2.8296e-04 J
	Write energy=4.7271e-04 J
Accuracy at 88 epochs is : 83.20%
	Read latency=-nan s
	Write latency=3.3066e+03 s
	Read energy=2.8622e-04 J
	Write energy=4.7826e-04 J
Accuracy at 89 epochs is : 82.90%
	Read latency=-nan s
	Write latency=3.3444e+03 s
	Read energy=2.8947e-04 J
	Write energy=4.8384e-04 J
Accuracy at 90 epochs is : 83.25%
	Read latency=-nan s
	Write latency=3.3816e+03 s
	Read energy=2.9272e-04 J
	Write energy=4.8942e-04 J
Accuracy at 91 epochs is : 81.57%
	Read latency=-nan s
	Write latency=3.4180e+03 s
	Read energy=2.9597e-04 J
	Write energy=4.9500e-04 J
Accuracy at 92 epochs is : 81.21%
	Read latency=-nan s
	Write latency=3.4540e+03 s
	Read energy=2.9923e-04 J
	Write energy=5.0057e-04 J
Accuracy at 93 epochs is : 81.99%
	Read latency=-nan s
	Write latency=3.4893e+03 s
	Read energy=3.0248e-04 J
	Write energy=5.0613e-04 J
Accuracy at 94 epochs is : 82.13%
	Read latency=-nan s
	Write latency=3.5255e+03 s
	Read energy=3.0573e-04 J
	Write energy=5.1170e-04 J
Accuracy at 95 epochs is : 82.14%
	Read latency=-nan s
	Write latency=3.5613e+03 s
	Read energy=3.0898e-04 J
	Write energy=5.1725e-04 J
Accuracy at 96 epochs is : 83.18%
	Read latency=-nan s
	Write latency=3.5980e+03 s
	Read energy=3.1223e-04 J
	Write energy=5.2277e-04 J
Accuracy at 97 epochs is : 83.17%
	Read latency=-nan s
	Write latency=3.6336e+03 s
	Read energy=3.1549e-04 J
	Write energy=5.2829e-04 J
Accuracy at 98 epochs is : 83.29%
	Read latency=-nan s
	Write latency=3.6704e+03 s
	Read energy=3.1874e-04 J
	Write energy=5.3381e-04 J
Accuracy at 99 epochs is : 82.69%
	Read latency=-nan s
	Write latency=3.7075e+03 s
	Read energy=3.2199e-04 J
	Write energy=5.3933e-04 J
Accuracy at 100 epochs is : 82.79%
	Read latency=-nan s
	Write latency=3.7451e+03 s
	Read energy=3.2524e-04 J
	Write energy=5.4489e-04 J
Accuracy at 101 epochs is : 81.51%
	Read latency=-nan s
	Write latency=3.7824e+03 s
	Read energy=3.2850e-04 J
	Write energy=5.5043e-04 J
Accuracy at 102 epochs is : 81.37%
	Read latency=-nan s
	Write latency=3.8203e+03 s
	Read energy=3.3175e-04 J
	Write energy=5.5597e-04 J
Accuracy at 103 epochs is : 80.65%
	Read latency=-nan s
	Write latency=3.8590e+03 s
	Read energy=3.3500e-04 J
	Write energy=5.6153e-04 J
Accuracy at 104 epochs is : 82.09%
	Read latency=-nan s
	Write latency=3.8979e+03 s
	Read energy=3.3825e-04 J
	Write energy=5.6709e-04 J
Accuracy at 105 epochs is : 80.88%
	Read latency=-nan s
	Write latency=3.9347e+03 s
	Read energy=3.4151e-04 J
	Write energy=5.7265e-04 J
Accuracy at 106 epochs is : 82.02%
	Read latency=-nan s
	Write latency=3.9712e+03 s
	Read energy=3.4476e-04 J
	Write energy=5.7819e-04 J
Accuracy at 107 epochs is : 81.06%
	Read latency=-nan s
	Write latency=4.0080e+03 s
	Read energy=3.4801e-04 J
	Write energy=5.8373e-04 J
Accuracy at 108 epochs is : 82.00%
	Read latency=-nan s
	Write latency=4.0446e+03 s
	Read energy=3.5127e-04 J
	Write energy=5.8927e-04 J
Accuracy at 109 epochs is : 82.26%
	Read latency=-nan s
	Write latency=4.0806e+03 s
	Read energy=3.5452e-04 J
	Write energy=5.9478e-04 J
Accuracy at 110 epochs is : 82.99%
	Read latency=-nan s
	Write latency=4.1167e+03 s
	Read energy=3.5777e-04 J
	Write energy=6.0029e-04 J
Accuracy at 111 epochs is : 82.17%
	Read latency=-nan s
	Write latency=4.1532e+03 s
	Read energy=3.6102e-04 J
	Write energy=6.0581e-04 J
Accuracy at 112 epochs is : 83.41%
	Read latency=-nan s
	Write latency=4.1903e+03 s
	Read energy=3.6428e-04 J
	Write energy=6.1131e-04 J
Accuracy at 113 epochs is : 83.07%
	Read latency=-nan s
	Write latency=4.2271e+03 s
	Read energy=3.6753e-04 J
	Write energy=6.1682e-04 J
Accuracy at 114 epochs is : 82.53%
	Read latency=-nan s
	Write latency=4.2643e+03 s
	Read energy=3.7078e-04 J
	Write energy=6.2232e-04 J
Accuracy at 115 epochs is : 81.97%
	Read latency=-nan s
	Write latency=4.3025e+03 s
	Read energy=3.7403e-04 J
	Write energy=6.2784e-04 J
Accuracy at 116 epochs is : 82.51%
	Read latency=-nan s
	Write latency=4.3393e+03 s
	Read energy=3.7729e-04 J
	Write energy=6.3334e-04 J
Accuracy at 117 epochs is : 82.41%
	Read latency=-nan s
	Write latency=4.3765e+03 s
	Read energy=3.8054e-04 J
	Write energy=6.3887e-04 J
Accuracy at 118 epochs is : 82.14%
	Read latency=-nan s
	Write latency=4.4128e+03 s
	Read energy=3.8379e-04 J
	Write energy=6.4440e-04 J
Accuracy at 119 epochs is : 81.53%
	Read latency=-nan s
	Write latency=4.4481e+03 s
	Read energy=3.8704e-04 J
	Write energy=6.4991e-04 J
Accuracy at 120 epochs is : 80.30%
	Read latency=-nan s
	Write latency=4.4826e+03 s
	Read energy=3.9030e-04 J
	Write energy=6.5541e-04 J
Accuracy at 121 epochs is : 80.20%
	Read latency=-nan s
	Write latency=4.5178e+03 s
	Read energy=3.9355e-04 J
	Write energy=6.6091e-04 J
Accuracy at 122 epochs is : 81.44%
	Read latency=-nan s
	Write latency=4.5506e+03 s
	Read energy=3.9680e-04 J
	Write energy=6.6640e-04 J
Accuracy at 123 epochs is : 82.21%
	Read latency=-nan s
	Write latency=4.5857e+03 s
	Read energy=4.0005e-04 J
	Write energy=6.7188e-04 J
Accuracy at 124 epochs is : 81.21%
	Read latency=-nan s
	Write latency=4.6214e+03 s
	Read energy=4.0330e-04 J
	Write energy=6.7736e-04 J
Accuracy at 125 epochs is : 82.55%
	Read latency=-nan s
	Write latency=4.6562e+03 s
	Read energy=4.0656e-04 J
	Write energy=6.8285e-04 J

