	Read energy=5.2865e-05 J
	Write energy=7.7719e-05 J
Accuracy at 16 epochs is : 71.60%
	Read latency=-nan s
	Write latency=4.4826e+03 s
	Read energy=5.6415e-05 J
	Write energy=8.2887e-05 J
Accuracy at 17 epochs is : 71.61%
	Read latency=-nan s
	Write latency=4.7131e+03 s
	Read energy=5.9964e-05 J
	Write energy=8.8052e-05 J
Accuracy at 18 epochs is : 71.91%
	Read latency=-nan s
	Write latency=4.9497e+03 s
	Read energy=6.3518e-05 J
	Write energy=9.3143e-05 J
Accuracy at 19 epochs is : 72.14%
	Read latency=-nan s
	Write latency=5.1810e+03 s
	Read energy=6.7071e-05 J
	Write energy=9.8226e-05 J
Accuracy at 20 epochs is : 71.98%
	Read latency=-nan s
	Write latency=5.4026e+03 s
	Read energy=7.0621e-05 J
	Write energy=1.0330e-04 J
Accuracy at 21 epochs is : 71.81%
	Read latency=-nan s
	Write latency=5.6323e+03 s
	Read energy=7.4173e-05 J
	Write energy=1.0839e-04 J
Accuracy at 22 epochs is : 72.11%
	Read latency=-nan s
	Write latency=5.8607e+03 s
	Read energy=7.7726e-05 J
	Write energy=1.1347e-04 J
Accuracy at 23 epochs is : 72.50%
	Read latency=-nan s
	Write latency=6.0839e+03 s
	Read energy=8.1278e-05 J
	Write energy=1.1854e-04 J
Accuracy at 24 epochs is : 72.63%
	Read latency=-nan s
	Write latency=6.3007e+03 s
	Read energy=8.4830e-05 J
	Write energy=1.2360e-04 J
Accuracy at 25 epochs is : 72.29%
	Read latency=-nan s
	Write latency=6.5164e+03 s
	Read energy=8.8381e-05 J
	Write energy=1.2868e-04 J
Accuracy at 26 epochs is : 72.10%
	Read latency=-nan s
	Write latency=6.7362e+03 s
	Read energy=9.1932e-05 J
	Write energy=1.3373e-04 J
Accuracy at 27 epochs is : 72.12%
	Read latency=-nan s
	Write latency=6.9639e+03 s
	Read energy=9.5484e-05 J
	Write energy=1.3878e-04 J
Accuracy at 28 epochs is : 72.48%
	Read latency=-nan s
	Write latency=7.2092e+03 s
	Read energy=9.9037e-05 J
	Write energy=1.4382e-04 J
Accuracy at 29 epochs is : 72.49%
	Read latency=-nan s
	Write latency=7.4545e+03 s
	Read energy=1.0259e-04 J
	Write energy=1.4884e-04 J
Accuracy at 30 epochs is : 72.65%
	Read latency=-nan s
	Write latency=7.6878e+03 s
	Read energy=1.0614e-04 J
	Write energy=1.5386e-04 J
Accuracy at 31 epochs is : 72.52%
	Read latency=-nan s
	Write latency=7.9256e+03 s
	Read energy=1.0970e-04 J
	Write energy=1.5889e-04 J
Accuracy at 32 epochs is : 72.71%
	Read latency=-nan s
	Write latency=8.1487e+03 s
	Read energy=1.1325e-04 J
	Write energy=1.6390e-04 J
Accuracy at 33 epochs is : 72.82%
	Read latency=-nan s
	Write latency=8.3772e+03 s
	Read energy=1.1680e-04 J
	Write energy=1.6892e-04 J
Accuracy at 34 epochs is : 72.59%
	Read latency=-nan s
	Write latency=8.6002e+03 s
	Read energy=1.2036e-04 J
	Write energy=1.7394e-04 J
Accuracy at 35 epochs is : 73.04%
	Read latency=-nan s
	Write latency=8.8246e+03 s
	Read energy=1.2391e-04 J
	Write energy=1.7896e-04 J
Accuracy at 36 epochs is : 73.41%
	Read latency=-nan s
	Write latency=9.0429e+03 s
	Read energy=1.2746e-04 J
	Write energy=1.8397e-04 J
Accuracy at 37 epochs is : 73.54%
	Read latency=-nan s
	Write latency=9.2649e+03 s
	Read energy=1.3102e-04 J
	Write energy=1.8900e-04 J
Accuracy at 38 epochs is : 73.73%
	Read latency=-nan s
	Write latency=9.4877e+03 s
	Read energy=1.3457e-04 J
	Write energy=1.9403e-04 J
Accuracy at 39 epochs is : 74.26%
	Read latency=-nan s
	Write latency=9.7058e+03 s
	Read energy=1.3812e-04 J
	Write energy=1.9905e-04 J
Accuracy at 40 epochs is : 73.71%
	Read latency=-nan s
	Write latency=9.9275e+03 s
	Read energy=1.4168e-04 J
	Write energy=2.0408e-04 J
Accuracy at 41 epochs is : 74.18%
	Read latency=-nan s
	Write latency=1.0161e+04 s
	Read energy=1.4523e-04 J
	Write energy=2.0912e-04 J
Accuracy at 42 epochs is : 74.25%
	Read latency=-nan s
	Write latency=1.0385e+04 s
	Read energy=1.4879e-04 J
	Write energy=2.1415e-04 J
Accuracy at 43 epochs is : 73.59%
	Read latency=-nan s
	Write latency=1.0590e+04 s
	Read energy=1.5234e-04 J
	Write energy=2.1918e-04 J
Accuracy at 44 epochs is : 73.31%
	Read latency=-nan s
	Write latency=1.0797e+04 s
	Read energy=1.5589e-04 J
	Write energy=2.2420e-04 J
Accuracy at 45 epochs is : 73.41%
	Read latency=-nan s
	Write latency=1.1010e+04 s
	Read energy=1.5945e-04 J
	Write energy=2.2922e-04 J
Accuracy at 46 epochs is : 73.31%
	Read latency=-nan s
	Write latency=1.1229e+04 s
	Read energy=1.6300e-04 J
	Write energy=2.3425e-04 J
Accuracy at 47 epochs is : 73.23%
	Read latency=-nan s
	Write latency=1.1454e+04 s
	Read energy=1.6655e-04 J
	Write energy=2.3928e-04 J
Accuracy at 48 epochs is : 73.43%
	Read latency=-nan s
	Write latency=1.1662e+04 s
	Read energy=1.7011e-04 J
	Write energy=2.4429e-04 J
Accuracy at 49 epochs is : 73.69%
	Read latency=-nan s
	Write latency=1.1870e+04 s
	Read energy=1.7366e-04 J
	Write energy=2.4930e-04 J
Accuracy at 50 epochs is : 73.59%
	Read latency=-nan s
	Write latency=1.2081e+04 s
	Read energy=1.7721e-04 J
	Write energy=2.5430e-04 J
Accuracy at 51 epochs is : 73.71%
	Read latency=-nan s
	Write latency=1.2293e+04 s
	Read energy=1.8077e-04 J
	Write energy=2.5931e-04 J
Accuracy at 52 epochs is : 73.46%
	Read latency=-nan s
	Write latency=1.2512e+04 s
	Read energy=1.8432e-04 J
	Write energy=2.6431e-04 J
Accuracy at 53 epochs is : 74.01%
	Read latency=-nan s
	Write latency=1.2740e+04 s
	Read energy=1.8788e-04 J
	Write energy=2.6932e-04 J
Accuracy at 54 epochs is : 72.66%
	Read latency=-nan s
	Write latency=1.2960e+04 s
	Read energy=1.9143e-04 J
	Write energy=2.7432e-04 J
Accuracy at 55 epochs is : 74.79%
	Read latency=-nan s
	Write latency=1.3206e+04 s
	Read energy=1.9499e-04 J
	Write energy=2.7933e-04 J
Accuracy at 56 epochs is : 75.12%
	Read latency=-nan s
	Write latency=1.3438e+04 s
	Read energy=1.9854e-04 J
	Write energy=2.8434e-04 J
Accuracy at 57 epochs is : 75.35%
	Read latency=-nan s
	Write latency=1.3650e+04 s
	Read energy=2.0209e-04 J
	Write energy=2.8933e-04 J
Accuracy at 58 epochs is : 75.16%
	Read latency=-nan s
	Write latency=1.3857e+04 s
	Read energy=2.0565e-04 J
	Write energy=2.9431e-04 J
Accuracy at 59 epochs is : 75.13%
	Read latency=-nan s
	Write latency=1.4079e+04 s
	Read energy=2.0920e-04 J
	Write energy=2.9930e-04 J
Accuracy at 60 epochs is : 75.09%
	Read latency=-nan s
	Write latency=1.4295e+04 s
	Read energy=2.1276e-04 J
	Write energy=3.0428e-04 J
Accuracy at 61 epochs is : 75.11%
	Read latency=-nan s
	Write latency=1.4497e+04 s
	Read energy=2.1632e-04 J
	Write energy=3.0926e-04 J
Accuracy at 62 epochs is : 75.27%
	Read latency=-nan s
	Write latency=1.4707e+04 s
	Read energy=2.1987e-04 J
	Write energy=3.1424e-04 J
Accuracy at 63 epochs is : 75.63%
	Read latency=-nan s
	Write latency=1.4909e+04 s
	Read energy=2.2342e-04 J
	Write energy=3.1922e-04 J
Accuracy at 64 epochs is : 75.04%
	Read latency=-nan s
	Write latency=1.5107e+04 s
	Read energy=2.2698e-04 J
	Write energy=3.2420e-04 J
Accuracy at 65 epochs is : 75.16%
	Read latency=-nan s
	Write latency=1.5313e+04 s
	Read energy=2.3053e-04 J
	Write energy=3.2918e-04 J
Accuracy at 66 epochs is : 75.35%
	Read latency=-nan s
	Write latency=1.5524e+04 s
	Read energy=2.3409e-04 J
	Write energy=3.3416e-04 J
Accuracy at 67 epochs is : 75.78%
	Read latency=-nan s
	Write latency=1.5730e+04 s
	Read energy=2.3765e-04 J
	Write energy=3.3915e-04 J
Accuracy at 68 epochs is : 75.62%
	Read latency=-nan s
	Write latency=1.5937e+04 s
	Read energy=2.4120e-04 J
	Write energy=3.4413e-04 J
Accuracy at 69 epochs is : 75.59%
	Read latency=-nan s
	Write latency=1.6143e+04 s
	Read energy=2.4476e-04 J
	Write energy=3.4911e-04 J
Accuracy at 70 epochs is : 75.48%
	Read latency=-nan s
	Write latency=1.6352e+04 s
	Read energy=2.4831e-04 J
	Write energy=3.5412e-04 J
Accuracy at 71 epochs is : 75.00%
	Read latency=-nan s
	Write latency=1.6554e+04 s
	Read energy=2.5187e-04 J
	Write energy=3.5912e-04 J
Accuracy at 72 epochs is : 75.05%
	Read latency=-nan s
	Write latency=1.6762e+04 s
	Read energy=2.5542e-04 J
	Write energy=3.6413e-04 J
Accuracy at 73 epochs is : 75.05%
	Read latency=-nan s
	Write latency=1.6977e+04 s
	Read energy=2.5898e-04 J
	Write energy=3.6913e-04 J
Accuracy at 74 epochs is : 75.28%
	Read latency=-nan s
	Write latency=1.7192e+04 s
	Read energy=2.6254e-04 J
	Write energy=3.7413e-04 J
Accuracy at 75 epochs is : 74.97%
	Read latency=-nan s
	Write latency=1.7392e+04 s
	Read energy=2.6609e-04 J
	Write energy=3.7912e-04 J
Accuracy at 76 epochs is : 74.88%
	Read latency=-nan s
	Write latency=1.7612e+04 s
	Read energy=2.6965e-04 J
	Write energy=3.8413e-04 J
Accuracy at 77 epochs is : 74.84%
	Read latency=-nan s
	Write latency=1.7826e+04 s
	Read energy=2.7320e-04 J
	Write energy=3.8913e-04 J
Accuracy at 78 epochs is : 74.68%
	Read latency=-nan s
	Write latency=1.8032e+04 s
	Read energy=2.7676e-04 J
	Write energy=3.9414e-04 J
Accuracy at 79 epochs is : 74.33%
	Read latency=-nan s
	Write latency=1.8242e+04 s
	Read energy=2.8031e-04 J
	Write energy=3.9913e-04 J
Accuracy at 80 epochs is : 74.84%
	Read latency=-nan s
	Write latency=1.8452e+04 s
	Read energy=2.8387e-04 J
	Write energy=4.0412e-04 J
Accuracy at 81 epochs is : 74.76%
	Read latency=-nan s
	Write latency=1.8657e+04 s
	Read energy=2.8742e-04 J
	Write energy=4.0912e-04 J
Accuracy at 82 epochs is : 74.93%
	Read latency=-nan s
	Write latency=1.8869e+04 s
	Read energy=2.9098e-04 J
	Write energy=4.1411e-04 J
Accuracy at 83 epochs is : 74.99%
	Read latency=-nan s
	Write latency=1.9078e+04 s
	Read energy=2.9454e-04 J
	Write energy=4.1912e-04 J
Accuracy at 84 epochs is : 75.78%
	Read latency=-nan s
	Write latency=1.9293e+04 s
	Read energy=2.9809e-04 J
	Write energy=4.2413e-04 J
Accuracy at 85 epochs is : 75.67%
	Read latency=-nan s
	Write latency=1.9489e+04 s
	Read energy=3.0165e-04 J
	Write energy=4.2913e-04 J
Accuracy at 86 epochs is : 75.61%
	Read latency=-nan s
	Write latency=1.9692e+04 s
	Read energy=3.0520e-04 J
	Write energy=4.3413e-04 J
Accuracy at 87 epochs is : 75.48%
	Read latency=-nan s
	Write latency=1.9894e+04 s
	Read energy=3.0876e-04 J
	Write energy=4.3914e-04 J
Accuracy at 88 epochs is : 75.38%
	Read latency=-nan s
	Write latency=2.0104e+04 s
	Read energy=3.1231e-04 J
	Write energy=4.4414e-04 J
Accuracy at 89 epochs is : 75.79%
	Read latency=-nan s
	Write latency=2.0310e+04 s
	Read energy=3.1587e-04 J
	Write energy=4.4915e-04 J
Accuracy at 90 epochs is : 75.87%
	Read latency=-nan s
	Write latency=2.0509e+04 s
	Read energy=3.1942e-04 J
	Write energy=4.5416e-04 J
Accuracy at 91 epochs is : 76.08%
	Read latency=-nan s
	Write latency=2.0716e+04 s
	Read energy=3.2298e-04 J
	Write energy=4.5917e-04 J
Accuracy at 92 epochs is : 76.08%
	Read latency=-nan s
	Write latency=2.0917e+04 s
	Read energy=3.2653e-04 J
	Write energy=4.6417e-04 J
Accuracy at 93 epochs is : 76.25%
	Read latency=-nan s
	Write latency=2.1113e+04 s
	Read energy=3.3009e-04 J
	Write energy=4.6916e-04 J
Accuracy at 94 epochs is : 76.16%
	Read latency=-nan s
	Write latency=2.1314e+04 s
	Read energy=3.3365e-04 J
	Write energy=4.7415e-04 J
Accuracy at 95 epochs is : 76.48%
	Read latency=-nan s
	Write latency=2.1518e+04 s
	Read energy=3.3720e-04 J
	Write energy=4.7913e-04 J
Accuracy at 96 epochs is : 76.69%
	Read latency=-nan s
	Write latency=2.1717e+04 s
	Read energy=3.4076e-04 J
	Write energy=4.8412e-04 J
Accuracy at 97 epochs is : 76.51%
	Read latency=-nan s
	Write latency=2.1917e+04 s
	Read energy=3.4431e-04 J
	Write energy=4.8911e-04 J
Accuracy at 98 epochs is : 76.45%
	Read latency=-nan s
	Write latency=2.2123e+04 s
	Read energy=3.4787e-04 J
	Write energy=4.9409e-04 J
Accuracy at 99 epochs is : 76.33%
	Read latency=-nan s
	Write latency=2.2339e+04 s
	Read energy=3.5142e-04 J
	Write energy=4.9908e-04 J
Accuracy at 100 epochs is : 76.38%
	Read latency=-nan s
	Write latency=2.2539e+04 s
	Read energy=3.5498e-04 J
	Write energy=5.0407e-04 J
Accuracy at 101 epochs is : 76.52%
	Read latency=-nan s
	Write latency=2.2749e+04 s
	Read energy=3.5854e-04 J
	Write energy=5.0906e-04 J
Accuracy at 102 epochs is : 76.45%
	Read latency=-nan s
	Write latency=2.2952e+04 s
	Read energy=3.6209e-04 J
	Write energy=5.1405e-04 J
Accuracy at 103 epochs is : 76.11%
	Read latency=-nan s
	Write latency=2.3155e+04 s
	Read energy=3.6565e-04 J
	Write energy=5.1904e-04 J
Accuracy at 104 epochs is : 76.72%
	Read latency=-nan s
	Write latency=2.3367e+04 s
	Read energy=3.6920e-04 J
	Write energy=5.2402e-04 J
Accuracy at 105 epochs is : 76.72%
	Read latency=-nan s
	Write latency=2.3577e+04 s
	Read energy=3.7276e-04 J
	Write energy=5.2901e-04 J
Accuracy at 106 epochs is : 76.91%
	Read latency=-nan s
	Write latency=2.3777e+04 s
	Read energy=3.7632e-04 J
	Write energy=5.3400e-04 J
Accuracy at 107 epochs is : 76.84%
	Read latency=-nan s
	Write latency=2.3983e+04 s
	Read energy=3.7987e-04 J
	Write energy=5.3899e-04 J
Accuracy at 108 epochs is : 76.03%
	Read latency=-nan s
	Write latency=2.4179e+04 s
	Read energy=3.8343e-04 J
	Write energy=5.4399e-04 J
Accuracy at 109 epochs is : 77.15%
	Read latency=-nan s
	Write latency=2.4380e+04 s
	Read energy=3.8699e-04 J
	Write energy=5.4900e-04 J
Accuracy at 110 epochs is : 75.50%
	Read latency=-nan s
	Write latency=2.4583e+04 s
	Read energy=3.9054e-04 J
	Write energy=5.5400e-04 J
Accuracy at 111 epochs is : 75.33%
	Read latency=-nan s
	Write latency=2.4796e+04 s
	Read energy=3.9410e-04 J
	Write energy=5.5901e-04 J
Accuracy at 112 epochs is : 75.74%
	Read latency=-nan s
	Write latency=2.4999e+04 s
	Read energy=3.9766e-04 J
	Write energy=5.6400e-04 J
Accuracy at 113 epochs is : 75.84%
	Read latency=-nan s
	Write latency=2.5199e+04 s
	Read energy=4.0121e-04 J
	Write energy=5.6899e-04 J
Accuracy at 114 epochs is : 76.10%
	Read latency=-nan s
	Write latency=2.5402e+04 s
	Read energy=4.0477e-04 J
	Write energy=5.7399e-04 J
Accuracy at 115 epochs is : 76.01%
	Read latency=-nan s
	Write latency=2.5606e+04 s
	Read energy=4.0833e-04 J
	Write energy=5.7901e-04 J
Accuracy at 116 epochs is : 75.83%
	Read latency=-nan s
	Write latency=2.5809e+04 s
	Read energy=4.1188e-04 J
	Write energy=5.8404e-04 J
Accuracy at 117 epochs is : 76.30%
	Read latency=-nan s
	Write latency=2.6022e+04 s
	Read energy=4.1544e-04 J
	Write energy=5.8907e-04 J
Accuracy at 118 epochs is : 76.17%
	Read latency=-nan s
	Write latency=2.6230e+04 s
	Read energy=4.1899e-04 J
	Write energy=5.9411e-04 J
Accuracy at 119 epochs is : 76.32%
	Read latency=-nan s
	Write latency=2.6434e+04 s
	Read energy=4.2255e-04 J
	Write energy=5.9915e-04 J
Accuracy at 120 epochs is : 76.37%
	Read latency=-nan s
	Write latency=2.6632e+04 s
	Read energy=4.2611e-04 J
	Write energy=6.0422e-04 J
Accuracy at 121 epochs is : 76.56%
	Read latency=-nan s
	Write latency=2.6839e+04 s
	Read energy=4.2966e-04 J
	Write energy=6.0930e-04 J
Accuracy at 122 epochs is : 76.02%
	Read latency=-nan s
	Write latency=2.7057e+04 s
	Read energy=4.3322e-04 J
	Write energy=6.1438e-04 J
Accuracy at 123 epochs is : 75.87%
	Read latency=-nan s
	Write latency=2.7257e+04 s
	Read energy=4.3677e-04 J
	Write energy=6.1945e-04 J
Accuracy at 124 epochs is : 76.05%
	Read latency=-nan s
	Write latency=2.7457e+04 s
	Read energy=4.4033e-04 J
	Write energy=6.2452e-04 J
Accuracy at 125 epochs is : 75.79%
	Read latency=-nan s
	Write latency=2.7652e+04 s
	Read energy=4.4389e-04 J
	Write energy=6.2959e-04 J

