Accuracy at 23 epochs is : 73.00%
	Read latency=-nan s
	Write latency=1.4289e+03 s
	Read energy=7.5293e-05 J
	Write energy=1.2236e-04 J
Accuracy at 24 epochs is : 73.29%
	Read latency=-nan s
	Write latency=1.4961e+03 s
	Read energy=7.8568e-05 J
	Write energy=1.2765e-04 J
Accuracy at 25 epochs is : 74.07%
	Read latency=-nan s
	Write latency=1.5635e+03 s
	Read energy=8.1843e-05 J
	Write energy=1.3292e-04 J
Accuracy at 26 epochs is : 73.25%
	Read latency=-nan s
	Write latency=1.6319e+03 s
	Read energy=8.5117e-05 J
	Write energy=1.3820e-04 J
Accuracy at 27 epochs is : 75.08%
	Read latency=-nan s
	Write latency=1.7033e+03 s
	Read energy=8.8392e-05 J
	Write energy=1.4347e-04 J
Accuracy at 28 epochs is : 74.54%
	Read latency=-nan s
	Write latency=1.7667e+03 s
	Read energy=9.1667e-05 J
	Write energy=1.4872e-04 J
Accuracy at 29 epochs is : 74.04%
	Read latency=-nan s
	Write latency=1.8394e+03 s
	Read energy=9.4942e-05 J
	Write energy=1.5402e-04 J
Accuracy at 30 epochs is : 74.72%
	Read latency=-nan s
	Write latency=1.9084e+03 s
	Read energy=9.8217e-05 J
	Write energy=1.5931e-04 J
Accuracy at 31 epochs is : 74.80%
	Read latency=-nan s
	Write latency=1.9788e+03 s
	Read energy=1.0149e-04 J
	Write energy=1.6460e-04 J
Accuracy at 32 epochs is : 74.91%
	Read latency=-nan s
	Write latency=2.0485e+03 s
	Read energy=1.0477e-04 J
	Write energy=1.6992e-04 J
Accuracy at 33 epochs is : 75.16%
	Read latency=-nan s
	Write latency=2.1196e+03 s
	Read energy=1.0804e-04 J
	Write energy=1.7522e-04 J
Accuracy at 34 epochs is : 75.52%
	Read latency=-nan s
	Write latency=2.1939e+03 s
	Read energy=1.1132e-04 J
	Write energy=1.8051e-04 J
Accuracy at 35 epochs is : 76.21%
	Read latency=-nan s
	Write latency=2.2619e+03 s
	Read energy=1.1459e-04 J
	Write energy=1.8578e-04 J
Accuracy at 36 epochs is : 75.80%
	Read latency=-nan s
	Write latency=2.3311e+03 s
	Read energy=1.1787e-04 J
	Write energy=1.9106e-04 J
Accuracy at 37 epochs is : 75.31%
	Read latency=-nan s
	Write latency=2.4030e+03 s
	Read energy=1.2114e-04 J
	Write energy=1.9637e-04 J
Accuracy at 38 epochs is : 75.74%
	Read latency=-nan s
	Write latency=2.4722e+03 s
	Read energy=1.2442e-04 J
	Write energy=2.0165e-04 J
Accuracy at 39 epochs is : 75.06%
	Read latency=-nan s
	Write latency=2.5373e+03 s
	Read energy=1.2769e-04 J
	Write energy=2.0694e-04 J
Accuracy at 40 epochs is : 75.11%
	Read latency=-nan s
	Write latency=2.6041e+03 s
	Read energy=1.3097e-04 J
	Write energy=2.1222e-04 J
Accuracy at 41 epochs is : 75.47%
	Read latency=-nan s
	Write latency=2.6703e+03 s
	Read energy=1.3424e-04 J
	Write energy=2.1747e-04 J
Accuracy at 42 epochs is : 75.29%
	Read latency=-nan s
	Write latency=2.7393e+03 s
	Read energy=1.3752e-04 J
	Write energy=2.2273e-04 J
Accuracy at 43 epochs is : 74.81%
	Read latency=-nan s
	Write latency=2.8061e+03 s
	Read energy=1.4079e-04 J
	Write energy=2.2796e-04 J
Accuracy at 44 epochs is : 74.92%
	Read latency=-nan s
	Write latency=2.8753e+03 s
	Read energy=1.4407e-04 J
	Write energy=2.3322e-04 J
Accuracy at 45 epochs is : 75.57%
	Read latency=-nan s
	Write latency=2.9452e+03 s
	Read energy=1.4734e-04 J
	Write energy=2.3845e-04 J
Accuracy at 46 epochs is : 75.66%
	Read latency=-nan s
	Write latency=3.0114e+03 s
	Read energy=1.5062e-04 J
	Write energy=2.4366e-04 J
Accuracy at 47 epochs is : 75.80%
	Read latency=-nan s
	Write latency=3.0789e+03 s
	Read energy=1.5389e-04 J
	Write energy=2.4887e-04 J
Accuracy at 48 epochs is : 73.21%
	Read latency=-nan s
	Write latency=3.1447e+03 s
	Read energy=1.5717e-04 J
	Write energy=2.5408e-04 J
Accuracy at 49 epochs is : 75.32%
	Read latency=-nan s
	Write latency=3.2163e+03 s
	Read energy=1.6044e-04 J
	Write energy=2.5931e-04 J
Accuracy at 50 epochs is : 75.03%
	Read latency=-nan s
	Write latency=3.2804e+03 s
	Read energy=1.6372e-04 J
	Write energy=2.6451e-04 J
Accuracy at 51 epochs is : 75.87%
	Read latency=-nan s
	Write latency=3.3457e+03 s
	Read energy=1.6699e-04 J
	Write energy=2.6974e-04 J
Accuracy at 52 epochs is : 75.82%
	Read latency=-nan s
	Write latency=3.4138e+03 s
	Read energy=1.7027e-04 J
	Write energy=2.7496e-04 J
Accuracy at 53 epochs is : 76.58%
	Read latency=-nan s
	Write latency=3.4807e+03 s
	Read energy=1.7354e-04 J
	Write energy=2.8019e-04 J
Accuracy at 54 epochs is : 76.77%
	Read latency=-nan s
	Write latency=3.5461e+03 s
	Read energy=1.7682e-04 J
	Write energy=2.8542e-04 J
Accuracy at 55 epochs is : 76.17%
	Read latency=-nan s
	Write latency=3.6137e+03 s
	Read energy=1.8009e-04 J
	Write energy=2.9065e-04 J
Accuracy at 56 epochs is : 76.65%
	Read latency=-nan s
	Write latency=3.6810e+03 s
	Read energy=1.8337e-04 J
	Write energy=2.9588e-04 J
Accuracy at 57 epochs is : 77.06%
	Read latency=-nan s
	Write latency=3.7491e+03 s
	Read energy=1.8664e-04 J
	Write energy=3.0112e-04 J
Accuracy at 58 epochs is : 77.39%
	Read latency=-nan s
	Write latency=3.8179e+03 s
	Read energy=1.8992e-04 J
	Write energy=3.0636e-04 J
Accuracy at 59 epochs is : 77.16%
	Read latency=-nan s
	Write latency=3.8858e+03 s
	Read energy=1.9319e-04 J
	Write energy=3.1158e-04 J
Accuracy at 60 epochs is : 77.46%
	Read latency=-nan s
	Write latency=3.9525e+03 s
	Read energy=1.9647e-04 J
	Write energy=3.1679e-04 J
Accuracy at 61 epochs is : 77.75%
	Read latency=-nan s
	Write latency=4.0214e+03 s
	Read energy=1.9974e-04 J
	Write energy=3.2200e-04 J
Accuracy at 62 epochs is : 77.44%
	Read latency=-nan s
	Write latency=4.0887e+03 s
	Read energy=2.0302e-04 J
	Write energy=3.2720e-04 J
Accuracy at 63 epochs is : 77.62%
	Read latency=-nan s
	Write latency=4.1596e+03 s
	Read energy=2.0629e-04 J
	Write energy=3.3243e-04 J
Accuracy at 64 epochs is : 77.70%
	Read latency=-nan s
	Write latency=4.2265e+03 s
	Read energy=2.0957e-04 J
	Write energy=3.3765e-04 J
Accuracy at 65 epochs is : 77.30%
	Read latency=-nan s
	Write latency=4.2935e+03 s
	Read energy=2.1285e-04 J
	Write energy=3.4288e-04 J
Accuracy at 66 epochs is : 77.61%
	Read latency=-nan s
	Write latency=4.3593e+03 s
	Read energy=2.1612e-04 J
	Write energy=3.4809e-04 J
Accuracy at 67 epochs is : 78.02%
	Read latency=-nan s
	Write latency=4.4285e+03 s
	Read energy=2.1940e-04 J
	Write energy=3.5332e-04 J
Accuracy at 68 epochs is : 78.54%
	Read latency=-nan s
	Write latency=4.4942e+03 s
	Read energy=2.2267e-04 J
	Write energy=3.5852e-04 J
Accuracy at 69 epochs is : 77.74%
	Read latency=-nan s
	Write latency=4.5596e+03 s
	Read energy=2.2595e-04 J
	Write energy=3.6371e-04 J
Accuracy at 70 epochs is : 77.20%
	Read latency=-nan s
	Write latency=4.6303e+03 s
	Read energy=2.2922e-04 J
	Write energy=3.6892e-04 J
Accuracy at 71 epochs is : 77.01%
	Read latency=-nan s
	Write latency=4.7036e+03 s
	Read energy=2.3250e-04 J
	Write energy=3.7414e-04 J
Accuracy at 72 epochs is : 77.83%
	Read latency=-nan s
	Write latency=4.7778e+03 s
	Read energy=2.3577e-04 J
	Write energy=3.7936e-04 J
Accuracy at 73 epochs is : 77.30%
	Read latency=-nan s
	Write latency=4.8491e+03 s
	Read energy=2.3905e-04 J
	Write energy=3.8458e-04 J
Accuracy at 74 epochs is : 77.91%
	Read latency=-nan s
	Write latency=4.9228e+03 s
	Read energy=2.4233e-04 J
	Write energy=3.8983e-04 J
Accuracy at 75 epochs is : 78.20%
	Read latency=-nan s
	Write latency=4.9950e+03 s
	Read energy=2.4560e-04 J
	Write energy=3.9507e-04 J
Accuracy at 76 epochs is : 77.15%
	Read latency=-nan s
	Write latency=5.0690e+03 s
	Read energy=2.4888e-04 J
	Write energy=4.0031e-04 J
Accuracy at 77 epochs is : 78.76%
	Read latency=-nan s
	Write latency=5.1440e+03 s
	Read energy=2.5215e-04 J
	Write energy=4.0555e-04 J
Accuracy at 78 epochs is : 77.35%
	Read latency=-nan s
	Write latency=5.2184e+03 s
	Read energy=2.5543e-04 J
	Write energy=4.1080e-04 J
Accuracy at 79 epochs is : 78.05%
	Read latency=-nan s
	Write latency=5.2938e+03 s
	Read energy=2.5870e-04 J
	Write energy=4.1605e-04 J
Accuracy at 80 epochs is : 79.04%
	Read latency=-nan s
	Write latency=5.3669e+03 s
	Read energy=2.6198e-04 J
	Write energy=4.2130e-04 J
Accuracy at 81 epochs is : 78.77%
	Read latency=-nan s
	Write latency=5.4396e+03 s
	Read energy=2.6526e-04 J
	Write energy=4.2654e-04 J
Accuracy at 82 epochs is : 79.12%
	Read latency=-nan s
	Write latency=5.5095e+03 s
	Read energy=2.6853e-04 J
	Write energy=4.3177e-04 J
Accuracy at 83 epochs is : 79.20%
	Read latency=-nan s
	Write latency=5.5821e+03 s
	Read energy=2.7181e-04 J
	Write energy=4.3700e-04 J
Accuracy at 84 epochs is : 78.72%
	Read latency=-nan s
	Write latency=5.6579e+03 s
	Read energy=2.7508e-04 J
	Write energy=4.4224e-04 J
Accuracy at 85 epochs is : 78.02%
	Read latency=-nan s
	Write latency=5.7348e+03 s
	Read energy=2.7836e-04 J
	Write energy=4.4748e-04 J
Accuracy at 86 epochs is : 78.63%
	Read latency=-nan s
	Write latency=5.8093e+03 s
	Read energy=2.8163e-04 J
	Write energy=4.5270e-04 J
Accuracy at 87 epochs is : 78.43%
	Read latency=-nan s
	Write latency=5.8833e+03 s
	Read energy=2.8491e-04 J
	Write energy=4.5793e-04 J
Accuracy at 88 epochs is : 79.68%
	Read latency=-nan s
	Write latency=5.9599e+03 s
	Read energy=2.8819e-04 J
	Write energy=4.6319e-04 J
Accuracy at 89 epochs is : 78.92%
	Read latency=-nan s
	Write latency=6.0368e+03 s
	Read energy=2.9146e-04 J
	Write energy=4.6844e-04 J
Accuracy at 90 epochs is : 79.16%
	Read latency=-nan s
	Write latency=6.1154e+03 s
	Read energy=2.9474e-04 J
	Write energy=4.7369e-04 J
Accuracy at 91 epochs is : 79.35%
	Read latency=-nan s
	Write latency=6.1915e+03 s
	Read energy=2.9801e-04 J
	Write energy=4.7892e-04 J
Accuracy at 92 epochs is : 78.70%
	Read latency=-nan s
	Write latency=6.2679e+03 s
	Read energy=3.0129e-04 J
	Write energy=4.8414e-04 J
Accuracy at 93 epochs is : 78.69%
	Read latency=-nan s
	Write latency=6.3438e+03 s
	Read energy=3.0456e-04 J
	Write energy=4.8937e-04 J
Accuracy at 94 epochs is : 79.32%
	Read latency=-nan s
	Write latency=6.4174e+03 s
	Read energy=3.0784e-04 J
	Write energy=4.9457e-04 J
Accuracy at 95 epochs is : 78.80%
	Read latency=-nan s
	Write latency=6.4911e+03 s
	Read energy=3.1112e-04 J
	Write energy=4.9978e-04 J
Accuracy at 96 epochs is : 80.17%
	Read latency=-nan s
	Write latency=6.5664e+03 s
	Read energy=3.1439e-04 J
	Write energy=5.0500e-04 J
Accuracy at 97 epochs is : 80.16%
	Read latency=-nan s
	Write latency=6.6372e+03 s
	Read energy=3.1767e-04 J
	Write energy=5.1019e-04 J
Accuracy at 98 epochs is : 79.99%
	Read latency=-nan s
	Write latency=6.7126e+03 s
	Read energy=3.2094e-04 J
	Write energy=5.1541e-04 J
Accuracy at 99 epochs is : 79.19%
	Read latency=-nan s
	Write latency=6.7848e+03 s
	Read energy=3.2422e-04 J
	Write energy=5.2062e-04 J
Accuracy at 100 epochs is : 78.74%
	Read latency=-nan s
	Write latency=6.8615e+03 s
	Read energy=3.2749e-04 J
	Write energy=5.2585e-04 J
Accuracy at 101 epochs is : 79.64%
	Read latency=-nan s
	Write latency=6.9371e+03 s
	Read energy=3.3077e-04 J
	Write energy=5.3107e-04 J
Accuracy at 102 epochs is : 79.99%
	Read latency=-nan s
	Write latency=7.0103e+03 s
	Read energy=3.3405e-04 J
	Write energy=5.3629e-04 J
Accuracy at 103 epochs is : 80.15%
	Read latency=-nan s
	Write latency=7.0841e+03 s
	Read energy=3.3732e-04 J
	Write energy=5.4151e-04 J
Accuracy at 104 epochs is : 81.31%
	Read latency=-nan s
	Write latency=7.1580e+03 s
	Read energy=3.4060e-04 J
	Write energy=5.4672e-04 J
Accuracy at 105 epochs is : 80.97%
	Read latency=-nan s
	Write latency=7.2276e+03 s
	Read energy=3.4387e-04 J
	Write energy=5.5193e-04 J
Accuracy at 106 epochs is : 81.46%
	Read latency=-nan s
	Write latency=7.3019e+03 s
	Read energy=3.4715e-04 J
	Write energy=5.5715e-04 J
Accuracy at 107 epochs is : 79.66%
	Read latency=-nan s
	Write latency=7.3766e+03 s
	Read energy=3.5043e-04 J
	Write energy=5.6236e-04 J
Accuracy at 108 epochs is : 79.76%
	Read latency=-nan s
	Write latency=7.4518e+03 s
	Read energy=3.5370e-04 J
	Write energy=5.6757e-04 J
Accuracy at 109 epochs is : 81.50%
	Read latency=-nan s
	Write latency=7.5270e+03 s
	Read energy=3.5698e-04 J
	Write energy=5.7278e-04 J
Accuracy at 110 epochs is : 81.52%
	Read latency=-nan s
	Write latency=7.5996e+03 s
	Read energy=3.6025e-04 J
	Write energy=5.7797e-04 J
Accuracy at 111 epochs is : 81.39%
	Read latency=-nan s
	Write latency=7.6705e+03 s
	Read energy=3.6353e-04 J
	Write energy=5.8315e-04 J
Accuracy at 112 epochs is : 80.23%
	Read latency=-nan s
	Write latency=7.7436e+03 s
	Read energy=3.6681e-04 J
	Write energy=5.8835e-04 J
Accuracy at 113 epochs is : 80.76%
	Read latency=-nan s
	Write latency=7.8164e+03 s
	Read energy=3.7008e-04 J
	Write energy=5.9354e-04 J
Accuracy at 114 epochs is : 81.74%
	Read latency=-nan s
	Write latency=7.8883e+03 s
	Read energy=3.7336e-04 J
	Write energy=5.9873e-04 J
Accuracy at 115 epochs is : 82.29%
	Read latency=-nan s
	Write latency=7.9654e+03 s
	Read energy=3.7663e-04 J
	Write energy=6.0395e-04 J
Accuracy at 116 epochs is : 81.88%
	Read latency=-nan s
	Write latency=8.0359e+03 s
	Read energy=3.7991e-04 J
	Write energy=6.0916e-04 J
Accuracy at 117 epochs is : 82.87%
	Read latency=-nan s
	Write latency=8.1096e+03 s
	Read energy=3.8318e-04 J
	Write energy=6.1438e-04 J
Accuracy at 118 epochs is : 82.49%
	Read latency=-nan s
	Write latency=8.1826e+03 s
	Read energy=3.8646e-04 J
	Write energy=6.1959e-04 J
Accuracy at 119 epochs is : 81.15%
	Read latency=-nan s
	Write latency=8.2568e+03 s
	Read energy=3.8974e-04 J
	Write energy=6.2481e-04 J
Accuracy at 120 epochs is : 82.30%
	Read latency=-nan s
	Write latency=8.3306e+03 s
	Read energy=3.9301e-04 J
	Write energy=6.3002e-04 J
Accuracy at 121 epochs is : 82.15%
	Read latency=-nan s
	Write latency=8.4025e+03 s
	Read energy=3.9629e-04 J
	Write energy=6.3523e-04 J
Accuracy at 122 epochs is : 80.85%
	Read latency=-nan s
	Write latency=8.4722e+03 s
	Read energy=3.9956e-04 J
	Write energy=6.4041e-04 J
Accuracy at 123 epochs is : 81.47%
	Read latency=-nan s
	Write latency=8.5424e+03 s
	Read energy=4.0284e-04 J
	Write energy=6.4561e-04 J
Accuracy at 124 epochs is : 81.63%
	Read latency=-nan s
	Write latency=8.6118e+03 s
	Read energy=4.0612e-04 J
	Write energy=6.5081e-04 J
Accuracy at 125 epochs is : 82.53%
	Read latency=-nan s
	Write latency=8.6854e+03 s
	Read energy=4.0939e-04 J
	Write energy=6.5602e-04 J

