	Write latency=2.1012e+03 s
	Read energy=5.0640e-05 J
	Write energy=7.7157e-05 J
Accuracy at 16 epochs is : 65.03%
	Read latency=-nan s
	Write latency=2.2514e+03 s
	Read energy=5.4022e-05 J
	Write energy=8.2300e-05 J
Accuracy at 17 epochs is : 65.53%
	Read latency=-nan s
	Write latency=2.3971e+03 s
	Read energy=5.7405e-05 J
	Write energy=8.7437e-05 J
Accuracy at 18 epochs is : 66.06%
	Read latency=-nan s
	Write latency=2.5361e+03 s
	Read energy=6.0789e-05 J
	Write energy=9.2531e-05 J
Accuracy at 19 epochs is : 66.42%
	Read latency=-nan s
	Write latency=2.6834e+03 s
	Read energy=6.4173e-05 J
	Write energy=9.7607e-05 J
Accuracy at 20 epochs is : 66.56%
	Read latency=-nan s
	Write latency=2.8161e+03 s
	Read energy=6.7556e-05 J
	Write energy=1.0266e-04 J
Accuracy at 21 epochs is : 66.14%
	Read latency=-nan s
	Write latency=2.9648e+03 s
	Read energy=7.0940e-05 J
	Write energy=1.0774e-04 J
Accuracy at 22 epochs is : 68.41%
	Read latency=-nan s
	Write latency=3.1184e+03 s
	Read energy=7.4325e-05 J
	Write energy=1.1283e-04 J
Accuracy at 23 epochs is : 69.07%
	Read latency=-nan s
	Write latency=3.2800e+03 s
	Read energy=7.7710e-05 J
	Write energy=1.1792e-04 J
Accuracy at 24 epochs is : 69.01%
	Read latency=-nan s
	Write latency=3.4355e+03 s
	Read energy=8.1095e-05 J
	Write energy=1.2300e-04 J
Accuracy at 25 epochs is : 70.19%
	Read latency=-nan s
	Write latency=3.5825e+03 s
	Read energy=8.4481e-05 J
	Write energy=1.2808e-04 J
Accuracy at 26 epochs is : 71.09%
	Read latency=-nan s
	Write latency=3.7286e+03 s
	Read energy=8.7867e-05 J
	Write energy=1.3316e-04 J
Accuracy at 27 epochs is : 73.10%
	Read latency=-nan s
	Write latency=3.8847e+03 s
	Read energy=9.1253e-05 J
	Write energy=1.3825e-04 J
Accuracy at 28 epochs is : 73.72%
	Read latency=-nan s
	Write latency=4.0512e+03 s
	Read energy=9.4640e-05 J
	Write energy=1.4333e-04 J
Accuracy at 29 epochs is : 73.33%
	Read latency=-nan s
	Write latency=4.2350e+03 s
	Read energy=9.8028e-05 J
	Write energy=1.4843e-04 J
Accuracy at 30 epochs is : 74.06%
	Read latency=-nan s
	Write latency=4.4265e+03 s
	Read energy=1.0142e-04 J
	Write energy=1.5353e-04 J
Accuracy at 31 epochs is : 73.14%
	Read latency=-nan s
	Write latency=4.6237e+03 s
	Read energy=1.0481e-04 J
	Write energy=1.5864e-04 J
Accuracy at 32 epochs is : 73.71%
	Read latency=-nan s
	Write latency=4.8148e+03 s
	Read energy=1.0820e-04 J
	Write energy=1.6375e-04 J
Accuracy at 33 epochs is : 75.89%
	Read latency=-nan s
	Write latency=5.0074e+03 s
	Read energy=1.1159e-04 J
	Write energy=1.6885e-04 J
Accuracy at 34 epochs is : 76.67%
	Read latency=-nan s
	Write latency=5.1963e+03 s
	Read energy=1.1498e-04 J
	Write energy=1.7396e-04 J
Accuracy at 35 epochs is : 76.33%
	Read latency=-nan s
	Write latency=5.3699e+03 s
	Read energy=1.1837e-04 J
	Write energy=1.7905e-04 J
Accuracy at 36 epochs is : 76.54%
	Read latency=-nan s
	Write latency=5.5541e+03 s
	Read energy=1.2176e-04 J
	Write energy=1.8414e-04 J
Accuracy at 37 epochs is : 76.68%
	Read latency=-nan s
	Write latency=5.7315e+03 s
	Read energy=1.2515e-04 J
	Write energy=1.8923e-04 J
Accuracy at 38 epochs is : 76.76%
	Read latency=-nan s
	Write latency=5.9167e+03 s
	Read energy=1.2854e-04 J
	Write energy=1.9433e-04 J
Accuracy at 39 epochs is : 77.35%
	Read latency=-nan s
	Write latency=6.0963e+03 s
	Read energy=1.3193e-04 J
	Write energy=1.9943e-04 J
Accuracy at 40 epochs is : 77.13%
	Read latency=-nan s
	Write latency=6.2791e+03 s
	Read energy=1.3532e-04 J
	Write energy=2.0454e-04 J
Accuracy at 41 epochs is : 76.50%
	Read latency=-nan s
	Write latency=6.4569e+03 s
	Read energy=1.3871e-04 J
	Write energy=2.0964e-04 J
Accuracy at 42 epochs is : 77.31%
	Read latency=-nan s
	Write latency=6.6255e+03 s
	Read energy=1.4210e-04 J
	Write energy=2.1474e-04 J
Accuracy at 43 epochs is : 77.35%
	Read latency=-nan s
	Write latency=6.8043e+03 s
	Read energy=1.4549e-04 J
	Write energy=2.1984e-04 J
Accuracy at 44 epochs is : 77.54%
	Read latency=-nan s
	Write latency=6.9834e+03 s
	Read energy=1.4888e-04 J
	Write energy=2.2494e-04 J
Accuracy at 45 epochs is : 77.58%
	Read latency=-nan s
	Write latency=7.1575e+03 s
	Read energy=1.5228e-04 J
	Write energy=2.3003e-04 J
Accuracy at 46 epochs is : 78.15%
	Read latency=-nan s
	Write latency=7.3352e+03 s
	Read energy=1.5567e-04 J
	Write energy=2.3513e-04 J
Accuracy at 47 epochs is : 78.40%
	Read latency=-nan s
	Write latency=7.5362e+03 s
	Read energy=1.5906e-04 J
	Write energy=2.4024e-04 J
Accuracy at 48 epochs is : 78.62%
	Read latency=-nan s
	Write latency=7.7240e+03 s
	Read energy=1.6245e-04 J
	Write energy=2.4534e-04 J
Accuracy at 49 epochs is : 77.70%
	Read latency=-nan s
	Write latency=7.9054e+03 s
	Read energy=1.6584e-04 J
	Write energy=2.5042e-04 J
Accuracy at 50 epochs is : 77.96%
	Read latency=-nan s
	Write latency=8.1004e+03 s
	Read energy=1.6924e-04 J
	Write energy=2.5553e-04 J
Accuracy at 51 epochs is : 77.81%
	Read latency=-nan s
	Write latency=8.2899e+03 s
	Read energy=1.7263e-04 J
	Write energy=2.6065e-04 J
Accuracy at 52 epochs is : 78.08%
	Read latency=-nan s
	Write latency=8.4829e+03 s
	Read energy=1.7602e-04 J
	Write energy=2.6576e-04 J
Accuracy at 53 epochs is : 78.49%
	Read latency=-nan s
	Write latency=8.6660e+03 s
	Read energy=1.7942e-04 J
	Write energy=2.7087e-04 J
Accuracy at 54 epochs is : 77.73%
	Read latency=-nan s
	Write latency=8.8554e+03 s
	Read energy=1.8281e-04 J
	Write energy=2.7598e-04 J
Accuracy at 55 epochs is : 77.85%
	Read latency=-nan s
	Write latency=9.0616e+03 s
	Read energy=1.8620e-04 J
	Write energy=2.8111e-04 J
Accuracy at 56 epochs is : 78.36%
	Read latency=-nan s
	Write latency=9.2706e+03 s
	Read energy=1.8960e-04 J
	Write energy=2.8625e-04 J
Accuracy at 57 epochs is : 78.25%
	Read latency=-nan s
	Write latency=9.4945e+03 s
	Read energy=1.9299e-04 J
	Write energy=2.9140e-04 J
Accuracy at 58 epochs is : 78.59%
	Read latency=-nan s
	Write latency=9.7193e+03 s
	Read energy=1.9639e-04 J
	Write energy=2.9656e-04 J
Accuracy at 59 epochs is : 78.56%
	Read latency=-nan s
	Write latency=9.9395e+03 s
	Read energy=1.9979e-04 J
	Write energy=3.0170e-04 J
Accuracy at 60 epochs is : 78.12%
	Read latency=-nan s
	Write latency=1.0161e+04 s
	Read energy=2.0318e-04 J
	Write energy=3.0685e-04 J
Accuracy at 61 epochs is : 78.91%
	Read latency=-nan s
	Write latency=1.0382e+04 s
	Read energy=2.0658e-04 J
	Write energy=3.1200e-04 J
Accuracy at 62 epochs is : 78.73%
	Read latency=-nan s
	Write latency=1.0606e+04 s
	Read energy=2.0997e-04 J
	Write energy=3.1714e-04 J
Accuracy at 63 epochs is : 78.38%
	Read latency=-nan s
	Write latency=1.0809e+04 s
	Read energy=2.1337e-04 J
	Write energy=3.2226e-04 J
Accuracy at 64 epochs is : 79.24%
	Read latency=-nan s
	Write latency=1.1015e+04 s
	Read energy=2.1677e-04 J
	Write energy=3.2739e-04 J
Accuracy at 65 epochs is : 79.19%
	Read latency=-nan s
	Write latency=1.1231e+04 s
	Read energy=2.2016e-04 J
	Write energy=3.3253e-04 J
Accuracy at 66 epochs is : 79.74%
	Read latency=-nan s
	Write latency=1.1443e+04 s
	Read energy=2.2356e-04 J
	Write energy=3.3766e-04 J
Accuracy at 67 epochs is : 78.99%
	Read latency=-nan s
	Write latency=1.1665e+04 s
	Read energy=2.2696e-04 J
	Write energy=3.4280e-04 J
Accuracy at 68 epochs is : 79.68%
	Read latency=-nan s
	Write latency=1.1880e+04 s
	Read energy=2.3036e-04 J
	Write energy=3.4793e-04 J
Accuracy at 69 epochs is : 79.53%
	Read latency=-nan s
	Write latency=1.2094e+04 s
	Read energy=2.3375e-04 J
	Write energy=3.5306e-04 J
Accuracy at 70 epochs is : 79.59%
	Read latency=-nan s
	Write latency=1.2305e+04 s
	Read energy=2.3715e-04 J
	Write energy=3.5819e-04 J
Accuracy at 71 epochs is : 77.80%
	Read latency=-nan s
	Write latency=1.2519e+04 s
	Read energy=2.4055e-04 J
	Write energy=3.6332e-04 J
Accuracy at 72 epochs is : 78.08%
	Read latency=-nan s
	Write latency=1.2733e+04 s
	Read energy=2.4395e-04 J
	Write energy=3.6845e-04 J
Accuracy at 73 epochs is : 77.88%
	Read latency=-nan s
	Write latency=1.2941e+04 s
	Read energy=2.4734e-04 J
	Write energy=3.7357e-04 J
Accuracy at 74 epochs is : 78.05%
	Read latency=-nan s
	Write latency=1.3167e+04 s
	Read energy=2.5074e-04 J
	Write energy=3.7872e-04 J
Accuracy at 75 epochs is : 77.86%
	Read latency=-nan s
	Write latency=1.3381e+04 s
	Read energy=2.5414e-04 J
	Write energy=3.8386e-04 J
Accuracy at 76 epochs is : 77.04%
	Read latency=-nan s
	Write latency=1.3607e+04 s
	Read energy=2.5754e-04 J
	Write energy=3.8902e-04 J
Accuracy at 77 epochs is : 77.64%
	Read latency=-nan s
	Write latency=1.3835e+04 s
	Read energy=2.6094e-04 J
	Write energy=3.9418e-04 J
Accuracy at 78 epochs is : 77.62%
	Read latency=-nan s
	Write latency=1.4058e+04 s
	Read energy=2.6433e-04 J
	Write energy=3.9938e-04 J
Accuracy at 79 epochs is : 78.23%
	Read latency=-nan s
	Write latency=1.4290e+04 s
	Read energy=2.6773e-04 J
	Write energy=4.0455e-04 J
Accuracy at 80 epochs is : 78.78%
	Read latency=-nan s
	Write latency=1.4512e+04 s
	Read energy=2.7113e-04 J
	Write energy=4.0971e-04 J
Accuracy at 81 epochs is : 78.47%
	Read latency=-nan s
	Write latency=1.4748e+04 s
	Read energy=2.7453e-04 J
	Write energy=4.1489e-04 J
Accuracy at 82 epochs is : 77.94%
	Read latency=-nan s
	Write latency=1.4970e+04 s
	Read energy=2.7793e-04 J
	Write energy=4.2005e-04 J
Accuracy at 83 epochs is : 78.01%
	Read latency=-nan s
	Write latency=1.5190e+04 s
	Read energy=2.8133e-04 J
	Write energy=4.2522e-04 J
Accuracy at 84 epochs is : 78.81%
	Read latency=-nan s
	Write latency=1.5414e+04 s
	Read energy=2.8473e-04 J
	Write energy=4.3039e-04 J
Accuracy at 85 epochs is : 78.14%
	Read latency=-nan s
	Write latency=1.5630e+04 s
	Read energy=2.8813e-04 J
	Write energy=4.3555e-04 J
Accuracy at 86 epochs is : 78.38%
	Read latency=-nan s
	Write latency=1.5849e+04 s
	Read energy=2.9153e-04 J
	Write energy=4.4071e-04 J
Accuracy at 87 epochs is : 78.87%
	Read latency=-nan s
	Write latency=1.6068e+04 s
	Read energy=2.9493e-04 J
	Write energy=4.4587e-04 J
Accuracy at 88 epochs is : 79.27%
	Read latency=-nan s
	Write latency=1.6288e+04 s
	Read energy=2.9833e-04 J
	Write energy=4.5105e-04 J
Accuracy at 89 epochs is : 79.05%
	Read latency=-nan s
	Write latency=1.6502e+04 s
	Read energy=3.0172e-04 J
	Write energy=4.5622e-04 J
Accuracy at 90 epochs is : 78.74%
	Read latency=-nan s
	Write latency=1.6718e+04 s
	Read energy=3.0512e-04 J
	Write energy=4.6139e-04 J
Accuracy at 91 epochs is : 79.14%
	Read latency=-nan s
	Write latency=1.6937e+04 s
	Read energy=3.0852e-04 J
	Write energy=4.6655e-04 J
Accuracy at 92 epochs is : 78.91%
	Read latency=-nan s
	Write latency=1.7151e+04 s
	Read energy=3.1192e-04 J
	Write energy=4.7171e-04 J
Accuracy at 93 epochs is : 78.86%
	Read latency=-nan s
	Write latency=1.7373e+04 s
	Read energy=3.1532e-04 J
	Write energy=4.7688e-04 J
Accuracy at 94 epochs is : 79.44%
	Read latency=-nan s
	Write latency=1.7596e+04 s
	Read energy=3.1872e-04 J
	Write energy=4.8206e-04 J
Accuracy at 95 epochs is : 78.50%
	Read latency=-nan s
	Write latency=1.7813e+04 s
	Read energy=3.2212e-04 J
	Write energy=4.8724e-04 J
Accuracy at 96 epochs is : 79.36%
	Read latency=-nan s
	Write latency=1.8024e+04 s
	Read energy=3.2552e-04 J
	Write energy=4.9240e-04 J
Accuracy at 97 epochs is : 79.72%
	Read latency=-nan s
	Write latency=1.8240e+04 s
	Read energy=3.2892e-04 J
	Write energy=4.9757e-04 J
Accuracy at 98 epochs is : 78.85%
	Read latency=-nan s
	Write latency=1.8452e+04 s
	Read energy=3.3232e-04 J
	Write energy=5.0273e-04 J
Accuracy at 99 epochs is : 78.89%
	Read latency=-nan s
	Write latency=1.8670e+04 s
	Read energy=3.3572e-04 J
	Write energy=5.0790e-04 J
Accuracy at 100 epochs is : 78.84%
	Read latency=-nan s
	Write latency=1.8877e+04 s
	Read energy=3.3912e-04 J
	Write energy=5.1304e-04 J
Accuracy at 101 epochs is : 79.43%
	Read latency=-nan s
	Write latency=1.9090e+04 s
	Read energy=3.4252e-04 J
	Write energy=5.1821e-04 J
Accuracy at 102 epochs is : 78.95%
	Read latency=-nan s
	Write latency=1.9319e+04 s
	Read energy=3.4592e-04 J
	Write energy=5.2338e-04 J
Accuracy at 103 epochs is : 80.90%
	Read latency=-nan s
	Write latency=1.9544e+04 s
	Read energy=3.4932e-04 J
	Write energy=5.2856e-04 J
Accuracy at 104 epochs is : 80.31%
	Read latency=-nan s
	Write latency=1.9762e+04 s
	Read energy=3.5272e-04 J
	Write energy=5.3372e-04 J
Accuracy at 105 epochs is : 80.29%
	Read latency=-nan s
	Write latency=1.9974e+04 s
	Read energy=3.5612e-04 J
	Write energy=5.3888e-04 J
Accuracy at 106 epochs is : 80.67%
	Read latency=-nan s
	Write latency=2.0194e+04 s
	Read energy=3.5952e-04 J
	Write energy=5.4405e-04 J
Accuracy at 107 epochs is : 80.34%
	Read latency=-nan s
	Write latency=2.0416e+04 s
	Read energy=3.6292e-04 J
	Write energy=5.4923e-04 J
Accuracy at 108 epochs is : 80.72%
	Read latency=-nan s
	Write latency=2.0632e+04 s
	Read energy=3.6632e-04 J
	Write energy=5.5439e-04 J
Accuracy at 109 epochs is : 80.56%
	Read latency=-nan s
	Write latency=2.0855e+04 s
	Read energy=3.6972e-04 J
	Write energy=5.5956e-04 J
Accuracy at 110 epochs is : 81.35%
	Read latency=-nan s
	Write latency=2.1066e+04 s
	Read energy=3.7312e-04 J
	Write energy=5.6471e-04 J
Accuracy at 111 epochs is : 81.71%
	Read latency=-nan s
	Write latency=2.1277e+04 s
	Read energy=3.7652e-04 J
	Write energy=5.6986e-04 J
Accuracy at 112 epochs is : 81.15%
	Read latency=-nan s
	Write latency=2.1494e+04 s
	Read energy=3.7992e-04 J
	Write energy=5.7501e-04 J
Accuracy at 113 epochs is : 80.80%
	Read latency=-nan s
	Write latency=2.1718e+04 s
	Read energy=3.8332e-04 J
	Write energy=5.8015e-04 J
Accuracy at 114 epochs is : 80.59%
	Read latency=-nan s
	Write latency=2.1929e+04 s
	Read energy=3.8672e-04 J
	Write energy=5.8529e-04 J
Accuracy at 115 epochs is : 80.18%
	Read latency=-nan s
	Write latency=2.2159e+04 s
	Read energy=3.9012e-04 J
	Write energy=5.9046e-04 J
Accuracy at 116 epochs is : 79.95%
	Read latency=-nan s
	Write latency=2.2374e+04 s
	Read energy=3.9352e-04 J
	Write energy=5.9560e-04 J
Accuracy at 117 epochs is : 79.71%
	Read latency=-nan s
	Write latency=2.2588e+04 s
	Read energy=3.9692e-04 J
	Write energy=6.0075e-04 J
Accuracy at 118 epochs is : 79.97%
	Read latency=-nan s
	Write latency=2.2811e+04 s
	Read energy=4.0032e-04 J
	Write energy=6.0591e-04 J
Accuracy at 119 epochs is : 80.42%
	Read latency=-nan s
	Write latency=2.3031e+04 s
	Read energy=4.0372e-04 J
	Write energy=6.1106e-04 J
Accuracy at 120 epochs is : 79.97%
	Read latency=-nan s
	Write latency=2.3248e+04 s
	Read energy=4.0712e-04 J
	Write energy=6.1623e-04 J
Accuracy at 121 epochs is : 80.47%
	Read latency=-nan s
	Write latency=2.3475e+04 s
	Read energy=4.1052e-04 J
	Write energy=6.2141e-04 J
Accuracy at 122 epochs is : 80.66%
	Read latency=-nan s
	Write latency=2.3693e+04 s
	Read energy=4.1392e-04 J
	Write energy=6.2657e-04 J
Accuracy at 123 epochs is : 80.77%
	Read latency=-nan s
	Write latency=2.3908e+04 s
	Read energy=4.1732e-04 J
	Write energy=6.3173e-04 J
Accuracy at 124 epochs is : 81.45%
	Read latency=-nan s
	Write latency=2.4132e+04 s
	Read energy=4.2072e-04 J
	Write energy=6.3690e-04 J
Accuracy at 125 epochs is : 80.99%
	Read latency=-nan s
	Write latency=2.4351e+04 s
	Read energy=4.2412e-04 J
	Write energy=6.4206e-04 J

