Accuracy at 48 epochs is : 74.07%
	Read latency=-nan s
	Write latency=2.5349e+01 s
	Read energy=1.5541e-04 J
	Write energy=2.6264e-04 J
Accuracy at 49 epochs is : 74.79%
	Read latency=-nan s
	Write latency=2.5819e+01 s
	Read energy=1.5864e-04 J
	Write energy=2.6797e-04 J
Accuracy at 50 epochs is : 74.21%
	Read latency=-nan s
	Write latency=2.6286e+01 s
	Read energy=1.6188e-04 J
	Write energy=2.7331e-04 J
Accuracy at 51 epochs is : 74.43%
	Read latency=-nan s
	Write latency=2.6765e+01 s
	Read energy=1.6512e-04 J
	Write energy=2.7865e-04 J
Accuracy at 52 epochs is : 74.05%
	Read latency=-nan s
	Write latency=2.7235e+01 s
	Read energy=1.6836e-04 J
	Write energy=2.8399e-04 J
Accuracy at 53 epochs is : 73.86%
	Read latency=-nan s
	Write latency=2.7705e+01 s
	Read energy=1.7159e-04 J
	Write energy=2.8933e-04 J
Accuracy at 54 epochs is : 74.30%
	Read latency=-nan s
	Write latency=2.8180e+01 s
	Read energy=1.7483e-04 J
	Write energy=2.9467e-04 J
Accuracy at 55 epochs is : 74.85%
	Read latency=-nan s
	Write latency=2.8661e+01 s
	Read energy=1.7807e-04 J
	Write energy=3.0001e-04 J
Accuracy at 56 epochs is : 74.10%
	Read latency=-nan s
	Write latency=2.9133e+01 s
	Read energy=1.8131e-04 J
	Write energy=3.0535e-04 J
Accuracy at 57 epochs is : 73.86%
	Read latency=-nan s
	Write latency=2.9630e+01 s
	Read energy=1.8455e-04 J
	Write energy=3.1074e-04 J
Accuracy at 58 epochs is : 74.86%
	Read latency=-nan s
	Write latency=3.0093e+01 s
	Read energy=1.8778e-04 J
	Write energy=3.1610e-04 J
Accuracy at 59 epochs is : 73.88%
	Read latency=-nan s
	Write latency=3.0567e+01 s
	Read energy=1.9102e-04 J
	Write energy=3.2146e-04 J
Accuracy at 60 epochs is : 74.08%
	Read latency=-nan s
	Write latency=3.1053e+01 s
	Read energy=1.9426e-04 J
	Write energy=3.2682e-04 J
Accuracy at 61 epochs is : 74.34%
	Read latency=-nan s
	Write latency=3.1518e+01 s
	Read energy=1.9750e-04 J
	Write energy=3.3217e-04 J
Accuracy at 62 epochs is : 73.73%
	Read latency=-nan s
	Write latency=3.2029e+01 s
	Read energy=2.0073e-04 J
	Write energy=3.3756e-04 J
Accuracy at 63 epochs is : 75.78%
	Read latency=-nan s
	Write latency=3.2517e+01 s
	Read energy=2.0397e-04 J
	Write energy=3.4291e-04 J
Accuracy at 64 epochs is : 75.10%
	Read latency=-nan s
	Write latency=3.2994e+01 s
	Read energy=2.0721e-04 J
	Write energy=3.4826e-04 J
Accuracy at 65 epochs is : 74.95%
	Read latency=-nan s
	Write latency=3.3460e+01 s
	Read energy=2.1045e-04 J
	Write energy=3.5360e-04 J
Accuracy at 66 epochs is : 74.75%
	Read latency=-nan s
	Write latency=3.3941e+01 s
	Read energy=2.1368e-04 J
	Write energy=3.5895e-04 J
Accuracy at 67 epochs is : 75.43%
	Read latency=-nan s
	Write latency=3.4431e+01 s
	Read energy=2.1692e-04 J
	Write energy=3.6430e-04 J
Accuracy at 68 epochs is : 75.65%
	Read latency=-nan s
	Write latency=3.4927e+01 s
	Read energy=2.2016e-04 J
	Write energy=3.6967e-04 J
Accuracy at 69 epochs is : 75.44%
	Read latency=-nan s
	Write latency=3.5405e+01 s
	Read energy=2.2340e-04 J
	Write energy=3.7500e-04 J
Accuracy at 70 epochs is : 75.48%
	Read latency=-nan s
	Write latency=3.5923e+01 s
	Read energy=2.2663e-04 J
	Write energy=3.8039e-04 J
Accuracy at 71 epochs is : 76.34%
	Read latency=-nan s
	Write latency=3.6390e+01 s
	Read energy=2.2987e-04 J
	Write energy=3.8574e-04 J
Accuracy at 72 epochs is : 76.12%
	Read latency=-nan s
	Write latency=3.6893e+01 s
	Read energy=2.3311e-04 J
	Write energy=3.9112e-04 J
Accuracy at 73 epochs is : 76.26%
	Read latency=-nan s
	Write latency=3.7364e+01 s
	Read energy=2.3635e-04 J
	Write energy=3.9645e-04 J
Accuracy at 74 epochs is : 76.40%
	Read latency=-nan s
	Write latency=3.7886e+01 s
	Read energy=2.3958e-04 J
	Write energy=4.0183e-04 J
Accuracy at 75 epochs is : 76.88%
	Read latency=-nan s
	Write latency=3.8365e+01 s
	Read energy=2.4282e-04 J
	Write energy=4.0716e-04 J
Accuracy at 76 epochs is : 75.44%
	Read latency=-nan s
	Write latency=3.8859e+01 s
	Read energy=2.4606e-04 J
	Write energy=4.1252e-04 J
Accuracy at 77 epochs is : 76.48%
	Read latency=-nan s
	Write latency=3.9365e+01 s
	Read energy=2.4930e-04 J
	Write energy=4.1788e-04 J
Accuracy at 78 epochs is : 76.17%
	Read latency=-nan s
	Write latency=3.9887e+01 s
	Read energy=2.5254e-04 J
	Write energy=4.2327e-04 J
Accuracy at 79 epochs is : 76.64%
	Read latency=-nan s
	Write latency=4.0387e+01 s
	Read energy=2.5577e-04 J
	Write energy=4.2863e-04 J
Accuracy at 80 epochs is : 76.90%
	Read latency=-nan s
	Write latency=4.0933e+01 s
	Read energy=2.5901e-04 J
	Write energy=4.3404e-04 J
Accuracy at 81 epochs is : 76.71%
	Read latency=-nan s
	Write latency=4.1466e+01 s
	Read energy=2.6225e-04 J
	Write energy=4.3945e-04 J
Accuracy at 82 epochs is : 75.92%
	Read latency=-nan s
	Write latency=4.1989e+01 s
	Read energy=2.6549e-04 J
	Write energy=4.4484e-04 J
Accuracy at 83 epochs is : 75.99%
	Read latency=-nan s
	Write latency=4.2510e+01 s
	Read energy=2.6872e-04 J
	Write energy=4.5022e-04 J
Accuracy at 84 epochs is : 74.67%
	Read latency=-nan s
	Write latency=4.3009e+01 s
	Read energy=2.7196e-04 J
	Write energy=4.5558e-04 J
Accuracy at 85 epochs is : 73.53%
	Read latency=-nan s
	Write latency=4.3523e+01 s
	Read energy=2.7520e-04 J
	Write energy=4.6096e-04 J
Accuracy at 86 epochs is : 74.80%
	Read latency=-nan s
	Write latency=4.4037e+01 s
	Read energy=2.7844e-04 J
	Write energy=4.6634e-04 J
Accuracy at 87 epochs is : 74.75%
	Read latency=-nan s
	Write latency=4.4538e+01 s
	Read energy=2.8167e-04 J
	Write energy=4.7170e-04 J
Accuracy at 88 epochs is : 76.41%
	Read latency=-nan s
	Write latency=4.5046e+01 s
	Read energy=2.8491e-04 J
	Write energy=4.7707e-04 J
Accuracy at 89 epochs is : 75.31%
	Read latency=-nan s
	Write latency=4.5555e+01 s
	Read energy=2.8815e-04 J
	Write energy=4.8244e-04 J
Accuracy at 90 epochs is : 75.92%
	Read latency=-nan s
	Write latency=4.6060e+01 s
	Read energy=2.9139e-04 J
	Write energy=4.8780e-04 J
Accuracy at 91 epochs is : 75.07%
	Read latency=-nan s
	Write latency=4.6576e+01 s
	Read energy=2.9462e-04 J
	Write energy=4.9316e-04 J
Accuracy at 92 epochs is : 76.24%
	Read latency=-nan s
	Write latency=4.7100e+01 s
	Read energy=2.9786e-04 J
	Write energy=4.9854e-04 J
Accuracy at 93 epochs is : 76.89%
	Read latency=-nan s
	Write latency=4.7641e+01 s
	Read energy=3.0110e-04 J
	Write energy=5.0393e-04 J
Accuracy at 94 epochs is : 76.53%
	Read latency=-nan s
	Write latency=4.8176e+01 s
	Read energy=3.0434e-04 J
	Write energy=5.0932e-04 J
Accuracy at 95 epochs is : 77.31%
	Read latency=-nan s
	Write latency=4.8708e+01 s
	Read energy=3.0758e-04 J
	Write energy=5.1470e-04 J
Accuracy at 96 epochs is : 76.36%
	Read latency=-nan s
	Write latency=4.9238e+01 s
	Read energy=3.1081e-04 J
	Write energy=5.2009e-04 J
Accuracy at 97 epochs is : 76.60%
	Read latency=-nan s
	Write latency=4.9779e+01 s
	Read energy=3.1405e-04 J
	Write energy=5.2549e-04 J
Accuracy at 98 epochs is : 76.37%
	Read latency=-nan s
	Write latency=5.0303e+01 s
	Read energy=3.1729e-04 J
	Write energy=5.3087e-04 J
Accuracy at 99 epochs is : 75.45%
	Read latency=-nan s
	Write latency=5.0823e+01 s
	Read energy=3.2053e-04 J
	Write energy=5.3625e-04 J
Accuracy at 100 epochs is : 75.89%
	Read latency=-nan s
	Write latency=5.1366e+01 s
	Read energy=3.2376e-04 J
	Write energy=5.4164e-04 J
Accuracy at 101 epochs is : 76.48%
	Read latency=-nan s
	Write latency=5.1901e+01 s
	Read energy=3.2700e-04 J
	Write energy=5.4702e-04 J
Accuracy at 102 epochs is : 76.22%
	Read latency=-nan s
	Write latency=5.2438e+01 s
	Read energy=3.3024e-04 J
	Write energy=5.5241e-04 J
Accuracy at 103 epochs is : 76.49%
	Read latency=-nan s
	Write latency=5.2962e+01 s
	Read energy=3.3348e-04 J
	Write energy=5.5779e-04 J
Accuracy at 104 epochs is : 76.73%
	Read latency=-nan s
	Write latency=5.3539e+01 s
	Read energy=3.3671e-04 J
	Write energy=5.6324e-04 J
Accuracy at 105 epochs is : 76.44%
	Read latency=-nan s
	Write latency=5.4074e+01 s
	Read energy=3.3995e-04 J
	Write energy=5.6866e-04 J
Accuracy at 106 epochs is : 75.93%
	Read latency=-nan s
	Write latency=5.4617e+01 s
	Read energy=3.4319e-04 J
	Write energy=5.7408e-04 J
Accuracy at 107 epochs is : 76.54%
	Read latency=-nan s
	Write latency=5.5125e+01 s
	Read energy=3.4643e-04 J
	Write energy=5.7947e-04 J
Accuracy at 108 epochs is : 75.82%
	Read latency=-nan s
	Write latency=5.5666e+01 s
	Read energy=3.4966e-04 J
	Write energy=5.8489e-04 J
Accuracy at 109 epochs is : 76.53%
	Read latency=-nan s
	Write latency=5.6180e+01 s
	Read energy=3.5290e-04 J
	Write energy=5.9030e-04 J
Accuracy at 110 epochs is : 77.58%
	Read latency=-nan s
	Write latency=5.6697e+01 s
	Read energy=3.5614e-04 J
	Write energy=5.9570e-04 J
Accuracy at 111 epochs is : 76.60%
	Read latency=-nan s
	Write latency=5.7219e+01 s
	Read energy=3.5938e-04 J
	Write energy=6.0111e-04 J
Accuracy at 112 epochs is : 78.32%
	Read latency=-nan s
	Write latency=5.7728e+01 s
	Read energy=3.6262e-04 J
	Write energy=6.0651e-04 J
Accuracy at 113 epochs is : 77.60%
	Read latency=-nan s
	Write latency=5.8243e+01 s
	Read energy=3.6585e-04 J
	Write energy=6.1191e-04 J
Accuracy at 114 epochs is : 78.19%
	Read latency=-nan s
	Write latency=5.8781e+01 s
	Read energy=3.6909e-04 J
	Write energy=6.1732e-04 J
Accuracy at 115 epochs is : 79.24%
	Read latency=-nan s
	Write latency=5.9318e+01 s
	Read energy=3.7233e-04 J
	Write energy=6.2272e-04 J
Accuracy at 116 epochs is : 79.10%
	Read latency=-nan s
	Write latency=5.9840e+01 s
	Read energy=3.7557e-04 J
	Write energy=6.2811e-04 J
Accuracy at 117 epochs is : 78.70%
	Read latency=-nan s
	Write latency=6.0386e+01 s
	Read energy=3.7880e-04 J
	Write energy=6.3352e-04 J
Accuracy at 118 epochs is : 78.71%
	Read latency=-nan s
	Write latency=6.0953e+01 s
	Read energy=3.8204e-04 J
	Write energy=6.3896e-04 J
Accuracy at 119 epochs is : 78.71%
	Read latency=-nan s
	Write latency=6.1500e+01 s
	Read energy=3.8528e-04 J
	Write energy=6.4438e-04 J
Accuracy at 120 epochs is : 77.36%
	Read latency=-nan s
	Write latency=6.2045e+01 s
	Read energy=3.8852e-04 J
	Write energy=6.4982e-04 J
Accuracy at 121 epochs is : 77.18%
	Read latency=-nan s
	Write latency=6.2621e+01 s
	Read energy=3.9175e-04 J
	Write energy=6.5525e-04 J
Accuracy at 122 epochs is : 79.30%
	Read latency=-nan s
	Write latency=6.3187e+01 s
	Read energy=3.9499e-04 J
	Write energy=6.6068e-04 J
Accuracy at 123 epochs is : 78.46%
	Read latency=-nan s
	Write latency=6.3734e+01 s
	Read energy=3.9823e-04 J
	Write energy=6.6608e-04 J
Accuracy at 124 epochs is : 77.76%
	Read latency=-nan s
	Write latency=6.4282e+01 s
	Read energy=4.0147e-04 J
	Write energy=6.7149e-04 J
Accuracy at 125 epochs is : 78.27%
	Read latency=-nan s
	Write latency=6.4808e+01 s
	Read energy=4.0470e-04 J
	Write energy=6.7688e-04 J

