	Read energy=3.3993e-04 J
	Write energy=5.9900e-04 J
Accuracy at 106 epochs is : 79.23%
	Read latency=-nan s
	Write latency=1.8853e+00 s
	Read energy=3.4317e-04 J
	Write energy=6.0471e-04 J
Accuracy at 107 epochs is : 79.79%
	Read latency=-nan s
	Write latency=1.9020e+00 s
	Read energy=3.4641e-04 J
	Write energy=6.1040e-04 J
Accuracy at 108 epochs is : 80.82%
	Read latency=-nan s
	Write latency=1.9190e+00 s
	Read energy=3.4964e-04 J
	Write energy=6.1612e-04 J
Accuracy at 109 epochs is : 80.52%
	Read latency=-nan s
	Write latency=1.9359e+00 s
	Read energy=3.5288e-04 J
	Write energy=6.2183e-04 J
Accuracy at 110 epochs is : 80.45%
	Read latency=-nan s
	Write latency=1.9525e+00 s
	Read energy=3.5612e-04 J
	Write energy=6.2752e-04 J
Accuracy at 111 epochs is : 79.67%
	Read latency=-nan s
	Write latency=1.9693e+00 s
	Read energy=3.5936e-04 J
	Write energy=6.3323e-04 J
Accuracy at 112 epochs is : 77.98%
	Read latency=-nan s
	Write latency=1.9868e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.3895e-04 J
Accuracy at 113 epochs is : 78.90%
	Read latency=-nan s
	Write latency=2.0040e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.4469e-04 J
Accuracy at 114 epochs is : 81.42%
	Read latency=-nan s
	Write latency=2.0208e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.5040e-04 J
Accuracy at 115 epochs is : 81.31%
	Read latency=-nan s
	Write latency=2.0377e+00 s
	Read energy=3.7231e-04 J
	Write energy=6.5614e-04 J
Accuracy at 116 epochs is : 81.16%
	Read latency=-nan s
	Write latency=2.0551e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.6190e-04 J
Accuracy at 117 epochs is : 80.96%
	Read latency=-nan s
	Write latency=2.0721e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.6764e-04 J
Accuracy at 118 epochs is : 79.79%
	Read latency=-nan s
	Write latency=2.0894e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.7340e-04 J
Accuracy at 119 epochs is : 80.15%
	Read latency=-nan s
	Write latency=2.1065e+00 s
	Read energy=3.8525e-04 J
	Write energy=6.7916e-04 J
Accuracy at 120 epochs is : 80.31%
	Read latency=-nan s
	Write latency=2.1234e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.8488e-04 J
Accuracy at 121 epochs is : 80.49%
	Read latency=-nan s
	Write latency=2.1417e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.9067e-04 J
Accuracy at 122 epochs is : 82.02%
	Read latency=-nan s
	Write latency=2.1596e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.9645e-04 J
Accuracy at 123 epochs is : 80.75%
	Read latency=-nan s
	Write latency=2.1774e+00 s
	Read energy=3.9820e-04 J
	Write energy=7.0221e-04 J
Accuracy at 124 epochs is : 80.45%
	Read latency=-nan s
	Write latency=2.1950e+00 s
	Read energy=4.0144e-04 J
	Write energy=7.0798e-04 J
Accuracy at 125 epochs is : 79.72%
	Read latency=-nan s
	Write latency=2.2128e+00 s
	Read energy=4.0468e-04 J
	Write energy=7.1375e-04 J

