	Write energy=1.6739e-04 J
Accuracy at 30 epochs is : 76.12%
	Read latency=-nan s
	Write latency=2.8954e-01 s
	Read energy=9.7123e-05 J
	Write energy=1.7313e-04 J
Accuracy at 31 epochs is : 75.52%
	Read latency=-nan s
	Write latency=2.9934e-01 s
	Read energy=1.0036e-04 J
	Write energy=1.7890e-04 J
Accuracy at 32 epochs is : 75.75%
	Read latency=-nan s
	Write latency=3.0887e-01 s
	Read energy=1.0360e-04 J
	Write energy=1.8463e-04 J
Accuracy at 33 epochs is : 76.03%
	Read latency=-nan s
	Write latency=3.1837e-01 s
	Read energy=1.0684e-04 J
	Write energy=1.9037e-04 J
Accuracy at 34 epochs is : 77.80%
	Read latency=-nan s
	Write latency=3.2800e-01 s
	Read energy=1.1007e-04 J
	Write energy=1.9610e-04 J
Accuracy at 35 epochs is : 78.48%
	Read latency=-nan s
	Write latency=3.3724e-01 s
	Read energy=1.1331e-04 J
	Write energy=2.0180e-04 J
Accuracy at 36 epochs is : 77.39%
	Read latency=-nan s
	Write latency=3.4644e-01 s
	Read energy=1.1655e-04 J
	Write energy=2.0751e-04 J
Accuracy at 37 epochs is : 77.83%
	Read latency=-nan s
	Write latency=3.5560e-01 s
	Read energy=1.1979e-04 J
	Write energy=2.1321e-04 J
Accuracy at 38 epochs is : 77.43%
	Read latency=-nan s
	Write latency=3.6473e-01 s
	Read energy=1.2302e-04 J
	Write energy=2.1891e-04 J
Accuracy at 39 epochs is : 77.69%
	Read latency=-nan s
	Write latency=3.7434e-01 s
	Read energy=1.2626e-04 J
	Write energy=2.2466e-04 J
Accuracy at 40 epochs is : 77.37%
	Read latency=-nan s
	Write latency=3.8366e-01 s
	Read energy=1.2950e-04 J
	Write energy=2.3038e-04 J
Accuracy at 41 epochs is : 77.80%
	Read latency=-nan s
	Write latency=3.9315e-01 s
	Read energy=1.3273e-04 J
	Write energy=2.3612e-04 J
Accuracy at 42 epochs is : 78.14%
	Read latency=-nan s
	Write latency=4.0278e-01 s
	Read energy=1.3597e-04 J
	Write energy=2.4188e-04 J
Accuracy at 43 epochs is : 77.56%
	Read latency=-nan s
	Write latency=4.1241e-01 s
	Read energy=1.3921e-04 J
	Write energy=2.4765e-04 J
Accuracy at 44 epochs is : 77.81%
	Read latency=-nan s
	Write latency=4.2209e-01 s
	Read energy=1.4245e-04 J
	Write energy=2.5343e-04 J
Accuracy at 45 epochs is : 78.34%
	Read latency=-nan s
	Write latency=4.3173e-01 s
	Read energy=1.4568e-04 J
	Write energy=2.5918e-04 J
Accuracy at 46 epochs is : 77.85%
	Read latency=-nan s
	Write latency=4.4139e-01 s
	Read energy=1.4892e-04 J
	Write energy=2.6496e-04 J
Accuracy at 47 epochs is : 78.23%
	Read latency=-nan s
	Write latency=4.5113e-01 s
	Read energy=1.5216e-04 J
	Write energy=2.7073e-04 J
Accuracy at 48 epochs is : 79.51%
	Read latency=-nan s
	Write latency=4.6082e-01 s
	Read energy=1.5540e-04 J
	Write energy=2.7650e-04 J
Accuracy at 49 epochs is : 77.27%
	Read latency=-nan s
	Write latency=4.7053e-01 s
	Read energy=1.5863e-04 J
	Write energy=2.8227e-04 J
Accuracy at 50 epochs is : 77.60%
	Read latency=-nan s
	Write latency=4.8010e-01 s
	Read energy=1.6187e-04 J
	Write energy=2.8804e-04 J
Accuracy at 51 epochs is : 78.38%
	Read latency=-nan s
	Write latency=4.8921e-01 s
	Read energy=1.6511e-04 J
	Write energy=2.9376e-04 J
Accuracy at 52 epochs is : 77.46%
	Read latency=-nan s
	Write latency=4.9878e-01 s
	Read energy=1.6835e-04 J
	Write energy=2.9952e-04 J
Accuracy at 53 epochs is : 79.79%
	Read latency=-nan s
	Write latency=5.0839e-01 s
	Read energy=1.7158e-04 J
	Write energy=3.0527e-04 J
Accuracy at 54 epochs is : 80.42%
	Read latency=-nan s
	Write latency=5.1805e-01 s
	Read energy=1.7482e-04 J
	Write energy=3.1104e-04 J
Accuracy at 55 epochs is : 78.63%
	Read latency=-nan s
	Write latency=5.2790e-01 s
	Read energy=1.7806e-04 J
	Write energy=3.1682e-04 J
Accuracy at 56 epochs is : 80.29%
	Read latency=-nan s
	Write latency=5.3762e-01 s
	Read energy=1.8130e-04 J
	Write energy=3.2260e-04 J
Accuracy at 57 epochs is : 80.90%
	Read latency=-nan s
	Write latency=5.4710e-01 s
	Read energy=1.8453e-04 J
	Write energy=3.2835e-04 J
Accuracy at 58 epochs is : 80.85%
	Read latency=-nan s
	Write latency=5.5664e-01 s
	Read energy=1.8777e-04 J
	Write energy=3.3411e-04 J
Accuracy at 59 epochs is : 80.23%
	Read latency=-nan s
	Write latency=5.6639e-01 s
	Read energy=1.9101e-04 J
	Write energy=3.3989e-04 J
Accuracy at 60 epochs is : 79.49%
	Read latency=-nan s
	Write latency=5.7588e-01 s
	Read energy=1.9425e-04 J
	Write energy=3.4563e-04 J
Accuracy at 61 epochs is : 80.24%
	Read latency=-nan s
	Write latency=5.8582e-01 s
	Read energy=1.9748e-04 J
	Write energy=3.5146e-04 J
Accuracy at 62 epochs is : 79.24%
	Read latency=-nan s
	Write latency=5.9557e-01 s
	Read energy=2.0072e-04 J
	Write energy=3.5723e-04 J
Accuracy at 63 epochs is : 80.47%
	Read latency=-nan s
	Write latency=6.0524e-01 s
	Read energy=2.0396e-04 J
	Write energy=3.6300e-04 J
Accuracy at 64 epochs is : 80.51%
	Read latency=-nan s
	Write latency=6.1437e-01 s
	Read energy=2.0720e-04 J
	Write energy=3.6870e-04 J
Accuracy at 65 epochs is : 81.14%
	Read latency=-nan s
	Write latency=6.2360e-01 s
	Read energy=2.1043e-04 J
	Write energy=3.7442e-04 J
Accuracy at 66 epochs is : 81.29%
	Read latency=-nan s
	Write latency=6.3299e-01 s
	Read energy=2.1367e-04 J
	Write energy=3.8016e-04 J
Accuracy at 67 epochs is : 81.09%
	Read latency=-nan s
	Write latency=6.4236e-01 s
	Read energy=2.1691e-04 J
	Write energy=3.8591e-04 J
Accuracy at 68 epochs is : 81.39%
	Read latency=-nan s
	Write latency=6.5149e-01 s
	Read energy=2.2015e-04 J
	Write energy=3.9161e-04 J
Accuracy at 69 epochs is : 80.79%
	Read latency=-nan s
	Write latency=6.6080e-01 s
	Read energy=2.2338e-04 J
	Write energy=3.9734e-04 J
Accuracy at 70 epochs is : 80.50%
	Read latency=-nan s
	Write latency=6.7063e-01 s
	Read energy=2.2662e-04 J
	Write energy=4.0312e-04 J
Accuracy at 71 epochs is : 80.04%
	Read latency=-nan s
	Write latency=6.8024e-01 s
	Read energy=2.2986e-04 J
	Write energy=4.0889e-04 J
Accuracy at 72 epochs is : 78.83%
	Read latency=-nan s
	Write latency=6.9014e-01 s
	Read energy=2.3310e-04 J
	Write energy=4.1470e-04 J
Accuracy at 73 epochs is : 81.95%
	Read latency=-nan s
	Write latency=6.9975e-01 s
	Read energy=2.3633e-04 J
	Write energy=4.2046e-04 J
Accuracy at 74 epochs is : 79.48%
	Read latency=-nan s
	Write latency=7.0968e-01 s
	Read energy=2.3957e-04 J
	Write energy=4.2627e-04 J
Accuracy at 75 epochs is : 80.83%
	Read latency=-nan s
	Write latency=7.1962e-01 s
	Read energy=2.4281e-04 J
	Write energy=4.3208e-04 J
Accuracy at 76 epochs is : 80.63%
	Read latency=-nan s
	Write latency=7.2936e-01 s
	Read energy=2.4604e-04 J
	Write energy=4.3789e-04 J
Accuracy at 77 epochs is : 80.04%
	Read latency=-nan s
	Write latency=7.3895e-01 s
	Read energy=2.4928e-04 J
	Write energy=4.4369e-04 J
Accuracy at 78 epochs is : 78.94%
	Read latency=-nan s
	Write latency=7.4818e-01 s
	Read energy=2.5252e-04 J
	Write energy=4.4944e-04 J
Accuracy at 79 epochs is : 79.83%
	Read latency=-nan s
	Write latency=7.5774e-01 s
	Read energy=2.5576e-04 J
	Write energy=4.5523e-04 J
Accuracy at 80 epochs is : 80.42%
	Read latency=-nan s
	Write latency=7.6724e-01 s
	Read energy=2.5899e-04 J
	Write energy=4.6100e-04 J
Accuracy at 81 epochs is : 81.16%
	Read latency=-nan s
	Write latency=7.7654e-01 s
	Read energy=2.6223e-04 J
	Write energy=4.6675e-04 J
Accuracy at 82 epochs is : 79.99%
	Read latency=-nan s
	Write latency=7.8597e-01 s
	Read energy=2.6547e-04 J
	Write energy=4.7251e-04 J
Accuracy at 83 epochs is : 81.07%
	Read latency=-nan s
	Write latency=7.9528e-01 s
	Read energy=2.6871e-04 J
	Write energy=4.7826e-04 J
Accuracy at 84 epochs is : 80.98%
	Read latency=-nan s
	Write latency=8.0472e-01 s
	Read energy=2.7194e-04 J
	Write energy=4.8403e-04 J
Accuracy at 85 epochs is : 80.74%
	Read latency=-nan s
	Write latency=8.1394e-01 s
	Read energy=2.7518e-04 J
	Write energy=4.8977e-04 J
Accuracy at 86 epochs is : 80.47%
	Read latency=-nan s
	Write latency=8.2328e-01 s
	Read energy=2.7842e-04 J
	Write energy=4.9551e-04 J
Accuracy at 87 epochs is : 81.39%
	Read latency=-nan s
	Write latency=8.3254e-01 s
	Read energy=2.8166e-04 J
	Write energy=5.0126e-04 J
Accuracy at 88 epochs is : 80.69%
	Read latency=-nan s
	Write latency=8.4148e-01 s
	Read energy=2.8489e-04 J
	Write energy=5.0687e-04 J
Accuracy at 89 epochs is : 81.42%
	Read latency=-nan s
	Write latency=8.5071e-01 s
	Read energy=2.8813e-04 J
	Write energy=5.1251e-04 J
Accuracy at 90 epochs is : 80.49%
	Read latency=-nan s
	Write latency=8.5979e-01 s
	Read energy=2.9137e-04 J
	Write energy=5.1814e-04 J
Accuracy at 91 epochs is : 79.97%
	Read latency=-nan s
	Write latency=8.6875e-01 s
	Read energy=2.9461e-04 J
	Write energy=5.2376e-04 J
Accuracy at 92 epochs is : 80.06%
	Read latency=-nan s
	Write latency=8.7793e-01 s
	Read energy=2.9784e-04 J
	Write energy=5.2940e-04 J
Accuracy at 93 epochs is : 79.80%
	Read latency=-nan s
	Write latency=8.8686e-01 s
	Read energy=3.0108e-04 J
	Write energy=5.3502e-04 J
Accuracy at 94 epochs is : 79.83%
	Read latency=-nan s
	Write latency=8.9617e-01 s
	Read energy=3.0432e-04 J
	Write energy=5.4069e-04 J
Accuracy at 95 epochs is : 77.60%
	Read latency=-nan s
	Write latency=9.0537e-01 s
	Read energy=3.0756e-04 J
	Write energy=5.4634e-04 J
Accuracy at 96 epochs is : 80.84%
	Read latency=-nan s
	Write latency=9.1461e-01 s
	Read energy=3.1079e-04 J
	Write energy=5.5199e-04 J
Accuracy at 97 epochs is : 81.15%
	Read latency=-nan s
	Write latency=9.2339e-01 s
	Read energy=3.1403e-04 J
	Write energy=5.5760e-04 J
Accuracy at 98 epochs is : 81.22%
	Read latency=-nan s
	Write latency=9.3266e-01 s
	Read energy=3.1727e-04 J
	Write energy=5.6325e-04 J
Accuracy at 99 epochs is : 81.47%
	Read latency=-nan s
	Write latency=9.4174e-01 s
	Read energy=3.2051e-04 J
	Write energy=5.6889e-04 J
Accuracy at 100 epochs is : 82.28%
	Read latency=-nan s
	Write latency=9.5093e-01 s
	Read energy=3.2374e-04 J
	Write energy=5.7453e-04 J
Accuracy at 101 epochs is : 81.47%
	Read latency=-nan s
	Write latency=9.6012e-01 s
	Read energy=3.2698e-04 J
	Write energy=5.8019e-04 J
Accuracy at 102 epochs is : 80.63%
	Read latency=-nan s
	Write latency=9.6911e-01 s
	Read energy=3.3022e-04 J
	Write energy=5.8581e-04 J
Accuracy at 103 epochs is : 82.18%
	Read latency=-nan s
	Write latency=9.7823e-01 s
	Read energy=3.3346e-04 J
	Write energy=5.9144e-04 J
Accuracy at 104 epochs is : 80.56%
	Read latency=-nan s
	Write latency=9.8746e-01 s
	Read energy=3.3669e-04 J
	Write energy=5.9708e-04 J
Accuracy at 105 epochs is : 81.76%
	Read latency=-nan s
	Write latency=9.9643e-01 s
	Read energy=3.3993e-04 J
	Write energy=6.0269e-04 J
Accuracy at 106 epochs is : 81.81%
	Read latency=-nan s
	Write latency=1.0054e+00 s
	Read energy=3.4317e-04 J
	Write energy=6.0828e-04 J
Accuracy at 107 epochs is : 81.22%
	Read latency=-nan s
	Write latency=1.0143e+00 s
	Read energy=3.4641e-04 J
	Write energy=6.1385e-04 J
Accuracy at 108 epochs is : 81.92%
	Read latency=-nan s
	Write latency=1.0236e+00 s
	Read energy=3.4964e-04 J
	Write energy=6.1946e-04 J
Accuracy at 109 epochs is : 80.49%
	Read latency=-nan s
	Write latency=1.0325e+00 s
	Read energy=3.5288e-04 J
	Write energy=6.2503e-04 J
Accuracy at 110 epochs is : 80.30%
	Read latency=-nan s
	Write latency=1.0415e+00 s
	Read energy=3.5612e-04 J
	Write energy=6.3060e-04 J
Accuracy at 111 epochs is : 80.39%
	Read latency=-nan s
	Write latency=1.0504e+00 s
	Read energy=3.5936e-04 J
	Write energy=6.3619e-04 J
Accuracy at 112 epochs is : 80.50%
	Read latency=-nan s
	Write latency=1.0594e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.4178e-04 J
Accuracy at 113 epochs is : 81.09%
	Read latency=-nan s
	Write latency=1.0684e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.4736e-04 J
Accuracy at 114 epochs is : 81.42%
	Read latency=-nan s
	Write latency=1.0771e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.5292e-04 J
Accuracy at 115 epochs is : 80.86%
	Read latency=-nan s
	Write latency=1.0862e+00 s
	Read energy=3.7230e-04 J
	Write energy=6.5850e-04 J
Accuracy at 116 epochs is : 80.81%
	Read latency=-nan s
	Write latency=1.0948e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.6402e-04 J
Accuracy at 117 epochs is : 81.52%
	Read latency=-nan s
	Write latency=1.1039e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.6961e-04 J
Accuracy at 118 epochs is : 80.25%
	Read latency=-nan s
	Write latency=1.1127e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.7516e-04 J
Accuracy at 119 epochs is : 81.28%
	Read latency=-nan s
	Write latency=1.1216e+00 s
	Read energy=3.8525e-04 J
	Write energy=6.8076e-04 J
Accuracy at 120 epochs is : 80.59%
	Read latency=-nan s
	Write latency=1.1303e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.8631e-04 J
Accuracy at 121 epochs is : 78.53%
	Read latency=-nan s
	Write latency=1.1390e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.9187e-04 J
Accuracy at 122 epochs is : 79.33%
	Read latency=-nan s
	Write latency=1.1476e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.9742e-04 J
Accuracy at 123 epochs is : 79.35%
	Read latency=-nan s
	Write latency=1.1563e+00 s
	Read energy=3.9820e-04 J
	Write energy=7.0299e-04 J
Accuracy at 124 epochs is : 78.48%
	Read latency=-nan s
	Write latency=1.1649e+00 s
	Read energy=4.0144e-04 J
	Write energy=7.0852e-04 J
Accuracy at 125 epochs is : 79.87%
	Read latency=-nan s
	Write latency=1.1734e+00 s
	Read energy=4.0468e-04 J
	Write energy=7.1405e-04 J

