	Write energy=5.0924e-05 J
Accuracy at 11 epochs is : 31.42%
	Read latency=-nan s
	Write latency=7.5004e+02 s
	Read energy=3.7070e-05 J
	Write energy=5.6035e-05 J
Accuracy at 12 epochs is : 31.35%
	Read latency=-nan s
	Write latency=8.3647e+02 s
	Read energy=4.0444e-05 J
	Write energy=6.1129e-05 J
Accuracy at 13 epochs is : 32.29%
	Read latency=-nan s
	Write latency=9.1440e+02 s
	Read energy=4.3817e-05 J
	Write energy=6.6228e-05 J
Accuracy at 14 epochs is : 34.39%
	Read latency=-nan s
	Write latency=1.0109e+03 s
	Read energy=4.7192e-05 J
	Write energy=7.1352e-05 J
Accuracy at 15 epochs is : 34.72%
	Read latency=-nan s
	Write latency=1.0978e+03 s
	Read energy=5.0567e-05 J
	Write energy=7.6461e-05 J
Accuracy at 16 epochs is : 41.58%
	Read latency=-nan s
	Write latency=1.1997e+03 s
	Read energy=5.3942e-05 J
	Write energy=8.1592e-05 J
Accuracy at 17 epochs is : 41.94%
	Read latency=-nan s
	Write latency=1.2818e+03 s
	Read energy=5.7318e-05 J
	Write energy=8.6702e-05 J
Accuracy at 18 epochs is : 42.94%
	Read latency=-nan s
	Write latency=1.3732e+03 s
	Read energy=6.0695e-05 J
	Write energy=9.1833e-05 J
Accuracy at 19 epochs is : 43.53%
	Read latency=-nan s
	Write latency=1.4592e+03 s
	Read energy=6.4073e-05 J
	Write energy=9.6954e-05 J
Accuracy at 20 epochs is : 44.22%
	Read latency=-nan s
	Write latency=1.5410e+03 s
	Read energy=6.7449e-05 J
	Write energy=1.0207e-04 J
Accuracy at 21 epochs is : 44.93%
	Read latency=-nan s
	Write latency=1.6269e+03 s
	Read energy=7.0827e-05 J
	Write energy=1.0720e-04 J
Accuracy at 22 epochs is : 44.94%
	Read latency=-nan s
	Write latency=1.7107e+03 s
	Read energy=7.4204e-05 J
	Write energy=1.1233e-04 J
Accuracy at 23 epochs is : 45.95%
	Read latency=-nan s
	Write latency=1.7960e+03 s
	Read energy=7.7582e-05 J
	Write energy=1.1740e-04 J
Accuracy at 24 epochs is : 46.19%
	Read latency=-nan s
	Write latency=1.8782e+03 s
	Read energy=8.0960e-05 J
	Write energy=1.2247e-04 J
Accuracy at 25 epochs is : 46.12%
	Read latency=-nan s
	Write latency=1.9555e+03 s
	Read energy=8.4337e-05 J
	Write energy=1.2752e-04 J
Accuracy at 26 epochs is : 46.30%
	Read latency=-nan s
	Write latency=2.0380e+03 s
	Read energy=8.7715e-05 J
	Write energy=1.3258e-04 J
Accuracy at 27 epochs is : 45.73%
	Read latency=-nan s
	Write latency=2.1230e+03 s
	Read energy=9.1094e-05 J
	Write energy=1.3766e-04 J
Accuracy at 28 epochs is : 45.23%
	Read latency=-nan s
	Write latency=2.2185e+03 s
	Read energy=9.4472e-05 J
	Write energy=1.4274e-04 J
Accuracy at 29 epochs is : 45.11%
	Read latency=-nan s
	Write latency=2.3067e+03 s
	Read energy=9.7850e-05 J
	Write energy=1.4782e-04 J
Accuracy at 30 epochs is : 45.51%
	Read latency=-nan s
	Write latency=2.3993e+03 s
	Read energy=1.0123e-04 J
	Write energy=1.5290e-04 J
Accuracy at 31 epochs is : 48.32%
	Read latency=-nan s
	Write latency=2.4887e+03 s
	Read energy=1.0461e-04 J
	Write energy=1.5797e-04 J
Accuracy at 32 epochs is : 49.24%
	Read latency=-nan s
	Write latency=2.5766e+03 s
	Read energy=1.0799e-04 J
	Write energy=1.6303e-04 J
Accuracy at 33 epochs is : 49.29%
	Read latency=-nan s
	Write latency=2.6673e+03 s
	Read energy=1.1136e-04 J
	Write energy=1.6810e-04 J
Accuracy at 34 epochs is : 49.17%
	Read latency=-nan s
	Write latency=2.7506e+03 s
	Read energy=1.1474e-04 J
	Write energy=1.7316e-04 J
Accuracy at 35 epochs is : 51.70%
	Read latency=-nan s
	Write latency=2.8366e+03 s
	Read energy=1.1812e-04 J
	Write energy=1.7822e-04 J
Accuracy at 36 epochs is : 52.03%
	Read latency=-nan s
	Write latency=2.9310e+03 s
	Read energy=1.2150e-04 J
	Write energy=1.8329e-04 J
Accuracy at 37 epochs is : 52.75%
	Read latency=-nan s
	Write latency=3.0173e+03 s
	Read energy=1.2488e-04 J
	Write energy=1.8836e-04 J
Accuracy at 38 epochs is : 53.17%
	Read latency=-nan s
	Write latency=3.1044e+03 s
	Read energy=1.2826e-04 J
	Write energy=1.9343e-04 J
Accuracy at 39 epochs is : 53.11%
	Read latency=-nan s
	Write latency=3.2039e+03 s
	Read energy=1.3164e-04 J
	Write energy=1.9852e-04 J
Accuracy at 40 epochs is : 53.01%
	Read latency=-nan s
	Write latency=3.2917e+03 s
	Read energy=1.3502e-04 J
	Write energy=2.0358e-04 J
Accuracy at 41 epochs is : 54.60%
	Read latency=-nan s
	Write latency=3.3889e+03 s
	Read energy=1.3840e-04 J
	Write energy=2.0863e-04 J
Accuracy at 42 epochs is : 59.11%
	Read latency=-nan s
	Write latency=3.4863e+03 s
	Read energy=1.4178e-04 J
	Write energy=2.1367e-04 J
Accuracy at 43 epochs is : 59.47%
	Read latency=-nan s
	Write latency=3.5805e+03 s
	Read energy=1.4516e-04 J
	Write energy=2.1872e-04 J
Accuracy at 44 epochs is : 59.51%
	Read latency=-nan s
	Write latency=3.6700e+03 s
	Read energy=1.4854e-04 J
	Write energy=2.2376e-04 J
Accuracy at 45 epochs is : 59.62%
	Read latency=-nan s
	Write latency=3.7611e+03 s
	Read energy=1.5192e-04 J
	Write energy=2.2881e-04 J
Accuracy at 46 epochs is : 60.05%
	Read latency=-nan s
	Write latency=3.8489e+03 s
	Read energy=1.5530e-04 J
	Write energy=2.3386e-04 J
Accuracy at 47 epochs is : 59.70%
	Read latency=-nan s
	Write latency=3.9467e+03 s
	Read energy=1.5868e-04 J
	Write energy=2.3891e-04 J
Accuracy at 48 epochs is : 60.47%
	Read latency=-nan s
	Write latency=4.0438e+03 s
	Read energy=1.6206e-04 J
	Write energy=2.4397e-04 J
Accuracy at 49 epochs is : 60.42%
	Read latency=-nan s
	Write latency=4.1366e+03 s
	Read energy=1.6544e-04 J
	Write energy=2.4902e-04 J
Accuracy at 50 epochs is : 61.46%
	Read latency=-nan s
	Write latency=4.2264e+03 s
	Read energy=1.6882e-04 J
	Write energy=2.5406e-04 J
Accuracy at 51 epochs is : 60.75%
	Read latency=-nan s
	Write latency=4.3179e+03 s
	Read energy=1.7221e-04 J
	Write energy=2.5912e-04 J
Accuracy at 52 epochs is : 61.49%
	Read latency=-nan s
	Write latency=4.4144e+03 s
	Read energy=1.7559e-04 J
	Write energy=2.6417e-04 J
Accuracy at 53 epochs is : 61.88%
	Read latency=-nan s
	Write latency=4.5026e+03 s
	Read energy=1.7897e-04 J
	Write energy=2.6921e-04 J
Accuracy at 54 epochs is : 61.70%
	Read latency=-nan s
	Write latency=4.5932e+03 s
	Read energy=1.8235e-04 J
	Write energy=2.7426e-04 J
Accuracy at 55 epochs is : 61.63%
	Read latency=-nan s
	Write latency=4.6812e+03 s
	Read energy=1.8573e-04 J
	Write energy=2.7931e-04 J
Accuracy at 56 epochs is : 61.58%
	Read latency=-nan s
	Write latency=4.7701e+03 s
	Read energy=1.8911e-04 J
	Write energy=2.8436e-04 J
Accuracy at 57 epochs is : 62.22%
	Read latency=-nan s
	Write latency=4.8595e+03 s
	Read energy=1.9249e-04 J
	Write energy=2.8940e-04 J
Accuracy at 58 epochs is : 62.25%
	Read latency=-nan s
	Write latency=4.9540e+03 s
	Read energy=1.9588e-04 J
	Write energy=2.9446e-04 J
Accuracy at 59 epochs is : 62.45%
	Read latency=-nan s
	Write latency=5.0541e+03 s
	Read energy=1.9926e-04 J
	Write energy=2.9951e-04 J
Accuracy at 60 epochs is : 62.95%
	Read latency=-nan s
	Write latency=5.1608e+03 s
	Read energy=2.0264e-04 J
	Write energy=3.0457e-04 J
Accuracy at 61 epochs is : 62.79%
	Read latency=-nan s
	Write latency=5.2662e+03 s
	Read energy=2.0602e-04 J
	Write energy=3.0962e-04 J
Accuracy at 62 epochs is : 63.23%
	Read latency=-nan s
	Write latency=5.3691e+03 s
	Read energy=2.0940e-04 J
	Write energy=3.1468e-04 J
Accuracy at 63 epochs is : 63.24%
	Read latency=-nan s
	Write latency=5.4772e+03 s
	Read energy=2.1279e-04 J
	Write energy=3.1974e-04 J
Accuracy at 64 epochs is : 63.47%
	Read latency=-nan s
	Write latency=5.5783e+03 s
	Read energy=2.1617e-04 J
	Write energy=3.2480e-04 J
Accuracy at 65 epochs is : 63.35%
	Read latency=-nan s
	Write latency=5.6815e+03 s
	Read energy=2.1955e-04 J
	Write energy=3.2985e-04 J
Accuracy at 66 epochs is : 63.97%
	Read latency=-nan s
	Write latency=5.7824e+03 s
	Read energy=2.2293e-04 J
	Write energy=3.3491e-04 J
Accuracy at 67 epochs is : 64.75%
	Read latency=-nan s
	Write latency=5.8864e+03 s
	Read energy=2.2632e-04 J
	Write energy=3.3999e-04 J
Accuracy at 68 epochs is : 65.07%
	Read latency=-nan s
	Write latency=5.9894e+03 s
	Read energy=2.2970e-04 J
	Write energy=3.4506e-04 J
Accuracy at 69 epochs is : 64.56%
	Read latency=-nan s
	Write latency=6.0922e+03 s
	Read energy=2.3308e-04 J
	Write energy=3.5013e-04 J
Accuracy at 70 epochs is : 64.03%
	Read latency=-nan s
	Write latency=6.1969e+03 s
	Read energy=2.3647e-04 J
	Write energy=3.5520e-04 J
Accuracy at 71 epochs is : 64.36%
	Read latency=-nan s
	Write latency=6.3055e+03 s
	Read energy=2.3985e-04 J
	Write energy=3.6027e-04 J
Accuracy at 72 epochs is : 64.67%
	Read latency=-nan s
	Write latency=6.4166e+03 s
	Read energy=2.4324e-04 J
	Write energy=3.6536e-04 J
Accuracy at 73 epochs is : 65.47%
	Read latency=-nan s
	Write latency=6.5229e+03 s
	Read energy=2.4662e-04 J
	Write energy=3.7045e-04 J
Accuracy at 74 epochs is : 65.20%
	Read latency=-nan s
	Write latency=6.6322e+03 s
	Read energy=2.5001e-04 J
	Write energy=3.7553e-04 J
Accuracy at 75 epochs is : 65.13%
	Read latency=-nan s
	Write latency=6.7563e+03 s
	Read energy=2.5339e-04 J
	Write energy=3.8062e-04 J
Accuracy at 76 epochs is : 64.75%
	Read latency=-nan s
	Write latency=6.8781e+03 s
	Read energy=2.5677e-04 J
	Write energy=3.8573e-04 J
Accuracy at 77 epochs is : 64.39%
	Read latency=-nan s
	Write latency=7.0003e+03 s
	Read energy=2.6016e-04 J
	Write energy=3.9081e-04 J
Accuracy at 78 epochs is : 64.84%
	Read latency=-nan s
	Write latency=7.1210e+03 s
	Read energy=2.6355e-04 J
	Write energy=3.9592e-04 J
Accuracy at 79 epochs is : 65.54%
	Read latency=-nan s
	Write latency=7.2402e+03 s
	Read energy=2.6693e-04 J
	Write energy=4.0101e-04 J
Accuracy at 80 epochs is : 65.43%
	Read latency=-nan s
	Write latency=7.3596e+03 s
	Read energy=2.7032e-04 J
	Write energy=4.0609e-04 J
Accuracy at 81 epochs is : 65.90%
	Read latency=-nan s
	Write latency=7.4855e+03 s
	Read energy=2.7370e-04 J
	Write energy=4.1119e-04 J
Accuracy at 82 epochs is : 65.71%
	Read latency=-nan s
	Write latency=7.6086e+03 s
	Read energy=2.7709e-04 J
	Write energy=4.1628e-04 J
Accuracy at 83 epochs is : 66.43%
	Read latency=-nan s
	Write latency=7.7335e+03 s
	Read energy=2.8048e-04 J
	Write energy=4.2140e-04 J
Accuracy at 84 epochs is : 67.86%
	Read latency=-nan s
	Write latency=7.8602e+03 s
	Read energy=2.8386e-04 J
	Write energy=4.2648e-04 J
Accuracy at 85 epochs is : 67.70%
	Read latency=-nan s
	Write latency=7.9778e+03 s
	Read energy=2.8725e-04 J
	Write energy=4.3151e-04 J
Accuracy at 86 epochs is : 67.92%
	Read latency=-nan s
	Write latency=8.1012e+03 s
	Read energy=2.9064e-04 J
	Write energy=4.3656e-04 J
Accuracy at 87 epochs is : 67.94%
	Read latency=-nan s
	Write latency=8.2328e+03 s
	Read energy=2.9402e-04 J
	Write energy=4.4163e-04 J
Accuracy at 88 epochs is : 67.73%
	Read latency=-nan s
	Write latency=8.3662e+03 s
	Read energy=2.9741e-04 J
	Write energy=4.4675e-04 J
Accuracy at 89 epochs is : 68.88%
	Read latency=-nan s
	Write latency=8.4971e+03 s
	Read energy=3.0080e-04 J
	Write energy=4.5197e-04 J
Accuracy at 90 epochs is : 68.82%
	Read latency=-nan s
	Write latency=8.6247e+03 s
	Read energy=3.0418e-04 J
	Write energy=4.5723e-04 J
Accuracy at 91 epochs is : 69.29%
	Read latency=-nan s
	Write latency=8.7567e+03 s
	Read energy=3.0757e-04 J
	Write energy=4.6247e-04 J
Accuracy at 92 epochs is : 69.12%
	Read latency=-nan s
	Write latency=8.8866e+03 s
	Read energy=3.1096e-04 J
	Write energy=4.6772e-04 J
Accuracy at 93 epochs is : 69.57%
	Read latency=-nan s
	Write latency=9.0103e+03 s
	Read energy=3.1435e-04 J
	Write energy=4.7297e-04 J
Accuracy at 94 epochs is : 69.50%
	Read latency=-nan s
	Write latency=9.1382e+03 s
	Read energy=3.1773e-04 J
	Write energy=4.7822e-04 J
Accuracy at 95 epochs is : 69.49%
	Read latency=-nan s
	Write latency=9.2680e+03 s
	Read energy=3.2112e-04 J
	Write energy=4.8347e-04 J
Accuracy at 96 epochs is : 69.71%
	Read latency=-nan s
	Write latency=9.3965e+03 s
	Read energy=3.2451e-04 J
	Write energy=4.8872e-04 J
Accuracy at 97 epochs is : 69.52%
	Read latency=-nan s
	Write latency=9.5197e+03 s
	Read energy=3.2790e-04 J
	Write energy=4.9394e-04 J
Accuracy at 98 epochs is : 69.95%
	Read latency=-nan s
	Write latency=9.6470e+03 s
	Read energy=3.3129e-04 J
	Write energy=4.9919e-04 J
Accuracy at 99 epochs is : 69.54%
	Read latency=-nan s
	Write latency=9.7703e+03 s
	Read energy=3.3468e-04 J
	Write energy=5.0442e-04 J
Accuracy at 100 epochs is : 69.42%
	Read latency=-nan s
	Write latency=9.8965e+03 s
	Read energy=3.3806e-04 J
	Write energy=5.0966e-04 J
Accuracy at 101 epochs is : 70.50%
	Read latency=-nan s
	Write latency=1.0027e+04 s
	Read energy=3.4145e-04 J
	Write energy=5.1491e-04 J
Accuracy at 102 epochs is : 70.06%
	Read latency=-nan s
	Write latency=1.0150e+04 s
	Read energy=3.4484e-04 J
	Write energy=5.2016e-04 J
Accuracy at 103 epochs is : 70.25%
	Read latency=-nan s
	Write latency=1.0275e+04 s
	Read energy=3.4823e-04 J
	Write energy=5.2543e-04 J
Accuracy at 104 epochs is : 70.19%
	Read latency=-nan s
	Write latency=1.0400e+04 s
	Read energy=3.5162e-04 J
	Write energy=5.3070e-04 J
Accuracy at 105 epochs is : 69.90%
	Read latency=-nan s
	Write latency=1.0524e+04 s
	Read energy=3.5501e-04 J
	Write energy=5.3594e-04 J
Accuracy at 106 epochs is : 69.82%
	Read latency=-nan s
	Write latency=1.0644e+04 s
	Read energy=3.5840e-04 J
	Write energy=5.4117e-04 J
Accuracy at 107 epochs is : 69.77%
	Read latency=-nan s
	Write latency=1.0763e+04 s
	Read energy=3.6179e-04 J
	Write energy=5.4639e-04 J
Accuracy at 108 epochs is : 69.60%
	Read latency=-nan s
	Write latency=1.0891e+04 s
	Read energy=3.6517e-04 J
	Write energy=5.5164e-04 J
Accuracy at 109 epochs is : 69.71%
	Read latency=-nan s
	Write latency=1.1012e+04 s
	Read energy=3.6856e-04 J
	Write energy=5.5687e-04 J
Accuracy at 110 epochs is : 70.23%
	Read latency=-nan s
	Write latency=1.1134e+04 s
	Read energy=3.7195e-04 J
	Write energy=5.6212e-04 J
Accuracy at 111 epochs is : 70.33%
	Read latency=-nan s
	Write latency=1.1258e+04 s
	Read energy=3.7534e-04 J
	Write energy=5.6738e-04 J
Accuracy at 112 epochs is : 70.76%
	Read latency=-nan s
	Write latency=1.1385e+04 s
	Read energy=3.7873e-04 J
	Write energy=5.7265e-04 J
Accuracy at 113 epochs is : 69.88%
	Read latency=-nan s
	Write latency=1.1512e+04 s
	Read energy=3.8212e-04 J
	Write energy=5.7790e-04 J
Accuracy at 114 epochs is : 70.12%
	Read latency=-nan s
	Write latency=1.1643e+04 s
	Read energy=3.8551e-04 J
	Write energy=5.8315e-04 J
Accuracy at 115 epochs is : 70.26%
	Read latency=-nan s
	Write latency=1.1771e+04 s
	Read energy=3.8890e-04 J
	Write energy=5.8841e-04 J
Accuracy at 116 epochs is : 70.29%
	Read latency=-nan s
	Write latency=1.1896e+04 s
	Read energy=3.9229e-04 J
	Write energy=5.9366e-04 J
Accuracy at 117 epochs is : 70.12%
	Read latency=-nan s
	Write latency=1.2021e+04 s
	Read energy=3.9568e-04 J
	Write energy=5.9892e-04 J
Accuracy at 118 epochs is : 70.47%
	Read latency=-nan s
	Write latency=1.2152e+04 s
	Read energy=3.9906e-04 J
	Write energy=6.0418e-04 J
Accuracy at 119 epochs is : 70.58%
	Read latency=-nan s
	Write latency=1.2281e+04 s
	Read energy=4.0245e-04 J
	Write energy=6.0944e-04 J
Accuracy at 120 epochs is : 70.18%
	Read latency=-nan s
	Write latency=1.2411e+04 s
	Read energy=4.0584e-04 J
	Write energy=6.1471e-04 J
Accuracy at 121 epochs is : 69.58%
	Read latency=-nan s
	Write latency=1.2543e+04 s
	Read energy=4.0923e-04 J
	Write energy=6.1997e-04 J
Accuracy at 122 epochs is : 70.17%
	Read latency=-nan s
	Write latency=1.2672e+04 s
	Read energy=4.1262e-04 J
	Write energy=6.2524e-04 J
Accuracy at 123 epochs is : 70.17%
	Read latency=-nan s
	Write latency=1.2798e+04 s
	Read energy=4.1601e-04 J
	Write energy=6.3052e-04 J
Accuracy at 124 epochs is : 70.30%
	Read latency=-nan s
	Write latency=1.2926e+04 s
	Read energy=4.1940e-04 J
	Write energy=6.3580e-04 J
Accuracy at 125 epochs is : 70.50%
	Read latency=-nan s
	Write latency=1.3053e+04 s
	Read energy=4.2279e-04 J
	Write energy=6.4109e-04 J

