	Read energy=2.2989e-04 J
	Write energy=3.8954e-04 J
Accuracy at 72 epochs is : 77.84%
	Read latency=-nan s
	Write latency=8.2792e+01 s
	Read energy=2.3313e-04 J
	Write energy=3.9510e-04 J
Accuracy at 73 epochs is : 76.87%
	Read latency=-nan s
	Write latency=8.4010e+01 s
	Read energy=2.3637e-04 J
	Write energy=4.0068e-04 J
Accuracy at 74 epochs is : 76.49%
	Read latency=-nan s
	Write latency=8.5303e+01 s
	Read energy=2.3960e-04 J
	Write energy=4.0628e-04 J
Accuracy at 75 epochs is : 76.63%
	Read latency=-nan s
	Write latency=8.6516e+01 s
	Read energy=2.4284e-04 J
	Write energy=4.1182e-04 J
Accuracy at 76 epochs is : 78.22%
	Read latency=-nan s
	Write latency=8.7747e+01 s
	Read energy=2.4608e-04 J
	Write energy=4.1737e-04 J
Accuracy at 77 epochs is : 77.19%
	Read latency=-nan s
	Write latency=8.8965e+01 s
	Read energy=2.4932e-04 J
	Write energy=4.2293e-04 J
Accuracy at 78 epochs is : 75.95%
	Read latency=-nan s
	Write latency=9.0209e+01 s
	Read energy=2.5256e-04 J
	Write energy=4.2849e-04 J
Accuracy at 79 epochs is : 77.43%
	Read latency=-nan s
	Write latency=9.1501e+01 s
	Read energy=2.5579e-04 J
	Write energy=4.3407e-04 J
Accuracy at 80 epochs is : 77.15%
	Read latency=-nan s
	Write latency=9.2793e+01 s
	Read energy=2.5903e-04 J
	Write energy=4.3966e-04 J
Accuracy at 81 epochs is : 77.21%
	Read latency=-nan s
	Write latency=9.4060e+01 s
	Read energy=2.6227e-04 J
	Write energy=4.4525e-04 J
Accuracy at 82 epochs is : 78.84%
	Read latency=-nan s
	Write latency=9.5323e+01 s
	Read energy=2.6551e-04 J
	Write energy=4.5085e-04 J
Accuracy at 83 epochs is : 77.05%
	Read latency=-nan s
	Write latency=9.6566e+01 s
	Read energy=2.6875e-04 J
	Write energy=4.5641e-04 J
Accuracy at 84 epochs is : 78.75%
	Read latency=-nan s
	Write latency=9.7801e+01 s
	Read energy=2.7198e-04 J
	Write energy=4.6198e-04 J
Accuracy at 85 epochs is : 76.71%
	Read latency=-nan s
	Write latency=9.9060e+01 s
	Read energy=2.7522e-04 J
	Write energy=4.6754e-04 J
Accuracy at 86 epochs is : 78.84%
	Read latency=-nan s
	Write latency=1.0026e+02 s
	Read energy=2.7846e-04 J
	Write energy=4.7308e-04 J
Accuracy at 87 epochs is : 78.54%
	Read latency=-nan s
	Write latency=1.0146e+02 s
	Read energy=2.8170e-04 J
	Write energy=4.7862e-04 J
Accuracy at 88 epochs is : 78.29%
	Read latency=-nan s
	Write latency=1.0266e+02 s
	Read energy=2.8493e-04 J
	Write energy=4.8415e-04 J
Accuracy at 89 epochs is : 79.03%
	Read latency=-nan s
	Write latency=1.0393e+02 s
	Read energy=2.8817e-04 J
	Write energy=4.8972e-04 J
Accuracy at 90 epochs is : 78.23%
	Read latency=-nan s
	Write latency=1.0518e+02 s
	Read energy=2.9141e-04 J
	Write energy=4.9529e-04 J
Accuracy at 91 epochs is : 77.69%
	Read latency=-nan s
	Write latency=1.0644e+02 s
	Read energy=2.9465e-04 J
	Write energy=5.0085e-04 J
Accuracy at 92 epochs is : 78.99%
	Read latency=-nan s
	Write latency=1.0771e+02 s
	Read energy=2.9789e-04 J
	Write energy=5.0646e-04 J
Accuracy at 93 epochs is : 78.33%
	Read latency=-nan s
	Write latency=1.0904e+02 s
	Read energy=3.0112e-04 J
	Write energy=5.1209e-04 J
Accuracy at 94 epochs is : 77.49%
	Read latency=-nan s
	Write latency=1.1033e+02 s
	Read energy=3.0436e-04 J
	Write energy=5.1772e-04 J
Accuracy at 95 epochs is : 78.43%
	Read latency=-nan s
	Write latency=1.1159e+02 s
	Read energy=3.0760e-04 J
	Write energy=5.2333e-04 J
Accuracy at 96 epochs is : 78.95%
	Read latency=-nan s
	Write latency=1.1295e+02 s
	Read energy=3.1084e-04 J
	Write energy=5.2898e-04 J
Accuracy at 97 epochs is : 77.36%
	Read latency=-nan s
	Write latency=1.1426e+02 s
	Read energy=3.1408e-04 J
	Write energy=5.3459e-04 J
Accuracy at 98 epochs is : 78.11%
	Read latency=-nan s
	Write latency=1.1556e+02 s
	Read energy=3.1731e-04 J
	Write energy=5.4018e-04 J
Accuracy at 99 epochs is : 78.28%
	Read latency=-nan s
	Write latency=1.1688e+02 s
	Read energy=3.2055e-04 J
	Write energy=5.4579e-04 J
Accuracy at 100 epochs is : 80.38%
	Read latency=-nan s
	Write latency=1.1824e+02 s
	Read energy=3.2379e-04 J
	Write energy=5.5143e-04 J
Accuracy at 101 epochs is : 78.49%
	Read latency=-nan s
	Write latency=1.1957e+02 s
	Read energy=3.2703e-04 J
	Write energy=5.5706e-04 J
Accuracy at 102 epochs is : 79.22%
	Read latency=-nan s
	Write latency=1.2091e+02 s
	Read energy=3.3027e-04 J
	Write energy=5.6270e-04 J
Accuracy at 103 epochs is : 78.95%
	Read latency=-nan s
	Write latency=1.2225e+02 s
	Read energy=3.3350e-04 J
	Write energy=5.6834e-04 J
Accuracy at 104 epochs is : 79.03%
	Read latency=-nan s
	Write latency=1.2360e+02 s
	Read energy=3.3674e-04 J
	Write energy=5.7398e-04 J
Accuracy at 105 epochs is : 80.18%
	Read latency=-nan s
	Write latency=1.2501e+02 s
	Read energy=3.3998e-04 J
	Write energy=5.7965e-04 J
Accuracy at 106 epochs is : 78.56%
	Read latency=-nan s
	Write latency=1.2637e+02 s
	Read energy=3.4322e-04 J
	Write energy=5.8530e-04 J
Accuracy at 107 epochs is : 80.30%
	Read latency=-nan s
	Write latency=1.2777e+02 s
	Read energy=3.4645e-04 J
	Write energy=5.9098e-04 J
Accuracy at 108 epochs is : 79.73%
	Read latency=-nan s
	Write latency=1.2903e+02 s
	Read energy=3.4969e-04 J
	Write energy=5.9660e-04 J
Accuracy at 109 epochs is : 78.55%
	Read latency=-nan s
	Write latency=1.3038e+02 s
	Read energy=3.5293e-04 J
	Write energy=6.0225e-04 J
Accuracy at 110 epochs is : 77.72%
	Read latency=-nan s
	Write latency=1.3172e+02 s
	Read energy=3.5617e-04 J
	Write energy=6.0786e-04 J
Accuracy at 111 epochs is : 78.59%
	Read latency=-nan s
	Write latency=1.3308e+02 s
	Read energy=3.5941e-04 J
	Write energy=6.1350e-04 J
Accuracy at 112 epochs is : 79.79%
	Read latency=-nan s
	Write latency=1.3438e+02 s
	Read energy=3.6264e-04 J
	Write energy=6.1910e-04 J
Accuracy at 113 epochs is : 79.53%
	Read latency=-nan s
	Write latency=1.3576e+02 s
	Read energy=3.6588e-04 J
	Write energy=6.2476e-04 J
Accuracy at 114 epochs is : 79.45%
	Read latency=-nan s
	Write latency=1.3710e+02 s
	Read energy=3.6912e-04 J
	Write energy=6.3040e-04 J
Accuracy at 115 epochs is : 79.52%
	Read latency=-nan s
	Write latency=1.3850e+02 s
	Read energy=3.7236e-04 J
	Write energy=6.3605e-04 J
Accuracy at 116 epochs is : 78.00%
	Read latency=-nan s
	Write latency=1.3979e+02 s
	Read energy=3.7560e-04 J
	Write energy=6.4166e-04 J
Accuracy at 117 epochs is : 79.41%
	Read latency=-nan s
	Write latency=1.4112e+02 s
	Read energy=3.7883e-04 J
	Write energy=6.4727e-04 J
Accuracy at 118 epochs is : 78.40%
	Read latency=-nan s
	Write latency=1.4245e+02 s
	Read energy=3.8207e-04 J
	Write energy=6.5290e-04 J
Accuracy at 119 epochs is : 77.11%
	Read latency=-nan s
	Write latency=1.4372e+02 s
	Read energy=3.8531e-04 J
	Write energy=6.5850e-04 J
Accuracy at 120 epochs is : 76.75%
	Read latency=-nan s
	Write latency=1.4507e+02 s
	Read energy=3.8855e-04 J
	Write energy=6.6414e-04 J
Accuracy at 121 epochs is : 78.03%
	Read latency=-nan s
	Write latency=1.4636e+02 s
	Read energy=3.9179e-04 J
	Write energy=6.6976e-04 J
Accuracy at 122 epochs is : 78.65%
	Read latency=-nan s
	Write latency=1.4769e+02 s
	Read energy=3.9502e-04 J
	Write energy=6.7540e-04 J
Accuracy at 123 epochs is : 78.11%
	Read latency=-nan s
	Write latency=1.4910e+02 s
	Read energy=3.9826e-04 J
	Write energy=6.8106e-04 J
Accuracy at 124 epochs is : 78.43%
	Read latency=-nan s
	Write latency=1.5043e+02 s
	Read energy=4.0150e-04 J
	Write energy=6.8669e-04 J
Accuracy at 125 epochs is : 77.49%
	Read latency=-nan s
	Write latency=1.5182e+02 s
	Read energy=4.0474e-04 J
	Write energy=6.9232e-04 J

