	Write energy=5.3939e-05 J
Accuracy at 11 epochs is : 68.60%
	Read latency=-nan s
	Write latency=1.0938e+02 s
	Read energy=3.5657e-05 J
	Write energy=5.9266e-05 J
Accuracy at 12 epochs is : 69.49%
	Read latency=-nan s
	Write latency=1.1866e+02 s
	Read energy=3.8898e-05 J
	Write energy=6.4621e-05 J
Accuracy at 13 epochs is : 70.47%
	Read latency=-nan s
	Write latency=1.2796e+02 s
	Read energy=4.2140e-05 J
	Write energy=6.9985e-05 J
Accuracy at 14 epochs is : 70.79%
	Read latency=-nan s
	Write latency=1.3724e+02 s
	Read energy=4.5381e-05 J
	Write energy=7.5352e-05 J
Accuracy at 15 epochs is : 71.09%
	Read latency=-nan s
	Write latency=1.4648e+02 s
	Read energy=4.8623e-05 J
	Write energy=8.0695e-05 J
Accuracy at 16 epochs is : 71.40%
	Read latency=-nan s
	Write latency=1.5608e+02 s
	Read energy=5.1864e-05 J
	Write energy=8.6060e-05 J
Accuracy at 17 epochs is : 72.02%
	Read latency=-nan s
	Write latency=1.6572e+02 s
	Read energy=5.5106e-05 J
	Write energy=9.1423e-05 J
Accuracy at 18 epochs is : 72.28%
	Read latency=-nan s
	Write latency=1.7627e+02 s
	Read energy=5.8347e-05 J
	Write energy=9.6843e-05 J
Accuracy at 19 epochs is : 72.83%
	Read latency=-nan s
	Write latency=1.8652e+02 s
	Read energy=6.1589e-05 J
	Write energy=1.0224e-04 J
Accuracy at 20 epochs is : 72.29%
	Read latency=-nan s
	Write latency=1.9612e+02 s
	Read energy=6.4831e-05 J
	Write energy=1.0760e-04 J
Accuracy at 21 epochs is : 72.90%
	Read latency=-nan s
	Write latency=2.0611e+02 s
	Read energy=6.8072e-05 J
	Write energy=1.1300e-04 J
Accuracy at 22 epochs is : 73.11%
	Read latency=-nan s
	Write latency=2.1653e+02 s
	Read energy=7.1314e-05 J
	Write energy=1.1841e-04 J
Accuracy at 23 epochs is : 73.67%
	Read latency=-nan s
	Write latency=2.2668e+02 s
	Read energy=7.4555e-05 J
	Write energy=1.2382e-04 J
Accuracy at 24 epochs is : 72.95%
	Read latency=-nan s
	Write latency=2.3672e+02 s
	Read energy=7.7797e-05 J
	Write energy=1.2921e-04 J
Accuracy at 25 epochs is : 73.11%
	Read latency=-nan s
	Write latency=2.4698e+02 s
	Read energy=8.1038e-05 J
	Write energy=1.3460e-04 J
Accuracy at 26 epochs is : 72.43%
	Read latency=-nan s
	Write latency=2.5704e+02 s
	Read energy=8.4280e-05 J
	Write energy=1.3998e-04 J
Accuracy at 27 epochs is : 73.50%
	Read latency=-nan s
	Write latency=2.6720e+02 s
	Read energy=8.7521e-05 J
	Write energy=1.4536e-04 J
Accuracy at 28 epochs is : 72.78%
	Read latency=-nan s
	Write latency=2.7752e+02 s
	Read energy=9.0763e-05 J
	Write energy=1.5075e-04 J
Accuracy at 29 epochs is : 73.20%
	Read latency=-nan s
	Write latency=2.8830e+02 s
	Read energy=9.4004e-05 J
	Write energy=1.5616e-04 J
Accuracy at 30 epochs is : 73.98%
	Read latency=-nan s
	Write latency=2.9889e+02 s
	Read energy=9.7246e-05 J
	Write energy=1.6155e-04 J
Accuracy at 31 epochs is : 73.72%
	Read latency=-nan s
	Write latency=3.0992e+02 s
	Read energy=1.0049e-04 J
	Write energy=1.6696e-04 J
Accuracy at 32 epochs is : 73.54%
	Read latency=-nan s
	Write latency=3.2100e+02 s
	Read energy=1.0373e-04 J
	Write energy=1.7232e-04 J
Accuracy at 33 epochs is : 72.99%
	Read latency=-nan s
	Write latency=3.3194e+02 s
	Read energy=1.0697e-04 J
	Write energy=1.7767e-04 J
Accuracy at 34 epochs is : 73.13%
	Read latency=-nan s
	Write latency=3.4269e+02 s
	Read energy=1.1021e-04 J
	Write energy=1.8302e-04 J
Accuracy at 35 epochs is : 73.44%
	Read latency=-nan s
	Write latency=3.5352e+02 s
	Read energy=1.1345e-04 J
	Write energy=1.8837e-04 J
Accuracy at 36 epochs is : 73.28%
	Read latency=-nan s
	Write latency=3.6437e+02 s
	Read energy=1.1670e-04 J
	Write energy=1.9373e-04 J
Accuracy at 37 epochs is : 72.35%
	Read latency=-nan s
	Write latency=3.7465e+02 s
	Read energy=1.1994e-04 J
	Write energy=1.9906e-04 J
Accuracy at 38 epochs is : 72.63%
	Read latency=-nan s
	Write latency=3.8513e+02 s
	Read energy=1.2318e-04 J
	Write energy=2.0439e-04 J
Accuracy at 39 epochs is : 73.81%
	Read latency=-nan s
	Write latency=3.9627e+02 s
	Read energy=1.2642e-04 J
	Write energy=2.0976e-04 J
Accuracy at 40 epochs is : 73.07%
	Read latency=-nan s
	Write latency=4.0682e+02 s
	Read energy=1.2966e-04 J
	Write energy=2.1510e-04 J
Accuracy at 41 epochs is : 73.73%
	Read latency=-nan s
	Write latency=4.1779e+02 s
	Read energy=1.3290e-04 J
	Write energy=2.2048e-04 J
Accuracy at 42 epochs is : 73.98%
	Read latency=-nan s
	Write latency=4.2851e+02 s
	Read energy=1.3614e-04 J
	Write energy=2.2585e-04 J
Accuracy at 43 epochs is : 73.71%
	Read latency=-nan s
	Write latency=4.3935e+02 s
	Read energy=1.3939e-04 J
	Write energy=2.3120e-04 J
Accuracy at 44 epochs is : 73.16%
	Read latency=-nan s
	Write latency=4.4998e+02 s
	Read energy=1.4263e-04 J
	Write energy=2.3656e-04 J
Accuracy at 45 epochs is : 73.10%
	Read latency=-nan s
	Write latency=4.6006e+02 s
	Read energy=1.4587e-04 J
	Write energy=2.4189e-04 J
Accuracy at 46 epochs is : 73.23%
	Read latency=-nan s
	Write latency=4.7080e+02 s
	Read energy=1.4911e-04 J
	Write energy=2.4726e-04 J
Accuracy at 47 epochs is : 73.49%
	Read latency=-nan s
	Write latency=4.8164e+02 s
	Read energy=1.5235e-04 J
	Write energy=2.5262e-04 J
Accuracy at 48 epochs is : 73.25%
	Read latency=-nan s
	Write latency=4.9266e+02 s
	Read energy=1.5559e-04 J
	Write energy=2.5800e-04 J
Accuracy at 49 epochs is : 74.80%
	Read latency=-nan s
	Write latency=5.0352e+02 s
	Read energy=1.5884e-04 J
	Write energy=2.6337e-04 J
Accuracy at 50 epochs is : 74.33%
	Read latency=-nan s
	Write latency=5.1405e+02 s
	Read energy=1.6208e-04 J
	Write energy=2.6869e-04 J
Accuracy at 51 epochs is : 74.83%
	Read latency=-nan s
	Write latency=5.2472e+02 s
	Read energy=1.6532e-04 J
	Write energy=2.7403e-04 J
Accuracy at 52 epochs is : 74.63%
	Read latency=-nan s
	Write latency=5.3538e+02 s
	Read energy=1.6856e-04 J
	Write energy=2.7936e-04 J
Accuracy at 53 epochs is : 74.90%
	Read latency=-nan s
	Write latency=5.4547e+02 s
	Read energy=1.7180e-04 J
	Write energy=2.8467e-04 J
Accuracy at 54 epochs is : 74.43%
	Read latency=-nan s
	Write latency=5.5565e+02 s
	Read energy=1.7504e-04 J
	Write energy=2.9000e-04 J
Accuracy at 55 epochs is : 74.15%
	Read latency=-nan s
	Write latency=5.6594e+02 s
	Read energy=1.7828e-04 J
	Write energy=2.9533e-04 J
Accuracy at 56 epochs is : 74.54%
	Read latency=-nan s
	Write latency=5.7672e+02 s
	Read energy=1.8153e-04 J
	Write energy=3.0069e-04 J
Accuracy at 57 epochs is : 74.50%
	Read latency=-nan s
	Write latency=5.8669e+02 s
	Read energy=1.8477e-04 J
	Write energy=3.0601e-04 J
Accuracy at 58 epochs is : 73.49%
	Read latency=-nan s
	Write latency=5.9647e+02 s
	Read energy=1.8801e-04 J
	Write energy=3.1134e-04 J
Accuracy at 59 epochs is : 73.50%
	Read latency=-nan s
	Write latency=6.0656e+02 s
	Read energy=1.9125e-04 J
	Write energy=3.1666e-04 J
Accuracy at 60 epochs is : 74.45%
	Read latency=-nan s
	Write latency=6.1649e+02 s
	Read energy=1.9449e-04 J
	Write energy=3.2192e-04 J
Accuracy at 61 epochs is : 73.09%
	Read latency=-nan s
	Write latency=6.2660e+02 s
	Read energy=1.9773e-04 J
	Write energy=3.2721e-04 J
Accuracy at 62 epochs is : 73.31%
	Read latency=-nan s
	Write latency=6.3725e+02 s
	Read energy=2.0098e-04 J
	Write energy=3.3254e-04 J
Accuracy at 63 epochs is : 74.27%
	Read latency=-nan s
	Write latency=6.4735e+02 s
	Read energy=2.0422e-04 J
	Write energy=3.3783e-04 J
Accuracy at 64 epochs is : 72.95%
	Read latency=-nan s
	Write latency=6.5774e+02 s
	Read energy=2.0746e-04 J
	Write energy=3.4314e-04 J
Accuracy at 65 epochs is : 73.49%
	Read latency=-nan s
	Write latency=6.6747e+02 s
	Read energy=2.1070e-04 J
	Write energy=3.4842e-04 J
Accuracy at 66 epochs is : 73.57%
	Read latency=-nan s
	Write latency=6.7724e+02 s
	Read energy=2.1394e-04 J
	Write energy=3.5372e-04 J
Accuracy at 67 epochs is : 74.01%
	Read latency=-nan s
	Write latency=6.8726e+02 s
	Read energy=2.1718e-04 J
	Write energy=3.5901e-04 J
Accuracy at 68 epochs is : 74.48%
	Read latency=-nan s
	Write latency=6.9827e+02 s
	Read energy=2.2042e-04 J
	Write energy=3.6433e-04 J
Accuracy at 69 epochs is : 74.48%
	Read latency=-nan s
	Write latency=7.0857e+02 s
	Read energy=2.2367e-04 J
	Write energy=3.6963e-04 J
Accuracy at 70 epochs is : 73.40%
	Read latency=-nan s
	Write latency=7.1877e+02 s
	Read energy=2.2691e-04 J
	Write energy=3.7493e-04 J
Accuracy at 71 epochs is : 74.10%
	Read latency=-nan s
	Write latency=7.2876e+02 s
	Read energy=2.3015e-04 J
	Write energy=3.8022e-04 J
Accuracy at 72 epochs is : 74.47%
	Read latency=-nan s
	Write latency=7.3972e+02 s
	Read energy=2.3339e-04 J
	Write energy=3.8555e-04 J
Accuracy at 73 epochs is : 74.18%
	Read latency=-nan s
	Write latency=7.5043e+02 s
	Read energy=2.3663e-04 J
	Write energy=3.9088e-04 J
Accuracy at 74 epochs is : 73.08%
	Read latency=-nan s
	Write latency=7.6079e+02 s
	Read energy=2.3987e-04 J
	Write energy=3.9620e-04 J
Accuracy at 75 epochs is : 74.58%
	Read latency=-nan s
	Write latency=7.7152e+02 s
	Read energy=2.4312e-04 J
	Write energy=4.0153e-04 J
Accuracy at 76 epochs is : 73.92%
	Read latency=-nan s
	Write latency=7.8195e+02 s
	Read energy=2.4636e-04 J
	Write energy=4.0684e-04 J
Accuracy at 77 epochs is : 74.50%
	Read latency=-nan s
	Write latency=7.9306e+02 s
	Read energy=2.4960e-04 J
	Write energy=4.1218e-04 J
Accuracy at 78 epochs is : 73.83%
	Read latency=-nan s
	Write latency=8.0339e+02 s
	Read energy=2.5284e-04 J
	Write energy=4.1749e-04 J
Accuracy at 79 epochs is : 75.68%
	Read latency=-nan s
	Write latency=8.1535e+02 s
	Read energy=2.5608e-04 J
	Write energy=4.2285e-04 J
Accuracy at 80 epochs is : 74.93%
	Read latency=-nan s
	Write latency=8.2619e+02 s
	Read energy=2.5932e-04 J
	Write energy=4.2818e-04 J
Accuracy at 81 epochs is : 73.97%
	Read latency=-nan s
	Write latency=8.3743e+02 s
	Read energy=2.6257e-04 J
	Write energy=4.3353e-04 J
Accuracy at 82 epochs is : 74.93%
	Read latency=-nan s
	Write latency=8.4810e+02 s
	Read energy=2.6581e-04 J
	Write energy=4.3885e-04 J
Accuracy at 83 epochs is : 74.37%
	Read latency=-nan s
	Write latency=8.5862e+02 s
	Read energy=2.6905e-04 J
	Write energy=4.4417e-04 J
Accuracy at 84 epochs is : 74.62%
	Read latency=-nan s
	Write latency=8.6996e+02 s
	Read energy=2.7229e-04 J
	Write energy=4.4953e-04 J
Accuracy at 85 epochs is : 74.70%
	Read latency=-nan s
	Write latency=8.8095e+02 s
	Read energy=2.7553e-04 J
	Write energy=4.5488e-04 J
Accuracy at 86 epochs is : 74.67%
	Read latency=-nan s
	Write latency=8.9218e+02 s
	Read energy=2.7877e-04 J
	Write energy=4.6023e-04 J
Accuracy at 87 epochs is : 75.69%
	Read latency=-nan s
	Write latency=9.0337e+02 s
	Read energy=2.8201e-04 J
	Write energy=4.6559e-04 J
Accuracy at 88 epochs is : 75.57%
	Read latency=-nan s
	Write latency=9.1392e+02 s
	Read energy=2.8526e-04 J
	Write energy=4.7091e-04 J
Accuracy at 89 epochs is : 76.09%
	Read latency=-nan s
	Write latency=9.2466e+02 s
	Read energy=2.8850e-04 J
	Write energy=4.7625e-04 J
Accuracy at 90 epochs is : 75.71%
	Read latency=-nan s
	Write latency=9.3556e+02 s
	Read energy=2.9174e-04 J
	Write energy=4.8158e-04 J
Accuracy at 91 epochs is : 75.59%
	Read latency=-nan s
	Write latency=9.4616e+02 s
	Read energy=2.9498e-04 J
	Write energy=4.8689e-04 J
Accuracy at 92 epochs is : 76.32%
	Read latency=-nan s
	Write latency=9.5678e+02 s
	Read energy=2.9822e-04 J
	Write energy=4.9222e-04 J
Accuracy at 93 epochs is : 75.80%
	Read latency=-nan s
	Write latency=9.6816e+02 s
	Read energy=3.0146e-04 J
	Write energy=4.9759e-04 J
Accuracy at 94 epochs is : 75.28%
	Read latency=-nan s
	Write latency=9.7946e+02 s
	Read energy=3.0471e-04 J
	Write energy=5.0296e-04 J
Accuracy at 95 epochs is : 75.14%
	Read latency=-nan s
	Write latency=9.9005e+02 s
	Read energy=3.0795e-04 J
	Write energy=5.0830e-04 J
Accuracy at 96 epochs is : 74.59%
	Read latency=-nan s
	Write latency=1.0015e+03 s
	Read energy=3.1119e-04 J
	Write energy=5.1368e-04 J
Accuracy at 97 epochs is : 74.54%
	Read latency=-nan s
	Write latency=1.0128e+03 s
	Read energy=3.1443e-04 J
	Write energy=5.1905e-04 J
Accuracy at 98 epochs is : 74.77%
	Read latency=-nan s
	Write latency=1.0240e+03 s
	Read energy=3.1767e-04 J
	Write energy=5.2442e-04 J
Accuracy at 99 epochs is : 75.66%
	Read latency=-nan s
	Write latency=1.0354e+03 s
	Read energy=3.2091e-04 J
	Write energy=5.2980e-04 J
Accuracy at 100 epochs is : 76.66%
	Read latency=-nan s
	Write latency=1.0469e+03 s
	Read energy=3.2416e-04 J
	Write energy=5.3519e-04 J
Accuracy at 101 epochs is : 75.31%
	Read latency=-nan s
	Write latency=1.0577e+03 s
	Read energy=3.2740e-04 J
	Write energy=5.4055e-04 J
Accuracy at 102 epochs is : 76.13%
	Read latency=-nan s
	Write latency=1.0685e+03 s
	Read energy=3.3064e-04 J
	Write energy=5.4591e-04 J
Accuracy at 103 epochs is : 76.07%
	Read latency=-nan s
	Write latency=1.0790e+03 s
	Read energy=3.3388e-04 J
	Write energy=5.5124e-04 J
Accuracy at 104 epochs is : 76.46%
	Read latency=-nan s
	Write latency=1.0898e+03 s
	Read energy=3.3712e-04 J
	Write energy=5.5658e-04 J
Accuracy at 105 epochs is : 77.26%
	Read latency=-nan s
	Write latency=1.1003e+03 s
	Read energy=3.4036e-04 J
	Write energy=5.6191e-04 J
Accuracy at 106 epochs is : 77.13%
	Read latency=-nan s
	Write latency=1.1115e+03 s
	Read energy=3.4360e-04 J
	Write energy=5.6725e-04 J
Accuracy at 107 epochs is : 75.25%
	Read latency=-nan s
	Write latency=1.1217e+03 s
	Read energy=3.4685e-04 J
	Write energy=5.7256e-04 J
Accuracy at 108 epochs is : 76.51%
	Read latency=-nan s
	Write latency=1.1324e+03 s
	Read energy=3.5009e-04 J
	Write energy=5.7789e-04 J
Accuracy at 109 epochs is : 77.36%
	Read latency=-nan s
	Write latency=1.1432e+03 s
	Read energy=3.5333e-04 J
	Write energy=5.8323e-04 J
Accuracy at 110 epochs is : 76.64%
	Read latency=-nan s
	Write latency=1.1536e+03 s
	Read energy=3.5657e-04 J
	Write energy=5.8854e-04 J
Accuracy at 111 epochs is : 74.96%
	Read latency=-nan s
	Write latency=1.1639e+03 s
	Read energy=3.5981e-04 J
	Write energy=5.9385e-04 J
Accuracy at 112 epochs is : 75.82%
	Read latency=-nan s
	Write latency=1.1747e+03 s
	Read energy=3.6305e-04 J
	Write energy=5.9914e-04 J
Accuracy at 113 epochs is : 76.29%
	Read latency=-nan s
	Write latency=1.1857e+03 s
	Read energy=3.6630e-04 J
	Write energy=6.0445e-04 J
Accuracy at 114 epochs is : 75.99%
	Read latency=-nan s
	Write latency=1.1961e+03 s
	Read energy=3.6954e-04 J
	Write energy=6.0974e-04 J
Accuracy at 115 epochs is : 76.69%
	Read latency=-nan s
	Write latency=1.2070e+03 s
	Read energy=3.7278e-04 J
	Write energy=6.1507e-04 J
Accuracy at 116 epochs is : 75.97%
	Read latency=-nan s
	Write latency=1.2169e+03 s
	Read energy=3.7602e-04 J
	Write energy=6.2035e-04 J
Accuracy at 117 epochs is : 77.41%
	Read latency=-nan s
	Write latency=1.2277e+03 s
	Read energy=3.7926e-04 J
	Write energy=6.2568e-04 J
Accuracy at 118 epochs is : 77.04%
	Read latency=-nan s
	Write latency=1.2381e+03 s
	Read energy=3.8250e-04 J
	Write energy=6.3100e-04 J
Accuracy at 119 epochs is : 76.69%
	Read latency=-nan s
	Write latency=1.2478e+03 s
	Read energy=3.8575e-04 J
	Write energy=6.3629e-04 J
Accuracy at 120 epochs is : 76.48%
	Read latency=-nan s
	Write latency=1.2583e+03 s
	Read energy=3.8899e-04 J
	Write energy=6.4162e-04 J
Accuracy at 121 epochs is : 77.45%
	Read latency=-nan s
	Write latency=1.2686e+03 s
	Read energy=3.9223e-04 J
	Write energy=6.4692e-04 J
Accuracy at 122 epochs is : 76.30%
	Read latency=-nan s
	Write latency=1.2788e+03 s
	Read energy=3.9547e-04 J
	Write energy=6.5221e-04 J
Accuracy at 123 epochs is : 76.83%
	Read latency=-nan s
	Write latency=1.2892e+03 s
	Read energy=3.9871e-04 J
	Write energy=6.5750e-04 J
Accuracy at 124 epochs is : 76.50%
	Read latency=-nan s
	Write latency=1.2998e+03 s
	Read energy=4.0195e-04 J
	Write energy=6.6281e-04 J
Accuracy at 125 epochs is : 76.66%
	Read latency=-nan s
	Write latency=1.3104e+03 s
	Read energy=4.0519e-04 J
	Write energy=6.6812e-04 J

