	Read energy=5.8306e-05 J
	Write energy=9.8849e-05 J
Accuracy at 19 epochs is : 77.19%
	Read latency=-nan s
	Write latency=9.2995e+01 s
	Read energy=6.1545e-05 J
	Write energy=1.0437e-04 J
Accuracy at 20 epochs is : 75.79%
	Read latency=-nan s
	Write latency=9.8371e+01 s
	Read energy=6.4785e-05 J
	Write energy=1.0993e-04 J
Accuracy at 21 epochs is : 75.57%
	Read latency=-nan s
	Write latency=1.0374e+02 s
	Read energy=6.8024e-05 J
	Write energy=1.1549e-04 J
Accuracy at 22 epochs is : 76.13%
	Read latency=-nan s
	Write latency=1.0884e+02 s
	Read energy=7.1263e-05 J
	Write energy=1.2102e-04 J
Accuracy at 23 epochs is : 76.24%
	Read latency=-nan s
	Write latency=1.1409e+02 s
	Read energy=7.4502e-05 J
	Write energy=1.2654e-04 J
Accuracy at 24 epochs is : 77.38%
	Read latency=-nan s
	Write latency=1.1903e+02 s
	Read energy=7.7742e-05 J
	Write energy=1.3202e-04 J
Accuracy at 25 epochs is : 77.55%
	Read latency=-nan s
	Write latency=1.2398e+02 s
	Read energy=8.0981e-05 J
	Write energy=1.3751e-04 J
Accuracy at 26 epochs is : 76.25%
	Read latency=-nan s
	Write latency=1.2895e+02 s
	Read energy=8.4220e-05 J
	Write energy=1.4300e-04 J
Accuracy at 27 epochs is : 78.72%
	Read latency=-nan s
	Write latency=1.3383e+02 s
	Read energy=8.7459e-05 J
	Write energy=1.4841e-04 J
Accuracy at 28 epochs is : 79.38%
	Read latency=-nan s
	Write latency=1.3842e+02 s
	Read energy=9.0698e-05 J
	Write energy=1.5380e-04 J
Accuracy at 29 epochs is : 78.02%
	Read latency=-nan s
	Write latency=1.4351e+02 s
	Read energy=9.3938e-05 J
	Write energy=1.5922e-04 J
Accuracy at 30 epochs is : 76.94%
	Read latency=-nan s
	Write latency=1.4836e+02 s
	Read energy=9.7177e-05 J
	Write energy=1.6458e-04 J
Accuracy at 31 epochs is : 77.65%
	Read latency=-nan s
	Write latency=1.5361e+02 s
	Read energy=1.0042e-04 J
	Write energy=1.6999e-04 J
Accuracy at 32 epochs is : 79.75%
	Read latency=-nan s
	Write latency=1.5862e+02 s
	Read energy=1.0366e-04 J
	Write energy=1.7538e-04 J
Accuracy at 33 epochs is : 78.47%
	Read latency=-nan s
	Write latency=1.6365e+02 s
	Read energy=1.0689e-04 J
	Write energy=1.8078e-04 J
Accuracy at 34 epochs is : 78.33%
	Read latency=-nan s
	Write latency=1.6855e+02 s
	Read energy=1.1013e-04 J
	Write energy=1.8618e-04 J
Accuracy at 35 epochs is : 78.61%
	Read latency=-nan s
	Write latency=1.7382e+02 s
	Read energy=1.1337e-04 J
	Write energy=1.9161e-04 J
Accuracy at 36 epochs is : 79.51%
	Read latency=-nan s
	Write latency=1.7879e+02 s
	Read energy=1.1661e-04 J
	Write energy=1.9701e-04 J
Accuracy at 37 epochs is : 78.42%
	Read latency=-nan s
	Write latency=1.8371e+02 s
	Read energy=1.1985e-04 J
	Write energy=2.0241e-04 J
Accuracy at 38 epochs is : 78.58%
	Read latency=-nan s
	Write latency=1.8857e+02 s
	Read energy=1.2309e-04 J
	Write energy=2.0779e-04 J
Accuracy at 39 epochs is : 77.50%
	Read latency=-nan s
	Write latency=1.9361e+02 s
	Read energy=1.2633e-04 J
	Write energy=2.1318e-04 J
Accuracy at 40 epochs is : 77.55%
	Read latency=-nan s
	Write latency=1.9853e+02 s
	Read energy=1.2957e-04 J
	Write energy=2.1857e-04 J
Accuracy at 41 epochs is : 78.00%
	Read latency=-nan s
	Write latency=2.0367e+02 s
	Read energy=1.3281e-04 J
	Write energy=2.2398e-04 J
Accuracy at 42 epochs is : 76.56%
	Read latency=-nan s
	Write latency=2.0869e+02 s
	Read energy=1.3605e-04 J
	Write energy=2.2938e-04 J
Accuracy at 43 epochs is : 78.17%
	Read latency=-nan s
	Write latency=2.1353e+02 s
	Read energy=1.3929e-04 J
	Write energy=2.3475e-04 J
Accuracy at 44 epochs is : 75.29%
	Read latency=-nan s
	Write latency=2.1854e+02 s
	Read energy=1.4253e-04 J
	Write energy=2.4013e-04 J
Accuracy at 45 epochs is : 76.01%
	Read latency=-nan s
	Write latency=2.2356e+02 s
	Read energy=1.4577e-04 J
	Write energy=2.4551e-04 J
Accuracy at 46 epochs is : 76.94%
	Read latency=-nan s
	Write latency=2.2847e+02 s
	Read energy=1.4900e-04 J
	Write energy=2.5087e-04 J
Accuracy at 47 epochs is : 77.61%
	Read latency=-nan s
	Write latency=2.3347e+02 s
	Read energy=1.5224e-04 J
	Write energy=2.5624e-04 J
Accuracy at 48 epochs is : 77.86%
	Read latency=-nan s
	Write latency=2.3849e+02 s
	Read energy=1.5548e-04 J
	Write energy=2.6161e-04 J
Accuracy at 49 epochs is : 77.83%
	Read latency=-nan s
	Write latency=2.4349e+02 s
	Read energy=1.5872e-04 J
	Write energy=2.6698e-04 J
Accuracy at 50 epochs is : 78.43%
	Read latency=-nan s
	Write latency=2.4836e+02 s
	Read energy=1.6196e-04 J
	Write energy=2.7235e-04 J
Accuracy at 51 epochs is : 78.78%
	Read latency=-nan s
	Write latency=2.5318e+02 s
	Read energy=1.6520e-04 J
	Write energy=2.7772e-04 J
Accuracy at 52 epochs is : 78.63%
	Read latency=-nan s
	Write latency=2.5784e+02 s
	Read energy=1.6844e-04 J
	Write energy=2.8308e-04 J
Accuracy at 53 epochs is : 79.64%
	Read latency=-nan s
	Write latency=2.6249e+02 s
	Read energy=1.7168e-04 J
	Write energy=2.8843e-04 J
Accuracy at 54 epochs is : 78.39%
	Read latency=-nan s
	Write latency=2.6724e+02 s
	Read energy=1.7492e-04 J
	Write energy=2.9380e-04 J
Accuracy at 55 epochs is : 77.83%
	Read latency=-nan s
	Write latency=2.7179e+02 s
	Read energy=1.7816e-04 J
	Write energy=2.9915e-04 J
Accuracy at 56 epochs is : 78.44%
	Read latency=-nan s
	Write latency=2.7667e+02 s
	Read energy=1.8140e-04 J
	Write energy=3.0452e-04 J
Accuracy at 57 epochs is : 78.52%
	Read latency=-nan s
	Write latency=2.8136e+02 s
	Read energy=1.8464e-04 J
	Write energy=3.0988e-04 J
Accuracy at 58 epochs is : 78.30%
	Read latency=-nan s
	Write latency=2.8607e+02 s
	Read energy=1.8788e-04 J
	Write energy=3.1524e-04 J
Accuracy at 59 epochs is : 78.52%
	Read latency=-nan s
	Write latency=2.9063e+02 s
	Read energy=1.9111e-04 J
	Write energy=3.2059e-04 J
Accuracy at 60 epochs is : 78.43%
	Read latency=-nan s
	Write latency=2.9547e+02 s
	Read energy=1.9435e-04 J
	Write energy=3.2598e-04 J
Accuracy at 61 epochs is : 79.09%
	Read latency=-nan s
	Write latency=3.0035e+02 s
	Read energy=1.9759e-04 J
	Write energy=3.3137e-04 J
Accuracy at 62 epochs is : 78.71%
	Read latency=-nan s
	Write latency=3.0506e+02 s
	Read energy=2.0083e-04 J
	Write energy=3.3674e-04 J
Accuracy at 63 epochs is : 80.32%
	Read latency=-nan s
	Write latency=3.0973e+02 s
	Read energy=2.0407e-04 J
	Write energy=3.4211e-04 J
Accuracy at 64 epochs is : 78.89%
	Read latency=-nan s
	Write latency=3.1421e+02 s
	Read energy=2.0731e-04 J
	Write energy=3.4746e-04 J
Accuracy at 65 epochs is : 79.05%
	Read latency=-nan s
	Write latency=3.1870e+02 s
	Read energy=2.1055e-04 J
	Write energy=3.5279e-04 J
Accuracy at 66 epochs is : 78.91%
	Read latency=-nan s
	Write latency=3.2310e+02 s
	Read energy=2.1379e-04 J
	Write energy=3.5813e-04 J
Accuracy at 67 epochs is : 77.82%
	Read latency=-nan s
	Write latency=3.2781e+02 s
	Read energy=2.1703e-04 J
	Write energy=3.6350e-04 J
Accuracy at 68 epochs is : 77.87%
	Read latency=-nan s
	Write latency=3.3234e+02 s
	Read energy=2.2027e-04 J
	Write energy=3.6885e-04 J
Accuracy at 69 epochs is : 78.41%
	Read latency=-nan s
	Write latency=3.3682e+02 s
	Read energy=2.2351e-04 J
	Write energy=3.7418e-04 J
Accuracy at 70 epochs is : 78.39%
	Read latency=-nan s
	Write latency=3.4152e+02 s
	Read energy=2.2675e-04 J
	Write energy=3.7955e-04 J
Accuracy at 71 epochs is : 78.79%
	Read latency=-nan s
	Write latency=3.4603e+02 s
	Read energy=2.2999e-04 J
	Write energy=3.8490e-04 J
Accuracy at 72 epochs is : 78.82%
	Read latency=-nan s
	Write latency=3.5062e+02 s
	Read energy=2.3322e-04 J
	Write energy=3.9025e-04 J
Accuracy at 73 epochs is : 78.31%
	Read latency=-nan s
	Write latency=3.5535e+02 s
	Read energy=2.3646e-04 J
	Write energy=3.9564e-04 J
Accuracy at 74 epochs is : 76.24%
	Read latency=-nan s
	Write latency=3.5985e+02 s
	Read energy=2.3970e-04 J
	Write energy=4.0098e-04 J
Accuracy at 75 epochs is : 78.68%
	Read latency=-nan s
	Write latency=3.6412e+02 s
	Read energy=2.4294e-04 J
	Write energy=4.0631e-04 J
Accuracy at 76 epochs is : 79.17%
	Read latency=-nan s
	Write latency=3.6855e+02 s
	Read energy=2.4618e-04 J
	Write energy=4.1165e-04 J
Accuracy at 77 epochs is : 79.07%
	Read latency=-nan s
	Write latency=3.7297e+02 s
	Read energy=2.4942e-04 J
	Write energy=4.1701e-04 J
Accuracy at 78 epochs is : 77.99%
	Read latency=-nan s
	Write latency=3.7755e+02 s
	Read energy=2.5266e-04 J
	Write energy=4.2238e-04 J
Accuracy at 79 epochs is : 78.92%
	Read latency=-nan s
	Write latency=3.8191e+02 s
	Read energy=2.5590e-04 J
	Write energy=4.2772e-04 J
Accuracy at 80 epochs is : 78.43%
	Read latency=-nan s
	Write latency=3.8657e+02 s
	Read energy=2.5914e-04 J
	Write energy=4.3310e-04 J
Accuracy at 81 epochs is : 79.76%
	Read latency=-nan s
	Write latency=3.9103e+02 s
	Read energy=2.6238e-04 J
	Write energy=4.3846e-04 J
Accuracy at 82 epochs is : 80.00%
	Read latency=-nan s
	Write latency=3.9527e+02 s
	Read energy=2.6562e-04 J
	Write energy=4.4379e-04 J
Accuracy at 83 epochs is : 79.21%
	Read latency=-nan s
	Write latency=3.9964e+02 s
	Read energy=2.6886e-04 J
	Write energy=4.4912e-04 J
Accuracy at 84 epochs is : 78.78%
	Read latency=-nan s
	Write latency=4.0401e+02 s
	Read energy=2.7209e-04 J
	Write energy=4.5446e-04 J
Accuracy at 85 epochs is : 77.18%
	Read latency=-nan s
	Write latency=4.0841e+02 s
	Read energy=2.7533e-04 J
	Write energy=4.5980e-04 J
Accuracy at 86 epochs is : 77.62%
	Read latency=-nan s
	Write latency=4.1287e+02 s
	Read energy=2.7857e-04 J
	Write energy=4.6515e-04 J
Accuracy at 87 epochs is : 78.99%
	Read latency=-nan s
	Write latency=4.1744e+02 s
	Read energy=2.8181e-04 J
	Write energy=4.7052e-04 J
Accuracy at 88 epochs is : 79.23%
	Read latency=-nan s
	Write latency=4.2185e+02 s
	Read energy=2.8505e-04 J
	Write energy=4.7586e-04 J
Accuracy at 89 epochs is : 78.46%
	Read latency=-nan s
	Write latency=4.2616e+02 s
	Read energy=2.8829e-04 J
	Write energy=4.8120e-04 J
Accuracy at 90 epochs is : 79.89%
	Read latency=-nan s
	Write latency=4.3072e+02 s
	Read energy=2.9153e-04 J
	Write energy=4.8656e-04 J
Accuracy at 91 epochs is : 79.23%
	Read latency=-nan s
	Write latency=4.3508e+02 s
	Read energy=2.9477e-04 J
	Write energy=4.9190e-04 J
Accuracy at 92 epochs is : 79.61%
	Read latency=-nan s
	Write latency=4.3941e+02 s
	Read energy=2.9801e-04 J
	Write energy=4.9723e-04 J
Accuracy at 93 epochs is : 79.13%
	Read latency=-nan s
	Write latency=4.4379e+02 s
	Read energy=3.0125e-04 J
	Write energy=5.0256e-04 J
Accuracy at 94 epochs is : 79.85%
	Read latency=-nan s
	Write latency=4.4843e+02 s
	Read energy=3.0449e-04 J
	Write energy=5.0792e-04 J
Accuracy at 95 epochs is : 79.33%
	Read latency=-nan s
	Write latency=4.5299e+02 s
	Read energy=3.0773e-04 J
	Write energy=5.1327e-04 J
Accuracy at 96 epochs is : 79.41%
	Read latency=-nan s
	Write latency=4.5764e+02 s
	Read energy=3.1097e-04 J
	Write energy=5.1863e-04 J
Accuracy at 97 epochs is : 79.09%
	Read latency=-nan s
	Write latency=4.6235e+02 s
	Read energy=3.1420e-04 J
	Write energy=5.2399e-04 J
Accuracy at 98 epochs is : 78.58%
	Read latency=-nan s
	Write latency=4.6706e+02 s
	Read energy=3.1744e-04 J
	Write energy=5.2937e-04 J
Accuracy at 99 epochs is : 78.19%
	Read latency=-nan s
	Write latency=4.7140e+02 s
	Read energy=3.2068e-04 J
	Write energy=5.3470e-04 J
Accuracy at 100 epochs is : 78.14%
	Read latency=-nan s
	Write latency=4.7628e+02 s
	Read energy=3.2392e-04 J
	Write energy=5.4007e-04 J
Accuracy at 101 epochs is : 78.01%
	Read latency=-nan s
	Write latency=4.8106e+02 s
	Read energy=3.2716e-04 J
	Write energy=5.4544e-04 J
Accuracy at 102 epochs is : 79.28%
	Read latency=-nan s
	Write latency=4.8605e+02 s
	Read energy=3.3040e-04 J
	Write energy=5.5083e-04 J
Accuracy at 103 epochs is : 79.90%
	Read latency=-nan s
	Write latency=4.9090e+02 s
	Read energy=3.3364e-04 J
	Write energy=5.5621e-04 J
Accuracy at 104 epochs is : 79.48%
	Read latency=-nan s
	Write latency=4.9574e+02 s
	Read energy=3.3688e-04 J
	Write energy=5.6158e-04 J
Accuracy at 105 epochs is : 80.25%
	Read latency=-nan s
	Write latency=5.0056e+02 s
	Read energy=3.4012e-04 J
	Write energy=5.6696e-04 J
Accuracy at 106 epochs is : 79.74%
	Read latency=-nan s
	Write latency=5.0528e+02 s
	Read energy=3.4336e-04 J
	Write energy=5.7233e-04 J
Accuracy at 107 epochs is : 79.74%
	Read latency=-nan s
	Write latency=5.1002e+02 s
	Read energy=3.4660e-04 J
	Write energy=5.7771e-04 J
Accuracy at 108 epochs is : 80.39%
	Read latency=-nan s
	Write latency=5.1469e+02 s
	Read energy=3.4984e-04 J
	Write energy=5.8307e-04 J
Accuracy at 109 epochs is : 81.39%
	Read latency=-nan s
	Write latency=5.1931e+02 s
	Read energy=3.5308e-04 J
	Write energy=5.8843e-04 J
Accuracy at 110 epochs is : 81.05%
	Read latency=-nan s
	Write latency=5.2401e+02 s
	Read energy=3.5631e-04 J
	Write energy=5.9381e-04 J
Accuracy at 111 epochs is : 80.98%
	Read latency=-nan s
	Write latency=5.2844e+02 s
	Read energy=3.5955e-04 J
	Write energy=5.9917e-04 J
Accuracy at 112 epochs is : 81.28%
	Read latency=-nan s
	Write latency=5.3304e+02 s
	Read energy=3.6279e-04 J
	Write energy=6.0453e-04 J
Accuracy at 113 epochs is : 81.74%
	Read latency=-nan s
	Write latency=5.3769e+02 s
	Read energy=3.6603e-04 J
	Write energy=6.0992e-04 J
Accuracy at 114 epochs is : 81.92%
	Read latency=-nan s
	Write latency=5.4216e+02 s
	Read energy=3.6927e-04 J
	Write energy=6.1530e-04 J
Accuracy at 115 epochs is : 82.18%
	Read latency=-nan s
	Write latency=5.4685e+02 s
	Read energy=3.7251e-04 J
	Write energy=6.2068e-04 J
Accuracy at 116 epochs is : 80.22%
	Read latency=-nan s
	Write latency=5.5143e+02 s
	Read energy=3.7575e-04 J
	Write energy=6.2604e-04 J
Accuracy at 117 epochs is : 81.38%
	Read latency=-nan s
	Write latency=5.5604e+02 s
	Read energy=3.7899e-04 J
	Write energy=6.3146e-04 J
Accuracy at 118 epochs is : 81.18%
	Read latency=-nan s
	Write latency=5.6080e+02 s
	Read energy=3.8223e-04 J
	Write energy=6.3700e-04 J
Accuracy at 119 epochs is : 79.13%
	Read latency=-nan s
	Write latency=5.6545e+02 s
	Read energy=3.8547e-04 J
	Write energy=6.4254e-04 J
Accuracy at 120 epochs is : 81.79%
	Read latency=-nan s
	Write latency=5.7003e+02 s
	Read energy=3.8871e-04 J
	Write energy=6.4806e-04 J
Accuracy at 121 epochs is : 80.66%
	Read latency=-nan s
	Write latency=5.7454e+02 s
	Read energy=3.9195e-04 J
	Write energy=6.5362e-04 J
Accuracy at 122 epochs is : 80.04%
	Read latency=-nan s
	Write latency=5.7911e+02 s
	Read energy=3.9519e-04 J
	Write energy=6.5919e-04 J
Accuracy at 123 epochs is : 78.54%
	Read latency=-nan s
	Write latency=5.8381e+02 s
	Read energy=3.9842e-04 J
	Write energy=6.6478e-04 J
Accuracy at 124 epochs is : 80.12%
	Read latency=-nan s
	Write latency=5.8876e+02 s
	Read energy=4.0166e-04 J
	Write energy=6.7038e-04 J
Accuracy at 125 epochs is : 81.64%
	Read latency=-nan s
	Write latency=5.9346e+02 s
	Read energy=4.0490e-04 J
	Write energy=6.7595e-04 J

