	Write latency=4.3628e+04 s
	Read energy=3.1863e-04 J
	Write energy=8.3317e-04 J
Accuracy at 82 epochs is : 78.96%
	Read latency=2.7530e+02 s
	Write latency=4.4154e+04 s
	Read energy=3.2257e-04 J
	Write energy=8.4330e-04 J
Accuracy at 83 epochs is : 78.85%
	Read latency=2.7866e+02 s
	Write latency=4.4675e+04 s
	Read energy=3.2651e-04 J
	Write energy=8.5340e-04 J
Accuracy at 84 epochs is : 78.90%
	Read latency=2.8202e+02 s
	Write latency=4.5203e+04 s
	Read energy=3.3045e-04 J
	Write energy=8.6352e-04 J
Accuracy at 85 epochs is : 79.16%
	Read latency=2.8537e+02 s
	Write latency=4.5687e+04 s
	Read energy=3.3439e-04 J
	Write energy=8.7347e-04 J
Accuracy at 86 epochs is : 78.90%
	Read latency=2.8873e+02 s
	Write latency=4.6215e+04 s
	Read energy=3.3833e-04 J
	Write energy=8.8361e-04 J
Accuracy at 87 epochs is : 78.93%
	Read latency=2.9209e+02 s
	Write latency=4.6729e+04 s
	Read energy=3.4227e-04 J
	Write energy=8.9370e-04 J
Accuracy at 88 epochs is : 78.64%
	Read latency=2.9545e+02 s
	Write latency=4.7251e+04 s
	Read energy=3.4621e-04 J
	Write energy=9.0383e-04 J
Accuracy at 89 epochs is : 78.70%
	Read latency=2.9880e+02 s
	Write latency=4.7777e+04 s
	Read energy=3.5014e-04 J
	Write energy=9.1398e-04 J
Accuracy at 90 epochs is : 78.58%
	Read latency=3.0216e+02 s
	Write latency=4.8284e+04 s
	Read energy=3.5408e-04 J
	Write energy=9.2406e-04 J
Accuracy at 91 epochs is : 78.78%
	Read latency=3.0552e+02 s
	Write latency=4.8803e+04 s
	Read energy=3.5802e-04 J
	Write energy=9.3420e-04 J
Accuracy at 92 epochs is : 79.41%
	Read latency=3.0887e+02 s
	Write latency=4.9320e+04 s
	Read energy=3.6196e-04 J
	Write energy=9.4432e-04 J
Accuracy at 93 epochs is : 78.92%
	Read latency=3.1223e+02 s
	Write latency=4.9844e+04 s
	Read energy=3.6590e-04 J
	Write energy=9.5448e-04 J
Accuracy at 94 epochs is : 78.52%
	Read latency=3.1559e+02 s
	Write latency=5.0376e+04 s
	Read energy=3.6984e-04 J
	Write energy=9.6467e-04 J
Accuracy at 95 epochs is : 78.44%
	Read latency=3.1895e+02 s
	Write latency=5.0915e+04 s
	Read energy=3.7377e-04 J
	Write energy=9.7489e-04 J
Accuracy at 96 epochs is : 78.59%
	Read latency=3.2230e+02 s
	Write latency=5.1469e+04 s
	Read energy=3.7772e-04 J
	Write energy=9.8517e-04 J
Accuracy at 97 epochs is : 78.90%
	Read latency=3.2566e+02 s
	Write latency=5.1965e+04 s
	Read energy=3.8166e-04 J
	Write energy=9.9517e-04 J
Accuracy at 98 epochs is : 78.82%
	Read latency=3.2902e+02 s
	Write latency=5.2480e+04 s
	Read energy=3.8559e-04 J
	Write energy=1.0053e-03 J
Accuracy at 99 epochs is : 78.90%
	Read latency=3.3238e+02 s
	Write latency=5.3005e+04 s
	Read energy=3.8953e-04 J
	Write energy=1.0154e-03 J
Accuracy at 100 epochs is : 79.16%
	Read latency=3.3573e+02 s
	Write latency=5.3547e+04 s
	Read energy=3.9347e-04 J
	Write energy=1.0256e-03 J
Accuracy at 101 epochs is : 79.12%
	Read latency=3.3909e+02 s
	Write latency=5.4094e+04 s
	Read energy=3.9741e-04 J
	Write energy=1.0359e-03 J
Accuracy at 102 epochs is : 78.92%
	Read latency=3.4245e+02 s
	Write latency=5.4639e+04 s
	Read energy=4.0135e-04 J
	Write energy=1.0462e-03 J
Accuracy at 103 epochs is : 78.28%
	Read latency=3.4581e+02 s
	Write latency=5.5171e+04 s
	Read energy=4.0529e-04 J
	Write energy=1.0563e-03 J
Accuracy at 104 epochs is : 79.79%
	Read latency=3.4916e+02 s
	Write latency=5.5708e+04 s
	Read energy=4.0923e-04 J
	Write energy=1.0665e-03 J
Accuracy at 105 epochs is : 80.45%
	Read latency=3.5252e+02 s
	Write latency=5.6231e+04 s
	Read energy=4.1317e-04 J
	Write energy=1.0767e-03 J
Accuracy at 106 epochs is : 80.90%
	Read latency=3.5588e+02 s
	Write latency=5.6742e+04 s
	Read energy=4.1712e-04 J
	Write energy=1.0867e-03 J
Accuracy at 107 epochs is : 81.54%
	Read latency=3.5923e+02 s
	Write latency=5.7231e+04 s
	Read energy=4.2106e-04 J
	Write energy=1.0967e-03 J
Accuracy at 108 epochs is : 81.22%
	Read latency=3.6259e+02 s
	Write latency=5.7716e+04 s
	Read energy=4.2501e-04 J
	Write energy=1.1067e-03 J
Accuracy at 109 epochs is : 81.48%
	Read latency=3.6595e+02 s
	Write latency=5.8192e+04 s
	Read energy=4.2895e-04 J
	Write energy=1.1166e-03 J
Accuracy at 110 epochs is : 81.95%
	Read latency=3.6931e+02 s
	Write latency=5.8661e+04 s
	Read energy=4.3290e-04 J
	Write energy=1.1266e-03 J
Accuracy at 111 epochs is : 81.18%
	Read latency=3.7266e+02 s
	Write latency=5.9157e+04 s
	Read energy=4.3685e-04 J
	Write energy=1.1366e-03 J
Accuracy at 112 epochs is : 81.30%
	Read latency=3.7602e+02 s
	Write latency=5.9655e+04 s
	Read energy=4.4080e-04 J
	Write energy=1.1466e-03 J
Accuracy at 113 epochs is : 81.28%
	Read latency=3.7938e+02 s
	Write latency=6.0144e+04 s
	Read energy=4.4474e-04 J
	Write energy=1.1566e-03 J
Accuracy at 114 epochs is : 80.96%
	Read latency=3.8274e+02 s
	Write latency=6.0639e+04 s
	Read energy=4.4869e-04 J
	Write energy=1.1666e-03 J
Accuracy at 115 epochs is : 80.76%
	Read latency=3.8609e+02 s
	Write latency=6.1129e+04 s
	Read energy=4.5263e-04 J
	Write energy=1.1766e-03 J
Accuracy at 116 epochs is : 80.72%
	Read latency=3.8945e+02 s
	Write latency=6.1636e+04 s
	Read energy=4.5658e-04 J
	Write energy=1.1867e-03 J
Accuracy at 117 epochs is : 80.41%
	Read latency=3.9281e+02 s
	Write latency=6.2144e+04 s
	Read energy=4.6051e-04 J
	Write energy=1.1968e-03 J
Accuracy at 118 epochs is : 80.89%
	Read latency=3.9617e+02 s
	Write latency=6.2651e+04 s
	Read energy=4.6446e-04 J
	Write energy=1.2068e-03 J
Accuracy at 119 epochs is : 81.38%
	Read latency=3.9952e+02 s
	Write latency=6.3162e+04 s
	Read energy=4.6840e-04 J
	Write energy=1.2169e-03 J
Accuracy at 120 epochs is : 80.84%
	Read latency=4.0288e+02 s
	Write latency=6.3639e+04 s
	Read energy=4.7234e-04 J
	Write energy=1.2269e-03 J
Accuracy at 121 epochs is : 80.90%
	Read latency=4.0624e+02 s
	Write latency=6.4146e+04 s
	Read energy=4.7628e-04 J
	Write energy=1.2369e-03 J
Accuracy at 122 epochs is : 80.89%
	Read latency=4.0959e+02 s
	Write latency=6.4665e+04 s
	Read energy=4.8022e-04 J
	Write energy=1.2471e-03 J
Accuracy at 123 epochs is : 80.86%
	Read latency=4.1295e+02 s
	Write latency=6.5166e+04 s
	Read energy=4.8417e-04 J
	Write energy=1.2571e-03 J
Accuracy at 124 epochs is : 81.55%
	Read latency=4.1631e+02 s
	Write latency=6.5674e+04 s
	Read energy=4.8811e-04 J
	Write energy=1.2672e-03 J
Accuracy at 125 epochs is : 81.31%
	Read latency=4.1967e+02 s
	Write latency=6.6173e+04 s
	Read energy=4.9205e-04 J
	Write energy=1.2772e-03 J

