	Read latency=1.2422e+02 s
	Write latency=1.5906e+04 s
	Read energy=1.4625e-04 J
	Write energy=3.6046e-04 J
Accuracy at 38 epochs is : 78.39%
	Read latency=1.2758e+02 s
	Write latency=1.6273e+04 s
	Read energy=1.5021e-04 J
	Write energy=3.6984e-04 J
Accuracy at 39 epochs is : 78.62%
	Read latency=1.3094e+02 s
	Write latency=1.6662e+04 s
	Read energy=1.5417e-04 J
	Write energy=3.7934e-04 J
Accuracy at 40 epochs is : 78.62%
	Read latency=1.3429e+02 s
	Write latency=1.7040e+04 s
	Read energy=1.5813e-04 J
	Write energy=3.8879e-04 J
Accuracy at 41 epochs is : 78.72%
	Read latency=1.3765e+02 s
	Write latency=1.7414e+04 s
	Read energy=1.6209e-04 J
	Write energy=3.9821e-04 J
Accuracy at 42 epochs is : 79.05%
	Read latency=1.4101e+02 s
	Write latency=1.7790e+04 s
	Read energy=1.6605e-04 J
	Write energy=4.0764e-04 J
Accuracy at 43 epochs is : 79.29%
	Read latency=1.4437e+02 s
	Write latency=1.8153e+04 s
	Read energy=1.7002e-04 J
	Write energy=4.1700e-04 J
Accuracy at 44 epochs is : 79.14%
	Read latency=1.4772e+02 s
	Write latency=1.8537e+04 s
	Read energy=1.7397e-04 J
	Write energy=4.2645e-04 J
Accuracy at 45 epochs is : 79.18%
	Read latency=1.5108e+02 s
	Write latency=1.8908e+04 s
	Read energy=1.7794e-04 J
	Write energy=4.3584e-04 J
Accuracy at 46 epochs is : 79.25%
	Read latency=1.5444e+02 s
	Write latency=1.9281e+04 s
	Read energy=1.8190e-04 J
	Write energy=4.4525e-04 J
Accuracy at 47 epochs is : 79.44%
	Read latency=1.5779e+02 s
	Write latency=1.9667e+04 s
	Read energy=1.8586e-04 J
	Write energy=4.5470e-04 J
Accuracy at 48 epochs is : 79.73%
	Read latency=1.6115e+02 s
	Write latency=2.0040e+04 s
	Read energy=1.8982e-04 J
	Write energy=4.6410e-04 J
Accuracy at 49 epochs is : 79.77%
	Read latency=1.6451e+02 s
	Write latency=2.0409e+04 s
	Read energy=1.9378e-04 J
	Write energy=4.7351e-04 J
Accuracy at 50 epochs is : 79.81%
	Read latency=1.6787e+02 s
	Write latency=2.0783e+04 s
	Read energy=1.9774e-04 J
	Write energy=4.8293e-04 J
Accuracy at 51 epochs is : 79.92%
	Read latency=1.7122e+02 s
	Write latency=2.1178e+04 s
	Read energy=2.0170e-04 J
	Write energy=4.9243e-04 J
Accuracy at 52 epochs is : 79.71%
	Read latency=1.7458e+02 s
	Write latency=2.1562e+04 s
	Read energy=2.0566e-04 J
	Write energy=5.0190e-04 J
Accuracy at 53 epochs is : 80.13%
	Read latency=1.7794e+02 s
	Write latency=2.1935e+04 s
	Read energy=2.0963e-04 J
	Write energy=5.1134e-04 J
Accuracy at 54 epochs is : 79.89%
	Read latency=1.8130e+02 s
	Write latency=2.2329e+04 s
	Read energy=2.1359e-04 J
	Write energy=5.2084e-04 J
Accuracy at 55 epochs is : 80.12%
	Read latency=1.8465e+02 s
	Write latency=2.2721e+04 s
	Read energy=2.1755e-04 J
	Write energy=5.3032e-04 J
Accuracy at 56 epochs is : 79.89%
	Read latency=1.8801e+02 s
	Write latency=2.3097e+04 s
	Read energy=2.2151e-04 J
	Write energy=5.3974e-04 J
Accuracy at 57 epochs is : 79.96%
	Read latency=1.9137e+02 s
	Write latency=2.3454e+04 s
	Read energy=2.2548e-04 J
	Write energy=5.4907e-04 J
Accuracy at 58 epochs is : 80.17%
	Read latency=1.9473e+02 s
	Write latency=2.3830e+04 s
	Read energy=2.2944e-04 J
	Write energy=5.5849e-04 J
Accuracy at 59 epochs is : 80.42%
	Read latency=1.9808e+02 s
	Write latency=2.4212e+04 s
	Read energy=2.3340e-04 J
	Write energy=5.6794e-04 J
Accuracy at 60 epochs is : 80.21%
	Read latency=2.0144e+02 s
	Write latency=2.4594e+04 s
	Read energy=2.3737e-04 J
	Write energy=5.7737e-04 J
Accuracy at 61 epochs is : 80.26%
	Read latency=2.0480e+02 s
	Write latency=2.4968e+04 s
	Read energy=2.4133e-04 J
	Write energy=5.8677e-04 J
Accuracy at 62 epochs is : 80.48%
	Read latency=2.0815e+02 s
	Write latency=2.5358e+04 s
	Read energy=2.4529e-04 J
	Write energy=5.9625e-04 J
Accuracy at 63 epochs is : 80.70%
	Read latency=2.1151e+02 s
	Write latency=2.5723e+04 s
	Read energy=2.4925e-04 J
	Write energy=6.0565e-04 J
Accuracy at 64 epochs is : 80.62%
	Read latency=2.1487e+02 s
	Write latency=2.6074e+04 s
	Read energy=2.5322e-04 J
	Write energy=6.1498e-04 J
Accuracy at 65 epochs is : 80.75%
	Read latency=2.1823e+02 s
	Write latency=2.6415e+04 s
	Read energy=2.5718e-04 J
	Write energy=6.2429e-04 J
Accuracy at 66 epochs is : 80.87%
	Read latency=2.2158e+02 s
	Write latency=2.6768e+04 s
	Read energy=2.6115e-04 J
	Write energy=6.3362e-04 J
Accuracy at 67 epochs is : 81.22%
	Read latency=2.2494e+02 s
	Write latency=2.7139e+04 s
	Read energy=2.6511e-04 J
	Write energy=6.4303e-04 J
Accuracy at 68 epochs is : 81.00%
	Read latency=2.2830e+02 s
	Write latency=2.7493e+04 s
	Read energy=2.6908e-04 J
	Write energy=6.5237e-04 J
Accuracy at 69 epochs is : 81.49%
	Read latency=2.3166e+02 s
	Write latency=2.7857e+04 s
	Read energy=2.7305e-04 J
	Write energy=6.6175e-04 J
Accuracy at 70 epochs is : 81.16%
	Read latency=2.3501e+02 s
	Write latency=2.8226e+04 s
	Read energy=2.7701e-04 J
	Write energy=6.7115e-04 J
Accuracy at 71 epochs is : 81.38%
	Read latency=2.3837e+02 s
	Write latency=2.8569e+04 s
	Read energy=2.8097e-04 J
	Write energy=6.8045e-04 J
Accuracy at 72 epochs is : 81.11%
	Read latency=2.4173e+02 s
	Write latency=2.8935e+04 s
	Read energy=2.8494e-04 J
	Write energy=6.8981e-04 J
Accuracy at 73 epochs is : 81.09%
	Read latency=2.4509e+02 s
	Write latency=2.9297e+04 s
	Read energy=2.8891e-04 J
	Write energy=6.9917e-04 J
Accuracy at 74 epochs is : 80.97%
	Read latency=2.4844e+02 s
	Write latency=2.9659e+04 s
	Read energy=2.9287e-04 J
	Write energy=7.0852e-04 J
Accuracy at 75 epochs is : 81.07%
	Read latency=2.5180e+02 s
	Write latency=3.0024e+04 s
	Read energy=2.9683e-04 J
	Write energy=7.1788e-04 J
Accuracy at 76 epochs is : 81.06%
	Read latency=2.5516e+02 s
	Write latency=3.0390e+04 s
	Read energy=3.0079e-04 J
	Write energy=7.2724e-04 J
Accuracy at 77 epochs is : 81.09%
	Read latency=2.5851e+02 s
	Write latency=3.0778e+04 s
	Read energy=3.0476e-04 J
	Write energy=7.3669e-04 J
Accuracy at 78 epochs is : 80.88%
	Read latency=2.6187e+02 s
	Write latency=3.1140e+04 s
	Read energy=3.0872e-04 J
	Write energy=7.4606e-04 J
Accuracy at 79 epochs is : 80.58%
	Read latency=2.6523e+02 s
	Write latency=3.1511e+04 s
	Read energy=3.1269e-04 J
	Write energy=7.5546e-04 J
Accuracy at 80 epochs is : 80.98%
	Read latency=2.6859e+02 s
	Write latency=3.1873e+04 s
	Read energy=3.1665e-04 J
	Write energy=7.6483e-04 J
Accuracy at 81 epochs is : 80.75%
	Read latency=2.7194e+02 s
	Write latency=3.2234e+04 s
	Read energy=3.2062e-04 J
	Write energy=7.7420e-04 J
Accuracy at 82 epochs is : 80.94%
	Read latency=2.7530e+02 s
	Write latency=3.2597e+04 s
	Read energy=3.2459e-04 J
	Write energy=7.8356e-04 J
Accuracy at 83 epochs is : 80.53%
	Read latency=2.7866e+02 s
	Write latency=3.2957e+04 s
	Read energy=3.2856e-04 J
	Write energy=7.9300e-04 J
Accuracy at 84 epochs is : 80.35%
	Read latency=2.8202e+02 s
	Write latency=3.3316e+04 s
	Read energy=3.3252e-04 J
	Write energy=8.0263e-04 J
Accuracy at 85 epochs is : 81.26%
	Read latency=2.8537e+02 s
	Write latency=3.3655e+04 s
	Read energy=3.3649e-04 J
	Write energy=8.1224e-04 J
Accuracy at 86 epochs is : 81.04%
	Read latency=2.8873e+02 s
	Write latency=3.4006e+04 s
	Read energy=3.4045e-04 J
	Write energy=8.2188e-04 J
Accuracy at 87 epochs is : 81.48%
	Read latency=2.9209e+02 s
	Write latency=3.4348e+04 s
	Read energy=3.4442e-04 J
	Write energy=8.3148e-04 J
Accuracy at 88 epochs is : 81.88%
	Read latency=2.9545e+02 s
	Write latency=3.4689e+04 s
	Read energy=3.4839e-04 J
	Write energy=8.4106e-04 J
Accuracy at 89 epochs is : 81.39%
	Read latency=2.9880e+02 s
	Write latency=3.5029e+04 s
	Read energy=3.5236e-04 J
	Write energy=8.5064e-04 J
Accuracy at 90 epochs is : 81.43%
	Read latency=3.0216e+02 s
	Write latency=3.5346e+04 s
	Read energy=3.5633e-04 J
	Write energy=8.6014e-04 J
Accuracy at 91 epochs is : 80.91%
	Read latency=3.0552e+02 s
	Write latency=3.5698e+04 s
	Read energy=3.6029e-04 J
	Write energy=8.6976e-04 J
Accuracy at 92 epochs is : 81.68%
	Read latency=3.0887e+02 s
	Write latency=3.6037e+04 s
	Read energy=3.6426e-04 J
	Write energy=8.7933e-04 J
Accuracy at 93 epochs is : 80.97%
	Read latency=3.1223e+02 s
	Write latency=3.6366e+04 s
	Read energy=3.6822e-04 J
	Write energy=8.8888e-04 J
Accuracy at 94 epochs is : 80.86%
	Read latency=3.1559e+02 s
	Write latency=3.6708e+04 s
	Read energy=3.7219e-04 J
	Write energy=8.9853e-04 J
Accuracy at 95 epochs is : 81.29%
	Read latency=3.1895e+02 s
	Write latency=3.7039e+04 s
	Read energy=3.7616e-04 J
	Write energy=9.0812e-04 J
Accuracy at 96 epochs is : 81.33%
	Read latency=3.2230e+02 s
	Write latency=3.7363e+04 s
	Read energy=3.8013e-04 J
	Write energy=9.1769e-04 J
Accuracy at 97 epochs is : 80.36%
	Read latency=3.2566e+02 s
	Write latency=3.7695e+04 s
	Read energy=3.8410e-04 J
	Write energy=9.2724e-04 J
Accuracy at 98 epochs is : 80.93%
	Read latency=3.2902e+02 s
	Write latency=3.8050e+04 s
	Read energy=3.8807e-04 J
	Write energy=9.3689e-04 J
Accuracy at 99 epochs is : 80.81%
	Read latency=3.3238e+02 s
	Write latency=3.8403e+04 s
	Read energy=3.9204e-04 J
	Write energy=9.4655e-04 J
Accuracy at 100 epochs is : 81.50%
	Read latency=3.3573e+02 s
	Write latency=3.8760e+04 s
	Read energy=3.9600e-04 J
	Write energy=9.5619e-04 J
Accuracy at 101 epochs is : 81.23%
	Read latency=3.3909e+02 s
	Write latency=3.9116e+04 s
	Read energy=3.9997e-04 J
	Write energy=9.6582e-04 J
Accuracy at 102 epochs is : 80.97%
	Read latency=3.4245e+02 s
	Write latency=3.9464e+04 s
	Read energy=4.0394e-04 J
	Write energy=9.7545e-04 J
Accuracy at 103 epochs is : 80.65%
	Read latency=3.4581e+02 s
	Write latency=3.9803e+04 s
	Read energy=4.0791e-04 J
	Write energy=9.8502e-04 J
Accuracy at 104 epochs is : 80.69%
	Read latency=3.4916e+02 s
	Write latency=4.0160e+04 s
	Read energy=4.1187e-04 J
	Write energy=9.9466e-04 J
Accuracy at 105 epochs is : 80.89%
	Read latency=3.5252e+02 s
	Write latency=4.0511e+04 s
	Read energy=4.1584e-04 J
	Write energy=1.0043e-03 J
Accuracy at 106 epochs is : 80.91%
	Read latency=3.5588e+02 s
	Write latency=4.0852e+04 s
	Read energy=4.1981e-04 J
	Write energy=1.0139e-03 J
Accuracy at 107 epochs is : 81.12%
	Read latency=3.5923e+02 s
	Write latency=4.1191e+04 s
	Read energy=4.2378e-04 J
	Write energy=1.0234e-03 J
Accuracy at 108 epochs is : 81.46%
	Read latency=3.6259e+02 s
	Write latency=4.1535e+04 s
	Read energy=4.2775e-04 J
	Write energy=1.0330e-03 J
Accuracy at 109 epochs is : 81.26%
	Read latency=3.6595e+02 s
	Write latency=4.1877e+04 s
	Read energy=4.3172e-04 J
	Write energy=1.0426e-03 J
Accuracy at 110 epochs is : 81.10%
	Read latency=3.6931e+02 s
	Write latency=4.2220e+04 s
	Read energy=4.3569e-04 J
	Write energy=1.0521e-03 J
Accuracy at 111 epochs is : 80.86%
	Read latency=3.7266e+02 s
	Write latency=4.2569e+04 s
	Read energy=4.3966e-04 J
	Write energy=1.0617e-03 J
Accuracy at 112 epochs is : 81.37%
	Read latency=3.7602e+02 s
	Write latency=4.2908e+04 s
	Read energy=4.4364e-04 J
	Write energy=1.0713e-03 J
Accuracy at 113 epochs is : 81.17%
	Read latency=3.7938e+02 s
	Write latency=4.3235e+04 s
	Read energy=4.4760e-04 J
	Write energy=1.0808e-03 J
Accuracy at 114 epochs is : 81.62%
	Read latency=3.8274e+02 s
	Write latency=4.3575e+04 s
	Read energy=4.5157e-04 J
	Write energy=1.0904e-03 J
Accuracy at 115 epochs is : 81.02%
	Read latency=3.8609e+02 s
	Write latency=4.3934e+04 s
	Read energy=4.5554e-04 J
	Write energy=1.1000e-03 J
Accuracy at 116 epochs is : 80.93%
	Read latency=3.8945e+02 s
	Write latency=4.4279e+04 s
	Read energy=4.5951e-04 J
	Write energy=1.1096e-03 J
Accuracy at 117 epochs is : 81.63%
	Read latency=3.9281e+02 s
	Write latency=4.4615e+04 s
	Read energy=4.6348e-04 J
	Write energy=1.1192e-03 J
Accuracy at 118 epochs is : 81.42%
	Read latency=3.9617e+02 s
	Write latency=4.4952e+04 s
	Read energy=4.6745e-04 J
	Write energy=1.1288e-03 J
Accuracy at 119 epochs is : 81.37%
	Read latency=3.9952e+02 s
	Write latency=4.5286e+04 s
	Read energy=4.7142e-04 J
	Write energy=1.1383e-03 J
Accuracy at 120 epochs is : 81.03%
	Read latency=4.0288e+02 s
	Write latency=4.5629e+04 s
	Read energy=4.7539e-04 J
	Write energy=1.1479e-03 J
Accuracy at 121 epochs is : 81.18%
	Read latency=4.0624e+02 s
	Write latency=4.5963e+04 s
	Read energy=4.7935e-04 J
	Write energy=1.1574e-03 J
Accuracy at 122 epochs is : 81.39%
	Read latency=4.0959e+02 s
	Write latency=4.6314e+04 s
	Read energy=4.8332e-04 J
	Write energy=1.1670e-03 J
Accuracy at 123 epochs is : 81.52%
	Read latency=4.1295e+02 s
	Write latency=4.6645e+04 s
	Read energy=4.8729e-04 J
	Write energy=1.1766e-03 J
Accuracy at 124 epochs is : 82.21%
	Read latency=4.1631e+02 s
	Write latency=4.6978e+04 s
	Read energy=4.9126e-04 J
	Write energy=1.1861e-03 J
Accuracy at 125 epochs is : 81.43%
	Read latency=4.1967e+02 s
	Write latency=4.7318e+04 s
	Read energy=4.9523e-04 J
	Write energy=1.1957e-03 J

