	Write latency=9.3475e+01 s
	Read energy=2.5579e-04 J
	Write energy=4.2846e-04 J
Accuracy at 80 epochs is : 75.92%
	Read latency=-nan s
	Write latency=9.4649e+01 s
	Read energy=2.5903e-04 J
	Write energy=4.3401e-04 J
Accuracy at 81 epochs is : 75.94%
	Read latency=-nan s
	Write latency=9.5853e+01 s
	Read energy=2.6227e-04 J
	Write energy=4.3955e-04 J
Accuracy at 82 epochs is : 76.41%
	Read latency=-nan s
	Write latency=9.7081e+01 s
	Read energy=2.6551e-04 J
	Write energy=4.4513e-04 J
Accuracy at 83 epochs is : 76.85%
	Read latency=-nan s
	Write latency=9.8298e+01 s
	Read energy=2.6875e-04 J
	Write energy=4.5069e-04 J
Accuracy at 84 epochs is : 74.99%
	Read latency=-nan s
	Write latency=9.9524e+01 s
	Read energy=2.7198e-04 J
	Write energy=4.5625e-04 J
Accuracy at 85 epochs is : 75.95%
	Read latency=-nan s
	Write latency=1.0077e+02 s
	Read energy=2.7522e-04 J
	Write energy=4.6183e-04 J
Accuracy at 86 epochs is : 75.77%
	Read latency=-nan s
	Write latency=1.0197e+02 s
	Read energy=2.7846e-04 J
	Write energy=4.6737e-04 J
Accuracy at 87 epochs is : 76.35%
	Read latency=-nan s
	Write latency=1.0320e+02 s
	Read energy=2.8170e-04 J
	Write energy=4.7293e-04 J
Accuracy at 88 epochs is : 76.52%
	Read latency=-nan s
	Write latency=1.0437e+02 s
	Read energy=2.8493e-04 J
	Write energy=4.7848e-04 J
Accuracy at 89 epochs is : 76.31%
	Read latency=-nan s
	Write latency=1.0560e+02 s
	Read energy=2.8817e-04 J
	Write energy=4.8406e-04 J
Accuracy at 90 epochs is : 77.20%
	Read latency=-nan s
	Write latency=1.0683e+02 s
	Read energy=2.9141e-04 J
	Write energy=4.8963e-04 J
Accuracy at 91 epochs is : 76.32%
	Read latency=-nan s
	Write latency=1.0804e+02 s
	Read energy=2.9465e-04 J
	Write energy=4.9520e-04 J
Accuracy at 92 epochs is : 77.04%
	Read latency=-nan s
	Write latency=1.0923e+02 s
	Read energy=2.9789e-04 J
	Write energy=5.0076e-04 J
Accuracy at 93 epochs is : 76.67%
	Read latency=-nan s
	Write latency=1.1046e+02 s
	Read energy=3.0112e-04 J
	Write energy=5.0634e-04 J
Accuracy at 94 epochs is : 76.20%
	Read latency=-nan s
	Write latency=1.1158e+02 s
	Read energy=3.0436e-04 J
	Write energy=5.1187e-04 J
Accuracy at 95 epochs is : 76.06%
	Read latency=-nan s
	Write latency=1.1274e+02 s
	Read energy=3.0760e-04 J
	Write energy=5.1741e-04 J
Accuracy at 96 epochs is : 75.80%
	Read latency=-nan s
	Write latency=1.1391e+02 s
	Read energy=3.1084e-04 J
	Write energy=5.2297e-04 J
Accuracy at 97 epochs is : 76.09%
	Read latency=-nan s
	Write latency=1.1507e+02 s
	Read energy=3.1408e-04 J
	Write energy=5.2852e-04 J
Accuracy at 98 epochs is : 76.05%
	Read latency=-nan s
	Write latency=1.1631e+02 s
	Read energy=3.1731e-04 J
	Write energy=5.3412e-04 J
Accuracy at 99 epochs is : 76.21%
	Read latency=-nan s
	Write latency=1.1750e+02 s
	Read energy=3.2055e-04 J
	Write energy=5.3969e-04 J
Accuracy at 100 epochs is : 75.08%
	Read latency=-nan s
	Write latency=1.1867e+02 s
	Read energy=3.2379e-04 J
	Write energy=5.4523e-04 J
Accuracy at 101 epochs is : 75.82%
	Read latency=-nan s
	Write latency=1.1986e+02 s
	Read energy=3.2703e-04 J
	Write energy=5.5079e-04 J
Accuracy at 102 epochs is : 75.88%
	Read latency=-nan s
	Write latency=1.2103e+02 s
	Read energy=3.3027e-04 J
	Write energy=5.5635e-04 J
Accuracy at 103 epochs is : 76.12%
	Read latency=-nan s
	Write latency=1.2225e+02 s
	Read energy=3.3350e-04 J
	Write energy=5.6191e-04 J
Accuracy at 104 epochs is : 76.46%
	Read latency=-nan s
	Write latency=1.2347e+02 s
	Read energy=3.3674e-04 J
	Write energy=5.6749e-04 J
Accuracy at 105 epochs is : 76.31%
	Read latency=-nan s
	Write latency=1.2465e+02 s
	Read energy=3.3998e-04 J
	Write energy=5.7303e-04 J
Accuracy at 106 epochs is : 76.65%
	Read latency=-nan s
	Write latency=1.2578e+02 s
	Read energy=3.4322e-04 J
	Write energy=5.7857e-04 J
Accuracy at 107 epochs is : 76.65%
	Read latency=-nan s
	Write latency=1.2698e+02 s
	Read energy=3.4645e-04 J
	Write energy=5.8413e-04 J
Accuracy at 108 epochs is : 77.10%
	Read latency=-nan s
	Write latency=1.2814e+02 s
	Read energy=3.4969e-04 J
	Write energy=5.8968e-04 J
Accuracy at 109 epochs is : 76.29%
	Read latency=-nan s
	Write latency=1.2922e+02 s
	Read energy=3.5293e-04 J
	Write energy=5.9522e-04 J
Accuracy at 110 epochs is : 76.19%
	Read latency=-nan s
	Write latency=1.3039e+02 s
	Read energy=3.5617e-04 J
	Write energy=6.0078e-04 J
Accuracy at 111 epochs is : 75.96%
	Read latency=-nan s
	Write latency=1.3160e+02 s
	Read energy=3.5941e-04 J
	Write energy=6.0637e-04 J
Accuracy at 112 epochs is : 76.03%
	Read latency=-nan s
	Write latency=1.3281e+02 s
	Read energy=3.6264e-04 J
	Write energy=6.1195e-04 J
Accuracy at 113 epochs is : 76.38%
	Read latency=-nan s
	Write latency=1.3399e+02 s
	Read energy=3.6588e-04 J
	Write energy=6.1749e-04 J
Accuracy at 114 epochs is : 77.04%
	Read latency=-nan s
	Write latency=1.3520e+02 s
	Read energy=3.6912e-04 J
	Write energy=6.2305e-04 J
Accuracy at 115 epochs is : 77.00%
	Read latency=-nan s
	Write latency=1.3645e+02 s
	Read energy=3.7236e-04 J
	Write energy=6.2863e-04 J
Accuracy at 116 epochs is : 77.24%
	Read latency=-nan s
	Write latency=1.3771e+02 s
	Read energy=3.7560e-04 J
	Write energy=6.3419e-04 J
Accuracy at 117 epochs is : 77.10%
	Read latency=-nan s
	Write latency=1.3898e+02 s
	Read energy=3.7883e-04 J
	Write energy=6.3976e-04 J
Accuracy at 118 epochs is : 78.66%
	Read latency=-nan s
	Write latency=1.4027e+02 s
	Read energy=3.8207e-04 J
	Write energy=6.4536e-04 J
Accuracy at 119 epochs is : 77.34%
	Read latency=-nan s
	Write latency=1.4147e+02 s
	Read energy=3.8531e-04 J
	Write energy=6.5091e-04 J
Accuracy at 120 epochs is : 77.58%
	Read latency=-nan s
	Write latency=1.4271e+02 s
	Read energy=3.8855e-04 J
	Write energy=6.5650e-04 J
Accuracy at 121 epochs is : 76.79%
	Read latency=-nan s
	Write latency=1.4393e+02 s
	Read energy=3.9179e-04 J
	Write energy=6.6208e-04 J
Accuracy at 122 epochs is : 77.33%
	Read latency=-nan s
	Write latency=1.4515e+02 s
	Read energy=3.9502e-04 J
	Write energy=6.6767e-04 J
Accuracy at 123 epochs is : 76.21%
	Read latency=-nan s
	Write latency=1.4637e+02 s
	Read energy=3.9826e-04 J
	Write energy=6.7325e-04 J
Accuracy at 124 epochs is : 76.57%
	Read latency=-nan s
	Write latency=1.4757e+02 s
	Read energy=4.0150e-04 J
	Write energy=6.7884e-04 J
Accuracy at 125 epochs is : 76.97%
	Read latency=-nan s
	Write latency=1.4882e+02 s
	Read energy=4.0474e-04 J
	Write energy=6.8443e-04 J

