	Read energy=2.0731e-04 J
	Write energy=3.5001e-04 J
Accuracy at 65 epochs is : 83.13%
	Read latency=-nan s
	Write latency=3.1785e+02 s
	Read energy=2.1055e-04 J
	Write energy=3.5544e-04 J
Accuracy at 66 epochs is : 82.95%
	Read latency=-nan s
	Write latency=3.2250e+02 s
	Read energy=2.1379e-04 J
	Write energy=3.6079e-04 J
Accuracy at 67 epochs is : 83.05%
	Read latency=-nan s
	Write latency=3.2727e+02 s
	Read energy=2.1703e-04 J
	Write energy=3.6617e-04 J
Accuracy at 68 epochs is : 83.51%
	Read latency=-nan s
	Write latency=3.3220e+02 s
	Read energy=2.2027e-04 J
	Write energy=3.7157e-04 J
Accuracy at 69 epochs is : 83.34%
	Read latency=-nan s
	Write latency=3.3704e+02 s
	Read energy=2.2351e-04 J
	Write energy=3.7697e-04 J
Accuracy at 70 epochs is : 82.94%
	Read latency=-nan s
	Write latency=3.4184e+02 s
	Read energy=2.2675e-04 J
	Write energy=3.8234e-04 J
Accuracy at 71 epochs is : 82.92%
	Read latency=-nan s
	Write latency=3.4634e+02 s
	Read energy=2.2999e-04 J
	Write energy=3.8768e-04 J
Accuracy at 72 epochs is : 83.78%
	Read latency=-nan s
	Write latency=3.5105e+02 s
	Read energy=2.3322e-04 J
	Write energy=3.9304e-04 J
Accuracy at 73 epochs is : 83.73%
	Read latency=-nan s
	Write latency=3.5570e+02 s
	Read energy=2.3646e-04 J
	Write energy=3.9838e-04 J
Accuracy at 74 epochs is : 83.93%
	Read latency=-nan s
	Write latency=3.6032e+02 s
	Read energy=2.3970e-04 J
	Write energy=4.0375e-04 J
Accuracy at 75 epochs is : 83.90%
	Read latency=-nan s
	Write latency=3.6506e+02 s
	Read energy=2.4294e-04 J
	Write energy=4.0911e-04 J
Accuracy at 76 epochs is : 83.52%
	Read latency=-nan s
	Write latency=3.6979e+02 s
	Read energy=2.4618e-04 J
	Write energy=4.1443e-04 J
Accuracy at 77 epochs is : 83.54%
	Read latency=-nan s
	Write latency=3.7477e+02 s
	Read energy=2.4942e-04 J
	Write energy=4.1978e-04 J
Accuracy at 78 epochs is : 84.08%
	Read latency=-nan s
	Write latency=3.7924e+02 s
	Read energy=2.5266e-04 J
	Write energy=4.2509e-04 J
Accuracy at 79 epochs is : 83.79%
	Read latency=-nan s
	Write latency=3.8379e+02 s
	Read energy=2.5590e-04 J
	Write energy=4.3040e-04 J
Accuracy at 80 epochs is : 82.79%
	Read latency=-nan s
	Write latency=3.8865e+02 s
	Read energy=2.5914e-04 J
	Write energy=4.3574e-04 J
Accuracy at 81 epochs is : 82.95%
	Read latency=-nan s
	Write latency=3.9349e+02 s
	Read energy=2.6238e-04 J
	Write energy=4.4108e-04 J
Accuracy at 82 epochs is : 81.87%
	Read latency=-nan s
	Write latency=3.9827e+02 s
	Read energy=2.6562e-04 J
	Write energy=4.4643e-04 J
Accuracy at 83 epochs is : 84.41%
	Read latency=-nan s
	Write latency=4.0334e+02 s
	Read energy=2.6886e-04 J
	Write energy=4.5179e-04 J
Accuracy at 84 epochs is : 83.30%
	Read latency=-nan s
	Write latency=4.0797e+02 s
	Read energy=2.7209e-04 J
	Write energy=4.5712e-04 J
Accuracy at 85 epochs is : 83.85%
	Read latency=-nan s
	Write latency=4.1274e+02 s
	Read energy=2.7533e-04 J
	Write energy=4.6246e-04 J
Accuracy at 86 epochs is : 83.24%
	Read latency=-nan s
	Write latency=4.1729e+02 s
	Read energy=2.7857e-04 J
	Write energy=4.6777e-04 J
Accuracy at 87 epochs is : 83.86%
	Read latency=-nan s
	Write latency=4.2216e+02 s
	Read energy=2.8181e-04 J
	Write energy=4.7312e-04 J
Accuracy at 88 epochs is : 83.71%
	Read latency=-nan s
	Write latency=4.2678e+02 s
	Read energy=2.8505e-04 J
	Write energy=4.7843e-04 J
Accuracy at 89 epochs is : 84.06%
	Read latency=-nan s
	Write latency=4.3149e+02 s
	Read energy=2.8829e-04 J
	Write energy=4.8379e-04 J
Accuracy at 90 epochs is : 83.71%
	Read latency=-nan s
	Write latency=4.3610e+02 s
	Read energy=2.9153e-04 J
	Write energy=4.8916e-04 J
Accuracy at 91 epochs is : 84.15%
	Read latency=-nan s
	Write latency=4.4106e+02 s
	Read energy=2.9477e-04 J
	Write energy=4.9458e-04 J
Accuracy at 92 epochs is : 82.69%
	Read latency=-nan s
	Write latency=4.4569e+02 s
	Read energy=2.9801e-04 J
	Write energy=4.9994e-04 J
Accuracy at 93 epochs is : 82.69%
	Read latency=-nan s
	Write latency=4.5054e+02 s
	Read energy=3.0125e-04 J
	Write energy=5.0533e-04 J
Accuracy at 94 epochs is : 82.16%
	Read latency=-nan s
	Write latency=4.5549e+02 s
	Read energy=3.0449e-04 J
	Write energy=5.1073e-04 J
Accuracy at 95 epochs is : 82.92%
	Read latency=-nan s
	Write latency=4.6013e+02 s
	Read energy=3.0773e-04 J
	Write energy=5.1609e-04 J
Accuracy at 96 epochs is : 82.10%
	Read latency=-nan s
	Write latency=4.6483e+02 s
	Read energy=3.1097e-04 J
	Write energy=5.2149e-04 J
Accuracy at 97 epochs is : 82.62%
	Read latency=-nan s
	Write latency=4.6987e+02 s
	Read energy=3.1420e-04 J
	Write energy=5.2690e-04 J
Accuracy at 98 epochs is : 82.92%
	Read latency=-nan s
	Write latency=4.7459e+02 s
	Read energy=3.1744e-04 J
	Write energy=5.3226e-04 J
Accuracy at 99 epochs is : 84.22%
	Read latency=-nan s
	Write latency=4.7913e+02 s
	Read energy=3.2068e-04 J
	Write energy=5.3759e-04 J
Accuracy at 100 epochs is : 83.83%
	Read latency=-nan s
	Write latency=4.8402e+02 s
	Read energy=3.2392e-04 J
	Write energy=5.4295e-04 J
Accuracy at 101 epochs is : 84.69%
	Read latency=-nan s
	Write latency=4.8871e+02 s
	Read energy=3.2716e-04 J
	Write energy=5.4829e-04 J
Accuracy at 102 epochs is : 84.11%
	Read latency=-nan s
	Write latency=4.9353e+02 s
	Read energy=3.3040e-04 J
	Write energy=5.5363e-04 J
Accuracy at 103 epochs is : 83.52%
	Read latency=-nan s
	Write latency=4.9835e+02 s
	Read energy=3.3364e-04 J
	Write energy=5.5898e-04 J
Accuracy at 104 epochs is : 83.91%
	Read latency=-nan s
	Write latency=5.0327e+02 s
	Read energy=3.3688e-04 J
	Write energy=5.6433e-04 J
Accuracy at 105 epochs is : 83.52%
	Read latency=-nan s
	Write latency=5.0808e+02 s
	Read energy=3.4012e-04 J
	Write energy=5.6969e-04 J
Accuracy at 106 epochs is : 83.82%
	Read latency=-nan s
	Write latency=5.1297e+02 s
	Read energy=3.4336e-04 J
	Write energy=5.7504e-04 J
Accuracy at 107 epochs is : 83.14%
	Read latency=-nan s
	Write latency=5.1775e+02 s
	Read energy=3.4660e-04 J
	Write energy=5.8037e-04 J
Accuracy at 108 epochs is : 82.77%
	Read latency=-nan s
	Write latency=5.2266e+02 s
	Read energy=3.4984e-04 J
	Write energy=5.8573e-04 J
Accuracy at 109 epochs is : 83.27%
	Read latency=-nan s
	Write latency=5.2756e+02 s
	Read energy=3.5308e-04 J
	Write energy=5.9108e-04 J
Accuracy at 110 epochs is : 82.81%
	Read latency=-nan s
	Write latency=5.3250e+02 s
	Read energy=3.5631e-04 J
	Write energy=5.9642e-04 J
Accuracy at 111 epochs is : 82.02%
	Read latency=-nan s
	Write latency=5.3740e+02 s
	Read energy=3.5955e-04 J
	Write energy=6.0176e-04 J
Accuracy at 112 epochs is : 84.05%
	Read latency=-nan s
	Write latency=5.4227e+02 s
	Read energy=3.6279e-04 J
	Write energy=6.0710e-04 J
Accuracy at 113 epochs is : 83.00%
	Read latency=-nan s
	Write latency=5.4715e+02 s
	Read energy=3.6603e-04 J
	Write energy=6.1245e-04 J
Accuracy at 114 epochs is : 83.03%
	Read latency=-nan s
	Write latency=5.5198e+02 s
	Read energy=3.6927e-04 J
	Write energy=6.1778e-04 J
Accuracy at 115 epochs is : 82.80%
	Read latency=-nan s
	Write latency=5.5681e+02 s
	Read energy=3.7251e-04 J
	Write energy=6.2313e-04 J
Accuracy at 116 epochs is : 82.95%
	Read latency=-nan s
	Write latency=5.6151e+02 s
	Read energy=3.7575e-04 J
	Write energy=6.2847e-04 J
Accuracy at 117 epochs is : 83.52%
	Read latency=-nan s
	Write latency=5.6627e+02 s
	Read energy=3.7899e-04 J
	Write energy=6.3382e-04 J
Accuracy at 118 epochs is : 83.34%
	Read latency=-nan s
	Write latency=5.7111e+02 s
	Read energy=3.8223e-04 J
	Write energy=6.3918e-04 J
Accuracy at 119 epochs is : 82.87%
	Read latency=-nan s
	Write latency=5.7581e+02 s
	Read energy=3.8547e-04 J
	Write energy=6.4452e-04 J
Accuracy at 120 epochs is : 83.45%
	Read latency=-nan s
	Write latency=5.8068e+02 s
	Read energy=3.8871e-04 J
	Write energy=6.4988e-04 J
Accuracy at 121 epochs is : 82.49%
	Read latency=-nan s
	Write latency=5.8558e+02 s
	Read energy=3.9195e-04 J
	Write energy=6.5525e-04 J
Accuracy at 122 epochs is : 83.77%
	Read latency=-nan s
	Write latency=5.9005e+02 s
	Read energy=3.9519e-04 J
	Write energy=6.6058e-04 J
Accuracy at 123 epochs is : 83.34%
	Read latency=-nan s
	Write latency=5.9501e+02 s
	Read energy=3.9842e-04 J
	Write energy=6.6596e-04 J
Accuracy at 124 epochs is : 83.14%
	Read latency=-nan s
	Write latency=5.9969e+02 s
	Read energy=4.0166e-04 J
	Write energy=6.7132e-04 J
Accuracy at 125 epochs is : 83.18%
	Read latency=-nan s
	Write latency=6.0460e+02 s
	Read energy=4.0490e-04 J
	Write energy=6.7672e-04 J

