	Read latency=-nan s
	Write latency=9.4314e+03 s
	Read energy=1.4178e-04 J
	Write energy=2.0130e-04 J
Accuracy at 41 epochs is : 74.37%
	Read latency=-nan s
	Write latency=9.6426e+03 s
	Read energy=1.4533e-04 J
	Write energy=2.0631e-04 J
Accuracy at 42 epochs is : 74.30%
	Read latency=-nan s
	Write latency=9.8623e+03 s
	Read energy=1.4888e-04 J
	Write energy=2.1131e-04 J
Accuracy at 43 epochs is : 74.03%
	Read latency=-nan s
	Write latency=1.0071e+04 s
	Read energy=1.5244e-04 J
	Write energy=2.1631e-04 J
Accuracy at 44 epochs is : 74.17%
	Read latency=-nan s
	Write latency=1.0279e+04 s
	Read energy=1.5599e-04 J
	Write energy=2.2132e-04 J
Accuracy at 45 epochs is : 74.42%
	Read latency=-nan s
	Write latency=1.0503e+04 s
	Read energy=1.5955e-04 J
	Write energy=2.2632e-04 J
Accuracy at 46 epochs is : 74.89%
	Read latency=-nan s
	Write latency=1.0711e+04 s
	Read energy=1.6310e-04 J
	Write energy=2.3131e-04 J
Accuracy at 47 epochs is : 74.53%
	Read latency=-nan s
	Write latency=1.0910e+04 s
	Read energy=1.6666e-04 J
	Write energy=2.3630e-04 J
Accuracy at 48 epochs is : 74.36%
	Read latency=-nan s
	Write latency=1.1105e+04 s
	Read energy=1.7021e-04 J
	Write energy=2.4129e-04 J
Accuracy at 49 epochs is : 74.79%
	Read latency=-nan s
	Write latency=1.1301e+04 s
	Read energy=1.7376e-04 J
	Write energy=2.4629e-04 J
Accuracy at 50 epochs is : 74.68%
	Read latency=-nan s
	Write latency=1.1513e+04 s
	Read energy=1.7732e-04 J
	Write energy=2.5130e-04 J
Accuracy at 51 epochs is : 74.38%
	Read latency=-nan s
	Write latency=1.1709e+04 s
	Read energy=1.8087e-04 J
	Write energy=2.5631e-04 J
Accuracy at 52 epochs is : 74.22%
	Read latency=-nan s
	Write latency=1.1912e+04 s
	Read energy=1.8443e-04 J
	Write energy=2.6132e-04 J
Accuracy at 53 epochs is : 74.56%
	Read latency=-nan s
	Write latency=1.2104e+04 s
	Read energy=1.8798e-04 J
	Write energy=2.6632e-04 J
Accuracy at 54 epochs is : 74.07%
	Read latency=-nan s
	Write latency=1.2311e+04 s
	Read energy=1.9154e-04 J
	Write energy=2.7132e-04 J
Accuracy at 55 epochs is : 74.44%
	Read latency=-nan s
	Write latency=1.2512e+04 s
	Read energy=1.9509e-04 J
	Write energy=2.7632e-04 J
Accuracy at 56 epochs is : 74.69%
	Read latency=-nan s
	Write latency=1.2704e+04 s
	Read energy=1.9865e-04 J
	Write energy=2.8131e-04 J
Accuracy at 57 epochs is : 74.87%
	Read latency=-nan s
	Write latency=1.2887e+04 s
	Read energy=2.0220e-04 J
	Write energy=2.8630e-04 J
Accuracy at 58 epochs is : 76.31%
	Read latency=-nan s
	Write latency=1.3077e+04 s
	Read energy=2.0576e-04 J
	Write energy=2.9129e-04 J
Accuracy at 59 epochs is : 76.55%
	Read latency=-nan s
	Write latency=1.3264e+04 s
	Read energy=2.0931e-04 J
	Write energy=2.9629e-04 J
Accuracy at 60 epochs is : 76.74%
	Read latency=-nan s
	Write latency=1.3458e+04 s
	Read energy=2.1287e-04 J
	Write energy=3.0128e-04 J
Accuracy at 61 epochs is : 76.90%
	Read latency=-nan s
	Write latency=1.3650e+04 s
	Read energy=2.1643e-04 J
	Write energy=3.0626e-04 J
Accuracy at 62 epochs is : 76.65%
	Read latency=-nan s
	Write latency=1.3843e+04 s
	Read energy=2.1998e-04 J
	Write energy=3.1126e-04 J
Accuracy at 63 epochs is : 76.89%
	Read latency=-nan s
	Write latency=1.4039e+04 s
	Read energy=2.2354e-04 J
	Write energy=3.1626e-04 J
Accuracy at 64 epochs is : 77.19%
	Read latency=-nan s
	Write latency=1.4231e+04 s
	Read energy=2.2709e-04 J
	Write energy=3.2126e-04 J
Accuracy at 65 epochs is : 76.95%
	Read latency=-nan s
	Write latency=1.4418e+04 s
	Read energy=2.3065e-04 J
	Write energy=3.2626e-04 J
Accuracy at 66 epochs is : 77.08%
	Read latency=-nan s
	Write latency=1.4611e+04 s
	Read energy=2.3420e-04 J
	Write energy=3.3127e-04 J
Accuracy at 67 epochs is : 76.62%
	Read latency=-nan s
	Write latency=1.4805e+04 s
	Read energy=2.3776e-04 J
	Write energy=3.3628e-04 J
Accuracy at 68 epochs is : 76.69%
	Read latency=-nan s
	Write latency=1.4992e+04 s
	Read energy=2.4132e-04 J
	Write energy=3.4129e-04 J
Accuracy at 69 epochs is : 76.48%
	Read latency=-nan s
	Write latency=1.5181e+04 s
	Read energy=2.4487e-04 J
	Write energy=3.4630e-04 J
Accuracy at 70 epochs is : 77.00%
	Read latency=-nan s
	Write latency=1.5367e+04 s
	Read energy=2.4843e-04 J
	Write energy=3.5129e-04 J
Accuracy at 71 epochs is : 76.75%
	Read latency=-nan s
	Write latency=1.5547e+04 s
	Read energy=2.5198e-04 J
	Write energy=3.5628e-04 J
Accuracy at 72 epochs is : 76.50%
	Read latency=-nan s
	Write latency=1.5738e+04 s
	Read energy=2.5554e-04 J
	Write energy=3.6126e-04 J
Accuracy at 73 epochs is : 76.94%
	Read latency=-nan s
	Write latency=1.5922e+04 s
	Read energy=2.5910e-04 J
	Write energy=3.6624e-04 J
Accuracy at 74 epochs is : 77.17%
	Read latency=-nan s
	Write latency=1.6117e+04 s
	Read energy=2.6265e-04 J
	Write energy=3.7122e-04 J
Accuracy at 75 epochs is : 77.03%
	Read latency=-nan s
	Write latency=1.6305e+04 s
	Read energy=2.6621e-04 J
	Write energy=3.7620e-04 J
Accuracy at 76 epochs is : 76.76%
	Read latency=-nan s
	Write latency=1.6493e+04 s
	Read energy=2.6976e-04 J
	Write energy=3.8118e-04 J
Accuracy at 77 epochs is : 77.10%
	Read latency=-nan s
	Write latency=1.6684e+04 s
	Read energy=2.7332e-04 J
	Write energy=3.8617e-04 J
Accuracy at 78 epochs is : 76.83%
	Read latency=-nan s
	Write latency=1.6871e+04 s
	Read energy=2.7688e-04 J
	Write energy=3.9116e-04 J
Accuracy at 79 epochs is : 76.77%
	Read latency=-nan s
	Write latency=1.7061e+04 s
	Read energy=2.8043e-04 J
	Write energy=3.9616e-04 J
Accuracy at 80 epochs is : 76.37%
	Read latency=-nan s
	Write latency=1.7250e+04 s
	Read energy=2.8399e-04 J
	Write energy=4.0114e-04 J
Accuracy at 81 epochs is : 76.87%
	Read latency=-nan s
	Write latency=1.7438e+04 s
	Read energy=2.8754e-04 J
	Write energy=4.0611e-04 J
Accuracy at 82 epochs is : 77.39%
	Read latency=-nan s
	Write latency=1.7623e+04 s
	Read energy=2.9110e-04 J
	Write energy=4.1109e-04 J
Accuracy at 83 epochs is : 77.28%
	Read latency=-nan s
	Write latency=1.7812e+04 s
	Read energy=2.9466e-04 J
	Write energy=4.1610e-04 J
Accuracy at 84 epochs is : 77.36%
	Read latency=-nan s
	Write latency=1.8003e+04 s
	Read energy=2.9821e-04 J
	Write energy=4.2111e-04 J
Accuracy at 85 epochs is : 77.16%
	Read latency=-nan s
	Write latency=1.8181e+04 s
	Read energy=3.0177e-04 J
	Write energy=4.2611e-04 J
Accuracy at 86 epochs is : 77.70%
	Read latency=-nan s
	Write latency=1.8373e+04 s
	Read energy=3.0532e-04 J
	Write energy=4.3113e-04 J
Accuracy at 87 epochs is : 77.72%
	Read latency=-nan s
	Write latency=1.8563e+04 s
	Read energy=3.0888e-04 J
	Write energy=4.3612e-04 J
Accuracy at 88 epochs is : 77.33%
	Read latency=-nan s
	Write latency=1.8762e+04 s
	Read energy=3.1244e-04 J
	Write energy=4.4113e-04 J
Accuracy at 89 epochs is : 77.12%
	Read latency=-nan s
	Write latency=1.8961e+04 s
	Read energy=3.1599e-04 J
	Write energy=4.4611e-04 J
Accuracy at 90 epochs is : 77.19%
	Read latency=-nan s
	Write latency=1.9147e+04 s
	Read energy=3.1955e-04 J
	Write energy=4.5108e-04 J
Accuracy at 91 epochs is : 77.61%
	Read latency=-nan s
	Write latency=1.9351e+04 s
	Read energy=3.2310e-04 J
	Write energy=4.5605e-04 J
Accuracy at 92 epochs is : 78.13%
	Read latency=-nan s
	Write latency=1.9548e+04 s
	Read energy=3.2666e-04 J
	Write energy=4.6102e-04 J
Accuracy at 93 epochs is : 78.06%
	Read latency=-nan s
	Write latency=1.9737e+04 s
	Read energy=3.3021e-04 J
	Write energy=4.6600e-04 J
Accuracy at 94 epochs is : 77.41%
	Read latency=-nan s
	Write latency=1.9932e+04 s
	Read energy=3.3377e-04 J
	Write energy=4.7100e-04 J
Accuracy at 95 epochs is : 77.43%
	Read latency=-nan s
	Write latency=2.0129e+04 s
	Read energy=3.3732e-04 J
	Write energy=4.7598e-04 J
Accuracy at 96 epochs is : 77.53%
	Read latency=-nan s
	Write latency=2.0319e+04 s
	Read energy=3.4088e-04 J
	Write energy=4.8094e-04 J
Accuracy at 97 epochs is : 77.26%
	Read latency=-nan s
	Write latency=2.0506e+04 s
	Read energy=3.4444e-04 J
	Write energy=4.8591e-04 J
Accuracy at 98 epochs is : 77.42%
	Read latency=-nan s
	Write latency=2.0700e+04 s
	Read energy=3.4799e-04 J
	Write energy=4.9089e-04 J
Accuracy at 99 epochs is : 77.41%
	Read latency=-nan s
	Write latency=2.0900e+04 s
	Read energy=3.5155e-04 J
	Write energy=4.9585e-04 J
Accuracy at 100 epochs is : 77.61%
	Read latency=-nan s
	Write latency=2.1097e+04 s
	Read energy=3.5510e-04 J
	Write energy=5.0083e-04 J
Accuracy at 101 epochs is : 77.60%
	Read latency=-nan s
	Write latency=2.1294e+04 s
	Read energy=3.5866e-04 J
	Write energy=5.0579e-04 J
Accuracy at 102 epochs is : 77.49%
	Read latency=-nan s
	Write latency=2.1484e+04 s
	Read energy=3.6222e-04 J
	Write energy=5.1075e-04 J
Accuracy at 103 epochs is : 77.38%
	Read latency=-nan s
	Write latency=2.1672e+04 s
	Read energy=3.6578e-04 J
	Write energy=5.1572e-04 J
Accuracy at 104 epochs is : 77.14%
	Read latency=-nan s
	Write latency=2.1865e+04 s
	Read energy=3.6933e-04 J
	Write energy=5.2069e-04 J
Accuracy at 105 epochs is : 77.71%
	Read latency=-nan s
	Write latency=2.2057e+04 s
	Read energy=3.7289e-04 J
	Write energy=5.2567e-04 J
Accuracy at 106 epochs is : 77.52%
	Read latency=-nan s
	Write latency=2.2239e+04 s
	Read energy=3.7645e-04 J
	Write energy=5.3064e-04 J
Accuracy at 107 epochs is : 77.71%
	Read latency=-nan s
	Write latency=2.2428e+04 s
	Read energy=3.8000e-04 J
	Write energy=5.3561e-04 J
Accuracy at 108 epochs is : 77.49%
	Read latency=-nan s
	Write latency=2.2614e+04 s
	Read energy=3.8356e-04 J
	Write energy=5.4057e-04 J
Accuracy at 109 epochs is : 77.22%
	Read latency=-nan s
	Write latency=2.2805e+04 s
	Read energy=3.8712e-04 J
	Write energy=5.4554e-04 J
Accuracy at 110 epochs is : 77.12%
	Read latency=-nan s
	Write latency=2.2992e+04 s
	Read energy=3.9067e-04 J
	Write energy=5.5053e-04 J
Accuracy at 111 epochs is : 77.39%
	Read latency=-nan s
	Write latency=2.3189e+04 s
	Read energy=3.9423e-04 J
	Write energy=5.5554e-04 J
Accuracy at 112 epochs is : 78.05%
	Read latency=-nan s
	Write latency=2.3384e+04 s
	Read energy=3.9779e-04 J
	Write energy=5.6055e-04 J
Accuracy at 113 epochs is : 77.77%
	Read latency=-nan s
	Write latency=2.3565e+04 s
	Read energy=4.0134e-04 J
	Write energy=5.6555e-04 J
Accuracy at 114 epochs is : 77.48%
	Read latency=-nan s
	Write latency=2.3757e+04 s
	Read energy=4.0490e-04 J
	Write energy=5.7056e-04 J
Accuracy at 115 epochs is : 77.31%
	Read latency=-nan s
	Write latency=2.3957e+04 s
	Read energy=4.0846e-04 J
	Write energy=5.7555e-04 J
Accuracy at 116 epochs is : 77.42%
	Read latency=-nan s
	Write latency=2.4146e+04 s
	Read energy=4.1202e-04 J
	Write energy=5.8051e-04 J
Accuracy at 117 epochs is : 77.83%
	Read latency=-nan s
	Write latency=2.4333e+04 s
	Read energy=4.1557e-04 J
	Write energy=5.8547e-04 J
Accuracy at 118 epochs is : 77.18%
	Read latency=-nan s
	Write latency=2.4517e+04 s
	Read energy=4.1913e-04 J
	Write energy=5.9042e-04 J
Accuracy at 119 epochs is : 77.49%
	Read latency=-nan s
	Write latency=2.4708e+04 s
	Read energy=4.2268e-04 J
	Write energy=5.9538e-04 J
Accuracy at 120 epochs is : 77.12%
	Read latency=-nan s
	Write latency=2.4904e+04 s
	Read energy=4.2624e-04 J
	Write energy=6.0034e-04 J
Accuracy at 121 epochs is : 77.19%
	Read latency=-nan s
	Write latency=2.5094e+04 s
	Read energy=4.2980e-04 J
	Write energy=6.0528e-04 J
Accuracy at 122 epochs is : 77.18%
	Read latency=-nan s
	Write latency=2.5282e+04 s
	Read energy=4.3335e-04 J
	Write energy=6.1022e-04 J
Accuracy at 123 epochs is : 76.60%
	Read latency=-nan s
	Write latency=2.5464e+04 s
	Read energy=4.3691e-04 J
	Write energy=6.1515e-04 J
Accuracy at 124 epochs is : 76.71%
	Read latency=-nan s
	Write latency=2.5645e+04 s
	Read energy=4.4047e-04 J
	Write energy=6.2009e-04 J
Accuracy at 125 epochs is : 76.97%
	Read latency=-nan s
	Write latency=2.5824e+04 s
	Read energy=4.4402e-04 J
	Write energy=6.2501e-04 J

