Accuracy at 52 epochs is : 76.41%
	Read latency=-nan s
	Write latency=9.5998e-01 s
	Read energy=1.6835e-04 J
	Write energy=2.9004e-04 J
Accuracy at 53 epochs is : 76.93%
	Read latency=-nan s
	Write latency=9.7888e-01 s
	Read energy=1.7158e-04 J
	Write energy=2.9558e-04 J
Accuracy at 54 epochs is : 76.94%
	Read latency=-nan s
	Write latency=9.9777e-01 s
	Read energy=1.7482e-04 J
	Write energy=3.0112e-04 J
Accuracy at 55 epochs is : 75.68%
	Read latency=-nan s
	Write latency=1.0156e+00 s
	Read energy=1.7806e-04 J
	Write energy=3.0662e-04 J
Accuracy at 56 epochs is : 76.00%
	Read latency=-nan s
	Write latency=1.0336e+00 s
	Read energy=1.8130e-04 J
	Write energy=3.1213e-04 J
Accuracy at 57 epochs is : 76.50%
	Read latency=-nan s
	Write latency=1.0510e+00 s
	Read energy=1.8453e-04 J
	Write energy=3.1762e-04 J
Accuracy at 58 epochs is : 76.53%
	Read latency=-nan s
	Write latency=1.0693e+00 s
	Read energy=1.8777e-04 J
	Write energy=3.2313e-04 J
Accuracy at 59 epochs is : 75.63%
	Read latency=-nan s
	Write latency=1.0870e+00 s
	Read energy=1.9101e-04 J
	Write energy=3.2862e-04 J
Accuracy at 60 epochs is : 75.78%
	Read latency=-nan s
	Write latency=1.1047e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.3411e-04 J
Accuracy at 61 epochs is : 76.96%
	Read latency=-nan s
	Write latency=1.1232e+00 s
	Read energy=1.9748e-04 J
	Write energy=3.3966e-04 J
Accuracy at 62 epochs is : 76.38%
	Read latency=-nan s
	Write latency=1.1413e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.4517e-04 J
Accuracy at 63 epochs is : 76.54%
	Read latency=-nan s
	Write latency=1.1582e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.5064e-04 J
Accuracy at 64 epochs is : 75.66%
	Read latency=-nan s
	Write latency=1.1753e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.5612e-04 J
Accuracy at 65 epochs is : 76.22%
	Read latency=-nan s
	Write latency=1.1922e+00 s
	Read energy=2.1043e-04 J
	Write energy=3.6161e-04 J
Accuracy at 66 epochs is : 76.44%
	Read latency=-nan s
	Write latency=1.2089e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.6710e-04 J
Accuracy at 67 epochs is : 75.84%
	Read latency=-nan s
	Write latency=1.2259e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.7266e-04 J
Accuracy at 68 epochs is : 76.80%
	Read latency=-nan s
	Write latency=1.2425e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.7833e-04 J
Accuracy at 69 epochs is : 76.08%
	Read latency=-nan s
	Write latency=1.2584e+00 s
	Read energy=2.2338e-04 J
	Write energy=3.8396e-04 J
Accuracy at 70 epochs is : 76.80%
	Read latency=-nan s
	Write latency=1.2744e+00 s
	Read energy=2.2662e-04 J
	Write energy=3.8959e-04 J
Accuracy at 71 epochs is : 76.44%
	Read latency=-nan s
	Write latency=1.2900e+00 s
	Read energy=2.2986e-04 J
	Write energy=3.9522e-04 J
Accuracy at 72 epochs is : 76.28%
	Read latency=-nan s
	Write latency=1.3061e+00 s
	Read energy=2.3310e-04 J
	Write energy=4.0086e-04 J
Accuracy at 73 epochs is : 76.18%
	Read latency=-nan s
	Write latency=1.3219e+00 s
	Read energy=2.3633e-04 J
	Write energy=4.0648e-04 J
Accuracy at 74 epochs is : 76.45%
	Read latency=-nan s
	Write latency=1.3388e+00 s
	Read energy=2.3957e-04 J
	Write energy=4.1215e-04 J
Accuracy at 75 epochs is : 76.91%
	Read latency=-nan s
	Write latency=1.3555e+00 s
	Read energy=2.4281e-04 J
	Write energy=4.1782e-04 J
Accuracy at 76 epochs is : 76.41%
	Read latency=-nan s
	Write latency=1.3723e+00 s
	Read energy=2.4605e-04 J
	Write energy=4.2349e-04 J
Accuracy at 77 epochs is : 76.59%
	Read latency=-nan s
	Write latency=1.3887e+00 s
	Read energy=2.4928e-04 J
	Write energy=4.2915e-04 J
Accuracy at 78 epochs is : 75.91%
	Read latency=-nan s
	Write latency=1.4049e+00 s
	Read energy=2.5252e-04 J
	Write energy=4.3478e-04 J
Accuracy at 79 epochs is : 75.67%
	Read latency=-nan s
	Write latency=1.4206e+00 s
	Read energy=2.5576e-04 J
	Write energy=4.4040e-04 J
Accuracy at 80 epochs is : 75.35%
	Read latency=-nan s
	Write latency=1.4371e+00 s
	Read energy=2.5899e-04 J
	Write energy=4.4605e-04 J
Accuracy at 81 epochs is : 75.16%
	Read latency=-nan s
	Write latency=1.4530e+00 s
	Read energy=2.6223e-04 J
	Write energy=4.5166e-04 J
Accuracy at 82 epochs is : 76.08%
	Read latency=-nan s
	Write latency=1.4686e+00 s
	Read energy=2.6547e-04 J
	Write energy=4.5727e-04 J
Accuracy at 83 epochs is : 76.87%
	Read latency=-nan s
	Write latency=1.4852e+00 s
	Read energy=2.6871e-04 J
	Write energy=4.6291e-04 J
Accuracy at 84 epochs is : 75.97%
	Read latency=-nan s
	Write latency=1.5023e+00 s
	Read energy=2.7194e-04 J
	Write energy=4.6859e-04 J
Accuracy at 85 epochs is : 75.04%
	Read latency=-nan s
	Write latency=1.5181e+00 s
	Read energy=2.7518e-04 J
	Write energy=4.7423e-04 J
Accuracy at 86 epochs is : 76.24%
	Read latency=-nan s
	Write latency=1.5344e+00 s
	Read energy=2.7842e-04 J
	Write energy=4.7989e-04 J
Accuracy at 87 epochs is : 75.49%
	Read latency=-nan s
	Write latency=1.5513e+00 s
	Read energy=2.8166e-04 J
	Write energy=4.8557e-04 J
Accuracy at 88 epochs is : 74.90%
	Read latency=-nan s
	Write latency=1.5677e+00 s
	Read energy=2.8489e-04 J
	Write energy=4.9125e-04 J
Accuracy at 89 epochs is : 76.43%
	Read latency=-nan s
	Write latency=1.5845e+00 s
	Read energy=2.8813e-04 J
	Write energy=4.9692e-04 J
Accuracy at 90 epochs is : 75.05%
	Read latency=-nan s
	Write latency=1.6006e+00 s
	Read energy=2.9137e-04 J
	Write energy=5.0259e-04 J
Accuracy at 91 epochs is : 75.72%
	Read latency=-nan s
	Write latency=1.6180e+00 s
	Read energy=2.9461e-04 J
	Write energy=5.0829e-04 J
Accuracy at 92 epochs is : 74.78%
	Read latency=-nan s
	Write latency=1.6349e+00 s
	Read energy=2.9784e-04 J
	Write energy=5.1398e-04 J
Accuracy at 93 epochs is : 75.93%
	Read latency=-nan s
	Write latency=1.6520e+00 s
	Read energy=3.0108e-04 J
	Write energy=5.1966e-04 J
Accuracy at 94 epochs is : 76.25%
	Read latency=-nan s
	Write latency=1.6697e+00 s
	Read energy=3.0432e-04 J
	Write energy=5.2538e-04 J
Accuracy at 95 epochs is : 77.35%
	Read latency=-nan s
	Write latency=1.6871e+00 s
	Read energy=3.0756e-04 J
	Write energy=5.3107e-04 J
Accuracy at 96 epochs is : 77.43%
	Read latency=-nan s
	Write latency=1.7048e+00 s
	Read energy=3.1079e-04 J
	Write energy=5.3680e-04 J
Accuracy at 97 epochs is : 76.72%
	Read latency=-nan s
	Write latency=1.7224e+00 s
	Read energy=3.1403e-04 J
	Write energy=5.4251e-04 J
Accuracy at 98 epochs is : 77.43%
	Read latency=-nan s
	Write latency=1.7392e+00 s
	Read energy=3.1727e-04 J
	Write energy=5.4817e-04 J
Accuracy at 99 epochs is : 76.75%
	Read latency=-nan s
	Write latency=1.7562e+00 s
	Read energy=3.2051e-04 J
	Write energy=5.5386e-04 J
Accuracy at 100 epochs is : 76.44%
	Read latency=-nan s
	Write latency=1.7740e+00 s
	Read energy=3.2374e-04 J
	Write energy=5.5958e-04 J
Accuracy at 101 epochs is : 74.00%
	Read latency=-nan s
	Write latency=1.7911e+00 s
	Read energy=3.2698e-04 J
	Write energy=5.6528e-04 J
Accuracy at 102 epochs is : 76.85%
	Read latency=-nan s
	Write latency=1.8087e+00 s
	Read energy=3.3022e-04 J
	Write energy=5.7101e-04 J
Accuracy at 103 epochs is : 75.92%
	Read latency=-nan s
	Write latency=1.8255e+00 s
	Read energy=3.3346e-04 J
	Write energy=5.7670e-04 J
Accuracy at 104 epochs is : 76.90%
	Read latency=-nan s
	Write latency=1.8432e+00 s
	Read energy=3.3669e-04 J
	Write energy=5.8244e-04 J
Accuracy at 105 epochs is : 77.26%
	Read latency=-nan s
	Write latency=1.8605e+00 s
	Read energy=3.3993e-04 J
	Write energy=5.8815e-04 J
Accuracy at 106 epochs is : 77.11%
	Read latency=-nan s
	Write latency=1.8777e+00 s
	Read energy=3.4317e-04 J
	Write energy=5.9387e-04 J
Accuracy at 107 epochs is : 75.93%
	Read latency=-nan s
	Write latency=1.8946e+00 s
	Read energy=3.4641e-04 J
	Write energy=5.9954e-04 J
Accuracy at 108 epochs is : 77.04%
	Read latency=-nan s
	Write latency=1.9119e+00 s
	Read energy=3.4964e-04 J
	Write energy=6.0522e-04 J
Accuracy at 109 epochs is : 76.66%
	Read latency=-nan s
	Write latency=1.9299e+00 s
	Read energy=3.5288e-04 J
	Write energy=6.1097e-04 J
Accuracy at 110 epochs is : 75.34%
	Read latency=-nan s
	Write latency=1.9474e+00 s
	Read energy=3.5612e-04 J
	Write energy=6.1669e-04 J
Accuracy at 111 epochs is : 75.23%
	Read latency=-nan s
	Write latency=1.9647e+00 s
	Read energy=3.5936e-04 J
	Write energy=6.2237e-04 J
Accuracy at 112 epochs is : 75.09%
	Read latency=-nan s
	Write latency=1.9815e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.2804e-04 J
Accuracy at 113 epochs is : 75.59%
	Read latency=-nan s
	Write latency=1.9982e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.3370e-04 J
Accuracy at 114 epochs is : 74.59%
	Read latency=-nan s
	Write latency=2.0158e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.3940e-04 J
Accuracy at 115 epochs is : 76.34%
	Read latency=-nan s
	Write latency=2.0332e+00 s
	Read energy=3.7231e-04 J
	Write energy=6.4509e-04 J
Accuracy at 116 epochs is : 76.04%
	Read latency=-nan s
	Write latency=2.0496e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.5077e-04 J
Accuracy at 117 epochs is : 77.43%
	Read latency=-nan s
	Write latency=2.0678e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.5647e-04 J
Accuracy at 118 epochs is : 75.50%
	Read latency=-nan s
	Write latency=2.0854e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.6219e-04 J
Accuracy at 119 epochs is : 74.24%
	Read latency=-nan s
	Write latency=2.1020e+00 s
	Read energy=3.8526e-04 J
	Write energy=6.6785e-04 J
Accuracy at 120 epochs is : 72.03%
	Read latency=-nan s
	Write latency=2.1188e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.7352e-04 J
Accuracy at 121 epochs is : 75.64%
	Read latency=-nan s
	Write latency=2.1363e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.7922e-04 J
Accuracy at 122 epochs is : 76.06%
	Read latency=-nan s
	Write latency=2.1536e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.8493e-04 J
Accuracy at 123 epochs is : 75.75%
	Read latency=-nan s
	Write latency=2.1714e+00 s
	Read energy=3.9820e-04 J
	Write energy=6.9066e-04 J
Accuracy at 124 epochs is : 75.63%
	Read latency=-nan s
	Write latency=2.1890e+00 s
	Read energy=4.0144e-04 J
	Write energy=6.9632e-04 J
Accuracy at 125 epochs is : 75.49%
	Read latency=-nan s
	Write latency=2.2062e+00 s
	Read energy=4.0468e-04 J
	Write energy=7.0198e-04 J

