	Write energy=5.0897e-05 J
Accuracy at 11 epochs is : 23.79%
	Read latency=-nan s
	Write latency=6.2877e+02 s
	Read energy=3.7055e-05 J
	Write energy=5.5970e-05 J
Accuracy at 12 epochs is : 25.11%
	Read latency=-nan s
	Write latency=6.9086e+02 s
	Read energy=4.0426e-05 J
	Write energy=6.1045e-05 J
Accuracy at 13 epochs is : 24.97%
	Read latency=-nan s
	Write latency=7.4526e+02 s
	Read energy=4.3797e-05 J
	Write energy=6.6113e-05 J
Accuracy at 14 epochs is : 24.28%
	Read latency=-nan s
	Write latency=8.0755e+02 s
	Read energy=4.7167e-05 J
	Write energy=7.1189e-05 J
Accuracy at 15 epochs is : 24.92%
	Read latency=-nan s
	Write latency=8.6126e+02 s
	Read energy=5.0539e-05 J
	Write energy=7.6253e-05 J
Accuracy at 16 epochs is : 25.99%
	Read latency=-nan s
	Write latency=9.2522e+02 s
	Read energy=5.3910e-05 J
	Write energy=8.1340e-05 J
Accuracy at 17 epochs is : 26.15%
	Read latency=-nan s
	Write latency=9.8254e+02 s
	Read energy=5.7281e-05 J
	Write energy=8.6408e-05 J
Accuracy at 18 epochs is : 25.86%
	Read latency=-nan s
	Write latency=1.0453e+03 s
	Read energy=6.0654e-05 J
	Write energy=9.1473e-05 J
Accuracy at 19 epochs is : 26.00%
	Read latency=-nan s
	Write latency=1.1042e+03 s
	Read energy=6.4027e-05 J
	Write energy=9.6544e-05 J
Accuracy at 20 epochs is : 26.98%
	Read latency=-nan s
	Write latency=1.1643e+03 s
	Read energy=6.7398e-05 J
	Write energy=1.0162e-04 J
Accuracy at 21 epochs is : 26.75%
	Read latency=-nan s
	Write latency=1.2252e+03 s
	Read energy=7.0771e-05 J
	Write energy=1.0670e-04 J
Accuracy at 22 epochs is : 27.41%
	Read latency=-nan s
	Write latency=1.2830e+03 s
	Read energy=7.4143e-05 J
	Write energy=1.1177e-04 J
Accuracy at 23 epochs is : 26.65%
	Read latency=-nan s
	Write latency=1.3392e+03 s
	Read energy=7.7515e-05 J
	Write energy=1.1683e-04 J
Accuracy at 24 epochs is : 27.22%
	Read latency=-nan s
	Write latency=1.3994e+03 s
	Read energy=8.0887e-05 J
	Write energy=1.2191e-04 J
Accuracy at 25 epochs is : 27.17%
	Read latency=-nan s
	Write latency=1.4536e+03 s
	Read energy=8.4259e-05 J
	Write energy=1.2698e-04 J
Accuracy at 26 epochs is : 26.85%
	Read latency=-nan s
	Write latency=1.5090e+03 s
	Read energy=8.7631e-05 J
	Write energy=1.3205e-04 J
Accuracy at 27 epochs is : 27.06%
	Read latency=-nan s
	Write latency=1.5712e+03 s
	Read energy=9.1003e-05 J
	Write energy=1.3713e-04 J
Accuracy at 28 epochs is : 27.38%
	Read latency=-nan s
	Write latency=1.6321e+03 s
	Read energy=9.4376e-05 J
	Write energy=1.4223e-04 J
Accuracy at 29 epochs is : 31.30%
	Read latency=-nan s
	Write latency=1.6994e+03 s
	Read energy=9.7748e-05 J
	Write energy=1.4733e-04 J
Accuracy at 30 epochs is : 31.67%
	Read latency=-nan s
	Write latency=1.7586e+03 s
	Read energy=1.0112e-04 J
	Write energy=1.5241e-04 J
Accuracy at 31 epochs is : 31.47%
	Read latency=-nan s
	Write latency=1.8183e+03 s
	Read energy=1.0449e-04 J
	Write energy=1.5749e-04 J
Accuracy at 32 epochs is : 31.97%
	Read latency=-nan s
	Write latency=1.8779e+03 s
	Read energy=1.0787e-04 J
	Write energy=1.6257e-04 J
Accuracy at 33 epochs is : 32.85%
	Read latency=-nan s
	Write latency=1.9357e+03 s
	Read energy=1.1124e-04 J
	Write energy=1.6764e-04 J
Accuracy at 34 epochs is : 34.48%
	Read latency=-nan s
	Write latency=2.0057e+03 s
	Read energy=1.1461e-04 J
	Write energy=1.7273e-04 J
Accuracy at 35 epochs is : 34.38%
	Read latency=-nan s
	Write latency=2.0719e+03 s
	Read energy=1.1799e-04 J
	Write energy=1.7781e-04 J
Accuracy at 36 epochs is : 34.98%
	Read latency=-nan s
	Write latency=2.1420e+03 s
	Read energy=1.2136e-04 J
	Write energy=1.8289e-04 J
Accuracy at 37 epochs is : 34.92%
	Read latency=-nan s
	Write latency=2.2087e+03 s
	Read energy=1.2473e-04 J
	Write energy=1.8796e-04 J
Accuracy at 38 epochs is : 35.10%
	Read latency=-nan s
	Write latency=2.2720e+03 s
	Read energy=1.2811e-04 J
	Write energy=1.9302e-04 J
Accuracy at 39 epochs is : 34.80%
	Read latency=-nan s
	Write latency=2.3422e+03 s
	Read energy=1.3148e-04 J
	Write energy=1.9809e-04 J
Accuracy at 40 epochs is : 35.07%
	Read latency=-nan s
	Write latency=2.4119e+03 s
	Read energy=1.3485e-04 J
	Write energy=2.0314e-04 J
Accuracy at 41 epochs is : 35.02%
	Read latency=-nan s
	Write latency=2.4880e+03 s
	Read energy=1.3823e-04 J
	Write energy=2.0820e-04 J
Accuracy at 42 epochs is : 35.75%
	Read latency=-nan s
	Write latency=2.5640e+03 s
	Read energy=1.4160e-04 J
	Write energy=2.1327e-04 J
Accuracy at 43 epochs is : 34.94%
	Read latency=-nan s
	Write latency=2.6375e+03 s
	Read energy=1.4498e-04 J
	Write energy=2.1833e-04 J
Accuracy at 44 epochs is : 35.38%
	Read latency=-nan s
	Write latency=2.7150e+03 s
	Read energy=1.4835e-04 J
	Write energy=2.2340e-04 J
Accuracy at 45 epochs is : 35.79%
	Read latency=-nan s
	Write latency=2.8021e+03 s
	Read energy=1.5173e-04 J
	Write energy=2.2847e-04 J
Accuracy at 46 epochs is : 35.44%
	Read latency=-nan s
	Write latency=2.8852e+03 s
	Read energy=1.5510e-04 J
	Write energy=2.3355e-04 J
Accuracy at 47 epochs is : 36.90%
	Read latency=-nan s
	Write latency=2.9688e+03 s
	Read energy=1.5848e-04 J
	Write energy=2.3862e-04 J
Accuracy at 48 epochs is : 37.30%
	Read latency=-nan s
	Write latency=3.0533e+03 s
	Read energy=1.6186e-04 J
	Write energy=2.4369e-04 J
Accuracy at 49 epochs is : 35.84%
	Read latency=-nan s
	Write latency=3.1330e+03 s
	Read energy=1.6523e-04 J
	Write energy=2.4878e-04 J
Accuracy at 50 epochs is : 36.36%
	Read latency=-nan s
	Write latency=3.2157e+03 s
	Read energy=1.6861e-04 J
	Write energy=2.5387e-04 J
Accuracy at 51 epochs is : 37.83%
	Read latency=-nan s
	Write latency=3.3008e+03 s
	Read energy=1.7198e-04 J
	Write energy=2.5895e-04 J
Accuracy at 52 epochs is : 38.82%
	Read latency=-nan s
	Write latency=3.3813e+03 s
	Read energy=1.7536e-04 J
	Write energy=2.6404e-04 J
Accuracy at 53 epochs is : 39.00%
	Read latency=-nan s
	Write latency=3.4641e+03 s
	Read energy=1.7874e-04 J
	Write energy=2.6910e-04 J
Accuracy at 54 epochs is : 42.98%
	Read latency=-nan s
	Write latency=3.5633e+03 s
	Read energy=1.8211e-04 J
	Write energy=2.7421e-04 J
Accuracy at 55 epochs is : 43.18%
	Read latency=-nan s
	Write latency=3.6560e+03 s
	Read energy=1.8549e-04 J
	Write energy=2.7929e-04 J
Accuracy at 56 epochs is : 43.93%
	Read latency=-nan s
	Write latency=3.7433e+03 s
	Read energy=1.8887e-04 J
	Write energy=2.8438e-04 J
Accuracy at 57 epochs is : 43.62%
	Read latency=-nan s
	Write latency=3.8356e+03 s
	Read energy=1.9225e-04 J
	Write energy=2.8946e-04 J
Accuracy at 58 epochs is : 43.64%
	Read latency=-nan s
	Write latency=3.9238e+03 s
	Read energy=1.9563e-04 J
	Write energy=2.9453e-04 J
Accuracy at 59 epochs is : 44.99%
	Read latency=-nan s
	Write latency=4.0185e+03 s
	Read energy=1.9901e-04 J
	Write energy=2.9961e-04 J
Accuracy at 60 epochs is : 45.90%
	Read latency=-nan s
	Write latency=4.1057e+03 s
	Read energy=2.0239e-04 J
	Write energy=3.0468e-04 J
Accuracy at 61 epochs is : 46.21%
	Read latency=-nan s
	Write latency=4.1946e+03 s
	Read energy=2.0577e-04 J
	Write energy=3.0977e-04 J
Accuracy at 62 epochs is : 46.39%
	Read latency=-nan s
	Write latency=4.2861e+03 s
	Read energy=2.0914e-04 J
	Write energy=3.1486e-04 J
Accuracy at 63 epochs is : 47.73%
	Read latency=-nan s
	Write latency=4.3730e+03 s
	Read energy=2.1252e-04 J
	Write energy=3.1994e-04 J
Accuracy at 64 epochs is : 48.31%
	Read latency=-nan s
	Write latency=4.4610e+03 s
	Read energy=2.1590e-04 J
	Write energy=3.2503e-04 J
Accuracy at 65 epochs is : 47.81%
	Read latency=-nan s
	Write latency=4.5476e+03 s
	Read energy=2.1928e-04 J
	Write energy=3.3011e-04 J
Accuracy at 66 epochs is : 49.42%
	Read latency=-nan s
	Write latency=4.6375e+03 s
	Read energy=2.2266e-04 J
	Write energy=3.3520e-04 J
Accuracy at 67 epochs is : 50.72%
	Read latency=-nan s
	Write latency=4.7270e+03 s
	Read energy=2.2604e-04 J
	Write energy=3.4029e-04 J
Accuracy at 68 epochs is : 51.60%
	Read latency=-nan s
	Write latency=4.8211e+03 s
	Read energy=2.2942e-04 J
	Write energy=3.4538e-04 J
Accuracy at 69 epochs is : 51.66%
	Read latency=-nan s
	Write latency=4.9105e+03 s
	Read energy=2.3280e-04 J
	Write energy=3.5047e-04 J
Accuracy at 70 epochs is : 51.39%
	Read latency=-nan s
	Write latency=5.0029e+03 s
	Read energy=2.3618e-04 J
	Write energy=3.5555e-04 J
Accuracy at 71 epochs is : 54.55%
	Read latency=-nan s
	Write latency=5.0945e+03 s
	Read energy=2.3956e-04 J
	Write energy=3.6061e-04 J
Accuracy at 72 epochs is : 55.20%
	Read latency=-nan s
	Write latency=5.1861e+03 s
	Read energy=2.4294e-04 J
	Write energy=3.6569e-04 J
Accuracy at 73 epochs is : 56.16%
	Read latency=-nan s
	Write latency=5.2725e+03 s
	Read energy=2.4633e-04 J
	Write energy=3.7078e-04 J
Accuracy at 74 epochs is : 56.28%
	Read latency=-nan s
	Write latency=5.3647e+03 s
	Read energy=2.4971e-04 J
	Write energy=3.7587e-04 J
Accuracy at 75 epochs is : 56.56%
	Read latency=-nan s
	Write latency=5.4635e+03 s
	Read energy=2.5309e-04 J
	Write energy=3.8095e-04 J
Accuracy at 76 epochs is : 56.54%
	Read latency=-nan s
	Write latency=5.5650e+03 s
	Read energy=2.5647e-04 J
	Write energy=3.8604e-04 J
Accuracy at 77 epochs is : 56.13%
	Read latency=-nan s
	Write latency=5.6650e+03 s
	Read energy=2.5985e-04 J
	Write energy=3.9114e-04 J
Accuracy at 78 epochs is : 56.76%
	Read latency=-nan s
	Write latency=5.7644e+03 s
	Read energy=2.6323e-04 J
	Write energy=3.9624e-04 J
Accuracy at 79 epochs is : 57.04%
	Read latency=-nan s
	Write latency=5.8658e+03 s
	Read energy=2.6662e-04 J
	Write energy=4.0134e-04 J
Accuracy at 80 epochs is : 57.14%
	Read latency=-nan s
	Write latency=5.9707e+03 s
	Read energy=2.7000e-04 J
	Write energy=4.0644e-04 J
Accuracy at 81 epochs is : 57.01%
	Read latency=-nan s
	Write latency=6.0768e+03 s
	Read energy=2.7338e-04 J
	Write energy=4.1154e-04 J
Accuracy at 82 epochs is : 57.29%
	Read latency=-nan s
	Write latency=6.1870e+03 s
	Read energy=2.7677e-04 J
	Write energy=4.1665e-04 J
Accuracy at 83 epochs is : 57.32%
	Read latency=-nan s
	Write latency=6.2946e+03 s
	Read energy=2.8015e-04 J
	Write energy=4.2176e-04 J
Accuracy at 84 epochs is : 57.32%
	Read latency=-nan s
	Write latency=6.4004e+03 s
	Read energy=2.8353e-04 J
	Write energy=4.2686e-04 J
Accuracy at 85 epochs is : 57.72%
	Read latency=-nan s
	Write latency=6.5006e+03 s
	Read energy=2.8692e-04 J
	Write energy=4.3197e-04 J
Accuracy at 86 epochs is : 57.86%
	Read latency=-nan s
	Write latency=6.6109e+03 s
	Read energy=2.9030e-04 J
	Write energy=4.3709e-04 J
Accuracy at 87 epochs is : 57.73%
	Read latency=-nan s
	Write latency=6.7114e+03 s
	Read energy=2.9368e-04 J
	Write energy=4.4223e-04 J
Accuracy at 88 epochs is : 57.62%
	Read latency=-nan s
	Write latency=6.8198e+03 s
	Read energy=2.9707e-04 J
	Write energy=4.4733e-04 J
Accuracy at 89 epochs is : 57.57%
	Read latency=-nan s
	Write latency=6.9256e+03 s
	Read energy=3.0045e-04 J
	Write energy=4.5244e-04 J
Accuracy at 90 epochs is : 58.04%
	Read latency=-nan s
	Write latency=7.0302e+03 s
	Read energy=3.0383e-04 J
	Write energy=4.5755e-04 J
Accuracy at 91 epochs is : 57.70%
	Read latency=-nan s
	Write latency=7.1352e+03 s
	Read energy=3.0722e-04 J
	Write energy=4.6266e-04 J
Accuracy at 92 epochs is : 60.13%
	Read latency=-nan s
	Write latency=7.2467e+03 s
	Read energy=3.1060e-04 J
	Write energy=4.6778e-04 J
Accuracy at 93 epochs is : 59.77%
	Read latency=-nan s
	Write latency=7.3476e+03 s
	Read energy=3.1398e-04 J
	Write energy=4.7288e-04 J
Accuracy at 94 epochs is : 59.52%
	Read latency=-nan s
	Write latency=7.4491e+03 s
	Read energy=3.1737e-04 J
	Write energy=4.7799e-04 J
Accuracy at 95 epochs is : 59.51%
	Read latency=-nan s
	Write latency=7.5541e+03 s
	Read energy=3.2075e-04 J
	Write energy=4.8307e-04 J
Accuracy at 96 epochs is : 62.17%
	Read latency=-nan s
	Write latency=7.6598e+03 s
	Read energy=3.2414e-04 J
	Write energy=4.8814e-04 J
Accuracy at 97 epochs is : 62.99%
	Read latency=-nan s
	Write latency=7.7570e+03 s
	Read energy=3.2752e-04 J
	Write energy=4.9321e-04 J
Accuracy at 98 epochs is : 63.18%
	Read latency=-nan s
	Write latency=7.8641e+03 s
	Read energy=3.3090e-04 J
	Write energy=4.9830e-04 J
Accuracy at 99 epochs is : 62.41%
	Read latency=-nan s
	Write latency=7.9679e+03 s
	Read energy=3.3429e-04 J
	Write energy=5.0338e-04 J
Accuracy at 100 epochs is : 61.96%
	Read latency=-nan s
	Write latency=8.0787e+03 s
	Read energy=3.3767e-04 J
	Write energy=5.0848e-04 J
Accuracy at 101 epochs is : 62.03%
	Read latency=-nan s
	Write latency=8.1937e+03 s
	Read energy=3.4106e-04 J
	Write energy=5.1357e-04 J
Accuracy at 102 epochs is : 62.33%
	Read latency=-nan s
	Write latency=8.3101e+03 s
	Read energy=3.4444e-04 J
	Write energy=5.1867e-04 J
Accuracy at 103 epochs is : 63.30%
	Read latency=-nan s
	Write latency=8.4194e+03 s
	Read energy=3.4783e-04 J
	Write energy=5.2375e-04 J
Accuracy at 104 epochs is : 63.75%
	Read latency=-nan s
	Write latency=8.5393e+03 s
	Read energy=3.5121e-04 J
	Write energy=5.2889e-04 J
Accuracy at 105 epochs is : 64.32%
	Read latency=-nan s
	Write latency=8.6565e+03 s
	Read energy=3.5460e-04 J
	Write energy=5.3400e-04 J
Accuracy at 106 epochs is : 65.07%
	Read latency=-nan s
	Write latency=8.7657e+03 s
	Read energy=3.5799e-04 J
	Write energy=5.3910e-04 J
Accuracy at 107 epochs is : 64.37%
	Read latency=-nan s
	Write latency=8.8763e+03 s
	Read energy=3.6137e-04 J
	Write energy=5.4421e-04 J
Accuracy at 108 epochs is : 65.29%
	Read latency=-nan s
	Write latency=8.9881e+03 s
	Read energy=3.6476e-04 J
	Write energy=5.4930e-04 J
Accuracy at 109 epochs is : 65.24%
	Read latency=-nan s
	Write latency=9.0958e+03 s
	Read energy=3.6814e-04 J
	Write energy=5.5439e-04 J
Accuracy at 110 epochs is : 65.58%
	Read latency=-nan s
	Write latency=9.2024e+03 s
	Read energy=3.7153e-04 J
	Write energy=5.5948e-04 J
Accuracy at 111 epochs is : 66.14%
	Read latency=-nan s
	Write latency=9.3170e+03 s
	Read energy=3.7492e-04 J
	Write energy=5.6457e-04 J
Accuracy at 112 epochs is : 65.66%
	Read latency=-nan s
	Write latency=9.4251e+03 s
	Read energy=3.7830e-04 J
	Write energy=5.6966e-04 J
Accuracy at 113 epochs is : 65.48%
	Read latency=-nan s
	Write latency=9.5350e+03 s
	Read energy=3.8169e-04 J
	Write energy=5.7474e-04 J
Accuracy at 114 epochs is : 65.04%
	Read latency=-nan s
	Write latency=9.6480e+03 s
	Read energy=3.8508e-04 J
	Write energy=5.7983e-04 J
Accuracy at 115 epochs is : 65.21%
	Read latency=-nan s
	Write latency=9.7594e+03 s
	Read energy=3.8846e-04 J
	Write energy=5.8492e-04 J
Accuracy at 116 epochs is : 65.40%
	Read latency=-nan s
	Write latency=9.8650e+03 s
	Read energy=3.9185e-04 J
	Write energy=5.9002e-04 J
Accuracy at 117 epochs is : 65.28%
	Read latency=-nan s
	Write latency=9.9746e+03 s
	Read energy=3.9523e-04 J
	Write energy=5.9513e-04 J
Accuracy at 118 epochs is : 64.76%
	Read latency=-nan s
	Write latency=1.0085e+04 s
	Read energy=3.9862e-04 J
	Write energy=6.0022e-04 J
Accuracy at 119 epochs is : 65.30%
	Read latency=-nan s
	Write latency=1.0196e+04 s
	Read energy=4.0201e-04 J
	Write energy=6.0531e-04 J
Accuracy at 120 epochs is : 64.97%
	Read latency=-nan s
	Write latency=1.0309e+04 s
	Read energy=4.0539e-04 J
	Write energy=6.1047e-04 J
Accuracy at 121 epochs is : 65.12%
	Read latency=-nan s
	Write latency=1.0421e+04 s
	Read energy=4.0878e-04 J
	Write energy=6.1572e-04 J
Accuracy at 122 epochs is : 64.75%
	Read latency=-nan s
	Write latency=1.0538e+04 s
	Read energy=4.1216e-04 J
	Write energy=6.2102e-04 J
Accuracy at 123 epochs is : 64.82%
	Read latency=-nan s
	Write latency=1.0655e+04 s
	Read energy=4.1555e-04 J
	Write energy=6.2632e-04 J
Accuracy at 124 epochs is : 65.15%
	Read latency=-nan s
	Write latency=1.0766e+04 s
	Read energy=4.1894e-04 J
	Write energy=6.3161e-04 J
Accuracy at 125 epochs is : 65.08%
	Read latency=-nan s
	Write latency=1.0878e+04 s
	Read energy=4.2232e-04 J
	Write energy=6.3691e-04 J

