Accuracy at 13 epochs is : 75.69%
	Read latency=-nan s
	Write latency=7.4925e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.2029e-05 J
Accuracy at 14 epochs is : 75.08%
	Read latency=-nan s
	Write latency=8.0677e-01 s
	Read energy=4.5324e-05 J
	Write energy=7.7557e-05 J
Accuracy at 15 epochs is : 74.92%
	Read latency=-nan s
	Write latency=8.6535e-01 s
	Read energy=4.8562e-05 J
	Write energy=8.3093e-05 J
Accuracy at 16 epochs is : 76.49%
	Read latency=-nan s
	Write latency=9.2392e-01 s
	Read energy=5.1799e-05 J
	Write energy=8.8613e-05 J
Accuracy at 17 epochs is : 75.35%
	Read latency=-nan s
	Write latency=9.8393e-01 s
	Read energy=5.5037e-05 J
	Write energy=9.4185e-05 J
Accuracy at 18 epochs is : 74.55%
	Read latency=-nan s
	Write latency=1.0438e+00 s
	Read energy=5.8274e-05 J
	Write energy=9.9714e-05 J
Accuracy at 19 epochs is : 76.72%
	Read latency=-nan s
	Write latency=1.1042e+00 s
	Read energy=6.1512e-05 J
	Write energy=1.0523e-04 J
Accuracy at 20 epochs is : 76.62%
	Read latency=-nan s
	Write latency=1.1631e+00 s
	Read energy=6.4749e-05 J
	Write energy=1.1075e-04 J
Accuracy at 21 epochs is : 75.80%
	Read latency=-nan s
	Write latency=1.2229e+00 s
	Read energy=6.7986e-05 J
	Write energy=1.1626e-04 J
Accuracy at 22 epochs is : 74.94%
	Read latency=-nan s
	Write latency=1.2798e+00 s
	Read energy=7.1224e-05 J
	Write energy=1.2177e-04 J
Accuracy at 23 epochs is : 75.94%
	Read latency=-nan s
	Write latency=1.3411e+00 s
	Read energy=7.4461e-05 J
	Write energy=1.2731e-04 J
Accuracy at 24 epochs is : 74.46%
	Read latency=-nan s
	Write latency=1.4016e+00 s
	Read energy=7.7699e-05 J
	Write energy=1.3285e-04 J
Accuracy at 25 epochs is : 76.56%
	Read latency=-nan s
	Write latency=1.4620e+00 s
	Read energy=8.0936e-05 J
	Write energy=1.3839e-04 J
Accuracy at 26 epochs is : 76.93%
	Read latency=-nan s
	Write latency=1.5200e+00 s
	Read energy=8.4174e-05 J
	Write energy=1.4388e-04 J
Accuracy at 27 epochs is : 77.11%
	Read latency=-nan s
	Write latency=1.5832e+00 s
	Read energy=8.7411e-05 J
	Write energy=1.4942e-04 J
Accuracy at 28 epochs is : 77.81%
	Read latency=-nan s
	Write latency=1.6422e+00 s
	Read energy=9.0649e-05 J
	Write energy=1.5490e-04 J
Accuracy at 29 epochs is : 76.97%
	Read latency=-nan s
	Write latency=1.7039e+00 s
	Read energy=9.3886e-05 J
	Write energy=1.6039e-04 J
Accuracy at 30 epochs is : 75.61%
	Read latency=-nan s
	Write latency=1.7635e+00 s
	Read energy=9.7124e-05 J
	Write energy=1.6588e-04 J
Accuracy at 31 epochs is : 75.70%
	Read latency=-nan s
	Write latency=1.8247e+00 s
	Read energy=1.0036e-04 J
	Write energy=1.7142e-04 J
Accuracy at 32 epochs is : 78.05%
	Read latency=-nan s
	Write latency=1.8821e+00 s
	Read energy=1.0360e-04 J
	Write energy=1.7690e-04 J
Accuracy at 33 epochs is : 77.61%
	Read latency=-nan s
	Write latency=1.9426e+00 s
	Read energy=1.0684e-04 J
	Write energy=1.8244e-04 J
Accuracy at 34 epochs is : 76.56%
	Read latency=-nan s
	Write latency=2.0008e+00 s
	Read energy=1.1007e-04 J
	Write energy=1.8794e-04 J
Accuracy at 35 epochs is : 76.35%
	Read latency=-nan s
	Write latency=2.0567e+00 s
	Read energy=1.1331e-04 J
	Write energy=1.9343e-04 J
Accuracy at 36 epochs is : 77.84%
	Read latency=-nan s
	Write latency=2.1161e+00 s
	Read energy=1.1655e-04 J
	Write energy=1.9895e-04 J
Accuracy at 37 epochs is : 78.10%
	Read latency=-nan s
	Write latency=2.1729e+00 s
	Read energy=1.1979e-04 J
	Write energy=2.0444e-04 J
Accuracy at 38 epochs is : 74.50%
	Read latency=-nan s
	Write latency=2.2301e+00 s
	Read energy=1.2302e-04 J
	Write energy=2.0993e-04 J
Accuracy at 39 epochs is : 75.98%
	Read latency=-nan s
	Write latency=2.2873e+00 s
	Read energy=1.2626e-04 J
	Write energy=2.1546e-04 J
Accuracy at 40 epochs is : 75.57%
	Read latency=-nan s
	Write latency=2.3468e+00 s
	Read energy=1.2950e-04 J
	Write energy=2.2099e-04 J
Accuracy at 41 epochs is : 76.79%
	Read latency=-nan s
	Write latency=2.4058e+00 s
	Read energy=1.3274e-04 J
	Write energy=2.2652e-04 J
Accuracy at 42 epochs is : 75.45%
	Read latency=-nan s
	Write latency=2.4645e+00 s
	Read energy=1.3597e-04 J
	Write energy=2.3204e-04 J
Accuracy at 43 epochs is : 76.60%
	Read latency=-nan s
	Write latency=2.5227e+00 s
	Read energy=1.3921e-04 J
	Write energy=2.3756e-04 J
Accuracy at 44 epochs is : 75.51%
	Read latency=-nan s
	Write latency=2.5817e+00 s
	Read energy=1.4245e-04 J
	Write energy=2.4307e-04 J
Accuracy at 45 epochs is : 76.82%
	Read latency=-nan s
	Write latency=2.6397e+00 s
	Read energy=1.4569e-04 J
	Write energy=2.4857e-04 J
Accuracy at 46 epochs is : 77.60%
	Read latency=-nan s
	Write latency=2.6983e+00 s
	Read energy=1.4892e-04 J
	Write energy=2.5406e-04 J
Accuracy at 47 epochs is : 79.10%
	Read latency=-nan s
	Write latency=2.7558e+00 s
	Read energy=1.5216e-04 J
	Write energy=2.5956e-04 J
Accuracy at 48 epochs is : 78.59%
	Read latency=-nan s
	Write latency=2.8139e+00 s
	Read energy=1.5540e-04 J
	Write energy=2.6504e-04 J
Accuracy at 49 epochs is : 79.99%
	Read latency=-nan s
	Write latency=2.8704e+00 s
	Read energy=1.5864e-04 J
	Write energy=2.7051e-04 J
Accuracy at 50 epochs is : 79.26%
	Read latency=-nan s
	Write latency=2.9306e+00 s
	Read energy=1.6187e-04 J
	Write energy=2.7601e-04 J
Accuracy at 51 epochs is : 79.18%
	Read latency=-nan s
	Write latency=2.9893e+00 s
	Read energy=1.6511e-04 J
	Write energy=2.8146e-04 J
Accuracy at 52 epochs is : 75.73%
	Read latency=-nan s
	Write latency=3.0494e+00 s
	Read energy=1.6835e-04 J
	Write energy=2.8695e-04 J
Accuracy at 53 epochs is : 78.36%
	Read latency=-nan s
	Write latency=3.1068e+00 s
	Read energy=1.7158e-04 J
	Write energy=2.9242e-04 J
Accuracy at 54 epochs is : 78.76%
	Read latency=-nan s
	Write latency=3.1636e+00 s
	Read energy=1.7482e-04 J
	Write energy=2.9786e-04 J
Accuracy at 55 epochs is : 79.36%
	Read latency=-nan s
	Write latency=3.2243e+00 s
	Read energy=1.7806e-04 J
	Write energy=3.0337e-04 J
Accuracy at 56 epochs is : 79.26%
	Read latency=-nan s
	Write latency=3.2826e+00 s
	Read energy=1.8130e-04 J
	Write energy=3.0885e-04 J
Accuracy at 57 epochs is : 78.43%
	Read latency=-nan s
	Write latency=3.3421e+00 s
	Read energy=1.8453e-04 J
	Write energy=3.1435e-04 J
Accuracy at 58 epochs is : 80.27%
	Read latency=-nan s
	Write latency=3.4006e+00 s
	Read energy=1.8777e-04 J
	Write energy=3.1982e-04 J
Accuracy at 59 epochs is : 80.20%
	Read latency=-nan s
	Write latency=3.4579e+00 s
	Read energy=1.9101e-04 J
	Write energy=3.2528e-04 J
Accuracy at 60 epochs is : 79.20%
	Read latency=-nan s
	Write latency=3.5138e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.3072e-04 J
Accuracy at 61 epochs is : 80.78%
	Read latency=-nan s
	Write latency=3.5729e+00 s
	Read energy=1.9748e-04 J
	Write energy=3.3619e-04 J
Accuracy at 62 epochs is : 78.88%
	Read latency=-nan s
	Write latency=3.6313e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.4164e-04 J
Accuracy at 63 epochs is : 77.91%
	Read latency=-nan s
	Write latency=3.6880e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.4708e-04 J
Accuracy at 64 epochs is : 79.85%
	Read latency=-nan s
	Write latency=3.7468e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.5253e-04 J
Accuracy at 65 epochs is : 79.24%
	Read latency=-nan s
	Write latency=3.8043e+00 s
	Read energy=2.1043e-04 J
	Write energy=3.5798e-04 J
Accuracy at 66 epochs is : 78.49%
	Read latency=-nan s
	Write latency=3.8620e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.6345e-04 J
Accuracy at 67 epochs is : 77.82%
	Read latency=-nan s
	Write latency=3.9234e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.6892e-04 J
Accuracy at 68 epochs is : 79.35%
	Read latency=-nan s
	Write latency=3.9810e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.7438e-04 J
Accuracy at 69 epochs is : 80.12%
	Read latency=-nan s
	Write latency=4.0389e+00 s
	Read energy=2.2338e-04 J
	Write energy=3.7984e-04 J
Accuracy at 70 epochs is : 80.02%
	Read latency=-nan s
	Write latency=4.1008e+00 s
	Read energy=2.2662e-04 J
	Write energy=3.8538e-04 J
Accuracy at 71 epochs is : 81.01%
	Read latency=-nan s
	Write latency=4.1578e+00 s
	Read energy=2.2986e-04 J
	Write energy=3.9086e-04 J
Accuracy at 72 epochs is : 80.70%
	Read latency=-nan s
	Write latency=4.2142e+00 s
	Read energy=2.3310e-04 J
	Write energy=3.9632e-04 J
Accuracy at 73 epochs is : 81.11%
	Read latency=-nan s
	Write latency=4.2721e+00 s
	Read energy=2.3633e-04 J
	Write energy=4.0181e-04 J
Accuracy at 74 epochs is : 80.96%
	Read latency=-nan s
	Write latency=4.3293e+00 s
	Read energy=2.3957e-04 J
	Write energy=4.0729e-04 J
Accuracy at 75 epochs is : 80.97%
	Read latency=-nan s
	Write latency=4.3892e+00 s
	Read energy=2.4281e-04 J
	Write energy=4.1282e-04 J
Accuracy at 76 epochs is : 80.00%
	Read latency=-nan s
	Write latency=4.4466e+00 s
	Read energy=2.4605e-04 J
	Write energy=4.1829e-04 J
Accuracy at 77 epochs is : 79.97%
	Read latency=-nan s
	Write latency=4.5033e+00 s
	Read energy=2.4928e-04 J
	Write energy=4.2375e-04 J
Accuracy at 78 epochs is : 80.13%
	Read latency=-nan s
	Write latency=4.5579e+00 s
	Read energy=2.5252e-04 J
	Write energy=4.2917e-04 J
Accuracy at 79 epochs is : 80.43%
	Read latency=-nan s
	Write latency=4.6144e+00 s
	Read energy=2.5576e-04 J
	Write energy=4.3463e-04 J
Accuracy at 80 epochs is : 79.96%
	Read latency=-nan s
	Write latency=4.6737e+00 s
	Read energy=2.5900e-04 J
	Write energy=4.4014e-04 J
Accuracy at 81 epochs is : 79.38%
	Read latency=-nan s
	Write latency=4.7314e+00 s
	Read energy=2.6223e-04 J
	Write energy=4.4563e-04 J
Accuracy at 82 epochs is : 80.06%
	Read latency=-nan s
	Write latency=4.7893e+00 s
	Read energy=2.6547e-04 J
	Write energy=4.5112e-04 J
Accuracy at 83 epochs is : 81.47%
	Read latency=-nan s
	Write latency=4.8446e+00 s
	Read energy=2.6871e-04 J
	Write energy=4.5657e-04 J
Accuracy at 84 epochs is : 81.38%
	Read latency=-nan s
	Write latency=4.9012e+00 s
	Read energy=2.7195e-04 J
	Write energy=4.6204e-04 J
Accuracy at 85 epochs is : 79.01%
	Read latency=-nan s
	Write latency=4.9567e+00 s
	Read energy=2.7518e-04 J
	Write energy=4.6754e-04 J
Accuracy at 86 epochs is : 80.26%
	Read latency=-nan s
	Write latency=5.0095e+00 s
	Read energy=2.7842e-04 J
	Write energy=4.7303e-04 J
Accuracy at 87 epochs is : 78.47%
	Read latency=-nan s
	Write latency=5.0639e+00 s
	Read energy=2.8166e-04 J
	Write energy=4.7850e-04 J
Accuracy at 88 epochs is : 79.79%
	Read latency=-nan s
	Write latency=5.1175e+00 s
	Read energy=2.8490e-04 J
	Write energy=4.8395e-04 J
Accuracy at 89 epochs is : 78.18%
	Read latency=-nan s
	Write latency=5.1717e+00 s
	Read energy=2.8813e-04 J
	Write energy=4.8941e-04 J
Accuracy at 90 epochs is : 78.45%
	Read latency=-nan s
	Write latency=5.2252e+00 s
	Read energy=2.9137e-04 J
	Write energy=4.9483e-04 J
Accuracy at 91 epochs is : 78.90%
	Read latency=-nan s
	Write latency=5.2774e+00 s
	Read energy=2.9461e-04 J
	Write energy=5.0027e-04 J
Accuracy at 92 epochs is : 77.03%
	Read latency=-nan s
	Write latency=5.3277e+00 s
	Read energy=2.9785e-04 J
	Write energy=5.0567e-04 J
Accuracy at 93 epochs is : 76.26%
	Read latency=-nan s
	Write latency=5.3808e+00 s
	Read energy=3.0108e-04 J
	Write energy=5.1110e-04 J
Accuracy at 94 epochs is : 78.01%
	Read latency=-nan s
	Write latency=5.4336e+00 s
	Read energy=3.0432e-04 J
	Write energy=5.1651e-04 J
Accuracy at 95 epochs is : 77.22%
	Read latency=-nan s
	Write latency=5.4862e+00 s
	Read energy=3.0756e-04 J
	Write energy=5.2190e-04 J
Accuracy at 96 epochs is : 79.91%
	Read latency=-nan s
	Write latency=5.5386e+00 s
	Read energy=3.1080e-04 J
	Write energy=5.2732e-04 J
Accuracy at 97 epochs is : 78.96%
	Read latency=-nan s
	Write latency=5.5914e+00 s
	Read energy=3.1403e-04 J
	Write energy=5.3273e-04 J
Accuracy at 98 epochs is : 80.15%
	Read latency=-nan s
	Write latency=5.6462e+00 s
	Read energy=3.1727e-04 J
	Write energy=5.3815e-04 J
Accuracy at 99 epochs is : 79.30%
	Read latency=-nan s
	Write latency=5.6995e+00 s
	Read energy=3.2051e-04 J
	Write energy=5.4359e-04 J
Accuracy at 100 epochs is : 79.64%
	Read latency=-nan s
	Write latency=5.7543e+00 s
	Read energy=3.2375e-04 J
	Write energy=5.4907e-04 J
Accuracy at 101 epochs is : 80.29%
	Read latency=-nan s
	Write latency=5.8080e+00 s
	Read energy=3.2698e-04 J
	Write energy=5.5457e-04 J
Accuracy at 102 epochs is : 80.17%
	Read latency=-nan s
	Write latency=5.8641e+00 s
	Read energy=3.3022e-04 J
	Write energy=5.6009e-04 J
Accuracy at 103 epochs is : 78.50%
	Read latency=-nan s
	Write latency=5.9186e+00 s
	Read energy=3.3346e-04 J
	Write energy=5.6559e-04 J
Accuracy at 104 epochs is : 79.33%
	Read latency=-nan s
	Write latency=5.9730e+00 s
	Read energy=3.3670e-04 J
	Write energy=5.7110e-04 J
Accuracy at 105 epochs is : 79.58%
	Read latency=-nan s
	Write latency=6.0260e+00 s
	Read energy=3.3993e-04 J
	Write energy=5.7658e-04 J
Accuracy at 106 epochs is : 80.71%
	Read latency=-nan s
	Write latency=6.0794e+00 s
	Read energy=3.4317e-04 J
	Write energy=5.8206e-04 J
Accuracy at 107 epochs is : 80.82%
	Read latency=-nan s
	Write latency=6.1326e+00 s
	Read energy=3.4641e-04 J
	Write energy=5.8753e-04 J
Accuracy at 108 epochs is : 80.60%
	Read latency=-nan s
	Write latency=6.1870e+00 s
	Read energy=3.4964e-04 J
	Write energy=5.9303e-04 J
Accuracy at 109 epochs is : 79.49%
	Read latency=-nan s
	Write latency=6.2406e+00 s
	Read energy=3.5288e-04 J
	Write energy=5.9851e-04 J
Accuracy at 110 epochs is : 79.90%
	Read latency=-nan s
	Write latency=6.2946e+00 s
	Read energy=3.5612e-04 J
	Write energy=6.0398e-04 J
Accuracy at 111 epochs is : 80.36%
	Read latency=-nan s
	Write latency=6.3485e+00 s
	Read energy=3.5936e-04 J
	Write energy=6.0946e-04 J
Accuracy at 112 epochs is : 80.96%
	Read latency=-nan s
	Write latency=6.4010e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.1492e-04 J
Accuracy at 113 epochs is : 79.53%
	Read latency=-nan s
	Write latency=6.4555e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.2040e-04 J
Accuracy at 114 epochs is : 80.35%
	Read latency=-nan s
	Write latency=6.5108e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.2588e-04 J
Accuracy at 115 epochs is : 80.29%
	Read latency=-nan s
	Write latency=6.5649e+00 s
	Read energy=3.7231e-04 J
	Write energy=6.3136e-04 J
Accuracy at 116 epochs is : 80.39%
	Read latency=-nan s
	Write latency=6.6217e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.3685e-04 J
Accuracy at 117 epochs is : 80.52%
	Read latency=-nan s
	Write latency=6.6768e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.4233e-04 J
Accuracy at 118 epochs is : 81.21%
	Read latency=-nan s
	Write latency=6.7332e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.4784e-04 J
Accuracy at 119 epochs is : 81.10%
	Read latency=-nan s
	Write latency=6.7885e+00 s
	Read energy=3.8526e-04 J
	Write energy=6.5333e-04 J
Accuracy at 120 epochs is : 81.39%
	Read latency=-nan s
	Write latency=6.8444e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.5885e-04 J
Accuracy at 121 epochs is : 80.34%
	Read latency=-nan s
	Write latency=6.9008e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.6439e-04 J
Accuracy at 122 epochs is : 80.02%
	Read latency=-nan s
	Write latency=6.9575e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.6992e-04 J
Accuracy at 123 epochs is : 79.77%
	Read latency=-nan s
	Write latency=7.0129e+00 s
	Read energy=3.9821e-04 J
	Write energy=6.7543e-04 J
Accuracy at 124 epochs is : 77.15%
	Read latency=-nan s
	Write latency=7.0664e+00 s
	Read energy=4.0144e-04 J
	Write energy=6.8091e-04 J
Accuracy at 125 epochs is : 78.76%
	Read latency=-nan s
	Write latency=7.1235e+00 s
	Read energy=4.0468e-04 J
	Write energy=6.8644e-04 J

