Accuracy at 62 epochs is : 75.37%
	Read latency=-nan s
	Write latency=4.0785e+03 s
	Read energy=2.0301e-04 J
	Write energy=3.3146e-04 J
Accuracy at 63 epochs is : 76.09%
	Read latency=-nan s
	Write latency=4.1500e+03 s
	Read energy=2.0628e-04 J
	Write energy=3.3690e-04 J
Accuracy at 64 epochs is : 76.16%
	Read latency=-nan s
	Write latency=4.2167e+03 s
	Read energy=2.0956e-04 J
	Write energy=3.4231e-04 J
Accuracy at 65 epochs is : 76.41%
	Read latency=-nan s
	Write latency=4.2873e+03 s
	Read energy=2.1283e-04 J
	Write energy=3.4771e-04 J
Accuracy at 66 epochs is : 76.68%
	Read latency=-nan s
	Write latency=4.3558e+03 s
	Read energy=2.1611e-04 J
	Write energy=3.5310e-04 J
Accuracy at 67 epochs is : 76.88%
	Read latency=-nan s
	Write latency=4.4257e+03 s
	Read energy=2.1938e-04 J
	Write energy=3.5850e-04 J
Accuracy at 68 epochs is : 78.17%
	Read latency=-nan s
	Write latency=4.4970e+03 s
	Read energy=2.2266e-04 J
	Write energy=3.6391e-04 J
Accuracy at 69 epochs is : 79.47%
	Read latency=-nan s
	Write latency=4.5665e+03 s
	Read energy=2.2593e-04 J
	Write energy=3.6931e-04 J
Accuracy at 70 epochs is : 79.79%
	Read latency=-nan s
	Write latency=4.6365e+03 s
	Read energy=2.2921e-04 J
	Write energy=3.7473e-04 J
Accuracy at 71 epochs is : 80.60%
	Read latency=-nan s
	Write latency=4.7021e+03 s
	Read energy=2.3248e-04 J
	Write energy=3.8013e-04 J
Accuracy at 72 epochs is : 80.50%
	Read latency=-nan s
	Write latency=4.7698e+03 s
	Read energy=2.3576e-04 J
	Write energy=3.8553e-04 J
Accuracy at 73 epochs is : 79.91%
	Read latency=-nan s
	Write latency=4.8335e+03 s
	Read energy=2.3903e-04 J
	Write energy=3.9092e-04 J
Accuracy at 74 epochs is : 79.24%
	Read latency=-nan s
	Write latency=4.9011e+03 s
	Read energy=2.4231e-04 J
	Write energy=3.9632e-04 J
Accuracy at 75 epochs is : 78.39%
	Read latency=-nan s
	Write latency=4.9722e+03 s
	Read energy=2.4558e-04 J
	Write energy=4.0174e-04 J
Accuracy at 76 epochs is : 77.88%
	Read latency=-nan s
	Write latency=5.0401e+03 s
	Read energy=2.4886e-04 J
	Write energy=4.0713e-04 J
Accuracy at 77 epochs is : 77.73%
	Read latency=-nan s
	Write latency=5.1113e+03 s
	Read energy=2.5213e-04 J
	Write energy=4.1255e-04 J
Accuracy at 78 epochs is : 77.72%
	Read latency=-nan s
	Write latency=5.1772e+03 s
	Read energy=2.5541e-04 J
	Write energy=4.1795e-04 J
Accuracy at 79 epochs is : 77.11%
	Read latency=-nan s
	Write latency=5.2488e+03 s
	Read energy=2.5868e-04 J
	Write energy=4.2335e-04 J
Accuracy at 80 epochs is : 77.56%
	Read latency=-nan s
	Write latency=5.3170e+03 s
	Read energy=2.6196e-04 J
	Write energy=4.2874e-04 J
Accuracy at 81 epochs is : 77.53%
	Read latency=-nan s
	Write latency=5.3871e+03 s
	Read energy=2.6523e-04 J
	Write energy=4.3413e-04 J
Accuracy at 82 epochs is : 77.62%
	Read latency=-nan s
	Write latency=5.4572e+03 s
	Read energy=2.6851e-04 J
	Write energy=4.3952e-04 J
Accuracy at 83 epochs is : 76.87%
	Read latency=-nan s
	Write latency=5.5304e+03 s
	Read energy=2.7178e-04 J
	Write energy=4.4493e-04 J
Accuracy at 84 epochs is : 78.13%
	Read latency=-nan s
	Write latency=5.6052e+03 s
	Read energy=2.7506e-04 J
	Write energy=4.5034e-04 J
Accuracy at 85 epochs is : 76.96%
	Read latency=-nan s
	Write latency=5.6767e+03 s
	Read energy=2.7834e-04 J
	Write energy=4.5573e-04 J
Accuracy at 86 epochs is : 76.77%
	Read latency=-nan s
	Write latency=5.7489e+03 s
	Read energy=2.8161e-04 J
	Write energy=4.6113e-04 J
Accuracy at 87 epochs is : 78.52%
	Read latency=-nan s
	Write latency=5.8222e+03 s
	Read energy=2.8489e-04 J
	Write energy=4.6653e-04 J
Accuracy at 88 epochs is : 76.08%
	Read latency=-nan s
	Write latency=5.8959e+03 s
	Read energy=2.8816e-04 J
	Write energy=4.7192e-04 J
Accuracy at 89 epochs is : 77.26%
	Read latency=-nan s
	Write latency=5.9716e+03 s
	Read energy=2.9144e-04 J
	Write energy=4.7737e-04 J
Accuracy at 90 epochs is : 75.96%
	Read latency=-nan s
	Write latency=6.0431e+03 s
	Read energy=2.9471e-04 J
	Write energy=4.8279e-04 J
Accuracy at 91 epochs is : 76.22%
	Read latency=-nan s
	Write latency=6.1163e+03 s
	Read energy=2.9799e-04 J
	Write energy=4.8821e-04 J
Accuracy at 92 epochs is : 76.58%
	Read latency=-nan s
	Write latency=6.1931e+03 s
	Read energy=3.0126e-04 J
	Write energy=4.9367e-04 J
Accuracy at 93 epochs is : 75.82%
	Read latency=-nan s
	Write latency=6.2650e+03 s
	Read energy=3.0454e-04 J
	Write energy=4.9910e-04 J
Accuracy at 94 epochs is : 75.67%
	Read latency=-nan s
	Write latency=6.3404e+03 s
	Read energy=3.0781e-04 J
	Write energy=5.0453e-04 J
Accuracy at 95 epochs is : 76.36%
	Read latency=-nan s
	Write latency=6.4143e+03 s
	Read energy=3.1109e-04 J
	Write energy=5.0996e-04 J
Accuracy at 96 epochs is : 76.48%
	Read latency=-nan s
	Write latency=6.4835e+03 s
	Read energy=3.1436e-04 J
	Write energy=5.1536e-04 J
Accuracy at 97 epochs is : 76.92%
	Read latency=-nan s
	Write latency=6.5544e+03 s
	Read energy=3.1764e-04 J
	Write energy=5.2077e-04 J
Accuracy at 98 epochs is : 78.06%
	Read latency=-nan s
	Write latency=6.6316e+03 s
	Read energy=3.2091e-04 J
	Write energy=5.2621e-04 J
Accuracy at 99 epochs is : 77.28%
	Read latency=-nan s
	Write latency=6.7031e+03 s
	Read energy=3.2419e-04 J
	Write energy=5.3161e-04 J
Accuracy at 100 epochs is : 78.32%
	Read latency=-nan s
	Write latency=6.7752e+03 s
	Read energy=3.2746e-04 J
	Write energy=5.3702e-04 J
Accuracy at 101 epochs is : 78.54%
	Read latency=-nan s
	Write latency=6.8476e+03 s
	Read energy=3.3074e-04 J
	Write energy=5.4242e-04 J
Accuracy at 102 epochs is : 78.36%
	Read latency=-nan s
	Write latency=6.9239e+03 s
	Read energy=3.3402e-04 J
	Write energy=5.4784e-04 J
Accuracy at 103 epochs is : 77.80%
	Read latency=-nan s
	Write latency=6.9961e+03 s
	Read energy=3.3729e-04 J
	Write energy=5.5324e-04 J
Accuracy at 104 epochs is : 78.40%
	Read latency=-nan s
	Write latency=7.0686e+03 s
	Read energy=3.4057e-04 J
	Write energy=5.5865e-04 J
Accuracy at 105 epochs is : 78.15%
	Read latency=-nan s
	Write latency=7.1477e+03 s
	Read energy=3.4384e-04 J
	Write energy=5.6409e-04 J
Accuracy at 106 epochs is : 79.56%
	Read latency=-nan s
	Write latency=7.2201e+03 s
	Read energy=3.4712e-04 J
	Write energy=5.6953e-04 J
Accuracy at 107 epochs is : 79.60%
	Read latency=-nan s
	Write latency=7.2962e+03 s
	Read energy=3.5039e-04 J
	Write energy=5.7498e-04 J
Accuracy at 108 epochs is : 79.46%
	Read latency=-nan s
	Write latency=7.3709e+03 s
	Read energy=3.5367e-04 J
	Write energy=5.8042e-04 J
Accuracy at 109 epochs is : 80.40%
	Read latency=-nan s
	Write latency=7.4416e+03 s
	Read energy=3.5694e-04 J
	Write energy=5.8580e-04 J
Accuracy at 110 epochs is : 80.15%
	Read latency=-nan s
	Write latency=7.5192e+03 s
	Read energy=3.6022e-04 J
	Write energy=5.9122e-04 J
Accuracy at 111 epochs is : 79.19%
	Read latency=-nan s
	Write latency=7.5957e+03 s
	Read energy=3.6350e-04 J
	Write energy=5.9663e-04 J
Accuracy at 112 epochs is : 79.91%
	Read latency=-nan s
	Write latency=7.6728e+03 s
	Read energy=3.6677e-04 J
	Write energy=6.0206e-04 J
Accuracy at 113 epochs is : 80.09%
	Read latency=-nan s
	Write latency=7.7494e+03 s
	Read energy=3.7005e-04 J
	Write energy=6.0746e-04 J
Accuracy at 114 epochs is : 80.40%
	Read latency=-nan s
	Write latency=7.8230e+03 s
	Read energy=3.7332e-04 J
	Write energy=6.1284e-04 J
Accuracy at 115 epochs is : 79.06%
	Read latency=-nan s
	Write latency=7.9028e+03 s
	Read energy=3.7660e-04 J
	Write energy=6.1825e-04 J
Accuracy at 116 epochs is : 79.73%
	Read latency=-nan s
	Write latency=7.9806e+03 s
	Read energy=3.7987e-04 J
	Write energy=6.2367e-04 J
Accuracy at 117 epochs is : 80.30%
	Read latency=-nan s
	Write latency=8.0554e+03 s
	Read energy=3.8315e-04 J
	Write energy=6.2908e-04 J
Accuracy at 118 epochs is : 79.69%
	Read latency=-nan s
	Write latency=8.1280e+03 s
	Read energy=3.8642e-04 J
	Write energy=6.3447e-04 J
Accuracy at 119 epochs is : 81.07%
	Read latency=-nan s
	Write latency=8.2022e+03 s
	Read energy=3.8970e-04 J
	Write energy=6.3987e-04 J
Accuracy at 120 epochs is : 81.22%
	Read latency=-nan s
	Write latency=8.2755e+03 s
	Read energy=3.9298e-04 J
	Write energy=6.4526e-04 J
Accuracy at 121 epochs is : 81.24%
	Read latency=-nan s
	Write latency=8.3500e+03 s
	Read energy=3.9625e-04 J
	Write energy=6.5066e-04 J
Accuracy at 122 epochs is : 80.87%
	Read latency=-nan s
	Write latency=8.4223e+03 s
	Read energy=3.9953e-04 J
	Write energy=6.5605e-04 J
Accuracy at 123 epochs is : 80.15%
	Read latency=-nan s
	Write latency=8.4993e+03 s
	Read energy=4.0280e-04 J
	Write energy=6.6147e-04 J
Accuracy at 124 epochs is : 79.63%
	Read latency=-nan s
	Write latency=8.5741e+03 s
	Read energy=4.0608e-04 J
	Write energy=6.6686e-04 J
Accuracy at 125 epochs is : 80.21%
	Read latency=-nan s
	Write latency=8.6488e+03 s
	Read energy=4.0935e-04 J
	Write energy=6.7227e-04 J

