	Write latency=5.4279e+01 s
	Read energy=3.2053e-04 J
	Write energy=5.4343e-04 J
Accuracy at 100 epochs is : 78.89%
	Read latency=-nan s
	Write latency=5.4830e+01 s
	Read energy=3.2376e-04 J
	Write energy=5.4891e-04 J
Accuracy at 101 epochs is : 79.55%
	Read latency=-nan s
	Write latency=5.5392e+01 s
	Read energy=3.2700e-04 J
	Write energy=5.5440e-04 J
Accuracy at 102 epochs is : 79.86%
	Read latency=-nan s
	Write latency=5.5950e+01 s
	Read energy=3.3024e-04 J
	Write energy=5.5989e-04 J
Accuracy at 103 epochs is : 77.48%
	Read latency=-nan s
	Write latency=5.6482e+01 s
	Read energy=3.3348e-04 J
	Write energy=5.6535e-04 J
Accuracy at 104 epochs is : 79.11%
	Read latency=-nan s
	Write latency=5.7061e+01 s
	Read energy=3.3671e-04 J
	Write energy=5.7086e-04 J
Accuracy at 105 epochs is : 79.16%
	Read latency=-nan s
	Write latency=5.7596e+01 s
	Read energy=3.3995e-04 J
	Write energy=5.7632e-04 J
Accuracy at 106 epochs is : 78.10%
	Read latency=-nan s
	Write latency=5.8159e+01 s
	Read energy=3.4319e-04 J
	Write energy=5.8179e-04 J
Accuracy at 107 epochs is : 78.84%
	Read latency=-nan s
	Write latency=5.8709e+01 s
	Read energy=3.4643e-04 J
	Write energy=5.8724e-04 J
Accuracy at 108 epochs is : 78.92%
	Read latency=-nan s
	Write latency=5.9245e+01 s
	Read energy=3.4966e-04 J
	Write energy=5.9267e-04 J
Accuracy at 109 epochs is : 77.07%
	Read latency=-nan s
	Write latency=5.9799e+01 s
	Read energy=3.5290e-04 J
	Write energy=5.9812e-04 J
Accuracy at 110 epochs is : 80.47%
	Read latency=-nan s
	Write latency=6.0352e+01 s
	Read energy=3.5614e-04 J
	Write energy=6.0358e-04 J
Accuracy at 111 epochs is : 79.27%
	Read latency=-nan s
	Write latency=6.0888e+01 s
	Read energy=3.5938e-04 J
	Write energy=6.0901e-04 J
Accuracy at 112 epochs is : 79.20%
	Read latency=-nan s
	Write latency=6.1425e+01 s
	Read energy=3.6262e-04 J
	Write energy=6.1445e-04 J
Accuracy at 113 epochs is : 78.63%
	Read latency=-nan s
	Write latency=6.1970e+01 s
	Read energy=3.6585e-04 J
	Write energy=6.1988e-04 J
Accuracy at 114 epochs is : 78.75%
	Read latency=-nan s
	Write latency=6.2526e+01 s
	Read energy=3.6909e-04 J
	Write energy=6.2533e-04 J
Accuracy at 115 epochs is : 79.44%
	Read latency=-nan s
	Write latency=6.3069e+01 s
	Read energy=3.7233e-04 J
	Write energy=6.3076e-04 J
Accuracy at 116 epochs is : 77.05%
	Read latency=-nan s
	Write latency=6.3615e+01 s
	Read energy=3.7557e-04 J
	Write energy=6.3620e-04 J
Accuracy at 117 epochs is : 79.48%
	Read latency=-nan s
	Write latency=6.4163e+01 s
	Read energy=3.7880e-04 J
	Write energy=6.4164e-04 J
Accuracy at 118 epochs is : 80.27%
	Read latency=-nan s
	Write latency=6.4727e+01 s
	Read energy=3.8204e-04 J
	Write energy=6.4710e-04 J
Accuracy at 119 epochs is : 80.42%
	Read latency=-nan s
	Write latency=6.5261e+01 s
	Read energy=3.8528e-04 J
	Write energy=6.5252e-04 J
Accuracy at 120 epochs is : 80.79%
	Read latency=-nan s
	Write latency=6.5787e+01 s
	Read energy=3.8852e-04 J
	Write energy=6.5794e-04 J
Accuracy at 121 epochs is : 80.59%
	Read latency=-nan s
	Write latency=6.6317e+01 s
	Read energy=3.9175e-04 J
	Write energy=6.6338e-04 J
Accuracy at 122 epochs is : 80.66%
	Read latency=-nan s
	Write latency=6.6850e+01 s
	Read energy=3.9499e-04 J
	Write energy=6.6882e-04 J
Accuracy at 123 epochs is : 79.94%
	Read latency=-nan s
	Write latency=6.7390e+01 s
	Read energy=3.9823e-04 J
	Write energy=6.7426e-04 J
Accuracy at 124 epochs is : 80.31%
	Read latency=-nan s
	Write latency=6.7928e+01 s
	Read energy=4.0147e-04 J
	Write energy=6.7971e-04 J
Accuracy at 125 epochs is : 79.77%
	Read latency=-nan s
	Write latency=6.8461e+01 s
	Read energy=4.0470e-04 J
	Write energy=6.8514e-04 J

