	Read energy=4.2277e-05 J
	Write energy=6.9469e-05 J
Accuracy at 14 epochs is : 72.10%
	Read latency=-nan s
	Write latency=4.8962e+02 s
	Read energy=4.5530e-05 J
	Write energy=7.4771e-05 J
Accuracy at 15 epochs is : 72.50%
	Read latency=-nan s
	Write latency=5.2094e+02 s
	Read energy=4.8782e-05 J
	Write energy=8.0058e-05 J
Accuracy at 16 epochs is : 72.58%
	Read latency=-nan s
	Write latency=5.5502e+02 s
	Read energy=5.2034e-05 J
	Write energy=8.5365e-05 J
Accuracy at 17 epochs is : 73.12%
	Read latency=-nan s
	Write latency=5.8969e+02 s
	Read energy=5.5286e-05 J
	Write energy=9.0690e-05 J
Accuracy at 18 epochs is : 73.48%
	Read latency=-nan s
	Write latency=6.2528e+02 s
	Read energy=5.8538e-05 J
	Write energy=9.6024e-05 J
Accuracy at 19 epochs is : 75.48%
	Read latency=-nan s
	Write latency=6.5863e+02 s
	Read energy=6.1791e-05 J
	Write energy=1.0134e-04 J
Accuracy at 20 epochs is : 76.06%
	Read latency=-nan s
	Write latency=6.9200e+02 s
	Read energy=6.5043e-05 J
	Write energy=1.0665e-04 J
Accuracy at 21 epochs is : 75.55%
	Read latency=-nan s
	Write latency=7.2623e+02 s
	Read energy=6.8295e-05 J
	Write energy=1.1196e-04 J
Accuracy at 22 epochs is : 75.54%
	Read latency=-nan s
	Write latency=7.5872e+02 s
	Read energy=7.1548e-05 J
	Write energy=1.1725e-04 J
Accuracy at 23 epochs is : 76.54%
	Read latency=-nan s
	Write latency=7.9472e+02 s
	Read energy=7.4800e-05 J
	Write energy=1.2259e-04 J
Accuracy at 24 epochs is : 77.15%
	Read latency=-nan s
	Write latency=8.2805e+02 s
	Read energy=7.8053e-05 J
	Write energy=1.2790e-04 J
Accuracy at 25 epochs is : 77.89%
	Read latency=-nan s
	Write latency=8.6095e+02 s
	Read energy=8.1305e-05 J
	Write energy=1.3321e-04 J
Accuracy at 26 epochs is : 76.86%
	Read latency=-nan s
	Write latency=8.9334e+02 s
	Read energy=8.4557e-05 J
	Write energy=1.3851e-04 J
Accuracy at 27 epochs is : 79.39%
	Read latency=-nan s
	Write latency=9.2711e+02 s
	Read energy=8.7810e-05 J
	Write energy=1.4383e-04 J
Accuracy at 28 epochs is : 80.11%
	Read latency=-nan s
	Write latency=9.6104e+02 s
	Read energy=9.1062e-05 J
	Write energy=1.4914e-04 J
Accuracy at 29 epochs is : 80.43%
	Read latency=-nan s
	Write latency=9.9911e+02 s
	Read energy=9.4314e-05 J
	Write energy=1.5450e-04 J
Accuracy at 30 epochs is : 80.75%
	Read latency=-nan s
	Write latency=1.0381e+03 s
	Read energy=9.7567e-05 J
	Write energy=1.5986e-04 J
Accuracy at 31 epochs is : 79.74%
	Read latency=-nan s
	Write latency=1.0770e+03 s
	Read energy=1.0082e-04 J
	Write energy=1.6521e-04 J
Accuracy at 32 epochs is : 81.02%
	Read latency=-nan s
	Write latency=1.1137e+03 s
	Read energy=1.0407e-04 J
	Write energy=1.7053e-04 J
Accuracy at 33 epochs is : 81.55%
	Read latency=-nan s
	Write latency=1.1509e+03 s
	Read energy=1.0732e-04 J
	Write energy=1.7580e-04 J
Accuracy at 34 epochs is : 81.09%
	Read latency=-nan s
	Write latency=1.1890e+03 s
	Read energy=1.1058e-04 J
	Write energy=1.8109e-04 J
Accuracy at 35 epochs is : 80.07%
	Read latency=-nan s
	Write latency=1.2272e+03 s
	Read energy=1.1383e-04 J
	Write energy=1.8639e-04 J
Accuracy at 36 epochs is : 80.74%
	Read latency=-nan s
	Write latency=1.2655e+03 s
	Read energy=1.1708e-04 J
	Write energy=1.9168e-04 J
Accuracy at 37 epochs is : 79.97%
	Read latency=-nan s
	Write latency=1.3031e+03 s
	Read energy=1.2033e-04 J
	Write energy=1.9696e-04 J
Accuracy at 38 epochs is : 80.48%
	Read latency=-nan s
	Write latency=1.3392e+03 s
	Read energy=1.2359e-04 J
	Write energy=2.0222e-04 J
Accuracy at 39 epochs is : 80.85%
	Read latency=-nan s
	Write latency=1.3778e+03 s
	Read energy=1.2684e-04 J
	Write energy=2.0750e-04 J
Accuracy at 40 epochs is : 81.74%
	Read latency=-nan s
	Write latency=1.4162e+03 s
	Read energy=1.3009e-04 J
	Write energy=2.1278e-04 J
Accuracy at 41 epochs is : 81.49%
	Read latency=-nan s
	Write latency=1.4530e+03 s
	Read energy=1.3334e-04 J
	Write energy=2.1805e-04 J
Accuracy at 42 epochs is : 80.80%
	Read latency=-nan s
	Write latency=1.4889e+03 s
	Read energy=1.3660e-04 J
	Write energy=2.2330e-04 J
Accuracy at 43 epochs is : 78.61%
	Read latency=-nan s
	Write latency=1.5264e+03 s
	Read energy=1.3985e-04 J
	Write energy=2.2858e-04 J
Accuracy at 44 epochs is : 79.73%
	Read latency=-nan s
	Write latency=1.5661e+03 s
	Read energy=1.4310e-04 J
	Write energy=2.3387e-04 J
Accuracy at 45 epochs is : 80.41%
	Read latency=-nan s
	Write latency=1.6054e+03 s
	Read energy=1.4635e-04 J
	Write energy=2.3917e-04 J
Accuracy at 46 epochs is : 80.24%
	Read latency=-nan s
	Write latency=1.6436e+03 s
	Read energy=1.4961e-04 J
	Write energy=2.4446e-04 J
Accuracy at 47 epochs is : 80.89%
	Read latency=-nan s
	Write latency=1.6820e+03 s
	Read energy=1.5286e-04 J
	Write energy=2.4972e-04 J
Accuracy at 48 epochs is : 80.60%
	Read latency=-nan s
	Write latency=1.7210e+03 s
	Read energy=1.5611e-04 J
	Write energy=2.5500e-04 J
Accuracy at 49 epochs is : 80.40%
	Read latency=-nan s
	Write latency=1.7586e+03 s
	Read energy=1.5936e-04 J
	Write energy=2.6026e-04 J
Accuracy at 50 epochs is : 80.34%
	Read latency=-nan s
	Write latency=1.7963e+03 s
	Read energy=1.6262e-04 J
	Write energy=2.6553e-04 J
Accuracy at 51 epochs is : 80.31%
	Read latency=-nan s
	Write latency=1.8332e+03 s
	Read energy=1.6587e-04 J
	Write energy=2.7080e-04 J
Accuracy at 52 epochs is : 79.35%
	Read latency=-nan s
	Write latency=1.8711e+03 s
	Read energy=1.6912e-04 J
	Write energy=2.7606e-04 J
Accuracy at 53 epochs is : 80.39%
	Read latency=-nan s
	Write latency=1.9079e+03 s
	Read energy=1.7237e-04 J
	Write energy=2.8132e-04 J
Accuracy at 54 epochs is : 79.95%
	Read latency=-nan s
	Write latency=1.9452e+03 s
	Read energy=1.7563e-04 J
	Write energy=2.8658e-04 J
Accuracy at 55 epochs is : 79.28%
	Read latency=-nan s
	Write latency=1.9834e+03 s
	Read energy=1.7888e-04 J
	Write energy=2.9185e-04 J
Accuracy at 56 epochs is : 79.71%
	Read latency=-nan s
	Write latency=2.0229e+03 s
	Read energy=1.8213e-04 J
	Write energy=2.9717e-04 J
Accuracy at 57 epochs is : 81.14%
	Read latency=-nan s
	Write latency=2.0614e+03 s
	Read energy=1.8538e-04 J
	Write energy=3.0245e-04 J
Accuracy at 58 epochs is : 80.93%
	Read latency=-nan s
	Write latency=2.1009e+03 s
	Read energy=1.8864e-04 J
	Write energy=3.0774e-04 J
Accuracy at 59 epochs is : 79.97%
	Read latency=-nan s
	Write latency=2.1375e+03 s
	Read energy=1.9189e-04 J
	Write energy=3.1302e-04 J
Accuracy at 60 epochs is : 79.54%
	Read latency=-nan s
	Write latency=2.1770e+03 s
	Read energy=1.9514e-04 J
	Write energy=3.1833e-04 J
Accuracy at 61 epochs is : 80.32%
	Read latency=-nan s
	Write latency=2.2156e+03 s
	Read energy=1.9840e-04 J
	Write energy=3.2363e-04 J
Accuracy at 62 epochs is : 79.11%
	Read latency=-nan s
	Write latency=2.2527e+03 s
	Read energy=2.0165e-04 J
	Write energy=3.2894e-04 J
Accuracy at 63 epochs is : 80.82%
	Read latency=-nan s
	Write latency=2.2920e+03 s
	Read energy=2.0490e-04 J
	Write energy=3.3427e-04 J
Accuracy at 64 epochs is : 79.59%
	Read latency=-nan s
	Write latency=2.3284e+03 s
	Read energy=2.0815e-04 J
	Write energy=3.3957e-04 J
Accuracy at 65 epochs is : 79.80%
	Read latency=-nan s
	Write latency=2.3666e+03 s
	Read energy=2.1141e-04 J
	Write energy=3.4489e-04 J
Accuracy at 66 epochs is : 81.15%
	Read latency=-nan s
	Write latency=2.4026e+03 s
	Read energy=2.1466e-04 J
	Write energy=3.5017e-04 J
Accuracy at 67 epochs is : 78.95%
	Read latency=-nan s
	Write latency=2.4386e+03 s
	Read energy=2.1791e-04 J
	Write energy=3.5546e-04 J
Accuracy at 68 epochs is : 78.65%
	Read latency=-nan s
	Write latency=2.4783e+03 s
	Read energy=2.2116e-04 J
	Write energy=3.6076e-04 J
Accuracy at 69 epochs is : 80.16%
	Read latency=-nan s
	Write latency=2.5156e+03 s
	Read energy=2.2442e-04 J
	Write energy=3.6604e-04 J
Accuracy at 70 epochs is : 80.30%
	Read latency=-nan s
	Write latency=2.5534e+03 s
	Read energy=2.2767e-04 J
	Write energy=3.7132e-04 J
Accuracy at 71 epochs is : 80.30%
	Read latency=-nan s
	Write latency=2.5900e+03 s
	Read energy=2.3092e-04 J
	Write energy=3.7657e-04 J
Accuracy at 72 epochs is : 81.00%
	Read latency=-nan s
	Write latency=2.6263e+03 s
	Read energy=2.3417e-04 J
	Write energy=3.8183e-04 J
Accuracy at 73 epochs is : 79.70%
	Read latency=-nan s
	Write latency=2.6648e+03 s
	Read energy=2.3743e-04 J
	Write energy=3.8710e-04 J
Accuracy at 74 epochs is : 79.91%
	Read latency=-nan s
	Write latency=2.7034e+03 s
	Read energy=2.4068e-04 J
	Write energy=3.9239e-04 J
Accuracy at 75 epochs is : 79.83%
	Read latency=-nan s
	Write latency=2.7402e+03 s
	Read energy=2.4393e-04 J
	Write energy=3.9766e-04 J
Accuracy at 76 epochs is : 79.04%
	Read latency=-nan s
	Write latency=2.7756e+03 s
	Read energy=2.4718e-04 J
	Write energy=4.0292e-04 J
Accuracy at 77 epochs is : 78.20%
	Read latency=-nan s
	Write latency=2.8104e+03 s
	Read energy=2.5044e-04 J
	Write energy=4.0817e-04 J
Accuracy at 78 epochs is : 78.06%
	Read latency=-nan s
	Write latency=2.8466e+03 s
	Read energy=2.5369e-04 J
	Write energy=4.1343e-04 J
Accuracy at 79 epochs is : 80.52%
	Read latency=-nan s
	Write latency=2.8825e+03 s
	Read energy=2.5694e-04 J
	Write energy=4.1869e-04 J
Accuracy at 80 epochs is : 79.76%
	Read latency=-nan s
	Write latency=2.9177e+03 s
	Read energy=2.6019e-04 J
	Write energy=4.2395e-04 J
Accuracy at 81 epochs is : 81.56%
	Read latency=-nan s
	Write latency=2.9521e+03 s
	Read energy=2.6345e-04 J
	Write energy=4.2922e-04 J
Accuracy at 82 epochs is : 80.05%
	Read latency=-nan s
	Write latency=2.9877e+03 s
	Read energy=2.6670e-04 J
	Write energy=4.3452e-04 J
Accuracy at 83 epochs is : 81.02%
	Read latency=-nan s
	Write latency=3.0244e+03 s
	Read energy=2.6995e-04 J
	Write energy=4.3979e-04 J
Accuracy at 84 epochs is : 80.71%
	Read latency=-nan s
	Write latency=3.0605e+03 s
	Read energy=2.7320e-04 J
	Write energy=4.4507e-04 J
Accuracy at 85 epochs is : 80.20%
	Read latency=-nan s
	Write latency=3.0947e+03 s
	Read energy=2.7646e-04 J
	Write energy=4.5032e-04 J
Accuracy at 86 epochs is : 81.29%
	Read latency=-nan s
	Write latency=3.1307e+03 s
	Read energy=2.7971e-04 J
	Write energy=4.5559e-04 J
Accuracy at 87 epochs is : 81.59%
	Read latency=-nan s
	Write latency=3.1658e+03 s
	Read energy=2.8296e-04 J
	Write energy=4.6085e-04 J
Accuracy at 88 epochs is : 80.73%
	Read latency=-nan s
	Write latency=3.2032e+03 s
	Read energy=2.8621e-04 J
	Write energy=4.6613e-04 J
Accuracy at 89 epochs is : 81.76%
	Read latency=-nan s
	Write latency=3.2410e+03 s
	Read energy=2.8947e-04 J
	Write energy=4.7141e-04 J
Accuracy at 90 epochs is : 81.34%
	Read latency=-nan s
	Write latency=3.2781e+03 s
	Read energy=2.9272e-04 J
	Write energy=4.7669e-04 J
Accuracy at 91 epochs is : 82.46%
	Read latency=-nan s
	Write latency=3.3157e+03 s
	Read energy=2.9597e-04 J
	Write energy=4.8198e-04 J
Accuracy at 92 epochs is : 82.02%
	Read latency=-nan s
	Write latency=3.3528e+03 s
	Read energy=2.9922e-04 J
	Write energy=4.8726e-04 J
Accuracy at 93 epochs is : 82.29%
	Read latency=-nan s
	Write latency=3.3913e+03 s
	Read energy=3.0248e-04 J
	Write energy=4.9257e-04 J
Accuracy at 94 epochs is : 80.20%
	Read latency=-nan s
	Write latency=3.4271e+03 s
	Read energy=3.0573e-04 J
	Write energy=4.9784e-04 J
Accuracy at 95 epochs is : 81.14%
	Read latency=-nan s
	Write latency=3.4657e+03 s
	Read energy=3.0898e-04 J
	Write energy=5.0313e-04 J
Accuracy at 96 epochs is : 81.66%
	Read latency=-nan s
	Write latency=3.5033e+03 s
	Read energy=3.1223e-04 J
	Write energy=5.0843e-04 J
Accuracy at 97 epochs is : 80.08%
	Read latency=-nan s
	Write latency=3.5400e+03 s
	Read energy=3.1549e-04 J
	Write energy=5.1373e-04 J
Accuracy at 98 epochs is : 80.85%
	Read latency=-nan s
	Write latency=3.5777e+03 s
	Read energy=3.1874e-04 J
	Write energy=5.1907e-04 J
Accuracy at 99 epochs is : 81.34%
	Read latency=-nan s
	Write latency=3.6145e+03 s
	Read energy=3.2199e-04 J
	Write energy=5.2439e-04 J
Accuracy at 100 epochs is : 81.58%
	Read latency=-nan s
	Write latency=3.6507e+03 s
	Read energy=3.2524e-04 J
	Write energy=5.2971e-04 J
Accuracy at 101 epochs is : 81.59%
	Read latency=-nan s
	Write latency=3.6858e+03 s
	Read energy=3.2850e-04 J
	Write energy=5.3501e-04 J
Accuracy at 102 epochs is : 81.16%
	Read latency=-nan s
	Write latency=3.7211e+03 s
	Read energy=3.3175e-04 J
	Write energy=5.4030e-04 J
Accuracy at 103 epochs is : 80.84%
	Read latency=-nan s
	Write latency=3.7576e+03 s
	Read energy=3.3500e-04 J
	Write energy=5.4563e-04 J
Accuracy at 104 epochs is : 80.89%
	Read latency=-nan s
	Write latency=3.7948e+03 s
	Read energy=3.3825e-04 J
	Write energy=5.5095e-04 J
Accuracy at 105 epochs is : 80.89%
	Read latency=-nan s
	Write latency=3.8304e+03 s
	Read energy=3.4151e-04 J
	Write energy=5.5634e-04 J
Accuracy at 106 epochs is : 81.37%
	Read latency=-nan s
	Write latency=3.8659e+03 s
	Read energy=3.4476e-04 J
	Write energy=5.6181e-04 J
Accuracy at 107 epochs is : 81.50%
	Read latency=-nan s
	Write latency=3.9003e+03 s
	Read energy=3.4801e-04 J
	Write energy=5.6728e-04 J
Accuracy at 108 epochs is : 81.08%
	Read latency=-nan s
	Write latency=3.9348e+03 s
	Read energy=3.5126e-04 J
	Write energy=5.7274e-04 J
Accuracy at 109 epochs is : 81.53%
	Read latency=-nan s
	Write latency=3.9700e+03 s
	Read energy=3.5452e-04 J
	Write energy=5.7822e-04 J
Accuracy at 110 epochs is : 82.05%
	Read latency=-nan s
	Write latency=4.0042e+03 s
	Read energy=3.5777e-04 J
	Write energy=5.8366e-04 J
Accuracy at 111 epochs is : 81.81%
	Read latency=-nan s
	Write latency=4.0382e+03 s
	Read energy=3.6102e-04 J
	Write energy=5.8909e-04 J
Accuracy at 112 epochs is : 82.29%
	Read latency=-nan s
	Write latency=4.0739e+03 s
	Read energy=3.6427e-04 J
	Write energy=5.9457e-04 J
Accuracy at 113 epochs is : 82.39%
	Read latency=-nan s
	Write latency=4.1095e+03 s
	Read energy=3.6753e-04 J
	Write energy=6.0006e-04 J
Accuracy at 114 epochs is : 82.22%
	Read latency=-nan s
	Write latency=4.1440e+03 s
	Read energy=3.7078e-04 J
	Write energy=6.0553e-04 J
Accuracy at 115 epochs is : 82.23%
	Read latency=-nan s
	Write latency=4.1791e+03 s
	Read energy=3.7403e-04 J
	Write energy=6.1101e-04 J
Accuracy at 116 epochs is : 82.52%
	Read latency=-nan s
	Write latency=4.2130e+03 s
	Read energy=3.7728e-04 J
	Write energy=6.1648e-04 J
Accuracy at 117 epochs is : 83.04%
	Read latency=-nan s
	Write latency=4.2485e+03 s
	Read energy=3.8054e-04 J
	Write energy=6.2197e-04 J
Accuracy at 118 epochs is : 82.41%
	Read latency=-nan s
	Write latency=4.2840e+03 s
	Read energy=3.8379e-04 J
	Write energy=6.2744e-04 J
Accuracy at 119 epochs is : 82.84%
	Read latency=-nan s
	Write latency=4.3203e+03 s
	Read energy=3.8704e-04 J
	Write energy=6.3292e-04 J
Accuracy at 120 epochs is : 82.91%
	Read latency=-nan s
	Write latency=4.3559e+03 s
	Read energy=3.9029e-04 J
	Write energy=6.3840e-04 J
Accuracy at 121 epochs is : 82.93%
	Read latency=-nan s
	Write latency=4.3918e+03 s
	Read energy=3.9355e-04 J
	Write energy=6.4388e-04 J
Accuracy at 122 epochs is : 82.63%
	Read latency=-nan s
	Write latency=4.4286e+03 s
	Read energy=3.9680e-04 J
	Write energy=6.4937e-04 J
Accuracy at 123 epochs is : 81.11%
	Read latency=-nan s
	Write latency=4.4632e+03 s
	Read energy=4.0005e-04 J
	Write energy=6.5484e-04 J
Accuracy at 124 epochs is : 82.17%
	Read latency=-nan s
	Write latency=4.4984e+03 s
	Read energy=4.0330e-04 J
	Write energy=6.6032e-04 J
Accuracy at 125 epochs is : 82.08%
	Read latency=-nan s
	Write latency=4.5348e+03 s
	Read energy=4.0656e-04 J
	Write energy=6.6580e-04 J

