	Write latency=1.4845e+01 s
	Read energy=3.3346e-04 J
	Write energy=5.6904e-04 J
Accuracy at 104 epochs is : 77.85%
	Read latency=-nan s
	Write latency=1.4993e+01 s
	Read energy=3.3670e-04 J
	Write energy=5.7466e-04 J
Accuracy at 105 epochs is : 79.85%
	Read latency=-nan s
	Write latency=1.5136e+01 s
	Read energy=3.3994e-04 J
	Write energy=5.8027e-04 J
Accuracy at 106 epochs is : 80.68%
	Read latency=-nan s
	Write latency=1.5282e+01 s
	Read energy=3.4317e-04 J
	Write energy=5.8590e-04 J
Accuracy at 107 epochs is : 76.82%
	Read latency=-nan s
	Write latency=1.5424e+01 s
	Read energy=3.4641e-04 J
	Write energy=5.9152e-04 J
Accuracy at 108 epochs is : 78.81%
	Read latency=-nan s
	Write latency=1.5571e+01 s
	Read energy=3.4965e-04 J
	Write energy=5.9717e-04 J
Accuracy at 109 epochs is : 76.97%
	Read latency=-nan s
	Write latency=1.5714e+01 s
	Read energy=3.5289e-04 J
	Write energy=6.0279e-04 J
Accuracy at 110 epochs is : 77.68%
	Read latency=-nan s
	Write latency=1.5859e+01 s
	Read energy=3.5612e-04 J
	Write energy=6.0842e-04 J
Accuracy at 111 epochs is : 78.31%
	Read latency=-nan s
	Write latency=1.6002e+01 s
	Read energy=3.5936e-04 J
	Write energy=6.1406e-04 J
Accuracy at 112 epochs is : 78.69%
	Read latency=-nan s
	Write latency=1.6145e+01 s
	Read energy=3.6260e-04 J
	Write energy=6.1969e-04 J
Accuracy at 113 epochs is : 79.04%
	Read latency=-nan s
	Write latency=1.6297e+01 s
	Read energy=3.6584e-04 J
	Write energy=6.2540e-04 J
Accuracy at 114 epochs is : 77.63%
	Read latency=-nan s
	Write latency=1.6436e+01 s
	Read energy=3.6907e-04 J
	Write energy=6.3103e-04 J
Accuracy at 115 epochs is : 77.65%
	Read latency=-nan s
	Write latency=1.6581e+01 s
	Read energy=3.7231e-04 J
	Write energy=6.3671e-04 J
Accuracy at 116 epochs is : 79.01%
	Read latency=-nan s
	Write latency=1.6724e+01 s
	Read energy=3.7555e-04 J
	Write energy=6.4238e-04 J
Accuracy at 117 epochs is : 78.89%
	Read latency=-nan s
	Write latency=1.6871e+01 s
	Read energy=3.7879e-04 J
	Write energy=6.4805e-04 J
Accuracy at 118 epochs is : 78.32%
	Read latency=-nan s
	Write latency=1.7013e+01 s
	Read energy=3.8202e-04 J
	Write energy=6.5370e-04 J
Accuracy at 119 epochs is : 78.18%
	Read latency=-nan s
	Write latency=1.7157e+01 s
	Read energy=3.8526e-04 J
	Write energy=6.5935e-04 J
Accuracy at 120 epochs is : 78.28%
	Read latency=-nan s
	Write latency=1.7296e+01 s
	Read energy=3.8850e-04 J
	Write energy=6.6499e-04 J
Accuracy at 121 epochs is : 78.84%
	Read latency=-nan s
	Write latency=1.7443e+01 s
	Read energy=3.9174e-04 J
	Write energy=6.7066e-04 J
Accuracy at 122 epochs is : 77.70%
	Read latency=-nan s
	Write latency=1.7582e+01 s
	Read energy=3.9497e-04 J
	Write energy=6.7630e-04 J
Accuracy at 123 epochs is : 79.95%
	Read latency=-nan s
	Write latency=1.7723e+01 s
	Read energy=3.9821e-04 J
	Write energy=6.8193e-04 J
Accuracy at 124 epochs is : 79.49%
	Read latency=-nan s
	Write latency=1.7875e+01 s
	Read energy=4.0145e-04 J
	Write energy=6.8761e-04 J
Accuracy at 125 epochs is : 80.05%
	Read latency=-nan s
	Write latency=1.8018e+01 s
	Read energy=4.0469e-04 J
	Write energy=6.9326e-04 J

