	Read energy=1.9425e-04 J
	Write energy=3.4809e-04 J
Accuracy at 61 epochs is : 77.42%
	Read latency=-nan s
	Write latency=5.6893e-01 s
	Read energy=1.9748e-04 J
	Write energy=3.5397e-04 J
Accuracy at 62 epochs is : 80.04%
	Read latency=-nan s
	Write latency=5.7852e-01 s
	Read energy=2.0072e-04 J
	Write energy=3.5983e-04 J
Accuracy at 63 epochs is : 79.13%
	Read latency=-nan s
	Write latency=5.8827e-01 s
	Read energy=2.0396e-04 J
	Write energy=3.6570e-04 J
Accuracy at 64 epochs is : 78.11%
	Read latency=-nan s
	Write latency=5.9810e-01 s
	Read energy=2.0720e-04 J
	Write energy=3.7159e-04 J
Accuracy at 65 epochs is : 78.79%
	Read latency=-nan s
	Write latency=6.0731e-01 s
	Read energy=2.1043e-04 J
	Write energy=3.7742e-04 J
Accuracy at 66 epochs is : 79.06%
	Read latency=-nan s
	Write latency=6.1699e-01 s
	Read energy=2.1367e-04 J
	Write energy=3.8326e-04 J
Accuracy at 67 epochs is : 79.30%
	Read latency=-nan s
	Write latency=6.2613e-01 s
	Read energy=2.1691e-04 J
	Write energy=3.8905e-04 J
Accuracy at 68 epochs is : 77.20%
	Read latency=-nan s
	Write latency=6.3540e-01 s
	Read energy=2.2015e-04 J
	Write energy=3.9485e-04 J
Accuracy at 69 epochs is : 78.75%
	Read latency=-nan s
	Write latency=6.4476e-01 s
	Read energy=2.2338e-04 J
	Write energy=4.0066e-04 J
Accuracy at 70 epochs is : 77.25%
	Read latency=-nan s
	Write latency=6.5417e-01 s
	Read energy=2.2662e-04 J
	Write energy=4.0648e-04 J
Accuracy at 71 epochs is : 76.52%
	Read latency=-nan s
	Write latency=6.6336e-01 s
	Read energy=2.2986e-04 J
	Write energy=4.1227e-04 J
Accuracy at 72 epochs is : 77.72%
	Read latency=-nan s
	Write latency=6.7226e-01 s
	Read energy=2.3310e-04 J
	Write energy=4.1804e-04 J
Accuracy at 73 epochs is : 77.68%
	Read latency=-nan s
	Write latency=6.8129e-01 s
	Read energy=2.3633e-04 J
	Write energy=4.2383e-04 J
Accuracy at 74 epochs is : 78.59%
	Read latency=-nan s
	Write latency=6.9021e-01 s
	Read energy=2.3957e-04 J
	Write energy=4.2960e-04 J
Accuracy at 75 epochs is : 80.24%
	Read latency=-nan s
	Write latency=6.9930e-01 s
	Read energy=2.4281e-04 J
	Write energy=4.3538e-04 J
Accuracy at 76 epochs is : 79.57%
	Read latency=-nan s
	Write latency=7.0875e-01 s
	Read energy=2.4604e-04 J
	Write energy=4.4120e-04 J
Accuracy at 77 epochs is : 79.19%
	Read latency=-nan s
	Write latency=7.1809e-01 s
	Read energy=2.4928e-04 J
	Write energy=4.4702e-04 J
Accuracy at 78 epochs is : 78.26%
	Read latency=-nan s
	Write latency=7.2695e-01 s
	Read energy=2.5252e-04 J
	Write energy=4.5278e-04 J
Accuracy at 79 epochs is : 78.21%
	Read latency=-nan s
	Write latency=7.3588e-01 s
	Read energy=2.5576e-04 J
	Write energy=4.5855e-04 J
Accuracy at 80 epochs is : 78.38%
	Read latency=-nan s
	Write latency=7.4512e-01 s
	Read energy=2.5899e-04 J
	Write energy=4.6437e-04 J
Accuracy at 81 epochs is : 77.49%
	Read latency=-nan s
	Write latency=7.5431e-01 s
	Read energy=2.6223e-04 J
	Write energy=4.7019e-04 J
Accuracy at 82 epochs is : 79.25%
	Read latency=-nan s
	Write latency=7.6329e-01 s
	Read energy=2.6547e-04 J
	Write energy=4.7595e-04 J
Accuracy at 83 epochs is : 79.89%
	Read latency=-nan s
	Write latency=7.7232e-01 s
	Read energy=2.6871e-04 J
	Write energy=4.8176e-04 J
Accuracy at 84 epochs is : 80.00%
	Read latency=-nan s
	Write latency=7.8123e-01 s
	Read energy=2.7194e-04 J
	Write energy=4.8753e-04 J
Accuracy at 85 epochs is : 78.65%
	Read latency=-nan s
	Write latency=7.9037e-01 s
	Read energy=2.7518e-04 J
	Write energy=4.9332e-04 J
Accuracy at 86 epochs is : 79.38%
	Read latency=-nan s
	Write latency=7.9929e-01 s
	Read energy=2.7842e-04 J
	Write energy=4.9908e-04 J
Accuracy at 87 epochs is : 80.78%
	Read latency=-nan s
	Write latency=8.0877e-01 s
	Read energy=2.8166e-04 J
	Write energy=5.0489e-04 J
Accuracy at 88 epochs is : 81.23%
	Read latency=-nan s
	Write latency=8.1801e-01 s
	Read energy=2.8489e-04 J
	Write energy=5.1069e-04 J
Accuracy at 89 epochs is : 80.72%
	Read latency=-nan s
	Write latency=8.2726e-01 s
	Read energy=2.8813e-04 J
	Write energy=5.1649e-04 J
Accuracy at 90 epochs is : 81.32%
	Read latency=-nan s
	Write latency=8.3646e-01 s
	Read energy=2.9137e-04 J
	Write energy=5.2228e-04 J
Accuracy at 91 epochs is : 80.66%
	Read latency=-nan s
	Write latency=8.4553e-01 s
	Read energy=2.9461e-04 J
	Write energy=5.2806e-04 J
Accuracy at 92 epochs is : 80.68%
	Read latency=-nan s
	Write latency=8.5469e-01 s
	Read energy=2.9784e-04 J
	Write energy=5.3386e-04 J
Accuracy at 93 epochs is : 80.11%
	Read latency=-nan s
	Write latency=8.6385e-01 s
	Read energy=3.0108e-04 J
	Write energy=5.3964e-04 J
Accuracy at 94 epochs is : 81.14%
	Read latency=-nan s
	Write latency=8.7325e-01 s
	Read energy=3.0432e-04 J
	Write energy=5.4544e-04 J
Accuracy at 95 epochs is : 82.01%
	Read latency=-nan s
	Write latency=8.8251e-01 s
	Read energy=3.0756e-04 J
	Write energy=5.5123e-04 J
Accuracy at 96 epochs is : 81.29%
	Read latency=-nan s
	Write latency=8.9190e-01 s
	Read energy=3.1079e-04 J
	Write energy=5.5705e-04 J
Accuracy at 97 epochs is : 81.22%
	Read latency=-nan s
	Write latency=9.0124e-01 s
	Read energy=3.1403e-04 J
	Write energy=5.6286e-04 J
Accuracy at 98 epochs is : 81.55%
	Read latency=-nan s
	Write latency=9.1031e-01 s
	Read energy=3.1727e-04 J
	Write energy=5.6865e-04 J
Accuracy at 99 epochs is : 81.55%
	Read latency=-nan s
	Write latency=9.1973e-01 s
	Read energy=3.2051e-04 J
	Write energy=5.7450e-04 J
Accuracy at 100 epochs is : 81.42%
	Read latency=-nan s
	Write latency=9.2948e-01 s
	Read energy=3.2374e-04 J
	Write energy=5.8036e-04 J
Accuracy at 101 epochs is : 81.68%
	Read latency=-nan s
	Write latency=9.3888e-01 s
	Read energy=3.2698e-04 J
	Write energy=5.8618e-04 J
Accuracy at 102 epochs is : 82.12%
	Read latency=-nan s
	Write latency=9.4859e-01 s
	Read energy=3.3022e-04 J
	Write energy=5.9203e-04 J
Accuracy at 103 epochs is : 80.51%
	Read latency=-nan s
	Write latency=9.5792e-01 s
	Read energy=3.3346e-04 J
	Write energy=5.9784e-04 J
Accuracy at 104 epochs is : 81.67%
	Read latency=-nan s
	Write latency=9.6741e-01 s
	Read energy=3.3669e-04 J
	Write energy=6.0364e-04 J
Accuracy at 105 epochs is : 79.10%
	Read latency=-nan s
	Write latency=9.7674e-01 s
	Read energy=3.3993e-04 J
	Write energy=6.0944e-04 J
Accuracy at 106 epochs is : 78.08%
	Read latency=-nan s
	Write latency=9.8613e-01 s
	Read energy=3.4317e-04 J
	Write energy=6.1523e-04 J
Accuracy at 107 epochs is : 80.13%
	Read latency=-nan s
	Write latency=9.9540e-01 s
	Read energy=3.4641e-04 J
	Write energy=6.2102e-04 J
Accuracy at 108 epochs is : 79.56%
	Read latency=-nan s
	Write latency=1.0047e+00 s
	Read energy=3.4964e-04 J
	Write energy=6.2684e-04 J
Accuracy at 109 epochs is : 82.06%
	Read latency=-nan s
	Write latency=1.0145e+00 s
	Read energy=3.5288e-04 J
	Write energy=6.3271e-04 J
Accuracy at 110 epochs is : 80.93%
	Read latency=-nan s
	Write latency=1.0236e+00 s
	Read energy=3.5612e-04 J
	Write energy=6.3852e-04 J
Accuracy at 111 epochs is : 81.35%
	Read latency=-nan s
	Write latency=1.0326e+00 s
	Read energy=3.5936e-04 J
	Write energy=6.4431e-04 J
Accuracy at 112 epochs is : 80.76%
	Read latency=-nan s
	Write latency=1.0416e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.5005e-04 J
Accuracy at 113 epochs is : 79.86%
	Read latency=-nan s
	Write latency=1.0508e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.5583e-04 J
Accuracy at 114 epochs is : 81.09%
	Read latency=-nan s
	Write latency=1.0598e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.6159e-04 J
Accuracy at 115 epochs is : 80.84%
	Read latency=-nan s
	Write latency=1.0688e+00 s
	Read energy=3.7230e-04 J
	Write energy=6.6736e-04 J
Accuracy at 116 epochs is : 80.70%
	Read latency=-nan s
	Write latency=1.0778e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.7316e-04 J
Accuracy at 117 epochs is : 81.59%
	Read latency=-nan s
	Write latency=1.0868e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.7896e-04 J
Accuracy at 118 epochs is : 81.35%
	Read latency=-nan s
	Write latency=1.0962e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.8479e-04 J
Accuracy at 119 epochs is : 78.64%
	Read latency=-nan s
	Write latency=1.1051e+00 s
	Read energy=3.8525e-04 J
	Write energy=6.9057e-04 J
Accuracy at 120 epochs is : 81.42%
	Read latency=-nan s
	Write latency=1.1142e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.9633e-04 J
Accuracy at 121 epochs is : 80.94%
	Read latency=-nan s
	Write latency=1.1236e+00 s
	Read energy=3.9173e-04 J
	Write energy=7.0212e-04 J
Accuracy at 122 epochs is : 78.27%
	Read latency=-nan s
	Write latency=1.1328e+00 s
	Read energy=3.9497e-04 J
	Write energy=7.0789e-04 J
Accuracy at 123 epochs is : 78.90%
	Read latency=-nan s
	Write latency=1.1420e+00 s
	Read energy=3.9820e-04 J
	Write energy=7.1367e-04 J
Accuracy at 124 epochs is : 80.77%
	Read latency=-nan s
	Write latency=1.1508e+00 s
	Read energy=4.0144e-04 J
	Write energy=7.1940e-04 J
Accuracy at 125 epochs is : 78.83%
	Read latency=-nan s
	Write latency=1.1603e+00 s
	Read energy=4.0468e-04 J
	Write energy=7.2521e-04 J

