	Write energy=5.1646e-05 J
Accuracy at 11 epochs is : 65.30%
	Read latency=-nan s
	Write latency=1.6043e+03 s
	Read energy=3.7129e-05 J
	Write energy=5.6793e-05 J
Accuracy at 12 epochs is : 66.88%
	Read latency=-nan s
	Write latency=1.7480e+03 s
	Read energy=4.0511e-05 J
	Write energy=6.1926e-05 J
Accuracy at 13 epochs is : 65.86%
	Read latency=-nan s
	Write latency=1.8804e+03 s
	Read energy=4.3893e-05 J
	Write energy=6.7057e-05 J
Accuracy at 14 epochs is : 67.04%
	Read latency=-nan s
	Write latency=2.0107e+03 s
	Read energy=4.7275e-05 J
	Write energy=7.2182e-05 J
Accuracy at 15 epochs is : 67.51%
	Read latency=-nan s
	Write latency=2.1423e+03 s
	Read energy=5.0659e-05 J
	Write energy=7.7310e-05 J
Accuracy at 16 epochs is : 70.12%
	Read latency=-nan s
	Write latency=2.2946e+03 s
	Read energy=5.4042e-05 J
	Write energy=8.2437e-05 J
Accuracy at 17 epochs is : 70.19%
	Read latency=-nan s
	Write latency=2.4263e+03 s
	Read energy=5.7426e-05 J
	Write energy=8.7540e-05 J
Accuracy at 18 epochs is : 71.03%
	Read latency=-nan s
	Write latency=2.5708e+03 s
	Read energy=6.0811e-05 J
	Write energy=9.2665e-05 J
Accuracy at 19 epochs is : 71.45%
	Read latency=-nan s
	Write latency=2.7232e+03 s
	Read energy=6.4196e-05 J
	Write energy=9.7801e-05 J
Accuracy at 20 epochs is : 71.66%
	Read latency=-nan s
	Write latency=2.8826e+03 s
	Read energy=6.7580e-05 J
	Write energy=1.0293e-04 J
Accuracy at 21 epochs is : 72.10%
	Read latency=-nan s
	Write latency=3.0294e+03 s
	Read energy=7.0966e-05 J
	Write energy=1.0805e-04 J
Accuracy at 22 epochs is : 71.57%
	Read latency=-nan s
	Write latency=3.1752e+03 s
	Read energy=7.4352e-05 J
	Write energy=1.1318e-04 J
Accuracy at 23 epochs is : 70.93%
	Read latency=-nan s
	Write latency=3.3177e+03 s
	Read energy=7.7738e-05 J
	Write energy=1.1831e-04 J
Accuracy at 24 epochs is : 73.00%
	Read latency=-nan s
	Write latency=3.4766e+03 s
	Read energy=8.1124e-05 J
	Write energy=1.2345e-04 J
Accuracy at 25 epochs is : 72.29%
	Read latency=-nan s
	Write latency=3.6259e+03 s
	Read energy=8.4510e-05 J
	Write energy=1.2858e-04 J
Accuracy at 26 epochs is : 73.02%
	Read latency=-nan s
	Write latency=3.7923e+03 s
	Read energy=8.7897e-05 J
	Write energy=1.3372e-04 J
Accuracy at 27 epochs is : 73.13%
	Read latency=-nan s
	Write latency=3.9562e+03 s
	Read energy=9.1284e-05 J
	Write energy=1.3886e-04 J
Accuracy at 28 epochs is : 73.35%
	Read latency=-nan s
	Write latency=4.1203e+03 s
	Read energy=9.4672e-05 J
	Write energy=1.4400e-04 J
Accuracy at 29 epochs is : 73.29%
	Read latency=-nan s
	Write latency=4.3025e+03 s
	Read energy=9.8060e-05 J
	Write energy=1.4916e-04 J
Accuracy at 30 epochs is : 74.02%
	Read latency=-nan s
	Write latency=4.4981e+03 s
	Read energy=1.0145e-04 J
	Write energy=1.5433e-04 J
Accuracy at 31 epochs is : 74.15%
	Read latency=-nan s
	Write latency=4.6781e+03 s
	Read energy=1.0484e-04 J
	Write energy=1.5946e-04 J
Accuracy at 32 epochs is : 74.48%
	Read latency=-nan s
	Write latency=4.8575e+03 s
	Read energy=1.0823e-04 J
	Write energy=1.6459e-04 J
Accuracy at 33 epochs is : 74.53%
	Read latency=-nan s
	Write latency=5.0332e+03 s
	Read energy=1.1162e-04 J
	Write energy=1.6971e-04 J
Accuracy at 34 epochs is : 75.33%
	Read latency=-nan s
	Write latency=5.2059e+03 s
	Read energy=1.1501e-04 J
	Write energy=1.7483e-04 J
Accuracy at 35 epochs is : 75.87%
	Read latency=-nan s
	Write latency=5.3774e+03 s
	Read energy=1.1840e-04 J
	Write energy=1.7994e-04 J
Accuracy at 36 epochs is : 75.99%
	Read latency=-nan s
	Write latency=5.5468e+03 s
	Read energy=1.2179e-04 J
	Write energy=1.8505e-04 J
Accuracy at 37 epochs is : 76.07%
	Read latency=-nan s
	Write latency=5.7138e+03 s
	Read energy=1.2518e-04 J
	Write energy=1.9014e-04 J
Accuracy at 38 epochs is : 76.47%
	Read latency=-nan s
	Write latency=5.8852e+03 s
	Read energy=1.2857e-04 J
	Write energy=1.9525e-04 J
Accuracy at 39 epochs is : 76.60%
	Read latency=-nan s
	Write latency=6.0567e+03 s
	Read energy=1.3196e-04 J
	Write energy=2.0037e-04 J
Accuracy at 40 epochs is : 76.61%
	Read latency=-nan s
	Write latency=6.2251e+03 s
	Read energy=1.3535e-04 J
	Write energy=2.0549e-04 J
Accuracy at 41 epochs is : 76.94%
	Read latency=-nan s
	Write latency=6.3848e+03 s
	Read energy=1.3874e-04 J
	Write energy=2.1058e-04 J
Accuracy at 42 epochs is : 76.64%
	Read latency=-nan s
	Write latency=6.5531e+03 s
	Read energy=1.4213e-04 J
	Write energy=2.1568e-04 J
Accuracy at 43 epochs is : 79.32%
	Read latency=-nan s
	Write latency=6.7193e+03 s
	Read energy=1.4552e-04 J
	Write energy=2.2078e-04 J
Accuracy at 44 epochs is : 78.81%
	Read latency=-nan s
	Write latency=6.8843e+03 s
	Read energy=1.4892e-04 J
	Write energy=2.2589e-04 J
Accuracy at 45 epochs is : 78.20%
	Read latency=-nan s
	Write latency=7.0634e+03 s
	Read energy=1.5231e-04 J
	Write energy=2.3102e-04 J
Accuracy at 46 epochs is : 78.58%
	Read latency=-nan s
	Write latency=7.2308e+03 s
	Read energy=1.5570e-04 J
	Write energy=2.3613e-04 J
Accuracy at 47 epochs is : 78.65%
	Read latency=-nan s
	Write latency=7.4079e+03 s
	Read energy=1.5909e-04 J
	Write energy=2.4124e-04 J
Accuracy at 48 epochs is : 78.80%
	Read latency=-nan s
	Write latency=7.5933e+03 s
	Read energy=1.6248e-04 J
	Write energy=2.4635e-04 J
Accuracy at 49 epochs is : 80.49%
	Read latency=-nan s
	Write latency=7.7798e+03 s
	Read energy=1.6587e-04 J
	Write energy=2.5146e-04 J
Accuracy at 50 epochs is : 80.49%
	Read latency=-nan s
	Write latency=7.9600e+03 s
	Read energy=1.6927e-04 J
	Write energy=2.5657e-04 J
Accuracy at 51 epochs is : 81.15%
	Read latency=-nan s
	Write latency=8.1389e+03 s
	Read energy=1.7266e-04 J
	Write energy=2.6168e-04 J
Accuracy at 52 epochs is : 80.82%
	Read latency=-nan s
	Write latency=8.3206e+03 s
	Read energy=1.7605e-04 J
	Write energy=2.6680e-04 J
Accuracy at 53 epochs is : 80.86%
	Read latency=-nan s
	Write latency=8.5062e+03 s
	Read energy=1.7944e-04 J
	Write energy=2.7192e-04 J
Accuracy at 54 epochs is : 80.30%
	Read latency=-nan s
	Write latency=8.6752e+03 s
	Read energy=1.8283e-04 J
	Write energy=2.7702e-04 J
Accuracy at 55 epochs is : 80.23%
	Read latency=-nan s
	Write latency=8.8808e+03 s
	Read energy=1.8623e-04 J
	Write energy=2.8217e-04 J
Accuracy at 56 epochs is : 81.23%
	Read latency=-nan s
	Write latency=9.0786e+03 s
	Read energy=1.8962e-04 J
	Write energy=2.8730e-04 J
Accuracy at 57 epochs is : 81.82%
	Read latency=-nan s
	Write latency=9.2776e+03 s
	Read energy=1.9302e-04 J
	Write energy=2.9242e-04 J
Accuracy at 58 epochs is : 81.48%
	Read latency=-nan s
	Write latency=9.4977e+03 s
	Read energy=1.9641e-04 J
	Write energy=2.9757e-04 J
Accuracy at 59 epochs is : 80.75%
	Read latency=-nan s
	Write latency=9.7157e+03 s
	Read energy=1.9981e-04 J
	Write energy=3.0272e-04 J
Accuracy at 60 epochs is : 81.85%
	Read latency=-nan s
	Write latency=9.9322e+03 s
	Read energy=2.0321e-04 J
	Write energy=3.0786e-04 J
Accuracy at 61 epochs is : 82.14%
	Read latency=-nan s
	Write latency=1.0162e+04 s
	Read energy=2.0660e-04 J
	Write energy=3.1302e-04 J
Accuracy at 62 epochs is : 82.16%
	Read latency=-nan s
	Write latency=1.0381e+04 s
	Read energy=2.1000e-04 J
	Write energy=3.1815e-04 J
Accuracy at 63 epochs is : 82.44%
	Read latency=-nan s
	Write latency=1.0602e+04 s
	Read energy=2.1340e-04 J
	Write energy=3.2330e-04 J
Accuracy at 64 epochs is : 81.38%
	Read latency=-nan s
	Write latency=1.0811e+04 s
	Read energy=2.1679e-04 J
	Write energy=3.2844e-04 J
Accuracy at 65 epochs is : 81.54%
	Read latency=-nan s
	Write latency=1.1017e+04 s
	Read energy=2.2019e-04 J
	Write energy=3.3356e-04 J
Accuracy at 66 epochs is : 80.96%
	Read latency=-nan s
	Write latency=1.1230e+04 s
	Read energy=2.2359e-04 J
	Write energy=3.3869e-04 J
Accuracy at 67 epochs is : 81.30%
	Read latency=-nan s
	Write latency=1.1456e+04 s
	Read energy=2.2699e-04 J
	Write energy=3.4382e-04 J
Accuracy at 68 epochs is : 82.71%
	Read latency=-nan s
	Write latency=1.1672e+04 s
	Read energy=2.3038e-04 J
	Write energy=3.4896e-04 J
Accuracy at 69 epochs is : 82.92%
	Read latency=-nan s
	Write latency=1.1888e+04 s
	Read energy=2.3378e-04 J
	Write energy=3.5410e-04 J
Accuracy at 70 epochs is : 82.37%
	Read latency=-nan s
	Write latency=1.2107e+04 s
	Read energy=2.3718e-04 J
	Write energy=3.5925e-04 J
Accuracy at 71 epochs is : 82.69%
	Read latency=-nan s
	Write latency=1.2332e+04 s
	Read energy=2.4058e-04 J
	Write energy=3.6440e-04 J
Accuracy at 72 epochs is : 82.96%
	Read latency=-nan s
	Write latency=1.2556e+04 s
	Read energy=2.4398e-04 J
	Write energy=3.6955e-04 J
Accuracy at 73 epochs is : 82.69%
	Read latency=-nan s
	Write latency=1.2776e+04 s
	Read energy=2.4738e-04 J
	Write energy=3.7469e-04 J
Accuracy at 74 epochs is : 83.07%
	Read latency=-nan s
	Write latency=1.2988e+04 s
	Read energy=2.5077e-04 J
	Write energy=3.7983e-04 J
Accuracy at 75 epochs is : 83.18%
	Read latency=-nan s
	Write latency=1.3203e+04 s
	Read energy=2.5417e-04 J
	Write energy=3.8498e-04 J
Accuracy at 76 epochs is : 82.65%
	Read latency=-nan s
	Write latency=1.3418e+04 s
	Read energy=2.5757e-04 J
	Write energy=3.9012e-04 J
Accuracy at 77 epochs is : 82.94%
	Read latency=-nan s
	Write latency=1.3652e+04 s
	Read energy=2.6097e-04 J
	Write energy=3.9529e-04 J
Accuracy at 78 epochs is : 83.24%
	Read latency=-nan s
	Write latency=1.3869e+04 s
	Read energy=2.6437e-04 J
	Write energy=4.0042e-04 J
Accuracy at 79 epochs is : 83.13%
	Read latency=-nan s
	Write latency=1.4085e+04 s
	Read energy=2.6776e-04 J
	Write energy=4.0555e-04 J
Accuracy at 80 epochs is : 82.90%
	Read latency=-nan s
	Write latency=1.4310e+04 s
	Read energy=2.7116e-04 J
	Write energy=4.1069e-04 J
Accuracy at 81 epochs is : 82.61%
	Read latency=-nan s
	Write latency=1.4527e+04 s
	Read energy=2.7456e-04 J
	Write energy=4.1584e-04 J
Accuracy at 82 epochs is : 82.56%
	Read latency=-nan s
	Write latency=1.4758e+04 s
	Read energy=2.7796e-04 J
	Write energy=4.2103e-04 J
Accuracy at 83 epochs is : 83.20%
	Read latency=-nan s
	Write latency=1.4986e+04 s
	Read energy=2.8136e-04 J
	Write energy=4.2623e-04 J
Accuracy at 84 epochs is : 83.45%
	Read latency=-nan s
	Write latency=1.5221e+04 s
	Read energy=2.8476e-04 J
	Write energy=4.3143e-04 J
Accuracy at 85 epochs is : 83.45%
	Read latency=-nan s
	Write latency=1.5441e+04 s
	Read energy=2.8816e-04 J
	Write energy=4.3661e-04 J
Accuracy at 86 epochs is : 84.22%
	Read latency=-nan s
	Write latency=1.5679e+04 s
	Read energy=2.9155e-04 J
	Write energy=4.4181e-04 J
Accuracy at 87 epochs is : 83.85%
	Read latency=-nan s
	Write latency=1.5897e+04 s
	Read energy=2.9495e-04 J
	Write energy=4.4699e-04 J
Accuracy at 88 epochs is : 83.16%
	Read latency=-nan s
	Write latency=1.6126e+04 s
	Read energy=2.9835e-04 J
	Write energy=4.5218e-04 J
Accuracy at 89 epochs is : 83.13%
	Read latency=-nan s
	Write latency=1.6343e+04 s
	Read energy=3.0175e-04 J
	Write energy=4.5735e-04 J
Accuracy at 90 epochs is : 83.16%
	Read latency=-nan s
	Write latency=1.6569e+04 s
	Read energy=3.0515e-04 J
	Write energy=4.6253e-04 J
Accuracy at 91 epochs is : 82.93%
	Read latency=-nan s
	Write latency=1.6795e+04 s
	Read energy=3.0854e-04 J
	Write energy=4.6770e-04 J
Accuracy at 92 epochs is : 83.98%
	Read latency=-nan s
	Write latency=1.7021e+04 s
	Read energy=3.1194e-04 J
	Write energy=4.7287e-04 J
Accuracy at 93 epochs is : 83.83%
	Read latency=-nan s
	Write latency=1.7241e+04 s
	Read energy=3.1534e-04 J
	Write energy=4.7805e-04 J
Accuracy at 94 epochs is : 83.05%
	Read latency=-nan s
	Write latency=1.7452e+04 s
	Read energy=3.1874e-04 J
	Write energy=4.8319e-04 J
Accuracy at 95 epochs is : 83.84%
	Read latency=-nan s
	Write latency=1.7673e+04 s
	Read energy=3.2214e-04 J
	Write energy=4.8836e-04 J
Accuracy at 96 epochs is : 83.79%
	Read latency=-nan s
	Write latency=1.7899e+04 s
	Read energy=3.2554e-04 J
	Write energy=4.9353e-04 J
Accuracy at 97 epochs is : 83.70%
	Read latency=-nan s
	Write latency=1.8113e+04 s
	Read energy=3.2894e-04 J
	Write energy=4.9867e-04 J
Accuracy at 98 epochs is : 84.29%
	Read latency=-nan s
	Write latency=1.8345e+04 s
	Read energy=3.3234e-04 J
	Write energy=5.0382e-04 J
Accuracy at 99 epochs is : 84.20%
	Read latency=-nan s
	Write latency=1.8568e+04 s
	Read energy=3.3573e-04 J
	Write energy=5.0897e-04 J
Accuracy at 100 epochs is : 84.04%
	Read latency=-nan s
	Write latency=1.8786e+04 s
	Read energy=3.3913e-04 J
	Write energy=5.1412e-04 J
Accuracy at 101 epochs is : 84.23%
	Read latency=-nan s
	Write latency=1.9011e+04 s
	Read energy=3.4253e-04 J
	Write energy=5.1928e-04 J
Accuracy at 102 epochs is : 84.06%
	Read latency=-nan s
	Write latency=1.9240e+04 s
	Read energy=3.4593e-04 J
	Write energy=5.2445e-04 J
Accuracy at 103 epochs is : 84.49%
	Read latency=-nan s
	Write latency=1.9454e+04 s
	Read energy=3.4933e-04 J
	Write energy=5.2962e-04 J
Accuracy at 104 epochs is : 84.73%
	Read latency=-nan s
	Write latency=1.9676e+04 s
	Read energy=3.5273e-04 J
	Write energy=5.3479e-04 J
Accuracy at 105 epochs is : 84.57%
	Read latency=-nan s
	Write latency=1.9891e+04 s
	Read energy=3.5613e-04 J
	Write energy=5.3995e-04 J
Accuracy at 106 epochs is : 85.12%
	Read latency=-nan s
	Write latency=2.0099e+04 s
	Read energy=3.5953e-04 J
	Write energy=5.4511e-04 J
Accuracy at 107 epochs is : 84.86%
	Read latency=-nan s
	Write latency=2.0325e+04 s
	Read energy=3.6293e-04 J
	Write energy=5.5029e-04 J
Accuracy at 108 epochs is : 85.51%
	Read latency=-nan s
	Write latency=2.0545e+04 s
	Read energy=3.6633e-04 J
	Write energy=5.5546e-04 J
Accuracy at 109 epochs is : 85.19%
	Read latency=-nan s
	Write latency=2.0769e+04 s
	Read energy=3.6973e-04 J
	Write energy=5.6061e-04 J
Accuracy at 110 epochs is : 85.12%
	Read latency=-nan s
	Write latency=2.0981e+04 s
	Read energy=3.7313e-04 J
	Write energy=5.6576e-04 J
Accuracy at 111 epochs is : 85.58%
	Read latency=-nan s
	Write latency=2.1207e+04 s
	Read energy=3.7653e-04 J
	Write energy=5.7091e-04 J
Accuracy at 112 epochs is : 85.66%
	Read latency=-nan s
	Write latency=2.1431e+04 s
	Read energy=3.7993e-04 J
	Write energy=5.7609e-04 J
Accuracy at 113 epochs is : 85.22%
	Read latency=-nan s
	Write latency=2.1656e+04 s
	Read energy=3.8333e-04 J
	Write energy=5.8126e-04 J
Accuracy at 114 epochs is : 85.47%
	Read latency=-nan s
	Write latency=2.1894e+04 s
	Read energy=3.8673e-04 J
	Write energy=5.8645e-04 J
Accuracy at 115 epochs is : 84.94%
	Read latency=-nan s
	Write latency=2.2128e+04 s
	Read energy=3.9013e-04 J
	Write energy=5.9165e-04 J
Accuracy at 116 epochs is : 85.11%
	Read latency=-nan s
	Write latency=2.2351e+04 s
	Read energy=3.9353e-04 J
	Write energy=5.9683e-04 J
Accuracy at 117 epochs is : 84.93%
	Read latency=-nan s
	Write latency=2.2572e+04 s
	Read energy=3.9693e-04 J
	Write energy=6.0201e-04 J
Accuracy at 118 epochs is : 84.80%
	Read latency=-nan s
	Write latency=2.2794e+04 s
	Read energy=4.0033e-04 J
	Write energy=6.0719e-04 J
Accuracy at 119 epochs is : 85.12%
	Read latency=-nan s
	Write latency=2.3025e+04 s
	Read energy=4.0373e-04 J
	Write energy=6.1238e-04 J
Accuracy at 120 epochs is : 84.88%
	Read latency=-nan s
	Write latency=2.3259e+04 s
	Read energy=4.0713e-04 J
	Write energy=6.1758e-04 J
Accuracy at 121 epochs is : 84.73%
	Read latency=-nan s
	Write latency=2.3493e+04 s
	Read energy=4.1053e-04 J
	Write energy=6.2275e-04 J
Accuracy at 122 epochs is : 85.55%
	Read latency=-nan s
	Write latency=2.3726e+04 s
	Read energy=4.1393e-04 J
	Write energy=6.2794e-04 J
Accuracy at 123 epochs is : 85.43%
	Read latency=-nan s
	Write latency=2.3953e+04 s
	Read energy=4.1733e-04 J
	Write energy=6.3311e-04 J
Accuracy at 124 epochs is : 85.16%
	Read latency=-nan s
	Write latency=2.4179e+04 s
	Read energy=4.2073e-04 J
	Write energy=6.3827e-04 J
Accuracy at 125 epochs is : 85.08%
	Read latency=-nan s
	Write latency=2.4404e+04 s
	Read energy=4.2413e-04 J
	Write energy=6.4344e-04 J

