	Write latency=4.9065e+03 s
	Read energy=5.0830e-05 J
	Write energy=-nan J
Accuracy at 14 epochs is : 48.22%
	Read latency=4.7003e+01 s
	Write latency=5.2185e+03 s
	Read energy=5.4771e-05 J
	Write energy=-nan J
Accuracy at 15 epochs is : 50.62%
	Read latency=5.0360e+01 s
	Write latency=5.4507e+03 s
	Read energy=5.8708e-05 J
	Write energy=-nan J
Accuracy at 16 epochs is : 53.35%
	Read latency=5.3717e+01 s
	Write latency=5.7568e+03 s
	Read energy=6.2649e-05 J
	Write energy=-nan J
Accuracy at 17 epochs is : 51.68%
	Read latency=5.7075e+01 s
	Write latency=6.0199e+03 s
	Read energy=6.6587e-05 J
	Write energy=-nan J
Accuracy at 18 epochs is : 51.72%
	Read latency=6.0432e+01 s
	Write latency=6.2622e+03 s
	Read energy=7.0534e-05 J
	Write energy=-nan J
Accuracy at 19 epochs is : 45.75%
	Read latency=6.3789e+01 s
	Write latency=6.4911e+03 s
	Read energy=7.4487e-05 J
	Write energy=-nan J
Accuracy at 20 epochs is : 49.01%
	Read latency=6.7147e+01 s
	Write latency=6.6844e+03 s
	Read energy=7.8438e-05 J
	Write energy=-nan J
Accuracy at 21 epochs is : 47.65%
	Read latency=7.0504e+01 s
	Write latency=6.8775e+03 s
	Read energy=8.2391e-05 J
	Write energy=-nan J
Accuracy at 22 epochs is : 47.98%
	Read latency=7.3861e+01 s
	Write latency=7.0632e+03 s
	Read energy=8.6347e-05 J
	Write energy=-nan J
Accuracy at 23 epochs is : 47.33%
	Read latency=7.7219e+01 s
	Write latency=7.2537e+03 s
	Read energy=9.0296e-05 J
	Write energy=-nan J
Accuracy at 24 epochs is : 46.11%
	Read latency=8.0576e+01 s
	Write latency=7.4678e+03 s
	Read energy=9.4244e-05 J
	Write energy=-nan J
Accuracy at 25 epochs is : 49.07%
	Read latency=8.3933e+01 s
	Write latency=7.7014e+03 s
	Read energy=9.8184e-05 J
	Write energy=-nan J
Accuracy at 26 epochs is : 44.48%
	Read latency=8.7291e+01 s
	Write latency=7.8824e+03 s
	Read energy=1.0213e-04 J
	Write energy=-nan J
Accuracy at 27 epochs is : 44.62%
	Read latency=9.0648e+01 s
	Write latency=8.1410e+03 s
	Read energy=1.0608e-04 J
	Write energy=-nan J
Accuracy at 28 epochs is : 43.73%
	Read latency=9.4005e+01 s
	Write latency=8.5344e+03 s
	Read energy=1.1004e-04 J
	Write energy=-nan J
Accuracy at 29 epochs is : 38.13%
	Read latency=9.7363e+01 s
	Write latency=8.8173e+03 s
	Read energy=1.1399e-04 J
	Write energy=-nan J
Accuracy at 30 epochs is : 43.09%
	Read latency=1.0072e+02 s
	Write latency=9.1201e+03 s
	Read energy=1.1794e-04 J
	Write energy=-nan J
Accuracy at 31 epochs is : 39.78%
	Read latency=1.0408e+02 s
	Write latency=9.3902e+03 s
	Read energy=1.2188e-04 J
	Write energy=-nan J
Accuracy at 32 epochs is : 40.77%
	Read latency=1.0743e+02 s
	Write latency=9.6846e+03 s
	Read energy=1.2582e-04 J
	Write energy=-nan J
Accuracy at 33 epochs is : 40.83%
	Read latency=1.1079e+02 s
	Write latency=9.9398e+03 s
	Read energy=1.2975e-04 J
	Write energy=-nan J
Accuracy at 34 epochs is : 45.33%
	Read latency=1.1415e+02 s
	Write latency=1.0192e+04 s
	Read energy=1.3368e-04 J
	Write energy=-nan J
Accuracy at 35 epochs is : 45.67%
	Read latency=1.1751e+02 s
	Write latency=1.0464e+04 s
	Read energy=1.3762e-04 J
	Write energy=-nan J
Accuracy at 36 epochs is : 44.25%
	Read latency=1.2086e+02 s
	Write latency=1.0708e+04 s
	Read energy=1.4156e-04 J
	Write energy=-nan J
Accuracy at 37 epochs is : 42.17%
	Read latency=1.2422e+02 s
	Write latency=1.0925e+04 s
	Read energy=1.4549e-04 J
	Write energy=-nan J
Accuracy at 38 epochs is : 44.32%
	Read latency=1.2758e+02 s
	Write latency=1.1107e+04 s
	Read energy=1.4944e-04 J
	Write energy=-nan J
Accuracy at 39 epochs is : 46.55%
	Read latency=1.3094e+02 s
	Write latency=1.1287e+04 s
	Read energy=1.5338e-04 J
	Write energy=-nan J
Accuracy at 40 epochs is : 40.24%
	Read latency=1.3429e+02 s
	Write latency=1.1427e+04 s
	Read energy=1.5732e-04 J
	Write energy=-nan J
Accuracy at 41 epochs is : 40.75%
	Read latency=1.3765e+02 s
	Write latency=1.1578e+04 s
	Read energy=1.6126e-04 J
	Write energy=-nan J
Accuracy at 42 epochs is : 37.70%
	Read latency=1.4101e+02 s
	Write latency=1.1793e+04 s
	Read energy=1.6519e-04 J
	Write energy=-nan J
Accuracy at 43 epochs is : 40.62%
	Read latency=1.4437e+02 s
	Write latency=1.1963e+04 s
	Read energy=1.6912e-04 J
	Write energy=-nan J
Accuracy at 44 epochs is : 39.04%
	Read latency=1.4772e+02 s
	Write latency=1.2110e+04 s
	Read energy=1.7305e-04 J
	Write energy=-nan J
Accuracy at 45 epochs is : 40.63%
	Read latency=1.5108e+02 s
	Write latency=1.2290e+04 s
	Read energy=1.7698e-04 J
	Write energy=-nan J
Accuracy at 46 epochs is : 39.51%
	Read latency=1.5444e+02 s
	Write latency=1.2468e+04 s
	Read energy=1.8091e-04 J
	Write energy=-nan J
Accuracy at 47 epochs is : 39.57%
	Read latency=1.5779e+02 s
	Write latency=1.2643e+04 s
	Read energy=1.8484e-04 J
	Write energy=-nan J
Accuracy at 48 epochs is : 40.69%
	Read latency=1.6115e+02 s
	Write latency=1.2803e+04 s
	Read energy=1.8877e-04 J
	Write energy=-nan J
Accuracy at 49 epochs is : 41.23%
	Read latency=1.6451e+02 s
	Write latency=1.2979e+04 s
	Read energy=1.9271e-04 J
	Write energy=-nan J
Accuracy at 50 epochs is : 39.01%
	Read latency=1.6787e+02 s
	Write latency=1.3131e+04 s
	Read energy=1.9665e-04 J
	Write energy=-nan J
Accuracy at 51 epochs is : 44.72%
	Read latency=1.7122e+02 s
	Write latency=1.3324e+04 s
	Read energy=2.0059e-04 J
	Write energy=-nan J
Accuracy at 52 epochs is : 41.58%
	Read latency=1.7458e+02 s
	Write latency=1.3479e+04 s
	Read energy=2.0453e-04 J
	Write energy=-nan J
Accuracy at 53 epochs is : 42.66%
	Read latency=1.7794e+02 s
	Write latency=1.3606e+04 s
	Read energy=2.0846e-04 J
	Write energy=-nan J
Accuracy at 54 epochs is : 44.25%
	Read latency=1.8130e+02 s
	Write latency=1.3771e+04 s
	Read energy=2.1239e-04 J
	Write energy=-nan J
Accuracy at 55 epochs is : 50.48%
	Read latency=1.8465e+02 s
	Write latency=1.4174e+04 s
	Read energy=2.1636e-04 J
	Write energy=-nan J
Accuracy at 56 epochs is : 47.61%
	Read latency=1.8801e+02 s
	Write latency=1.4362e+04 s
	Read energy=2.2034e-04 J
	Write energy=-nan J
Accuracy at 57 epochs is : 47.57%
	Read latency=1.9137e+02 s
	Write latency=1.4868e+04 s
	Read energy=2.2434e-04 J
	Write energy=-nan J
Accuracy at 58 epochs is : 48.08%
	Read latency=1.9473e+02 s
	Write latency=1.5101e+04 s
	Read energy=2.2840e-04 J
	Write energy=-nan J
Accuracy at 59 epochs is : 50.05%
	Read latency=1.9808e+02 s
	Write latency=1.5369e+04 s
	Read energy=2.3246e-04 J
	Write energy=-nan J
Accuracy at 60 epochs is : 46.53%
	Read latency=2.0144e+02 s
	Write latency=1.5625e+04 s
	Read energy=2.3655e-04 J
	Write energy=-nan J
Accuracy at 61 epochs is : 45.09%
	Read latency=2.0480e+02 s
	Write latency=1.5870e+04 s
	Read energy=2.4063e-04 J
	Write energy=-nan J
Accuracy at 62 epochs is : 48.24%
	Read latency=2.0815e+02 s
	Write latency=1.6061e+04 s
	Read energy=2.4470e-04 J
	Write energy=-nan J
Accuracy at 63 epochs is : 49.51%
	Read latency=2.1151e+02 s
	Write latency=1.6242e+04 s
	Read energy=2.4877e-04 J
	Write energy=-nan J
Accuracy at 64 epochs is : 48.01%
	Read latency=2.1487e+02 s
	Write latency=1.6406e+04 s
	Read energy=2.5284e-04 J
	Write energy=-nan J
Accuracy at 65 epochs is : 46.78%
	Read latency=2.1823e+02 s
	Write latency=1.6575e+04 s
	Read energy=2.5690e-04 J
	Write energy=-nan J
Accuracy at 66 epochs is : 44.69%
	Read latency=2.2158e+02 s
	Write latency=1.6726e+04 s
	Read energy=2.6096e-04 J
	Write energy=-nan J
Accuracy at 67 epochs is : 43.32%
	Read latency=2.2494e+02 s
	Write latency=1.6854e+04 s
	Read energy=2.6502e-04 J
	Write energy=-nan J
Accuracy at 68 epochs is : 44.68%
	Read latency=2.2830e+02 s
	Write latency=1.7111e+04 s
	Read energy=2.6908e-04 J
	Write energy=-nan J
Accuracy at 69 epochs is : 42.69%
	Read latency=2.3166e+02 s
	Write latency=1.7333e+04 s
	Read energy=2.7315e-04 J
	Write energy=-nan J
Accuracy at 70 epochs is : 39.45%
	Read latency=2.3501e+02 s
	Write latency=1.7565e+04 s
	Read energy=2.7722e-04 J
	Write energy=-nan J
Accuracy at 71 epochs is : 42.00%
	Read latency=2.3837e+02 s
	Write latency=1.7761e+04 s
	Read energy=2.8129e-04 J
	Write energy=-nan J
Accuracy at 72 epochs is : 43.83%
	Read latency=2.4173e+02 s
	Write latency=1.7934e+04 s
	Read energy=2.8537e-04 J
	Write energy=-nan J
Accuracy at 73 epochs is : 42.16%
	Read latency=2.4509e+02 s
	Write latency=1.8067e+04 s
	Read energy=2.8944e-04 J
	Write energy=-nan J
Accuracy at 74 epochs is : 45.67%
	Read latency=2.4844e+02 s
	Write latency=1.8329e+04 s
	Read energy=2.9352e-04 J
	Write energy=-nan J
Accuracy at 75 epochs is : 46.82%
	Read latency=2.5180e+02 s
	Write latency=1.8512e+04 s
	Read energy=2.9761e-04 J
	Write energy=-nan J
Accuracy at 76 epochs is : 44.21%
	Read latency=2.5516e+02 s
	Write latency=1.8659e+04 s
	Read energy=3.0170e-04 J
	Write energy=-nan J
Accuracy at 77 epochs is : 43.56%
	Read latency=2.5851e+02 s
	Write latency=1.8837e+04 s
	Read energy=3.0579e-04 J
	Write energy=-nan J
Accuracy at 78 epochs is : 44.56%
	Read latency=2.6187e+02 s
	Write latency=1.9045e+04 s
	Read energy=3.0987e-04 J
	Write energy=-nan J
Accuracy at 79 epochs is : 40.06%
	Read latency=2.6523e+02 s
	Write latency=1.9211e+04 s
	Read energy=3.1396e-04 J
	Write energy=-nan J
Accuracy at 80 epochs is : 44.33%
	Read latency=2.6859e+02 s
	Write latency=1.9574e+04 s
	Read energy=3.1806e-04 J
	Write energy=-nan J
Accuracy at 81 epochs is : 48.40%
	Read latency=2.7194e+02 s
	Write latency=1.9812e+04 s
	Read energy=3.2219e-04 J
	Write energy=-nan J
Accuracy at 82 epochs is : 41.88%
	Read latency=2.7530e+02 s
	Write latency=2.0007e+04 s
	Read energy=3.2631e-04 J
	Write energy=-nan J
Accuracy at 83 epochs is : 46.24%
	Read latency=2.7866e+02 s
	Write latency=2.0293e+04 s
	Read energy=3.3042e-04 J
	Write energy=-nan J
Accuracy at 84 epochs is : 49.69%
	Read latency=2.8202e+02 s
	Write latency=2.0535e+04 s
	Read energy=3.3454e-04 J
	Write energy=-nan J
Accuracy at 85 epochs is : 52.03%
	Read latency=2.8537e+02 s
	Write latency=2.0769e+04 s
	Read energy=3.3865e-04 J
	Write energy=-nan J
Accuracy at 86 epochs is : 48.78%
	Read latency=2.8873e+02 s
	Write latency=2.0959e+04 s
	Read energy=3.4277e-04 J
	Write energy=-nan J
Accuracy at 87 epochs is : 48.00%
	Read latency=2.9209e+02 s
	Write latency=2.1163e+04 s
	Read energy=3.4690e-04 J
	Write energy=-nan J
Accuracy at 88 epochs is : 53.09%
	Read latency=2.9545e+02 s
	Write latency=2.1375e+04 s
	Read energy=3.5103e-04 J
	Write energy=-nan J
Accuracy at 89 epochs is : 48.22%
	Read latency=2.9880e+02 s
	Write latency=2.1559e+04 s
	Read energy=3.5516e-04 J
	Write energy=-nan J
Accuracy at 90 epochs is : 48.56%
	Read latency=3.0216e+02 s
	Write latency=2.1747e+04 s
	Read energy=3.5930e-04 J
	Write energy=-nan J
Accuracy at 91 epochs is : 49.55%
	Read latency=3.0552e+02 s
	Write latency=2.1906e+04 s
	Read energy=3.6344e-04 J
	Write energy=-nan J
Accuracy at 92 epochs is : 47.80%
	Read latency=3.0887e+02 s
	Write latency=2.2057e+04 s
	Read energy=3.6757e-04 J
	Write energy=-nan J
Accuracy at 93 epochs is : 49.60%
	Read latency=3.1223e+02 s
	Write latency=2.2226e+04 s
	Read energy=3.7170e-04 J
	Write energy=-nan J
Accuracy at 94 epochs is : 50.76%
	Read latency=3.1559e+02 s
	Write latency=2.2383e+04 s
	Read energy=3.7584e-04 J
	Write energy=-nan J
Accuracy at 95 epochs is : 52.68%
	Read latency=3.1895e+02 s
	Write latency=2.2536e+04 s
	Read energy=3.7997e-04 J
	Write energy=-nan J
Accuracy at 96 epochs is : 50.48%
	Read latency=3.2230e+02 s
	Write latency=2.2719e+04 s
	Read energy=3.8410e-04 J
	Write energy=-nan J
Accuracy at 97 epochs is : 49.32%
	Read latency=3.2566e+02 s
	Write latency=2.2911e+04 s
	Read energy=3.8823e-04 J
	Write energy=-nan J
Accuracy at 98 epochs is : 50.49%
	Read latency=3.2902e+02 s
	Write latency=2.3111e+04 s
	Read energy=3.9236e-04 J
	Write energy=-nan J
Accuracy at 99 epochs is : 46.88%
	Read latency=3.3238e+02 s
	Write latency=2.3264e+04 s
	Read energy=3.9649e-04 J
	Write energy=-nan J
Accuracy at 100 epochs is : 47.86%
	Read latency=3.3573e+02 s
	Write latency=2.3500e+04 s
	Read energy=4.0062e-04 J
	Write energy=-nan J
Accuracy at 101 epochs is : 47.09%
	Read latency=3.3909e+02 s
	Write latency=2.3701e+04 s
	Read energy=4.0478e-04 J
	Write energy=-nan J
Accuracy at 102 epochs is : 43.83%
	Read latency=3.4245e+02 s
	Write latency=2.3924e+04 s
	Read energy=4.0893e-04 J
	Write energy=-nan J
Accuracy at 103 epochs is : 41.95%
	Read latency=3.4581e+02 s
	Write latency=2.4154e+04 s
	Read energy=4.1308e-04 J
	Write energy=-nan J
Accuracy at 104 epochs is : 9.74%
	Read latency=3.4916e+02 s
	Write latency=2.4359e+04 s
	Read energy=4.1725e-04 J
	Write energy=-nan J
Accuracy at 105 epochs is : 9.74%
	Read latency=3.5252e+02 s
	Write latency=2.4565e+04 s
	Read energy=4.2142e-04 J
	Write energy=-nan J
Accuracy at 106 epochs is : 9.74%
	Read latency=3.5588e+02 s
	Write latency=2.4755e+04 s
	Read energy=4.2560e-04 J
	Write energy=-nan J
Accuracy at 107 epochs is : 9.74%
	Read latency=3.5923e+02 s
	Write latency=2.4909e+04 s
	Read energy=4.2978e-04 J
	Write energy=-nan J
Accuracy at 108 epochs is : 9.74%
	Read latency=3.6259e+02 s
	Write latency=2.5043e+04 s
	Read energy=4.3395e-04 J
	Write energy=-nan J
Accuracy at 109 epochs is : 9.74%
	Read latency=3.6595e+02 s
	Write latency=2.5189e+04 s
	Read energy=4.3811e-04 J
	Write energy=-nan J
Accuracy at 110 epochs is : 9.74%
	Read latency=3.6931e+02 s
	Write latency=2.5336e+04 s
	Read energy=4.4227e-04 J
	Write energy=-nan J
Accuracy at 111 epochs is : 9.74%
	Read latency=3.7266e+02 s
	Write latency=2.5484e+04 s
	Read energy=4.4643e-04 J
	Write energy=-nan J
Accuracy at 112 epochs is : 9.74%
	Read latency=3.7602e+02 s
	Write latency=2.5633e+04 s
	Read energy=4.5059e-04 J
	Write energy=-nan J
Accuracy at 113 epochs is : 9.74%
	Read latency=3.7938e+02 s
	Write latency=2.5765e+04 s
	Read energy=4.5474e-04 J
	Write energy=-nan J
Accuracy at 114 epochs is : 9.74%
	Read latency=3.8274e+02 s
	Write latency=2.5889e+04 s
	Read energy=4.5890e-04 J
	Write energy=-nan J
Accuracy at 115 epochs is : 9.74%
	Read latency=3.8609e+02 s
	Write latency=2.6030e+04 s
	Read energy=4.6306e-04 J
	Write energy=-nan J
Accuracy at 116 epochs is : 9.74%
	Read latency=3.8945e+02 s
	Write latency=2.6171e+04 s
	Read energy=4.6722e-04 J
	Write energy=-nan J
Accuracy at 117 epochs is : 9.74%
	Read latency=3.9281e+02 s
	Write latency=2.6286e+04 s
	Read energy=4.7137e-04 J
	Write energy=-nan J
Accuracy at 118 epochs is : 9.74%
	Read latency=3.9617e+02 s
	Write latency=2.6432e+04 s
	Read energy=4.7552e-04 J
	Write energy=-nan J
Accuracy at 119 epochs is : 9.74%
	Read latency=3.9952e+02 s
	Write latency=2.6600e+04 s
	Read energy=4.7969e-04 J
	Write energy=-nan J
Accuracy at 120 epochs is : 9.74%
	Read latency=4.0288e+02 s
	Write latency=2.6812e+04 s
	Read energy=4.8387e-04 J
	Write energy=-nan J
Accuracy at 121 epochs is : 9.74%
	Read latency=4.0624e+02 s
	Write latency=2.6950e+04 s
	Read energy=4.8804e-04 J
	Write energy=-nan J
Accuracy at 122 epochs is : 9.74%
	Read latency=4.0959e+02 s
	Write latency=2.7105e+04 s
	Read energy=4.9221e-04 J
	Write energy=-nan J
Accuracy at 123 epochs is : 9.74%
	Read latency=4.1295e+02 s
	Write latency=2.7262e+04 s
	Read energy=4.9639e-04 J
	Write energy=-nan J
Accuracy at 124 epochs is : 9.74%
	Read latency=4.1631e+02 s
	Write latency=2.7453e+04 s
	Read energy=5.0056e-04 J
	Write energy=-nan J
Accuracy at 125 epochs is : 9.74%
	Read latency=4.1967e+02 s
	Write latency=2.7625e+04 s
	Read energy=5.0473e-04 J
	Write energy=-nan J

