	Read latency=2.0815e+02 s
	Write latency=3.0659e+04 s
	Read energy=2.4409e-04 J
	Write energy=6.2301e-04 J
Accuracy at 63 epochs is : 77.92%
	Read latency=2.1151e+02 s
	Write latency=3.1110e+04 s
	Read energy=2.4803e-04 J
	Write energy=6.3284e-04 J
Accuracy at 64 epochs is : 77.92%
	Read latency=2.1487e+02 s
	Write latency=3.1556e+04 s
	Read energy=2.5197e-04 J
	Write energy=6.4265e-04 J
Accuracy at 65 epochs is : 78.18%
	Read latency=2.1823e+02 s
	Write latency=3.2016e+04 s
	Read energy=2.5591e-04 J
	Write energy=6.5252e-04 J
Accuracy at 66 epochs is : 78.22%
	Read latency=2.2158e+02 s
	Write latency=3.2472e+04 s
	Read energy=2.5985e-04 J
	Write energy=6.6238e-04 J
Accuracy at 67 epochs is : 77.87%
	Read latency=2.2494e+02 s
	Write latency=3.2947e+04 s
	Read energy=2.6379e-04 J
	Write energy=6.7230e-04 J
Accuracy at 68 epochs is : 77.71%
	Read latency=2.2830e+02 s
	Write latency=3.3412e+04 s
	Read energy=2.6774e-04 J
	Write energy=6.8219e-04 J
Accuracy at 69 epochs is : 78.08%
	Read latency=2.3166e+02 s
	Write latency=3.3880e+04 s
	Read energy=2.7168e-04 J
	Write energy=6.9207e-04 J
Accuracy at 70 epochs is : 78.19%
	Read latency=2.3501e+02 s
	Write latency=3.4331e+04 s
	Read energy=2.7562e-04 J
	Write energy=7.0190e-04 J
Accuracy at 71 epochs is : 77.81%
	Read latency=2.3837e+02 s
	Write latency=3.4782e+04 s
	Read energy=2.7956e-04 J
	Write energy=7.1171e-04 J
Accuracy at 72 epochs is : 77.52%
	Read latency=2.4173e+02 s
	Write latency=3.5242e+04 s
	Read energy=2.8351e-04 J
	Write energy=7.2157e-04 J
Accuracy at 73 epochs is : 77.79%
	Read latency=2.4509e+02 s
	Write latency=3.5690e+04 s
	Read energy=2.8745e-04 J
	Write energy=7.3139e-04 J
Accuracy at 74 epochs is : 78.63%
	Read latency=2.4844e+02 s
	Write latency=3.6142e+04 s
	Read energy=2.9139e-04 J
	Write energy=7.4123e-04 J
Accuracy at 75 epochs is : 78.34%
	Read latency=2.5180e+02 s
	Write latency=3.6589e+04 s
	Read energy=2.9533e-04 J
	Write energy=7.5103e-04 J
Accuracy at 76 epochs is : 78.35%
	Read latency=2.5516e+02 s
	Write latency=3.7059e+04 s
	Read energy=2.9928e-04 J
	Write energy=7.6091e-04 J
Accuracy at 77 epochs is : 78.77%
	Read latency=2.5851e+02 s
	Write latency=3.7507e+04 s
	Read energy=3.0322e-04 J
	Write energy=7.7070e-04 J
Accuracy at 78 epochs is : 78.63%
	Read latency=2.6187e+02 s
	Write latency=3.7953e+04 s
	Read energy=3.0716e-04 J
	Write energy=7.8049e-04 J
Accuracy at 79 epochs is : 78.35%
	Read latency=2.6523e+02 s
	Write latency=3.8410e+04 s
	Read energy=3.1110e-04 J
	Write energy=7.9033e-04 J
Accuracy at 80 epochs is : 78.35%
	Read latency=2.6859e+02 s
	Write latency=3.8877e+04 s
	Read energy=3.1505e-04 J
	Write energy=8.0019e-04 J
Accuracy at 81 epochs is : 78.19%
	Read latency=2.7194e+02 s
	Write latency=3.9335e+04 s
	Read energy=3.1899e-04 J
	Write energy=8.1003e-04 J
Accuracy at 82 epochs is : 78.82%
	Read latency=2.7530e+02 s
	Write latency=3.9771e+04 s
	Read energy=3.2294e-04 J
	Write energy=8.1979e-04 J
Accuracy at 83 epochs is : 78.32%
	Read latency=2.7866e+02 s
	Write latency=4.0207e+04 s
	Read energy=3.2688e-04 J
	Write energy=8.2955e-04 J
Accuracy at 84 epochs is : 78.58%
	Read latency=2.8202e+02 s
	Write latency=4.0672e+04 s
	Read energy=3.3083e-04 J
	Write energy=8.3944e-04 J
Accuracy at 85 epochs is : 78.22%
	Read latency=2.8537e+02 s
	Write latency=4.1128e+04 s
	Read energy=3.3477e-04 J
	Write energy=8.4930e-04 J
Accuracy at 86 epochs is : 78.46%
	Read latency=2.8873e+02 s
	Write latency=4.1600e+04 s
	Read energy=3.3871e-04 J
	Write energy=8.5922e-04 J
Accuracy at 87 epochs is : 78.52%
	Read latency=2.9209e+02 s
	Write latency=4.2071e+04 s
	Read energy=3.4265e-04 J
	Write energy=8.6913e-04 J
Accuracy at 88 epochs is : 78.37%
	Read latency=2.9545e+02 s
	Write latency=4.2540e+04 s
	Read energy=3.4660e-04 J
	Write energy=8.7903e-04 J
Accuracy at 89 epochs is : 78.26%
	Read latency=2.9880e+02 s
	Write latency=4.3006e+04 s
	Read energy=3.5054e-04 J
	Write energy=8.8892e-04 J
Accuracy at 90 epochs is : 78.18%
	Read latency=3.0216e+02 s
	Write latency=4.3475e+04 s
	Read energy=3.5448e-04 J
	Write energy=8.9882e-04 J
Accuracy at 91 epochs is : 78.42%
	Read latency=3.0552e+02 s
	Write latency=4.3975e+04 s
	Read energy=3.5842e-04 J
	Write energy=9.0885e-04 J
Accuracy at 92 epochs is : 78.56%
	Read latency=3.0887e+02 s
	Write latency=4.4454e+04 s
	Read energy=3.6236e-04 J
	Write energy=9.1878e-04 J
Accuracy at 93 epochs is : 78.79%
	Read latency=3.1223e+02 s
	Write latency=4.4950e+04 s
	Read energy=3.6630e-04 J
	Write energy=9.2879e-04 J
Accuracy at 94 epochs is : 78.65%
	Read latency=3.1559e+02 s
	Write latency=4.5404e+04 s
	Read energy=3.7025e-04 J
	Write energy=9.3863e-04 J
Accuracy at 95 epochs is : 78.94%
	Read latency=3.1895e+02 s
	Write latency=4.5895e+04 s
	Read energy=3.7419e-04 J
	Write energy=9.4863e-04 J
Accuracy at 96 epochs is : 79.09%
	Read latency=3.2230e+02 s
	Write latency=4.6355e+04 s
	Read energy=3.7814e-04 J
	Write energy=9.5848e-04 J
Accuracy at 97 epochs is : 79.20%
	Read latency=3.2566e+02 s
	Write latency=4.6828e+04 s
	Read energy=3.8208e-04 J
	Write energy=9.6840e-04 J
Accuracy at 98 epochs is : 79.05%
	Read latency=3.2902e+02 s
	Write latency=4.7285e+04 s
	Read energy=3.8602e-04 J
	Write energy=9.7824e-04 J
Accuracy at 99 epochs is : 79.02%
	Read latency=3.3238e+02 s
	Write latency=4.7748e+04 s
	Read energy=3.8997e-04 J
	Write energy=9.8808e-04 J
Accuracy at 100 epochs is : 79.01%
	Read latency=3.3573e+02 s
	Write latency=4.8209e+04 s
	Read energy=3.9391e-04 J
	Write energy=9.9793e-04 J
Accuracy at 101 epochs is : 78.89%
	Read latency=3.3909e+02 s
	Write latency=4.8695e+04 s
	Read energy=3.9786e-04 J
	Write energy=1.0079e-03 J
Accuracy at 102 epochs is : 78.76%
	Read latency=3.4245e+02 s
	Write latency=4.9167e+04 s
	Read energy=4.0180e-04 J
	Write energy=1.0177e-03 J
Accuracy at 103 epochs is : 78.62%
	Read latency=3.4581e+02 s
	Write latency=4.9633e+04 s
	Read energy=4.0574e-04 J
	Write energy=1.0276e-03 J
Accuracy at 104 epochs is : 78.85%
	Read latency=3.4916e+02 s
	Write latency=5.0110e+04 s
	Read energy=4.0969e-04 J
	Write energy=1.0375e-03 J
Accuracy at 105 epochs is : 78.71%
	Read latency=3.5252e+02 s
	Write latency=5.0576e+04 s
	Read energy=4.1363e-04 J
	Write energy=1.0473e-03 J
Accuracy at 106 epochs is : 78.94%
	Read latency=3.5588e+02 s
	Write latency=5.1038e+04 s
	Read energy=4.1758e-04 J
	Write energy=1.0571e-03 J
Accuracy at 107 epochs is : 79.08%
	Read latency=3.5923e+02 s
	Write latency=5.1492e+04 s
	Read energy=4.2153e-04 J
	Write energy=1.0669e-03 J
Accuracy at 108 epochs is : 78.53%
	Read latency=3.6259e+02 s
	Write latency=5.1947e+04 s
	Read energy=4.2547e-04 J
	Write energy=1.0767e-03 J
Accuracy at 109 epochs is : 79.16%
	Read latency=3.6595e+02 s
	Write latency=5.2420e+04 s
	Read energy=4.2942e-04 J
	Write energy=1.0866e-03 J
Accuracy at 110 epochs is : 78.84%
	Read latency=3.6931e+02 s
	Write latency=5.2871e+04 s
	Read energy=4.3337e-04 J
	Write energy=1.0963e-03 J
Accuracy at 111 epochs is : 78.35%
	Read latency=3.7266e+02 s
	Write latency=5.3342e+04 s
	Read energy=4.3732e-04 J
	Write energy=1.1062e-03 J
Accuracy at 112 epochs is : 79.27%
	Read latency=3.7602e+02 s
	Write latency=5.3822e+04 s
	Read energy=4.4127e-04 J
	Write energy=1.1161e-03 J
Accuracy at 113 epochs is : 78.79%
	Read latency=3.7938e+02 s
	Write latency=5.4266e+04 s
	Read energy=4.4521e-04 J
	Write energy=1.1258e-03 J
Accuracy at 114 epochs is : 78.88%
	Read latency=3.8274e+02 s
	Write latency=5.4734e+04 s
	Read energy=4.4916e-04 J
	Write energy=1.1357e-03 J
Accuracy at 115 epochs is : 78.59%
	Read latency=3.8609e+02 s
	Write latency=5.5212e+04 s
	Read energy=4.5311e-04 J
	Write energy=1.1456e-03 J
Accuracy at 116 epochs is : 79.06%
	Read latency=3.8945e+02 s
	Write latency=5.5683e+04 s
	Read energy=4.5705e-04 J
	Write energy=1.1554e-03 J
Accuracy at 117 epochs is : 78.56%
	Read latency=3.9281e+02 s
	Write latency=5.6160e+04 s
	Read energy=4.6100e-04 J
	Write energy=1.1653e-03 J
Accuracy at 118 epochs is : 79.18%
	Read latency=3.9617e+02 s
	Write latency=5.6614e+04 s
	Read energy=4.6494e-04 J
	Write energy=1.1751e-03 J
Accuracy at 119 epochs is : 79.05%
	Read latency=3.9952e+02 s
	Write latency=5.7081e+04 s
	Read energy=4.6889e-04 J
	Write energy=1.1849e-03 J
Accuracy at 120 epochs is : 79.32%
	Read latency=4.0288e+02 s
	Write latency=5.7550e+04 s
	Read energy=4.7283e-04 J
	Write energy=1.1948e-03 J
Accuracy at 121 epochs is : 79.26%
	Read latency=4.0624e+02 s
	Write latency=5.8031e+04 s
	Read energy=4.7678e-04 J
	Write energy=1.2046e-03 J
Accuracy at 122 epochs is : 79.35%
	Read latency=4.0959e+02 s
	Write latency=5.8487e+04 s
	Read energy=4.8072e-04 J
	Write energy=1.2145e-03 J
Accuracy at 123 epochs is : 78.89%
	Read latency=4.1295e+02 s
	Write latency=5.8936e+04 s
	Read energy=4.8467e-04 J
	Write energy=1.2242e-03 J
Accuracy at 124 epochs is : 79.38%
	Read latency=4.1631e+02 s
	Write latency=5.9419e+04 s
	Read energy=4.8862e-04 J
	Write energy=1.2341e-03 J
Accuracy at 125 epochs is : 79.36%
	Read latency=4.1967e+02 s
	Write latency=5.9876e+04 s
	Read energy=4.9256e-04 J
	Write energy=1.2440e-03 J

