	Write latency=1.9985e+04 s
	Read energy=1.9832e-04 J
	Write energy=4.7697e-04 J
Accuracy at 51 epochs is : 80.90%
	Read latency=1.7122e+02 s
	Write latency=2.0342e+04 s
	Read energy=2.0229e-04 J
	Write energy=4.8628e-04 J
Accuracy at 52 epochs is : 80.99%
	Read latency=1.7458e+02 s
	Write latency=2.0711e+04 s
	Read energy=2.0626e-04 J
	Write energy=4.9559e-04 J
Accuracy at 53 epochs is : 81.48%
	Read latency=1.7794e+02 s
	Write latency=2.1075e+04 s
	Read energy=2.1023e-04 J
	Write energy=5.0490e-04 J
Accuracy at 54 epochs is : 82.16%
	Read latency=1.8130e+02 s
	Write latency=2.1452e+04 s
	Read energy=2.1420e-04 J
	Write energy=5.1428e-04 J
Accuracy at 55 epochs is : 81.46%
	Read latency=1.8465e+02 s
	Write latency=2.1831e+04 s
	Read energy=2.1818e-04 J
	Write energy=5.2370e-04 J
Accuracy at 56 epochs is : 81.63%
	Read latency=1.8801e+02 s
	Write latency=2.2186e+04 s
	Read energy=2.2215e-04 J
	Write energy=5.3303e-04 J
Accuracy at 57 epochs is : 81.83%
	Read latency=1.9137e+02 s
	Write latency=2.2545e+04 s
	Read energy=2.2612e-04 J
	Write energy=5.4237e-04 J
Accuracy at 58 epochs is : 81.59%
	Read latency=1.9473e+02 s
	Write latency=2.2903e+04 s
	Read energy=2.3010e-04 J
	Write energy=5.5170e-04 J
Accuracy at 59 epochs is : 81.81%
	Read latency=1.9808e+02 s
	Write latency=2.3252e+04 s
	Read energy=2.3407e-04 J
	Write energy=5.6098e-04 J
Accuracy at 60 epochs is : 81.55%
	Read latency=2.0144e+02 s
	Write latency=2.3612e+04 s
	Read energy=2.3804e-04 J
	Write energy=5.7029e-04 J
Accuracy at 61 epochs is : 81.31%
	Read latency=2.0480e+02 s
	Write latency=2.3967e+04 s
	Read energy=2.4201e-04 J
	Write energy=5.7957e-04 J
Accuracy at 62 epochs is : 81.30%
	Read latency=2.0815e+02 s
	Write latency=2.4335e+04 s
	Read energy=2.4598e-04 J
	Write energy=5.8891e-04 J
Accuracy at 63 epochs is : 81.81%
	Read latency=2.1151e+02 s
	Write latency=2.4685e+04 s
	Read energy=2.4995e-04 J
	Write energy=5.9819e-04 J
Accuracy at 64 epochs is : 81.90%
	Read latency=2.1487e+02 s
	Write latency=2.5034e+04 s
	Read energy=2.5392e-04 J
	Write energy=6.0749e-04 J
Accuracy at 65 epochs is : 81.55%
	Read latency=2.1823e+02 s
	Write latency=2.5372e+04 s
	Read energy=2.5789e-04 J
	Write energy=6.1677e-04 J
Accuracy at 66 epochs is : 81.21%
	Read latency=2.2158e+02 s
	Write latency=2.5726e+04 s
	Read energy=2.6187e-04 J
	Write energy=6.2608e-04 J
Accuracy at 67 epochs is : 81.56%
	Read latency=2.2494e+02 s
	Write latency=2.6073e+04 s
	Read energy=2.6584e-04 J
	Write energy=6.3536e-04 J
Accuracy at 68 epochs is : 80.92%
	Read latency=2.2830e+02 s
	Write latency=2.6412e+04 s
	Read energy=2.6982e-04 J
	Write energy=6.4459e-04 J
Accuracy at 69 epochs is : 81.42%
	Read latency=2.3166e+02 s
	Write latency=2.6770e+04 s
	Read energy=2.7379e-04 J
	Write energy=6.5391e-04 J
Accuracy at 70 epochs is : 81.02%
	Read latency=2.3501e+02 s
	Write latency=2.7133e+04 s
	Read energy=2.7776e-04 J
	Write energy=6.6323e-04 J
Accuracy at 71 epochs is : 81.03%
	Read latency=2.3837e+02 s
	Write latency=2.7483e+04 s
	Read energy=2.8174e-04 J
	Write energy=6.7250e-04 J
Accuracy at 72 epochs is : 80.93%
	Read latency=2.4173e+02 s
	Write latency=2.7845e+04 s
	Read energy=2.8571e-04 J
	Write energy=6.8182e-04 J
Accuracy at 73 epochs is : 80.89%
	Read latency=2.4509e+02 s
	Write latency=2.8190e+04 s
	Read energy=2.8969e-04 J
	Write energy=6.9107e-04 J
Accuracy at 74 epochs is : 81.09%
	Read latency=2.4844e+02 s
	Write latency=2.8539e+04 s
	Read energy=2.9366e-04 J
	Write energy=7.0034e-04 J
Accuracy at 75 epochs is : 81.18%
	Read latency=2.5180e+02 s
	Write latency=2.8882e+04 s
	Read energy=2.9763e-04 J
	Write energy=7.0959e-04 J
Accuracy at 76 epochs is : 80.62%
	Read latency=2.5516e+02 s
	Write latency=2.9229e+04 s
	Read energy=3.0160e-04 J
	Write energy=7.1885e-04 J
Accuracy at 77 epochs is : 81.17%
	Read latency=2.5851e+02 s
	Write latency=2.9561e+04 s
	Read energy=3.0558e-04 J
	Write energy=7.2807e-04 J
Accuracy at 78 epochs is : 80.85%
	Read latency=2.6187e+02 s
	Write latency=2.9900e+04 s
	Read energy=3.0955e-04 J
	Write energy=7.3734e-04 J
Accuracy at 79 epochs is : 80.82%
	Read latency=2.6523e+02 s
	Write latency=3.0248e+04 s
	Read energy=3.1352e-04 J
	Write energy=7.4661e-04 J
Accuracy at 80 epochs is : 81.34%
	Read latency=2.6859e+02 s
	Write latency=3.0590e+04 s
	Read energy=3.1750e-04 J
	Write energy=7.5587e-04 J
Accuracy at 81 epochs is : 81.22%
	Read latency=2.7194e+02 s
	Write latency=3.0925e+04 s
	Read energy=3.2148e-04 J
	Write energy=7.6510e-04 J
Accuracy at 82 epochs is : 80.85%
	Read latency=2.7530e+02 s
	Write latency=3.1266e+04 s
	Read energy=3.2545e-04 J
	Write energy=7.7436e-04 J
Accuracy at 83 epochs is : 80.73%
	Read latency=2.7866e+02 s
	Write latency=3.1617e+04 s
	Read energy=3.2942e-04 J
	Write energy=7.8365e-04 J
Accuracy at 84 epochs is : 81.49%
	Read latency=2.8202e+02 s
	Write latency=3.2008e+04 s
	Read energy=3.3340e-04 J
	Write energy=7.9310e-04 J
Accuracy at 85 epochs is : 81.83%
	Read latency=2.8537e+02 s
	Write latency=3.2342e+04 s
	Read energy=3.3737e-04 J
	Write energy=8.0233e-04 J
Accuracy at 86 epochs is : 81.94%
	Read latency=2.8873e+02 s
	Write latency=3.2700e+04 s
	Read energy=3.4134e-04 J
	Write energy=8.1163e-04 J
Accuracy at 87 epochs is : 81.55%
	Read latency=2.9209e+02 s
	Write latency=3.3047e+04 s
	Read energy=3.4531e-04 J
	Write energy=8.2089e-04 J
Accuracy at 88 epochs is : 81.87%
	Read latency=2.9545e+02 s
	Write latency=3.3393e+04 s
	Read energy=3.4929e-04 J
	Write energy=8.3017e-04 J
Accuracy at 89 epochs is : 81.88%
	Read latency=2.9880e+02 s
	Write latency=3.3752e+04 s
	Read energy=3.5326e-04 J
	Write energy=8.3949e-04 J
Accuracy at 90 epochs is : 81.62%
	Read latency=3.0216e+02 s
	Write latency=3.4089e+04 s
	Read energy=3.5723e-04 J
	Write energy=8.4873e-04 J
Accuracy at 91 epochs is : 82.54%
	Read latency=3.0552e+02 s
	Write latency=3.4428e+04 s
	Read energy=3.6121e-04 J
	Write energy=8.5798e-04 J
Accuracy at 92 epochs is : 82.23%
	Read latency=3.0887e+02 s
	Write latency=3.4781e+04 s
	Read energy=3.6518e-04 J
	Write energy=8.6727e-04 J
Accuracy at 93 epochs is : 82.20%
	Read latency=3.1223e+02 s
	Write latency=3.5135e+04 s
	Read energy=3.6915e-04 J
	Write energy=8.7655e-04 J
Accuracy at 94 epochs is : 82.22%
	Read latency=3.1559e+02 s
	Write latency=3.5481e+04 s
	Read energy=3.7313e-04 J
	Write energy=8.8581e-04 J
Accuracy at 95 epochs is : 82.01%
	Read latency=3.1895e+02 s
	Write latency=3.5840e+04 s
	Read energy=3.7710e-04 J
	Write energy=8.9512e-04 J
Accuracy at 96 epochs is : 81.42%
	Read latency=3.2230e+02 s
	Write latency=3.6195e+04 s
	Read energy=3.8108e-04 J
	Write energy=9.0441e-04 J
Accuracy at 97 epochs is : 81.32%
	Read latency=3.2566e+02 s
	Write latency=3.6569e+04 s
	Read energy=3.8505e-04 J
	Write energy=9.1378e-04 J
Accuracy at 98 epochs is : 81.38%
	Read latency=3.2902e+02 s
	Write latency=3.6922e+04 s
	Read energy=3.8903e-04 J
	Write energy=9.2306e-04 J
Accuracy at 99 epochs is : 81.42%
	Read latency=3.3238e+02 s
	Write latency=3.7285e+04 s
	Read energy=3.9300e-04 J
	Write energy=9.3237e-04 J
Accuracy at 100 epochs is : 81.80%
	Read latency=3.3573e+02 s
	Write latency=3.7643e+04 s
	Read energy=3.9697e-04 J
	Write energy=9.4167e-04 J
Accuracy at 101 epochs is : 81.82%
	Read latency=3.3909e+02 s
	Write latency=3.8001e+04 s
	Read energy=4.0095e-04 J
	Write energy=9.5096e-04 J
Accuracy at 102 epochs is : 81.38%
	Read latency=3.4245e+02 s
	Write latency=3.8357e+04 s
	Read energy=4.0493e-04 J
	Write energy=9.6025e-04 J
Accuracy at 103 epochs is : 81.77%
	Read latency=3.4581e+02 s
	Write latency=3.8709e+04 s
	Read energy=4.0890e-04 J
	Write energy=9.6952e-04 J
Accuracy at 104 epochs is : 81.71%
	Read latency=3.4916e+02 s
	Write latency=3.9058e+04 s
	Read energy=4.1288e-04 J
	Write energy=9.7878e-04 J
Accuracy at 105 epochs is : 81.44%
	Read latency=3.5252e+02 s
	Write latency=3.9404e+04 s
	Read energy=4.1685e-04 J
	Write energy=9.8804e-04 J
Accuracy at 106 epochs is : 81.65%
	Read latency=3.5588e+02 s
	Write latency=3.9747e+04 s
	Read energy=4.2083e-04 J
	Write energy=9.9727e-04 J
Accuracy at 107 epochs is : 82.12%
	Read latency=3.5923e+02 s
	Write latency=4.0093e+04 s
	Read energy=4.2481e-04 J
	Write energy=1.0065e-03 J
Accuracy at 108 epochs is : 82.60%
	Read latency=3.6259e+02 s
	Write latency=4.0430e+04 s
	Read energy=4.2878e-04 J
	Write energy=1.0157e-03 J
Accuracy at 109 epochs is : 82.15%
	Read latency=3.6595e+02 s
	Write latency=4.0764e+04 s
	Read energy=4.3276e-04 J
	Write energy=1.0249e-03 J
Accuracy at 110 epochs is : 81.95%
	Read latency=3.6931e+02 s
	Write latency=4.1107e+04 s
	Read energy=4.3674e-04 J
	Write energy=1.0342e-03 J
Accuracy at 111 epochs is : 81.89%
	Read latency=3.7266e+02 s
	Write latency=4.1456e+04 s
	Read energy=4.4072e-04 J
	Write energy=1.0434e-03 J
Accuracy at 112 epochs is : 82.25%
	Read latency=3.7602e+02 s
	Write latency=4.1792e+04 s
	Read energy=4.4470e-04 J
	Write energy=1.0527e-03 J
Accuracy at 113 epochs is : 82.09%
	Read latency=3.7938e+02 s
	Write latency=4.2120e+04 s
	Read energy=4.4867e-04 J
	Write energy=1.0618e-03 J
Accuracy at 114 epochs is : 82.36%
	Read latency=3.8274e+02 s
	Write latency=4.2448e+04 s
	Read energy=4.5265e-04 J
	Write energy=1.0710e-03 J
Accuracy at 115 epochs is : 82.23%
	Read latency=3.8609e+02 s
	Write latency=4.2797e+04 s
	Read energy=4.5663e-04 J
	Write energy=1.0803e-03 J
Accuracy at 116 epochs is : 82.61%
	Read latency=3.8945e+02 s
	Write latency=4.3128e+04 s
	Read energy=4.6061e-04 J
	Write energy=1.0895e-03 J
Accuracy at 117 epochs is : 82.71%
	Read latency=3.9281e+02 s
	Write latency=4.3445e+04 s
	Read energy=4.6458e-04 J
	Write energy=1.0986e-03 J
Accuracy at 118 epochs is : 83.27%
	Read latency=3.9617e+02 s
	Write latency=4.3770e+04 s
	Read energy=4.6856e-04 J
	Write energy=1.1078e-03 J
Accuracy at 119 epochs is : 83.03%
	Read latency=3.9952e+02 s
	Write latency=4.4092e+04 s
	Read energy=4.7254e-04 J
	Write energy=1.1169e-03 J
Accuracy at 120 epochs is : 83.06%
	Read latency=4.0288e+02 s
	Write latency=4.4415e+04 s
	Read energy=4.7651e-04 J
	Write energy=1.1261e-03 J
Accuracy at 121 epochs is : 83.25%
	Read latency=4.0624e+02 s
	Write latency=4.4746e+04 s
	Read energy=4.8049e-04 J
	Write energy=1.1353e-03 J
Accuracy at 122 epochs is : 83.20%
	Read latency=4.0959e+02 s
	Write latency=4.5087e+04 s
	Read energy=4.8446e-04 J
	Write energy=1.1446e-03 J
Accuracy at 123 epochs is : 82.83%
	Read latency=4.1295e+02 s
	Write latency=4.5424e+04 s
	Read energy=4.8844e-04 J
	Write energy=1.1538e-03 J
Accuracy at 124 epochs is : 82.87%
	Read latency=4.1631e+02 s
	Write latency=4.5763e+04 s
	Read energy=4.9242e-04 J
	Write energy=1.1630e-03 J
Accuracy at 125 epochs is : 82.74%
	Read latency=4.1967e+02 s
	Write latency=4.6079e+04 s
	Read energy=4.9639e-04 J
	Write energy=1.1722e-03 J

