Accuracy at 12 epochs is : 74.48%
	Read latency=4.0288e+01 s
	Write latency=7.0320e+03 s
	Read energy=4.7171e-05 J
	Write energy=1.2573e-04 J
Accuracy at 13 epochs is : 74.15%
	Read latency=4.3645e+01 s
	Write latency=7.5464e+03 s
	Read energy=5.1104e-05 J
	Write energy=1.3589e-04 J
Accuracy at 14 epochs is : 74.75%
	Read latency=4.7003e+01 s
	Write latency=8.0416e+03 s
	Read energy=5.5039e-05 J
	Write energy=1.4597e-04 J
Accuracy at 15 epochs is : 75.62%
	Read latency=5.0360e+01 s
	Write latency=8.5341e+03 s
	Read energy=5.8980e-05 J
	Write energy=1.5602e-04 J
Accuracy at 16 epochs is : 75.55%
	Read latency=5.3717e+01 s
	Write latency=9.0389e+03 s
	Read energy=6.2917e-05 J
	Write energy=1.6613e-04 J
Accuracy at 17 epochs is : 75.88%
	Read latency=5.7075e+01 s
	Write latency=9.5067e+03 s
	Read energy=6.6856e-05 J
	Write energy=1.7608e-04 J
Accuracy at 18 epochs is : 76.14%
	Read latency=6.0432e+01 s
	Write latency=9.9786e+03 s
	Read energy=7.0801e-05 J
	Write energy=1.8606e-04 J
Accuracy at 19 epochs is : 76.43%
	Read latency=6.3789e+01 s
	Write latency=1.0437e+04 s
	Read energy=7.4745e-05 J
	Write energy=1.9597e-04 J
Accuracy at 20 epochs is : 75.59%
	Read latency=6.7147e+01 s
	Write latency=1.0905e+04 s
	Read energy=7.8680e-05 J
	Write energy=2.0595e-04 J
Accuracy at 21 epochs is : 76.15%
	Read latency=7.0504e+01 s
	Write latency=1.1386e+04 s
	Read energy=8.2621e-05 J
	Write energy=2.1598e-04 J
Accuracy at 22 epochs is : 75.87%
	Read latency=7.3861e+01 s
	Write latency=1.1860e+04 s
	Read energy=8.6563e-05 J
	Write energy=2.2599e-04 J
Accuracy at 23 epochs is : 75.57%
	Read latency=7.7219e+01 s
	Write latency=1.2345e+04 s
	Read energy=9.0502e-05 J
	Write energy=2.3605e-04 J
Accuracy at 24 epochs is : 75.69%
	Read latency=8.0576e+01 s
	Write latency=1.2820e+04 s
	Read energy=9.4444e-05 J
	Write energy=2.4604e-04 J
Accuracy at 25 epochs is : 76.75%
	Read latency=8.3933e+01 s
	Write latency=1.3272e+04 s
	Read energy=9.8384e-05 J
	Write energy=2.5598e-04 J
Accuracy at 26 epochs is : 76.61%
	Read latency=8.7291e+01 s
	Write latency=1.3735e+04 s
	Read energy=1.0232e-04 J
	Write energy=2.6592e-04 J
Accuracy at 27 epochs is : 76.96%
	Read latency=9.0648e+01 s
	Write latency=1.4204e+04 s
	Read energy=1.0627e-04 J
	Write energy=2.7589e-04 J
Accuracy at 28 epochs is : 76.47%
	Read latency=9.4005e+01 s
	Write latency=1.4669e+04 s
	Read energy=1.1021e-04 J
	Write energy=2.8583e-04 J
Accuracy at 29 epochs is : 76.86%
	Read latency=9.7363e+01 s
	Write latency=1.5153e+04 s
	Read energy=1.1415e-04 J
	Write energy=2.9579e-04 J
Accuracy at 30 epochs is : 77.51%
	Read latency=1.0072e+02 s
	Write latency=1.5634e+04 s
	Read energy=1.1809e-04 J
	Write energy=3.0575e-04 J
Accuracy at 31 epochs is : 77.10%
	Read latency=1.0408e+02 s
	Write latency=1.6095e+04 s
	Read energy=1.2203e-04 J
	Write energy=3.1564e-04 J
Accuracy at 32 epochs is : 77.82%
	Read latency=1.0743e+02 s
	Write latency=1.6566e+04 s
	Read energy=1.2597e-04 J
	Write energy=3.2560e-04 J
Accuracy at 33 epochs is : 77.93%
	Read latency=1.1079e+02 s
	Write latency=1.7039e+04 s
	Read energy=1.2991e-04 J
	Write energy=3.3554e-04 J
Accuracy at 34 epochs is : 77.28%
	Read latency=1.1415e+02 s
	Write latency=1.7516e+04 s
	Read energy=1.3386e-04 J
	Write energy=3.4552e-04 J
Accuracy at 35 epochs is : 77.61%
	Read latency=1.1751e+02 s
	Write latency=1.7987e+04 s
	Read energy=1.3779e-04 J
	Write energy=3.5549e-04 J
Accuracy at 36 epochs is : 77.24%
	Read latency=1.2086e+02 s
	Write latency=1.8467e+04 s
	Read energy=1.4174e-04 J
	Write energy=3.6548e-04 J
Accuracy at 37 epochs is : 77.75%
	Read latency=1.2422e+02 s
	Write latency=1.8954e+04 s
	Read energy=1.4568e-04 J
	Write energy=3.7552e-04 J
Accuracy at 38 epochs is : 77.88%
	Read latency=1.2758e+02 s
	Write latency=1.9419e+04 s
	Read energy=1.4962e-04 J
	Write energy=3.8543e-04 J
Accuracy at 39 epochs is : 78.11%
	Read latency=1.3094e+02 s
	Write latency=1.9905e+04 s
	Read energy=1.5356e-04 J
	Write energy=3.9541e-04 J
Accuracy at 40 epochs is : 77.60%
	Read latency=1.3429e+02 s
	Write latency=2.0383e+04 s
	Read energy=1.5750e-04 J
	Write energy=4.0537e-04 J
Accuracy at 41 epochs is : 77.59%
	Read latency=1.3765e+02 s
	Write latency=2.0851e+04 s
	Read energy=1.6144e-04 J
	Write energy=4.1529e-04 J
Accuracy at 42 epochs is : 78.28%
	Read latency=1.4101e+02 s
	Write latency=2.1339e+04 s
	Read energy=1.6539e-04 J
	Write energy=4.2528e-04 J
Accuracy at 43 epochs is : 78.70%
	Read latency=1.4437e+02 s
	Write latency=2.1808e+04 s
	Read energy=1.6933e-04 J
	Write energy=4.3521e-04 J
Accuracy at 44 epochs is : 78.46%
	Read latency=1.4772e+02 s
	Write latency=2.2294e+04 s
	Read energy=1.7327e-04 J
	Write energy=4.4519e-04 J
Accuracy at 45 epochs is : 78.73%
	Read latency=1.5108e+02 s
	Write latency=2.2775e+04 s
	Read energy=1.7721e-04 J
	Write energy=4.5515e-04 J
Accuracy at 46 epochs is : 78.74%
	Read latency=1.5444e+02 s
	Write latency=2.3269e+04 s
	Read energy=1.8115e-04 J
	Write energy=4.6517e-04 J
Accuracy at 47 epochs is : 78.93%
	Read latency=1.5779e+02 s
	Write latency=2.3763e+04 s
	Read energy=1.8510e-04 J
	Write energy=4.7519e-04 J
Accuracy at 48 epochs is : 79.26%
	Read latency=1.6115e+02 s
	Write latency=2.4219e+04 s
	Read energy=1.8904e-04 J
	Write energy=4.8506e-04 J
Accuracy at 49 epochs is : 79.77%
	Read latency=1.6451e+02 s
	Write latency=2.4685e+04 s
	Read energy=1.9298e-04 J
	Write energy=4.9496e-04 J
Accuracy at 50 epochs is : 79.48%
	Read latency=1.6787e+02 s
	Write latency=2.5162e+04 s
	Read energy=1.9692e-04 J
	Write energy=5.0492e-04 J
Accuracy at 51 epochs is : 79.80%
	Read latency=1.7122e+02 s
	Write latency=2.5627e+04 s
	Read energy=2.0087e-04 J
	Write energy=5.1484e-04 J
Accuracy at 52 epochs is : 79.52%
	Read latency=1.7458e+02 s
	Write latency=2.6120e+04 s
	Read energy=2.0481e-04 J
	Write energy=5.2486e-04 J
Accuracy at 53 epochs is : 79.74%
	Read latency=1.7794e+02 s
	Write latency=2.6579e+04 s
	Read energy=2.0876e-04 J
	Write energy=5.3476e-04 J
Accuracy at 54 epochs is : 79.96%
	Read latency=1.8130e+02 s
	Write latency=2.7064e+04 s
	Read energy=2.1270e-04 J
	Write energy=5.4476e-04 J
Accuracy at 55 epochs is : 80.34%
	Read latency=1.8465e+02 s
	Write latency=2.7562e+04 s
	Read energy=2.1665e-04 J
	Write energy=5.5482e-04 J
Accuracy at 56 epochs is : 80.79%
	Read latency=1.8801e+02 s
	Write latency=2.8038e+04 s
	Read energy=2.2059e-04 J
	Write energy=5.6477e-04 J
Accuracy at 57 epochs is : 79.96%
	Read latency=1.9137e+02 s
	Write latency=2.8481e+04 s
	Read energy=2.2454e-04 J
	Write energy=5.7461e-04 J
Accuracy at 58 epochs is : 80.33%
	Read latency=1.9473e+02 s
	Write latency=2.8941e+04 s
	Read energy=2.2849e-04 J
	Write energy=5.8448e-04 J
Accuracy at 59 epochs is : 80.12%
	Read latency=1.9808e+02 s
	Write latency=2.9401e+04 s
	Read energy=2.3243e-04 J
	Write energy=5.9435e-04 J
Accuracy at 60 epochs is : 79.91%
	Read latency=2.0144e+02 s
	Write latency=2.9857e+04 s
	Read energy=2.3638e-04 J
	Write energy=6.0420e-04 J
Accuracy at 61 epochs is : 80.51%
	Read latency=2.0480e+02 s
	Write latency=3.0318e+04 s
	Read energy=2.4033e-04 J
	Write energy=6.1406e-04 J
Accuracy at 62 epochs is : 80.41%
	Read latency=2.0815e+02 s
	Write latency=3.0763e+04 s
	Read energy=2.4427e-04 J
	Write energy=6.2387e-04 J
Accuracy at 63 epochs is : 79.98%
	Read latency=2.1151e+02 s
	Write latency=3.1211e+04 s
	Read energy=2.4821e-04 J
	Write energy=6.3368e-04 J
Accuracy at 64 epochs is : 80.24%
	Read latency=2.1487e+02 s
	Write latency=3.1644e+04 s
	Read energy=2.5216e-04 J
	Write energy=6.4345e-04 J
Accuracy at 65 epochs is : 80.29%
	Read latency=2.1823e+02 s
	Write latency=3.2088e+04 s
	Read energy=2.5611e-04 J
	Write energy=6.5326e-04 J
Accuracy at 66 epochs is : 80.49%
	Read latency=2.2158e+02 s
	Write latency=3.2571e+04 s
	Read energy=2.6005e-04 J
	Write energy=6.6324e-04 J
Accuracy at 67 epochs is : 80.69%
	Read latency=2.2494e+02 s
	Write latency=3.3039e+04 s
	Read energy=2.6400e-04 J
	Write energy=6.7317e-04 J
Accuracy at 68 epochs is : 80.60%
	Read latency=2.2830e+02 s
	Write latency=3.3493e+04 s
	Read energy=2.6795e-04 J
	Write energy=6.8303e-04 J
Accuracy at 69 epochs is : 80.61%
	Read latency=2.3166e+02 s
	Write latency=3.3988e+04 s
	Read energy=2.7190e-04 J
	Write energy=6.9304e-04 J
Accuracy at 70 epochs is : 80.47%
	Read latency=2.3501e+02 s
	Write latency=3.4472e+04 s
	Read energy=2.7584e-04 J
	Write energy=7.0301e-04 J
Accuracy at 71 epochs is : 80.83%
	Read latency=2.3837e+02 s
	Write latency=3.4941e+04 s
	Read energy=2.7979e-04 J
	Write energy=7.1293e-04 J
Accuracy at 72 epochs is : 81.09%
	Read latency=2.4173e+02 s
	Write latency=3.5409e+04 s
	Read energy=2.8374e-04 J
	Write energy=7.2282e-04 J
Accuracy at 73 epochs is : 81.03%
	Read latency=2.4509e+02 s
	Write latency=3.5862e+04 s
	Read energy=2.8769e-04 J
	Write energy=7.3268e-04 J
Accuracy at 74 epochs is : 80.19%
	Read latency=2.4844e+02 s
	Write latency=3.6327e+04 s
	Read energy=2.9163e-04 J
	Write energy=7.4255e-04 J
Accuracy at 75 epochs is : 80.51%
	Read latency=2.5180e+02 s
	Write latency=3.6795e+04 s
	Read energy=2.9558e-04 J
	Write energy=7.5243e-04 J
Accuracy at 76 epochs is : 80.22%
	Read latency=2.5516e+02 s
	Write latency=3.7287e+04 s
	Read energy=2.9952e-04 J
	Write energy=7.6243e-04 J
Accuracy at 77 epochs is : 80.04%
	Read latency=2.5851e+02 s
	Write latency=3.7790e+04 s
	Read energy=3.0346e-04 J
	Write energy=7.7249e-04 J
Accuracy at 78 epochs is : 79.99%
	Read latency=2.6187e+02 s
	Write latency=3.8295e+04 s
	Read energy=3.0741e-04 J
	Write energy=7.8254e-04 J
Accuracy at 79 epochs is : 80.18%
	Read latency=2.6523e+02 s
	Write latency=3.8771e+04 s
	Read energy=3.1135e-04 J
	Write energy=7.9245e-04 J
Accuracy at 80 epochs is : 79.99%
	Read latency=2.6859e+02 s
	Write latency=3.9250e+04 s
	Read energy=3.1530e-04 J
	Write energy=8.0238e-04 J
Accuracy at 81 epochs is : 79.60%
	Read latency=2.7194e+02 s
	Write latency=3.9723e+04 s
	Read energy=3.1925e-04 J
	Write energy=8.1228e-04 J
Accuracy at 82 epochs is : 79.49%
	Read latency=2.7530e+02 s
	Write latency=4.0218e+04 s
	Read energy=3.2320e-04 J
	Write energy=8.2226e-04 J
Accuracy at 83 epochs is : 79.62%
	Read latency=2.7866e+02 s
	Write latency=4.0699e+04 s
	Read energy=3.2714e-04 J
	Write energy=8.3219e-04 J
Accuracy at 84 epochs is : 80.23%
	Read latency=2.8202e+02 s
	Write latency=4.1189e+04 s
	Read energy=3.3109e-04 J
	Write energy=8.4216e-04 J
Accuracy at 85 epochs is : 79.90%
	Read latency=2.8537e+02 s
	Write latency=4.1628e+04 s
	Read energy=3.3504e-04 J
	Write energy=8.5194e-04 J
Accuracy at 86 epochs is : 79.72%
	Read latency=2.8873e+02 s
	Write latency=4.2121e+04 s
	Read energy=3.3898e-04 J
	Write energy=8.6195e-04 J
Accuracy at 87 epochs is : 81.20%
	Read latency=2.9209e+02 s
	Write latency=4.2631e+04 s
	Read energy=3.4292e-04 J
	Write energy=8.7205e-04 J
Accuracy at 88 epochs is : 81.03%
	Read latency=2.9545e+02 s
	Write latency=4.3102e+04 s
	Read energy=3.4687e-04 J
	Write energy=8.8197e-04 J
Accuracy at 89 epochs is : 81.43%
	Read latency=2.9880e+02 s
	Write latency=4.3577e+04 s
	Read energy=3.5082e-04 J
	Write energy=8.9190e-04 J
Accuracy at 90 epochs is : 81.18%
	Read latency=3.0216e+02 s
	Write latency=4.4032e+04 s
	Read energy=3.5477e-04 J
	Write energy=9.0175e-04 J
Accuracy at 91 epochs is : 81.52%
	Read latency=3.0552e+02 s
	Write latency=4.4485e+04 s
	Read energy=3.5872e-04 J
	Write energy=9.1156e-04 J
Accuracy at 92 epochs is : 81.89%
	Read latency=3.0887e+02 s
	Write latency=4.4946e+04 s
	Read energy=3.6267e-04 J
	Write energy=9.2147e-04 J
Accuracy at 93 epochs is : 81.68%
	Read latency=3.1223e+02 s
	Write latency=4.5412e+04 s
	Read energy=3.6662e-04 J
	Write energy=9.3141e-04 J
Accuracy at 94 epochs is : 81.29%
	Read latency=3.1559e+02 s
	Write latency=4.5848e+04 s
	Read energy=3.7057e-04 J
	Write energy=9.4123e-04 J
Accuracy at 95 epochs is : 81.28%
	Read latency=3.1895e+02 s
	Write latency=4.6310e+04 s
	Read energy=3.7452e-04 J
	Write energy=9.5116e-04 J
Accuracy at 96 epochs is : 81.16%
	Read latency=3.2230e+02 s
	Write latency=4.6754e+04 s
	Read energy=3.7847e-04 J
	Write energy=9.6102e-04 J
Accuracy at 97 epochs is : 81.14%
	Read latency=3.2566e+02 s
	Write latency=4.7184e+04 s
	Read energy=3.8242e-04 J
	Write energy=9.7082e-04 J
Accuracy at 98 epochs is : 81.24%
	Read latency=3.2902e+02 s
	Write latency=4.7668e+04 s
	Read energy=3.8637e-04 J
	Write energy=9.8084e-04 J
Accuracy at 99 epochs is : 81.20%
	Read latency=3.3238e+02 s
	Write latency=4.8139e+04 s
	Read energy=3.9032e-04 J
	Write energy=9.9081e-04 J
Accuracy at 100 epochs is : 81.65%
	Read latency=3.3573e+02 s
	Write latency=4.8574e+04 s
	Read energy=3.9427e-04 J
	Write energy=1.0006e-03 J
Accuracy at 101 epochs is : 81.06%
	Read latency=3.3909e+02 s
	Write latency=4.9046e+04 s
	Read energy=3.9823e-04 J
	Write energy=1.0106e-03 J
Accuracy at 102 epochs is : 81.70%
	Read latency=3.4245e+02 s
	Write latency=4.9517e+04 s
	Read energy=4.0218e-04 J
	Write energy=1.0206e-03 J
Accuracy at 103 epochs is : 81.14%
	Read latency=3.4581e+02 s
	Write latency=4.9986e+04 s
	Read energy=4.0613e-04 J
	Write energy=1.0306e-03 J
Accuracy at 104 epochs is : 81.23%
	Read latency=3.4916e+02 s
	Write latency=5.0476e+04 s
	Read energy=4.1008e-04 J
	Write energy=1.0406e-03 J
Accuracy at 105 epochs is : 81.58%
	Read latency=3.5252e+02 s
	Write latency=5.0937e+04 s
	Read energy=4.1403e-04 J
	Write energy=1.0506e-03 J
Accuracy at 106 epochs is : 81.89%
	Read latency=3.5588e+02 s
	Write latency=5.1400e+04 s
	Read energy=4.1798e-04 J
	Write energy=1.0605e-03 J
Accuracy at 107 epochs is : 82.05%
	Read latency=3.5923e+02 s
	Write latency=5.1883e+04 s
	Read energy=4.2193e-04 J
	Write energy=1.0705e-03 J
Accuracy at 108 epochs is : 82.00%
	Read latency=3.6259e+02 s
	Write latency=5.2331e+04 s
	Read energy=4.2589e-04 J
	Write energy=1.0804e-03 J
Accuracy at 109 epochs is : 81.73%
	Read latency=3.6595e+02 s
	Write latency=5.2800e+04 s
	Read energy=4.2984e-04 J
	Write energy=1.0903e-03 J
Accuracy at 110 epochs is : 81.58%
	Read latency=3.6931e+02 s
	Write latency=5.3241e+04 s
	Read energy=4.3379e-04 J
	Write energy=1.1002e-03 J
Accuracy at 111 epochs is : 81.55%
	Read latency=3.7266e+02 s
	Write latency=5.3708e+04 s
	Read energy=4.3775e-04 J
	Write energy=1.1101e-03 J
Accuracy at 112 epochs is : 81.52%
	Read latency=3.7602e+02 s
	Write latency=5.4164e+04 s
	Read energy=4.4170e-04 J
	Write energy=1.1200e-03 J
Accuracy at 113 epochs is : 81.48%
	Read latency=3.7938e+02 s
	Write latency=5.4616e+04 s
	Read energy=4.4565e-04 J
	Write energy=1.1299e-03 J
Accuracy at 114 epochs is : 81.97%
	Read latency=3.8274e+02 s
	Write latency=5.5066e+04 s
	Read energy=4.4961e-04 J
	Write energy=1.1398e-03 J
Accuracy at 115 epochs is : 81.69%
	Read latency=3.8609e+02 s
	Write latency=5.5537e+04 s
	Read energy=4.5356e-04 J
	Write energy=1.1498e-03 J
Accuracy at 116 epochs is : 81.87%
	Read latency=3.8945e+02 s
	Write latency=5.5997e+04 s
	Read energy=4.5751e-04 J
	Write energy=1.1597e-03 J
Accuracy at 117 epochs is : 82.28%
	Read latency=3.9281e+02 s
	Write latency=5.6423e+04 s
	Read energy=4.6146e-04 J
	Write energy=1.1695e-03 J
Accuracy at 118 epochs is : 81.93%
	Read latency=3.9617e+02 s
	Write latency=5.6867e+04 s
	Read energy=4.6541e-04 J
	Write energy=1.1793e-03 J
Accuracy at 119 epochs is : 82.56%
	Read latency=3.9952e+02 s
	Write latency=5.7322e+04 s
	Read energy=4.6936e-04 J
	Write energy=1.1892e-03 J
Accuracy at 120 epochs is : 82.29%
	Read latency=4.0288e+02 s
	Write latency=5.7780e+04 s
	Read energy=4.7331e-04 J
	Write energy=1.1992e-03 J
Accuracy at 121 epochs is : 82.11%
	Read latency=4.0624e+02 s
	Write latency=5.8230e+04 s
	Read energy=4.7726e-04 J
	Write energy=1.2091e-03 J
Accuracy at 122 epochs is : 82.22%
	Read latency=4.0959e+02 s
	Write latency=5.8690e+04 s
	Read energy=4.8121e-04 J
	Write energy=1.2190e-03 J
Accuracy at 123 epochs is : 82.14%
	Read latency=4.1295e+02 s
	Write latency=5.9141e+04 s
	Read energy=4.8517e-04 J
	Write energy=1.2289e-03 J
Accuracy at 124 epochs is : 82.35%
	Read latency=4.1631e+02 s
	Write latency=5.9569e+04 s
	Read energy=4.8912e-04 J
	Write energy=1.2387e-03 J
Accuracy at 125 epochs is : 81.51%
	Read latency=4.1967e+02 s
	Write latency=6.0008e+04 s
	Read energy=4.9307e-04 J
	Write energy=1.2487e-03 J

