	Write energy=1.0291e-04 J
Accuracy at 11 epochs is : 65.34%
	Read latency=3.6931e+01 s
	Write latency=6.1691e+03 s
	Read energy=4.3284e-05 J
	Write energy=1.1286e-04 J
Accuracy at 12 epochs is : 67.27%
	Read latency=4.0288e+01 s
	Write latency=6.6047e+03 s
	Read energy=4.7277e-05 J
	Write energy=1.2264e-04 J
Accuracy at 13 epochs is : 67.66%
	Read latency=4.3645e+01 s
	Write latency=7.0428e+03 s
	Read energy=5.1269e-05 J
	Write energy=1.3243e-04 J
Accuracy at 14 epochs is : 67.03%
	Read latency=4.7003e+01 s
	Write latency=7.3808e+03 s
	Read energy=5.5261e-05 J
	Write energy=1.4182e-04 J
Accuracy at 15 epochs is : 67.06%
	Read latency=5.0360e+01 s
	Write latency=7.7046e+03 s
	Read energy=5.9254e-05 J
	Write energy=1.5117e-04 J
Accuracy at 16 epochs is : 67.75%
	Read latency=5.3717e+01 s
	Write latency=8.0405e+03 s
	Read energy=6.3244e-05 J
	Write energy=1.6055e-04 J
Accuracy at 17 epochs is : 66.70%
	Read latency=5.7075e+01 s
	Write latency=8.3830e+03 s
	Read energy=6.7234e-05 J
	Write energy=1.6996e-04 J
Accuracy at 18 epochs is : 67.57%
	Read latency=6.0432e+01 s
	Write latency=8.6618e+03 s
	Read energy=7.1229e-05 J
	Write energy=1.7913e-04 J
Accuracy at 19 epochs is : 67.89%
	Read latency=6.3789e+01 s
	Write latency=8.9712e+03 s
	Read energy=7.5219e-05 J
	Write energy=1.8842e-04 J
Accuracy at 20 epochs is : 68.06%
	Read latency=6.7147e+01 s
	Write latency=9.2830e+03 s
	Read energy=7.9196e-05 J
	Write energy=1.9771e-04 J
Accuracy at 21 epochs is : 65.86%
	Read latency=7.0504e+01 s
	Write latency=9.5961e+03 s
	Read energy=8.3175e-05 J
	Write energy=2.0699e-04 J
Accuracy at 22 epochs is : 67.95%
	Read latency=7.3861e+01 s
	Write latency=9.9096e+03 s
	Read energy=8.7152e-05 J
	Write energy=2.1627e-04 J
Accuracy at 23 epochs is : 66.11%
	Read latency=7.7219e+01 s
	Write latency=1.0203e+04 s
	Read energy=9.1124e-05 J
	Write energy=2.2549e-04 J
Accuracy at 24 epochs is : 65.98%
	Read latency=8.0576e+01 s
	Write latency=1.0522e+04 s
	Read energy=9.5096e-05 J
	Write energy=2.3479e-04 J
Accuracy at 25 epochs is : 66.42%
	Read latency=8.3933e+01 s
	Write latency=1.0841e+04 s
	Read energy=9.9073e-05 J
	Write energy=2.4410e-04 J
Accuracy at 26 epochs is : 66.68%
	Read latency=8.7291e+01 s
	Write latency=1.1133e+04 s
	Read energy=1.0305e-04 J
	Write energy=2.5330e-04 J
Accuracy at 27 epochs is : 67.88%
	Read latency=9.0648e+01 s
	Write latency=1.1393e+04 s
	Read energy=1.0702e-04 J
	Write energy=2.6231e-04 J
Accuracy at 28 epochs is : 66.77%
	Read latency=9.4005e+01 s
	Write latency=1.1749e+04 s
	Read energy=1.1100e-04 J
	Write energy=2.7167e-04 J
Accuracy at 29 epochs is : 65.55%
	Read latency=9.7363e+01 s
	Write latency=1.2141e+04 s
	Read energy=1.1498e-04 J
	Write energy=2.8117e-04 J
Accuracy at 30 epochs is : 67.43%
	Read latency=1.0072e+02 s
	Write latency=1.2498e+04 s
	Read energy=1.1896e-04 J
	Write energy=2.9054e-04 J
Accuracy at 31 epochs is : 68.97%
	Read latency=1.0408e+02 s
	Write latency=1.2885e+04 s
	Read energy=1.2295e-04 J
	Write energy=3.0000e-04 J
Accuracy at 32 epochs is : 68.14%
	Read latency=1.0743e+02 s
	Write latency=1.3219e+04 s
	Read energy=1.2694e-04 J
	Write energy=3.0929e-04 J
Accuracy at 33 epochs is : 68.07%
	Read latency=1.1079e+02 s
	Write latency=1.3505e+04 s
	Read energy=1.3093e-04 J
	Write energy=3.1838e-04 J
Accuracy at 34 epochs is : 69.26%
	Read latency=1.1415e+02 s
	Write latency=1.3777e+04 s
	Read energy=1.3491e-04 J
	Write energy=3.2741e-04 J
Accuracy at 35 epochs is : 70.08%
	Read latency=1.1751e+02 s
	Write latency=1.4118e+04 s
	Read energy=1.3889e-04 J
	Write energy=3.3671e-04 J
Accuracy at 36 epochs is : 69.65%
	Read latency=1.2086e+02 s
	Write latency=1.4539e+04 s
	Read energy=1.4289e-04 J
	Write energy=3.4631e-04 J
Accuracy at 37 epochs is : 67.85%
	Read latency=1.2422e+02 s
	Write latency=1.4891e+04 s
	Read energy=1.4689e-04 J
	Write energy=3.5563e-04 J
Accuracy at 38 epochs is : 70.46%
	Read latency=1.2758e+02 s
	Write latency=1.5232e+04 s
	Read energy=1.5089e-04 J
	Write energy=3.6491e-04 J
Accuracy at 39 epochs is : 70.45%
	Read latency=1.3094e+02 s
	Write latency=1.5567e+04 s
	Read energy=1.5489e-04 J
	Write energy=3.7415e-04 J
Accuracy at 40 epochs is : 69.81%
	Read latency=1.3429e+02 s
	Write latency=1.5898e+04 s
	Read energy=1.5888e-04 J
	Write energy=3.8340e-04 J
Accuracy at 41 epochs is : 67.89%
	Read latency=1.3765e+02 s
	Write latency=1.6211e+04 s
	Read energy=1.6287e-04 J
	Write energy=3.9256e-04 J
Accuracy at 42 epochs is : 70.61%
	Read latency=1.4101e+02 s
	Write latency=1.6535e+04 s
	Read energy=1.6686e-04 J
	Write energy=4.0175e-04 J
Accuracy at 43 epochs is : 68.58%
	Read latency=1.4437e+02 s
	Write latency=1.6879e+04 s
	Read energy=1.7086e-04 J
	Write energy=4.1103e-04 J
Accuracy at 44 epochs is : 70.12%
	Read latency=1.4772e+02 s
	Write latency=1.7252e+04 s
	Read energy=1.7486e-04 J
	Write energy=4.2044e-04 J
Accuracy at 45 epochs is : 70.28%
	Read latency=1.5108e+02 s
	Write latency=1.7592e+04 s
	Read energy=1.7885e-04 J
	Write energy=4.2971e-04 J
Accuracy at 46 epochs is : 71.16%
	Read latency=1.5444e+02 s
	Write latency=1.7875e+04 s
	Read energy=1.8284e-04 J
	Write energy=4.3878e-04 J
Accuracy at 47 epochs is : 71.50%
	Read latency=1.5779e+02 s
	Write latency=1.8186e+04 s
	Read energy=1.8684e-04 J
	Write energy=4.4797e-04 J
Accuracy at 48 epochs is : 71.56%
	Read latency=1.6115e+02 s
	Write latency=1.8487e+04 s
	Read energy=1.9083e-04 J
	Write energy=4.5712e-04 J
Accuracy at 49 epochs is : 69.22%
	Read latency=1.6451e+02 s
	Write latency=1.8782e+04 s
	Read energy=1.9484e-04 J
	Write energy=4.6626e-04 J
Accuracy at 50 epochs is : 68.35%
	Read latency=1.6787e+02 s
	Write latency=1.9094e+04 s
	Read energy=1.9885e-04 J
	Write energy=4.7549e-04 J
Accuracy at 51 epochs is : 68.75%
	Read latency=1.7122e+02 s
	Write latency=1.9402e+04 s
	Read energy=2.0286e-04 J
	Write energy=4.8471e-04 J
Accuracy at 52 epochs is : 69.93%
	Read latency=1.7458e+02 s
	Write latency=1.9734e+04 s
	Read energy=2.0687e-04 J
	Write energy=4.9393e-04 J
Accuracy at 53 epochs is : 69.63%
	Read latency=1.7794e+02 s
	Write latency=2.0018e+04 s
	Read energy=2.1090e-04 J
	Write energy=5.0297e-04 J
Accuracy at 54 epochs is : 67.64%
	Read latency=1.8130e+02 s
	Write latency=2.0283e+04 s
	Read energy=2.1492e-04 J
	Write energy=5.1196e-04 J
Accuracy at 55 epochs is : 68.80%
	Read latency=1.8465e+02 s
	Write latency=2.0714e+04 s
	Read energy=2.1894e-04 J
	Write energy=5.2159e-04 J
Accuracy at 56 epochs is : 67.85%
	Read latency=1.8801e+02 s
	Write latency=2.1085e+04 s
	Read energy=2.2294e-04 J
	Write energy=5.3098e-04 J
Accuracy at 57 epochs is : 67.30%
	Read latency=1.9137e+02 s
	Write latency=2.1442e+04 s
	Read energy=2.2694e-04 J
	Write energy=5.4032e-04 J
Accuracy at 58 epochs is : 66.86%
	Read latency=1.9473e+02 s
	Write latency=2.1848e+04 s
	Read energy=2.3095e-04 J
	Write energy=5.4982e-04 J
Accuracy at 59 epochs is : 67.85%
	Read latency=1.9808e+02 s
	Write latency=2.2249e+04 s
	Read energy=2.3495e-04 J
	Write energy=5.5931e-04 J
Accuracy at 60 epochs is : 65.46%
	Read latency=2.0144e+02 s
	Write latency=2.2548e+04 s
	Read energy=2.3895e-04 J
	Write energy=5.6839e-04 J
Accuracy at 61 epochs is : 67.22%
	Read latency=2.0480e+02 s
	Write latency=2.2880e+04 s
	Read energy=2.4295e-04 J
	Write energy=5.7760e-04 J
Accuracy at 62 epochs is : 64.48%
	Read latency=2.0815e+02 s
	Write latency=2.3241e+04 s
	Read energy=2.4696e-04 J
	Write energy=5.8706e-04 J
Accuracy at 63 epochs is : 67.86%
	Read latency=2.1151e+02 s
	Write latency=2.3568e+04 s
	Read energy=2.5098e-04 J
	Write energy=5.9657e-04 J
Accuracy at 64 epochs is : 64.75%
	Read latency=2.1487e+02 s
	Write latency=2.3837e+04 s
	Read energy=2.5502e-04 J
	Write energy=6.0591e-04 J
Accuracy at 65 epochs is : 65.12%
	Read latency=2.1823e+02 s
	Write latency=2.4135e+04 s
	Read energy=2.5906e-04 J
	Write energy=6.1536e-04 J
Accuracy at 66 epochs is : 66.01%
	Read latency=2.2158e+02 s
	Write latency=2.4411e+04 s
	Read energy=2.6309e-04 J
	Write energy=6.2473e-04 J
Accuracy at 67 epochs is : 68.60%
	Read latency=2.2494e+02 s
	Write latency=2.4689e+04 s
	Read energy=2.6712e-04 J
	Write energy=6.3411e-04 J
Accuracy at 68 epochs is : 67.01%
	Read latency=2.2830e+02 s
	Write latency=2.5062e+04 s
	Read energy=2.7115e-04 J
	Write energy=6.4386e-04 J
Accuracy at 69 epochs is : 68.27%
	Read latency=2.3166e+02 s
	Write latency=2.5444e+04 s
	Read energy=2.7519e-04 J
	Write energy=6.5364e-04 J
Accuracy at 70 epochs is : 66.15%
	Read latency=2.3501e+02 s
	Write latency=2.5811e+04 s
	Read energy=2.7922e-04 J
	Write energy=6.6337e-04 J
Accuracy at 71 epochs is : 65.92%
	Read latency=2.3837e+02 s
	Write latency=2.6125e+04 s
	Read energy=2.8326e-04 J
	Write energy=6.7290e-04 J
Accuracy at 72 epochs is : 66.32%
	Read latency=2.4173e+02 s
	Write latency=2.6436e+04 s
	Read energy=2.8729e-04 J
	Write energy=6.8241e-04 J
Accuracy at 73 epochs is : 66.06%
	Read latency=2.4509e+02 s
	Write latency=2.6698e+04 s
	Read energy=2.9132e-04 J
	Write energy=6.9172e-04 J
Accuracy at 74 epochs is : 66.83%
	Read latency=2.4844e+02 s
	Write latency=2.7077e+04 s
	Read energy=2.9536e-04 J
	Write energy=7.0147e-04 J
Accuracy at 75 epochs is : 67.09%
	Read latency=2.5180e+02 s
	Write latency=2.7435e+04 s
	Read energy=2.9939e-04 J
	Write energy=7.1112e-04 J
Accuracy at 76 epochs is : 68.88%
	Read latency=2.5516e+02 s
	Write latency=2.7733e+04 s
	Read energy=3.0342e-04 J
	Write energy=7.2053e-04 J
Accuracy at 77 epochs is : 67.57%
	Read latency=2.5851e+02 s
	Write latency=2.8011e+04 s
	Read energy=3.0745e-04 J
	Write energy=7.2988e-04 J
Accuracy at 78 epochs is : 68.47%
	Read latency=2.6187e+02 s
	Write latency=2.8346e+04 s
	Read energy=3.1148e-04 J
	Write energy=7.3945e-04 J
Accuracy at 79 epochs is : 67.66%
	Read latency=2.6523e+02 s
	Write latency=2.8622e+04 s
	Read energy=3.1550e-04 J
	Write energy=7.4880e-04 J
Accuracy at 80 epochs is : 66.23%
	Read latency=2.6859e+02 s
	Write latency=2.9017e+04 s
	Read energy=3.1953e-04 J
	Write energy=7.5858e-04 J
Accuracy at 81 epochs is : 67.83%
	Read latency=2.7194e+02 s
	Write latency=2.9300e+04 s
	Read energy=3.2357e-04 J
	Write energy=7.6794e-04 J
Accuracy at 82 epochs is : 67.96%
	Read latency=2.7530e+02 s
	Write latency=2.9573e+04 s
	Read energy=3.2761e-04 J
	Write energy=7.7725e-04 J
Accuracy at 83 epochs is : 69.05%
	Read latency=2.7866e+02 s
	Write latency=2.9928e+04 s
	Read energy=3.3166e-04 J
	Write energy=7.8688e-04 J
Accuracy at 84 epochs is : 70.78%
	Read latency=2.8202e+02 s
	Write latency=3.0257e+04 s
	Read energy=3.3570e-04 J
	Write energy=7.9641e-04 J
Accuracy at 85 epochs is : 68.77%
	Read latency=2.8537e+02 s
	Write latency=3.0552e+04 s
	Read energy=3.3975e-04 J
	Write energy=8.0581e-04 J
Accuracy at 86 epochs is : 70.34%
	Read latency=2.8873e+02 s
	Write latency=3.0847e+04 s
	Read energy=3.4379e-04 J
	Write energy=8.1520e-04 J
Accuracy at 87 epochs is : 70.55%
	Read latency=2.9209e+02 s
	Write latency=3.1110e+04 s
	Read energy=3.4783e-04 J
	Write energy=8.2449e-04 J
Accuracy at 88 epochs is : 69.60%
	Read latency=2.9545e+02 s
	Write latency=3.1379e+04 s
	Read energy=3.5188e-04 J
	Write energy=8.3381e-04 J
Accuracy at 89 epochs is : 69.02%
	Read latency=2.9880e+02 s
	Write latency=3.1652e+04 s
	Read energy=3.5592e-04 J
	Write energy=8.4316e-04 J
Accuracy at 90 epochs is : 68.58%
	Read latency=3.0216e+02 s
	Write latency=3.1922e+04 s
	Read energy=3.5996e-04 J
	Write energy=8.5248e-04 J
Accuracy at 91 epochs is : 65.23%
	Read latency=3.0552e+02 s
	Write latency=3.2248e+04 s
	Read energy=3.6400e-04 J
	Write energy=8.6202e-04 J
Accuracy at 92 epochs is : 67.72%
	Read latency=3.0887e+02 s
	Write latency=3.2528e+04 s
	Read energy=3.6802e-04 J
	Write energy=8.7137e-04 J
Accuracy at 93 epochs is : 67.64%
	Read latency=3.1223e+02 s
	Write latency=3.2827e+04 s
	Read energy=3.7205e-04 J
	Write energy=8.8081e-04 J
Accuracy at 94 epochs is : 68.65%
	Read latency=3.1559e+02 s
	Write latency=3.3148e+04 s
	Read energy=3.7608e-04 J
	Write energy=8.9036e-04 J
Accuracy at 95 epochs is : 69.02%
	Read latency=3.1895e+02 s
	Write latency=3.3446e+04 s
	Read energy=3.8011e-04 J
	Write energy=8.9979e-04 J
Accuracy at 96 epochs is : 69.39%
	Read latency=3.2230e+02 s
	Write latency=3.3759e+04 s
	Read energy=3.8414e-04 J
	Write energy=9.0928e-04 J
Accuracy at 97 epochs is : 69.47%
	Read latency=3.2566e+02 s
	Write latency=3.4018e+04 s
	Read energy=3.8817e-04 J
	Write energy=9.1857e-04 J
Accuracy at 98 epochs is : 69.06%
	Read latency=3.2902e+02 s
	Write latency=3.4314e+04 s
	Read energy=3.9220e-04 J
	Write energy=9.2801e-04 J
Accuracy at 99 epochs is : 69.77%
	Read latency=3.3238e+02 s
	Write latency=3.4584e+04 s
	Read energy=3.9623e-04 J
	Write energy=9.3732e-04 J
Accuracy at 100 epochs is : 69.58%
	Read latency=3.3573e+02 s
	Write latency=3.4937e+04 s
	Read energy=4.0025e-04 J
	Write energy=9.4691e-04 J
Accuracy at 101 epochs is : 70.12%
	Read latency=3.3909e+02 s
	Write latency=3.5286e+04 s
	Read energy=4.0431e-04 J
	Write energy=9.5652e-04 J
Accuracy at 102 epochs is : 69.37%
	Read latency=3.4245e+02 s
	Write latency=3.5597e+04 s
	Read energy=4.0835e-04 J
	Write energy=9.6598e-04 J
Accuracy at 103 epochs is : 67.91%
	Read latency=3.4581e+02 s
	Write latency=3.5866e+04 s
	Read energy=4.1240e-04 J
	Write energy=9.7529e-04 J
Accuracy at 104 epochs is : 68.79%
	Read latency=3.4916e+02 s
	Write latency=3.6161e+04 s
	Read energy=4.1644e-04 J
	Write energy=9.8469e-04 J
Accuracy at 105 epochs is : 67.43%
	Read latency=3.5252e+02 s
	Write latency=3.6475e+04 s
	Read energy=4.2050e-04 J
	Write energy=9.9416e-04 J
Accuracy at 106 epochs is : 68.03%
	Read latency=3.5588e+02 s
	Write latency=3.6797e+04 s
	Read energy=4.2456e-04 J
	Write energy=1.0037e-03 J
Accuracy at 107 epochs is : 68.76%
	Read latency=3.5923e+02 s
	Write latency=3.7157e+04 s
	Read energy=4.2862e-04 J
	Write energy=1.0133e-03 J
Accuracy at 108 epochs is : 68.73%
	Read latency=3.6259e+02 s
	Write latency=3.7453e+04 s
	Read energy=4.3268e-04 J
	Write energy=1.0227e-03 J
Accuracy at 109 epochs is : 71.41%
	Read latency=3.6595e+02 s
	Write latency=3.7770e+04 s
	Read energy=4.3673e-04 J
	Write energy=1.0322e-03 J
Accuracy at 110 epochs is : 70.88%
	Read latency=3.6931e+02 s
	Write latency=3.8046e+04 s
	Read energy=4.4079e-04 J
	Write energy=1.0416e-03 J
Accuracy at 111 epochs is : 69.11%
	Read latency=3.7266e+02 s
	Write latency=3.8322e+04 s
	Read energy=4.4486e-04 J
	Write energy=1.0509e-03 J
Accuracy at 112 epochs is : 68.11%
	Read latency=3.7602e+02 s
	Write latency=3.8577e+04 s
	Read energy=4.4892e-04 J
	Write energy=1.0602e-03 J
Accuracy at 113 epochs is : 70.91%
	Read latency=3.7938e+02 s
	Write latency=3.8865e+04 s
	Read energy=4.5298e-04 J
	Write energy=1.0696e-03 J
Accuracy at 114 epochs is : 70.50%
	Read latency=3.8274e+02 s
	Write latency=3.9142e+04 s
	Read energy=4.5704e-04 J
	Write energy=1.0789e-03 J
Accuracy at 115 epochs is : 70.95%
	Read latency=3.8609e+02 s
	Write latency=3.9428e+04 s
	Read energy=4.6111e-04 J
	Write energy=1.0882e-03 J
Accuracy at 116 epochs is : 71.20%
	Read latency=3.8945e+02 s
	Write latency=3.9707e+04 s
	Read energy=4.6517e-04 J
	Write energy=1.0976e-03 J
Accuracy at 117 epochs is : 71.26%
	Read latency=3.9281e+02 s
	Write latency=4.0007e+04 s
	Read energy=4.6922e-04 J
	Write energy=1.1070e-03 J
Accuracy at 118 epochs is : 69.81%
	Read latency=3.9617e+02 s
	Write latency=4.0276e+04 s
	Read energy=4.7328e-04 J
	Write energy=1.1163e-03 J
Accuracy at 119 epochs is : 71.13%
	Read latency=3.9952e+02 s
	Write latency=4.0577e+04 s
	Read energy=4.7734e-04 J
	Write energy=1.1257e-03 J
Accuracy at 120 epochs is : 71.19%
	Read latency=4.0288e+02 s
	Write latency=4.0865e+04 s
	Read energy=4.8140e-04 J
	Write energy=1.1351e-03 J
Accuracy at 121 epochs is : 70.37%
	Read latency=4.0624e+02 s
	Write latency=4.1172e+04 s
	Read energy=4.8546e-04 J
	Write energy=1.1445e-03 J
Accuracy at 122 epochs is : 70.03%
	Read latency=4.0959e+02 s
	Write latency=4.1502e+04 s
	Read energy=4.8953e-04 J
	Write energy=1.1540e-03 J
Accuracy at 123 epochs is : 70.17%
	Read latency=4.1295e+02 s
	Write latency=4.1804e+04 s
	Read energy=4.9361e-04 J
	Write energy=1.1634e-03 J
Accuracy at 124 epochs is : 69.51%
	Read latency=4.1631e+02 s
	Write latency=4.2103e+04 s
	Read energy=4.9769e-04 J
	Write energy=1.1728e-03 J
Accuracy at 125 epochs is : 66.57%
	Read latency=4.1967e+02 s
	Write latency=4.2396e+04 s
	Read energy=5.0176e-04 J
	Write energy=1.1821e-03 J

