	Read energy=1.5864e-04 J
	Write energy=2.6803e-04 J
Accuracy at 50 epochs is : 77.25%
	Read latency=-nan s
	Write latency=2.6577e+01 s
	Read energy=1.6188e-04 J
	Write energy=2.7344e-04 J
Accuracy at 51 epochs is : 77.71%
	Read latency=-nan s
	Write latency=2.7072e+01 s
	Read energy=1.6512e-04 J
	Write energy=2.7885e-04 J
Accuracy at 52 epochs is : 76.79%
	Read latency=-nan s
	Write latency=2.7579e+01 s
	Read energy=1.6836e-04 J
	Write energy=2.8428e-04 J
Accuracy at 53 epochs is : 77.04%
	Read latency=-nan s
	Write latency=2.8089e+01 s
	Read energy=1.7159e-04 J
	Write energy=2.8971e-04 J
Accuracy at 54 epochs is : 76.57%
	Read latency=-nan s
	Write latency=2.8605e+01 s
	Read energy=1.7483e-04 J
	Write energy=2.9515e-04 J
Accuracy at 55 epochs is : 76.85%
	Read latency=-nan s
	Write latency=2.9137e+01 s
	Read energy=1.7807e-04 J
	Write energy=3.0059e-04 J
Accuracy at 56 epochs is : 77.94%
	Read latency=-nan s
	Write latency=2.9647e+01 s
	Read energy=1.8131e-04 J
	Write energy=3.0602e-04 J
Accuracy at 57 epochs is : 75.96%
	Read latency=-nan s
	Write latency=3.0159e+01 s
	Read energy=1.8455e-04 J
	Write energy=3.1146e-04 J
Accuracy at 58 epochs is : 79.78%
	Read latency=-nan s
	Write latency=3.0689e+01 s
	Read energy=1.8778e-04 J
	Write energy=3.1690e-04 J
Accuracy at 59 epochs is : 79.92%
	Read latency=-nan s
	Write latency=3.1185e+01 s
	Read energy=1.9102e-04 J
	Write energy=3.2231e-04 J
Accuracy at 60 epochs is : 78.79%
	Read latency=-nan s
	Write latency=3.1682e+01 s
	Read energy=1.9426e-04 J
	Write energy=3.2775e-04 J
Accuracy at 61 epochs is : 79.91%
	Read latency=-nan s
	Write latency=3.2190e+01 s
	Read energy=1.9750e-04 J
	Write energy=3.3318e-04 J
Accuracy at 62 epochs is : 80.66%
	Read latency=-nan s
	Write latency=3.2716e+01 s
	Read energy=2.0073e-04 J
	Write energy=3.3863e-04 J
Accuracy at 63 epochs is : 81.30%
	Read latency=-nan s
	Write latency=3.3218e+01 s
	Read energy=2.0397e-04 J
	Write energy=3.4405e-04 J
Accuracy at 64 epochs is : 79.82%
	Read latency=-nan s
	Write latency=3.3757e+01 s
	Read energy=2.0721e-04 J
	Write energy=3.4955e-04 J
Accuracy at 65 epochs is : 79.92%
	Read latency=-nan s
	Write latency=3.4271e+01 s
	Read energy=2.1045e-04 J
	Write energy=3.5500e-04 J
Accuracy at 66 epochs is : 78.35%
	Read latency=-nan s
	Write latency=3.4775e+01 s
	Read energy=2.1368e-04 J
	Write energy=3.6043e-04 J
Accuracy at 67 epochs is : 79.20%
	Read latency=-nan s
	Write latency=3.5278e+01 s
	Read energy=2.1692e-04 J
	Write energy=3.6587e-04 J
Accuracy at 68 epochs is : 79.29%
	Read latency=-nan s
	Write latency=3.5759e+01 s
	Read energy=2.2016e-04 J
	Write energy=3.7129e-04 J
Accuracy at 69 epochs is : 79.45%
	Read latency=-nan s
	Write latency=3.6242e+01 s
	Read energy=2.2340e-04 J
	Write energy=3.7670e-04 J
Accuracy at 70 epochs is : 79.25%
	Read latency=-nan s
	Write latency=3.6724e+01 s
	Read energy=2.2663e-04 J
	Write energy=3.8210e-04 J
Accuracy at 71 epochs is : 78.46%
	Read latency=-nan s
	Write latency=3.7192e+01 s
	Read energy=2.2987e-04 J
	Write energy=3.8748e-04 J
Accuracy at 72 epochs is : 78.63%
	Read latency=-nan s
	Write latency=3.7673e+01 s
	Read energy=2.3311e-04 J
	Write energy=3.9288e-04 J
Accuracy at 73 epochs is : 79.16%
	Read latency=-nan s
	Write latency=3.8116e+01 s
	Read energy=2.3635e-04 J
	Write energy=3.9824e-04 J
Accuracy at 74 epochs is : 80.22%
	Read latency=-nan s
	Write latency=3.8595e+01 s
	Read energy=2.3958e-04 J
	Write energy=4.0364e-04 J
Accuracy at 75 epochs is : 80.89%
	Read latency=-nan s
	Write latency=3.9076e+01 s
	Read energy=2.4282e-04 J
	Write energy=4.0903e-04 J
Accuracy at 76 epochs is : 79.81%
	Read latency=-nan s
	Write latency=3.9547e+01 s
	Read energy=2.4606e-04 J
	Write energy=4.1444e-04 J
Accuracy at 77 epochs is : 79.97%
	Read latency=-nan s
	Write latency=4.0035e+01 s
	Read energy=2.4930e-04 J
	Write energy=4.1985e-04 J
Accuracy at 78 epochs is : 80.38%
	Read latency=-nan s
	Write latency=4.0507e+01 s
	Read energy=2.5254e-04 J
	Write energy=4.2525e-04 J
Accuracy at 79 epochs is : 80.26%
	Read latency=-nan s
	Write latency=4.0976e+01 s
	Read energy=2.5577e-04 J
	Write energy=4.3064e-04 J
Accuracy at 80 epochs is : 78.14%
	Read latency=-nan s
	Write latency=4.1473e+01 s
	Read energy=2.5901e-04 J
	Write energy=4.3606e-04 J
Accuracy at 81 epochs is : 80.09%
	Read latency=-nan s
	Write latency=4.1957e+01 s
	Read energy=2.6225e-04 J
	Write energy=4.4147e-04 J
Accuracy at 82 epochs is : 77.68%
	Read latency=-nan s
	Write latency=4.2442e+01 s
	Read energy=2.6549e-04 J
	Write energy=4.4687e-04 J
Accuracy at 83 epochs is : 79.62%
	Read latency=-nan s
	Write latency=4.2913e+01 s
	Read energy=2.6872e-04 J
	Write energy=4.5226e-04 J
Accuracy at 84 epochs is : 79.59%
	Read latency=-nan s
	Write latency=4.3372e+01 s
	Read energy=2.7196e-04 J
	Write energy=4.5764e-04 J
Accuracy at 85 epochs is : 78.54%
	Read latency=-nan s
	Write latency=4.3840e+01 s
	Read energy=2.7520e-04 J
	Write energy=4.6303e-04 J
Accuracy at 86 epochs is : 78.95%
	Read latency=-nan s
	Write latency=4.4308e+01 s
	Read energy=2.7844e-04 J
	Write energy=4.6841e-04 J
Accuracy at 87 epochs is : 79.13%
	Read latency=-nan s
	Write latency=4.4784e+01 s
	Read energy=2.8167e-04 J
	Write energy=4.7380e-04 J
Accuracy at 88 epochs is : 79.48%
	Read latency=-nan s
	Write latency=4.5253e+01 s
	Read energy=2.8491e-04 J
	Write energy=4.7919e-04 J
Accuracy at 89 epochs is : 79.69%
	Read latency=-nan s
	Write latency=4.5733e+01 s
	Read energy=2.8815e-04 J
	Write energy=4.8459e-04 J
Accuracy at 90 epochs is : 80.49%
	Read latency=-nan s
	Write latency=4.6210e+01 s
	Read energy=2.9139e-04 J
	Write energy=4.9000e-04 J
Accuracy at 91 epochs is : 80.19%
	Read latency=-nan s
	Write latency=4.6682e+01 s
	Read energy=2.9462e-04 J
	Write energy=4.9542e-04 J
Accuracy at 92 epochs is : 81.08%
	Read latency=-nan s
	Write latency=4.7168e+01 s
	Read energy=2.9786e-04 J
	Write energy=5.0088e-04 J
Accuracy at 93 epochs is : 77.18%
	Read latency=-nan s
	Write latency=4.7653e+01 s
	Read energy=3.0110e-04 J
	Write energy=5.0631e-04 J
Accuracy at 94 epochs is : 78.89%
	Read latency=-nan s
	Write latency=4.8128e+01 s
	Read energy=3.0434e-04 J
	Write energy=5.1171e-04 J
Accuracy at 95 epochs is : 79.43%
	Read latency=-nan s
	Write latency=4.8620e+01 s
	Read energy=3.0758e-04 J
	Write energy=5.1712e-04 J
Accuracy at 96 epochs is : 79.20%
	Read latency=-nan s
	Write latency=4.9096e+01 s
	Read energy=3.1081e-04 J
	Write energy=5.2250e-04 J
Accuracy at 97 epochs is : 79.42%
	Read latency=-nan s
	Write latency=4.9591e+01 s
	Read energy=3.1405e-04 J
	Write energy=5.2787e-04 J
Accuracy at 98 epochs is : 79.38%
	Read latency=-nan s
	Write latency=5.0100e+01 s
	Read energy=3.1729e-04 J
	Write energy=5.3325e-04 J
Accuracy at 99 epochs is : 79.18%
	Read latency=-nan s
	Write latency=5.0599e+01 s
	Read energy=3.2053e-04 J
	Write energy=5.3861e-04 J
Accuracy at 100 epochs is : 77.94%
	Read latency=-nan s
	Write latency=5.1099e+01 s
	Read energy=3.2376e-04 J
	Write energy=5.4398e-04 J
Accuracy at 101 epochs is : 79.22%
	Read latency=-nan s
	Write latency=5.1590e+01 s
	Read energy=3.2700e-04 J
	Write energy=5.4933e-04 J
Accuracy at 102 epochs is : 78.44%
	Read latency=-nan s
	Write latency=5.2087e+01 s
	Read energy=3.3024e-04 J
	Write energy=5.5469e-04 J
Accuracy at 103 epochs is : 78.79%
	Read latency=-nan s
	Write latency=5.2572e+01 s
	Read energy=3.3348e-04 J
	Write energy=5.6005e-04 J
Accuracy at 104 epochs is : 79.62%
	Read latency=-nan s
	Write latency=5.3077e+01 s
	Read energy=3.3671e-04 J
	Write energy=5.6544e-04 J
Accuracy at 105 epochs is : 78.00%
	Read latency=-nan s
	Write latency=5.3554e+01 s
	Read energy=3.3995e-04 J
	Write energy=5.7079e-04 J
Accuracy at 106 epochs is : 78.31%
	Read latency=-nan s
	Write latency=5.4048e+01 s
	Read energy=3.4319e-04 J
	Write energy=5.7617e-04 J
Accuracy at 107 epochs is : 75.77%
	Read latency=-nan s
	Write latency=5.4531e+01 s
	Read energy=3.4643e-04 J
	Write energy=5.8154e-04 J
Accuracy at 108 epochs is : 78.90%
	Read latency=-nan s
	Write latency=5.5002e+01 s
	Read energy=3.4966e-04 J
	Write energy=5.8691e-04 J
Accuracy at 109 epochs is : 80.09%
	Read latency=-nan s
	Write latency=5.5456e+01 s
	Read energy=3.5290e-04 J
	Write energy=5.9225e-04 J
Accuracy at 110 epochs is : 78.65%
	Read latency=-nan s
	Write latency=5.5901e+01 s
	Read energy=3.5614e-04 J
	Write energy=5.9758e-04 J
Accuracy at 111 epochs is : 79.41%
	Read latency=-nan s
	Write latency=5.6346e+01 s
	Read energy=3.5938e-04 J
	Write energy=6.0294e-04 J
Accuracy at 112 epochs is : 80.41%
	Read latency=-nan s
	Write latency=5.6799e+01 s
	Read energy=3.6262e-04 J
	Write energy=6.0832e-04 J
Accuracy at 113 epochs is : 78.18%
	Read latency=-nan s
	Write latency=5.7245e+01 s
	Read energy=3.6585e-04 J
	Write energy=6.1368e-04 J
Accuracy at 114 epochs is : 80.11%
	Read latency=-nan s
	Write latency=5.7697e+01 s
	Read energy=3.6909e-04 J
	Write energy=6.1905e-04 J
Accuracy at 115 epochs is : 80.13%
	Read latency=-nan s
	Write latency=5.8148e+01 s
	Read energy=3.7233e-04 J
	Write energy=6.2441e-04 J
Accuracy at 116 epochs is : 78.00%
	Read latency=-nan s
	Write latency=5.8595e+01 s
	Read energy=3.7557e-04 J
	Write energy=6.2976e-04 J
Accuracy at 117 epochs is : 80.40%
	Read latency=-nan s
	Write latency=5.9057e+01 s
	Read energy=3.7880e-04 J
	Write energy=6.3511e-04 J
Accuracy at 118 epochs is : 79.33%
	Read latency=-nan s
	Write latency=5.9516e+01 s
	Read energy=3.8204e-04 J
	Write energy=6.4047e-04 J
Accuracy at 119 epochs is : 78.49%
	Read latency=-nan s
	Write latency=5.9987e+01 s
	Read energy=3.8528e-04 J
	Write energy=6.4582e-04 J
Accuracy at 120 epochs is : 79.55%
	Read latency=-nan s
	Write latency=6.0453e+01 s
	Read energy=3.8852e-04 J
	Write energy=6.5119e-04 J
Accuracy at 121 epochs is : 78.77%
	Read latency=-nan s
	Write latency=6.0962e+01 s
	Read energy=3.9175e-04 J
	Write energy=6.5661e-04 J
Accuracy at 122 epochs is : 80.70%
	Read latency=-nan s
	Write latency=6.1426e+01 s
	Read energy=3.9499e-04 J
	Write energy=6.6197e-04 J
Accuracy at 123 epochs is : 80.44%
	Read latency=-nan s
	Write latency=6.1921e+01 s
	Read energy=3.9823e-04 J
	Write energy=6.6737e-04 J
Accuracy at 124 epochs is : 80.61%
	Read latency=-nan s
	Write latency=6.2391e+01 s
	Read energy=4.0147e-04 J
	Write energy=6.7275e-04 J
Accuracy at 125 epochs is : 81.53%
	Read latency=-nan s
	Write latency=6.2871e+01 s
	Read energy=4.0470e-04 J
	Write energy=6.7812e-04 J

