	Read latency=-nan s
	Write latency=3.2066e-01 s
	Read energy=5.1799e-05 J
	Write energy=9.0618e-05 J
Accuracy at 17 epochs is : 73.17%
	Read latency=-nan s
	Write latency=3.3961e-01 s
	Read energy=5.5036e-05 J
	Write energy=9.6223e-05 J
Accuracy at 18 epochs is : 72.05%
	Read latency=-nan s
	Write latency=3.5916e-01 s
	Read energy=5.8274e-05 J
	Write energy=1.0187e-04 J
Accuracy at 19 epochs is : 73.59%
	Read latency=-nan s
	Write latency=3.7770e-01 s
	Read energy=6.1511e-05 J
	Write energy=1.0748e-04 J
Accuracy at 20 epochs is : 72.12%
	Read latency=-nan s
	Write latency=3.9630e-01 s
	Read energy=6.4749e-05 J
	Write energy=1.1309e-04 J
Accuracy at 21 epochs is : 72.61%
	Read latency=-nan s
	Write latency=4.1574e-01 s
	Read energy=6.7986e-05 J
	Write energy=1.1874e-04 J
Accuracy at 22 epochs is : 74.00%
	Read latency=-nan s
	Write latency=4.3484e-01 s
	Read energy=7.1224e-05 J
	Write energy=1.2437e-04 J
Accuracy at 23 epochs is : 73.52%
	Read latency=-nan s
	Write latency=4.5480e-01 s
	Read energy=7.4461e-05 J
	Write energy=1.3003e-04 J
Accuracy at 24 epochs is : 75.28%
	Read latency=-nan s
	Write latency=4.7401e-01 s
	Read energy=7.7698e-05 J
	Write energy=1.3562e-04 J
Accuracy at 25 epochs is : 74.51%
	Read latency=-nan s
	Write latency=4.9222e-01 s
	Read energy=8.0936e-05 J
	Write energy=1.4116e-04 J
Accuracy at 26 epochs is : 74.23%
	Read latency=-nan s
	Write latency=5.1141e-01 s
	Read energy=8.4173e-05 J
	Write energy=1.4675e-04 J
Accuracy at 27 epochs is : 74.33%
	Read latency=-nan s
	Write latency=5.3043e-01 s
	Read energy=8.7411e-05 J
	Write energy=1.5232e-04 J
Accuracy at 28 epochs is : 73.73%
	Read latency=-nan s
	Write latency=5.4840e-01 s
	Read energy=9.0648e-05 J
	Write energy=1.5783e-04 J
Accuracy at 29 epochs is : 74.59%
	Read latency=-nan s
	Write latency=5.6663e-01 s
	Read energy=9.3886e-05 J
	Write energy=1.6338e-04 J
Accuracy at 30 epochs is : 74.02%
	Read latency=-nan s
	Write latency=5.8501e-01 s
	Read energy=9.7123e-05 J
	Write energy=1.6893e-04 J
Accuracy at 31 epochs is : 73.85%
	Read latency=-nan s
	Write latency=6.0385e-01 s
	Read energy=1.0036e-04 J
	Write energy=1.7449e-04 J
Accuracy at 32 epochs is : 74.29%
	Read latency=-nan s
	Write latency=6.2220e-01 s
	Read energy=1.0360e-04 J
	Write energy=1.8003e-04 J
Accuracy at 33 epochs is : 75.23%
	Read latency=-nan s
	Write latency=6.4115e-01 s
	Read energy=1.0684e-04 J
	Write energy=1.8561e-04 J
Accuracy at 34 epochs is : 75.96%
	Read latency=-nan s
	Write latency=6.5958e-01 s
	Read energy=1.1007e-04 J
	Write energy=1.9115e-04 J
Accuracy at 35 epochs is : 76.78%
	Read latency=-nan s
	Write latency=6.7841e-01 s
	Read energy=1.1331e-04 J
	Write energy=1.9671e-04 J
Accuracy at 36 epochs is : 76.01%
	Read latency=-nan s
	Write latency=6.9631e-01 s
	Read energy=1.1655e-04 J
	Write energy=2.0224e-04 J
Accuracy at 37 epochs is : 76.29%
	Read latency=-nan s
	Write latency=7.1397e-01 s
	Read energy=1.1979e-04 J
	Write energy=2.0777e-04 J
Accuracy at 38 epochs is : 75.62%
	Read latency=-nan s
	Write latency=7.3211e-01 s
	Read energy=1.2302e-04 J
	Write energy=2.1333e-04 J
Accuracy at 39 epochs is : 75.52%
	Read latency=-nan s
	Write latency=7.4947e-01 s
	Read energy=1.2626e-04 J
	Write energy=2.1887e-04 J
Accuracy at 40 epochs is : 75.81%
	Read latency=-nan s
	Write latency=7.6692e-01 s
	Read energy=1.2950e-04 J
	Write energy=2.2439e-04 J
Accuracy at 41 epochs is : 76.03%
	Read latency=-nan s
	Write latency=7.8375e-01 s
	Read energy=1.3273e-04 J
	Write energy=2.2988e-04 J
Accuracy at 42 epochs is : 76.79%
	Read latency=-nan s
	Write latency=8.0105e-01 s
	Read energy=1.3597e-04 J
	Write energy=2.3539e-04 J
Accuracy at 43 epochs is : 75.79%
	Read latency=-nan s
	Write latency=8.1869e-01 s
	Read energy=1.3921e-04 J
	Write energy=2.4091e-04 J
Accuracy at 44 epochs is : 75.91%
	Read latency=-nan s
	Write latency=8.3590e-01 s
	Read energy=1.4245e-04 J
	Write energy=2.4641e-04 J
Accuracy at 45 epochs is : 75.52%
	Read latency=-nan s
	Write latency=8.5317e-01 s
	Read energy=1.4568e-04 J
	Write energy=2.5190e-04 J
Accuracy at 46 epochs is : 75.16%
	Read latency=-nan s
	Write latency=8.7067e-01 s
	Read energy=1.4892e-04 J
	Write energy=2.5741e-04 J
Accuracy at 47 epochs is : 76.20%
	Read latency=-nan s
	Write latency=8.8845e-01 s
	Read energy=1.5216e-04 J
	Write energy=2.6293e-04 J
Accuracy at 48 epochs is : 74.84%
	Read latency=-nan s
	Write latency=9.0668e-01 s
	Read energy=1.5540e-04 J
	Write energy=2.6847e-04 J
Accuracy at 49 epochs is : 74.97%
	Read latency=-nan s
	Write latency=9.2396e-01 s
	Read energy=1.5863e-04 J
	Write energy=2.7397e-04 J
Accuracy at 50 epochs is : 75.22%
	Read latency=-nan s
	Write latency=9.4254e-01 s
	Read energy=1.6187e-04 J
	Write energy=2.7952e-04 J
Accuracy at 51 epochs is : 77.53%
	Read latency=-nan s
	Write latency=9.6061e-01 s
	Read energy=1.6511e-04 J
	Write energy=2.8505e-04 J
Accuracy at 52 epochs is : 77.14%
	Read latency=-nan s
	Write latency=9.7926e-01 s
	Read energy=1.6835e-04 J
	Write energy=2.9061e-04 J
Accuracy at 53 epochs is : 76.82%
	Read latency=-nan s
	Write latency=9.9654e-01 s
	Read energy=1.7158e-04 J
	Write energy=2.9611e-04 J
Accuracy at 54 epochs is : 76.55%
	Read latency=-nan s
	Write latency=1.0144e+00 s
	Read energy=1.7482e-04 J
	Write energy=3.0163e-04 J
Accuracy at 55 epochs is : 77.17%
	Read latency=-nan s
	Write latency=1.0317e+00 s
	Read energy=1.7806e-04 J
	Write energy=3.0714e-04 J
Accuracy at 56 epochs is : 77.77%
	Read latency=-nan s
	Write latency=1.0493e+00 s
	Read energy=1.8130e-04 J
	Write energy=3.1267e-04 J
Accuracy at 57 epochs is : 77.96%
	Read latency=-nan s
	Write latency=1.0673e+00 s
	Read energy=1.8453e-04 J
	Write energy=3.1822e-04 J
Accuracy at 58 epochs is : 76.78%
	Read latency=-nan s
	Write latency=1.0856e+00 s
	Read energy=1.8777e-04 J
	Write energy=3.2380e-04 J
Accuracy at 59 epochs is : 76.79%
	Read latency=-nan s
	Write latency=1.1036e+00 s
	Read energy=1.9101e-04 J
	Write energy=3.2937e-04 J
Accuracy at 60 epochs is : 76.80%
	Read latency=-nan s
	Write latency=1.1218e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.3493e-04 J
Accuracy at 61 epochs is : 77.16%
	Read latency=-nan s
	Write latency=1.1410e+00 s
	Read energy=1.9748e-04 J
	Write energy=3.4054e-04 J
Accuracy at 62 epochs is : 76.30%
	Read latency=-nan s
	Write latency=1.1601e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.4618e-04 J
Accuracy at 63 epochs is : 74.94%
	Read latency=-nan s
	Write latency=1.1792e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.5195e-04 J
Accuracy at 64 epochs is : 76.46%
	Read latency=-nan s
	Write latency=1.1981e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.5774e-04 J
Accuracy at 65 epochs is : 77.09%
	Read latency=-nan s
	Write latency=1.2171e+00 s
	Read energy=2.1043e-04 J
	Write energy=3.6355e-04 J
Accuracy at 66 epochs is : 75.84%
	Read latency=-nan s
	Write latency=1.2360e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.6935e-04 J
Accuracy at 67 epochs is : 76.38%
	Read latency=-nan s
	Write latency=1.2555e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.7517e-04 J
Accuracy at 68 epochs is : 78.41%
	Read latency=-nan s
	Write latency=1.2749e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.8098e-04 J
Accuracy at 69 epochs is : 78.79%
	Read latency=-nan s
	Write latency=1.2936e+00 s
	Read energy=2.2338e-04 J
	Write energy=3.8675e-04 J
Accuracy at 70 epochs is : 79.98%
	Read latency=-nan s
	Write latency=1.3131e+00 s
	Read energy=2.2662e-04 J
	Write energy=3.9255e-04 J
Accuracy at 71 epochs is : 79.61%
	Read latency=-nan s
	Write latency=1.3312e+00 s
	Read energy=2.2986e-04 J
	Write energy=3.9830e-04 J
Accuracy at 72 epochs is : 79.07%
	Read latency=-nan s
	Write latency=1.3499e+00 s
	Read energy=2.3310e-04 J
	Write energy=4.0408e-04 J
Accuracy at 73 epochs is : 80.39%
	Read latency=-nan s
	Write latency=1.3689e+00 s
	Read energy=2.3633e-04 J
	Write energy=4.0988e-04 J
Accuracy at 74 epochs is : 79.02%
	Read latency=-nan s
	Write latency=1.3880e+00 s
	Read energy=2.3957e-04 J
	Write energy=4.1566e-04 J
Accuracy at 75 epochs is : 78.11%
	Read latency=-nan s
	Write latency=1.4071e+00 s
	Read energy=2.4281e-04 J
	Write energy=4.2146e-04 J
Accuracy at 76 epochs is : 77.32%
	Read latency=-nan s
	Write latency=1.4253e+00 s
	Read energy=2.4605e-04 J
	Write energy=4.2721e-04 J
Accuracy at 77 epochs is : 78.02%
	Read latency=-nan s
	Write latency=1.4442e+00 s
	Read energy=2.4928e-04 J
	Write energy=4.3299e-04 J
Accuracy at 78 epochs is : 77.58%
	Read latency=-nan s
	Write latency=1.4628e+00 s
	Read energy=2.5252e-04 J
	Write energy=4.3876e-04 J
Accuracy at 79 epochs is : 78.75%
	Read latency=-nan s
	Write latency=1.4817e+00 s
	Read energy=2.5576e-04 J
	Write energy=4.4453e-04 J
Accuracy at 80 epochs is : 79.27%
	Read latency=-nan s
	Write latency=1.5002e+00 s
	Read energy=2.5899e-04 J
	Write energy=4.5029e-04 J
Accuracy at 81 epochs is : 79.14%
	Read latency=-nan s
	Write latency=1.5190e+00 s
	Read energy=2.6223e-04 J
	Write energy=4.5607e-04 J
Accuracy at 82 epochs is : 79.05%
	Read latency=-nan s
	Write latency=1.5372e+00 s
	Read energy=2.6547e-04 J
	Write energy=4.6181e-04 J
Accuracy at 83 epochs is : 78.74%
	Read latency=-nan s
	Write latency=1.5552e+00 s
	Read energy=2.6871e-04 J
	Write energy=4.6755e-04 J
Accuracy at 84 epochs is : 79.00%
	Read latency=-nan s
	Write latency=1.5738e+00 s
	Read energy=2.7194e-04 J
	Write energy=4.7334e-04 J
Accuracy at 85 epochs is : 79.72%
	Read latency=-nan s
	Write latency=1.5925e+00 s
	Read energy=2.7518e-04 J
	Write energy=4.7914e-04 J
Accuracy at 86 epochs is : 79.40%
	Read latency=-nan s
	Write latency=1.6107e+00 s
	Read energy=2.7842e-04 J
	Write energy=4.8490e-04 J
Accuracy at 87 epochs is : 79.82%
	Read latency=-nan s
	Write latency=1.6296e+00 s
	Read energy=2.8166e-04 J
	Write energy=4.9069e-04 J
Accuracy at 88 epochs is : 79.63%
	Read latency=-nan s
	Write latency=1.6480e+00 s
	Read energy=2.8489e-04 J
	Write energy=4.9646e-04 J
Accuracy at 89 epochs is : 78.84%
	Read latency=-nan s
	Write latency=1.6663e+00 s
	Read energy=2.8813e-04 J
	Write energy=5.0221e-04 J
Accuracy at 90 epochs is : 77.52%
	Read latency=-nan s
	Write latency=1.6845e+00 s
	Read energy=2.9137e-04 J
	Write energy=5.0797e-04 J
Accuracy at 91 epochs is : 77.84%
	Read latency=-nan s
	Write latency=1.7021e+00 s
	Read energy=2.9461e-04 J
	Write energy=5.1370e-04 J
Accuracy at 92 epochs is : 78.35%
	Read latency=-nan s
	Write latency=1.7207e+00 s
	Read energy=2.9784e-04 J
	Write energy=5.1948e-04 J
Accuracy at 93 epochs is : 78.64%
	Read latency=-nan s
	Write latency=1.7394e+00 s
	Read energy=3.0108e-04 J
	Write energy=5.2525e-04 J
Accuracy at 94 epochs is : 78.51%
	Read latency=-nan s
	Write latency=1.7590e+00 s
	Read energy=3.0432e-04 J
	Write energy=5.3106e-04 J
Accuracy at 95 epochs is : 78.63%
	Read latency=-nan s
	Write latency=1.7771e+00 s
	Read energy=3.0756e-04 J
	Write energy=5.3681e-04 J
Accuracy at 96 epochs is : 80.13%
	Read latency=-nan s
	Write latency=1.7960e+00 s
	Read energy=3.1079e-04 J
	Write energy=5.4259e-04 J
Accuracy at 97 epochs is : 78.40%
	Read latency=-nan s
	Write latency=1.8143e+00 s
	Read energy=3.1403e-04 J
	Write energy=5.4835e-04 J
Accuracy at 98 epochs is : 79.70%
	Read latency=-nan s
	Write latency=1.8321e+00 s
	Read energy=3.1727e-04 J
	Write energy=5.5407e-04 J
Accuracy at 99 epochs is : 80.04%
	Read latency=-nan s
	Write latency=1.8500e+00 s
	Read energy=3.2051e-04 J
	Write energy=5.5981e-04 J
Accuracy at 100 epochs is : 79.26%
	Read latency=-nan s
	Write latency=1.8675e+00 s
	Read energy=3.2374e-04 J
	Write energy=5.6552e-04 J
Accuracy at 101 epochs is : 79.89%
	Read latency=-nan s
	Write latency=1.8848e+00 s
	Read energy=3.2698e-04 J
	Write energy=5.7124e-04 J
Accuracy at 102 epochs is : 81.03%
	Read latency=-nan s
	Write latency=1.9025e+00 s
	Read energy=3.3022e-04 J
	Write energy=5.7698e-04 J
Accuracy at 103 epochs is : 80.74%
	Read latency=-nan s
	Write latency=1.9198e+00 s
	Read energy=3.3346e-04 J
	Write energy=5.8269e-04 J
Accuracy at 104 epochs is : 82.22%
	Read latency=-nan s
	Write latency=1.9378e+00 s
	Read energy=3.3669e-04 J
	Write energy=5.8844e-04 J
Accuracy at 105 epochs is : 81.89%
	Read latency=-nan s
	Write latency=1.9555e+00 s
	Read energy=3.3993e-04 J
	Write energy=5.9418e-04 J
Accuracy at 106 epochs is : 81.27%
	Read latency=-nan s
	Write latency=1.9732e+00 s
	Read energy=3.4317e-04 J
	Write energy=5.9992e-04 J
Accuracy at 107 epochs is : 79.34%
	Read latency=-nan s
	Write latency=1.9904e+00 s
	Read energy=3.4641e-04 J
	Write energy=6.0565e-04 J
Accuracy at 108 epochs is : 80.42%
	Read latency=-nan s
	Write latency=2.0089e+00 s
	Read energy=3.4964e-04 J
	Write energy=6.1143e-04 J
Accuracy at 109 epochs is : 80.23%
	Read latency=-nan s
	Write latency=2.0270e+00 s
	Read energy=3.5288e-04 J
	Write energy=6.1719e-04 J
Accuracy at 110 epochs is : 79.29%
	Read latency=-nan s
	Write latency=2.0455e+00 s
	Read energy=3.5612e-04 J
	Write energy=6.2299e-04 J
Accuracy at 111 epochs is : 80.54%
	Read latency=-nan s
	Write latency=2.0631e+00 s
	Read energy=3.5936e-04 J
	Write energy=6.2872e-04 J
Accuracy at 112 epochs is : 81.25%
	Read latency=-nan s
	Write latency=2.0807e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.3446e-04 J
Accuracy at 113 epochs is : 81.09%
	Read latency=-nan s
	Write latency=2.0985e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.4023e-04 J
Accuracy at 114 epochs is : 79.99%
	Read latency=-nan s
	Write latency=2.1158e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.4598e-04 J
Accuracy at 115 epochs is : 79.49%
	Read latency=-nan s
	Write latency=2.1336e+00 s
	Read energy=3.7231e-04 J
	Write energy=6.5175e-04 J
Accuracy at 116 epochs is : 80.17%
	Read latency=-nan s
	Write latency=2.1517e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.5755e-04 J
Accuracy at 117 epochs is : 82.03%
	Read latency=-nan s
	Write latency=2.1693e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.6329e-04 J
Accuracy at 118 epochs is : 81.56%
	Read latency=-nan s
	Write latency=2.1866e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.6902e-04 J
Accuracy at 119 epochs is : 81.81%
	Read latency=-nan s
	Write latency=2.2045e+00 s
	Read energy=3.8526e-04 J
	Write energy=6.7478e-04 J
Accuracy at 120 epochs is : 81.34%
	Read latency=-nan s
	Write latency=2.2214e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.8050e-04 J
Accuracy at 121 epochs is : 80.86%
	Read latency=-nan s
	Write latency=2.2397e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.8628e-04 J
Accuracy at 122 epochs is : 81.14%
	Read latency=-nan s
	Write latency=2.2570e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.9200e-04 J
Accuracy at 123 epochs is : 80.82%
	Read latency=-nan s
	Write latency=2.2749e+00 s
	Read energy=3.9820e-04 J
	Write energy=6.9775e-04 J
Accuracy at 124 epochs is : 80.60%
	Read latency=-nan s
	Write latency=2.2919e+00 s
	Read energy=4.0144e-04 J
	Write energy=7.0347e-04 J
Accuracy at 125 epochs is : 80.67%
	Read latency=-nan s
	Write latency=2.3094e+00 s
	Read energy=4.0468e-04 J
	Write energy=7.0920e-04 J

