	Read energy=3.9271e-05 J
	Write energy=6.2664e-05 J
Accuracy at 13 epochs is : 69.41%
	Read latency=-nan s
	Write latency=7.4520e+02 s
	Read energy=4.2544e-05 J
	Write energy=6.7862e-05 J
Accuracy at 14 epochs is : 70.43%
	Read latency=-nan s
	Write latency=8.1047e+02 s
	Read energy=4.5817e-05 J
	Write energy=7.3093e-05 J
Accuracy at 15 epochs is : 72.96%
	Read latency=-nan s
	Write latency=8.7368e+02 s
	Read energy=4.9091e-05 J
	Write energy=7.8309e-05 J
Accuracy at 16 epochs is : 73.07%
	Read latency=-nan s
	Write latency=9.3513e+02 s
	Read energy=5.2365e-05 J
	Write energy=8.3518e-05 J
Accuracy at 17 epochs is : 72.86%
	Read latency=-nan s
	Write latency=9.9050e+02 s
	Read energy=5.5639e-05 J
	Write energy=8.8722e-05 J
Accuracy at 18 epochs is : 72.25%
	Read latency=-nan s
	Write latency=1.0492e+03 s
	Read energy=5.8913e-05 J
	Write energy=9.4009e-05 J
Accuracy at 19 epochs is : 73.14%
	Read latency=-nan s
	Write latency=1.1114e+03 s
	Read energy=6.2187e-05 J
	Write energy=9.9401e-05 J
Accuracy at 20 epochs is : 73.35%
	Read latency=-nan s
	Write latency=1.1675e+03 s
	Read energy=6.5461e-05 J
	Write energy=1.0478e-04 J
Accuracy at 21 epochs is : 73.01%
	Read latency=-nan s
	Write latency=1.2278e+03 s
	Read energy=6.8735e-05 J
	Write energy=1.1018e-04 J
Accuracy at 22 epochs is : 73.57%
	Read latency=-nan s
	Write latency=1.2859e+03 s
	Read energy=7.2009e-05 J
	Write energy=1.1557e-04 J
Accuracy at 23 epochs is : 73.96%
	Read latency=-nan s
	Write latency=1.3514e+03 s
	Read energy=7.5283e-05 J
	Write energy=1.2098e-04 J
Accuracy at 24 epochs is : 73.76%
	Read latency=-nan s
	Write latency=1.4149e+03 s
	Read energy=7.8557e-05 J
	Write energy=1.2639e-04 J
Accuracy at 25 epochs is : 73.44%
	Read latency=-nan s
	Write latency=1.4779e+03 s
	Read energy=8.1832e-05 J
	Write energy=1.3181e-04 J
Accuracy at 26 epochs is : 73.82%
	Read latency=-nan s
	Write latency=1.5418e+03 s
	Read energy=8.5106e-05 J
	Write energy=1.3723e-04 J
Accuracy at 27 epochs is : 74.63%
	Read latency=-nan s
	Write latency=1.6065e+03 s
	Read energy=8.8381e-05 J
	Write energy=1.4263e-04 J
Accuracy at 28 epochs is : 74.81%
	Read latency=-nan s
	Write latency=1.6684e+03 s
	Read energy=9.1655e-05 J
	Write energy=1.4796e-04 J
Accuracy at 29 epochs is : 75.09%
	Read latency=-nan s
	Write latency=1.7371e+03 s
	Read energy=9.4930e-05 J
	Write energy=1.5332e-04 J
Accuracy at 30 epochs is : 76.01%
	Read latency=-nan s
	Write latency=1.8048e+03 s
	Read energy=9.8205e-05 J
	Write energy=1.5869e-04 J
Accuracy at 31 epochs is : 75.37%
	Read latency=-nan s
	Write latency=1.8697e+03 s
	Read energy=1.0148e-04 J
	Write energy=1.6404e-04 J
Accuracy at 32 epochs is : 75.42%
	Read latency=-nan s
	Write latency=1.9355e+03 s
	Read energy=1.0476e-04 J
	Write energy=1.6940e-04 J
Accuracy at 33 epochs is : 76.08%
	Read latency=-nan s
	Write latency=2.0061e+03 s
	Read energy=1.0803e-04 J
	Write energy=1.7478e-04 J
Accuracy at 34 epochs is : 76.23%
	Read latency=-nan s
	Write latency=2.0732e+03 s
	Read energy=1.1131e-04 J
	Write energy=1.8014e-04 J
Accuracy at 35 epochs is : 76.59%
	Read latency=-nan s
	Write latency=2.1354e+03 s
	Read energy=1.1458e-04 J
	Write energy=1.8550e-04 J
Accuracy at 36 epochs is : 77.26%
	Read latency=-nan s
	Write latency=2.2003e+03 s
	Read energy=1.1786e-04 J
	Write energy=1.9087e-04 J
Accuracy at 37 epochs is : 76.64%
	Read latency=-nan s
	Write latency=2.2658e+03 s
	Read energy=1.2113e-04 J
	Write energy=1.9625e-04 J
Accuracy at 38 epochs is : 77.46%
	Read latency=-nan s
	Write latency=2.3303e+03 s
	Read energy=1.2441e-04 J
	Write energy=2.0160e-04 J
Accuracy at 39 epochs is : 78.04%
	Read latency=-nan s
	Write latency=2.3954e+03 s
	Read energy=1.2768e-04 J
	Write energy=2.0696e-04 J
Accuracy at 40 epochs is : 77.26%
	Read latency=-nan s
	Write latency=2.4595e+03 s
	Read energy=1.3096e-04 J
	Write energy=2.1232e-04 J
Accuracy at 41 epochs is : 77.71%
	Read latency=-nan s
	Write latency=2.5238e+03 s
	Read energy=1.3423e-04 J
	Write energy=2.1770e-04 J
Accuracy at 42 epochs is : 78.70%
	Read latency=-nan s
	Write latency=2.5888e+03 s
	Read energy=1.3751e-04 J
	Write energy=2.2308e-04 J
Accuracy at 43 epochs is : 77.53%
	Read latency=-nan s
	Write latency=2.6525e+03 s
	Read energy=1.4078e-04 J
	Write energy=2.2843e-04 J
Accuracy at 44 epochs is : 77.26%
	Read latency=-nan s
	Write latency=2.7185e+03 s
	Read energy=1.4406e-04 J
	Write energy=2.3380e-04 J
Accuracy at 45 epochs is : 77.36%
	Read latency=-nan s
	Write latency=2.7814e+03 s
	Read energy=1.4733e-04 J
	Write energy=2.3919e-04 J
Accuracy at 46 epochs is : 78.16%
	Read latency=-nan s
	Write latency=2.8510e+03 s
	Read energy=1.5061e-04 J
	Write energy=2.4460e-04 J
Accuracy at 47 epochs is : 78.20%
	Read latency=-nan s
	Write latency=2.9177e+03 s
	Read energy=1.5388e-04 J
	Write energy=2.4998e-04 J
Accuracy at 48 epochs is : 78.35%
	Read latency=-nan s
	Write latency=2.9837e+03 s
	Read energy=1.5716e-04 J
	Write energy=2.5536e-04 J
Accuracy at 49 epochs is : 78.07%
	Read latency=-nan s
	Write latency=3.0473e+03 s
	Read energy=1.6043e-04 J
	Write energy=2.6073e-04 J
Accuracy at 50 epochs is : 78.08%
	Read latency=-nan s
	Write latency=3.1143e+03 s
	Read energy=1.6371e-04 J
	Write energy=2.6611e-04 J
Accuracy at 51 epochs is : 78.22%
	Read latency=-nan s
	Write latency=3.1814e+03 s
	Read energy=1.6698e-04 J
	Write energy=2.7151e-04 J
Accuracy at 52 epochs is : 78.98%
	Read latency=-nan s
	Write latency=3.2485e+03 s
	Read energy=1.7026e-04 J
	Write energy=2.7690e-04 J
Accuracy at 53 epochs is : 78.90%
	Read latency=-nan s
	Write latency=3.3143e+03 s
	Read energy=1.7353e-04 J
	Write energy=2.8229e-04 J
Accuracy at 54 epochs is : 78.55%
	Read latency=-nan s
	Write latency=3.3778e+03 s
	Read energy=1.7681e-04 J
	Write energy=2.8767e-04 J
Accuracy at 55 epochs is : 78.47%
	Read latency=-nan s
	Write latency=3.4434e+03 s
	Read energy=1.8008e-04 J
	Write energy=2.9304e-04 J
Accuracy at 56 epochs is : 78.38%
	Read latency=-nan s
	Write latency=3.5116e+03 s
	Read energy=1.8336e-04 J
	Write energy=2.9841e-04 J
Accuracy at 57 epochs is : 77.21%
	Read latency=-nan s
	Write latency=3.5803e+03 s
	Read energy=1.8663e-04 J
	Write energy=3.0377e-04 J
Accuracy at 58 epochs is : 77.10%
	Read latency=-nan s
	Write latency=3.6461e+03 s
	Read energy=1.8991e-04 J
	Write energy=3.0914e-04 J
Accuracy at 59 epochs is : 77.41%
	Read latency=-nan s
	Write latency=3.7131e+03 s
	Read energy=1.9318e-04 J
	Write energy=3.1453e-04 J
Accuracy at 60 epochs is : 77.75%
	Read latency=-nan s
	Write latency=3.7777e+03 s
	Read energy=1.9646e-04 J
	Write energy=3.1991e-04 J
Accuracy at 61 epochs is : 77.76%
	Read latency=-nan s
	Write latency=3.8433e+03 s
	Read energy=1.9973e-04 J
	Write energy=3.2528e-04 J
Accuracy at 62 epochs is : 78.20%
	Read latency=-nan s
	Write latency=3.9054e+03 s
	Read energy=2.0301e-04 J
	Write energy=3.3064e-04 J
Accuracy at 63 epochs is : 78.69%
	Read latency=-nan s
	Write latency=3.9708e+03 s
	Read energy=2.0628e-04 J
	Write energy=3.3600e-04 J
Accuracy at 64 epochs is : 79.00%
	Read latency=-nan s
	Write latency=4.0331e+03 s
	Read energy=2.0956e-04 J
	Write energy=3.4136e-04 J
Accuracy at 65 epochs is : 79.30%
	Read latency=-nan s
	Write latency=4.0981e+03 s
	Read energy=2.1283e-04 J
	Write energy=3.4673e-04 J
Accuracy at 66 epochs is : 79.50%
	Read latency=-nan s
	Write latency=4.1631e+03 s
	Read energy=2.1611e-04 J
	Write energy=3.5209e-04 J
Accuracy at 67 epochs is : 79.42%
	Read latency=-nan s
	Write latency=4.2324e+03 s
	Read energy=2.1938e-04 J
	Write energy=3.5747e-04 J
Accuracy at 68 epochs is : 78.63%
	Read latency=-nan s
	Write latency=4.2995e+03 s
	Read energy=2.2266e-04 J
	Write energy=3.6284e-04 J
Accuracy at 69 epochs is : 79.25%
	Read latency=-nan s
	Write latency=4.3714e+03 s
	Read energy=2.2593e-04 J
	Write energy=3.6822e-04 J
Accuracy at 70 epochs is : 79.36%
	Read latency=-nan s
	Write latency=4.4403e+03 s
	Read energy=2.2921e-04 J
	Write energy=3.7358e-04 J
Accuracy at 71 epochs is : 78.40%
	Read latency=-nan s
	Write latency=4.5101e+03 s
	Read energy=2.3248e-04 J
	Write energy=3.7896e-04 J
Accuracy at 72 epochs is : 78.52%
	Read latency=-nan s
	Write latency=4.5820e+03 s
	Read energy=2.3576e-04 J
	Write energy=3.8435e-04 J
Accuracy at 73 epochs is : 79.27%
	Read latency=-nan s
	Write latency=4.6508e+03 s
	Read energy=2.3903e-04 J
	Write energy=3.8972e-04 J
Accuracy at 74 epochs is : 78.64%
	Read latency=-nan s
	Write latency=4.7179e+03 s
	Read energy=2.4231e-04 J
	Write energy=3.9509e-04 J
Accuracy at 75 epochs is : 78.80%
	Read latency=-nan s
	Write latency=4.7870e+03 s
	Read energy=2.4558e-04 J
	Write energy=4.0046e-04 J
Accuracy at 76 epochs is : 77.87%
	Read latency=-nan s
	Write latency=4.8541e+03 s
	Read energy=2.4886e-04 J
	Write energy=4.0581e-04 J
Accuracy at 77 epochs is : 78.76%
	Read latency=-nan s
	Write latency=4.9249e+03 s
	Read energy=2.5214e-04 J
	Write energy=4.1119e-04 J
Accuracy at 78 epochs is : 78.61%
	Read latency=-nan s
	Write latency=4.9917e+03 s
	Read energy=2.5541e-04 J
	Write energy=4.1655e-04 J
Accuracy at 79 epochs is : 79.90%
	Read latency=-nan s
	Write latency=5.0597e+03 s
	Read energy=2.5869e-04 J
	Write energy=4.2190e-04 J
Accuracy at 80 epochs is : 79.20%
	Read latency=-nan s
	Write latency=5.1241e+03 s
	Read energy=2.6196e-04 J
	Write energy=4.2724e-04 J
Accuracy at 81 epochs is : 80.54%
	Read latency=-nan s
	Write latency=5.1908e+03 s
	Read energy=2.6524e-04 J
	Write energy=4.3259e-04 J
Accuracy at 82 epochs is : 80.32%
	Read latency=-nan s
	Write latency=5.2550e+03 s
	Read energy=2.6851e-04 J
	Write energy=4.3793e-04 J
Accuracy at 83 epochs is : 81.07%
	Read latency=-nan s
	Write latency=5.3212e+03 s
	Read energy=2.7179e-04 J
	Write energy=4.4327e-04 J
Accuracy at 84 epochs is : 80.84%
	Read latency=-nan s
	Write latency=5.3892e+03 s
	Read energy=2.7506e-04 J
	Write energy=4.4864e-04 J
Accuracy at 85 epochs is : 79.45%
	Read latency=-nan s
	Write latency=5.4545e+03 s
	Read energy=2.7834e-04 J
	Write energy=4.5399e-04 J
Accuracy at 86 epochs is : 79.71%
	Read latency=-nan s
	Write latency=5.5226e+03 s
	Read energy=2.8161e-04 J
	Write energy=4.5936e-04 J
Accuracy at 87 epochs is : 79.45%
	Read latency=-nan s
	Write latency=5.5874e+03 s
	Read energy=2.8489e-04 J
	Write energy=4.6473e-04 J
Accuracy at 88 epochs is : 80.32%
	Read latency=-nan s
	Write latency=5.6556e+03 s
	Read energy=2.8816e-04 J
	Write energy=4.7011e-04 J
Accuracy at 89 epochs is : 80.11%
	Read latency=-nan s
	Write latency=5.7218e+03 s
	Read energy=2.9144e-04 J
	Write energy=4.7548e-04 J
Accuracy at 90 epochs is : 80.43%
	Read latency=-nan s
	Write latency=5.7862e+03 s
	Read energy=2.9472e-04 J
	Write energy=4.8085e-04 J
Accuracy at 91 epochs is : 80.33%
	Read latency=-nan s
	Write latency=5.8519e+03 s
	Read energy=2.9799e-04 J
	Write energy=4.8622e-04 J
Accuracy at 92 epochs is : 83.03%
	Read latency=-nan s
	Write latency=5.9184e+03 s
	Read energy=3.0127e-04 J
	Write energy=4.9160e-04 J
Accuracy at 93 epochs is : 82.22%
	Read latency=-nan s
	Write latency=5.9846e+03 s
	Read energy=3.0454e-04 J
	Write energy=4.9697e-04 J
Accuracy at 94 epochs is : 82.65%
	Read latency=-nan s
	Write latency=6.0499e+03 s
	Read energy=3.0782e-04 J
	Write energy=5.0234e-04 J
Accuracy at 95 epochs is : 81.64%
	Read latency=-nan s
	Write latency=6.1159e+03 s
	Read energy=3.1109e-04 J
	Write energy=5.0771e-04 J
Accuracy at 96 epochs is : 81.31%
	Read latency=-nan s
	Write latency=6.1867e+03 s
	Read energy=3.1437e-04 J
	Write energy=5.1311e-04 J
Accuracy at 97 epochs is : 81.37%
	Read latency=-nan s
	Write latency=6.2592e+03 s
	Read energy=3.1764e-04 J
	Write energy=5.1852e-04 J
Accuracy at 98 epochs is : 82.05%
	Read latency=-nan s
	Write latency=6.3312e+03 s
	Read energy=3.2092e-04 J
	Write energy=5.2389e-04 J
Accuracy at 99 epochs is : 82.03%
	Read latency=-nan s
	Write latency=6.3990e+03 s
	Read energy=3.2419e-04 J
	Write energy=5.2924e-04 J
Accuracy at 100 epochs is : 82.35%
	Read latency=-nan s
	Write latency=6.4700e+03 s
	Read energy=3.2747e-04 J
	Write energy=5.3461e-04 J
Accuracy at 101 epochs is : 82.97%
	Read latency=-nan s
	Write latency=6.5420e+03 s
	Read energy=3.3075e-04 J
	Write energy=5.4001e-04 J
Accuracy at 102 epochs is : 82.33%
	Read latency=-nan s
	Write latency=6.6134e+03 s
	Read energy=3.3402e-04 J
	Write energy=5.4539e-04 J
Accuracy at 103 epochs is : 82.54%
	Read latency=-nan s
	Write latency=6.6826e+03 s
	Read energy=3.3730e-04 J
	Write energy=5.5077e-04 J
Accuracy at 104 epochs is : 83.03%
	Read latency=-nan s
	Write latency=6.7516e+03 s
	Read energy=3.4057e-04 J
	Write energy=5.5615e-04 J
Accuracy at 105 epochs is : 82.05%
	Read latency=-nan s
	Write latency=6.8204e+03 s
	Read energy=3.4385e-04 J
	Write energy=5.6153e-04 J
Accuracy at 106 epochs is : 82.52%
	Read latency=-nan s
	Write latency=6.8929e+03 s
	Read energy=3.4712e-04 J
	Write energy=5.6693e-04 J
Accuracy at 107 epochs is : 81.43%
	Read latency=-nan s
	Write latency=6.9622e+03 s
	Read energy=3.5040e-04 J
	Write energy=5.7231e-04 J
Accuracy at 108 epochs is : 82.08%
	Read latency=-nan s
	Write latency=7.0313e+03 s
	Read energy=3.5367e-04 J
	Write energy=5.7768e-04 J
Accuracy at 109 epochs is : 80.17%
	Read latency=-nan s
	Write latency=7.0992e+03 s
	Read energy=3.5695e-04 J
	Write energy=5.8305e-04 J
Accuracy at 110 epochs is : 81.00%
	Read latency=-nan s
	Write latency=7.1697e+03 s
	Read energy=3.6022e-04 J
	Write energy=5.8841e-04 J
Accuracy at 111 epochs is : 81.74%
	Read latency=-nan s
	Write latency=7.2414e+03 s
	Read energy=3.6350e-04 J
	Write energy=5.9377e-04 J
Accuracy at 112 epochs is : 81.73%
	Read latency=-nan s
	Write latency=7.3106e+03 s
	Read energy=3.6677e-04 J
	Write energy=5.9911e-04 J
Accuracy at 113 epochs is : 81.57%
	Read latency=-nan s
	Write latency=7.3775e+03 s
	Read energy=3.7005e-04 J
	Write energy=6.0445e-04 J
Accuracy at 114 epochs is : 82.02%
	Read latency=-nan s
	Write latency=7.4454e+03 s
	Read energy=3.7333e-04 J
	Write energy=6.0980e-04 J
Accuracy at 115 epochs is : 80.73%
	Read latency=-nan s
	Write latency=7.5123e+03 s
	Read energy=3.7660e-04 J
	Write energy=6.1514e-04 J
Accuracy at 116 epochs is : 81.23%
	Read latency=-nan s
	Write latency=7.5821e+03 s
	Read energy=3.7988e-04 J
	Write energy=6.2048e-04 J
Accuracy at 117 epochs is : 81.21%
	Read latency=-nan s
	Write latency=7.6553e+03 s
	Read energy=3.8315e-04 J
	Write energy=6.2584e-04 J
Accuracy at 118 epochs is : 81.24%
	Read latency=-nan s
	Write latency=7.7236e+03 s
	Read energy=3.8643e-04 J
	Write energy=6.3117e-04 J
Accuracy at 119 epochs is : 80.51%
	Read latency=-nan s
	Write latency=7.7928e+03 s
	Read energy=3.8970e-04 J
	Write energy=6.3652e-04 J
Accuracy at 120 epochs is : 81.47%
	Read latency=-nan s
	Write latency=7.8587e+03 s
	Read energy=3.9298e-04 J
	Write energy=6.4185e-04 J
Accuracy at 121 epochs is : 81.13%
	Read latency=-nan s
	Write latency=7.9289e+03 s
	Read energy=3.9625e-04 J
	Write energy=6.4722e-04 J
Accuracy at 122 epochs is : 82.30%
	Read latency=-nan s
	Write latency=8.0014e+03 s
	Read energy=3.9953e-04 J
	Write energy=6.5257e-04 J
Accuracy at 123 epochs is : 82.13%
	Read latency=-nan s
	Write latency=8.0751e+03 s
	Read energy=4.0280e-04 J
	Write energy=6.5794e-04 J
Accuracy at 124 epochs is : 82.83%
	Read latency=-nan s
	Write latency=8.1509e+03 s
	Read energy=4.0608e-04 J
	Write energy=6.6331e-04 J
Accuracy at 125 epochs is : 81.24%
	Read latency=-nan s
	Write latency=8.2222e+03 s
	Read energy=4.0936e-04 J
	Write energy=6.6867e-04 J

