	Write energy=5.5135e-05 J
Accuracy at 11 epochs is : 70.37%
	Read latency=-nan s
	Write latency=5.3672e+01 s
	Read energy=3.5631e-05 J
	Write energy=6.0584e-05 J
Accuracy at 12 epochs is : 71.07%
	Read latency=-nan s
	Write latency=5.8131e+01 s
	Read energy=3.8871e-05 J
	Write energy=6.6047e-05 J
Accuracy at 13 epochs is : 70.61%
	Read latency=-nan s
	Write latency=6.2388e+01 s
	Read energy=4.2110e-05 J
	Write energy=7.1482e-05 J
Accuracy at 14 epochs is : 69.89%
	Read latency=-nan s
	Write latency=6.6661e+01 s
	Read energy=4.5349e-05 J
	Write energy=7.6923e-05 J
Accuracy at 15 epochs is : 70.66%
	Read latency=-nan s
	Write latency=7.1176e+01 s
	Read energy=4.8588e-05 J
	Write energy=8.2390e-05 J
Accuracy at 16 epochs is : 71.94%
	Read latency=-nan s
	Write latency=7.5796e+01 s
	Read energy=5.1827e-05 J
	Write energy=8.7879e-05 J
Accuracy at 17 epochs is : 71.13%
	Read latency=-nan s
	Write latency=8.0212e+01 s
	Read energy=5.5067e-05 J
	Write energy=9.3347e-05 J
Accuracy at 18 epochs is : 71.33%
	Read latency=-nan s
	Write latency=8.4901e+01 s
	Read energy=5.8306e-05 J
	Write energy=9.8839e-05 J
Accuracy at 19 epochs is : 71.34%
	Read latency=-nan s
	Write latency=8.9536e+01 s
	Read energy=6.1545e-05 J
	Write energy=1.0434e-04 J
Accuracy at 20 epochs is : 71.51%
	Read latency=-nan s
	Write latency=9.4049e+01 s
	Read energy=6.4784e-05 J
	Write energy=1.0983e-04 J
Accuracy at 21 epochs is : 70.81%
	Read latency=-nan s
	Write latency=9.8509e+01 s
	Read energy=6.8024e-05 J
	Write energy=1.1531e-04 J
Accuracy at 22 epochs is : 71.42%
	Read latency=-nan s
	Write latency=1.0292e+02 s
	Read energy=7.1263e-05 J
	Write energy=1.2077e-04 J
Accuracy at 23 epochs is : 71.74%
	Read latency=-nan s
	Write latency=1.0758e+02 s
	Read energy=7.4502e-05 J
	Write energy=1.2627e-04 J
Accuracy at 24 epochs is : 70.44%
	Read latency=-nan s
	Write latency=1.1201e+02 s
	Read energy=7.7741e-05 J
	Write energy=1.3173e-04 J
Accuracy at 25 epochs is : 72.42%
	Read latency=-nan s
	Write latency=1.1667e+02 s
	Read energy=8.0980e-05 J
	Write energy=1.3721e-04 J
Accuracy at 26 epochs is : 72.56%
	Read latency=-nan s
	Write latency=1.2114e+02 s
	Read energy=8.4220e-05 J
	Write energy=1.4269e-04 J
Accuracy at 27 epochs is : 74.11%
	Read latency=-nan s
	Write latency=1.2548e+02 s
	Read energy=8.7459e-05 J
	Write energy=1.4815e-04 J
Accuracy at 28 epochs is : 73.94%
	Read latency=-nan s
	Write latency=1.2980e+02 s
	Read energy=9.0698e-05 J
	Write energy=1.5361e-04 J
Accuracy at 29 epochs is : 73.00%
	Read latency=-nan s
	Write latency=1.3453e+02 s
	Read energy=9.3937e-05 J
	Write energy=1.5909e-04 J
Accuracy at 30 epochs is : 74.07%
	Read latency=-nan s
	Write latency=1.3903e+02 s
	Read energy=9.7176e-05 J
	Write energy=1.6455e-04 J
Accuracy at 31 epochs is : 72.58%
	Read latency=-nan s
	Write latency=1.4365e+02 s
	Read energy=1.0042e-04 J
	Write energy=1.7000e-04 J
Accuracy at 32 epochs is : 73.45%
	Read latency=-nan s
	Write latency=1.4818e+02 s
	Read energy=1.0365e-04 J
	Write energy=1.7545e-04 J
Accuracy at 33 epochs is : 74.21%
	Read latency=-nan s
	Write latency=1.5250e+02 s
	Read energy=1.0689e-04 J
	Write energy=1.8087e-04 J
Accuracy at 34 epochs is : 74.08%
	Read latency=-nan s
	Write latency=1.5718e+02 s
	Read energy=1.1013e-04 J
	Write energy=1.8634e-04 J
Accuracy at 35 epochs is : 73.56%
	Read latency=-nan s
	Write latency=1.6174e+02 s
	Read energy=1.1337e-04 J
	Write energy=1.9178e-04 J
Accuracy at 36 epochs is : 74.11%
	Read latency=-nan s
	Write latency=1.6640e+02 s
	Read energy=1.1661e-04 J
	Write energy=1.9727e-04 J
Accuracy at 37 epochs is : 73.76%
	Read latency=-nan s
	Write latency=1.7093e+02 s
	Read energy=1.1985e-04 J
	Write energy=2.0276e-04 J
Accuracy at 38 epochs is : 74.06%
	Read latency=-nan s
	Write latency=1.7561e+02 s
	Read energy=1.2309e-04 J
	Write energy=2.0826e-04 J
Accuracy at 39 epochs is : 74.83%
	Read latency=-nan s
	Write latency=1.8064e+02 s
	Read energy=1.2633e-04 J
	Write energy=2.1378e-04 J
Accuracy at 40 epochs is : 73.79%
	Read latency=-nan s
	Write latency=1.8502e+02 s
	Read energy=1.2957e-04 J
	Write energy=2.1924e-04 J
Accuracy at 41 epochs is : 74.61%
	Read latency=-nan s
	Write latency=1.8989e+02 s
	Read energy=1.3281e-04 J
	Write energy=2.2474e-04 J
Accuracy at 42 epochs is : 74.55%
	Read latency=-nan s
	Write latency=1.9470e+02 s
	Read energy=1.3605e-04 J
	Write energy=2.3014e-04 J
Accuracy at 43 epochs is : 74.89%
	Read latency=-nan s
	Write latency=1.9965e+02 s
	Read energy=1.3929e-04 J
	Write energy=2.3555e-04 J
Accuracy at 44 epochs is : 75.94%
	Read latency=-nan s
	Write latency=2.0478e+02 s
	Read energy=1.4253e-04 J
	Write energy=2.4099e-04 J
Accuracy at 45 epochs is : 77.34%
	Read latency=-nan s
	Write latency=2.0989e+02 s
	Read energy=1.4576e-04 J
	Write energy=2.4643e-04 J
Accuracy at 46 epochs is : 76.82%
	Read latency=-nan s
	Write latency=2.1462e+02 s
	Read energy=1.4900e-04 J
	Write energy=2.5181e-04 J
Accuracy at 47 epochs is : 77.13%
	Read latency=-nan s
	Write latency=2.1948e+02 s
	Read energy=1.5224e-04 J
	Write energy=2.5721e-04 J
Accuracy at 48 epochs is : 77.36%
	Read latency=-nan s
	Write latency=2.2469e+02 s
	Read energy=1.5548e-04 J
	Write energy=2.6265e-04 J
Accuracy at 49 epochs is : 77.33%
	Read latency=-nan s
	Write latency=2.2972e+02 s
	Read energy=1.5872e-04 J
	Write energy=2.6806e-04 J
Accuracy at 50 epochs is : 78.01%
	Read latency=-nan s
	Write latency=2.3469e+02 s
	Read energy=1.6196e-04 J
	Write energy=2.7349e-04 J
Accuracy at 51 epochs is : 77.79%
	Read latency=-nan s
	Write latency=2.3977e+02 s
	Read energy=1.6520e-04 J
	Write energy=2.7892e-04 J
Accuracy at 52 epochs is : 76.85%
	Read latency=-nan s
	Write latency=2.4446e+02 s
	Read energy=1.6844e-04 J
	Write energy=2.8430e-04 J
Accuracy at 53 epochs is : 77.07%
	Read latency=-nan s
	Write latency=2.4922e+02 s
	Read energy=1.7168e-04 J
	Write energy=2.8967e-04 J
Accuracy at 54 epochs is : 76.37%
	Read latency=-nan s
	Write latency=2.5435e+02 s
	Read energy=1.7492e-04 J
	Write energy=2.9509e-04 J
Accuracy at 55 epochs is : 76.84%
	Read latency=-nan s
	Write latency=2.5908e+02 s
	Read energy=1.7816e-04 J
	Write energy=3.0046e-04 J
Accuracy at 56 epochs is : 77.48%
	Read latency=-nan s
	Write latency=2.6398e+02 s
	Read energy=1.8140e-04 J
	Write energy=3.0584e-04 J
Accuracy at 57 epochs is : 75.92%
	Read latency=-nan s
	Write latency=2.6874e+02 s
	Read energy=1.8464e-04 J
	Write energy=3.1123e-04 J
Accuracy at 58 epochs is : 77.54%
	Read latency=-nan s
	Write latency=2.7370e+02 s
	Read energy=1.8787e-04 J
	Write energy=3.1664e-04 J
Accuracy at 59 epochs is : 76.02%
	Read latency=-nan s
	Write latency=2.7835e+02 s
	Read energy=1.9111e-04 J
	Write energy=3.2201e-04 J
Accuracy at 60 epochs is : 76.65%
	Read latency=-nan s
	Write latency=2.8297e+02 s
	Read energy=1.9435e-04 J
	Write energy=3.2736e-04 J
Accuracy at 61 epochs is : 76.80%
	Read latency=-nan s
	Write latency=2.8795e+02 s
	Read energy=1.9759e-04 J
	Write energy=3.3276e-04 J
Accuracy at 62 epochs is : 77.64%
	Read latency=-nan s
	Write latency=2.9268e+02 s
	Read energy=2.0083e-04 J
	Write energy=3.3813e-04 J
Accuracy at 63 epochs is : 78.81%
	Read latency=-nan s
	Write latency=2.9750e+02 s
	Read energy=2.0407e-04 J
	Write energy=3.4351e-04 J
Accuracy at 64 epochs is : 77.01%
	Read latency=-nan s
	Write latency=3.0233e+02 s
	Read energy=2.0731e-04 J
	Write energy=3.4889e-04 J
Accuracy at 65 epochs is : 80.26%
	Read latency=-nan s
	Write latency=3.0700e+02 s
	Read energy=2.1055e-04 J
	Write energy=3.5426e-04 J
Accuracy at 66 epochs is : 80.66%
	Read latency=-nan s
	Write latency=3.1170e+02 s
	Read energy=2.1379e-04 J
	Write energy=3.5965e-04 J
Accuracy at 67 epochs is : 81.19%
	Read latency=-nan s
	Write latency=3.1667e+02 s
	Read energy=2.1703e-04 J
	Write energy=3.6505e-04 J
Accuracy at 68 epochs is : 80.37%
	Read latency=-nan s
	Write latency=3.2142e+02 s
	Read energy=2.2027e-04 J
	Write energy=3.7044e-04 J
Accuracy at 69 epochs is : 79.60%
	Read latency=-nan s
	Write latency=3.2619e+02 s
	Read energy=2.2351e-04 J
	Write energy=3.7577e-04 J
Accuracy at 70 epochs is : 79.89%
	Read latency=-nan s
	Write latency=3.3102e+02 s
	Read energy=2.2675e-04 J
	Write energy=3.8115e-04 J
Accuracy at 71 epochs is : 79.60%
	Read latency=-nan s
	Write latency=3.3560e+02 s
	Read energy=2.2998e-04 J
	Write energy=3.8649e-04 J
Accuracy at 72 epochs is : 78.86%
	Read latency=-nan s
	Write latency=3.4070e+02 s
	Read energy=2.3322e-04 J
	Write energy=3.9187e-04 J
Accuracy at 73 epochs is : 78.13%
	Read latency=-nan s
	Write latency=3.4570e+02 s
	Read energy=2.3646e-04 J
	Write energy=3.9726e-04 J
Accuracy at 74 epochs is : 80.09%
	Read latency=-nan s
	Write latency=3.5075e+02 s
	Read energy=2.3970e-04 J
	Write energy=4.0264e-04 J
Accuracy at 75 epochs is : 80.53%
	Read latency=-nan s
	Write latency=3.5569e+02 s
	Read energy=2.4294e-04 J
	Write energy=4.0802e-04 J
Accuracy at 76 epochs is : 80.23%
	Read latency=-nan s
	Write latency=3.6051e+02 s
	Read energy=2.4618e-04 J
	Write energy=4.1338e-04 J
Accuracy at 77 epochs is : 79.11%
	Read latency=-nan s
	Write latency=3.6535e+02 s
	Read energy=2.4942e-04 J
	Write energy=4.1874e-04 J
Accuracy at 78 epochs is : 79.81%
	Read latency=-nan s
	Write latency=3.7048e+02 s
	Read energy=2.5266e-04 J
	Write energy=4.2413e-04 J
Accuracy at 79 epochs is : 80.44%
	Read latency=-nan s
	Write latency=3.7531e+02 s
	Read energy=2.5590e-04 J
	Write energy=4.2949e-04 J
Accuracy at 80 epochs is : 79.42%
	Read latency=-nan s
	Write latency=3.8018e+02 s
	Read energy=2.5914e-04 J
	Write energy=4.3485e-04 J
Accuracy at 81 epochs is : 79.53%
	Read latency=-nan s
	Write latency=3.8508e+02 s
	Read energy=2.6238e-04 J
	Write energy=4.4024e-04 J
Accuracy at 82 epochs is : 80.74%
	Read latency=-nan s
	Write latency=3.8997e+02 s
	Read energy=2.6562e-04 J
	Write energy=4.4562e-04 J
Accuracy at 83 epochs is : 78.70%
	Read latency=-nan s
	Write latency=3.9479e+02 s
	Read energy=2.6886e-04 J
	Write energy=4.5101e-04 J
Accuracy at 84 epochs is : 80.17%
	Read latency=-nan s
	Write latency=3.9978e+02 s
	Read energy=2.7210e-04 J
	Write energy=4.5642e-04 J
Accuracy at 85 epochs is : 79.20%
	Read latency=-nan s
	Write latency=4.0463e+02 s
	Read energy=2.7533e-04 J
	Write energy=4.6182e-04 J
Accuracy at 86 epochs is : 78.69%
	Read latency=-nan s
	Write latency=4.0937e+02 s
	Read energy=2.7857e-04 J
	Write energy=4.6719e-04 J
Accuracy at 87 epochs is : 80.82%
	Read latency=-nan s
	Write latency=4.1418e+02 s
	Read energy=2.8181e-04 J
	Write energy=4.7256e-04 J
Accuracy at 88 epochs is : 79.40%
	Read latency=-nan s
	Write latency=4.1895e+02 s
	Read energy=2.8505e-04 J
	Write energy=4.7795e-04 J
Accuracy at 89 epochs is : 77.25%
	Read latency=-nan s
	Write latency=4.2374e+02 s
	Read energy=2.8829e-04 J
	Write energy=4.8333e-04 J
Accuracy at 90 epochs is : 77.79%
	Read latency=-nan s
	Write latency=4.2821e+02 s
	Read energy=2.9153e-04 J
	Write energy=4.8867e-04 J
Accuracy at 91 epochs is : 77.17%
	Read latency=-nan s
	Write latency=4.3282e+02 s
	Read energy=2.9477e-04 J
	Write energy=4.9402e-04 J
Accuracy at 92 epochs is : 77.07%
	Read latency=-nan s
	Write latency=4.3737e+02 s
	Read energy=2.9801e-04 J
	Write energy=4.9937e-04 J
Accuracy at 93 epochs is : 76.04%
	Read latency=-nan s
	Write latency=4.4188e+02 s
	Read energy=3.0125e-04 J
	Write energy=5.0470e-04 J
Accuracy at 94 epochs is : 77.07%
	Read latency=-nan s
	Write latency=4.4656e+02 s
	Read energy=3.0449e-04 J
	Write energy=5.1004e-04 J
Accuracy at 95 epochs is : 79.24%
	Read latency=-nan s
	Write latency=4.5098e+02 s
	Read energy=3.0773e-04 J
	Write energy=5.1535e-04 J
Accuracy at 96 epochs is : 80.32%
	Read latency=-nan s
	Write latency=4.5585e+02 s
	Read energy=3.1097e-04 J
	Write energy=5.2072e-04 J
Accuracy at 97 epochs is : 78.22%
	Read latency=-nan s
	Write latency=4.6055e+02 s
	Read energy=3.1421e-04 J
	Write energy=5.2607e-04 J
Accuracy at 98 epochs is : 78.00%
	Read latency=-nan s
	Write latency=4.6524e+02 s
	Read energy=3.1744e-04 J
	Write energy=5.3140e-04 J
Accuracy at 99 epochs is : 78.31%
	Read latency=-nan s
	Write latency=4.6983e+02 s
	Read energy=3.2068e-04 J
	Write energy=5.3673e-04 J
Accuracy at 100 epochs is : 77.28%
	Read latency=-nan s
	Write latency=4.7453e+02 s
	Read energy=3.2392e-04 J
	Write energy=5.4206e-04 J
Accuracy at 101 epochs is : 78.67%
	Read latency=-nan s
	Write latency=4.7939e+02 s
	Read energy=3.2716e-04 J
	Write energy=5.4740e-04 J
Accuracy at 102 epochs is : 79.44%
	Read latency=-nan s
	Write latency=4.8408e+02 s
	Read energy=3.3040e-04 J
	Write energy=5.5273e-04 J
Accuracy at 103 epochs is : 79.11%
	Read latency=-nan s
	Write latency=4.8864e+02 s
	Read energy=3.3364e-04 J
	Write energy=5.5805e-04 J
Accuracy at 104 epochs is : 80.86%
	Read latency=-nan s
	Write latency=4.9333e+02 s
	Read energy=3.3688e-04 J
	Write energy=5.6338e-04 J
Accuracy at 105 epochs is : 79.26%
	Read latency=-nan s
	Write latency=4.9788e+02 s
	Read energy=3.4012e-04 J
	Write energy=5.6870e-04 J
Accuracy at 106 epochs is : 78.82%
	Read latency=-nan s
	Write latency=5.0260e+02 s
	Read energy=3.4336e-04 J
	Write energy=5.7404e-04 J
Accuracy at 107 epochs is : 79.32%
	Read latency=-nan s
	Write latency=5.0711e+02 s
	Read energy=3.4660e-04 J
	Write energy=5.7934e-04 J
Accuracy at 108 epochs is : 79.76%
	Read latency=-nan s
	Write latency=5.1183e+02 s
	Read energy=3.4984e-04 J
	Write energy=5.8467e-04 J
Accuracy at 109 epochs is : 80.36%
	Read latency=-nan s
	Write latency=5.1629e+02 s
	Read energy=3.5308e-04 J
	Write energy=5.9000e-04 J
Accuracy at 110 epochs is : 79.56%
	Read latency=-nan s
	Write latency=5.2087e+02 s
	Read energy=3.5631e-04 J
	Write energy=5.9536e-04 J
Accuracy at 111 epochs is : 80.50%
	Read latency=-nan s
	Write latency=5.2532e+02 s
	Read energy=3.5955e-04 J
	Write energy=6.0071e-04 J
Accuracy at 112 epochs is : 79.93%
	Read latency=-nan s
	Write latency=5.2998e+02 s
	Read energy=3.6279e-04 J
	Write energy=6.0608e-04 J
Accuracy at 113 epochs is : 80.35%
	Read latency=-nan s
	Write latency=5.3449e+02 s
	Read energy=3.6603e-04 J
	Write energy=6.1143e-04 J
Accuracy at 114 epochs is : 79.91%
	Read latency=-nan s
	Write latency=5.3911e+02 s
	Read energy=3.6927e-04 J
	Write energy=6.1677e-04 J
Accuracy at 115 epochs is : 80.64%
	Read latency=-nan s
	Write latency=5.4385e+02 s
	Read energy=3.7251e-04 J
	Write energy=6.2213e-04 J
Accuracy at 116 epochs is : 80.36%
	Read latency=-nan s
	Write latency=5.4820e+02 s
	Read energy=3.7575e-04 J
	Write energy=6.2747e-04 J
Accuracy at 117 epochs is : 80.19%
	Read latency=-nan s
	Write latency=5.5262e+02 s
	Read energy=3.7899e-04 J
	Write energy=6.3291e-04 J
Accuracy at 118 epochs is : 79.00%
	Read latency=-nan s
	Write latency=5.5732e+02 s
	Read energy=3.8223e-04 J
	Write energy=6.3847e-04 J
Accuracy at 119 epochs is : 78.31%
	Read latency=-nan s
	Write latency=5.6178e+02 s
	Read energy=3.8547e-04 J
	Write energy=6.4402e-04 J
Accuracy at 120 epochs is : 78.99%
	Read latency=-nan s
	Write latency=5.6618e+02 s
	Read energy=3.8871e-04 J
	Write energy=6.4956e-04 J
Accuracy at 121 epochs is : 77.11%
	Read latency=-nan s
	Write latency=5.7067e+02 s
	Read energy=3.9195e-04 J
	Write energy=6.5513e-04 J
Accuracy at 122 epochs is : 78.70%
	Read latency=-nan s
	Write latency=5.7520e+02 s
	Read energy=3.9519e-04 J
	Write energy=6.6065e-04 J
Accuracy at 123 epochs is : 77.57%
	Read latency=-nan s
	Write latency=5.7955e+02 s
	Read energy=3.9842e-04 J
	Write energy=6.6613e-04 J
Accuracy at 124 epochs is : 80.80%
	Read latency=-nan s
	Write latency=5.8403e+02 s
	Read energy=4.0166e-04 J
	Write energy=6.7162e-04 J
Accuracy at 125 epochs is : 79.45%
	Read latency=-nan s
	Write latency=5.8855e+02 s
	Read energy=4.0490e-04 J
	Write energy=6.7714e-04 J

