	Read latency=-nan s
	Write latency=2.5260e+00 s
	Read energy=5.8275e-05 J
	Write energy=1.0089e-04 J
Accuracy at 19 epochs is : 73.96%
	Read latency=-nan s
	Write latency=2.6656e+00 s
	Read energy=6.1512e-05 J
	Write energy=1.0650e-04 J
Accuracy at 20 epochs is : 73.32%
	Read latency=-nan s
	Write latency=2.8061e+00 s
	Read energy=6.4750e-05 J
	Write energy=1.1209e-04 J
Accuracy at 21 epochs is : 73.52%
	Read latency=-nan s
	Write latency=2.9362e+00 s
	Read energy=6.7987e-05 J
	Write energy=1.1762e-04 J
Accuracy at 22 epochs is : 74.10%
	Read latency=-nan s
	Write latency=3.0624e+00 s
	Read energy=7.1225e-05 J
	Write energy=1.2312e-04 J
Accuracy at 23 epochs is : 74.93%
	Read latency=-nan s
	Write latency=3.1973e+00 s
	Read energy=7.4462e-05 J
	Write energy=1.2863e-04 J
Accuracy at 24 epochs is : 74.52%
	Read latency=-nan s
	Write latency=3.3350e+00 s
	Read energy=7.7700e-05 J
	Write energy=1.3415e-04 J
Accuracy at 25 epochs is : 74.28%
	Read latency=-nan s
	Write latency=3.4743e+00 s
	Read energy=8.0937e-05 J
	Write energy=1.3971e-04 J
Accuracy at 26 epochs is : 74.51%
	Read latency=-nan s
	Write latency=3.6147e+00 s
	Read energy=8.4175e-05 J
	Write energy=1.4524e-04 J
Accuracy at 27 epochs is : 73.68%
	Read latency=-nan s
	Write latency=3.7499e+00 s
	Read energy=8.7412e-05 J
	Write energy=1.5074e-04 J
Accuracy at 28 epochs is : 76.10%
	Read latency=-nan s
	Write latency=3.8805e+00 s
	Read energy=9.0650e-05 J
	Write energy=1.5621e-04 J
Accuracy at 29 epochs is : 76.82%
	Read latency=-nan s
	Write latency=4.0219e+00 s
	Read energy=9.3887e-05 J
	Write energy=1.6174e-04 J
Accuracy at 30 epochs is : 76.37%
	Read latency=-nan s
	Write latency=4.1691e+00 s
	Read energy=9.7124e-05 J
	Write energy=1.6728e-04 J
Accuracy at 31 epochs is : 74.78%
	Read latency=-nan s
	Write latency=4.3195e+00 s
	Read energy=1.0036e-04 J
	Write energy=1.7285e-04 J
Accuracy at 32 epochs is : 76.21%
	Read latency=-nan s
	Write latency=4.4697e+00 s
	Read energy=1.0360e-04 J
	Write energy=1.7840e-04 J
Accuracy at 33 epochs is : 76.43%
	Read latency=-nan s
	Write latency=4.6260e+00 s
	Read energy=1.0684e-04 J
	Write energy=1.8398e-04 J
Accuracy at 34 epochs is : 77.54%
	Read latency=-nan s
	Write latency=4.7872e+00 s
	Read energy=1.1007e-04 J
	Write energy=1.8956e-04 J
Accuracy at 35 epochs is : 77.43%
	Read latency=-nan s
	Write latency=4.9425e+00 s
	Read energy=1.1331e-04 J
	Write energy=1.9513e-04 J
Accuracy at 36 epochs is : 78.13%
	Read latency=-nan s
	Write latency=5.0976e+00 s
	Read energy=1.1655e-04 J
	Write energy=2.0069e-04 J
Accuracy at 37 epochs is : 78.34%
	Read latency=-nan s
	Write latency=5.2470e+00 s
	Read energy=1.1979e-04 J
	Write energy=2.0621e-04 J
Accuracy at 38 epochs is : 79.32%
	Read latency=-nan s
	Write latency=5.3979e+00 s
	Read energy=1.2302e-04 J
	Write energy=2.1175e-04 J
Accuracy at 39 epochs is : 78.67%
	Read latency=-nan s
	Write latency=5.5424e+00 s
	Read energy=1.2626e-04 J
	Write energy=2.1726e-04 J
Accuracy at 40 epochs is : 77.76%
	Read latency=-nan s
	Write latency=5.6848e+00 s
	Read energy=1.2950e-04 J
	Write energy=2.2277e-04 J
Accuracy at 41 epochs is : 78.34%
	Read latency=-nan s
	Write latency=5.8302e+00 s
	Read energy=1.3274e-04 J
	Write energy=2.2829e-04 J
Accuracy at 42 epochs is : 78.55%
	Read latency=-nan s
	Write latency=5.9692e+00 s
	Read energy=1.3597e-04 J
	Write energy=2.3377e-04 J
Accuracy at 43 epochs is : 78.04%
	Read latency=-nan s
	Write latency=6.1138e+00 s
	Read energy=1.3921e-04 J
	Write energy=2.3927e-04 J
Accuracy at 44 epochs is : 78.53%
	Read latency=-nan s
	Write latency=6.2557e+00 s
	Read energy=1.4245e-04 J
	Write energy=2.4475e-04 J
Accuracy at 45 epochs is : 78.36%
	Read latency=-nan s
	Write latency=6.3966e+00 s
	Read energy=1.4569e-04 J
	Write energy=2.5023e-04 J
Accuracy at 46 epochs is : 79.32%
	Read latency=-nan s
	Write latency=6.5394e+00 s
	Read energy=1.4892e-04 J
	Write energy=2.5566e-04 J
Accuracy at 47 epochs is : 78.35%
	Read latency=-nan s
	Write latency=6.6825e+00 s
	Read energy=1.5216e-04 J
	Write energy=2.6110e-04 J
Accuracy at 48 epochs is : 78.05%
	Read latency=-nan s
	Write latency=6.8226e+00 s
	Read energy=1.5540e-04 J
	Write energy=2.6654e-04 J
Accuracy at 49 epochs is : 78.12%
	Read latency=-nan s
	Write latency=6.9595e+00 s
	Read energy=1.5864e-04 J
	Write energy=2.7196e-04 J
Accuracy at 50 epochs is : 79.19%
	Read latency=-nan s
	Write latency=7.1035e+00 s
	Read energy=1.6187e-04 J
	Write energy=2.7743e-04 J
Accuracy at 51 epochs is : 79.46%
	Read latency=-nan s
	Write latency=7.2409e+00 s
	Read energy=1.6511e-04 J
	Write energy=2.8285e-04 J
Accuracy at 52 epochs is : 78.80%
	Read latency=-nan s
	Write latency=7.3767e+00 s
	Read energy=1.6835e-04 J
	Write energy=2.8827e-04 J
Accuracy at 53 epochs is : 79.11%
	Read latency=-nan s
	Write latency=7.5138e+00 s
	Read energy=1.7159e-04 J
	Write energy=2.9370e-04 J
Accuracy at 54 epochs is : 78.14%
	Read latency=-nan s
	Write latency=7.6504e+00 s
	Read energy=1.7482e-04 J
	Write energy=2.9913e-04 J
Accuracy at 55 epochs is : 77.84%
	Read latency=-nan s
	Write latency=7.7922e+00 s
	Read energy=1.7806e-04 J
	Write energy=3.0458e-04 J
Accuracy at 56 epochs is : 77.76%
	Read latency=-nan s
	Write latency=7.9305e+00 s
	Read energy=1.8130e-04 J
	Write energy=3.1000e-04 J
Accuracy at 57 epochs is : 77.73%
	Read latency=-nan s
	Write latency=8.0678e+00 s
	Read energy=1.8454e-04 J
	Write energy=3.1543e-04 J
Accuracy at 58 epochs is : 78.56%
	Read latency=-nan s
	Write latency=8.2038e+00 s
	Read energy=1.8777e-04 J
	Write energy=3.2084e-04 J
Accuracy at 59 epochs is : 78.41%
	Read latency=-nan s
	Write latency=8.3396e+00 s
	Read energy=1.9101e-04 J
	Write energy=3.2626e-04 J
Accuracy at 60 epochs is : 77.14%
	Read latency=-nan s
	Write latency=8.4792e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.3168e-04 J
Accuracy at 61 epochs is : 78.08%
	Read latency=-nan s
	Write latency=8.6113e+00 s
	Read energy=1.9749e-04 J
	Write energy=3.3710e-04 J
Accuracy at 62 epochs is : 77.21%
	Read latency=-nan s
	Write latency=8.7479e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.4253e-04 J
Accuracy at 63 epochs is : 78.03%
	Read latency=-nan s
	Write latency=8.8812e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.4796e-04 J
Accuracy at 64 epochs is : 77.85%
	Read latency=-nan s
	Write latency=9.0149e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.5339e-04 J
Accuracy at 65 epochs is : 78.49%
	Read latency=-nan s
	Write latency=9.1446e+00 s
	Read energy=2.1044e-04 J
	Write energy=3.5879e-04 J
Accuracy at 66 epochs is : 79.61%
	Read latency=-nan s
	Write latency=9.2772e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.6422e-04 J
Accuracy at 67 epochs is : 78.64%
	Read latency=-nan s
	Write latency=9.4130e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.6965e-04 J
Accuracy at 68 epochs is : 78.85%
	Read latency=-nan s
	Write latency=9.5428e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.7507e-04 J
Accuracy at 69 epochs is : 79.95%
	Read latency=-nan s
	Write latency=9.6762e+00 s
	Read energy=2.2339e-04 J
	Write energy=3.8049e-04 J
Accuracy at 70 epochs is : 79.58%
	Read latency=-nan s
	Write latency=9.8128e+00 s
	Read energy=2.2662e-04 J
	Write energy=3.8600e-04 J
Accuracy at 71 epochs is : 78.86%
	Read latency=-nan s
	Write latency=9.9439e+00 s
	Read energy=2.2986e-04 J
	Write energy=3.9157e-04 J
Accuracy at 72 epochs is : 77.49%
	Read latency=-nan s
	Write latency=1.0077e+01 s
	Read energy=2.3310e-04 J
	Write energy=3.9717e-04 J
Accuracy at 73 epochs is : 77.38%
	Read latency=-nan s
	Write latency=1.0211e+01 s
	Read energy=2.3634e-04 J
	Write energy=4.0278e-04 J
Accuracy at 74 epochs is : 78.39%
	Read latency=-nan s
	Write latency=1.0340e+01 s
	Read energy=2.3957e-04 J
	Write energy=4.0838e-04 J
Accuracy at 75 epochs is : 78.59%
	Read latency=-nan s
	Write latency=1.0469e+01 s
	Read energy=2.4281e-04 J
	Write energy=4.1398e-04 J
Accuracy at 76 epochs is : 77.72%
	Read latency=-nan s
	Write latency=1.0598e+01 s
	Read energy=2.4605e-04 J
	Write energy=4.1960e-04 J
Accuracy at 77 epochs is : 77.30%
	Read latency=-nan s
	Write latency=1.0733e+01 s
	Read energy=2.4929e-04 J
	Write energy=4.2524e-04 J
Accuracy at 78 epochs is : 77.30%
	Read latency=-nan s
	Write latency=1.0868e+01 s
	Read energy=2.5252e-04 J
	Write energy=4.3087e-04 J
Accuracy at 79 epochs is : 79.83%
	Read latency=-nan s
	Write latency=1.0996e+01 s
	Read energy=2.5576e-04 J
	Write energy=4.3647e-04 J
Accuracy at 80 epochs is : 79.61%
	Read latency=-nan s
	Write latency=1.1130e+01 s
	Read energy=2.5900e-04 J
	Write energy=4.4210e-04 J
Accuracy at 81 epochs is : 78.47%
	Read latency=-nan s
	Write latency=1.1265e+01 s
	Read energy=2.6224e-04 J
	Write energy=4.4774e-04 J
Accuracy at 82 epochs is : 78.29%
	Read latency=-nan s
	Write latency=1.1403e+01 s
	Read energy=2.6547e-04 J
	Write energy=4.5341e-04 J
Accuracy at 83 epochs is : 80.10%
	Read latency=-nan s
	Write latency=1.1542e+01 s
	Read energy=2.6871e-04 J
	Write energy=4.5910e-04 J
Accuracy at 84 epochs is : 78.25%
	Read latency=-nan s
	Write latency=1.1678e+01 s
	Read energy=2.7195e-04 J
	Write energy=4.6476e-04 J
Accuracy at 85 epochs is : 79.44%
	Read latency=-nan s
	Write latency=1.1811e+01 s
	Read energy=2.7519e-04 J
	Write energy=4.7038e-04 J
Accuracy at 86 epochs is : 80.29%
	Read latency=-nan s
	Write latency=1.1946e+01 s
	Read energy=2.7842e-04 J
	Write energy=4.7601e-04 J
Accuracy at 87 epochs is : 79.20%
	Read latency=-nan s
	Write latency=1.2080e+01 s
	Read energy=2.8166e-04 J
	Write energy=4.8164e-04 J
Accuracy at 88 epochs is : 79.96%
	Read latency=-nan s
	Write latency=1.2210e+01 s
	Read energy=2.8490e-04 J
	Write energy=4.8724e-04 J
Accuracy at 89 epochs is : 79.04%
	Read latency=-nan s
	Write latency=1.2349e+01 s
	Read energy=2.8814e-04 J
	Write energy=4.9289e-04 J
Accuracy at 90 epochs is : 80.02%
	Read latency=-nan s
	Write latency=1.2483e+01 s
	Read energy=2.9137e-04 J
	Write energy=4.9851e-04 J
Accuracy at 91 epochs is : 79.16%
	Read latency=-nan s
	Write latency=1.2613e+01 s
	Read energy=2.9461e-04 J
	Write energy=5.0412e-04 J
Accuracy at 92 epochs is : 79.69%
	Read latency=-nan s
	Write latency=1.2749e+01 s
	Read energy=2.9785e-04 J
	Write energy=5.0977e-04 J
Accuracy at 93 epochs is : 79.15%
	Read latency=-nan s
	Write latency=1.2889e+01 s
	Read energy=3.0109e-04 J
	Write energy=5.1541e-04 J
Accuracy at 94 epochs is : 79.70%
	Read latency=-nan s
	Write latency=1.3024e+01 s
	Read energy=3.0432e-04 J
	Write energy=5.2104e-04 J
Accuracy at 95 epochs is : 78.25%
	Read latency=-nan s
	Write latency=1.3163e+01 s
	Read energy=3.0756e-04 J
	Write energy=5.2667e-04 J
Accuracy at 96 epochs is : 79.35%
	Read latency=-nan s
	Write latency=1.3301e+01 s
	Read energy=3.1080e-04 J
	Write energy=5.3232e-04 J
Accuracy at 97 epochs is : 80.57%
	Read latency=-nan s
	Write latency=1.3441e+01 s
	Read energy=3.1404e-04 J
	Write energy=5.3798e-04 J
Accuracy at 98 epochs is : 80.17%
	Read latency=-nan s
	Write latency=1.3581e+01 s
	Read energy=3.1727e-04 J
	Write energy=5.4363e-04 J
Accuracy at 99 epochs is : 80.30%
	Read latency=-nan s
	Write latency=1.3721e+01 s
	Read energy=3.2051e-04 J
	Write energy=5.4932e-04 J
Accuracy at 100 epochs is : 79.97%
	Read latency=-nan s
	Write latency=1.3856e+01 s
	Read energy=3.2375e-04 J
	Write energy=5.5496e-04 J
Accuracy at 101 epochs is : 81.01%
	Read latency=-nan s
	Write latency=1.3993e+01 s
	Read energy=3.2699e-04 J
	Write energy=5.6063e-04 J
Accuracy at 102 epochs is : 79.18%
	Read latency=-nan s
	Write latency=1.4128e+01 s
	Read energy=3.3022e-04 J
	Write energy=5.6629e-04 J
Accuracy at 103 epochs is : 79.47%
	Read latency=-nan s
	Write latency=1.4259e+01 s
	Read energy=3.3346e-04 J
	Write energy=5.7192e-04 J
Accuracy at 104 epochs is : 79.93%
	Read latency=-nan s
	Write latency=1.4403e+01 s
	Read energy=3.3670e-04 J
	Write energy=5.7760e-04 J
Accuracy at 105 epochs is : 81.16%
	Read latency=-nan s
	Write latency=1.4539e+01 s
	Read energy=3.3994e-04 J
	Write energy=5.8324e-04 J
Accuracy at 106 epochs is : 80.28%
	Read latency=-nan s
	Write latency=1.4673e+01 s
	Read energy=3.4317e-04 J
	Write energy=5.8888e-04 J
Accuracy at 107 epochs is : 79.77%
	Read latency=-nan s
	Write latency=1.4807e+01 s
	Read energy=3.4641e-04 J
	Write energy=5.9451e-04 J
Accuracy at 108 epochs is : 81.13%
	Read latency=-nan s
	Write latency=1.4938e+01 s
	Read energy=3.4965e-04 J
	Write energy=6.0012e-04 J
Accuracy at 109 epochs is : 80.75%
	Read latency=-nan s
	Write latency=1.5072e+01 s
	Read energy=3.5289e-04 J
	Write energy=6.0576e-04 J
Accuracy at 110 epochs is : 81.21%
	Read latency=-nan s
	Write latency=1.5206e+01 s
	Read energy=3.5612e-04 J
	Write energy=6.1139e-04 J
Accuracy at 111 epochs is : 81.16%
	Read latency=-nan s
	Write latency=1.5340e+01 s
	Read energy=3.5936e-04 J
	Write energy=6.1701e-04 J
Accuracy at 112 epochs is : 80.53%
	Read latency=-nan s
	Write latency=1.5475e+01 s
	Read energy=3.6260e-04 J
	Write energy=6.2265e-04 J
Accuracy at 113 epochs is : 80.82%
	Read latency=-nan s
	Write latency=1.5616e+01 s
	Read energy=3.6584e-04 J
	Write energy=6.2830e-04 J
Accuracy at 114 epochs is : 79.73%
	Read latency=-nan s
	Write latency=1.5751e+01 s
	Read energy=3.6907e-04 J
	Write energy=6.3395e-04 J
Accuracy at 115 epochs is : 81.39%
	Read latency=-nan s
	Write latency=1.5889e+01 s
	Read energy=3.7231e-04 J
	Write energy=6.3960e-04 J
Accuracy at 116 epochs is : 80.98%
	Read latency=-nan s
	Write latency=1.6027e+01 s
	Read energy=3.7555e-04 J
	Write energy=6.4523e-04 J
Accuracy at 117 epochs is : 81.59%
	Read latency=-nan s
	Write latency=1.6159e+01 s
	Read energy=3.7879e-04 J
	Write energy=6.5085e-04 J
Accuracy at 118 epochs is : 80.92%
	Read latency=-nan s
	Write latency=1.6292e+01 s
	Read energy=3.8202e-04 J
	Write energy=6.5647e-04 J
Accuracy at 119 epochs is : 81.58%
	Read latency=-nan s
	Write latency=1.6422e+01 s
	Read energy=3.8526e-04 J
	Write energy=6.6209e-04 J
Accuracy at 120 epochs is : 81.20%
	Read latency=-nan s
	Write latency=1.6555e+01 s
	Read energy=3.8850e-04 J
	Write energy=6.6771e-04 J
Accuracy at 121 epochs is : 80.78%
	Read latency=-nan s
	Write latency=1.6686e+01 s
	Read energy=3.9174e-04 J
	Write energy=6.7330e-04 J
Accuracy at 122 epochs is : 80.97%
	Read latency=-nan s
	Write latency=1.6817e+01 s
	Read energy=3.9497e-04 J
	Write energy=6.7891e-04 J
Accuracy at 123 epochs is : 81.19%
	Read latency=-nan s
	Write latency=1.6948e+01 s
	Read energy=3.9821e-04 J
	Write energy=6.8453e-04 J
Accuracy at 124 epochs is : 81.29%
	Read latency=-nan s
	Write latency=1.7074e+01 s
	Read energy=4.0145e-04 J
	Write energy=6.9011e-04 J
Accuracy at 125 epochs is : 80.72%
	Read latency=-nan s
	Write latency=1.7202e+01 s
	Read energy=4.0469e-04 J
	Write energy=6.9573e-04 J

