	Write energy=5.5176e-05 J
Accuracy at 11 epochs is : 70.21%
	Read latency=-nan s
	Write latency=1.4143e+01 s
	Read energy=3.5617e-05 J
	Write energy=6.0643e-05 J
Accuracy at 12 epochs is : 69.03%
	Read latency=-nan s
	Write latency=1.5323e+01 s
	Read energy=3.8855e-05 J
	Write energy=6.6108e-05 J
Accuracy at 13 epochs is : 70.31%
	Read latency=-nan s
	Write latency=1.6461e+01 s
	Read energy=4.2093e-05 J
	Write energy=7.1547e-05 J
Accuracy at 14 epochs is : 69.04%
	Read latency=-nan s
	Write latency=1.7662e+01 s
	Read energy=4.5331e-05 J
	Write energy=7.7018e-05 J
Accuracy at 15 epochs is : 70.14%
	Read latency=-nan s
	Write latency=1.8715e+01 s
	Read energy=4.8569e-05 J
	Write energy=8.2441e-05 J
Accuracy at 16 epochs is : 69.89%
	Read latency=-nan s
	Write latency=1.9850e+01 s
	Read energy=5.1806e-05 J
	Write energy=8.7887e-05 J
Accuracy at 17 epochs is : 70.05%
	Read latency=-nan s
	Write latency=2.0931e+01 s
	Read energy=5.5044e-05 J
	Write energy=9.3312e-05 J
Accuracy at 18 epochs is : 69.64%
	Read latency=-nan s
	Write latency=2.2051e+01 s
	Read energy=5.8282e-05 J
	Write energy=9.8756e-05 J
Accuracy at 19 epochs is : 68.01%
	Read latency=-nan s
	Write latency=2.3128e+01 s
	Read energy=6.1520e-05 J
	Write energy=1.0419e-04 J
Accuracy at 20 epochs is : 70.01%
	Read latency=-nan s
	Write latency=2.4322e+01 s
	Read energy=6.4758e-05 J
	Write energy=1.0966e-04 J
Accuracy at 21 epochs is : 68.59%
	Read latency=-nan s
	Write latency=2.5465e+01 s
	Read energy=6.7996e-05 J
	Write energy=1.1510e-04 J
Accuracy at 22 epochs is : 70.21%
	Read latency=-nan s
	Write latency=2.6615e+01 s
	Read energy=7.1234e-05 J
	Write energy=1.2055e-04 J
Accuracy at 23 epochs is : 69.15%
	Read latency=-nan s
	Write latency=2.7765e+01 s
	Read energy=7.4472e-05 J
	Write energy=1.2600e-04 J
Accuracy at 24 epochs is : 71.72%
	Read latency=-nan s
	Write latency=2.9022e+01 s
	Read energy=7.7710e-05 J
	Write energy=1.3150e-04 J
Accuracy at 25 epochs is : 70.89%
	Read latency=-nan s
	Write latency=3.0274e+01 s
	Read energy=8.0948e-05 J
	Write energy=1.3699e-04 J
Accuracy at 26 epochs is : 72.73%
	Read latency=-nan s
	Write latency=3.1480e+01 s
	Read energy=8.4185e-05 J
	Write energy=1.4249e-04 J
Accuracy at 27 epochs is : 71.95%
	Read latency=-nan s
	Write latency=3.2705e+01 s
	Read energy=8.7423e-05 J
	Write energy=1.4799e-04 J
Accuracy at 28 epochs is : 73.47%
	Read latency=-nan s
	Write latency=3.3924e+01 s
	Read energy=9.0661e-05 J
	Write energy=1.5350e-04 J
Accuracy at 29 epochs is : 73.30%
	Read latency=-nan s
	Write latency=3.5117e+01 s
	Read energy=9.3899e-05 J
	Write energy=1.5899e-04 J
Accuracy at 30 epochs is : 74.56%
	Read latency=-nan s
	Write latency=3.6361e+01 s
	Read energy=9.7137e-05 J
	Write energy=1.6449e-04 J
Accuracy at 31 epochs is : 75.43%
	Read latency=-nan s
	Write latency=3.7621e+01 s
	Read energy=1.0037e-04 J
	Write energy=1.7000e-04 J
Accuracy at 32 epochs is : 74.87%
	Read latency=-nan s
	Write latency=3.8844e+01 s
	Read energy=1.0361e-04 J
	Write energy=1.7548e-04 J
Accuracy at 33 epochs is : 75.68%
	Read latency=-nan s
	Write latency=4.0082e+01 s
	Read energy=1.0685e-04 J
	Write energy=1.8096e-04 J
Accuracy at 34 epochs is : 74.91%
	Read latency=-nan s
	Write latency=4.1352e+01 s
	Read energy=1.1009e-04 J
	Write energy=1.8652e-04 J
Accuracy at 35 epochs is : 74.80%
	Read latency=-nan s
	Write latency=4.2620e+01 s
	Read energy=1.1333e-04 J
	Write energy=1.9215e-04 J
Accuracy at 36 epochs is : 75.19%
	Read latency=-nan s
	Write latency=4.3882e+01 s
	Read energy=1.1656e-04 J
	Write energy=1.9781e-04 J
Accuracy at 37 epochs is : 74.77%
	Read latency=-nan s
	Write latency=4.5087e+01 s
	Read energy=1.1980e-04 J
	Write energy=2.0345e-04 J
Accuracy at 38 epochs is : 75.16%
	Read latency=-nan s
	Write latency=4.6352e+01 s
	Read energy=1.2304e-04 J
	Write energy=2.0911e-04 J
Accuracy at 39 epochs is : 75.67%
	Read latency=-nan s
	Write latency=4.7660e+01 s
	Read energy=1.2628e-04 J
	Write energy=2.1478e-04 J
Accuracy at 40 epochs is : 74.10%
	Read latency=-nan s
	Write latency=4.8868e+01 s
	Read energy=1.2952e-04 J
	Write energy=2.2045e-04 J
Accuracy at 41 epochs is : 74.17%
	Read latency=-nan s
	Write latency=5.0188e+01 s
	Read energy=1.3275e-04 J
	Write energy=2.2610e-04 J
Accuracy at 42 epochs is : 74.98%
	Read latency=-nan s
	Write latency=5.1445e+01 s
	Read energy=1.3599e-04 J
	Write energy=2.3170e-04 J
Accuracy at 43 epochs is : 75.86%
	Read latency=-nan s
	Write latency=5.2789e+01 s
	Read energy=1.3923e-04 J
	Write energy=2.3733e-04 J
Accuracy at 44 epochs is : 76.04%
	Read latency=-nan s
	Write latency=5.4079e+01 s
	Read energy=1.4247e-04 J
	Write energy=2.4294e-04 J
Accuracy at 45 epochs is : 76.55%
	Read latency=-nan s
	Write latency=5.5400e+01 s
	Read energy=1.4571e-04 J
	Write energy=2.4853e-04 J
Accuracy at 46 epochs is : 75.66%
	Read latency=-nan s
	Write latency=5.6647e+01 s
	Read energy=1.4894e-04 J
	Write energy=2.5409e-04 J
Accuracy at 47 epochs is : 76.44%
	Read latency=-nan s
	Write latency=5.7997e+01 s
	Read energy=1.5218e-04 J
	Write energy=2.5971e-04 J
Accuracy at 48 epochs is : 76.99%
	Read latency=-nan s
	Write latency=5.9300e+01 s
	Read energy=1.5542e-04 J
	Write energy=2.6531e-04 J
Accuracy at 49 epochs is : 77.64%
	Read latency=-nan s
	Write latency=6.0535e+01 s
	Read energy=1.5866e-04 J
	Write energy=2.7088e-04 J
Accuracy at 50 epochs is : 77.74%
	Read latency=-nan s
	Write latency=6.1808e+01 s
	Read energy=1.6190e-04 J
	Write energy=2.7647e-04 J
Accuracy at 51 epochs is : 79.59%
	Read latency=-nan s
	Write latency=6.3100e+01 s
	Read energy=1.6513e-04 J
	Write energy=2.8207e-04 J
Accuracy at 52 epochs is : 78.85%
	Read latency=-nan s
	Write latency=6.4347e+01 s
	Read energy=1.6837e-04 J
	Write energy=2.8764e-04 J
Accuracy at 53 epochs is : 78.04%
	Read latency=-nan s
	Write latency=6.5569e+01 s
	Read energy=1.7161e-04 J
	Write energy=2.9320e-04 J
Accuracy at 54 epochs is : 76.71%
	Read latency=-nan s
	Write latency=6.6856e+01 s
	Read energy=1.7485e-04 J
	Write energy=2.9877e-04 J
Accuracy at 55 epochs is : 77.30%
	Read latency=-nan s
	Write latency=6.8180e+01 s
	Read energy=1.7808e-04 J
	Write energy=3.0436e-04 J
Accuracy at 56 epochs is : 76.63%
	Read latency=-nan s
	Write latency=6.9469e+01 s
	Read energy=1.8132e-04 J
	Write energy=3.0993e-04 J
Accuracy at 57 epochs is : 77.87%
	Read latency=-nan s
	Write latency=7.0786e+01 s
	Read energy=1.8456e-04 J
	Write energy=3.1551e-04 J
Accuracy at 58 epochs is : 77.69%
	Read latency=-nan s
	Write latency=7.2087e+01 s
	Read energy=1.8780e-04 J
	Write energy=3.2108e-04 J
Accuracy at 59 epochs is : 79.20%
	Read latency=-nan s
	Write latency=7.3404e+01 s
	Read energy=1.9104e-04 J
	Write energy=3.2666e-04 J
Accuracy at 60 epochs is : 78.21%
	Read latency=-nan s
	Write latency=7.4680e+01 s
	Read energy=1.9427e-04 J
	Write energy=3.3224e-04 J
Accuracy at 61 epochs is : 77.16%
	Read latency=-nan s
	Write latency=7.6031e+01 s
	Read energy=1.9751e-04 J
	Write energy=3.3786e-04 J
Accuracy at 62 epochs is : 76.76%
	Read latency=-nan s
	Write latency=7.7403e+01 s
	Read energy=2.0075e-04 J
	Write energy=3.4350e-04 J
Accuracy at 63 epochs is : 78.12%
	Read latency=-nan s
	Write latency=7.8713e+01 s
	Read energy=2.0399e-04 J
	Write energy=3.4910e-04 J
Accuracy at 64 epochs is : 79.18%
	Read latency=-nan s
	Write latency=8.0061e+01 s
	Read energy=2.0723e-04 J
	Write energy=3.5473e-04 J
Accuracy at 65 epochs is : 77.84%
	Read latency=-nan s
	Write latency=8.1428e+01 s
	Read energy=2.1046e-04 J
	Write energy=3.6037e-04 J
Accuracy at 66 epochs is : 78.64%
	Read latency=-nan s
	Write latency=8.2771e+01 s
	Read energy=2.1370e-04 J
	Write energy=3.6597e-04 J
Accuracy at 67 epochs is : 78.62%
	Read latency=-nan s
	Write latency=8.4085e+01 s
	Read energy=2.1694e-04 J
	Write energy=3.7158e-04 J
Accuracy at 68 epochs is : 78.25%
	Read latency=-nan s
	Write latency=8.5384e+01 s
	Read energy=2.2018e-04 J
	Write energy=3.7717e-04 J
Accuracy at 69 epochs is : 79.32%
	Read latency=-nan s
	Write latency=8.6695e+01 s
	Read energy=2.2342e-04 J
	Write energy=3.8278e-04 J
Accuracy at 70 epochs is : 78.45%
	Read latency=-nan s
	Write latency=8.8052e+01 s
	Read energy=2.2665e-04 J
	Write energy=3.8839e-04 J
Accuracy at 71 epochs is : 78.88%
	Read latency=-nan s
	Write latency=8.9350e+01 s
	Read energy=2.2989e-04 J
	Write energy=3.9399e-04 J
Accuracy at 72 epochs is : 78.79%
	Read latency=-nan s
	Write latency=9.0711e+01 s
	Read energy=2.3313e-04 J
	Write energy=3.9960e-04 J
Accuracy at 73 epochs is : 79.38%
	Read latency=-nan s
	Write latency=9.2055e+01 s
	Read energy=2.3637e-04 J
	Write energy=4.0520e-04 J
Accuracy at 74 epochs is : 78.59%
	Read latency=-nan s
	Write latency=9.3489e+01 s
	Read energy=2.3960e-04 J
	Write energy=4.1084e-04 J
Accuracy at 75 epochs is : 78.21%
	Read latency=-nan s
	Write latency=9.4861e+01 s
	Read energy=2.4284e-04 J
	Write energy=4.1644e-04 J
Accuracy at 76 epochs is : 79.58%
	Read latency=-nan s
	Write latency=9.6231e+01 s
	Read energy=2.4608e-04 J
	Write energy=4.2206e-04 J
Accuracy at 77 epochs is : 79.93%
	Read latency=-nan s
	Write latency=9.7574e+01 s
	Read energy=2.4932e-04 J
	Write energy=4.2765e-04 J
Accuracy at 78 epochs is : 78.76%
	Read latency=-nan s
	Write latency=9.8892e+01 s
	Read energy=2.5256e-04 J
	Write energy=4.3324e-04 J
Accuracy at 79 epochs is : 78.68%
	Read latency=-nan s
	Write latency=1.0022e+02 s
	Read energy=2.5579e-04 J
	Write energy=4.3882e-04 J
Accuracy at 80 epochs is : 78.90%
	Read latency=-nan s
	Write latency=1.0147e+02 s
	Read energy=2.5903e-04 J
	Write energy=4.4438e-04 J
Accuracy at 81 epochs is : 77.31%
	Read latency=-nan s
	Write latency=1.0274e+02 s
	Read energy=2.6227e-04 J
	Write energy=4.4994e-04 J
Accuracy at 82 epochs is : 77.76%
	Read latency=-nan s
	Write latency=1.0398e+02 s
	Read energy=2.6551e-04 J
	Write energy=4.5551e-04 J
Accuracy at 83 epochs is : 78.93%
	Read latency=-nan s
	Write latency=1.0533e+02 s
	Read energy=2.6875e-04 J
	Write energy=4.6112e-04 J
Accuracy at 84 epochs is : 79.50%
	Read latency=-nan s
	Write latency=1.0662e+02 s
	Read energy=2.7198e-04 J
	Write energy=4.6672e-04 J
Accuracy at 85 epochs is : 78.17%
	Read latency=-nan s
	Write latency=1.0793e+02 s
	Read energy=2.7522e-04 J
	Write energy=4.7230e-04 J
Accuracy at 86 epochs is : 79.78%
	Read latency=-nan s
	Write latency=1.0926e+02 s
	Read energy=2.7846e-04 J
	Write energy=4.7789e-04 J
Accuracy at 87 epochs is : 79.71%
	Read latency=-nan s
	Write latency=1.1057e+02 s
	Read energy=2.8170e-04 J
	Write energy=4.8348e-04 J
Accuracy at 88 epochs is : 79.45%
	Read latency=-nan s
	Write latency=1.1189e+02 s
	Read energy=2.8494e-04 J
	Write energy=4.8909e-04 J
Accuracy at 89 epochs is : 79.31%
	Read latency=-nan s
	Write latency=1.1320e+02 s
	Read energy=2.8817e-04 J
	Write energy=4.9468e-04 J
Accuracy at 90 epochs is : 78.85%
	Read latency=-nan s
	Write latency=1.1452e+02 s
	Read energy=2.9141e-04 J
	Write energy=5.0028e-04 J
Accuracy at 91 epochs is : 78.63%
	Read latency=-nan s
	Write latency=1.1583e+02 s
	Read energy=2.9465e-04 J
	Write energy=5.0587e-04 J
Accuracy at 92 epochs is : 79.77%
	Read latency=-nan s
	Write latency=1.1708e+02 s
	Read energy=2.9789e-04 J
	Write energy=5.1145e-04 J
Accuracy at 93 epochs is : 77.61%
	Read latency=-nan s
	Write latency=1.1842e+02 s
	Read energy=3.0112e-04 J
	Write energy=5.1707e-04 J
Accuracy at 94 epochs is : 78.11%
	Read latency=-nan s
	Write latency=1.1969e+02 s
	Read energy=3.0436e-04 J
	Write energy=5.2267e-04 J
Accuracy at 95 epochs is : 78.00%
	Read latency=-nan s
	Write latency=1.2098e+02 s
	Read energy=3.0760e-04 J
	Write energy=5.2829e-04 J
Accuracy at 96 epochs is : 78.13%
	Read latency=-nan s
	Write latency=1.2226e+02 s
	Read energy=3.1084e-04 J
	Write energy=5.3388e-04 J
Accuracy at 97 epochs is : 77.73%
	Read latency=-nan s
	Write latency=1.2355e+02 s
	Read energy=3.1408e-04 J
	Write energy=5.3945e-04 J
Accuracy at 98 epochs is : 78.01%
	Read latency=-nan s
	Write latency=1.2488e+02 s
	Read energy=3.1731e-04 J
	Write energy=5.4503e-04 J
Accuracy at 99 epochs is : 77.30%
	Read latency=-nan s
	Write latency=1.2620e+02 s
	Read energy=3.2055e-04 J
	Write energy=5.5062e-04 J
Accuracy at 100 epochs is : 77.99%
	Read latency=-nan s
	Write latency=1.2754e+02 s
	Read energy=3.2379e-04 J
	Write energy=5.5623e-04 J
Accuracy at 101 epochs is : 78.19%
	Read latency=-nan s
	Write latency=1.2888e+02 s
	Read energy=3.2703e-04 J
	Write energy=5.6182e-04 J
Accuracy at 102 epochs is : 78.10%
	Read latency=-nan s
	Write latency=1.3023e+02 s
	Read energy=3.3027e-04 J
	Write energy=5.6741e-04 J
Accuracy at 103 epochs is : 77.51%
	Read latency=-nan s
	Write latency=1.3151e+02 s
	Read energy=3.3350e-04 J
	Write energy=5.7296e-04 J
Accuracy at 104 epochs is : 79.34%
	Read latency=-nan s
	Write latency=1.3283e+02 s
	Read energy=3.3674e-04 J
	Write energy=5.7854e-04 J
Accuracy at 105 epochs is : 78.25%
	Read latency=-nan s
	Write latency=1.3417e+02 s
	Read energy=3.3998e-04 J
	Write energy=5.8410e-04 J
Accuracy at 106 epochs is : 79.38%
	Read latency=-nan s
	Write latency=1.3547e+02 s
	Read energy=3.4322e-04 J
	Write energy=5.8965e-04 J
Accuracy at 107 epochs is : 78.06%
	Read latency=-nan s
	Write latency=1.3681e+02 s
	Read energy=3.4646e-04 J
	Write energy=5.9522e-04 J
Accuracy at 108 epochs is : 77.59%
	Read latency=-nan s
	Write latency=1.3803e+02 s
	Read energy=3.4969e-04 J
	Write energy=6.0075e-04 J
Accuracy at 109 epochs is : 78.44%
	Read latency=-nan s
	Write latency=1.3926e+02 s
	Read energy=3.5293e-04 J
	Write energy=6.0629e-04 J
Accuracy at 110 epochs is : 78.52%
	Read latency=-nan s
	Write latency=1.4052e+02 s
	Read energy=3.5617e-04 J
	Write energy=6.1185e-04 J
Accuracy at 111 epochs is : 77.10%
	Read latency=-nan s
	Write latency=1.4173e+02 s
	Read energy=3.5941e-04 J
	Write energy=6.1739e-04 J
Accuracy at 112 epochs is : 78.06%
	Read latency=-nan s
	Write latency=1.4308e+02 s
	Read energy=3.6265e-04 J
	Write energy=6.2300e-04 J
Accuracy at 113 epochs is : 77.04%
	Read latency=-nan s
	Write latency=1.4427e+02 s
	Read energy=3.6588e-04 J
	Write energy=6.2855e-04 J
Accuracy at 114 epochs is : 76.23%
	Read latency=-nan s
	Write latency=1.4549e+02 s
	Read energy=3.6912e-04 J
	Write energy=6.3412e-04 J
Accuracy at 115 epochs is : 75.83%
	Read latency=-nan s
	Write latency=1.4664e+02 s
	Read energy=3.7236e-04 J
	Write energy=6.3967e-04 J
Accuracy at 116 epochs is : 75.43%
	Read latency=-nan s
	Write latency=1.4782e+02 s
	Read energy=3.7560e-04 J
	Write energy=6.4520e-04 J
Accuracy at 117 epochs is : 76.35%
	Read latency=-nan s
	Write latency=1.4897e+02 s
	Read energy=3.7883e-04 J
	Write energy=6.5072e-04 J
Accuracy at 118 epochs is : 76.78%
	Read latency=-nan s
	Write latency=1.5021e+02 s
	Read energy=3.8207e-04 J
	Write energy=6.5629e-04 J
Accuracy at 119 epochs is : 77.31%
	Read latency=-nan s
	Write latency=1.5135e+02 s
	Read energy=3.8531e-04 J
	Write energy=6.6183e-04 J
Accuracy at 120 epochs is : 76.69%
	Read latency=-nan s
	Write latency=1.5256e+02 s
	Read energy=3.8855e-04 J
	Write energy=6.6737e-04 J
Accuracy at 121 epochs is : 77.74%
	Read latency=-nan s
	Write latency=1.5372e+02 s
	Read energy=3.9179e-04 J
	Write energy=6.7290e-04 J
Accuracy at 122 epochs is : 78.74%
	Read latency=-nan s
	Write latency=1.5499e+02 s
	Read energy=3.9502e-04 J
	Write energy=6.7847e-04 J
Accuracy at 123 epochs is : 78.07%
	Read latency=-nan s
	Write latency=1.5622e+02 s
	Read energy=3.9826e-04 J
	Write energy=6.8402e-04 J
Accuracy at 124 epochs is : 77.53%
	Read latency=-nan s
	Write latency=1.5734e+02 s
	Read energy=4.0150e-04 J
	Write energy=6.8953e-04 J
Accuracy at 125 epochs is : 78.56%
	Read latency=-nan s
	Write latency=1.5847e+02 s
	Read energy=4.0474e-04 J
	Write energy=6.9505e-04 J

