	Write energy=7.3456e-05 J
Accuracy at 14 epochs is : 77.18%
	Read latency=-nan s
	Write latency=1.2004e-01 s
	Read energy=4.5324e-05 J
	Write energy=7.9109e-05 J
Accuracy at 15 epochs is : 77.30%
	Read latency=-nan s
	Write latency=1.2808e-01 s
	Read energy=4.8561e-05 J
	Write energy=8.4701e-05 J
Accuracy at 16 epochs is : 77.43%
	Read latency=-nan s
	Write latency=1.3596e-01 s
	Read energy=5.1799e-05 J
	Write energy=9.0224e-05 J
Accuracy at 17 epochs is : 76.05%
	Read latency=-nan s
	Write latency=1.4413e-01 s
	Read energy=5.5036e-05 J
	Write energy=9.5776e-05 J
Accuracy at 18 epochs is : 75.81%
	Read latency=-nan s
	Write latency=1.5253e-01 s
	Read energy=5.8274e-05 J
	Write energy=1.0136e-04 J
Accuracy at 19 epochs is : 76.48%
	Read latency=-nan s
	Write latency=1.6095e-01 s
	Read energy=6.1511e-05 J
	Write energy=1.0696e-04 J
Accuracy at 20 epochs is : 74.70%
	Read latency=-nan s
	Write latency=1.6941e-01 s
	Read energy=6.4749e-05 J
	Write energy=1.1254e-04 J
Accuracy at 21 epochs is : 75.74%
	Read latency=-nan s
	Write latency=1.7803e-01 s
	Read energy=6.7986e-05 J
	Write energy=1.1816e-04 J
Accuracy at 22 epochs is : 74.77%
	Read latency=-nan s
	Write latency=1.8655e-01 s
	Read energy=7.1224e-05 J
	Write energy=1.2373e-04 J
Accuracy at 23 epochs is : 76.88%
	Read latency=-nan s
	Write latency=1.9533e-01 s
	Read energy=7.4461e-05 J
	Write energy=1.2934e-04 J
Accuracy at 24 epochs is : 74.87%
	Read latency=-nan s
	Write latency=2.0404e-01 s
	Read energy=7.7698e-05 J
	Write energy=1.3496e-04 J
Accuracy at 25 epochs is : 76.05%
	Read latency=-nan s
	Write latency=2.1311e-01 s
	Read energy=8.0936e-05 J
	Write energy=1.4061e-04 J
Accuracy at 26 epochs is : 76.91%
	Read latency=-nan s
	Write latency=2.2177e-01 s
	Read energy=8.4173e-05 J
	Write energy=1.4620e-04 J
Accuracy at 27 epochs is : 77.24%
	Read latency=-nan s
	Write latency=2.3067e-01 s
	Read energy=8.7411e-05 J
	Write energy=1.5183e-04 J
Accuracy at 28 epochs is : 75.27%
	Read latency=-nan s
	Write latency=2.3946e-01 s
	Read energy=9.0648e-05 J
	Write energy=1.5746e-04 J
Accuracy at 29 epochs is : 75.98%
	Read latency=-nan s
	Write latency=2.4880e-01 s
	Read energy=9.3886e-05 J
	Write energy=1.6314e-04 J
Accuracy at 30 epochs is : 76.61%
	Read latency=-nan s
	Write latency=2.5788e-01 s
	Read energy=9.7123e-05 J
	Write energy=1.6874e-04 J
Accuracy at 31 epochs is : 76.75%
	Read latency=-nan s
	Write latency=2.6678e-01 s
	Read energy=1.0036e-04 J
	Write energy=1.7433e-04 J
Accuracy at 32 epochs is : 77.49%
	Read latency=-nan s
	Write latency=2.7577e-01 s
	Read energy=1.0360e-04 J
	Write energy=1.7993e-04 J
Accuracy at 33 epochs is : 77.09%
	Read latency=-nan s
	Write latency=2.8455e-01 s
	Read energy=1.0684e-04 J
	Write energy=1.8550e-04 J
Accuracy at 34 epochs is : 77.43%
	Read latency=-nan s
	Write latency=2.9319e-01 s
	Read energy=1.1007e-04 J
	Write energy=1.9106e-04 J
Accuracy at 35 epochs is : 79.59%
	Read latency=-nan s
	Write latency=3.0233e-01 s
	Read energy=1.1331e-04 J
	Write energy=1.9667e-04 J
Accuracy at 36 epochs is : 80.38%
	Read latency=-nan s
	Write latency=3.1158e-01 s
	Read energy=1.1655e-04 J
	Write energy=2.0229e-04 J
Accuracy at 37 epochs is : 80.33%
	Read latency=-nan s
	Write latency=3.2079e-01 s
	Read energy=1.1978e-04 J
	Write energy=2.0791e-04 J
Accuracy at 38 epochs is : 80.71%
	Read latency=-nan s
	Write latency=3.3007e-01 s
	Read energy=1.2302e-04 J
	Write energy=2.1353e-04 J
Accuracy at 39 epochs is : 81.10%
	Read latency=-nan s
	Write latency=3.3918e-01 s
	Read energy=1.2626e-04 J
	Write energy=2.1912e-04 J
Accuracy at 40 epochs is : 81.17%
	Read latency=-nan s
	Write latency=3.4848e-01 s
	Read energy=1.2950e-04 J
	Write energy=2.2473e-04 J
Accuracy at 41 epochs is : 80.94%
	Read latency=-nan s
	Write latency=3.5789e-01 s
	Read energy=1.3273e-04 J
	Write energy=2.3032e-04 J
Accuracy at 42 epochs is : 79.53%
	Read latency=-nan s
	Write latency=3.6714e-01 s
	Read energy=1.3597e-04 J
	Write energy=2.3592e-04 J
Accuracy at 43 epochs is : 79.31%
	Read latency=-nan s
	Write latency=3.7658e-01 s
	Read energy=1.3921e-04 J
	Write energy=2.4154e-04 J
Accuracy at 44 epochs is : 78.65%
	Read latency=-nan s
	Write latency=3.8572e-01 s
	Read energy=1.4245e-04 J
	Write energy=2.4713e-04 J
Accuracy at 45 epochs is : 79.03%
	Read latency=-nan s
	Write latency=3.9499e-01 s
	Read energy=1.4568e-04 J
	Write energy=2.5274e-04 J
Accuracy at 46 epochs is : 78.35%
	Read latency=-nan s
	Write latency=4.0416e-01 s
	Read energy=1.4892e-04 J
	Write energy=2.5833e-04 J
Accuracy at 47 epochs is : 79.36%
	Read latency=-nan s
	Write latency=4.1361e-01 s
	Read energy=1.5216e-04 J
	Write energy=2.6394e-04 J
Accuracy at 48 epochs is : 78.37%
	Read latency=-nan s
	Write latency=4.2299e-01 s
	Read energy=1.5540e-04 J
	Write energy=2.6956e-04 J
Accuracy at 49 epochs is : 79.15%
	Read latency=-nan s
	Write latency=4.3245e-01 s
	Read energy=1.5863e-04 J
	Write energy=2.7518e-04 J
Accuracy at 50 epochs is : 79.83%
	Read latency=-nan s
	Write latency=4.4168e-01 s
	Read energy=1.6187e-04 J
	Write energy=2.8078e-04 J
Accuracy at 51 epochs is : 79.59%
	Read latency=-nan s
	Write latency=4.5093e-01 s
	Read energy=1.6511e-04 J
	Write energy=2.8638e-04 J
Accuracy at 52 epochs is : 79.33%
	Read latency=-nan s
	Write latency=4.6035e-01 s
	Read energy=1.6835e-04 J
	Write energy=2.9199e-04 J
Accuracy at 53 epochs is : 80.33%
	Read latency=-nan s
	Write latency=4.6961e-01 s
	Read energy=1.7158e-04 J
	Write energy=2.9758e-04 J
Accuracy at 54 epochs is : 80.05%
	Read latency=-nan s
	Write latency=4.7882e-01 s
	Read energy=1.7482e-04 J
	Write energy=3.0318e-04 J
Accuracy at 55 epochs is : 79.09%
	Read latency=-nan s
	Write latency=4.8799e-01 s
	Read energy=1.7806e-04 J
	Write energy=3.0877e-04 J
Accuracy at 56 epochs is : 79.39%
	Read latency=-nan s
	Write latency=4.9709e-01 s
	Read energy=1.8130e-04 J
	Write energy=3.1435e-04 J
Accuracy at 57 epochs is : 80.08%
	Read latency=-nan s
	Write latency=5.0596e-01 s
	Read energy=1.8453e-04 J
	Write energy=3.1992e-04 J
Accuracy at 58 epochs is : 79.04%
	Read latency=-nan s
	Write latency=5.1478e-01 s
	Read energy=1.8777e-04 J
	Write energy=3.2549e-04 J
Accuracy at 59 epochs is : 78.38%
	Read latency=-nan s
	Write latency=5.2406e-01 s
	Read energy=1.9101e-04 J
	Write energy=3.3110e-04 J
Accuracy at 60 epochs is : 79.09%
	Read latency=-nan s
	Write latency=5.3286e-01 s
	Read energy=1.9425e-04 J
	Write energy=3.3666e-04 J
Accuracy at 61 epochs is : 77.88%
	Read latency=-nan s
	Write latency=5.4172e-01 s
	Read energy=1.9748e-04 J
	Write energy=3.4221e-04 J
Accuracy at 62 epochs is : 76.94%
	Read latency=-nan s
	Write latency=5.5048e-01 s
	Read energy=2.0072e-04 J
	Write energy=3.4776e-04 J
Accuracy at 63 epochs is : 79.01%
	Read latency=-nan s
	Write latency=5.5952e-01 s
	Read energy=2.0396e-04 J
	Write energy=3.5333e-04 J
Accuracy at 64 epochs is : 77.39%
	Read latency=-nan s
	Write latency=5.6856e-01 s
	Read energy=2.0720e-04 J
	Write energy=3.5891e-04 J
Accuracy at 65 epochs is : 78.18%
	Read latency=-nan s
	Write latency=5.7721e-01 s
	Read energy=2.1043e-04 J
	Write energy=3.6445e-04 J
Accuracy at 66 epochs is : 78.66%
	Read latency=-nan s
	Write latency=5.8624e-01 s
	Read energy=2.1367e-04 J
	Write energy=3.7002e-04 J
Accuracy at 67 epochs is : 79.34%
	Read latency=-nan s
	Write latency=5.9517e-01 s
	Read energy=2.1691e-04 J
	Write energy=3.7557e-04 J
Accuracy at 68 epochs is : 76.96%
	Read latency=-nan s
	Write latency=6.0408e-01 s
	Read energy=2.2015e-04 J
	Write energy=3.8112e-04 J
Accuracy at 69 epochs is : 79.23%
	Read latency=-nan s
	Write latency=6.1295e-01 s
	Read energy=2.2338e-04 J
	Write energy=3.8667e-04 J
Accuracy at 70 epochs is : 77.86%
	Read latency=-nan s
	Write latency=6.2192e-01 s
	Read energy=2.2662e-04 J
	Write energy=3.9223e-04 J
Accuracy at 71 epochs is : 77.51%
	Read latency=-nan s
	Write latency=6.3056e-01 s
	Read energy=2.2986e-04 J
	Write energy=3.9776e-04 J
Accuracy at 72 epochs is : 78.07%
	Read latency=-nan s
	Write latency=6.3951e-01 s
	Read energy=2.3310e-04 J
	Write energy=4.0332e-04 J
Accuracy at 73 epochs is : 78.03%
	Read latency=-nan s
	Write latency=6.4828e-01 s
	Read energy=2.3633e-04 J
	Write energy=4.0885e-04 J
Accuracy at 74 epochs is : 77.20%
	Read latency=-nan s
	Write latency=6.5737e-01 s
	Read energy=2.3957e-04 J
	Write energy=4.1442e-04 J
Accuracy at 75 epochs is : 79.65%
	Read latency=-nan s
	Write latency=6.6668e-01 s
	Read energy=2.4281e-04 J
	Write energy=4.2001e-04 J
Accuracy at 76 epochs is : 79.20%
	Read latency=-nan s
	Write latency=6.7585e-01 s
	Read energy=2.4604e-04 J
	Write energy=4.2559e-04 J
Accuracy at 77 epochs is : 79.85%
	Read latency=-nan s
	Write latency=6.8513e-01 s
	Read energy=2.4928e-04 J
	Write energy=4.3119e-04 J
Accuracy at 78 epochs is : 79.54%
	Read latency=-nan s
	Write latency=6.9368e-01 s
	Read energy=2.5252e-04 J
	Write energy=4.3670e-04 J
Accuracy at 79 epochs is : 81.02%
	Read latency=-nan s
	Write latency=7.0276e-01 s
	Read energy=2.5576e-04 J
	Write energy=4.4228e-04 J
Accuracy at 80 epochs is : 79.20%
	Read latency=-nan s
	Write latency=7.1152e-01 s
	Read energy=2.5899e-04 J
	Write energy=4.4783e-04 J
Accuracy at 81 epochs is : 80.10%
	Read latency=-nan s
	Write latency=7.2046e-01 s
	Read energy=2.6223e-04 J
	Write energy=4.5339e-04 J
Accuracy at 82 epochs is : 79.86%
	Read latency=-nan s
	Write latency=7.2934e-01 s
	Read energy=2.6547e-04 J
	Write energy=4.5894e-04 J
Accuracy at 83 epochs is : 79.60%
	Read latency=-nan s
	Write latency=7.3799e-01 s
	Read energy=2.6871e-04 J
	Write energy=4.6446e-04 J
Accuracy at 84 epochs is : 77.90%
	Read latency=-nan s
	Write latency=7.4641e-01 s
	Read energy=2.7194e-04 J
	Write energy=4.6997e-04 J
Accuracy at 85 epochs is : 78.80%
	Read latency=-nan s
	Write latency=7.5490e-01 s
	Read energy=2.7518e-04 J
	Write energy=4.7549e-04 J
Accuracy at 86 epochs is : 80.11%
	Read latency=-nan s
	Write latency=7.6331e-01 s
	Read energy=2.7842e-04 J
	Write energy=4.8099e-04 J
Accuracy at 87 epochs is : 79.48%
	Read latency=-nan s
	Write latency=7.7139e-01 s
	Read energy=2.8166e-04 J
	Write energy=4.8644e-04 J
Accuracy at 88 epochs is : 80.74%
	Read latency=-nan s
	Write latency=7.7962e-01 s
	Read energy=2.8489e-04 J
	Write energy=4.9191e-04 J
Accuracy at 89 epochs is : 80.44%
	Read latency=-nan s
	Write latency=7.8797e-01 s
	Read energy=2.8813e-04 J
	Write energy=4.9738e-04 J
Accuracy at 90 epochs is : 80.61%
	Read latency=-nan s
	Write latency=7.9611e-01 s
	Read energy=2.9137e-04 J
	Write energy=5.0284e-04 J
Accuracy at 91 epochs is : 80.66%
	Read latency=-nan s
	Write latency=8.0424e-01 s
	Read energy=2.9461e-04 J
	Write energy=5.0832e-04 J
Accuracy at 92 epochs is : 81.12%
	Read latency=-nan s
	Write latency=8.1226e-01 s
	Read energy=2.9784e-04 J
	Write energy=5.1377e-04 J
Accuracy at 93 epochs is : 81.08%
	Read latency=-nan s
	Write latency=8.2043e-01 s
	Read energy=3.0108e-04 J
	Write energy=5.1923e-04 J
Accuracy at 94 epochs is : 79.96%
	Read latency=-nan s
	Write latency=8.2886e-01 s
	Read energy=3.0432e-04 J
	Write energy=5.2475e-04 J
Accuracy at 95 epochs is : 80.07%
	Read latency=-nan s
	Write latency=8.3732e-01 s
	Read energy=3.0756e-04 J
	Write energy=5.3026e-04 J
Accuracy at 96 epochs is : 80.31%
	Read latency=-nan s
	Write latency=8.4559e-01 s
	Read energy=3.1079e-04 J
	Write energy=5.3575e-04 J
Accuracy at 97 epochs is : 80.33%
	Read latency=-nan s
	Write latency=8.5382e-01 s
	Read energy=3.1403e-04 J
	Write energy=5.4121e-04 J
Accuracy at 98 epochs is : 81.44%
	Read latency=-nan s
	Write latency=8.6224e-01 s
	Read energy=3.1727e-04 J
	Write energy=5.4670e-04 J
Accuracy at 99 epochs is : 79.06%
	Read latency=-nan s
	Write latency=8.7023e-01 s
	Read energy=3.2051e-04 J
	Write energy=5.5216e-04 J
Accuracy at 100 epochs is : 78.14%
	Read latency=-nan s
	Write latency=8.7872e-01 s
	Read energy=3.2374e-04 J
	Write energy=5.5767e-04 J
Accuracy at 101 epochs is : 77.13%
	Read latency=-nan s
	Write latency=8.8706e-01 s
	Read energy=3.2698e-04 J
	Write energy=5.6317e-04 J
Accuracy at 102 epochs is : 80.42%
	Read latency=-nan s
	Write latency=8.9567e-01 s
	Read energy=3.3022e-04 J
	Write energy=5.6870e-04 J
Accuracy at 103 epochs is : 80.51%
	Read latency=-nan s
	Write latency=9.0398e-01 s
	Read energy=3.3346e-04 J
	Write energy=5.7420e-04 J
Accuracy at 104 epochs is : 80.43%
	Read latency=-nan s
	Write latency=9.1225e-01 s
	Read energy=3.3669e-04 J
	Write energy=5.7969e-04 J
Accuracy at 105 epochs is : 80.28%
	Read latency=-nan s
	Write latency=9.2031e-01 s
	Read energy=3.3993e-04 J
	Write energy=5.8515e-04 J
Accuracy at 106 epochs is : 81.04%
	Read latency=-nan s
	Write latency=9.2839e-01 s
	Read energy=3.4317e-04 J
	Write energy=5.9062e-04 J
Accuracy at 107 epochs is : 80.83%
	Read latency=-nan s
	Write latency=9.3645e-01 s
	Read energy=3.4641e-04 J
	Write energy=5.9609e-04 J
Accuracy at 108 epochs is : 80.43%
	Read latency=-nan s
	Write latency=9.4481e-01 s
	Read energy=3.4964e-04 J
	Write energy=6.0158e-04 J
Accuracy at 109 epochs is : 80.75%
	Read latency=-nan s
	Write latency=9.5308e-01 s
	Read energy=3.5288e-04 J
	Write energy=6.0706e-04 J
Accuracy at 110 epochs is : 81.65%
	Read latency=-nan s
	Write latency=9.6154e-01 s
	Read energy=3.5612e-04 J
	Write energy=6.1255e-04 J
Accuracy at 111 epochs is : 81.20%
	Read latency=-nan s
	Write latency=9.6959e-01 s
	Read energy=3.5936e-04 J
	Write energy=6.1799e-04 J
Accuracy at 112 epochs is : 80.98%
	Read latency=-nan s
	Write latency=9.7791e-01 s
	Read energy=3.6259e-04 J
	Write energy=6.2348e-04 J
Accuracy at 113 epochs is : 80.52%
	Read latency=-nan s
	Write latency=9.8624e-01 s
	Read energy=3.6583e-04 J
	Write energy=6.2896e-04 J
Accuracy at 114 epochs is : 81.97%
	Read latency=-nan s
	Write latency=9.9458e-01 s
	Read energy=3.6907e-04 J
	Write energy=6.3444e-04 J
Accuracy at 115 epochs is : 81.10%
	Read latency=-nan s
	Write latency=1.0029e+00 s
	Read energy=3.7230e-04 J
	Write energy=6.3992e-04 J
Accuracy at 116 epochs is : 81.90%
	Read latency=-nan s
	Write latency=1.0113e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.4542e-04 J
Accuracy at 117 epochs is : 81.38%
	Read latency=-nan s
	Write latency=1.0195e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.5089e-04 J
Accuracy at 118 epochs is : 81.55%
	Read latency=-nan s
	Write latency=1.0277e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.5636e-04 J
Accuracy at 119 epochs is : 81.97%
	Read latency=-nan s
	Write latency=1.0360e+00 s
	Read energy=3.8525e-04 J
	Write energy=6.6184e-04 J
Accuracy at 120 epochs is : 82.69%
	Read latency=-nan s
	Write latency=1.0441e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.6730e-04 J
Accuracy at 121 epochs is : 82.63%
	Read latency=-nan s
	Write latency=1.0522e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.7277e-04 J
Accuracy at 122 epochs is : 83.40%
	Read latency=-nan s
	Write latency=1.0605e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.7825e-04 J
Accuracy at 123 epochs is : 81.61%
	Read latency=-nan s
	Write latency=1.0686e+00 s
	Read energy=3.9820e-04 J
	Write energy=6.8373e-04 J
Accuracy at 124 epochs is : 82.22%
	Read latency=-nan s
	Write latency=1.0767e+00 s
	Read energy=4.0144e-04 J
	Write energy=6.8917e-04 J
Accuracy at 125 epochs is : 83.06%
	Read latency=-nan s
	Write latency=1.0847e+00 s
	Read energy=4.0468e-04 J
	Write energy=6.9461e-04 J

