	Write energy=5.1524e-04 J
Accuracy at 98 epochs is : 77.94%
	Read latency=-nan s
	Write latency=9.6316e+02 s
	Read energy=3.1767e-04 J
	Write energy=5.2048e-04 J
Accuracy at 99 epochs is : 77.48%
	Read latency=-nan s
	Write latency=9.7246e+02 s
	Read energy=3.2091e-04 J
	Write energy=5.2574e-04 J
Accuracy at 100 epochs is : 78.98%
	Read latency=-nan s
	Write latency=9.8264e+02 s
	Read energy=3.2415e-04 J
	Write energy=5.3103e-04 J
Accuracy at 101 epochs is : 77.97%
	Read latency=-nan s
	Write latency=9.9241e+02 s
	Read energy=3.2739e-04 J
	Write energy=5.3630e-04 J
Accuracy at 102 epochs is : 78.49%
	Read latency=-nan s
	Write latency=1.0023e+03 s
	Read energy=3.3064e-04 J
	Write energy=5.4160e-04 J
Accuracy at 103 epochs is : 77.81%
	Read latency=-nan s
	Write latency=1.0115e+03 s
	Read energy=3.3388e-04 J
	Write energy=5.4686e-04 J
Accuracy at 104 epochs is : 78.57%
	Read latency=-nan s
	Write latency=1.0207e+03 s
	Read energy=3.3712e-04 J
	Write energy=5.5212e-04 J
Accuracy at 105 epochs is : 78.10%
	Read latency=-nan s
	Write latency=1.0302e+03 s
	Read energy=3.4036e-04 J
	Write energy=5.5739e-04 J
Accuracy at 106 epochs is : 77.93%
	Read latency=-nan s
	Write latency=1.0395e+03 s
	Read energy=3.4360e-04 J
	Write energy=5.6263e-04 J
Accuracy at 107 epochs is : 77.94%
	Read latency=-nan s
	Write latency=1.0490e+03 s
	Read energy=3.4684e-04 J
	Write energy=5.6789e-04 J
Accuracy at 108 epochs is : 77.49%
	Read latency=-nan s
	Write latency=1.0584e+03 s
	Read energy=3.5008e-04 J
	Write energy=5.7314e-04 J
Accuracy at 109 epochs is : 78.56%
	Read latency=-nan s
	Write latency=1.0678e+03 s
	Read energy=3.5333e-04 J
	Write energy=5.7842e-04 J
Accuracy at 110 epochs is : 77.01%
	Read latency=-nan s
	Write latency=1.0775e+03 s
	Read energy=3.5657e-04 J
	Write energy=5.8370e-04 J
Accuracy at 111 epochs is : 77.50%
	Read latency=-nan s
	Write latency=1.0872e+03 s
	Read energy=3.5981e-04 J
	Write energy=5.8897e-04 J
Accuracy at 112 epochs is : 78.15%
	Read latency=-nan s
	Write latency=1.0973e+03 s
	Read energy=3.6305e-04 J
	Write energy=5.9427e-04 J
Accuracy at 113 epochs is : 79.00%
	Read latency=-nan s
	Write latency=1.1073e+03 s
	Read energy=3.6629e-04 J
	Write energy=5.9959e-04 J
Accuracy at 114 epochs is : 77.55%
	Read latency=-nan s
	Write latency=1.1163e+03 s
	Read energy=3.6953e-04 J
	Write energy=6.0487e-04 J
Accuracy at 115 epochs is : 78.13%
	Read latency=-nan s
	Write latency=1.1260e+03 s
	Read energy=3.7277e-04 J
	Write energy=6.1016e-04 J
Accuracy at 116 epochs is : 77.66%
	Read latency=-nan s
	Write latency=1.1353e+03 s
	Read energy=3.7602e-04 J
	Write energy=6.1542e-04 J
Accuracy at 117 epochs is : 78.85%
	Read latency=-nan s
	Write latency=1.1444e+03 s
	Read energy=3.7926e-04 J
	Write energy=6.2067e-04 J
Accuracy at 118 epochs is : 77.82%
	Read latency=-nan s
	Write latency=1.1541e+03 s
	Read energy=3.8250e-04 J
	Write energy=6.2596e-04 J
Accuracy at 119 epochs is : 77.25%
	Read latency=-nan s
	Write latency=1.1641e+03 s
	Read energy=3.8574e-04 J
	Write energy=6.3125e-04 J
Accuracy at 120 epochs is : 77.85%
	Read latency=-nan s
	Write latency=1.1737e+03 s
	Read energy=3.8898e-04 J
	Write energy=6.3652e-04 J
Accuracy at 121 epochs is : 78.81%
	Read latency=-nan s
	Write latency=1.1830e+03 s
	Read energy=3.9222e-04 J
	Write energy=6.4179e-04 J
Accuracy at 122 epochs is : 79.03%
	Read latency=-nan s
	Write latency=1.1921e+03 s
	Read energy=3.9547e-04 J
	Write energy=6.4706e-04 J
Accuracy at 123 epochs is : 79.76%
	Read latency=-nan s
	Write latency=1.2019e+03 s
	Read energy=3.9871e-04 J
	Write energy=6.5236e-04 J
Accuracy at 124 epochs is : 78.83%
	Read latency=-nan s
	Write latency=1.2116e+03 s
	Read energy=4.0195e-04 J
	Write energy=6.5766e-04 J
Accuracy at 125 epochs is : 78.87%
	Read latency=-nan s
	Write latency=1.2214e+03 s
	Read energy=4.0519e-04 J
	Write energy=6.6297e-04 J

