Accuracy at 56 epochs is : 76.47%
	Read latency=-nan s
	Write latency=9.1106e+03 s
	Read energy=1.8964e-04 J
	Write energy=2.8637e-04 J
Accuracy at 57 epochs is : 76.25%
	Read latency=-nan s
	Write latency=9.3126e+03 s
	Read energy=1.9304e-04 J
	Write energy=2.9148e-04 J
Accuracy at 58 epochs is : 75.96%
	Read latency=-nan s
	Write latency=9.5118e+03 s
	Read energy=1.9643e-04 J
	Write energy=2.9659e-04 J
Accuracy at 59 epochs is : 76.87%
	Read latency=-nan s
	Write latency=9.7160e+03 s
	Read energy=1.9983e-04 J
	Write energy=3.0171e-04 J
Accuracy at 60 epochs is : 76.80%
	Read latency=-nan s
	Write latency=9.9144e+03 s
	Read energy=2.0323e-04 J
	Write energy=3.0682e-04 J
Accuracy at 61 epochs is : 77.58%
	Read latency=-nan s
	Write latency=1.0132e+04 s
	Read energy=2.0662e-04 J
	Write energy=3.1194e-04 J
Accuracy at 62 epochs is : 77.17%
	Read latency=-nan s
	Write latency=1.0339e+04 s
	Read energy=2.1002e-04 J
	Write energy=3.1708e-04 J
Accuracy at 63 epochs is : 77.26%
	Read latency=-nan s
	Write latency=1.0561e+04 s
	Read energy=2.1341e-04 J
	Write energy=3.2222e-04 J
Accuracy at 64 epochs is : 77.35%
	Read latency=-nan s
	Write latency=1.0772e+04 s
	Read energy=2.1681e-04 J
	Write energy=3.2736e-04 J
Accuracy at 65 epochs is : 77.76%
	Read latency=-nan s
	Write latency=1.0967e+04 s
	Read energy=2.2021e-04 J
	Write energy=3.3246e-04 J
Accuracy at 66 epochs is : 77.90%
	Read latency=-nan s
	Write latency=1.1183e+04 s
	Read energy=2.2360e-04 J
	Write energy=3.3759e-04 J
Accuracy at 67 epochs is : 78.23%
	Read latency=-nan s
	Write latency=1.1390e+04 s
	Read energy=2.2700e-04 J
	Write energy=3.4272e-04 J
Accuracy at 68 epochs is : 79.12%
	Read latency=-nan s
	Write latency=1.1609e+04 s
	Read energy=2.3040e-04 J
	Write energy=3.4786e-04 J
Accuracy at 69 epochs is : 79.66%
	Read latency=-nan s
	Write latency=1.1818e+04 s
	Read energy=2.3380e-04 J
	Write energy=3.5299e-04 J
Accuracy at 70 epochs is : 79.31%
	Read latency=-nan s
	Write latency=1.2045e+04 s
	Read energy=2.3719e-04 J
	Write energy=3.5814e-04 J
Accuracy at 71 epochs is : 80.23%
	Read latency=-nan s
	Write latency=1.2263e+04 s
	Read energy=2.4059e-04 J
	Write energy=3.6328e-04 J
Accuracy at 72 epochs is : 79.63%
	Read latency=-nan s
	Write latency=1.2490e+04 s
	Read energy=2.4399e-04 J
	Write energy=3.6844e-04 J
Accuracy at 73 epochs is : 79.68%
	Read latency=-nan s
	Write latency=1.2716e+04 s
	Read energy=2.4739e-04 J
	Write energy=3.7359e-04 J
Accuracy at 74 epochs is : 79.18%
	Read latency=-nan s
	Write latency=1.2951e+04 s
	Read energy=2.5079e-04 J
	Write energy=3.7875e-04 J
Accuracy at 75 epochs is : 79.80%
	Read latency=-nan s
	Write latency=1.3174e+04 s
	Read energy=2.5419e-04 J
	Write energy=3.8391e-04 J
Accuracy at 76 epochs is : 79.89%
	Read latency=-nan s
	Write latency=1.3393e+04 s
	Read energy=2.5758e-04 J
	Write energy=3.8905e-04 J
Accuracy at 77 epochs is : 80.21%
	Read latency=-nan s
	Write latency=1.3633e+04 s
	Read energy=2.6098e-04 J
	Write energy=3.9422e-04 J
Accuracy at 78 epochs is : 79.82%
	Read latency=-nan s
	Write latency=1.3857e+04 s
	Read energy=2.6438e-04 J
	Write energy=3.9937e-04 J
Accuracy at 79 epochs is : 78.88%
	Read latency=-nan s
	Write latency=1.4083e+04 s
	Read energy=2.6778e-04 J
	Write energy=4.0452e-04 J
Accuracy at 80 epochs is : 79.66%
	Read latency=-nan s
	Write latency=1.4314e+04 s
	Read energy=2.7118e-04 J
	Write energy=4.0966e-04 J
Accuracy at 81 epochs is : 79.55%
	Read latency=-nan s
	Write latency=1.4526e+04 s
	Read energy=2.7458e-04 J
	Write energy=4.1478e-04 J
Accuracy at 82 epochs is : 79.27%
	Read latency=-nan s
	Write latency=1.4756e+04 s
	Read energy=2.7798e-04 J
	Write energy=4.1993e-04 J
Accuracy at 83 epochs is : 79.88%
	Read latency=-nan s
	Write latency=1.4976e+04 s
	Read energy=2.8138e-04 J
	Write energy=4.2505e-04 J
Accuracy at 84 epochs is : 79.89%
	Read latency=-nan s
	Write latency=1.5199e+04 s
	Read energy=2.8478e-04 J
	Write energy=4.3017e-04 J
Accuracy at 85 epochs is : 80.05%
	Read latency=-nan s
	Write latency=1.5407e+04 s
	Read energy=2.8818e-04 J
	Write energy=4.3527e-04 J
Accuracy at 86 epochs is : 80.42%
	Read latency=-nan s
	Write latency=1.5632e+04 s
	Read energy=2.9158e-04 J
	Write energy=4.4038e-04 J
Accuracy at 87 epochs is : 80.57%
	Read latency=-nan s
	Write latency=1.5848e+04 s
	Read energy=2.9498e-04 J
	Write energy=4.4547e-04 J
Accuracy at 88 epochs is : 80.19%
	Read latency=-nan s
	Write latency=1.6055e+04 s
	Read energy=2.9838e-04 J
	Write energy=4.5057e-04 J
Accuracy at 89 epochs is : 79.55%
	Read latency=-nan s
	Write latency=1.6271e+04 s
	Read energy=3.0178e-04 J
	Write energy=4.5567e-04 J
Accuracy at 90 epochs is : 79.81%
	Read latency=-nan s
	Write latency=1.6473e+04 s
	Read energy=3.0518e-04 J
	Write energy=4.6076e-04 J
Accuracy at 91 epochs is : 79.45%
	Read latency=-nan s
	Write latency=1.6679e+04 s
	Read energy=3.0857e-04 J
	Write energy=4.6585e-04 J
Accuracy at 92 epochs is : 79.30%
	Read latency=-nan s
	Write latency=1.6885e+04 s
	Read energy=3.1197e-04 J
	Write energy=4.7094e-04 J
Accuracy at 93 epochs is : 79.22%
	Read latency=-nan s
	Write latency=1.7108e+04 s
	Read energy=3.1537e-04 J
	Write energy=4.7606e-04 J
Accuracy at 94 epochs is : 79.55%
	Read latency=-nan s
	Write latency=1.7319e+04 s
	Read energy=3.1877e-04 J
	Write energy=4.8117e-04 J
Accuracy at 95 epochs is : 78.96%
	Read latency=-nan s
	Write latency=1.7536e+04 s
	Read energy=3.2217e-04 J
	Write energy=4.8631e-04 J
Accuracy at 96 epochs is : 79.02%
	Read latency=-nan s
	Write latency=1.7749e+04 s
	Read energy=3.2557e-04 J
	Write energy=4.9145e-04 J
Accuracy at 97 epochs is : 79.13%
	Read latency=-nan s
	Write latency=1.7966e+04 s
	Read energy=3.2897e-04 J
	Write energy=4.9659e-04 J
Accuracy at 98 epochs is : 79.96%
	Read latency=-nan s
	Write latency=1.8180e+04 s
	Read energy=3.3237e-04 J
	Write energy=5.0173e-04 J
Accuracy at 99 epochs is : 78.97%
	Read latency=-nan s
	Write latency=1.8395e+04 s
	Read energy=3.3577e-04 J
	Write energy=5.0690e-04 J
Accuracy at 100 epochs is : 78.51%
	Read latency=-nan s
	Write latency=1.8602e+04 s
	Read energy=3.3917e-04 J
	Write energy=5.1207e-04 J
Accuracy at 101 epochs is : 79.35%
	Read latency=-nan s
	Write latency=1.8825e+04 s
	Read energy=3.4257e-04 J
	Write energy=5.1724e-04 J
Accuracy at 102 epochs is : 79.74%
	Read latency=-nan s
	Write latency=1.9057e+04 s
	Read energy=3.4597e-04 J
	Write energy=5.2242e-04 J
Accuracy at 103 epochs is : 79.88%
	Read latency=-nan s
	Write latency=1.9265e+04 s
	Read energy=3.4937e-04 J
	Write energy=5.2757e-04 J
Accuracy at 104 epochs is : 79.78%
	Read latency=-nan s
	Write latency=1.9493e+04 s
	Read energy=3.5277e-04 J
	Write energy=5.3274e-04 J
Accuracy at 105 epochs is : 79.21%
	Read latency=-nan s
	Write latency=1.9714e+04 s
	Read energy=3.5617e-04 J
	Write energy=5.3791e-04 J
Accuracy at 106 epochs is : 80.39%
	Read latency=-nan s
	Write latency=1.9929e+04 s
	Read energy=3.5957e-04 J
	Write energy=5.4307e-04 J
Accuracy at 107 epochs is : 80.74%
	Read latency=-nan s
	Write latency=2.0140e+04 s
	Read energy=3.6297e-04 J
	Write energy=5.4823e-04 J
Accuracy at 108 epochs is : 80.89%
	Read latency=-nan s
	Write latency=2.0360e+04 s
	Read energy=3.6637e-04 J
	Write energy=5.5341e-04 J
Accuracy at 109 epochs is : 81.85%
	Read latency=-nan s
	Write latency=2.0584e+04 s
	Read energy=3.6977e-04 J
	Write energy=5.5859e-04 J
Accuracy at 110 epochs is : 82.39%
	Read latency=-nan s
	Write latency=2.0799e+04 s
	Read energy=3.7317e-04 J
	Write energy=5.6378e-04 J
Accuracy at 111 epochs is : 81.88%
	Read latency=-nan s
	Write latency=2.1028e+04 s
	Read energy=3.7657e-04 J
	Write energy=5.6896e-04 J
Accuracy at 112 epochs is : 82.57%
	Read latency=-nan s
	Write latency=2.1250e+04 s
	Read energy=3.7997e-04 J
	Write energy=5.7413e-04 J
Accuracy at 113 epochs is : 81.86%
	Read latency=-nan s
	Write latency=2.1478e+04 s
	Read energy=3.8337e-04 J
	Write energy=5.7931e-04 J
Accuracy at 114 epochs is : 82.52%
	Read latency=-nan s
	Write latency=2.1707e+04 s
	Read energy=3.8677e-04 J
	Write energy=5.8446e-04 J
Accuracy at 115 epochs is : 81.86%
	Read latency=-nan s
	Write latency=2.1945e+04 s
	Read energy=3.9017e-04 J
	Write energy=5.8962e-04 J
Accuracy at 116 epochs is : 82.74%
	Read latency=-nan s
	Write latency=2.2171e+04 s
	Read energy=3.9357e-04 J
	Write energy=5.9477e-04 J
Accuracy at 117 epochs is : 82.80%
	Read latency=-nan s
	Write latency=2.2400e+04 s
	Read energy=3.9697e-04 J
	Write energy=5.9992e-04 J
Accuracy at 118 epochs is : 82.12%
	Read latency=-nan s
	Write latency=2.2618e+04 s
	Read energy=4.0037e-04 J
	Write energy=6.0508e-04 J
Accuracy at 119 epochs is : 82.27%
	Read latency=-nan s
	Write latency=2.2850e+04 s
	Read energy=4.0377e-04 J
	Write energy=6.1026e-04 J
Accuracy at 120 epochs is : 82.38%
	Read latency=-nan s
	Write latency=2.3082e+04 s
	Read energy=4.0717e-04 J
	Write energy=6.1543e-04 J
Accuracy at 121 epochs is : 82.82%
	Read latency=-nan s
	Write latency=2.3307e+04 s
	Read energy=4.1057e-04 J
	Write energy=6.2059e-04 J
Accuracy at 122 epochs is : 82.55%
	Read latency=-nan s
	Write latency=2.3540e+04 s
	Read energy=4.1397e-04 J
	Write energy=6.2578e-04 J
Accuracy at 123 epochs is : 82.14%
	Read latency=-nan s
	Write latency=2.3757e+04 s
	Read energy=4.1737e-04 J
	Write energy=6.3095e-04 J
Accuracy at 124 epochs is : 82.33%
	Read latency=-nan s
	Write latency=2.3978e+04 s
	Read energy=4.2078e-04 J
	Write energy=6.3612e-04 J
Accuracy at 125 epochs is : 82.66%
	Read latency=-nan s
	Write latency=2.4189e+04 s
	Read energy=4.2418e-04 J
	Write energy=6.4128e-04 J

