	Write energy=5.1078e-05 J
Accuracy at 11 epochs is : 28.71%
	Read latency=-nan s
	Write latency=6.3299e+02 s
	Read energy=3.7064e-05 J
	Write energy=5.6181e-05 J
Accuracy at 12 epochs is : 29.06%
	Read latency=-nan s
	Write latency=6.9465e+02 s
	Read energy=4.0437e-05 J
	Write energy=6.1274e-05 J
Accuracy at 13 epochs is : 29.96%
	Read latency=-nan s
	Write latency=7.5350e+02 s
	Read energy=4.3809e-05 J
	Write energy=6.6358e-05 J
Accuracy at 14 epochs is : 30.72%
	Read latency=-nan s
	Write latency=8.1587e+02 s
	Read energy=4.7183e-05 J
	Write energy=7.1468e-05 J
Accuracy at 15 epochs is : 31.53%
	Read latency=-nan s
	Write latency=8.7315e+02 s
	Read energy=5.0557e-05 J
	Write energy=7.6568e-05 J
Accuracy at 16 epochs is : 33.23%
	Read latency=-nan s
	Write latency=9.2854e+02 s
	Read energy=5.3930e-05 J
	Write energy=8.1671e-05 J
Accuracy at 17 epochs is : 32.75%
	Read latency=-nan s
	Write latency=9.7838e+02 s
	Read energy=5.7304e-05 J
	Write energy=8.6755e-05 J
Accuracy at 18 epochs is : 34.08%
	Read latency=-nan s
	Write latency=1.0335e+03 s
	Read energy=6.0679e-05 J
	Write energy=9.1858e-05 J
Accuracy at 19 epochs is : 34.65%
	Read latency=-nan s
	Write latency=1.0829e+03 s
	Read energy=6.4054e-05 J
	Write energy=9.6972e-05 J
Accuracy at 20 epochs is : 38.00%
	Read latency=-nan s
	Write latency=1.1428e+03 s
	Read energy=6.7427e-05 J
	Write energy=1.0210e-04 J
Accuracy at 21 epochs is : 42.68%
	Read latency=-nan s
	Write latency=1.2000e+03 s
	Read energy=7.0802e-05 J
	Write energy=1.0715e-04 J
Accuracy at 22 epochs is : 43.64%
	Read latency=-nan s
	Write latency=1.2550e+03 s
	Read energy=7.4177e-05 J
	Write energy=1.1218e-04 J
Accuracy at 23 epochs is : 43.28%
	Read latency=-nan s
	Write latency=1.3198e+03 s
	Read energy=7.7551e-05 J
	Write energy=1.1721e-04 J
Accuracy at 24 epochs is : 43.76%
	Read latency=-nan s
	Write latency=1.3904e+03 s
	Read energy=8.0926e-05 J
	Write energy=1.2225e-04 J
Accuracy at 25 epochs is : 43.77%
	Read latency=-nan s
	Write latency=1.4587e+03 s
	Read energy=8.4300e-05 J
	Write energy=1.2728e-04 J
Accuracy at 26 epochs is : 44.40%
	Read latency=-nan s
	Write latency=1.5333e+03 s
	Read energy=8.7675e-05 J
	Write energy=1.3233e-04 J
Accuracy at 27 epochs is : 44.31%
	Read latency=-nan s
	Write latency=1.6139e+03 s
	Read energy=9.1051e-05 J
	Write energy=1.3739e-04 J
Accuracy at 28 epochs is : 45.89%
	Read latency=-nan s
	Write latency=1.6903e+03 s
	Read energy=9.4428e-05 J
	Write energy=1.4244e-04 J
Accuracy at 29 epochs is : 46.88%
	Read latency=-nan s
	Write latency=1.7644e+03 s
	Read energy=9.7803e-05 J
	Write energy=1.4749e-04 J
Accuracy at 30 epochs is : 46.79%
	Read latency=-nan s
	Write latency=1.8395e+03 s
	Read energy=1.0118e-04 J
	Write energy=1.5254e-04 J
Accuracy at 31 epochs is : 46.96%
	Read latency=-nan s
	Write latency=1.9083e+03 s
	Read energy=1.0456e-04 J
	Write energy=1.5754e-04 J
Accuracy at 32 epochs is : 46.91%
	Read latency=-nan s
	Write latency=1.9890e+03 s
	Read energy=1.0793e-04 J
	Write energy=1.6255e-04 J
Accuracy at 33 epochs is : 47.02%
	Read latency=-nan s
	Write latency=2.0647e+03 s
	Read energy=1.1131e-04 J
	Write energy=1.6755e-04 J
Accuracy at 34 epochs is : 47.14%
	Read latency=-nan s
	Write latency=2.1435e+03 s
	Read energy=1.1469e-04 J
	Write energy=1.7252e-04 J
Accuracy at 35 epochs is : 47.64%
	Read latency=-nan s
	Write latency=2.2251e+03 s
	Read energy=1.1806e-04 J
	Write energy=1.7751e-04 J
Accuracy at 36 epochs is : 47.75%
	Read latency=-nan s
	Write latency=2.3097e+03 s
	Read energy=1.2144e-04 J
	Write energy=1.8252e-04 J
Accuracy at 37 epochs is : 47.93%
	Read latency=-nan s
	Write latency=2.4008e+03 s
	Read energy=1.2482e-04 J
	Write energy=1.8753e-04 J
Accuracy at 38 epochs is : 47.66%
	Read latency=-nan s
	Write latency=2.4793e+03 s
	Read energy=1.2820e-04 J
	Write energy=1.9251e-04 J
Accuracy at 39 epochs is : 51.49%
	Read latency=-nan s
	Write latency=2.5718e+03 s
	Read energy=1.3157e-04 J
	Write energy=1.9751e-04 J
Accuracy at 40 epochs is : 51.63%
	Read latency=-nan s
	Write latency=2.6530e+03 s
	Read energy=1.3495e-04 J
	Write energy=2.0251e-04 J
Accuracy at 41 epochs is : 53.80%
	Read latency=-nan s
	Write latency=2.7493e+03 s
	Read energy=1.3833e-04 J
	Write energy=2.0751e-04 J
Accuracy at 42 epochs is : 53.96%
	Read latency=-nan s
	Write latency=2.8343e+03 s
	Read energy=1.4171e-04 J
	Write energy=2.1250e-04 J
Accuracy at 43 epochs is : 54.15%
	Read latency=-nan s
	Write latency=2.9239e+03 s
	Read energy=1.4509e-04 J
	Write energy=2.1750e-04 J
Accuracy at 44 epochs is : 53.97%
	Read latency=-nan s
	Write latency=3.0114e+03 s
	Read energy=1.4847e-04 J
	Write energy=2.2249e-04 J
Accuracy at 45 epochs is : 54.36%
	Read latency=-nan s
	Write latency=3.0999e+03 s
	Read energy=1.5185e-04 J
	Write energy=2.2748e-04 J
Accuracy at 46 epochs is : 54.30%
	Read latency=-nan s
	Write latency=3.1821e+03 s
	Read energy=1.5523e-04 J
	Write energy=2.3246e-04 J
Accuracy at 47 epochs is : 54.52%
	Read latency=-nan s
	Write latency=3.2684e+03 s
	Read energy=1.5861e-04 J
	Write energy=2.3746e-04 J
Accuracy at 48 epochs is : 55.78%
	Read latency=-nan s
	Write latency=3.3533e+03 s
	Read energy=1.6199e-04 J
	Write energy=2.4244e-04 J
Accuracy at 49 epochs is : 55.64%
	Read latency=-nan s
	Write latency=3.4440e+03 s
	Read energy=1.6537e-04 J
	Write energy=2.4745e-04 J
Accuracy at 50 epochs is : 55.96%
	Read latency=-nan s
	Write latency=3.5367e+03 s
	Read energy=1.6875e-04 J
	Write energy=2.5245e-04 J
Accuracy at 51 epochs is : 56.41%
	Read latency=-nan s
	Write latency=3.6260e+03 s
	Read energy=1.7213e-04 J
	Write energy=2.5746e-04 J
Accuracy at 52 epochs is : 56.28%
	Read latency=-nan s
	Write latency=3.7254e+03 s
	Read energy=1.7551e-04 J
	Write energy=2.6249e-04 J
Accuracy at 53 epochs is : 58.12%
	Read latency=-nan s
	Write latency=3.8212e+03 s
	Read energy=1.7889e-04 J
	Write energy=2.6752e-04 J
Accuracy at 54 epochs is : 57.71%
	Read latency=-nan s
	Write latency=3.9127e+03 s
	Read energy=1.8227e-04 J
	Write energy=2.7251e-04 J
Accuracy at 55 epochs is : 57.67%
	Read latency=-nan s
	Write latency=4.0026e+03 s
	Read energy=1.8565e-04 J
	Write energy=2.7751e-04 J
Accuracy at 56 epochs is : 57.71%
	Read latency=-nan s
	Write latency=4.0990e+03 s
	Read energy=1.8903e-04 J
	Write energy=2.8253e-04 J
Accuracy at 57 epochs is : 58.39%
	Read latency=-nan s
	Write latency=4.1917e+03 s
	Read energy=1.9242e-04 J
	Write energy=2.8754e-04 J
Accuracy at 58 epochs is : 58.23%
	Read latency=-nan s
	Write latency=4.2832e+03 s
	Read energy=1.9580e-04 J
	Write energy=2.9256e-04 J
Accuracy at 59 epochs is : 59.32%
	Read latency=-nan s
	Write latency=4.3869e+03 s
	Read energy=1.9918e-04 J
	Write energy=2.9760e-04 J
Accuracy at 60 epochs is : 59.76%
	Read latency=-nan s
	Write latency=4.4867e+03 s
	Read energy=2.0256e-04 J
	Write energy=3.0264e-04 J
Accuracy at 61 epochs is : 59.01%
	Read latency=-nan s
	Write latency=4.5830e+03 s
	Read energy=2.0595e-04 J
	Write energy=3.0765e-04 J
Accuracy at 62 epochs is : 59.53%
	Read latency=-nan s
	Write latency=4.6889e+03 s
	Read energy=2.0933e-04 J
	Write energy=3.1267e-04 J
Accuracy at 63 epochs is : 60.16%
	Read latency=-nan s
	Write latency=4.7912e+03 s
	Read energy=2.1271e-04 J
	Write energy=3.1769e-04 J
Accuracy at 64 epochs is : 60.53%
	Read latency=-nan s
	Write latency=4.8982e+03 s
	Read energy=2.1609e-04 J
	Write energy=3.2275e-04 J
Accuracy at 65 epochs is : 60.91%
	Read latency=-nan s
	Write latency=5.0026e+03 s
	Read energy=2.1948e-04 J
	Write energy=3.2779e-04 J
Accuracy at 66 epochs is : 61.02%
	Read latency=-nan s
	Write latency=5.1016e+03 s
	Read energy=2.2286e-04 J
	Write energy=3.3286e-04 J
Accuracy at 67 epochs is : 61.12%
	Read latency=-nan s
	Write latency=5.2058e+03 s
	Read energy=2.2624e-04 J
	Write energy=3.3791e-04 J
Accuracy at 68 epochs is : 61.46%
	Read latency=-nan s
	Write latency=5.3082e+03 s
	Read energy=2.2963e-04 J
	Write energy=3.4295e-04 J
Accuracy at 69 epochs is : 61.31%
	Read latency=-nan s
	Write latency=5.4084e+03 s
	Read energy=2.3301e-04 J
	Write energy=3.4800e-04 J
Accuracy at 70 epochs is : 60.34%
	Read latency=-nan s
	Write latency=5.5125e+03 s
	Read energy=2.3639e-04 J
	Write energy=3.5306e-04 J
Accuracy at 71 epochs is : 60.73%
	Read latency=-nan s
	Write latency=5.6121e+03 s
	Read energy=2.3978e-04 J
	Write energy=3.5810e-04 J
Accuracy at 72 epochs is : 61.61%
	Read latency=-nan s
	Write latency=5.7165e+03 s
	Read energy=2.4316e-04 J
	Write energy=3.6316e-04 J
Accuracy at 73 epochs is : 61.97%
	Read latency=-nan s
	Write latency=5.8155e+03 s
	Read energy=2.4655e-04 J
	Write energy=3.6821e-04 J
Accuracy at 74 epochs is : 62.04%
	Read latency=-nan s
	Write latency=5.9156e+03 s
	Read energy=2.4993e-04 J
	Write energy=3.7326e-04 J
Accuracy at 75 epochs is : 62.64%
	Read latency=-nan s
	Write latency=6.0197e+03 s
	Read energy=2.5331e-04 J
	Write energy=3.7830e-04 J
Accuracy at 76 epochs is : 62.57%
	Read latency=-nan s
	Write latency=6.1231e+03 s
	Read energy=2.5670e-04 J
	Write energy=3.8335e-04 J
Accuracy at 77 epochs is : 63.24%
	Read latency=-nan s
	Write latency=6.2312e+03 s
	Read energy=2.6008e-04 J
	Write energy=3.8840e-04 J
Accuracy at 78 epochs is : 63.14%
	Read latency=-nan s
	Write latency=6.3418e+03 s
	Read energy=2.6347e-04 J
	Write energy=3.9345e-04 J
Accuracy at 79 epochs is : 63.64%
	Read latency=-nan s
	Write latency=6.4566e+03 s
	Read energy=2.6685e-04 J
	Write energy=3.9853e-04 J
Accuracy at 80 epochs is : 63.81%
	Read latency=-nan s
	Write latency=6.5706e+03 s
	Read energy=2.7024e-04 J
	Write energy=4.0358e-04 J
Accuracy at 81 epochs is : 63.40%
	Read latency=-nan s
	Write latency=6.6971e+03 s
	Read energy=2.7362e-04 J
	Write energy=4.0865e-04 J
Accuracy at 82 epochs is : 62.97%
	Read latency=-nan s
	Write latency=6.8313e+03 s
	Read energy=2.7701e-04 J
	Write energy=4.1372e-04 J
Accuracy at 83 epochs is : 63.50%
	Read latency=-nan s
	Write latency=6.9730e+03 s
	Read energy=2.8040e-04 J
	Write energy=4.1880e-04 J
Accuracy at 84 epochs is : 63.97%
	Read latency=-nan s
	Write latency=7.1144e+03 s
	Read energy=2.8379e-04 J
	Write energy=4.2391e-04 J
Accuracy at 85 epochs is : 63.77%
	Read latency=-nan s
	Write latency=7.2437e+03 s
	Read energy=2.8717e-04 J
	Write energy=4.2898e-04 J
Accuracy at 86 epochs is : 64.54%
	Read latency=-nan s
	Write latency=7.3774e+03 s
	Read energy=2.9056e-04 J
	Write energy=4.3406e-04 J
Accuracy at 87 epochs is : 64.67%
	Read latency=-nan s
	Write latency=7.5075e+03 s
	Read energy=2.9395e-04 J
	Write energy=4.3913e-04 J
Accuracy at 88 epochs is : 64.47%
	Read latency=-nan s
	Write latency=7.6394e+03 s
	Read energy=2.9734e-04 J
	Write energy=4.4420e-04 J
Accuracy at 89 epochs is : 64.41%
	Read latency=-nan s
	Write latency=7.7721e+03 s
	Read energy=3.0073e-04 J
	Write energy=4.4927e-04 J
Accuracy at 90 epochs is : 64.93%
	Read latency=-nan s
	Write latency=7.9013e+03 s
	Read energy=3.0411e-04 J
	Write energy=4.5434e-04 J
Accuracy at 91 epochs is : 65.80%
	Read latency=-nan s
	Write latency=8.0352e+03 s
	Read energy=3.0750e-04 J
	Write energy=4.5942e-04 J
Accuracy at 92 epochs is : 65.49%
	Read latency=-nan s
	Write latency=8.1686e+03 s
	Read energy=3.1089e-04 J
	Write energy=4.6449e-04 J
Accuracy at 93 epochs is : 65.91%
	Read latency=-nan s
	Write latency=8.2982e+03 s
	Read energy=3.1428e-04 J
	Write energy=4.6955e-04 J
Accuracy at 94 epochs is : 65.75%
	Read latency=-nan s
	Write latency=8.4331e+03 s
	Read energy=3.1767e-04 J
	Write energy=4.7461e-04 J
Accuracy at 95 epochs is : 66.08%
	Read latency=-nan s
	Write latency=8.5621e+03 s
	Read energy=3.2106e-04 J
	Write energy=4.7968e-04 J
Accuracy at 96 epochs is : 65.87%
	Read latency=-nan s
	Write latency=8.6879e+03 s
	Read energy=3.2445e-04 J
	Write energy=4.8473e-04 J
Accuracy at 97 epochs is : 65.96%
	Read latency=-nan s
	Write latency=8.8228e+03 s
	Read energy=3.2784e-04 J
	Write energy=4.8980e-04 J
Accuracy at 98 epochs is : 66.51%
	Read latency=-nan s
	Write latency=8.9519e+03 s
	Read energy=3.3122e-04 J
	Write energy=4.9487e-04 J
Accuracy at 99 epochs is : 65.93%
	Read latency=-nan s
	Write latency=9.0825e+03 s
	Read energy=3.3461e-04 J
	Write energy=4.9996e-04 J
Accuracy at 100 epochs is : 66.29%
	Read latency=-nan s
	Write latency=9.2206e+03 s
	Read energy=3.3800e-04 J
	Write energy=5.0506e-04 J
Accuracy at 101 epochs is : 66.30%
	Read latency=-nan s
	Write latency=9.3608e+03 s
	Read energy=3.4139e-04 J
	Write energy=5.1014e-04 J
Accuracy at 102 epochs is : 66.53%
	Read latency=-nan s
	Write latency=9.5028e+03 s
	Read energy=3.4478e-04 J
	Write energy=5.1523e-04 J
Accuracy at 103 epochs is : 67.41%
	Read latency=-nan s
	Write latency=9.6506e+03 s
	Read energy=3.4817e-04 J
	Write energy=5.2033e-04 J
Accuracy at 104 epochs is : 67.46%
	Read latency=-nan s
	Write latency=9.7971e+03 s
	Read energy=3.5156e-04 J
	Write energy=5.2542e-04 J
Accuracy at 105 epochs is : 67.98%
	Read latency=-nan s
	Write latency=9.9415e+03 s
	Read energy=3.5496e-04 J
	Write energy=5.3050e-04 J
Accuracy at 106 epochs is : 68.06%
	Read latency=-nan s
	Write latency=1.0077e+04 s
	Read energy=3.5835e-04 J
	Write energy=5.3558e-04 J
Accuracy at 107 epochs is : 68.01%
	Read latency=-nan s
	Write latency=1.0210e+04 s
	Read energy=3.6174e-04 J
	Write energy=5.4066e-04 J
Accuracy at 108 epochs is : 68.58%
	Read latency=-nan s
	Write latency=1.0355e+04 s
	Read energy=3.6513e-04 J
	Write energy=5.4577e-04 J
Accuracy at 109 epochs is : 68.85%
	Read latency=-nan s
	Write latency=1.0490e+04 s
	Read energy=3.6852e-04 J
	Write energy=5.5088e-04 J
Accuracy at 110 epochs is : 68.51%
	Read latency=-nan s
	Write latency=1.0628e+04 s
	Read energy=3.7191e-04 J
	Write energy=5.5600e-04 J
Accuracy at 111 epochs is : 69.10%
	Read latency=-nan s
	Write latency=1.0763e+04 s
	Read energy=3.7530e-04 J
	Write energy=5.6111e-04 J
Accuracy at 112 epochs is : 69.00%
	Read latency=-nan s
	Write latency=1.0904e+04 s
	Read energy=3.7869e-04 J
	Write energy=5.6624e-04 J
Accuracy at 113 epochs is : 69.02%
	Read latency=-nan s
	Write latency=1.1047e+04 s
	Read energy=3.8209e-04 J
	Write energy=5.7139e-04 J
Accuracy at 114 epochs is : 69.51%
	Read latency=-nan s
	Write latency=1.1185e+04 s
	Read energy=3.8548e-04 J
	Write energy=5.7651e-04 J
Accuracy at 115 epochs is : 69.68%
	Read latency=-nan s
	Write latency=1.1331e+04 s
	Read energy=3.8887e-04 J
	Write energy=5.8172e-04 J
Accuracy at 116 epochs is : 70.19%
	Read latency=-nan s
	Write latency=1.1469e+04 s
	Read energy=3.9226e-04 J
	Write energy=5.8701e-04 J
Accuracy at 117 epochs is : 70.30%
	Read latency=-nan s
	Write latency=1.1609e+04 s
	Read energy=3.9565e-04 J
	Write energy=5.9232e-04 J
Accuracy at 118 epochs is : 70.37%
	Read latency=-nan s
	Write latency=1.1750e+04 s
	Read energy=3.9904e-04 J
	Write energy=5.9763e-04 J
Accuracy at 119 epochs is : 70.16%
	Read latency=-nan s
	Write latency=1.1887e+04 s
	Read energy=4.0244e-04 J
	Write energy=6.0294e-04 J
Accuracy at 120 epochs is : 70.13%
	Read latency=-nan s
	Write latency=1.2024e+04 s
	Read energy=4.0583e-04 J
	Write energy=6.0824e-04 J
Accuracy at 121 epochs is : 70.39%
	Read latency=-nan s
	Write latency=1.2165e+04 s
	Read energy=4.0922e-04 J
	Write energy=6.1356e-04 J
Accuracy at 122 epochs is : 70.15%
	Read latency=-nan s
	Write latency=1.2301e+04 s
	Read energy=4.1261e-04 J
	Write energy=6.1889e-04 J
Accuracy at 123 epochs is : 70.33%
	Read latency=-nan s
	Write latency=1.2439e+04 s
	Read energy=4.1600e-04 J
	Write energy=6.2423e-04 J
Accuracy at 124 epochs is : 70.27%
	Read latency=-nan s
	Write latency=1.2577e+04 s
	Read energy=4.1939e-04 J
	Write energy=6.2958e-04 J
Accuracy at 125 epochs is : 70.51%
	Read latency=-nan s
	Write latency=1.2709e+04 s
	Read energy=4.2279e-04 J
	Write energy=6.3491e-04 J

