	Write energy=5.1674e-05 J
Accuracy at 11 epochs is : 71.35%
	Read latency=-nan s
	Write latency=3.2982e+03 s
	Read energy=3.8706e-05 J
	Write energy=5.6804e-05 J
Accuracy at 12 epochs is : 71.94%
	Read latency=-nan s
	Write latency=3.5697e+03 s
	Read energy=4.2250e-05 J
	Write energy=6.1962e-05 J
Accuracy at 13 epochs is : 71.48%
	Read latency=-nan s
	Write latency=3.8390e+03 s
	Read energy=4.5794e-05 J
	Write energy=6.7104e-05 J
Accuracy at 14 epochs is : 71.63%
	Read latency=-nan s
	Write latency=4.0797e+03 s
	Read energy=4.9340e-05 J
	Write energy=7.2232e-05 J
Accuracy at 15 epochs is : 72.04%
	Read latency=-nan s
	Write latency=4.3544e+03 s
	Read energy=5.2889e-05 J
	Write energy=7.7385e-05 J
Accuracy at 16 epochs is : 72.60%
	Read latency=-nan s
	Write latency=4.6121e+03 s
	Read energy=5.6437e-05 J
	Write energy=8.2538e-05 J
Accuracy at 17 epochs is : 72.58%
	Read latency=-nan s
	Write latency=4.8541e+03 s
	Read energy=5.9986e-05 J
	Write energy=8.7684e-05 J
Accuracy at 18 epochs is : 71.02%
	Read latency=-nan s
	Write latency=5.1193e+03 s
	Read energy=6.3539e-05 J
	Write energy=9.2843e-05 J
Accuracy at 19 epochs is : 71.46%
	Read latency=-nan s
	Write latency=5.3362e+03 s
	Read energy=6.7091e-05 J
	Write energy=9.7980e-05 J
Accuracy at 20 epochs is : 71.88%
	Read latency=-nan s
	Write latency=5.5746e+03 s
	Read energy=7.0639e-05 J
	Write energy=1.0313e-04 J
Accuracy at 21 epochs is : 71.99%
	Read latency=-nan s
	Write latency=5.7912e+03 s
	Read energy=7.4190e-05 J
	Write energy=1.0826e-04 J
Accuracy at 22 epochs is : 72.17%
	Read latency=-nan s
	Write latency=6.0216e+03 s
	Read energy=7.7740e-05 J
	Write energy=1.1338e-04 J
Accuracy at 23 epochs is : 72.49%
	Read latency=-nan s
	Write latency=6.2573e+03 s
	Read energy=8.1290e-05 J
	Write energy=1.1846e-04 J
Accuracy at 24 epochs is : 72.19%
	Read latency=-nan s
	Write latency=6.5081e+03 s
	Read energy=8.4841e-05 J
	Write energy=1.2354e-04 J
Accuracy at 25 epochs is : 72.24%
	Read latency=-nan s
	Write latency=6.7648e+03 s
	Read energy=8.8391e-05 J
	Write energy=1.2863e-04 J
Accuracy at 26 epochs is : 72.70%
	Read latency=-nan s
	Write latency=7.0031e+03 s
	Read energy=9.1942e-05 J
	Write energy=1.3372e-04 J
Accuracy at 27 epochs is : 72.57%
	Read latency=-nan s
	Write latency=7.2344e+03 s
	Read energy=9.5494e-05 J
	Write energy=1.3877e-04 J
Accuracy at 28 epochs is : 72.33%
	Read latency=-nan s
	Write latency=7.4567e+03 s
	Read energy=9.9046e-05 J
	Write energy=1.4379e-04 J
Accuracy at 29 epochs is : 72.41%
	Read latency=-nan s
	Write latency=7.6853e+03 s
	Read energy=1.0260e-04 J
	Write energy=1.4882e-04 J
Accuracy at 30 epochs is : 72.82%
	Read latency=-nan s
	Write latency=7.9083e+03 s
	Read energy=1.0615e-04 J
	Write energy=1.5385e-04 J
Accuracy at 31 epochs is : 72.97%
	Read latency=-nan s
	Write latency=8.1236e+03 s
	Read energy=1.0970e-04 J
	Write energy=1.5888e-04 J
Accuracy at 32 epochs is : 72.93%
	Read latency=-nan s
	Write latency=8.3402e+03 s
	Read energy=1.1326e-04 J
	Write energy=1.6390e-04 J
Accuracy at 33 epochs is : 73.39%
	Read latency=-nan s
	Write latency=8.5804e+03 s
	Read energy=1.1681e-04 J
	Write energy=1.6893e-04 J
Accuracy at 34 epochs is : 73.14%
	Read latency=-nan s
	Write latency=8.8232e+03 s
	Read energy=1.2036e-04 J
	Write energy=1.7395e-04 J
Accuracy at 35 epochs is : 72.95%
	Read latency=-nan s
	Write latency=9.0397e+03 s
	Read energy=1.2391e-04 J
	Write energy=1.7896e-04 J
Accuracy at 36 epochs is : 72.98%
	Read latency=-nan s
	Write latency=9.2708e+03 s
	Read energy=1.2746e-04 J
	Write energy=1.8397e-04 J
Accuracy at 37 epochs is : 72.92%
	Read latency=-nan s
	Write latency=9.5048e+03 s
	Read energy=1.3101e-04 J
	Write energy=1.8899e-04 J
Accuracy at 38 epochs is : 72.95%
	Read latency=-nan s
	Write latency=9.7301e+03 s
	Read energy=1.3456e-04 J
	Write energy=1.9400e-04 J
Accuracy at 39 epochs is : 72.93%
	Read latency=-nan s
	Write latency=9.9385e+03 s
	Read energy=1.3811e-04 J
	Write energy=1.9900e-04 J
Accuracy at 40 epochs is : 73.16%
	Read latency=-nan s
	Write latency=1.0159e+04 s
	Read energy=1.4167e-04 J
	Write energy=2.0403e-04 J
Accuracy at 41 epochs is : 73.07%
	Read latency=-nan s
	Write latency=1.0384e+04 s
	Read energy=1.4522e-04 J
	Write energy=2.0904e-04 J
Accuracy at 42 epochs is : 73.37%
	Read latency=-nan s
	Write latency=1.0596e+04 s
	Read energy=1.4877e-04 J
	Write energy=2.1405e-04 J
Accuracy at 43 epochs is : 73.59%
	Read latency=-nan s
	Write latency=1.0803e+04 s
	Read energy=1.5232e-04 J
	Write energy=2.1906e-04 J
Accuracy at 44 epochs is : 73.67%
	Read latency=-nan s
	Write latency=1.1013e+04 s
	Read energy=1.5587e-04 J
	Write energy=2.2409e-04 J
Accuracy at 45 epochs is : 73.31%
	Read latency=-nan s
	Write latency=1.1232e+04 s
	Read energy=1.5943e-04 J
	Write energy=2.2914e-04 J
Accuracy at 46 epochs is : 73.35%
	Read latency=-nan s
	Write latency=1.1453e+04 s
	Read energy=1.6298e-04 J
	Write energy=2.3414e-04 J
Accuracy at 47 epochs is : 74.09%
	Read latency=-nan s
	Write latency=1.1676e+04 s
	Read energy=1.6653e-04 J
	Write energy=2.3914e-04 J
Accuracy at 48 epochs is : 73.74%
	Read latency=-nan s
	Write latency=1.1888e+04 s
	Read energy=1.7008e-04 J
	Write energy=2.4414e-04 J
Accuracy at 49 epochs is : 73.74%
	Read latency=-nan s
	Write latency=1.2101e+04 s
	Read energy=1.7363e-04 J
	Write energy=2.4916e-04 J
Accuracy at 50 epochs is : 73.77%
	Read latency=-nan s
	Write latency=1.2314e+04 s
	Read energy=1.7718e-04 J
	Write energy=2.5417e-04 J
Accuracy at 51 epochs is : 73.65%
	Read latency=-nan s
	Write latency=1.2527e+04 s
	Read energy=1.8074e-04 J
	Write energy=2.5917e-04 J
Accuracy at 52 epochs is : 73.64%
	Read latency=-nan s
	Write latency=1.2743e+04 s
	Read energy=1.8429e-04 J
	Write energy=2.6417e-04 J
Accuracy at 53 epochs is : 74.19%
	Read latency=-nan s
	Write latency=1.2954e+04 s
	Read energy=1.8784e-04 J
	Write energy=2.6916e-04 J
Accuracy at 54 epochs is : 74.03%
	Read latency=-nan s
	Write latency=1.3175e+04 s
	Read energy=1.9139e-04 J
	Write energy=2.7416e-04 J
Accuracy at 55 epochs is : 74.08%
	Read latency=-nan s
	Write latency=1.3400e+04 s
	Read energy=1.9494e-04 J
	Write energy=2.7916e-04 J
Accuracy at 56 epochs is : 74.17%
	Read latency=-nan s
	Write latency=1.3614e+04 s
	Read energy=1.9850e-04 J
	Write energy=2.8413e-04 J
Accuracy at 57 epochs is : 74.19%
	Read latency=-nan s
	Write latency=1.3830e+04 s
	Read energy=2.0205e-04 J
	Write energy=2.8913e-04 J
Accuracy at 58 epochs is : 74.50%
	Read latency=-nan s
	Write latency=1.4064e+04 s
	Read energy=2.0560e-04 J
	Write energy=2.9412e-04 J
Accuracy at 59 epochs is : 74.65%
	Read latency=-nan s
	Write latency=1.4291e+04 s
	Read energy=2.0915e-04 J
	Write energy=2.9914e-04 J
Accuracy at 60 epochs is : 75.08%
	Read latency=-nan s
	Write latency=1.4508e+04 s
	Read energy=2.1270e-04 J
	Write energy=3.0414e-04 J
Accuracy at 61 epochs is : 74.57%
	Read latency=-nan s
	Write latency=1.4721e+04 s
	Read energy=2.1626e-04 J
	Write energy=3.0915e-04 J
Accuracy at 62 epochs is : 74.92%
	Read latency=-nan s
	Write latency=1.4947e+04 s
	Read energy=2.1981e-04 J
	Write energy=3.1419e-04 J
Accuracy at 63 epochs is : 75.05%
	Read latency=-nan s
	Write latency=1.5159e+04 s
	Read energy=2.2336e-04 J
	Write energy=3.1921e-04 J
Accuracy at 64 epochs is : 74.59%
	Read latency=-nan s
	Write latency=1.5363e+04 s
	Read energy=2.2691e-04 J
	Write energy=3.2420e-04 J
Accuracy at 65 epochs is : 74.53%
	Read latency=-nan s
	Write latency=1.5568e+04 s
	Read energy=2.3046e-04 J
	Write energy=3.2919e-04 J
Accuracy at 66 epochs is : 74.75%
	Read latency=-nan s
	Write latency=1.5778e+04 s
	Read energy=2.3401e-04 J
	Write energy=3.3418e-04 J
Accuracy at 67 epochs is : 74.74%
	Read latency=-nan s
	Write latency=1.5993e+04 s
	Read energy=2.3757e-04 J
	Write energy=3.3919e-04 J
Accuracy at 68 epochs is : 74.61%
	Read latency=-nan s
	Write latency=1.6197e+04 s
	Read energy=2.4112e-04 J
	Write energy=3.4423e-04 J
Accuracy at 69 epochs is : 74.59%
	Read latency=-nan s
	Write latency=1.6401e+04 s
	Read energy=2.4467e-04 J
	Write energy=3.4928e-04 J
Accuracy at 70 epochs is : 74.31%
	Read latency=-nan s
	Write latency=1.6618e+04 s
	Read energy=2.4823e-04 J
	Write energy=3.5432e-04 J
Accuracy at 71 epochs is : 74.16%
	Read latency=-nan s
	Write latency=1.6819e+04 s
	Read energy=2.5178e-04 J
	Write energy=3.5934e-04 J
Accuracy at 72 epochs is : 74.16%
	Read latency=-nan s
	Write latency=1.7033e+04 s
	Read energy=2.5533e-04 J
	Write energy=3.6435e-04 J
Accuracy at 73 epochs is : 74.19%
	Read latency=-nan s
	Write latency=1.7242e+04 s
	Read energy=2.5889e-04 J
	Write energy=3.6938e-04 J
Accuracy at 74 epochs is : 74.13%
	Read latency=-nan s
	Write latency=1.7449e+04 s
	Read energy=2.6244e-04 J
	Write energy=3.7442e-04 J
Accuracy at 75 epochs is : 74.11%
	Read latency=-nan s
	Write latency=1.7662e+04 s
	Read energy=2.6599e-04 J
	Write energy=3.7945e-04 J
Accuracy at 76 epochs is : 74.18%
	Read latency=-nan s
	Write latency=1.7882e+04 s
	Read energy=2.6954e-04 J
	Write energy=3.8448e-04 J
Accuracy at 77 epochs is : 74.03%
	Read latency=-nan s
	Write latency=1.8101e+04 s
	Read energy=2.7310e-04 J
	Write energy=3.8951e-04 J
Accuracy at 78 epochs is : 74.17%
	Read latency=-nan s
	Write latency=1.8318e+04 s
	Read energy=2.7665e-04 J
	Write energy=3.9454e-04 J
Accuracy at 79 epochs is : 74.90%
	Read latency=-nan s
	Write latency=1.8526e+04 s
	Read energy=2.8020e-04 J
	Write energy=3.9956e-04 J
Accuracy at 80 epochs is : 75.20%
	Read latency=-nan s
	Write latency=1.8736e+04 s
	Read energy=2.8376e-04 J
	Write energy=4.0462e-04 J
Accuracy at 81 epochs is : 75.33%
	Read latency=-nan s
	Write latency=1.8930e+04 s
	Read energy=2.8731e-04 J
	Write energy=4.0967e-04 J
Accuracy at 82 epochs is : 75.16%
	Read latency=-nan s
	Write latency=1.9131e+04 s
	Read energy=2.9087e-04 J
	Write energy=4.1471e-04 J
Accuracy at 83 epochs is : 75.43%
	Read latency=-nan s
	Write latency=1.9334e+04 s
	Read energy=2.9442e-04 J
	Write energy=4.1972e-04 J
Accuracy at 84 epochs is : 75.36%
	Read latency=-nan s
	Write latency=1.9555e+04 s
	Read energy=2.9797e-04 J
	Write energy=4.2474e-04 J
Accuracy at 85 epochs is : 75.72%
	Read latency=-nan s
	Write latency=1.9756e+04 s
	Read energy=3.0153e-04 J
	Write energy=4.2975e-04 J
Accuracy at 86 epochs is : 75.25%
	Read latency=-nan s
	Write latency=1.9959e+04 s
	Read energy=3.0508e-04 J
	Write energy=4.3474e-04 J
Accuracy at 87 epochs is : 75.15%
	Read latency=-nan s
	Write latency=2.0155e+04 s
	Read energy=3.0863e-04 J
	Write energy=4.3970e-04 J
Accuracy at 88 epochs is : 75.38%
	Read latency=-nan s
	Write latency=2.0352e+04 s
	Read energy=3.1219e-04 J
	Write energy=4.4469e-04 J
Accuracy at 89 epochs is : 75.51%
	Read latency=-nan s
	Write latency=2.0553e+04 s
	Read energy=3.1574e-04 J
	Write energy=4.4967e-04 J
Accuracy at 90 epochs is : 75.18%
	Read latency=-nan s
	Write latency=2.0741e+04 s
	Read energy=3.1930e-04 J
	Write energy=4.5464e-04 J
Accuracy at 91 epochs is : 74.60%
	Read latency=-nan s
	Write latency=2.0948e+04 s
	Read energy=3.2285e-04 J
	Write energy=4.5961e-04 J
Accuracy at 92 epochs is : 74.85%
	Read latency=-nan s
	Write latency=2.1143e+04 s
	Read energy=3.2640e-04 J
	Write energy=4.6457e-04 J
Accuracy at 93 epochs is : 74.96%
	Read latency=-nan s
	Write latency=2.1339e+04 s
	Read energy=3.2996e-04 J
	Write energy=4.6955e-04 J
Accuracy at 94 epochs is : 74.40%
	Read latency=-nan s
	Write latency=2.1532e+04 s
	Read energy=3.3351e-04 J
	Write energy=4.7451e-04 J
Accuracy at 95 epochs is : 74.44%
	Read latency=-nan s
	Write latency=2.1727e+04 s
	Read energy=3.3707e-04 J
	Write energy=4.7947e-04 J
Accuracy at 96 epochs is : 74.83%
	Read latency=-nan s
	Write latency=2.1920e+04 s
	Read energy=3.4062e-04 J
	Write energy=4.8442e-04 J
Accuracy at 97 epochs is : 75.04%
	Read latency=-nan s
	Write latency=2.2113e+04 s
	Read energy=3.4418e-04 J
	Write energy=4.8939e-04 J
Accuracy at 98 epochs is : 74.90%
	Read latency=-nan s
	Write latency=2.2316e+04 s
	Read energy=3.4773e-04 J
	Write energy=4.9437e-04 J
Accuracy at 99 epochs is : 74.53%
	Read latency=-nan s
	Write latency=2.2529e+04 s
	Read energy=3.5128e-04 J
	Write energy=4.9937e-04 J
Accuracy at 100 epochs is : 74.86%
	Read latency=-nan s
	Write latency=2.2727e+04 s
	Read energy=3.5484e-04 J
	Write energy=5.0436e-04 J
Accuracy at 101 epochs is : 74.84%
	Read latency=-nan s
	Write latency=2.2930e+04 s
	Read energy=3.5839e-04 J
	Write energy=5.0934e-04 J
Accuracy at 102 epochs is : 74.92%
	Read latency=-nan s
	Write latency=2.3131e+04 s
	Read energy=3.6194e-04 J
	Write energy=5.1434e-04 J
Accuracy at 103 epochs is : 75.10%
	Read latency=-nan s
	Write latency=2.3340e+04 s
	Read energy=3.6550e-04 J
	Write energy=5.1934e-04 J
Accuracy at 104 epochs is : 75.12%
	Read latency=-nan s
	Write latency=2.3545e+04 s
	Read energy=3.6905e-04 J
	Write energy=5.2434e-04 J
Accuracy at 105 epochs is : 74.76%
	Read latency=-nan s
	Write latency=2.3743e+04 s
	Read energy=3.7261e-04 J
	Write energy=5.2934e-04 J
Accuracy at 106 epochs is : 75.24%
	Read latency=-nan s
	Write latency=2.3940e+04 s
	Read energy=3.7616e-04 J
	Write energy=5.3434e-04 J
Accuracy at 107 epochs is : 75.31%
	Read latency=-nan s
	Write latency=2.4142e+04 s
	Read energy=3.7971e-04 J
	Write energy=5.3933e-04 J
Accuracy at 108 epochs is : 74.87%
	Read latency=-nan s
	Write latency=2.4344e+04 s
	Read energy=3.8327e-04 J
	Write energy=5.4431e-04 J
Accuracy at 109 epochs is : 75.22%
	Read latency=-nan s
	Write latency=2.4548e+04 s
	Read energy=3.8682e-04 J
	Write energy=5.4931e-04 J
Accuracy at 110 epochs is : 75.02%
	Read latency=-nan s
	Write latency=2.4756e+04 s
	Read energy=3.9038e-04 J
	Write energy=5.5430e-04 J
Accuracy at 111 epochs is : 75.02%
	Read latency=-nan s
	Write latency=2.4965e+04 s
	Read energy=3.9393e-04 J
	Write energy=5.5928e-04 J
Accuracy at 112 epochs is : 75.32%
	Read latency=-nan s
	Write latency=2.5180e+04 s
	Read energy=3.9749e-04 J
	Write energy=5.6426e-04 J
Accuracy at 113 epochs is : 74.85%
	Read latency=-nan s
	Write latency=2.5366e+04 s
	Read energy=4.0104e-04 J
	Write energy=5.6922e-04 J
Accuracy at 114 epochs is : 75.12%
	Read latency=-nan s
	Write latency=2.5577e+04 s
	Read energy=4.0460e-04 J
	Write energy=5.7419e-04 J
Accuracy at 115 epochs is : 75.42%
	Read latency=-nan s
	Write latency=2.5788e+04 s
	Read energy=4.0815e-04 J
	Write energy=5.7918e-04 J
Accuracy at 116 epochs is : 75.06%
	Read latency=-nan s
	Write latency=2.5986e+04 s
	Read energy=4.1171e-04 J
	Write energy=5.8416e-04 J
Accuracy at 117 epochs is : 75.37%
	Read latency=-nan s
	Write latency=2.6191e+04 s
	Read energy=4.1526e-04 J
	Write energy=5.8915e-04 J
Accuracy at 118 epochs is : 75.17%
	Read latency=-nan s
	Write latency=2.6396e+04 s
	Read energy=4.1882e-04 J
	Write energy=5.9413e-04 J
Accuracy at 119 epochs is : 74.93%
	Read latency=-nan s
	Write latency=2.6603e+04 s
	Read energy=4.2237e-04 J
	Write energy=5.9913e-04 J
Accuracy at 120 epochs is : 75.11%
	Read latency=-nan s
	Write latency=2.6810e+04 s
	Read energy=4.2592e-04 J
	Write energy=6.0412e-04 J
Accuracy at 121 epochs is : 75.35%
	Read latency=-nan s
	Write latency=2.7011e+04 s
	Read energy=4.2948e-04 J
	Write energy=6.0909e-04 J
Accuracy at 122 epochs is : 75.30%
	Read latency=-nan s
	Write latency=2.7214e+04 s
	Read energy=4.3303e-04 J
	Write energy=6.1407e-04 J
Accuracy at 123 epochs is : 75.12%
	Read latency=-nan s
	Write latency=2.7407e+04 s
	Read energy=4.3659e-04 J
	Write energy=6.1904e-04 J
Accuracy at 124 epochs is : 75.06%
	Read latency=-nan s
	Write latency=2.7609e+04 s
	Read energy=4.4014e-04 J
	Write energy=6.2401e-04 J
Accuracy at 125 epochs is : 75.06%
	Read latency=-nan s
	Write latency=2.7808e+04 s
	Read energy=4.4370e-04 J
	Write energy=6.2900e-04 J

