	Write energy=5.5981e-05 J
Accuracy at 11 epochs is : 68.81%
	Read latency=-nan s
	Write latency=6.8725e-01 s
	Read energy=3.5612e-05 J
	Write energy=6.1525e-05 J
Accuracy at 12 epochs is : 69.14%
	Read latency=-nan s
	Write latency=7.4043e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.7021e-05 J
Accuracy at 13 epochs is : 66.68%
	Read latency=-nan s
	Write latency=7.9522e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.2553e-05 J
Accuracy at 14 epochs is : 68.23%
	Read latency=-nan s
	Write latency=8.5889e-01 s
	Read energy=4.5324e-05 J
	Write energy=7.8165e-05 J
Accuracy at 15 epochs is : 70.22%
	Read latency=-nan s
	Write latency=9.1832e-01 s
	Read energy=4.8562e-05 J
	Write energy=8.3741e-05 J
Accuracy at 16 epochs is : 70.96%
	Read latency=-nan s
	Write latency=9.7573e-01 s
	Read energy=5.1799e-05 J
	Write energy=8.9284e-05 J
Accuracy at 17 epochs is : 70.65%
	Read latency=-nan s
	Write latency=1.0308e+00 s
	Read energy=5.5037e-05 J
	Write energy=9.4803e-05 J
Accuracy at 18 epochs is : 70.61%
	Read latency=-nan s
	Write latency=1.0886e+00 s
	Read energy=5.8274e-05 J
	Write energy=1.0037e-04 J
Accuracy at 19 epochs is : 71.59%
	Read latency=-nan s
	Write latency=1.1427e+00 s
	Read energy=6.1512e-05 J
	Write energy=1.0591e-04 J
Accuracy at 20 epochs is : 71.86%
	Read latency=-nan s
	Write latency=1.1979e+00 s
	Read energy=6.4749e-05 J
	Write energy=1.1144e-04 J
Accuracy at 21 epochs is : 72.04%
	Read latency=-nan s
	Write latency=1.2563e+00 s
	Read energy=6.7987e-05 J
	Write energy=1.1699e-04 J
Accuracy at 22 epochs is : 72.23%
	Read latency=-nan s
	Write latency=1.3122e+00 s
	Read energy=7.1224e-05 J
	Write energy=1.2251e-04 J
Accuracy at 23 epochs is : 71.71%
	Read latency=-nan s
	Write latency=1.3712e+00 s
	Read energy=7.4461e-05 J
	Write energy=1.2805e-04 J
Accuracy at 24 epochs is : 72.43%
	Read latency=-nan s
	Write latency=1.4298e+00 s
	Read energy=7.7699e-05 J
	Write energy=1.3360e-04 J
Accuracy at 25 epochs is : 72.73%
	Read latency=-nan s
	Write latency=1.4893e+00 s
	Read energy=8.0936e-05 J
	Write energy=1.3914e-04 J
Accuracy at 26 epochs is : 72.73%
	Read latency=-nan s
	Write latency=1.5502e+00 s
	Read energy=8.4174e-05 J
	Write energy=1.4465e-04 J
Accuracy at 27 epochs is : 75.13%
	Read latency=-nan s
	Write latency=1.6123e+00 s
	Read energy=8.7411e-05 J
	Write energy=1.5024e-04 J
Accuracy at 28 epochs is : 76.13%
	Read latency=-nan s
	Write latency=1.6698e+00 s
	Read energy=9.0649e-05 J
	Write energy=1.5579e-04 J
Accuracy at 29 epochs is : 76.08%
	Read latency=-nan s
	Write latency=1.7346e+00 s
	Read energy=9.3886e-05 J
	Write energy=1.6140e-04 J
Accuracy at 30 epochs is : 75.95%
	Read latency=-nan s
	Write latency=1.7938e+00 s
	Read energy=9.7124e-05 J
	Write energy=1.6697e-04 J
Accuracy at 31 epochs is : 76.33%
	Read latency=-nan s
	Write latency=1.8595e+00 s
	Read energy=1.0036e-04 J
	Write energy=1.7259e-04 J
Accuracy at 32 epochs is : 76.74%
	Read latency=-nan s
	Write latency=1.9209e+00 s
	Read energy=1.0360e-04 J
	Write energy=1.7817e-04 J
Accuracy at 33 epochs is : 76.02%
	Read latency=-nan s
	Write latency=1.9819e+00 s
	Read energy=1.0684e-04 J
	Write energy=1.8374e-04 J
Accuracy at 34 epochs is : 76.85%
	Read latency=-nan s
	Write latency=2.0464e+00 s
	Read energy=1.1007e-04 J
	Write energy=1.8935e-04 J
Accuracy at 35 epochs is : 74.69%
	Read latency=-nan s
	Write latency=2.1085e+00 s
	Read energy=1.1331e-04 J
	Write energy=1.9493e-04 J
Accuracy at 36 epochs is : 75.05%
	Read latency=-nan s
	Write latency=2.1731e+00 s
	Read energy=1.1655e-04 J
	Write energy=2.0054e-04 J
Accuracy at 37 epochs is : 76.69%
	Read latency=-nan s
	Write latency=2.2340e+00 s
	Read energy=1.1979e-04 J
	Write energy=2.0610e-04 J
Accuracy at 38 epochs is : 77.03%
	Read latency=-nan s
	Write latency=2.2947e+00 s
	Read energy=1.2302e-04 J
	Write energy=2.1167e-04 J
Accuracy at 39 epochs is : 76.69%
	Read latency=-nan s
	Write latency=2.3579e+00 s
	Read energy=1.2626e-04 J
	Write energy=2.1727e-04 J
Accuracy at 40 epochs is : 77.98%
	Read latency=-nan s
	Write latency=2.4193e+00 s
	Read energy=1.2950e-04 J
	Write energy=2.2284e-04 J
Accuracy at 41 epochs is : 78.71%
	Read latency=-nan s
	Write latency=2.4802e+00 s
	Read energy=1.3274e-04 J
	Write energy=2.2840e-04 J
Accuracy at 42 epochs is : 77.40%
	Read latency=-nan s
	Write latency=2.5439e+00 s
	Read energy=1.3597e-04 J
	Write energy=2.3399e-04 J
Accuracy at 43 epochs is : 76.83%
	Read latency=-nan s
	Write latency=2.6044e+00 s
	Read energy=1.3921e-04 J
	Write energy=2.3955e-04 J
Accuracy at 44 epochs is : 77.15%
	Read latency=-nan s
	Write latency=2.6644e+00 s
	Read energy=1.4245e-04 J
	Write energy=2.4509e-04 J
Accuracy at 45 epochs is : 76.98%
	Read latency=-nan s
	Write latency=2.7236e+00 s
	Read energy=1.4569e-04 J
	Write energy=2.5062e-04 J
Accuracy at 46 epochs is : 76.25%
	Read latency=-nan s
	Write latency=2.7814e+00 s
	Read energy=1.4892e-04 J
	Write energy=2.5613e-04 J
Accuracy at 47 epochs is : 77.86%
	Read latency=-nan s
	Write latency=2.8419e+00 s
	Read energy=1.5216e-04 J
	Write energy=2.6169e-04 J
Accuracy at 48 epochs is : 76.37%
	Read latency=-nan s
	Write latency=2.9017e+00 s
	Read energy=1.5540e-04 J
	Write energy=2.6724e-04 J
Accuracy at 49 epochs is : 76.09%
	Read latency=-nan s
	Write latency=2.9647e+00 s
	Read energy=1.5864e-04 J
	Write energy=2.7281e-04 J
Accuracy at 50 epochs is : 76.25%
	Read latency=-nan s
	Write latency=3.0272e+00 s
	Read energy=1.6187e-04 J
	Write energy=2.7839e-04 J
Accuracy at 51 epochs is : 77.17%
	Read latency=-nan s
	Write latency=3.0913e+00 s
	Read energy=1.6511e-04 J
	Write energy=2.8398e-04 J
Accuracy at 52 epochs is : 76.88%
	Read latency=-nan s
	Write latency=3.1562e+00 s
	Read energy=1.6835e-04 J
	Write energy=2.8958e-04 J
Accuracy at 53 epochs is : 75.85%
	Read latency=-nan s
	Write latency=3.2198e+00 s
	Read energy=1.7158e-04 J
	Write energy=2.9516e-04 J
Accuracy at 54 epochs is : 77.02%
	Read latency=-nan s
	Write latency=3.2845e+00 s
	Read energy=1.7482e-04 J
	Write energy=3.0076e-04 J
Accuracy at 55 epochs is : 76.44%
	Read latency=-nan s
	Write latency=3.3483e+00 s
	Read energy=1.7806e-04 J
	Write energy=3.0634e-04 J
Accuracy at 56 epochs is : 76.17%
	Read latency=-nan s
	Write latency=3.4127e+00 s
	Read energy=1.8130e-04 J
	Write energy=3.1194e-04 J
Accuracy at 57 epochs is : 75.80%
	Read latency=-nan s
	Write latency=3.4782e+00 s
	Read energy=1.8453e-04 J
	Write energy=3.1755e-04 J
Accuracy at 58 epochs is : 76.40%
	Read latency=-nan s
	Write latency=3.5370e+00 s
	Read energy=1.8777e-04 J
	Write energy=3.2309e-04 J
Accuracy at 59 epochs is : 76.50%
	Read latency=-nan s
	Write latency=3.5972e+00 s
	Read energy=1.9101e-04 J
	Write energy=3.2861e-04 J
Accuracy at 60 epochs is : 76.27%
	Read latency=-nan s
	Write latency=3.6569e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.3410e-04 J
Accuracy at 61 epochs is : 76.90%
	Read latency=-nan s
	Write latency=3.7210e+00 s
	Read energy=1.9748e-04 J
	Write energy=3.3963e-04 J
Accuracy at 62 epochs is : 76.23%
	Read latency=-nan s
	Write latency=3.7858e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.4516e-04 J
Accuracy at 63 epochs is : 76.62%
	Read latency=-nan s
	Write latency=3.8477e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.5068e-04 J
Accuracy at 64 epochs is : 77.05%
	Read latency=-nan s
	Write latency=3.9114e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.5620e-04 J
Accuracy at 65 epochs is : 77.29%
	Read latency=-nan s
	Write latency=3.9733e+00 s
	Read energy=2.1043e-04 J
	Write energy=3.6171e-04 J
Accuracy at 66 epochs is : 75.76%
	Read latency=-nan s
	Write latency=4.0321e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.6719e-04 J
Accuracy at 67 epochs is : 76.59%
	Read latency=-nan s
	Write latency=4.0962e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.7273e-04 J
Accuracy at 68 epochs is : 77.28%
	Read latency=-nan s
	Write latency=4.1563e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.7822e-04 J
Accuracy at 69 epochs is : 76.60%
	Read latency=-nan s
	Write latency=4.2176e+00 s
	Read energy=2.2338e-04 J
	Write energy=3.8372e-04 J
Accuracy at 70 epochs is : 75.86%
	Read latency=-nan s
	Write latency=4.2807e+00 s
	Read energy=2.2662e-04 J
	Write energy=3.8922e-04 J
Accuracy at 71 epochs is : 76.64%
	Read latency=-nan s
	Write latency=4.3400e+00 s
	Read energy=2.2986e-04 J
	Write energy=3.9467e-04 J
Accuracy at 72 epochs is : 77.08%
	Read latency=-nan s
	Write latency=4.4043e+00 s
	Read energy=2.3310e-04 J
	Write energy=4.0018e-04 J
Accuracy at 73 epochs is : 77.51%
	Read latency=-nan s
	Write latency=4.4675e+00 s
	Read energy=2.3633e-04 J
	Write energy=4.0569e-04 J
Accuracy at 74 epochs is : 76.83%
	Read latency=-nan s
	Write latency=4.5326e+00 s
	Read energy=2.3957e-04 J
	Write energy=4.1122e-04 J
Accuracy at 75 epochs is : 76.28%
	Read latency=-nan s
	Write latency=4.5939e+00 s
	Read energy=2.4281e-04 J
	Write energy=4.1670e-04 J
Accuracy at 76 epochs is : 76.89%
	Read latency=-nan s
	Write latency=4.6571e+00 s
	Read energy=2.4605e-04 J
	Write energy=4.2219e-04 J
Accuracy at 77 epochs is : 76.03%
	Read latency=-nan s
	Write latency=4.7207e+00 s
	Read energy=2.4928e-04 J
	Write energy=4.2768e-04 J
Accuracy at 78 epochs is : 77.21%
	Read latency=-nan s
	Write latency=4.7832e+00 s
	Read energy=2.5252e-04 J
	Write energy=4.3316e-04 J
Accuracy at 79 epochs is : 77.95%
	Read latency=-nan s
	Write latency=4.8440e+00 s
	Read energy=2.5576e-04 J
	Write energy=4.3863e-04 J
Accuracy at 80 epochs is : 78.67%
	Read latency=-nan s
	Write latency=4.9059e+00 s
	Read energy=2.5900e-04 J
	Write energy=4.4410e-04 J
Accuracy at 81 epochs is : 79.18%
	Read latency=-nan s
	Write latency=4.9659e+00 s
	Read energy=2.6223e-04 J
	Write energy=4.4956e-04 J
Accuracy at 82 epochs is : 77.83%
	Read latency=-nan s
	Write latency=5.0257e+00 s
	Read energy=2.6547e-04 J
	Write energy=4.5501e-04 J
Accuracy at 83 epochs is : 77.77%
	Read latency=-nan s
	Write latency=5.0837e+00 s
	Read energy=2.6871e-04 J
	Write energy=4.6042e-04 J
Accuracy at 84 epochs is : 77.63%
	Read latency=-nan s
	Write latency=5.1426e+00 s
	Read energy=2.7195e-04 J
	Write energy=4.6584e-04 J
Accuracy at 85 epochs is : 77.86%
	Read latency=-nan s
	Write latency=5.2002e+00 s
	Read energy=2.7518e-04 J
	Write energy=4.7125e-04 J
Accuracy at 86 epochs is : 78.57%
	Read latency=-nan s
	Write latency=5.2578e+00 s
	Read energy=2.7842e-04 J
	Write energy=4.7666e-04 J
Accuracy at 87 epochs is : 79.60%
	Read latency=-nan s
	Write latency=5.3132e+00 s
	Read energy=2.8166e-04 J
	Write energy=4.8205e-04 J
Accuracy at 88 epochs is : 79.01%
	Read latency=-nan s
	Write latency=5.3677e+00 s
	Read energy=2.8490e-04 J
	Write energy=4.8744e-04 J
Accuracy at 89 epochs is : 78.85%
	Read latency=-nan s
	Write latency=5.4211e+00 s
	Read energy=2.8813e-04 J
	Write energy=4.9282e-04 J
Accuracy at 90 epochs is : 77.56%
	Read latency=-nan s
	Write latency=5.4774e+00 s
	Read energy=2.9137e-04 J
	Write energy=4.9822e-04 J
Accuracy at 91 epochs is : 77.94%
	Read latency=-nan s
	Write latency=5.5334e+00 s
	Read energy=2.9461e-04 J
	Write energy=5.0362e-04 J
Accuracy at 92 epochs is : 78.28%
	Read latency=-nan s
	Write latency=5.5931e+00 s
	Read energy=2.9785e-04 J
	Write energy=5.0905e-04 J
Accuracy at 93 epochs is : 76.33%
	Read latency=-nan s
	Write latency=5.6528e+00 s
	Read energy=3.0108e-04 J
	Write energy=5.1448e-04 J
Accuracy at 94 epochs is : 76.75%
	Read latency=-nan s
	Write latency=5.7118e+00 s
	Read energy=3.0432e-04 J
	Write energy=5.1991e-04 J
Accuracy at 95 epochs is : 77.66%
	Read latency=-nan s
	Write latency=5.7702e+00 s
	Read energy=3.0756e-04 J
	Write energy=5.2532e-04 J
Accuracy at 96 epochs is : 77.99%
	Read latency=-nan s
	Write latency=5.8265e+00 s
	Read energy=3.1080e-04 J
	Write energy=5.3072e-04 J
Accuracy at 97 epochs is : 78.19%
	Read latency=-nan s
	Write latency=5.8833e+00 s
	Read energy=3.1403e-04 J
	Write energy=5.3611e-04 J
Accuracy at 98 epochs is : 77.88%
	Read latency=-nan s
	Write latency=5.9409e+00 s
	Read energy=3.1727e-04 J
	Write energy=5.4151e-04 J
Accuracy at 99 epochs is : 77.79%
	Read latency=-nan s
	Write latency=6.0005e+00 s
	Read energy=3.2051e-04 J
	Write energy=5.4694e-04 J
Accuracy at 100 epochs is : 78.15%
	Read latency=-nan s
	Write latency=6.0580e+00 s
	Read energy=3.2375e-04 J
	Write energy=5.5234e-04 J
Accuracy at 101 epochs is : 78.72%
	Read latency=-nan s
	Write latency=6.1161e+00 s
	Read energy=3.2698e-04 J
	Write energy=5.5774e-04 J
Accuracy at 102 epochs is : 77.77%
	Read latency=-nan s
	Write latency=6.1729e+00 s
	Read energy=3.3022e-04 J
	Write energy=5.6313e-04 J
Accuracy at 103 epochs is : 77.38%
	Read latency=-nan s
	Write latency=6.2300e+00 s
	Read energy=3.3346e-04 J
	Write energy=5.6852e-04 J
Accuracy at 104 epochs is : 77.87%
	Read latency=-nan s
	Write latency=6.2914e+00 s
	Read energy=3.3670e-04 J
	Write energy=5.7400e-04 J
Accuracy at 105 epochs is : 78.11%
	Read latency=-nan s
	Write latency=6.3478e+00 s
	Read energy=3.3993e-04 J
	Write energy=5.7943e-04 J
Accuracy at 106 epochs is : 78.53%
	Read latency=-nan s
	Write latency=6.4021e+00 s
	Read energy=3.4317e-04 J
	Write energy=5.8484e-04 J
Accuracy at 107 epochs is : 78.98%
	Read latency=-nan s
	Write latency=6.4579e+00 s
	Read energy=3.4641e-04 J
	Write energy=5.9026e-04 J
Accuracy at 108 epochs is : 78.05%
	Read latency=-nan s
	Write latency=6.5134e+00 s
	Read energy=3.4964e-04 J
	Write energy=5.9566e-04 J
Accuracy at 109 epochs is : 78.57%
	Read latency=-nan s
	Write latency=6.5665e+00 s
	Read energy=3.5288e-04 J
	Write energy=6.0104e-04 J
Accuracy at 110 epochs is : 78.35%
	Read latency=-nan s
	Write latency=6.6222e+00 s
	Read energy=3.5612e-04 J
	Write energy=6.0645e-04 J
Accuracy at 111 epochs is : 78.15%
	Read latency=-nan s
	Write latency=6.6739e+00 s
	Read energy=3.5936e-04 J
	Write energy=6.1182e-04 J
Accuracy at 112 epochs is : 78.64%
	Read latency=-nan s
	Write latency=6.7264e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.1718e-04 J
Accuracy at 113 epochs is : 79.44%
	Read latency=-nan s
	Write latency=6.7807e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.2256e-04 J
Accuracy at 114 epochs is : 79.68%
	Read latency=-nan s
	Write latency=6.8357e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.2796e-04 J
Accuracy at 115 epochs is : 79.16%
	Read latency=-nan s
	Write latency=6.8887e+00 s
	Read energy=3.7231e-04 J
	Write energy=6.3334e-04 J
Accuracy at 116 epochs is : 79.86%
	Read latency=-nan s
	Write latency=6.9429e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.3873e-04 J
Accuracy at 117 epochs is : 79.89%
	Read latency=-nan s
	Write latency=6.9977e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.4413e-04 J
Accuracy at 118 epochs is : 79.79%
	Read latency=-nan s
	Write latency=7.0554e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.4955e-04 J
Accuracy at 119 epochs is : 79.23%
	Read latency=-nan s
	Write latency=7.1108e+00 s
	Read energy=3.8526e-04 J
	Write energy=6.5496e-04 J
Accuracy at 120 epochs is : 79.72%
	Read latency=-nan s
	Write latency=7.1635e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.6034e-04 J
Accuracy at 121 epochs is : 78.59%
	Read latency=-nan s
	Write latency=7.2207e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.6577e-04 J
Accuracy at 122 epochs is : 79.59%
	Read latency=-nan s
	Write latency=7.2778e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.7119e-04 J
Accuracy at 123 epochs is : 78.72%
	Read latency=-nan s
	Write latency=7.3335e+00 s
	Read energy=3.9821e-04 J
	Write energy=6.7660e-04 J
Accuracy at 124 epochs is : 78.95%
	Read latency=-nan s
	Write latency=7.3878e+00 s
	Read energy=4.0144e-04 J
	Write energy=6.8200e-04 J
Accuracy at 125 epochs is : 79.58%
	Read latency=-nan s
	Write latency=7.4441e+00 s
	Read energy=4.0468e-04 J
	Write energy=6.8743e-04 J

