	The total actual pulse number per synapse=1.8732e+01
Accuracy at 6 epochs is : 73.55%
	Read latency=1.2956e+01 s
	Write latency=3.5044e-02 s
	Read energy=2.0264e-05 J
	Write energy=4.7881e-05 J
	The total weight update=9.6693e+05
	The total pulse number=1.0014e+06
	The total actual conductance update=1.2899e-05
	The total actual pulse number=8.8734e+05
	The total actual conductance update per synapse=3.1461e-10
	The total actual pulse number per synapse=2.1642e+01
Accuracy at 7 epochs is : 72.80%
	Read latency=1.5116e+01 s
	Write latency=4.0069e-02 s
	Read energy=2.3643e-05 J
	Write energy=5.5754e-05 J
	The total weight update=1.1385e+06
	The total pulse number=1.1291e+06
	The total actual conductance update=1.4543e-05
	The total actual pulse number=1.0020e+06
	The total actual conductance update per synapse=3.5470e-10
	The total actual pulse number per synapse=2.4438e+01
Accuracy at 8 epochs is : 72.90%
	Read latency=1.7275e+01 s
	Write latency=4.5134e-02 s
	Read energy=2.7021e-05 J
	Write energy=6.3631e-05 J
	The total weight update=1.3110e+06
	The total pulse number=1.2584e+06
	The total actual conductance update=1.6215e-05
	The total actual pulse number=1.1185e+06
	The total actual conductance update per synapse=3.9549e-10
	The total actual pulse number per synapse=2.7280e+01
Accuracy at 9 epochs is : 72.51%
	Read latency=1.9435e+01 s
	Write latency=5.0362e-02 s
	Read energy=3.0400e-05 J
	Write energy=7.1548e-05 J
	The total weight update=1.4860e+06
	The total pulse number=1.3962e+06
	The total actual conductance update=1.7968e-05
	The total actual pulse number=1.2407e+06
	The total actual conductance update per synapse=4.3825e-10
	The total actual pulse number per synapse=3.0261e+01
Accuracy at 10 epochs is : 72.16%
	Read latency=2.1594e+01 s
	Write latency=5.5500e-02 s
	Read energy=3.3778e-05 J
	Write energy=7.9480e-05 J
	The total weight update=1.6614e+06
	The total pulse number=1.5298e+06
	The total actual conductance update=1.9666e-05
	The total actual pulse number=1.3591e+06
	The total actual conductance update per synapse=4.7967e-10
	The total actual pulse number per synapse=3.3150e+01
Accuracy at 11 epochs is : 72.68%
	Read latency=2.3753e+01 s
	Write latency=6.0671e-02 s
	Read energy=3.7158e-05 J
	Write energy=8.7510e-05 J
	The total weight update=1.8350e+06
	The total pulse number=1.6643e+06
	The total actual conductance update=2.1366e-05
	The total actual pulse number=1.4778e+06
	The total actual conductance update per synapse=5.2112e-10
	The total actual pulse number per synapse=3.6045e+01
Accuracy at 12 epochs is : 73.20%
	Read latency=2.5913e+01 s
	Write latency=6.5843e-02 s
	Read energy=4.0537e-05 J
	Write energy=9.5541e-05 J
	The total weight update=2.0113e+06
	The total pulse number=1.7990e+06
	The total actual conductance update=2.3068e-05
	The total actual pulse number=1.5965e+06
	The total actual conductance update per synapse=5.6262e-10
	The total actual pulse number per synapse=3.8940e+01
Accuracy at 13 epochs is : 73.13%
	Read latency=2.8072e+01 s
	Write latency=7.1069e-02 s
	Read energy=4.3916e-05 J
	Write energy=1.0358e-04 J
	The total weight update=2.1883e+06
	The total pulse number=1.9369e+06
	The total actual conductance update=2.4820e-05
	The total actual pulse number=1.7181e+06
	The total actual conductance update per synapse=6.0536e-10
	The total actual pulse number per synapse=4.1906e+01
Accuracy at 14 epochs is : 72.61%
	Read latency=3.0232e+01 s
	Write latency=7.6453e-02 s
	Read energy=4.7296e-05 J
	Write energy=1.1165e-04 J
	The total weight update=2.3637e+06
	The total pulse number=2.0813e+06
	The total actual conductance update=2.6668e-05
	The total actual pulse number=1.8470e+06
	The total actual conductance update per synapse=6.5045e-10
	The total actual pulse number per synapse=4.5050e+01
Accuracy at 15 epochs is : 74.16%
	Read latency=3.2391e+01 s
	Write latency=8.1750e-02 s
	Read energy=5.0675e-05 J
	Write energy=1.1971e-04 J
	The total weight update=2.5416e+06
	The total pulse number=2.2223e+06
	The total actual conductance update=2.8460e-05
	The total actual pulse number=1.9719e+06
	The total actual conductance update per synapse=6.9415e-10
	The total actual pulse number per synapse=4.8095e+01
Accuracy at 16 epochs is : 74.55%
	Read latency=3.4550e+01 s
	Write latency=8.7027e-02 s
	Read energy=5.4055e-05 J
	Write energy=1.2775e-04 J
	The total weight update=2.7205e+06
	The total pulse number=2.3613e+06
	The total actual conductance update=3.0244e-05
	The total actual pulse number=2.0962e+06
	The total actual conductance update per synapse=7.3766e-10
	The total actual pulse number per synapse=5.1128e+01
Accuracy at 17 epochs is : 74.78%
	Read latency=3.6710e+01 s
	Write latency=9.2142e-02 s
	Read energy=5.7434e-05 J
	Write energy=1.3579e-04 J
	The total weight update=2.8982e+06
	The total pulse number=2.4938e+06
	The total actual conductance update=3.1944e-05
	The total actual pulse number=2.2149e+06
	The total actual conductance update per synapse=7.7913e-10
	The total actual pulse number per synapse=5.4023e+01
Accuracy at 18 epochs is : 75.20%
	Read latency=3.8869e+01 s
	Write latency=9.7369e-02 s
	Read energy=6.0815e-05 J
	Write energy=1.4384e-04 J
	The total weight update=3.0791e+06
	The total pulse number=2.6315e+06
	The total actual conductance update=3.3709e-05
	The total actual pulse number=2.3372e+06
	The total actual conductance update per synapse=8.2218e-10
	The total actual pulse number per synapse=5.7004e+01
Accuracy at 19 epochs is : 75.85%
	Read latency=4.1029e+01 s
	Write latency=1.0254e-01 s
	Read energy=6.4195e-05 J
	Write energy=1.5187e-04 J
	The total weight update=3.2617e+06
	The total pulse number=2.7659e+06
	The total actual conductance update=3.5424e-05
	The total actual pulse number=2.4566e+06
	The total actual conductance update per synapse=8.6401e-10
	The total actual pulse number per synapse=5.9917e+01
Accuracy at 20 epochs is : 75.48%
	Read latency=4.3188e+01 s
	Write latency=1.0763e-01 s
	Read energy=6.7574e-05 J
	Write energy=1.5989e-04 J
	The total weight update=3.4419e+06
	The total pulse number=2.8966e+06
	The total actual conductance update=3.7097e-05
	The total actual pulse number=2.5735e+06
	The total actual conductance update per synapse=9.0481e-10
	The total actual pulse number per synapse=6.2768e+01
Accuracy at 21 epochs is : 75.59%
	Read latency=4.5347e+01 s
	Write latency=1.1268e-01 s
	Read energy=7.0954e-05 J
	Write energy=1.6791e-04 J
	The total weight update=3.6231e+06
	The total pulse number=3.0254e+06
	The total actual conductance update=3.8742e-05
	The total actual pulse number=2.6885e+06
	The total actual conductance update per synapse=9.4493e-10
	The total actual pulse number per synapse=6.5572e+01
Accuracy at 22 epochs is : 74.97%
	Read latency=4.7507e+01 s
	Write latency=1.1792e-01 s
	Read energy=7.4335e-05 J
	Write energy=1.7595e-04 J
	The total weight update=3.8042e+06
	The total pulse number=3.1634e+06
	The total actual conductance update=4.0520e-05
	The total actual pulse number=2.8120e+06
	The total actual conductance update per synapse=9.8830e-10
	The total actual pulse number per synapse=6.8585e+01
Accuracy at 23 epochs is : 75.23%
	Read latency=4.9666e+01 s
	Write latency=1.2308e-01 s
	Read energy=7.7715e-05 J
	Write energy=1.8398e-04 J
	The total weight update=3.9872e+06
	The total pulse number=3.2975e+06
	The total actual conductance update=4.2228e-05
	The total actual pulse number=2.9311e+06
	The total actual conductance update per synapse=1.0300e-09
	The total actual pulse number per synapse=7.1491e+01
Accuracy at 24 epochs is : 75.08%
	Read latency=5.1826e+01 s
	Write latency=1.2810e-01 s
	Read energy=8.1095e-05 J
	Write energy=1.9200e-04 J
	The total weight update=4.1693e+06
	The total pulse number=3.4258e+06
	The total actual conductance update=4.3837e-05
	The total actual pulse number=3.0438e+06
	The total actual conductance update per synapse=1.0692e-09
	The total actual pulse number per synapse=7.4240e+01
Accuracy at 25 epochs is : 74.75%
	Read latency=5.3985e+01 s
	Write latency=1.3331e-01 s
	Read energy=8.4474e-05 J
	Write energy=2.0004e-04 J
	The total weight update=4.3522e+06
	The total pulse number=3.5624e+06
	The total actual conductance update=4.5578e-05
	The total actual pulse number=3.1653e+06
	The total actual conductance update per synapse=1.1117e-09
	The total actual pulse number per synapse=7.7201e+01
Accuracy at 26 epochs is : 74.96%
	Read latency=5.6144e+01 s
	Write latency=1.3843e-01 s
	Read energy=8.7854e-05 J
	Write energy=2.0807e-04 J
	The total weight update=4.5332e+06
	The total pulse number=3.6951e+06
	The total actual conductance update=4.7264e-05
	The total actual pulse number=3.2830e+06
	The total actual conductance update per synapse=1.1528e-09
	The total actual pulse number per synapse=8.0073e+01
Accuracy at 27 epochs is : 75.38%
	Read latency=5.8304e+01 s
	Write latency=1.4358e-01 s
	Read energy=9.1234e-05 J
	Write energy=2.1610e-04 J
	The total weight update=4.7150e+06
	The total pulse number=3.8290e+06
	The total actual conductance update=4.8975e-05
	The total actual pulse number=3.4018e+06
	The total actual conductance update per synapse=1.1945e-09
	The total actual pulse number per synapse=8.2971e+01
Accuracy at 28 epochs is : 75.78%
	Read latency=6.0463e+01 s
	Write latency=1.4873e-01 s
	Read energy=9.4615e-05 J
	Write energy=2.2413e-04 J
	The total weight update=4.8964e+06
	The total pulse number=3.9630e+06
	The total actual conductance update=5.0678e-05
	The total actual pulse number=3.5198e+06
	The total actual conductance update per synapse=1.2360e-09
	The total actual pulse number per synapse=8.5849e+01
Accuracy at 29 epochs is : 74.44%
	Read latency=6.2623e+01 s
	Write latency=1.5393e-01 s
	Read energy=9.7994e-05 J
	Write energy=2.3217e-04 J
	The total weight update=5.0779e+06
	The total pulse number=4.0998e+06
	The total actual conductance update=5.2445e-05
	The total actual pulse number=3.6411e+06
	The total actual conductance update per synapse=1.2791e-09
	The total actual pulse number per synapse=8.8807e+01
Accuracy at 30 epochs is : 75.25%
	Read latency=6.4782e+01 s
	Write latency=1.5915e-01 s
	Read energy=1.0137e-04 J
	Write energy=2.4021e-04 J
	The total weight update=5.2601e+06
	The total pulse number=4.2366e+06
	The total actual conductance update=5.4216e-05
	The total actual pulse number=3.7633e+06
	The total actual conductance update per synapse=1.3224e-09
	The total actual pulse number per synapse=9.1789e+01
Accuracy at 31 epochs is : 75.06%
	Read latency=6.6941e+01 s
	Write latency=1.6421e-01 s
	Read energy=1.0475e-04 J
	Write energy=2.4824e-04 J
	The total weight update=5.4410e+06
	The total pulse number=4.3675e+06
	The total actual conductance update=5.5876e-05
	The total actual pulse number=3.8788e+06
	The total actual conductance update per synapse=1.3628e-09
	The total actual pulse number per synapse=9.4604e+01
Accuracy at 32 epochs is : 75.20%
	Read latency=6.9101e+01 s
	Write latency=1.6918e-01 s
	Read energy=1.0813e-04 J
	Write energy=2.5624e-04 J
	The total weight update=5.6241e+06
	The total pulse number=4.4936e+06
	The total actual conductance update=5.7483e-05
	The total actual pulse number=3.9906e+06
	The total actual conductance update per synapse=1.4020e-09
	The total actual pulse number per synapse=9.7333e+01
Accuracy at 33 epochs is : 75.80%
	Read latency=7.1260e+01 s
	Write latency=1.7429e-01 s
	Read energy=1.1151e-04 J
	Write energy=2.6427e-04 J
	The total weight update=5.8064e+06
	The total pulse number=4.6253e+06
	The total actual conductance update=5.9185e-05
	The total actual pulse number=4.1088e+06
	The total actual conductance update per synapse=1.4435e-09
	The total actual pulse number per synapse=1.0021e+02
Accuracy at 34 epochs is : 76.12%
	Read latency=7.3420e+01 s
	Write latency=1.7925e-01 s
	Read energy=1.1489e-04 J
	Write energy=2.7228e-04 J
	The total weight update=5.9907e+06
	The total pulse number=4.7503e+06
	The total actual conductance update=6.0763e-05
	The total actual pulse number=4.2190e+06
	The total actual conductance update per synapse=1.4820e-09
	The total actual pulse number per synapse=1.0290e+02
Accuracy at 35 epochs is : 76.48%
	Read latency=7.5579e+01 s
	Write latency=1.8442e-01 s
	Read energy=1.1827e-04 J
	Write energy=2.8031e-04 J
	The total weight update=6.1747e+06
	The total pulse number=4.8852e+06
	The total actual conductance update=6.2479e-05
	The total actual pulse number=4.3381e+06
	The total actual conductance update per synapse=1.5239e-09
	The total actual pulse number per synapse=1.0581e+02
Accuracy at 36 epochs is : 75.31%
	Read latency=7.7739e+01 s
	Write latency=1.8950e-01 s
	Read energy=1.2165e-04 J
	Write energy=2.8833e-04 J
	The total weight update=6.3568e+06
	The total pulse number=5.0163e+06
	The total actual conductance update=6.4146e-05
	The total actual pulse number=4.4537e+06
	The total actual conductance update per synapse=1.5645e-09
	The total actual pulse number per synapse=1.0863e+02
Accuracy at 37 epochs is : 75.79%
	Read latency=7.9898e+01 s
	Write latency=1.9463e-01 s
	Read energy=1.2503e-04 J
	Write energy=2.9636e-04 J
	The total weight update=6.5402e+06
	The total pulse number=5.1492e+06
	The total actual conductance update=6.5851e-05
	The total actual pulse number=4.5721e+06
	The total actual conductance update per synapse=1.6061e-09
	The total actual pulse number per synapse=1.1152e+02
Accuracy at 38 epochs is : 76.51%
	Read latency=8.2057e+01 s
	Write latency=1.9976e-01 s
	Read energy=1.2841e-04 J
	Write energy=3.0438e-04 J
	The total weight update=6.7227e+06
	The total pulse number=5.2812e+06
	The total actual conductance update=6.7547e-05
	The total actual pulse number=4.6901e+06
	The total actual conductance update per synapse=1.6475e-09
	The total actual pulse number per synapse=1.1439e+02
Accuracy at 39 epochs is : 76.54%
	Read latency=8.4217e+01 s
	Write latency=2.0482e-01 s
	Read energy=1.3180e-04 J
	Write energy=3.1240e-04 J
	The total weight update=6.9054e+06
	The total pulse number=5.4111e+06
	The total actual conductance update=6.9192e-05
	The total actual pulse number=4.8048e+06
	The total actual conductance update per synapse=1.6876e-09
	The total actual pulse number per synapse=1.1719e+02
Accuracy at 40 epochs is : 75.74%
	Read latency=8.6376e+01 s
	Write latency=2.0993e-01 s
	Read energy=1.3518e-04 J
	Write energy=3.2043e-04 J
	The total weight update=7.0891e+06
	The total pulse number=5.5426e+06
	The total actual conductance update=7.0867e-05
	The total actual pulse number=4.9217e+06
	The total actual conductance update per synapse=1.7285e-09
	The total actual pulse number per synapse=1.2004e+02
Accuracy at 41 epochs is : 76.35%
	Read latency=8.8536e+01 s
	Write latency=2.1513e-01 s
	Read energy=1.3856e-04 J
	Write energy=3.2847e-04 J
	The total weight update=7.2740e+06
	The total pulse number=5.6786e+06
	The total actual conductance update=7.2600e-05
	The total actual pulse number=5.0421e+06
	The total actual conductance update per synapse=1.7707e-09
	The total actual pulse number per synapse=1.2298e+02
Accuracy at 42 epochs is : 76.05%
	Read latency=9.0695e+01 s
	Write latency=2.2019e-01 s
	Read energy=1.4194e-04 J
	Write energy=3.3649e-04 J
	The total weight update=7.4573e+06
	The total pulse number=5.8082e+06
	The total actual conductance update=7.4242e-05
	The total actual pulse number=5.1567e+06
	The total actual conductance update per synapse=1.8108e-09
	The total actual pulse number per synapse=1.2577e+02
Accuracy at 43 epochs is : 76.25%
	Read latency=9.2854e+01 s
	Write latency=2.2541e-01 s
	Read energy=1.4532e-04 J
	Write energy=3.4452e-04 J
	The total weight update=7.6415e+06
	The total pulse number=5.9449e+06
	The total actual conductance update=7.5974e-05
	The total actual pulse number=5.2783e+06
	The total actual conductance update per synapse=1.8530e-09
	The total actual pulse number per synapse=1.2874e+02
Accuracy at 44 epochs is : 76.69%
	Read latency=9.5014e+01 s
	Write latency=2.3056e-01 s
	Read energy=1.4870e-04 J
	Write energy=3.5255e-04 J
	The total weight update=7.8274e+06
	The total pulse number=6.0787e+06
	The total actual conductance update=7.7688e-05
	The total actual pulse number=5.3969e+06
	The total actual conductance update per synapse=1.8948e-09
	The total actual pulse number per synapse=1.3163e+02
Accuracy at 45 epochs is : 76.15%
	Read latency=9.7173e+01 s
	Write latency=2.3578e-01 s
	Read energy=1.5208e-04 J
	Write energy=3.6059e-04 J
	The total weight update=8.0140e+06
	The total pulse number=6.2152e+06
	The total actual conductance update=7.9431e-05
	The total actual pulse number=5.5182e+06
	The total actual conductance update per synapse=1.9373e-09
	The total actual pulse number per synapse=1.3459e+02
Accuracy at 46 epochs is : 76.39%
	Read latency=9.9333e+01 s
	Write latency=2.4094e-01 s
	Read energy=1.5546e-04 J
	Write energy=3.6861e-04 J
	The total weight update=8.1993e+06
	The total pulse number=6.3494e+06
	The total actual conductance update=8.1161e-05
	The total actual pulse number=5.6376e+06
	The total actual conductance update per synapse=1.9795e-09
	The total actual pulse number per synapse=1.3750e+02
Accuracy at 47 epochs is : 76.50%
	Read latency=1.0149e+02 s
	Write latency=2.4593e-01 s
	Read energy=1.5884e-04 J
	Write energy=3.7663e-04 J
	The total weight update=8.3845e+06
	The total pulse number=6.4758e+06
	The total actual conductance update=8.2778e-05
	The total actual pulse number=5.7500e+06
	The total actual conductance update per synapse=2.0190e-09
	The total actual pulse number per synapse=1.4024e+02
Accuracy at 48 epochs is : 76.01%
	Read latency=1.0365e+02 s
	Write latency=2.5106e-01 s
	Read energy=1.6222e-04 J
	Write energy=3.8465e-04 J
	The total weight update=8.5699e+06
	The total pulse number=6.6082e+06
	The total actual conductance update=8.4468e-05
	The total actual pulse number=5.8673e+06
	The total actual conductance update per synapse=2.0602e-09
	The total actual pulse number per synapse=1.4311e+02
Accuracy at 49 epochs is : 76.28%
	Read latency=1.0581e+02 s
	Write latency=2.5617e-01 s
	Read energy=1.6560e-04 J
	Write energy=3.9267e-04 J
	The total weight update=8.7548e+06
	The total pulse number=6.7402e+06
	The total actual conductance update=8.6141e-05
	The total actual pulse number=5.9838e+06
	The total actual conductance update per synapse=2.1010e-09
	The total actual pulse number per synapse=1.4595e+02
Accuracy at 50 epochs is : 76.02%
	Read latency=1.0797e+02 s
	Write latency=2.6122e-01 s
	Read energy=1.6898e-04 J
	Write energy=4.0069e-04 J
	The total weight update=8.9414e+06
	The total pulse number=6.8692e+06
	The total actual conductance update=8.7786e-05
	The total actual pulse number=6.0983e+06
	The total actual conductance update per synapse=2.1411e-09
	The total actual pulse number per synapse=1.4874e+02
Accuracy at 51 epochs is : 75.70%
	Read latency=1.1013e+02 s
	Write latency=2.6640e-01 s
	Read energy=1.7236e-04 J
	Write energy=4.0871e-04 J
	The total weight update=9.1259e+06
	The total pulse number=7.0046e+06
	The total actual conductance update=8.9493e-05
	The total actual pulse number=6.2171e+06
	The total actual conductance update per synapse=2.1828e-09
	The total actual pulse number per synapse=1.5164e+02
Accuracy at 52 epochs is : 75.77%
	Read latency=1.1229e+02 s
	Write latency=2.7168e-01 s
	Read energy=1.7574e-04 J
	Write energy=4.1676e-04 J
	The total weight update=9.3114e+06
	The total pulse number=7.1450e+06
	The total actual conductance update=9.1280e-05
	The total actual pulse number=6.3405e+06
	The total actual conductance update per synapse=2.2263e-09
	The total actual pulse number per synapse=1.5465e+02
Accuracy at 53 epochs is : 76.42%
	Read latency=1.1445e+02 s
	Write latency=2.7695e-01 s
	Read energy=1.7912e-04 J
	Write energy=4.2481e-04 J
	The total weight update=9.4959e+06
	The total pulse number=7.2840e+06
	The total actual conductance update=9.3043e-05
	The total actual pulse number=6.4626e+06
	The total actual conductance update per synapse=2.2693e-09
	The total actual pulse number per synapse=1.5762e+02
Accuracy at 54 epochs is : 76.66%
	Read latency=1.1661e+02 s
	Write latency=2.8215e-01 s
	Read energy=1.8250e-04 J
	Write energy=4.3284e-04 J
	The total weight update=9.6830e+06
	The total pulse number=7.4198e+06
	The total actual conductance update=9.4777e-05
	The total actual pulse number=6.5828e+06
	The total actual conductance update per synapse=2.3116e-09
	The total actual pulse number per synapse=1.6056e+02
Accuracy at 55 epochs is : 76.72%
	Read latency=1.1877e+02 s
	Write latency=2.8726e-01 s
	Read energy=1.8588e-04 J
	Write energy=4.4087e-04 J
	The total weight update=9.8681e+06
	The total pulse number=7.5515e+06
	The total actual conductance update=9.6461e-05
	The total actual pulse number=6.6999e+06
	The total actual conductance update per synapse=2.3527e-09
	The total actual pulse number per synapse=1.6341e+02
Accuracy at 56 epochs is : 76.84%
	Read latency=1.2093e+02 s
	Write latency=2.9243e-01 s
	Read energy=1.8926e-04 J
	Write energy=4.4889e-04 J
	The total weight update=1.0053e+07
	The total pulse number=7.6850e+06
	The total actual conductance update=9.8176e-05
	The total actual pulse number=6.8188e+06
	The total actual conductance update per synapse=2.3945e-09
	The total actual pulse number per synapse=1.6631e+02
Accuracy at 57 epochs is : 77.16%
	Read latency=1.2309e+02 s
	Write latency=2.9768e-01 s
	Read energy=1.9264e-04 J
	Write energy=4.5693e-04 J
	The total weight update=1.0237e+07
	The total pulse number=7.8236e+06
	The total actual conductance update=9.9934e-05
	The total actual pulse number=6.9403e+06
	The total actual conductance update per synapse=2.4374e-09
	The total actual pulse number per synapse=1.6928e+02
Accuracy at 58 epochs is : 76.59%
	Read latency=1.2525e+02 s
	Write latency=3.0291e-01 s
	Read energy=1.9602e-04 J
	Write energy=4.6497e-04 J
	The total weight update=1.0422e+07
	The total pulse number=7.9601e+06
	The total actual conductance update=1.0168e-04
	The total actual pulse number=7.0611e+06
	The total actual conductance update per synapse=2.4801e-09
	The total actual pulse number per synapse=1.7222e+02
Accuracy at 59 epochs is : 76.50%
	Read latency=1.2740e+02 s
	Write latency=3.0828e-01 s
	Read energy=1.9940e-04 J
	Write energy=4.7303e-04 J
	The total weight update=1.0606e+07
	The total pulse number=8.1040e+06
	The total actual conductance update=1.0351e-04
	The total actual pulse number=7.1875e+06
	The total actual conductance update per synapse=2.5245e-09
	The total actual pulse number per synapse=1.7531e+02
Accuracy at 60 epochs is : 77.72%
	Read latency=1.2956e+02 s
	Write latency=3.1353e-01 s
	Read energy=2.0278e-04 J
	Write energy=4.8107e-04 J
	The total weight update=1.0792e+07
	The total pulse number=8.2424e+06
	The total actual conductance update=1.0526e-04
	The total actual pulse number=7.3096e+06
	The total actual conductance update per synapse=2.5673e-09
	The total actual pulse number per synapse=1.7828e+02
Accuracy at 61 epochs is : 77.31%
	Read latency=1.3172e+02 s
	Write latency=3.1878e-01 s
	Read energy=2.0616e-04 J
	Write energy=4.8911e-04 J
	The total weight update=1.0978e+07
	The total pulse number=8.3807e+06
	The total actual conductance update=1.0701e-04
	The total actual pulse number=7.4316e+06
	The total actual conductance update per synapse=2.6101e-09
	The total actual pulse number per synapse=1.8126e+02
Accuracy at 62 epochs is : 78.26%
	Read latency=1.3388e+02 s
	Write latency=3.2410e-01 s
	Read energy=2.0954e-04 J
	Write energy=4.9717e-04 J
	The total weight update=1.1163e+07
	The total pulse number=8.5220e+06
	The total actual conductance update=1.0883e-04
	The total actual pulse number=7.5566e+06
	The total actual conductance update per synapse=2.6543e-09
	The total actual pulse number per synapse=1.8431e+02
Accuracy at 63 epochs is : 77.97%
	Read latency=1.3604e+02 s
	Write latency=3.2930e-01 s
	Read energy=2.1292e-04 J
	Write energy=5.0521e-04 J
	The total weight update=1.1349e+07
	The total pulse number=8.6579e+06
	The total actual conductance update=1.1055e-04
	The total actual pulse number=7.6763e+06
	The total actual conductance update per synapse=2.6963e-09
	The total actual pulse number per synapse=1.8723e+02
Accuracy at 64 epochs is : 77.49%
	Read latency=1.3820e+02 s
	Write latency=3.3445e-01 s
	Read energy=2.1630e-04 J
	Write energy=5.1324e-04 J
	The total weight update=1.1536e+07
	The total pulse number=8.7909e+06
	The total actual conductance update=1.1223e-04
	The total actual pulse number=7.7930e+06
	The total actual conductance update per synapse=2.7374e-09
	The total actual pulse number per synapse=1.9007e+02
Accuracy at 65 epochs is : 77.35%
	Read latency=1.4036e+02 s
	Write latency=3.3960e-01 s
	Read energy=2.1968e-04 J
	Write energy=5.2126e-04 J
	The total weight update=1.1723e+07
	The total pulse number=8.9241e+06
	The total actual conductance update=1.1391e-04
	The total actual pulse number=7.9102e+06
	The total actual conductance update per synapse=2.7784e-09
	The total actual pulse number per synapse=1.9293e+02
Accuracy at 66 epochs is : 77.82%
	Read latency=1.4252e+02 s
	Write latency=3.4474e-01 s
	Read energy=2.2306e-04 J
	Write energy=5.2930e-04 J
	The total weight update=1.1909e+07
	The total pulse number=9.0576e+06
	The total actual conductance update=1.1558e-04
	The total actual pulse number=8.0267e+06
	The total actual conductance update per synapse=2.8191e-09
	The total actual pulse number per synapse=1.9577e+02
Accuracy at 67 epochs is : 76.95%
	Read latency=1.4468e+02 s
	Write latency=3.4987e-01 s
	Read energy=2.2644e-04 J
	Write energy=5.3733e-04 J
	The total weight update=1.2096e+07
	The total pulse number=9.1903e+06
	The total actual conductance update=1.1725e-04
	The total actual pulse number=8.1431e+06
	The total actual conductance update per synapse=2.8598e-09
	The total actual pulse number per synapse=1.9861e+02
