	The total actual conductance update=4.3861e-06
	The total actual pulse number=6.3305e+05
	The total actual conductance update per synapse=1.0698e-10
	The total actual pulse number per synapse=1.5440e+01
Accuracy at 30 epochs is : 42.62%
	Read latency=1.2703e+02 s
	Write latency=3.9241e+02 s
	Read energy=9.9948e-05 J
	Write energy=2.3198e-04 J
	The total weight update=3.4610e+06
	The total pulse number=7.5052e+05
	The total actual conductance update=4.5149e-06
	The total actual pulse number=6.5264e+05
	The total actual conductance update per synapse=1.1012e-10
	The total actual pulse number per synapse=1.5918e+01
Accuracy at 31 epochs is : 42.43%
	Read latency=1.3126e+02 s
	Write latency=4.0418e+02 s
	Read energy=1.0328e-04 J
	Write energy=2.3976e-04 J
	The total weight update=3.5880e+06
	The total pulse number=7.7329e+05
	The total actual conductance update=4.6399e-06
	The total actual pulse number=6.7197e+05
	The total actual conductance update per synapse=1.1317e-10
	The total actual pulse number per synapse=1.6390e+01
Accuracy at 32 epochs is : 42.63%
	Read latency=1.3550e+02 s
	Write latency=4.1576e+02 s
	Read energy=1.0661e-04 J
	Write energy=2.4753e-04 J
	The total weight update=3.7150e+06
	The total pulse number=7.9573e+05
	The total actual conductance update=4.7644e-06
	The total actual pulse number=6.9089e+05
	The total actual conductance update per synapse=1.1621e-10
	The total actual pulse number per synapse=1.6851e+01
Accuracy at 33 epochs is : 43.20%
	Read latency=1.3973e+02 s
	Write latency=4.2841e+02 s
	Read energy=1.0994e-04 J
	Write energy=2.5532e-04 J
	The total weight update=3.8422e+06
	The total pulse number=8.2037e+05
	The total actual conductance update=4.9032e-06
	The total actual pulse number=7.1188e+05
	The total actual conductance update per synapse=1.1959e-10
	The total actual pulse number per synapse=1.7363e+01
Accuracy at 34 epochs is : 43.39%
	Read latency=1.4397e+02 s
	Write latency=4.4074e+02 s
	Read energy=1.1327e-04 J
	Write energy=2.6311e-04 J
	The total weight update=3.9700e+06
	The total pulse number=8.4420e+05
	The total actual conductance update=5.0365e-06
	The total actual pulse number=7.3221e+05
	The total actual conductance update per synapse=1.2284e-10
	The total actual pulse number per synapse=1.7859e+01
Accuracy at 35 epochs is : 42.91%
	Read latency=1.4820e+02 s
	Write latency=4.5238e+02 s
	Read energy=1.1661e-04 J
	Write energy=2.7088e-04 J
	The total weight update=4.0978e+06
	The total pulse number=8.6671e+05
	The total actual conductance update=5.1613e-06
	The total actual pulse number=7.5134e+05
	The total actual conductance update per synapse=1.2589e-10
	The total actual pulse number per synapse=1.8325e+01
Accuracy at 36 epochs is : 42.74%
	Read latency=1.5244e+02 s
	Write latency=4.6380e+02 s
	Read energy=1.1994e-04 J
	Write energy=2.7866e-04 J
	The total weight update=4.2261e+06
	The total pulse number=8.8891e+05
	The total actual conductance update=5.2840e-06
	The total actual pulse number=7.7012e+05
	The total actual conductance update per synapse=1.2888e-10
	The total actual pulse number per synapse=1.8783e+01
Accuracy at 37 epochs is : 43.54%
	Read latency=1.5667e+02 s
	Write latency=4.7612e+02 s
	Read energy=1.2327e-04 J
	Write energy=2.8643e-04 J
	The total weight update=4.3546e+06
	The total pulse number=9.1278e+05
	The total actual conductance update=5.4187e-06
	The total actual pulse number=7.9036e+05
	The total actual conductance update per synapse=1.3216e-10
	The total actual pulse number per synapse=1.9277e+01
Accuracy at 38 epochs is : 43.35%
	Read latency=1.6090e+02 s
	Write latency=4.8784e+02 s
	Read energy=1.2660e-04 J
	Write energy=2.9421e-04 J
	The total weight update=4.4829e+06
	The total pulse number=9.3535e+05
	The total actual conductance update=5.5460e-06
	The total actual pulse number=8.0978e+05
	The total actual conductance update per synapse=1.3527e-10
	The total actual pulse number per synapse=1.9751e+01
Accuracy at 39 epochs is : 42.85%
	Read latency=1.6514e+02 s
	Write latency=5.0021e+02 s
	Read energy=1.2993e-04 J
	Write energy=3.0199e-04 J
	The total weight update=4.6118e+06
	The total pulse number=9.5925e+05
	The total actual conductance update=5.6778e-06
	The total actual pulse number=8.2990e+05
	The total actual conductance update per synapse=1.3848e-10
	The total actual pulse number per synapse=2.0241e+01
Accuracy at 40 epochs is : 42.98%
	Read latency=1.6937e+02 s
	Write latency=5.1245e+02 s
	Read energy=1.3326e-04 J
	Write energy=3.0977e-04 J
	The total weight update=4.7421e+06
	The total pulse number=9.8292e+05
	The total actual conductance update=5.8099e-06
	The total actual pulse number=8.4989e+05
	The total actual conductance update per synapse=1.4170e-10
	The total actual pulse number per synapse=2.0729e+01
Accuracy at 41 epochs is : 43.45%
	Read latency=1.7361e+02 s
	Write latency=5.2452e+02 s
	Read energy=1.3660e-04 J
	Write energy=3.1755e-04 J
	The total weight update=4.8713e+06
	The total pulse number=1.0061e+06
	The total actual conductance update=5.9403e-06
	The total actual pulse number=8.6954e+05
	The total actual conductance update per synapse=1.4488e-10
	The total actual pulse number per synapse=2.1208e+01
Accuracy at 42 epochs is : 43.86%
	Read latency=1.7784e+02 s
	Write latency=5.3610e+02 s
	Read energy=1.3993e-04 J
	Write energy=3.2532e-04 J
	The total weight update=5.0003e+06
	The total pulse number=1.0285e+06
	The total actual conductance update=6.0651e-06
	The total actual pulse number=8.8864e+05
	The total actual conductance update per synapse=1.4793e-10
	The total actual pulse number per synapse=2.1674e+01
Accuracy at 43 epochs is : 44.20%
	Read latency=1.8208e+02 s
	Write latency=5.4818e+02 s
	Read energy=1.4326e-04 J
	Write energy=3.3310e-04 J
	The total weight update=5.1310e+06
	The total pulse number=1.0518e+06
	The total actual conductance update=6.1949e-06
	The total actual pulse number=9.0833e+05
	The total actual conductance update per synapse=1.5110e-10
	The total actual pulse number per synapse=2.2154e+01
Accuracy at 44 epochs is : 44.10%
	Read latency=1.8631e+02 s
	Write latency=5.5991e+02 s
	Read energy=1.4659e-04 J
	Write energy=3.4087e-04 J
	The total weight update=5.2610e+06
	The total pulse number=1.0744e+06
	The total actual conductance update=6.3191e-06
	The total actual pulse number=9.2740e+05
	The total actual conductance update per synapse=1.5412e-10
	The total actual pulse number per synapse=2.2619e+01
Accuracy at 45 epochs is : 44.17%
	Read latency=1.9055e+02 s
	Write latency=5.7197e+02 s
	Read energy=1.4992e-04 J
	Write energy=3.4864e-04 J
	The total weight update=5.3922e+06
	The total pulse number=1.0978e+06
	The total actual conductance update=6.4489e-06
	The total actual pulse number=9.4728e+05
	The total actual conductance update per synapse=1.5729e-10
	The total actual pulse number per synapse=2.3104e+01
Accuracy at 46 epochs is : 44.90%
	Read latency=1.9478e+02 s
	Write latency=5.8389e+02 s
	Read energy=1.5326e-04 J
	Write energy=3.5642e-04 J
	The total weight update=5.5227e+06
	The total pulse number=1.1208e+06
	The total actual conductance update=6.5787e-06
	The total actual pulse number=9.6683e+05
	The total actual conductance update per synapse=1.6046e-10
	The total actual pulse number per synapse=2.3581e+01
Accuracy at 47 epochs is : 44.39%
	Read latency=1.9901e+02 s
	Write latency=5.9557e+02 s
	Read energy=1.5659e-04 J
	Write energy=3.6419e-04 J
	The total weight update=5.6539e+06
	The total pulse number=1.1434e+06
	The total actual conductance update=6.7035e-06
	The total actual pulse number=9.8592e+05
	The total actual conductance update per synapse=1.6350e-10
	The total actual pulse number per synapse=2.4047e+01
Accuracy at 48 epochs is : 44.61%
	Read latency=2.0325e+02 s
	Write latency=6.0720e+02 s
	Read energy=1.5992e-04 J
	Write energy=3.7196e-04 J
	The total weight update=5.7858e+06
	The total pulse number=1.1659e+06
	The total actual conductance update=6.8305e-06
	The total actual pulse number=1.0050e+06
	The total actual conductance update per synapse=1.6660e-10
	The total actual pulse number per synapse=2.4512e+01
Accuracy at 49 epochs is : 45.00%
	Read latency=2.0748e+02 s
	Write latency=6.1813e+02 s
	Read energy=1.6325e-04 J
	Write energy=3.7972e-04 J
	The total weight update=5.9171e+06
	The total pulse number=1.1870e+06
	The total actual conductance update=6.9474e-06
	The total actual pulse number=1.0229e+06
	The total actual conductance update per synapse=1.6945e-10
	The total actual pulse number per synapse=2.4948e+01
Accuracy at 50 epochs is : 45.08%
	Read latency=2.1172e+02 s
	Write latency=6.2998e+02 s
	Read energy=1.6658e-04 J
	Write energy=3.8750e-04 J
	The total weight update=6.0511e+06
	The total pulse number=1.2098e+06
	The total actual conductance update=7.0742e-06
	The total actual pulse number=1.0422e+06
	The total actual conductance update per synapse=1.7254e-10
	The total actual pulse number per synapse=2.5420e+01
Accuracy at 51 epochs is : 45.00%
	Read latency=2.1595e+02 s
	Write latency=6.4113e+02 s
	Read energy=1.6991e-04 J
	Write energy=3.9526e-04 J
	The total weight update=6.1828e+06
	The total pulse number=1.2314e+06
	The total actual conductance update=7.1943e-06
	The total actual pulse number=1.0605e+06
	The total actual conductance update per synapse=1.7547e-10
	The total actual pulse number per synapse=2.5866e+01
Accuracy at 52 epochs is : 44.82%
	Read latency=2.2019e+02 s
	Write latency=6.5303e+02 s
	Read energy=1.7325e-04 J
	Write energy=4.0304e-04 J
	The total weight update=6.3160e+06
	The total pulse number=1.2544e+06
	The total actual conductance update=7.3213e-06
	The total actual pulse number=1.0800e+06
	The total actual conductance update per synapse=1.7857e-10
	The total actual pulse number per synapse=2.6341e+01
Accuracy at 53 epochs is : 45.03%
	Read latency=2.2442e+02 s
	Write latency=6.6451e+02 s
	Read energy=1.7658e-04 J
	Write energy=4.1082e-04 J
	The total weight update=6.4497e+06
	The total pulse number=1.2767e+06
	The total actual conductance update=7.4429e-06
	The total actual pulse number=1.0988e+06
	The total actual conductance update per synapse=1.8153e-10
	The total actual pulse number per synapse=2.6800e+01
Accuracy at 54 epochs is : 45.77%
	Read latency=2.2865e+02 s
	Write latency=6.7595e+02 s
	Read energy=1.7991e-04 J
	Write energy=4.1858e-04 J
	The total weight update=6.5851e+06
	The total pulse number=1.2989e+06
	The total actual conductance update=7.5645e-06
	The total actual pulse number=1.1176e+06
	The total actual conductance update per synapse=1.8450e-10
	The total actual pulse number per synapse=2.7260e+01
Accuracy at 55 epochs is : 45.93%
	Read latency=2.3289e+02 s
	Write latency=6.8802e+02 s
	Read energy=1.8324e-04 J
	Write energy=4.2637e-04 J
	The total weight update=6.7191e+06
	The total pulse number=1.3223e+06
	The total actual conductance update=7.6932e-06
	The total actual pulse number=1.1374e+06
	The total actual conductance update per synapse=1.8764e-10
	The total actual pulse number per synapse=2.7742e+01
Accuracy at 56 epochs is : 45.83%
	Read latency=2.3712e+02 s
	Write latency=6.9972e+02 s
	Read energy=1.8657e-04 J
	Write energy=4.3413e-04 J
	The total weight update=6.8534e+06
	The total pulse number=1.3450e+06
	The total actual conductance update=7.8198e-06
	The total actual pulse number=1.1566e+06
	The total actual conductance update per synapse=1.9073e-10
	The total actual pulse number per synapse=2.8211e+01
Accuracy at 57 epochs is : 46.27%
	Read latency=2.4136e+02 s
	Write latency=7.1124e+02 s
	Read energy=1.8991e-04 J
	Write energy=4.4191e-04 J
	The total weight update=6.9879e+06
	The total pulse number=1.3675e+06
	The total actual conductance update=7.9419e-06
	The total actual pulse number=1.1755e+06
	The total actual conductance update per synapse=1.9371e-10
	The total actual pulse number per synapse=2.8672e+01
Accuracy at 58 epochs is : 46.32%
	Read latency=2.4559e+02 s
	Write latency=7.2255e+02 s
	Read energy=1.9324e-04 J
	Write energy=4.4968e-04 J
	The total weight update=7.1224e+06
	The total pulse number=1.3895e+06
	The total actual conductance update=8.0648e-06
	The total actual pulse number=1.1940e+06
	The total actual conductance update per synapse=1.9670e-10
	The total actual pulse number per synapse=2.9122e+01
Accuracy at 59 epochs is : 46.55%
	Read latency=2.4983e+02 s
	Write latency=7.3400e+02 s
	Read energy=1.9657e-04 J
	Write energy=4.5745e-04 J
	The total weight update=7.2573e+06
	The total pulse number=1.4117e+06
	The total actual conductance update=8.1896e-06
	The total actual pulse number=1.2129e+06
	The total actual conductance update per synapse=1.9975e-10
	The total actual pulse number per synapse=2.9583e+01
Accuracy at 60 epochs is : 46.89%
	Read latency=2.5406e+02 s
	Write latency=7.4545e+02 s
	Read energy=1.9990e-04 J
	Write energy=4.6522e-04 J
	The total weight update=7.3918e+06
	The total pulse number=1.4337e+06
	The total actual conductance update=8.3143e-06
	The total actual pulse number=1.2315e+06
	The total actual conductance update per synapse=2.0279e-10
	The total actual pulse number per synapse=3.0036e+01
Accuracy at 61 epochs is : 47.05%
	Read latency=2.5829e+02 s
	Write latency=7.5719e+02 s
	Read energy=2.0323e-04 J
	Write energy=4.7299e-04 J
	The total weight update=7.5266e+06
	The total pulse number=1.4566e+06
	The total actual conductance update=8.4416e-06
	The total actual pulse number=1.2507e+06
	The total actual conductance update per synapse=2.0589e-10
	The total actual pulse number per synapse=3.0506e+01
Accuracy at 62 epochs is : 46.83%
	Read latency=2.6253e+02 s
	Write latency=7.6894e+02 s
	Read energy=2.0657e-04 J
	Write energy=4.8076e-04 J
	The total weight update=7.6605e+06
	The total pulse number=1.4794e+06
	The total actual conductance update=8.5690e-06
	The total actual pulse number=1.2700e+06
	The total actual conductance update per synapse=2.0900e-10
	The total actual pulse number per synapse=3.0976e+01
Accuracy at 63 epochs is : 46.75%
	Read latency=2.6676e+02 s
	Write latency=7.8030e+02 s
	Read energy=2.0990e-04 J
	Write energy=4.8853e-04 J
	The total weight update=7.7953e+06
	The total pulse number=1.5014e+06
	The total actual conductance update=8.6915e-06
	The total actual pulse number=1.2886e+06
	The total actual conductance update per synapse=2.1199e-10
	The total actual pulse number per synapse=3.1429e+01
Accuracy at 64 epochs is : 47.34%
	Read latency=2.7100e+02 s
	Write latency=7.9118e+02 s
	Read energy=2.1323e-04 J
	Write energy=4.9630e-04 J
	The total weight update=7.9305e+06
	The total pulse number=1.5225e+06
	The total actual conductance update=8.8080e-06
	The total actual pulse number=1.3064e+06
	The total actual conductance update per synapse=2.1483e-10
	The total actual pulse number per synapse=3.1864e+01
Accuracy at 65 epochs is : 47.71%
	Read latency=2.7523e+02 s
	Write latency=8.0260e+02 s
	Read energy=2.1656e-04 J
	Write energy=5.0407e-04 J
	The total weight update=8.0664e+06
	The total pulse number=1.5445e+06
	The total actual conductance update=8.9291e-06
	The total actual pulse number=1.3251e+06
	The total actual conductance update per synapse=2.1778e-10
	The total actual pulse number per synapse=3.2319e+01
Accuracy at 66 epochs is : 47.84%
	Read latency=2.7947e+02 s
	Write latency=8.1404e+02 s
	Read energy=2.1989e-04 J
	Write energy=5.1184e-04 J
	The total weight update=8.2028e+06
	The total pulse number=1.5668e+06
	The total actual conductance update=9.0522e-06
	The total actual pulse number=1.3439e+06
	The total actual conductance update per synapse=2.2079e-10
	The total actual pulse number per synapse=3.2777e+01
Accuracy at 67 epochs is : 47.90%
	Read latency=2.8370e+02 s
	Write latency=8.2576e+02 s
	Read energy=2.2323e-04 J
	Write energy=5.1962e-04 J
	The total weight update=8.3396e+06
	The total pulse number=1.5895e+06
	The total actual conductance update=9.1776e-06
	The total actual pulse number=1.3629e+06
	The total actual conductance update per synapse=2.2384e-10
	The total actual pulse number per synapse=3.3241e+01
