	The total actual conductance update=1.3965e-04
	The total actual pulse number=2.8026e+05
	The total actual conductance update per synapse=3.4062e-09
	The total actual pulse number per synapse=6.8357e+00
Accuracy at 25 epochs is : 17.16%
	Read latency=3.2449e+00 s
	Write latency=1.7556e+02 s
	Read energy=1.4218e-04 J
	Write energy=1.9192e-04 J
	The total weight update=4.6608e+06
	The total pulse number=3.3348e+05
	The total actual conductance update=1.4245e-04
	The total actual pulse number=2.8639e+05
	The total actual conductance update per synapse=3.4744e-09
	The total actual pulse number per synapse=6.9850e+00
Accuracy at 26 epochs is : 17.35%
	Read latency=3.3747e+00 s
	Write latency=1.7910e+02 s
	Read energy=1.4774e-04 J
	Write energy=1.9960e-04 J
	The total weight update=4.8352e+06
	The total pulse number=3.3956e+05
	The total actual conductance update=1.4505e-04
	The total actual pulse number=2.9215e+05
	The total actual conductance update per synapse=3.5378e-09
	The total actual pulse number per synapse=7.1257e+00
Accuracy at 27 epochs is : 17.43%
	Read latency=3.5045e+00 s
	Write latency=1.8257e+02 s
	Read energy=1.5330e-04 J
	Write energy=2.0728e-04 J
	The total weight update=5.0103e+06
	The total pulse number=3.4546e+05
	The total actual conductance update=1.4762e-04
	The total actual pulse number=2.9776e+05
	The total actual conductance update per synapse=3.6006e-09
	The total actual pulse number per synapse=7.2624e+00
Accuracy at 28 epochs is : 17.48%
	Read latency=3.6342e+00 s
	Write latency=1.8587e+02 s
	Read energy=1.5887e-04 J
	Write energy=2.1496e-04 J
	The total weight update=5.1845e+06
	The total pulse number=3.5107e+05
	The total actual conductance update=1.5004e-04
	The total actual pulse number=3.0304e+05
	The total actual conductance update per synapse=3.6596e-09
	The total actual pulse number per synapse=7.3912e+00
Accuracy at 29 epochs is : 17.61%
	Read latency=3.7640e+00 s
	Write latency=1.8946e+02 s
	Read energy=1.6442e-04 J
	Write energy=2.2263e-04 J
	The total weight update=5.3593e+06
	The total pulse number=3.5718e+05
	The total actual conductance update=1.5278e-04
	The total actual pulse number=3.0894e+05
	The total actual conductance update per synapse=3.7263e-09
	The total actual pulse number per synapse=7.5350e+00
Accuracy at 30 epochs is : 17.68%
	Read latency=3.8938e+00 s
	Write latency=1.9259e+02 s
	Read energy=1.6998e-04 J
	Write energy=2.3031e-04 J
	The total weight update=5.5322e+06
	The total pulse number=3.6243e+05
	The total actual conductance update=1.5509e-04
	The total actual pulse number=3.1403e+05
	The total actual conductance update per synapse=3.7827e-09
	The total actual pulse number per synapse=7.6593e+00
Accuracy at 31 epochs is : 17.70%
	Read latency=4.0236e+00 s
	Write latency=1.9565e+02 s
	Read energy=1.7553e-04 J
	Write energy=2.3798e-04 J
	The total weight update=5.7073e+06
	The total pulse number=3.6755e+05
	The total actual conductance update=1.5734e-04
	The total actual pulse number=3.1898e+05
	The total actual conductance update per synapse=3.8375e-09
	The total actual pulse number per synapse=7.7801e+00
Accuracy at 32 epochs is : 17.82%
	Read latency=4.1534e+00 s
	Write latency=1.9880e+02 s
	Read energy=1.8110e-04 J
	Write energy=2.4566e-04 J
	The total weight update=5.8812e+06
	The total pulse number=3.7286e+05
	The total actual conductance update=1.5963e-04
	The total actual pulse number=3.2406e+05
	The total actual conductance update per synapse=3.8933e-09
	The total actual pulse number per synapse=7.9040e+00
Accuracy at 33 epochs is : 17.90%
	Read latency=4.2832e+00 s
	Write latency=2.0195e+02 s
	Read energy=1.8664e-04 J
	Write energy=2.5334e-04 J
	The total weight update=6.0556e+06
	The total pulse number=3.7817e+05
	The total actual conductance update=1.6195e-04
	The total actual pulse number=3.2917e+05
	The total actual conductance update per synapse=3.9501e-09
	The total actual pulse number per synapse=8.0285e+00
Accuracy at 34 epochs is : 18.07%
	Read latency=4.4130e+00 s
	Write latency=2.0490e+02 s
	Read energy=1.9220e-04 J
	Write energy=2.6101e-04 J
	The total weight update=6.2301e+06
	The total pulse number=3.8305e+05
	The total actual conductance update=1.6408e-04
	The total actual pulse number=3.3398e+05
	The total actual conductance update per synapse=4.0020e-09
	The total actual pulse number per synapse=8.1458e+00
Accuracy at 35 epochs is : 17.96%
	Read latency=4.5428e+00 s
	Write latency=2.0798e+02 s
	Read energy=1.9775e-04 J
	Write energy=2.6868e-04 J
	The total weight update=6.4039e+06
	The total pulse number=3.8829e+05
	The total actual conductance update=1.6627e-04
	The total actual pulse number=3.3892e+05
	The total actual conductance update per synapse=4.0553e-09
	The total actual pulse number per synapse=8.2664e+00
Accuracy at 36 epochs is : 18.03%
	Read latency=4.6726e+00 s
	Write latency=2.1095e+02 s
	Read energy=2.0331e-04 J
	Write energy=2.7635e-04 J
	The total weight update=6.5778e+06
	The total pulse number=3.9325e+05
	The total actual conductance update=1.6839e-04
	The total actual pulse number=3.4375e+05
	The total actual conductance update per synapse=4.1071e-09
	The total actual pulse number per synapse=8.3841e+00
Accuracy at 37 epochs is : 18.07%
	Read latency=4.8024e+00 s
	Write latency=2.1412e+02 s
	Read energy=2.0886e-04 J
	Write energy=2.8403e-04 J
	The total weight update=6.7523e+06
	The total pulse number=3.9863e+05
	The total actual conductance update=1.7061e-04
	The total actual pulse number=3.4882e+05
	The total actual conductance update per synapse=4.1613e-09
	The total actual pulse number per synapse=8.5077e+00
Accuracy at 38 epochs is : 18.17%
	Read latency=4.9322e+00 s
	Write latency=2.1711e+02 s
	Read energy=2.1441e-04 J
	Write energy=2.9170e-04 J
	The total weight update=6.9259e+06
	The total pulse number=4.0362e+05
	The total actual conductance update=1.7287e-04
	The total actual pulse number=3.5369e+05
	The total actual conductance update per synapse=4.2163e-09
	The total actual pulse number per synapse=8.6265e+00
Accuracy at 39 epochs is : 18.32%
	Read latency=5.0620e+00 s
	Write latency=2.2031e+02 s
	Read energy=2.1998e-04 J
	Write energy=2.9938e-04 J
	The total weight update=7.1001e+06
	The total pulse number=4.0904e+05
	The total actual conductance update=1.7519e-04
	The total actual pulse number=3.5886e+05
	The total actual conductance update per synapse=4.2729e-09
	The total actual pulse number per synapse=8.7527e+00
Accuracy at 40 epochs is : 18.35%
	Read latency=5.1918e+00 s
	Write latency=2.2339e+02 s
	Read energy=2.2554e-04 J
	Write energy=3.0705e-04 J
	The total weight update=7.2749e+06
	The total pulse number=4.1422e+05
	The total actual conductance update=1.7744e-04
	The total actual pulse number=3.6388e+05
	The total actual conductance update per synapse=4.3278e-09
	The total actual pulse number per synapse=8.8751e+00
Accuracy at 41 epochs is : 18.56%
	Read latency=5.3216e+00 s
	Write latency=2.2640e+02 s
	Read energy=2.3110e-04 J
	Write energy=3.1473e-04 J
	The total weight update=7.4497e+06
	The total pulse number=4.1927e+05
	The total actual conductance update=1.7969e-04
	The total actual pulse number=3.6877e+05
	The total actual conductance update per synapse=4.3826e-09
	The total actual pulse number per synapse=8.9943e+00
Accuracy at 42 epochs is : 18.71%
	Read latency=5.4514e+00 s
	Write latency=2.2945e+02 s
	Read energy=2.3666e-04 J
	Write energy=3.2240e-04 J
	The total weight update=7.6243e+06
	The total pulse number=4.2457e+05
	The total actual conductance update=1.8187e-04
	The total actual pulse number=3.7360e+05
	The total actual conductance update per synapse=4.4359e-09
	The total actual pulse number per synapse=9.1122e+00
Accuracy at 43 epochs is : 18.65%
	Read latency=5.5812e+00 s
	Write latency=2.3255e+02 s
	Read energy=2.4223e-04 J
	Write energy=3.3007e-04 J
	The total weight update=7.7996e+06
	The total pulse number=4.2974e+05
	The total actual conductance update=1.8406e-04
	The total actual pulse number=3.7856e+05
	The total actual conductance update per synapse=4.4893e-09
	The total actual pulse number per synapse=9.2332e+00
Accuracy at 44 epochs is : 18.76%
	Read latency=5.7110e+00 s
	Write latency=2.3549e+02 s
	Read energy=2.4778e-04 J
	Write energy=3.3774e-04 J
	The total weight update=7.9743e+06
	The total pulse number=4.3470e+05
	The total actual conductance update=1.8615e-04
	The total actual pulse number=3.8326e+05
	The total actual conductance update per synapse=4.5402e-09
	The total actual pulse number per synapse=9.3479e+00
Accuracy at 45 epochs is : 18.85%
	Read latency=5.8408e+00 s
	Write latency=2.3849e+02 s
	Read energy=2.5336e-04 J
	Write energy=3.4540e-04 J
	The total weight update=8.1487e+06
	The total pulse number=4.3973e+05
	The total actual conductance update=1.8837e-04
	The total actual pulse number=3.8811e+05
	The total actual conductance update per synapse=4.5943e-09
	The total actual pulse number per synapse=9.4660e+00
Accuracy at 46 epochs is : 18.77%
	Read latency=5.9706e+00 s
	Write latency=2.4145e+02 s
	Read energy=2.5892e-04 J
	Write energy=3.5307e-04 J
	The total weight update=8.3242e+06
	The total pulse number=4.4468e+05
	The total actual conductance update=1.9049e-04
	The total actual pulse number=3.9284e+05
	The total actual conductance update per synapse=4.6461e-09
	The total actual pulse number per synapse=9.5815e+00
Accuracy at 47 epochs is : 18.84%
	Read latency=6.1003e+00 s
	Write latency=2.4428e+02 s
	Read energy=2.6449e-04 J
	Write energy=3.6074e-04 J
	The total weight update=8.4993e+06
	The total pulse number=4.4943e+05
	The total actual conductance update=1.9260e-04
	The total actual pulse number=3.9740e+05
	The total actual conductance update per synapse=4.6977e-09
	The total actual pulse number per synapse=9.6928e+00
Accuracy at 48 epochs is : 18.88%
	Read latency=6.2301e+00 s
	Write latency=2.4716e+02 s
	Read energy=2.7005e-04 J
	Write energy=3.6841e-04 J
	The total weight update=8.6740e+06
	The total pulse number=4.5434e+05
	The total actual conductance update=1.9466e-04
	The total actual pulse number=4.0202e+05
	The total actual conductance update per synapse=4.7479e-09
	The total actual pulse number per synapse=9.8054e+00
Accuracy at 49 epochs is : 18.82%
	Read latency=6.3599e+00 s
	Write latency=2.4987e+02 s
	Read energy=2.7562e-04 J
	Write energy=3.7607e-04 J
	The total weight update=8.8495e+06
	The total pulse number=4.5878e+05
	The total actual conductance update=1.9660e-04
	The total actual pulse number=4.0642e+05
	The total actual conductance update per synapse=4.7951e-09
	The total actual pulse number per synapse=9.9126e+00
Accuracy at 50 epochs is : 18.87%
	Read latency=6.4897e+00 s
	Write latency=2.5294e+02 s
	Read energy=2.8118e-04 J
	Write energy=3.8375e-04 J
	The total weight update=9.0256e+06
	The total pulse number=4.6400e+05
	The total actual conductance update=1.9886e-04
	The total actual pulse number=4.1140e+05
	The total actual conductance update per synapse=4.8502e-09
	The total actual pulse number per synapse=1.0034e+01
Accuracy at 51 epochs is : 18.86%
	Read latency=6.6195e+00 s
	Write latency=2.5569e+02 s
	Read energy=2.8675e-04 J
	Write energy=3.9141e-04 J
	The total weight update=9.2001e+06
	The total pulse number=4.6862e+05
	The total actual conductance update=2.0082e-04
	The total actual pulse number=4.1585e+05
	The total actual conductance update per synapse=4.8981e-09
	The total actual pulse number per synapse=1.0143e+01
Accuracy at 52 epochs is : 18.92%
	Read latency=6.7493e+00 s
	Write latency=2.5852e+02 s
	Read energy=2.9231e-04 J
	Write energy=3.9908e-04 J
	The total weight update=9.3765e+06
	The total pulse number=4.7334e+05
	The total actual conductance update=2.0287e-04
	The total actual pulse number=4.2041e+05
	The total actual conductance update per synapse=4.9481e-09
	The total actual pulse number per synapse=1.0254e+01
Accuracy at 53 epochs is : 18.93%
	Read latency=6.8791e+00 s
	Write latency=2.6144e+02 s
	Read energy=2.9789e-04 J
	Write energy=4.0675e-04 J
	The total weight update=9.5511e+06
	The total pulse number=4.7830e+05
	The total actual conductance update=2.0492e-04
	The total actual pulse number=4.2508e+05
	The total actual conductance update per synapse=4.9981e-09
	The total actual pulse number per synapse=1.0368e+01
Accuracy at 54 epochs is : 18.82%
	Read latency=7.0089e+00 s
	Write latency=2.6421e+02 s
	Read energy=3.0345e-04 J
	Write energy=4.1442e-04 J
	The total weight update=9.7268e+06
	The total pulse number=4.8298e+05
	The total actual conductance update=2.0698e-04
	The total actual pulse number=4.2953e+05
	The total actual conductance update per synapse=5.0483e-09
	The total actual pulse number per synapse=1.0476e+01
Accuracy at 55 epochs is : 18.87%
	Read latency=7.1387e+00 s
	Write latency=2.6704e+02 s
	Read energy=3.0903e-04 J
	Write energy=4.2209e-04 J
	The total weight update=9.9019e+06
	The total pulse number=4.8769e+05
	The total actual conductance update=2.0905e-04
	The total actual pulse number=4.3409e+05
	The total actual conductance update per synapse=5.0988e-09
	The total actual pulse number per synapse=1.0588e+01
Accuracy at 56 epochs is : 18.97%
	Read latency=7.2685e+00 s
	Write latency=2.6976e+02 s
	Read energy=3.1460e-04 J
	Write energy=4.2975e-04 J
	The total weight update=1.0078e+07
	The total pulse number=4.9216e+05
	The total actual conductance update=2.1103e-04
	The total actual pulse number=4.3848e+05
	The total actual conductance update per synapse=5.1472e-09
	The total actual pulse number per synapse=1.0695e+01
Accuracy at 57 epochs is : 19.11%
	Read latency=7.3983e+00 s
	Write latency=2.7230e+02 s
	Read energy=3.2016e-04 J
	Write energy=4.3741e-04 J
	The total weight update=1.0253e+07
	The total pulse number=4.9634e+05
	The total actual conductance update=2.1291e-04
	The total actual pulse number=4.4262e+05
	The total actual conductance update per synapse=5.1929e-09
	The total actual pulse number per synapse=1.0796e+01
Accuracy at 58 epochs is : 19.12%
	Read latency=7.5281e+00 s
	Write latency=2.7480e+02 s
	Read energy=3.2575e-04 J
	Write energy=4.4508e-04 J
	The total weight update=1.0430e+07
	The total pulse number=5.0044e+05
	The total actual conductance update=2.1466e-04
	The total actual pulse number=4.4663e+05
	The total actual conductance update per synapse=5.2356e-09
	The total actual pulse number per synapse=1.0893e+01
Accuracy at 59 epochs is : 19.28%
	Read latency=7.6579e+00 s
	Write latency=2.7730e+02 s
	Read energy=3.3131e-04 J
	Write energy=4.5274e-04 J
	The total weight update=1.0605e+07
	The total pulse number=5.0462e+05
	The total actual conductance update=2.1643e-04
	The total actual pulse number=4.5062e+05
	The total actual conductance update per synapse=5.2787e-09
	The total actual pulse number per synapse=1.0991e+01
Accuracy at 60 epochs is : 19.40%
	Read latency=7.7877e+00 s
	Write latency=2.7992e+02 s
	Read energy=3.3689e-04 J
	Write energy=4.6041e-04 J
	The total weight update=1.0781e+07
	The total pulse number=5.0892e+05
	The total actual conductance update=2.1835e-04
	The total actual pulse number=4.5484e+05
	The total actual conductance update per synapse=5.3256e-09
	The total actual pulse number per synapse=1.1094e+01
Accuracy at 61 epochs is : 19.56%
	Read latency=7.9175e+00 s
	Write latency=2.8275e+02 s
	Read energy=3.4247e-04 J
	Write energy=4.6808e-04 J
	The total weight update=1.0958e+07
	The total pulse number=5.1372e+05
	The total actual conductance update=2.2042e-04
	The total actual pulse number=4.5940e+05
	The total actual conductance update per synapse=5.3760e-09
	The total actual pulse number per synapse=1.1205e+01
Accuracy at 62 epochs is : 19.66%
	Read latency=8.0473e+00 s
	Write latency=2.8551e+02 s
	Read energy=3.4804e-04 J
	Write energy=4.7575e-04 J
	The total weight update=1.1134e+07
	The total pulse number=5.1835e+05
	The total actual conductance update=2.2236e-04
	The total actual pulse number=4.6386e+05
	The total actual conductance update per synapse=5.4234e-09
	The total actual pulse number per synapse=1.1314e+01
Accuracy at 63 epochs is : 19.75%
	Read latency=8.1771e+00 s
	Write latency=2.8811e+02 s
	Read energy=3.5360e-04 J
	Write energy=4.8341e-04 J
	The total weight update=1.1310e+07
	The total pulse number=5.2264e+05
	The total actual conductance update=2.2424e-04
	The total actual pulse number=4.6812e+05
	The total actual conductance update per synapse=5.4693e-09
	The total actual pulse number per synapse=1.1418e+01
Accuracy at 64 epochs is : 19.73%
	Read latency=8.3069e+00 s
	Write latency=2.9080e+02 s
	Read energy=3.5918e-04 J
	Write energy=4.9107e-04 J
	The total weight update=1.1487e+07
	The total pulse number=5.2718e+05
	The total actual conductance update=2.2621e-04
	The total actual pulse number=4.7247e+05
	The total actual conductance update per synapse=5.5173e-09
	The total actual pulse number per synapse=1.1524e+01
Accuracy at 65 epochs is : 19.55%
	Read latency=8.4367e+00 s
	Write latency=2.9342e+02 s
	Read energy=3.6475e-04 J
	Write energy=4.9874e-04 J
	The total weight update=1.1665e+07
	The total pulse number=5.3151e+05
	The total actual conductance update=2.2809e-04
	The total actual pulse number=4.7676e+05
	The total actual conductance update per synapse=5.5632e-09
	The total actual pulse number per synapse=1.1628e+01
Accuracy at 66 epochs is : 19.61%
	Read latency=8.5664e+00 s
	Write latency=2.9604e+02 s
	Read energy=3.7033e-04 J
	Write energy=5.0641e-04 J
	The total weight update=1.1842e+07
	The total pulse number=5.3587e+05
	The total actual conductance update=2.3002e-04
	The total actual pulse number=4.8104e+05
	The total actual conductance update per synapse=5.6101e-09
	The total actual pulse number per synapse=1.1733e+01
Accuracy at 67 epochs is : 19.65%
	Read latency=8.6962e+00 s
	Write latency=2.9881e+02 s
	Read energy=3.7592e-04 J
	Write energy=5.1408e-04 J
	The total weight update=1.2019e+07
	The total pulse number=5.4049e+05
	The total actual conductance update=2.3202e-04
	The total actual pulse number=4.8548e+05
	The total actual conductance update per synapse=5.6590e-09
	The total actual pulse number per synapse=1.1841e+01
Accuracy at 68 epochs is : 19.76%
