Accuracy at 19 epochs is : 80.86%
	Read latency=1.4522e+00 s
	Write latency=1.1588e+01 s
	Read energy=9.5775e-05 J
	Write energy=6.4127e-04 J
	The total weight update=3.6493e+06
	The total pulse number=5.2314e+07
	The total actual conductance update=1.2350e-02
	The total actual pulse number=4.9337e+07
	The total actual conductance update per synapse=3.0123e-07
	The total actual pulse number per synapse=1.2033e+03
Accuracy at 20 epochs is : 79.20%
	Read latency=1.5286e+00 s
	Write latency=1.2184e+01 s
	Read energy=1.0082e-04 J
	Write energy=6.7465e-04 J
	The total weight update=3.8407e+06
	The total pulse number=5.5020e+07
	The total actual conductance update=1.2985e-02
	The total actual pulse number=5.1869e+07
	The total actual conductance update per synapse=3.1672e-07
	The total actual pulse number per synapse=1.2651e+03
Accuracy at 21 epochs is : 81.46%
	Read latency=1.6050e+00 s
	Write latency=1.2782e+01 s
	Read energy=1.0588e-04 J
	Write energy=7.0812e-04 J
	The total weight update=4.0344e+06
	The total pulse number=5.7735e+07
	The total actual conductance update=1.3622e-02
	The total actual pulse number=5.4408e+07
	The total actual conductance update per synapse=3.3225e-07
	The total actual pulse number per synapse=1.3270e+03
Accuracy at 22 epochs is : 78.38%
	Read latency=1.6814e+00 s
	Write latency=1.3392e+01 s
	Read energy=1.1094e-04 J
	Write energy=7.4201e-04 J
	The total weight update=4.2296e+06
	The total pulse number=6.0493e+07
	The total actual conductance update=1.4268e-02
	The total actual pulse number=5.6986e+07
	The total actual conductance update per synapse=3.4800e-07
	The total actual pulse number per synapse=1.3899e+03
Accuracy at 23 epochs is : 79.58%
	Read latency=1.7579e+00 s
	Write latency=1.4014e+01 s
	Read energy=1.1599e-04 J
	Write energy=7.7633e-04 J
	The total weight update=4.4241e+06
	The total pulse number=6.3287e+07
	The total actual conductance update=1.4930e-02
	The total actual pulse number=5.9626e+07
	The total actual conductance update per synapse=3.6415e-07
	The total actual pulse number per synapse=1.4543e+03
Accuracy at 24 epochs is : 79.11%
	Read latency=1.8343e+00 s
	Write latency=1.4604e+01 s
	Read energy=1.2104e-04 J
	Write energy=8.0935e-04 J
	The total weight update=4.6167e+06
	The total pulse number=6.5951e+07
	The total actual conductance update=1.5554e-02
	The total actual pulse number=6.2112e+07
	The total actual conductance update per synapse=3.7935e-07
	The total actual pulse number per synapse=1.5149e+03
Accuracy at 25 epochs is : 79.74%
	Read latency=1.9107e+00 s
	Write latency=1.5209e+01 s
	Read energy=1.2609e-04 J
	Write energy=8.4296e-04 J
	The total weight update=4.8114e+06
	The total pulse number=6.8676e+07
	The total actual conductance update=1.6195e-02
	The total actual pulse number=6.4669e+07
	The total actual conductance update per synapse=3.9500e-07
	The total actual pulse number per synapse=1.5773e+03
Accuracy at 26 epochs is : 81.26%
	Read latency=1.9872e+00 s
	Write latency=1.5816e+01 s
	Read energy=1.3113e-04 J
	Write energy=8.7667e-04 J
	The total weight update=5.0043e+06
	The total pulse number=7.1412e+07
	The total actual conductance update=1.6838e-02
	The total actual pulse number=6.7237e+07
	The total actual conductance update per synapse=4.1069e-07
	The total actual pulse number per synapse=1.6399e+03
Accuracy at 27 epochs is : 78.01%
	Read latency=2.0636e+00 s
	Write latency=1.6435e+01 s
	Read energy=1.3619e-04 J
	Write energy=9.1087e-04 J
	The total weight update=5.1979e+06
	The total pulse number=7.4197e+07
	The total actual conductance update=1.7494e-02
	The total actual pulse number=6.9854e+07
	The total actual conductance update per synapse=4.2668e-07
	The total actual pulse number per synapse=1.7038e+03
Accuracy at 28 epochs is : 82.95%
	Read latency=2.1400e+00 s
	Write latency=1.7030e+01 s
	Read energy=1.4125e-04 J
	Write energy=9.4412e-04 J
	The total weight update=5.3914e+06
	The total pulse number=7.6887e+07
	The total actual conductance update=1.8123e-02
	The total actual pulse number=7.2363e+07
	The total actual conductance update per synapse=4.4202e-07
	The total actual pulse number per synapse=1.7650e+03
Accuracy at 29 epochs is : 80.87%
	Read latency=2.2164e+00 s
	Write latency=1.7627e+01 s
	Read energy=1.4629e-04 J
	Write energy=9.7734e-04 J
	The total weight update=5.5844e+06
	The total pulse number=7.9572e+07
	The total actual conductance update=1.8758e-02
	The total actual pulse number=7.4901e+07
	The total actual conductance update per synapse=4.5752e-07
	The total actual pulse number per synapse=1.8269e+03
Accuracy at 30 epochs is : 78.94%
	Read latency=2.2929e+00 s
	Write latency=1.8228e+01 s
	Read energy=1.5134e-04 J
	Write energy=1.0109e-03 J
	The total weight update=5.7774e+06
	The total pulse number=8.2295e+07
	The total actual conductance update=1.9393e-02
	The total actual pulse number=7.7437e+07
	The total actual conductance update per synapse=4.7301e-07
	The total actual pulse number per synapse=1.8887e+03
Accuracy at 31 epochs is : 81.85%
	Read latency=2.3693e+00 s
	Write latency=1.8830e+01 s
	Read energy=1.5639e-04 J
	Write energy=1.0444e-03 J
	The total weight update=5.9681e+06
	The total pulse number=8.5007e+07
	The total actual conductance update=2.0031e-02
	The total actual pulse number=7.9978e+07
	The total actual conductance update per synapse=4.8855e-07
	The total actual pulse number per synapse=1.9507e+03
Accuracy at 32 epochs is : 80.10%
	Read latency=2.4457e+00 s
	Write latency=1.9449e+01 s
	Read energy=1.6145e-04 J
	Write energy=1.0786e-03 J
	The total weight update=6.1604e+06
	The total pulse number=8.7797e+07
	The total actual conductance update=2.0692e-02
	The total actual pulse number=8.2615e+07
	The total actual conductance update per synapse=5.0468e-07
	The total actual pulse number per synapse=2.0150e+03
Accuracy at 33 epochs is : 80.01%
	Read latency=2.5222e+00 s
	Write latency=2.0032e+01 s
	Read energy=1.6648e-04 J
	Write energy=1.1114e-03 J
	The total weight update=6.3498e+06
	The total pulse number=9.0439e+07
	The total actual conductance update=2.1311e-02
	The total actual pulse number=8.5086e+07
	The total actual conductance update per synapse=5.1979e-07
	The total actual pulse number per synapse=2.0753e+03
Accuracy at 34 epochs is : 80.71%
	Read latency=2.5986e+00 s
	Write latency=2.0654e+01 s
	Read energy=1.7154e-04 J
	Write energy=1.1457e-03 J
	The total weight update=6.5471e+06
	The total pulse number=9.3234e+07
	The total actual conductance update=2.1973e-02
	The total actual pulse number=8.7726e+07
	The total actual conductance update per synapse=5.3594e-07
	The total actual pulse number per synapse=2.1397e+03
Accuracy at 35 epochs is : 79.82%
	Read latency=2.6750e+00 s
	Write latency=2.1242e+01 s
	Read energy=1.7659e-04 J
	Write energy=1.1787e-03 J
	The total weight update=6.7400e+06
	The total pulse number=9.5888e+07
	The total actual conductance update=2.2598e-02
	The total actual pulse number=9.0212e+07
	The total actual conductance update per synapse=5.5117e-07
	The total actual pulse number per synapse=2.2003e+03
Accuracy at 36 epochs is : 81.11%
	Read latency=2.7514e+00 s
	Write latency=2.1825e+01 s
	Read energy=1.8164e-04 J
	Write energy=1.2114e-03 J
	The total weight update=6.9311e+06
	The total pulse number=9.8524e+07
	The total actual conductance update=2.3216e-02
	The total actual pulse number=9.2680e+07
	The total actual conductance update per synapse=5.6625e-07
	The total actual pulse number per synapse=2.2605e+03
Accuracy at 37 epochs is : 80.53%
	Read latency=2.8279e+00 s
	Write latency=2.2421e+01 s
	Read energy=1.8668e-04 J
	Write energy=1.2447e-03 J
	The total weight update=7.1225e+06
	The total pulse number=1.0122e+08
	The total actual conductance update=2.3847e-02
	The total actual pulse number=9.5198e+07
	The total actual conductance update per synapse=5.8162e-07
	The total actual pulse number per synapse=2.3219e+03
Accuracy at 38 epochs is : 79.95%
	Read latency=2.9043e+00 s
	Write latency=2.3011e+01 s
	Read energy=1.9172e-04 J
	Write energy=1.2778e-03 J
	The total weight update=7.3128e+06
	The total pulse number=1.0389e+08
	The total actual conductance update=2.4479e-02
	The total actual pulse number=9.7718e+07
	The total actual conductance update per synapse=5.9705e-07
	The total actual pulse number per synapse=2.3834e+03
Accuracy at 39 epochs is : 82.11%
	Read latency=2.9807e+00 s
	Write latency=2.3593e+01 s
	Read energy=1.9677e-04 J
	Write energy=1.3105e-03 J
	The total weight update=7.5011e+06
	The total pulse number=1.0652e+08
	The total actual conductance update=2.5101e-02
	The total actual pulse number=1.0020e+08
	The total actual conductance update per synapse=6.1223e-07
	The total actual pulse number per synapse=2.4438e+03
Accuracy at 40 epochs is : 76.80%
	Read latency=3.0572e+00 s
	Write latency=2.4187e+01 s
	Read energy=2.0181e-04 J
	Write energy=1.3438e-03 J
	The total weight update=7.6926e+06
	The total pulse number=1.0920e+08
	The total actual conductance update=2.5734e-02
	The total actual pulse number=1.0272e+08
	The total actual conductance update per synapse=6.2766e-07
	The total actual pulse number per synapse=2.5054e+03
Accuracy at 41 epochs is : 78.85%
	Read latency=3.1336e+00 s
	Write latency=2.4785e+01 s
	Read energy=2.0686e-04 J
	Write energy=1.3774e-03 J
	The total weight update=7.8859e+06
	The total pulse number=1.1191e+08
	The total actual conductance update=2.6371e-02
	The total actual pulse number=1.0526e+08
	The total actual conductance update per synapse=6.4320e-07
	The total actual pulse number per synapse=2.5673e+03
Accuracy at 42 epochs is : 77.21%
	Read latency=3.2100e+00 s
	Write latency=2.5380e+01 s
	Read energy=2.1190e-04 J
	Write energy=1.4106e-03 J
	The total weight update=8.0810e+06
	The total pulse number=1.1460e+08
	The total actual conductance update=2.7005e-02
	The total actual pulse number=1.0778e+08
	The total actual conductance update per synapse=6.5865e-07
	The total actual pulse number per synapse=2.6289e+03
Accuracy at 43 epochs is : 80.29%
	Read latency=3.2864e+00 s
	Write latency=2.5996e+01 s
	Read energy=2.1696e-04 J
	Write energy=1.4449e-03 J
	The total weight update=8.2769e+06
	The total pulse number=1.1740e+08
	The total actual conductance update=2.7662e-02
	The total actual pulse number=1.1041e+08
	The total actual conductance update per synapse=6.7468e-07
	The total actual pulse number per synapse=2.6928e+03
Accuracy at 44 epochs is : 81.18%
	Read latency=3.3629e+00 s
	Write latency=2.6593e+01 s
	Read energy=2.2201e-04 J
	Write energy=1.4782e-03 J
	The total weight update=8.4697e+06
	The total pulse number=1.2008e+08
	The total actual conductance update=2.8303e-02
	The total actual pulse number=1.1296e+08
	The total actual conductance update per synapse=6.9031e-07
	The total actual pulse number per synapse=2.7550e+03
Accuracy at 45 epochs is : 80.09%
	Read latency=3.4393e+00 s
	Write latency=2.7188e+01 s
	Read energy=2.2707e-04 J
	Write energy=1.5113e-03 J
	The total weight update=8.6624e+06
	The total pulse number=1.2275e+08
	The total actual conductance update=2.8935e-02
	The total actual pulse number=1.1548e+08
	The total actual conductance update per synapse=7.0573e-07
	The total actual pulse number per synapse=2.8165e+03
Accuracy at 46 epochs is : 79.83%
	Read latency=3.5157e+00 s
	Write latency=2.7791e+01 s
	Read energy=2.3212e-04 J
	Write energy=1.5449e-03 J
	The total weight update=8.8563e+06
	The total pulse number=1.2547e+08
	The total actual conductance update=2.9577e-02
	The total actual pulse number=1.1804e+08
	The total actual conductance update per synapse=7.2139e-07
	The total actual pulse number per synapse=2.8790e+03
Accuracy at 47 epochs is : 80.99%
	Read latency=3.5922e+00 s
	Write latency=2.8398e+01 s
	Read energy=2.3718e-04 J
	Write energy=1.5787e-03 J
	The total weight update=9.0498e+06
	The total pulse number=1.2821e+08
	The total actual conductance update=3.0224e-02
	The total actual pulse number=1.2062e+08
	The total actual conductance update per synapse=7.3717e-07
	The total actual pulse number per synapse=2.9419e+03
Accuracy at 48 epochs is : 78.39%
	Read latency=3.6686e+00 s
	Write latency=2.9001e+01 s
	Read energy=2.4223e-04 J
	Write energy=1.6122e-03 J
	The total weight update=9.2441e+06
	The total pulse number=1.3093e+08
	The total actual conductance update=3.0861e-02
	The total actual pulse number=1.2316e+08
	The total actual conductance update per synapse=7.5270e-07
	The total actual pulse number per synapse=3.0038e+03
Accuracy at 49 epochs is : 79.06%
	Read latency=3.7450e+00 s
	Write latency=2.9585e+01 s
	Read energy=2.4727e-04 J
	Write energy=1.6451e-03 J
	The total weight update=9.4373e+06
	The total pulse number=1.3358e+08
	The total actual conductance update=3.1479e-02
	The total actual pulse number=1.2563e+08
	The total actual conductance update per synapse=7.6778e-07
	The total actual pulse number per synapse=3.0640e+03
Accuracy at 50 epochs is : 80.64%
	Read latency=3.8214e+00 s
	Write latency=3.0206e+01 s
	Read energy=2.5233e-04 J
	Write energy=1.6793e-03 J
	The total weight update=9.6342e+06
	The total pulse number=1.3637e+08
	The total actual conductance update=3.2135e-02
	The total actual pulse number=1.2824e+08
	The total actual conductance update per synapse=7.8378e-07
	The total actual pulse number per synapse=3.1279e+03
Accuracy at 51 epochs is : 81.23%
	Read latency=3.8979e+00 s
	Write latency=3.0789e+01 s
	Read energy=2.5739e-04 J
	Write energy=1.7120e-03 J
	The total weight update=9.8264e+06
	The total pulse number=1.3900e+08
	The total actual conductance update=3.2754e-02
	The total actual pulse number=1.3071e+08
	The total actual conductance update per synapse=7.9888e-07
	The total actual pulse number per synapse=3.1881e+03
Accuracy at 52 epochs is : 82.59%
	Read latency=3.9743e+00 s
	Write latency=3.1398e+01 s
	Read energy=2.6244e-04 J
	Write energy=1.7458e-03 J
	The total weight update=1.0022e+07
	The total pulse number=1.4174e+08
	The total actual conductance update=3.3397e-02
	The total actual pulse number=1.3328e+08
	The total actual conductance update per synapse=8.1457e-07
	The total actual pulse number per synapse=3.2507e+03
Accuracy at 53 epochs is : 79.17%
	Read latency=4.0507e+00 s
	Write latency=3.2008e+01 s
	Read energy=2.6750e-04 J
	Write energy=1.7796e-03 J
	The total weight update=1.0218e+07
	The total pulse number=1.4448e+08
	The total actual conductance update=3.4043e-02
	The total actual pulse number=1.3585e+08
	The total actual conductance update per synapse=8.3031e-07
	The total actual pulse number per synapse=3.3134e+03
Accuracy at 54 epochs is : 81.29%
	Read latency=4.1272e+00 s
	Write latency=3.2601e+01 s
	Read energy=2.7255e-04 J
	Write energy=1.8127e-03 J
	The total weight update=1.0411e+07
	The total pulse number=1.4715e+08
	The total actual conductance update=3.4670e-02
	The total actual pulse number=1.3835e+08
	The total actual conductance update per synapse=8.4560e-07
	The total actual pulse number per synapse=3.3744e+03
Accuracy at 55 epochs is : 78.41%
	Read latency=4.2036e+00 s
	Write latency=3.3213e+01 s
	Read energy=2.7760e-04 J
	Write energy=1.8465e-03 J
	The total weight update=1.0603e+07
	The total pulse number=1.4990e+08
	The total actual conductance update=3.5318e-02
	The total actual pulse number=1.4094e+08
	The total actual conductance update per synapse=8.6141e-07
	The total actual pulse number per synapse=3.4376e+03
Accuracy at 56 epochs is : 81.70%
	Read latency=4.2800e+00 s
	Write latency=3.3810e+01 s
	Read energy=2.8266e-04 J
	Write energy=1.8798e-03 J
	The total weight update=1.0796e+07
	The total pulse number=1.5260e+08
	The total actual conductance update=3.5955e-02
	The total actual pulse number=1.4348e+08
	The total actual conductance update per synapse=8.7694e-07
	The total actual pulse number per synapse=3.4995e+03
Accuracy at 57 epochs is : 80.43%
	Read latency=4.3565e+00 s
	Write latency=3.4416e+01 s
	Read energy=2.8770e-04 J
	Write energy=1.9135e-03 J
	The total weight update=1.0990e+07
	The total pulse number=1.5534e+08
	The total actual conductance update=3.6598e-02
	The total actual pulse number=1.4604e+08
	The total actual conductance update per synapse=8.9265e-07
	The total actual pulse number per synapse=3.5620e+03
Accuracy at 58 epochs is : 78.13%
	Read latency=4.4329e+00 s
	Write latency=3.5002e+01 s
	Read energy=2.9276e-04 J
	Write energy=1.9465e-03 J
	The total weight update=1.1181e+07
	The total pulse number=1.5800e+08
	The total actual conductance update=3.7220e-02
	The total actual pulse number=1.4852e+08
	The total actual conductance update per synapse=9.0779e-07
	The total actual pulse number per synapse=3.6224e+03
Accuracy at 59 epochs is : 81.84%
	Read latency=4.5093e+00 s
	Write latency=3.5623e+01 s
	Read energy=2.9780e-04 J
	Write energy=1.9807e-03 J
	The total weight update=1.1376e+07
	The total pulse number=1.6079e+08
	The total actual conductance update=3.7877e-02
	The total actual pulse number=1.5114e+08
	The total actual conductance update per synapse=9.2383e-07
	The total actual pulse number per synapse=3.6864e+03
Accuracy at 60 epochs is : 76.46%
	Read latency=4.5857e+00 s
	Write latency=3.6229e+01 s
	Read energy=3.0286e-04 J
	Write energy=2.0143e-03 J
	The total weight update=1.1568e+07
	The total pulse number=1.6352e+08
	The total actual conductance update=3.8522e-02
	The total actual pulse number=1.5371e+08
	The total actual conductance update per synapse=9.3955e-07
	The total actual pulse number per synapse=3.7491e+03
Accuracy at 61 epochs is : 74.70%
	Read latency=4.6622e+00 s
	Write latency=3.6836e+01 s
	Read energy=3.0790e-04 J
	Write energy=2.0479e-03 J
	The total weight update=1.1760e+07
	The total pulse number=1.6626e+08
	The total actual conductance update=3.9166e-02
	The total actual pulse number=1.5628e+08
	The total actual conductance update per synapse=9.5527e-07
	The total actual pulse number per synapse=3.8118e+03
Accuracy at 62 epochs is : 79.89%
	Read latency=4.7386e+00 s
	Write latency=3.7426e+01 s
	Read energy=3.1294e-04 J
	Write energy=2.0808e-03 J
	The total weight update=1.1950e+07
	The total pulse number=1.6892e+08
	The total actual conductance update=3.9788e-02
	The total actual pulse number=1.5877e+08
	The total actual conductance update per synapse=9.7043e-07
	The total actual pulse number per synapse=3.8723e+03
Accuracy at 63 epochs is : 80.33%
	Read latency=4.8150e+00 s
	Write latency=3.8029e+01 s
	Read energy=3.1798e-04 J
	Write energy=2.1144e-03 J
	The total weight update=1.2142e+07
	The total pulse number=1.7164e+08
	The total actual conductance update=4.0432e-02
	The total actual pulse number=1.6134e+08
	The total actual conductance update per synapse=9.8614e-07
	The total actual pulse number per synapse=3.9350e+03
Accuracy at 64 epochs is : 75.85%
	Read latency=4.8915e+00 s
	Write latency=3.8607e+01 s
	Read energy=3.2303e-04 J
	Write energy=2.1470e-03 J
	The total weight update=1.2335e+07
	The total pulse number=1.7426e+08
	The total actual conductance update=4.1048e-02
	The total actual pulse number=1.6379e+08
	The total actual conductance update per synapse=1.0012e-06
	The total actual pulse number per synapse=3.9950e+03
Accuracy at 65 epochs is : 81.98%
	Read latency=4.9679e+00 s
	Write latency=3.9195e+01 s
	Read energy=3.2807e-04 J
	Write energy=2.1801e-03 J
	The total weight update=1.2525e+07
	The total pulse number=1.7694e+08
	The total actual conductance update=4.1675e-02
	The total actual pulse number=1.6630e+08
	The total actual conductance update per synapse=1.0165e-06
	The total actual pulse number per synapse=4.0560e+03
Accuracy at 66 epochs is : 80.48%
	Read latency=5.0443e+00 s
	Write latency=3.9808e+01 s
	Read energy=3.3312e-04 J
	Write energy=2.2141e-03 J
	The total weight update=1.2719e+07
	The total pulse number=1.7970e+08
	The total actual conductance update=4.2328e-02
	The total actual pulse number=1.6890e+08
	The total actual conductance update per synapse=1.0324e-06
	The total actual pulse number per synapse=4.1195e+03
Accuracy at 67 epochs is : 77.00%
	Read latency=5.1207e+00 s
	Write latency=4.0405e+01 s
	Read energy=3.3819e-04 J
	Write energy=2.2475e-03 J
	The total weight update=1.2913e+07
	The total pulse number=1.8239e+08
	The total actual conductance update=4.2968e-02
	The total actual pulse number=1.7145e+08
	The total actual conductance update per synapse=1.0480e-06
	The total actual pulse number per synapse=4.1816e+03
Accuracy at 68 epochs is : 79.47%
	Read latency=5.1972e+00 s
