	Write energy=6.6191e-05 J
	The total weight update=1.1844e+06
	The total pulse number=2.6756e+06
	The total actual conductance update=7.1049e-04
	The total actual pulse number=2.3688e+06
	The total actual conductance update per synapse=1.7329e-08
	The total actual pulse number per synapse=5.7776e+01
Accuracy at 7 epochs is : 51.68%
	Read latency=6.3128e-01 s
	Write latency=6.3344e+00 s
	Read energy=4.0733e-05 J
	Write energy=7.6468e-05 J
	The total weight update=1.3763e+06
	The total pulse number=3.0292e+06
	The total actual conductance update=8.0080e-04
	The total actual pulse number=2.6745e+06
	The total actual conductance update per synapse=1.9532e-08
	The total actual pulse number per synapse=6.5231e+01
Accuracy at 8 epochs is : 49.39%
	Read latency=7.2147e-01 s
	Write latency=7.1335e+00 s
	Read energy=4.6594e-05 J
	Write energy=8.6975e-05 J
	The total weight update=1.5733e+06
	The total pulse number=3.4109e+06
	The total actual conductance update=8.9974e-04
	The total actual pulse number=3.0085e+06
	The total actual conductance update per synapse=2.1945e-08
	The total actual pulse number per synapse=7.3377e+01
Accuracy at 9 epochs is : 48.74%
	Read latency=8.1165e-01 s
	Write latency=7.8574e+00 s
	Read energy=5.2464e-05 J
	Write energy=9.7219e-05 J
	The total weight update=1.7700e+06
	The total pulse number=3.7579e+06
	The total actual conductance update=9.8892e-04
	The total actual pulse number=3.3096e+06
	The total actual conductance update per synapse=2.4120e-08
	The total actual pulse number per synapse=8.0722e+01
Accuracy at 10 epochs is : 50.60%
	Read latency=9.0183e-01 s
	Write latency=8.6598e+00 s
	Read energy=5.8329e-05 J
	Write energy=1.0775e-04 J
	The total weight update=1.9666e+06
	The total pulse number=4.1412e+06
	The total actual conductance update=1.0879e-03
	The total actual pulse number=3.6439e+06
	The total actual conductance update per synapse=2.6534e-08
	The total actual pulse number per synapse=8.8875e+01
Accuracy at 11 epochs is : 49.54%
	Read latency=9.9202e-01 s
	Write latency=9.4531e+00 s
	Read energy=6.4193e-05 J
	Write energy=1.1826e-04 J
	The total weight update=2.1601e+06
	The total pulse number=4.5221e+06
	The total actual conductance update=1.1848e-03
	The total actual pulse number=3.9725e+06
	The total actual conductance update per synapse=2.8898e-08
	The total actual pulse number per synapse=9.6889e+01
Accuracy at 12 epochs is : 55.68%
	Read latency=1.0822e+00 s
	Write latency=1.0276e+01 s
	Read energy=7.0061e-05 J
	Write energy=1.2891e-04 J
	The total weight update=2.3540e+06
	The total pulse number=4.9158e+06
	The total actual conductance update=1.2854e-03
	The total actual pulse number=4.3127e+06
	The total actual conductance update per synapse=3.1351e-08
	The total actual pulse number per synapse=1.0519e+02
Accuracy at 13 epochs is : 43.53%
	Read latency=1.1724e+00 s
	Write latency=1.1044e+01 s
	Read energy=7.5917e-05 J
	Write energy=1.3950e-04 J
	The total weight update=2.5530e+06
	The total pulse number=5.2841e+06
	The total actual conductance update=1.3790e-03
	The total actual pulse number=4.6279e+06
	The total actual conductance update per synapse=3.3635e-08
	The total actual pulse number per synapse=1.1288e+02
Accuracy at 14 epochs is : 47.52%
	Read latency=1.2626e+00 s
	Write latency=1.1815e+01 s
	Read energy=8.1785e-05 J
	Write energy=1.5006e-04 J
	The total weight update=2.7488e+06
	The total pulse number=5.6539e+06
	The total actual conductance update=1.4726e-03
	The total actual pulse number=4.9443e+06
	The total actual conductance update per synapse=3.5918e-08
	The total actual pulse number per synapse=1.2059e+02
Accuracy at 15 epochs is : 48.57%
	Read latency=1.3528e+00 s
	Write latency=1.2598e+01 s
	Read energy=8.7674e-05 J
	Write energy=1.6068e-04 J
	The total weight update=2.9445e+06
	The total pulse number=6.0301e+06
	The total actual conductance update=1.5671e-03
	The total actual pulse number=5.2642e+06
	The total actual conductance update per synapse=3.8221e-08
	The total actual pulse number per synapse=1.2839e+02
Accuracy at 16 epochs is : 42.77%
	Read latency=1.4429e+00 s
	Write latency=1.3441e+01 s
	Read energy=9.3548e-05 J
	Write energy=1.7152e-04 J
	The total weight update=3.1433e+06
	The total pulse number=6.4368e+06
	The total actual conductance update=1.6689e-03
	The total actual pulse number=5.6099e+06
	The total actual conductance update per synapse=4.0705e-08
	The total actual pulse number per synapse=1.3683e+02
Accuracy at 17 epochs is : 44.22%
	Read latency=1.5331e+00 s
	Write latency=1.4160e+01 s
	Read energy=9.9435e-05 J
	Write energy=1.8193e-04 J
	The total weight update=3.3428e+06
	The total pulse number=6.7826e+06
	The total actual conductance update=1.7563e-03
	The total actual pulse number=5.9037e+06
	The total actual conductance update per synapse=4.2837e-08
	The total actual pulse number per synapse=1.4399e+02
Accuracy at 18 epochs is : 44.52%
	Read latency=1.6233e+00 s
	Write latency=1.4920e+01 s
	Read energy=1.0535e-04 J
	Write energy=1.9248e-04 J
	The total weight update=3.5438e+06
	The total pulse number=7.1512e+06
	The total actual conductance update=1.8482e-03
	The total actual pulse number=6.2139e+06
	The total actual conductance update per synapse=4.5077e-08
	The total actual pulse number per synapse=1.5156e+02
Accuracy at 19 epochs is : 48.90%
	Read latency=1.7135e+00 s
	Write latency=1.5640e+01 s
	Read energy=1.1126e-04 J
	Write energy=2.0289e-04 J
	The total weight update=3.7465e+06
	The total pulse number=7.4974e+06
	The total actual conductance update=1.9354e-03
	The total actual pulse number=6.5096e+06
	The total actual conductance update per synapse=4.7204e-08
	The total actual pulse number per synapse=1.5877e+02
Accuracy at 20 epochs is : 49.66%
	Read latency=1.8037e+00 s
	Write latency=1.6339e+01 s
	Read energy=1.1713e-04 J
	Write energy=2.1323e-04 J
	The total weight update=3.9456e+06
	The total pulse number=7.8342e+06
	The total actual conductance update=2.0203e-03
	The total actual pulse number=6.7968e+06
	The total actual conductance update per synapse=4.9275e-08
	The total actual pulse number per synapse=1.6578e+02
Accuracy at 21 epochs is : 50.85%
	Read latency=1.8939e+00 s
	Write latency=1.7117e+01 s
	Read energy=1.2302e-04 J
	Write energy=2.2385e-04 J
	The total weight update=4.1453e+06
	The total pulse number=8.2084e+06
	The total actual conductance update=2.1135e-03
	The total actual pulse number=7.1141e+06
	The total actual conductance update per synapse=5.1550e-08
	The total actual pulse number per synapse=1.7352e+02
Accuracy at 22 epochs is : 51.00%
	Read latency=1.9840e+00 s
	Write latency=1.7900e+01 s
	Read energy=1.2891e-04 J
	Write energy=2.3450e-04 J
	The total weight update=4.3436e+06
	The total pulse number=8.5857e+06
	The total actual conductance update=2.2083e-03
	The total actual pulse number=7.4352e+06
	The total actual conductance update per synapse=5.3860e-08
	The total actual pulse number per synapse=1.8135e+02
Accuracy at 23 epochs is : 50.22%
	Read latency=2.0742e+00 s
	Write latency=1.8683e+01 s
	Read energy=1.3477e-04 J
	Write energy=2.4513e-04 J
	The total weight update=4.5397e+06
	The total pulse number=8.9623e+06
	The total actual conductance update=2.3027e-03
	The total actual pulse number=7.7563e+06
	The total actual conductance update per synapse=5.6163e-08
	The total actual pulse number per synapse=1.8918e+02
Accuracy at 24 epochs is : 52.82%
	Read latency=2.1644e+00 s
	Write latency=1.9482e+01 s
	Read energy=1.4064e-04 J
	Write energy=2.5585e-04 J
	The total weight update=4.7367e+06
	The total pulse number=9.3474e+06
	The total actual conductance update=2.3991e-03
	The total actual pulse number=8.0827e+06
	The total actual conductance update per synapse=5.8515e-08
	The total actual pulse number per synapse=1.9714e+02
Accuracy at 25 epochs is : 52.17%
	Read latency=2.2546e+00 s
	Write latency=2.0283e+01 s
	Read energy=1.4650e-04 J
	Write energy=2.6655e-04 J
	The total weight update=4.9314e+06
	The total pulse number=9.7331e+06
	The total actual conductance update=2.4957e-03
	The total actual pulse number=8.4106e+06
	The total actual conductance update per synapse=6.0871e-08
	The total actual pulse number per synapse=2.0514e+02
Accuracy at 26 epochs is : 53.73%
	Read latency=2.3448e+00 s
	Write latency=2.1139e+01 s
	Read energy=1.5235e-04 J
	Write energy=2.7743e-04 J
	The total weight update=5.1285e+06
	The total pulse number=1.0147e+07
	The total actual conductance update=2.5986e-03
	The total actual pulse number=8.7610e+06
	The total actual conductance update per synapse=6.3381e-08
	The total actual pulse number per synapse=2.1368e+02
Accuracy at 27 epochs is : 55.47%
	Read latency=2.4350e+00 s
	Write latency=2.1931e+01 s
	Read energy=1.5819e-04 J
	Write energy=2.8809e-04 J
	The total weight update=5.3241e+06
	The total pulse number=1.0531e+07
	The total actual conductance update=2.6945e-03
	The total actual pulse number=9.0865e+06
	The total actual conductance update per synapse=6.5719e-08
	The total actual pulse number per synapse=2.2162e+02
Accuracy at 28 epochs is : 57.41%
	Read latency=2.5251e+00 s
	Write latency=2.2694e+01 s
	Read energy=1.6404e-04 J
	Write energy=2.9867e-04 J
	The total weight update=5.5218e+06
	The total pulse number=1.0899e+07
	The total actual conductance update=2.7870e-03
	The total actual pulse number=9.3990e+06
	The total actual conductance update per synapse=6.7976e-08
	The total actual pulse number per synapse=2.2924e+02
Accuracy at 29 epochs is : 56.89%
	Read latency=2.6153e+00 s
	Write latency=2.3487e+01 s
	Read energy=1.6988e-04 J
	Write energy=3.0934e-04 J
	The total weight update=5.7153e+06
	The total pulse number=1.1282e+07
	The total actual conductance update=2.8831e-03
	The total actual pulse number=9.7239e+06
	The total actual conductance update per synapse=7.0319e-08
	The total actual pulse number per synapse=2.3717e+02
Accuracy at 30 epochs is : 58.91%
	Read latency=2.7055e+00 s
	Write latency=2.4231e+01 s
	Read energy=1.7575e-04 J
	Write energy=3.1983e-04 J
	The total weight update=5.9057e+06
	The total pulse number=1.1643e+07
	The total actual conductance update=2.9728e-03
	The total actual pulse number=1.0029e+07
	The total actual conductance update per synapse=7.2508e-08
	The total actual pulse number per synapse=2.4461e+02
Accuracy at 31 epochs is : 59.18%
	Read latency=2.7957e+00 s
	Write latency=2.5120e+01 s
	Read energy=1.8159e-04 J
	Write energy=3.3084e-04 J
	The total weight update=6.0990e+06
	The total pulse number=1.2074e+07
	The total actual conductance update=3.0794e-03
	The total actual pulse number=1.0392e+07
	The total actual conductance update per synapse=7.5108e-08
	The total actual pulse number per synapse=2.5347e+02
Accuracy at 32 epochs is : 57.00%
	Read latency=2.8859e+00 s
	Write latency=2.5931e+01 s
	Read energy=1.8744e-04 J
	Write energy=3.4160e-04 J
	The total weight update=6.2936e+06
	The total pulse number=1.2466e+07
	The total actual conductance update=3.1778e-03
	The total actual pulse number=1.0723e+07
	The total actual conductance update per synapse=7.7508e-08
	The total actual pulse number per synapse=2.6153e+02
Accuracy at 33 epochs is : 60.37%
	Read latency=2.9761e+00 s
	Write latency=2.6741e+01 s
	Read energy=1.9329e-04 J
	Write energy=3.5232e-04 J
	The total weight update=6.4868e+06
	The total pulse number=1.2859e+07
	The total actual conductance update=3.2755e-03
	The total actual pulse number=1.1054e+07
	The total actual conductance update per synapse=7.9890e-08
	The total actual pulse number per synapse=2.6961e+02
Accuracy at 34 epochs is : 61.05%
	Read latency=3.0662e+00 s
	Write latency=2.7494e+01 s
	Read energy=1.9918e-04 J
	Write energy=3.6285e-04 J
	The total weight update=6.6778e+06
	The total pulse number=1.3223e+07
	The total actual conductance update=3.3669e-03
	The total actual pulse number=1.1362e+07
	The total actual conductance update per synapse=8.2118e-08
	The total actual pulse number per synapse=2.7713e+02
Accuracy at 35 epochs is : 56.17%
	Read latency=3.1564e+00 s
	Write latency=2.8257e+01 s
	Read energy=2.0505e-04 J
	Write energy=3.7342e-04 J
	The total weight update=6.8728e+06
	The total pulse number=1.3589e+07
	The total actual conductance update=3.4594e-03
	The total actual pulse number=1.1675e+07
	The total actual conductance update per synapse=8.4376e-08
	The total actual pulse number per synapse=2.8477e+02
Accuracy at 36 epochs is : 58.31%
	Read latency=3.2466e+00 s
	Write latency=2.8960e+01 s
	Read energy=2.1092e-04 J
	Write energy=3.8373e-04 J
	The total weight update=7.0660e+06
	The total pulse number=1.3930e+07
	The total actual conductance update=3.5444e-03
	The total actual pulse number=1.1963e+07
	The total actual conductance update per synapse=8.6449e-08
	The total actual pulse number per synapse=2.9178e+02
Accuracy at 37 epochs is : 59.20%
	Read latency=3.3368e+00 s
	Write latency=2.9639e+01 s
	Read energy=2.1682e-04 J
	Write energy=3.9400e-04 J
	The total weight update=7.2565e+06
	The total pulse number=1.4258e+07
	The total actual conductance update=3.6275e-03
	The total actual pulse number=1.2243e+07
	The total actual conductance update per synapse=8.8476e-08
	The total actual pulse number per synapse=2.9861e+02
Accuracy at 38 epochs is : 55.56%
	Read latency=3.4270e+00 s
	Write latency=3.0410e+01 s
	Read energy=2.2271e-04 J
	Write energy=4.0457e-04 J
	The total weight update=7.4498e+06
	The total pulse number=1.4630e+07
	The total actual conductance update=3.7213e-03
	The total actual pulse number=1.2560e+07
	The total actual conductance update per synapse=9.0762e-08
	The total actual pulse number per synapse=3.0635e+02
Accuracy at 39 epochs is : 57.38%
	Read latency=3.5172e+00 s
	Write latency=3.1091e+01 s
	Read energy=2.2860e-04 J
	Write energy=4.1483e-04 J
	The total weight update=7.6438e+06
	The total pulse number=1.4958e+07
	The total actual conductance update=3.8042e-03
	The total actual pulse number=1.2841e+07
	The total actual conductance update per synapse=9.2786e-08
	The total actual pulse number per synapse=3.1319e+02
Accuracy at 40 epochs is : 59.32%
	Read latency=3.6073e+00 s
	Write latency=3.1760e+01 s
	Read energy=2.3449e-04 J
	Write energy=4.2502e-04 J
	The total weight update=7.8368e+06
	The total pulse number=1.5280e+07
	The total actual conductance update=3.8850e-03
	The total actual pulse number=1.3115e+07
	The total actual conductance update per synapse=9.4757e-08
	The total actual pulse number per synapse=3.1988e+02
Accuracy at 41 epochs is : 59.64%
	Read latency=3.6975e+00 s
	Write latency=3.2419e+01 s
	Read energy=2.4038e-04 J
	Write energy=4.3520e-04 J
	The total weight update=8.0281e+06
	The total pulse number=1.5598e+07
	The total actual conductance update=3.9651e-03
	The total actual pulse number=1.3386e+07
	The total actual conductance update per synapse=9.6711e-08
	The total actual pulse number per synapse=3.2648e+02
Accuracy at 42 epochs is : 59.29%
	Read latency=3.7877e+00 s
	Write latency=3.3131e+01 s
	Read energy=2.4627e-04 J
	Write energy=4.4553e-04 J
	The total weight update=8.2171e+06
	The total pulse number=1.5940e+07
	The total actual conductance update=4.0512e-03
	The total actual pulse number=1.3678e+07
	The total actual conductance update per synapse=9.8809e-08
	The total actual pulse number per synapse=3.3362e+02
Accuracy at 43 epochs is : 61.20%
	Read latency=3.8779e+00 s
	Write latency=3.3897e+01 s
	Read energy=2.5216e-04 J
	Write energy=4.5607e-04 J
	The total weight update=8.4070e+06
	The total pulse number=1.6307e+07
	The total actual conductance update=4.1435e-03
	The total actual pulse number=1.3992e+07
	The total actual conductance update per synapse=1.0106e-07
	The total actual pulse number per synapse=3.4127e+02
Accuracy at 44 epochs is : 61.08%
	Read latency=3.9681e+00 s
	Write latency=3.4627e+01 s
	Read energy=2.5803e-04 J
	Write energy=4.6651e-04 J
	The total weight update=8.5995e+06
	The total pulse number=1.6658e+07
	The total actual conductance update=4.2321e-03
	The total actual pulse number=1.4292e+07
	The total actual conductance update per synapse=1.0322e-07
	The total actual pulse number per synapse=3.4858e+02
Accuracy at 45 epochs is : 61.20%
	Read latency=4.0583e+00 s
	Write latency=3.5410e+01 s
	Read energy=2.6393e-04 J
	Write energy=4.7713e-04 J
	The total weight update=8.7898e+06
	The total pulse number=1.7033e+07
	The total actual conductance update=4.3270e-03
	The total actual pulse number=1.4613e+07
	The total actual conductance update per synapse=1.0554e-07
	The total actual pulse number per synapse=3.5642e+02
Accuracy at 46 epochs is : 61.76%
	Read latency=4.1484e+00 s
	Write latency=3.6120e+01 s
	Read energy=2.6981e-04 J
	Write energy=4.8748e-04 J
	The total weight update=8.9784e+06
	The total pulse number=1.7373e+07
	The total actual conductance update=4.4132e-03
	The total actual pulse number=1.4904e+07
	The total actual conductance update per synapse=1.0764e-07
	The total actual pulse number per synapse=3.6351e+02
Accuracy at 47 epochs is : 62.84%
	Read latency=4.2386e+00 s
	Write latency=3.6891e+01 s
	Read energy=2.7571e-04 J
	Write energy=4.9807e-04 J
	The total weight update=9.1687e+06
	The total pulse number=1.7743e+07
	The total actual conductance update=4.5069e-03
	The total actual pulse number=1.5221e+07
	The total actual conductance update per synapse=1.0992e-07
	The total actual pulse number per synapse=3.7123e+02
Accuracy at 48 epochs is : 60.16%
	Read latency=4.3288e+00 s
	Write latency=3.7633e+01 s
	Read energy=2.8158e-04 J
	Write energy=5.0857e-04 J
	The total weight update=9.3598e+06
	The total pulse number=1.8101e+07
	The total actual conductance update=4.5976e-03
	The total actual pulse number=1.5526e+07
	The total actual conductance update per synapse=1.1214e-07
	The total actual pulse number per synapse=3.7869e+02
Accuracy at 49 epochs is : 61.78%
	Read latency=4.4190e+00 s
	Write latency=3.8315e+01 s
	Read energy=2.8745e-04 J
	Write energy=5.1884e-04 J
	The total weight update=9.5454e+06
	The total pulse number=1.8429e+07
	The total actual conductance update=4.6810e-03
	The total actual pulse number=1.5807e+07
	The total actual conductance update per synapse=1.1417e-07
	The total actual pulse number per synapse=3.8553e+02
Accuracy at 50 epochs is : 55.87%
	Read latency=4.5092e+00 s
	Write latency=3.8978e+01 s
	Read energy=2.9331e-04 J
	Write energy=5.2901e-04 J
	The total weight update=9.7305e+06
	The total pulse number=1.8746e+07
	The total actual conductance update=4.7613e-03
	The total actual pulse number=1.6078e+07
	The total actual conductance update per synapse=1.1613e-07
	The total actual pulse number per synapse=3.9214e+02
Accuracy at 51 epochs is : 52.27%
	Read latency=4.5994e+00 s
	Write latency=3.9665e+01 s
	Read energy=2.9919e-04 J
	Write energy=5.3926e-04 J
	The total weight update=9.9195e+06
	The total pulse number=1.9079e+07
	The total actual conductance update=4.8437e-03
	The total actual pulse number=1.6357e+07
	The total actual conductance update per synapse=1.1814e-07
	The total actual pulse number per synapse=3.9896e+02
Accuracy at 52 epochs is : 55.85%
	Read latency=4.6895e+00 s
	Write latency=4.0362e+01 s
	Read energy=3.0507e-04 J
	Write energy=5.4955e-04 J
	The total weight update=1.0105e+07
	The total pulse number=1.9413e+07
	The total actual conductance update=4.9274e-03
	The total actual pulse number=1.6641e+07
	The total actual conductance update per synapse=1.2018e-07
	The total actual pulse number per synapse=4.0589e+02
Accuracy at 53 epochs is : 53.83%
	Read latency=4.7797e+00 s
	Write latency=4.1035e+01 s
	Read energy=3.1097e-04 J
	Write energy=5.5977e-04 J
	The total weight update=1.0289e+07
	The total pulse number=1.9738e+07
	The total actual conductance update=5.0083e-03
	The total actual pulse number=1.6915e+07
	The total actual conductance update per synapse=1.2215e-07
	The total actual pulse number per synapse=4.1256e+02
Accuracy at 54 epochs is : 56.66%
	Read latency=4.8699e+00 s
	Write latency=4.1741e+01 s
	Read energy=3.1686e-04 J
	Write energy=5.7008e-04 J
	The total weight update=1.0471e+07
	The total pulse number=2.0078e+07
	The total actual conductance update=5.0930e-03
	The total actual pulse number=1.7203e+07
	The total actual conductance update per synapse=1.2422e-07
	The total actual pulse number per synapse=4.1958e+02
Accuracy at 55 epochs is : 56.25%
	Read latency=4.9601e+00 s
	Write latency=4.2433e+01 s
	Read energy=3.2275e-04 J
	Write energy=5.8035e-04 J
	The total weight update=1.0655e+07
	The total pulse number=2.0411e+07
	The total actual conductance update=5.1763e-03
	The total actual pulse number=1.7486e+07
	The total actual conductance update per synapse=1.2625e-07
	The total actual pulse number per synapse=4.2649e+02
Accuracy at 56 epochs is : 58.04%
	Read latency=5.0503e+00 s
	Write latency=4.3089e+01 s
	Read energy=3.2865e-04 J
	Write energy=5.9050e-04 J
	The total weight update=1.0835e+07
	The total pulse number=2.0727e+07
	The total actual conductance update=5.2552e-03
	The total actual pulse number=1.7754e+07
	The total actual conductance update per synapse=1.2818e-07
	The total actual pulse number per synapse=4.3302e+02
Accuracy at 57 epochs is : 53.58%
	Read latency=5.1405e+00 s
	Write latency=4.3772e+01 s
	Read energy=3.3453e-04 J
	Write energy=6.0074e-04 J
	The total weight update=1.1019e+07
	The total pulse number=2.1055e+07
	The total actual conductance update=5.3374e-03
	The total actual pulse number=1.8033e+07
	The total actual conductance update per synapse=1.3018e-07
	The total actual pulse number per synapse=4.3983e+02
Accuracy at 58 epochs is : 56.18%
	Read latency=5.2306e+00 s
	Write latency=4.4492e+01 s
	Read energy=3.4043e-04 J
	Write energy=6.1109e-04 J
	The total weight update=1.1201e+07
	The total pulse number=2.1402e+07
	The total actual conductance update=5.4237e-03
	The total actual pulse number=1.8325e+07
	The total actual conductance update per synapse=1.3229e-07
	The total actual pulse number per synapse=4.4696e+02
Accuracy at 59 epochs is : 55.63%
	Read latency=5.3208e+00 s
	Write latency=4.5201e+01 s
	Read energy=3.4632e-04 J
	Write energy=6.2143e-04 J
	The total weight update=1.1382e+07
	The total pulse number=2.1743e+07
	The total actual conductance update=5.5099e-03
	The total actual pulse number=1.8615e+07
	The total actual conductance update per synapse=1.3439e-07
	The total actual pulse number per synapse=4.5403e+02
Accuracy at 60 epochs is : 57.00%
	Read latency=5.4110e+00 s
	Write latency=4.5896e+01 s
	Read energy=3.5224e-04 J
	Write energy=6.3170e-04 J
	The total weight update=1.1565e+07
	The total pulse number=2.2078e+07
	The total actual conductance update=5.5937e-03
	The total actual pulse number=1.8899e+07
	The total actual conductance update per synapse=1.3643e-07
	The total actual pulse number per synapse=4.6095e+02
Accuracy at 61 epochs is : 57.35%
	Read latency=5.5012e+00 s
	Write latency=4.6561e+01 s
	Read energy=3.5815e-04 J
	Write energy=6.4188e-04 J
	The total weight update=1.1748e+07
	The total pulse number=2.2399e+07
	The total actual conductance update=5.6736e-03
	The total actual pulse number=1.9170e+07
	The total actual conductance update per synapse=1.3838e-07
	The total actual pulse number per synapse=4.6755e+02
Accuracy at 62 epochs is : 57.31%
	Read latency=5.5914e+00 s
	Write latency=4.7207e+01 s
	Read energy=3.6406e-04 J
	Write energy=6.5200e-04 J
	The total weight update=1.1929e+07
	The total pulse number=2.2711e+07
	The total actual conductance update=5.7511e-03
	The total actual pulse number=1.9432e+07
	The total actual conductance update per synapse=1.4027e-07
	The total actual pulse number per synapse=4.7395e+02
Accuracy at 63 epochs is : 61.22%
	Read latency=5.6816e+00 s
	Write latency=4.7916e+01 s
	Read energy=3.6994e-04 J
	Write energy=6.6232e-04 J
	The total weight update=1.2111e+07
	The total pulse number=2.3051e+07
	The total actual conductance update=5.8355e-03
	The total actual pulse number=1.9719e+07
	The total actual conductance update per synapse=1.4233e-07
	The total actual pulse number per synapse=4.8096e+02
Accuracy at 64 epochs is : 61.90%
	Read latency=5.7717e+00 s
	Write latency=4.8533e+01 s
	Read energy=3.7586e-04 J
	Write energy=6.7235e-04 J
	The total weight update=1.2290e+07
	The total pulse number=2.3348e+07
	The total actual conductance update=5.9101e-03
	The total actual pulse number=1.9971e+07
	The total actual conductance update per synapse=1.4415e-07
	The total actual pulse number per synapse=4.8709e+02
Accuracy at 65 epochs is : 53.44%
	Read latency=5.8619e+00 s
	Write latency=4.9195e+01 s
	Read energy=3.8176e-04 J
	Write energy=6.8253e-04 J
	The total weight update=1.2481e+07
	The total pulse number=2.3671e+07
	The total actual conductance update=5.9907e-03
	The total actual pulse number=2.0240e+07
	The total actual conductance update per synapse=1.4612e-07
	The total actual pulse number per synapse=4.9365e+02
Accuracy at 66 epochs is : 53.72%
	Read latency=5.9521e+00 s
	Write latency=4.9774e+01 s
	Read energy=3.8768e-04 J
	Write energy=6.9239e-04 J
	The total weight update=1.2670e+07
	The total pulse number=2.3952e+07
	The total actual conductance update=6.0600e-03
	The total actual pulse number=2.0475e+07
	The total actual conductance update per synapse=1.4781e-07
	The total actual pulse number per synapse=4.9938e+02
Accuracy at 67 epochs is : 47.36%
	Read latency=6.0423e+00 s
	Write latency=5.0430e+01 s
	Read energy=3.9360e-04 J
	Write energy=7.0253e-04 J
	The total weight update=1.2854e+07
	The total pulse number=2.4267e+07
	The total actual conductance update=6.1383e-03
	The total actual pulse number=2.0741e+07
	The total actual conductance update per synapse=1.4971e-07
	The total actual pulse number per synapse=5.0587e+02
Accuracy at 68 epochs is : 51.66%
