	Read latency=4.5545e-01 s
	Write latency=3.6184e-01 s
	Read energy=2.8648e-05 J
	Write energy=2.0070e-04 J
	The total weight update=9.6617e+05
	The total pulse number=1.5991e+07
	The total actual conductance update=3.1141e-03
	The total actual pulse number=1.4677e+07
	The total actual conductance update per synapse=7.5954e-08
	The total actual pulse number per synapse=3.5798e+02
Accuracy at 7 epochs is : 78.69%
	Read latency=5.3136e-01 s
	Write latency=4.3036e-01 s
	Read energy=3.3497e-05 J
	Write energy=2.3799e-04 J
	The total weight update=1.1456e+06
	The total pulse number=1.9018e+07
	The total actual conductance update=3.7106e-03
	The total actual pulse number=1.7476e+07
	The total actual conductance update per synapse=9.0502e-08
	The total actual pulse number per synapse=4.2625e+02
Accuracy at 8 epochs is : 77.43%
	Read latency=6.0726e-01 s
	Write latency=4.9922e-01 s
	Read energy=3.8347e-05 J
	Write energy=2.7532e-04 J
	The total weight update=1.3253e+06
	The total pulse number=2.2039e+07
	The total actual conductance update=4.3129e-03
	The total actual pulse number=2.0303e+07
	The total actual conductance update per synapse=1.0519e-07
	The total actual pulse number per synapse=4.9519e+02
Accuracy at 9 epochs is : 76.89%
	Read latency=6.8317e-01 s
	Write latency=5.6975e-01 s
	Read energy=4.3205e-05 J
	Write energy=3.1354e-04 J
	The total weight update=1.5057e+06
	The total pulse number=2.5149e+07
	The total actual conductance update=4.9298e-03
	The total actual pulse number=2.3198e+07
	The total actual conductance update per synapse=1.2024e-07
	The total actual pulse number per synapse=5.6580e+02
Accuracy at 10 epochs is : 81.33%
	Read latency=7.5908e-01 s
	Write latency=6.4123e-01 s
	Read energy=4.8072e-05 J
	Write energy=3.5202e-04 J
	The total weight update=1.6876e+06
	The total pulse number=2.8302e+07
	The total actual conductance update=5.5558e-03
	The total actual pulse number=2.6139e+07
	The total actual conductance update per synapse=1.3551e-07
	The total actual pulse number per synapse=6.3753e+02
Accuracy at 11 epochs is : 78.38%
	Read latency=8.3499e-01 s
	Write latency=7.1027e-01 s
	Read energy=5.2945e-05 J
	Write energy=3.8962e-04 J
	The total weight update=1.8683e+06
	The total pulse number=3.1342e+07
	The total actual conductance update=6.1603e-03
	The total actual pulse number=2.8973e+07
	The total actual conductance update per synapse=1.5025e-07
	The total actual pulse number per synapse=7.0665e+02
Accuracy at 12 epochs is : 81.22%
	Read latency=9.1090e-01 s
	Write latency=7.8031e-01 s
	Read energy=5.7818e-05 J
	Write energy=4.2745e-04 J
	The total weight update=2.0499e+06
	The total pulse number=3.4427e+07
	The total actual conductance update=6.7691e-03
	The total actual pulse number=3.1836e+07
	The total actual conductance update per synapse=1.6510e-07
	The total actual pulse number per synapse=7.7648e+02
Accuracy at 13 epochs is : 80.96%
	Read latency=9.8681e-01 s
	Write latency=8.4983e-01 s
	Read energy=6.2677e-05 J
	Write energy=4.6514e-04 J
	The total weight update=2.2301e+06
	The total pulse number=3.7485e+07
	The total actual conductance update=7.3741e-03
	The total actual pulse number=3.4679e+07
	The total actual conductance update per synapse=1.7986e-07
	The total actual pulse number per synapse=8.4582e+02
Accuracy at 14 epochs is : 81.88%
	Read latency=1.0627e+00 s
	Write latency=9.2134e-01 s
	Read energy=6.7544e-05 J
	Write energy=5.0371e-04 J
	The total weight update=2.4128e+06
	The total pulse number=4.0639e+07
	The total actual conductance update=7.9999e-03
	The total actual pulse number=3.7616e+07
	The total actual conductance update per synapse=1.9512e-07
	The total actual pulse number per synapse=9.1747e+02
Accuracy at 15 epochs is : 80.51%
	Read latency=1.1386e+00 s
	Write latency=9.9640e-01 s
	Read energy=7.2430e-05 J
	Write energy=5.4382e-04 J
	The total weight update=2.6016e+06
	The total pulse number=4.3938e+07
	The total actual conductance update=8.6534e-03
	The total actual pulse number=4.0680e+07
	The total actual conductance update per synapse=2.1106e-07
	The total actual pulse number per synapse=9.9220e+02
Accuracy at 16 epochs is : 78.53%
	Read latency=1.2145e+00 s
	Write latency=1.0680e+00 s
	Read energy=7.7307e-05 J
	Write energy=5.8256e-04 J
	The total weight update=2.7855e+06
	The total pulse number=4.7082e+07
	The total actual conductance update=9.2828e-03
	The total actual pulse number=4.3628e+07
	The total actual conductance update per synapse=2.2641e-07
	The total actual pulse number per synapse=1.0641e+03
Accuracy at 17 epochs is : 76.84%
	Read latency=1.2904e+00 s
	Write latency=1.1414e+00 s
	Read energy=8.2183e-05 J
	Write energy=6.2189e-04 J
	The total weight update=2.9710e+06
	The total pulse number=5.0311e+07
	The total actual conductance update=9.9202e-03
	The total actual pulse number=4.6620e+07
	The total actual conductance update per synapse=2.4196e-07
	The total actual pulse number per synapse=1.1371e+03
Accuracy at 18 epochs is : 80.15%
	Read latency=1.3663e+00 s
	Write latency=1.2115e+00 s
	Read energy=8.7074e-05 J
	Write energy=6.5983e-04 J
	The total weight update=3.1549e+06
	The total pulse number=5.3406e+07
	The total actual conductance update=1.0530e-02
	The total actual pulse number=4.9486e+07
	The total actual conductance update per synapse=2.5684e-07
	The total actual pulse number per synapse=1.2070e+03
Accuracy at 19 epochs is : 80.68%
	Read latency=1.4423e+00 s
	Write latency=1.2842e+00 s
	Read energy=9.1967e-05 J
	Write energy=6.9913e-04 J
	The total weight update=3.3406e+06
	The total pulse number=5.6614e+07
	The total actual conductance update=1.1173e-02
	The total actual pulse number=5.2494e+07
	The total actual conductance update per synapse=2.7250e-07
	The total actual pulse number per synapse=1.2803e+03
Accuracy at 20 epochs is : 80.87%
	Read latency=1.5182e+00 s
	Write latency=1.3558e+00 s
	Read energy=9.6835e-05 J
	Write energy=7.3769e-04 J
	The total weight update=3.5253e+06
	The total pulse number=5.9758e+07
	The total actual conductance update=1.1797e-02
	The total actual pulse number=5.5424e+07
	The total actual conductance update per synapse=2.8774e-07
	The total actual pulse number per synapse=1.3518e+03
Accuracy at 21 epochs is : 74.56%
	Read latency=1.5941e+00 s
	Write latency=1.4271e+00 s
	Read energy=1.0172e-04 J
	Write energy=7.7608e-04 J
	The total weight update=3.7092e+06
	The total pulse number=6.2892e+07
	The total actual conductance update=1.2419e-02
	The total actual pulse number=5.8338e+07
	The total actual conductance update per synapse=3.0289e-07
	The total actual pulse number per synapse=1.4229e+03
Accuracy at 22 epochs is : 79.63%
	Read latency=1.6700e+00 s
	Write latency=1.4979e+00 s
	Read energy=1.0660e-04 J
	Write energy=8.1439e-04 J
	The total weight update=3.8904e+06
	The total pulse number=6.6016e+07
	The total actual conductance update=1.3037e-02
	The total actual pulse number=6.1234e+07
	The total actual conductance update per synapse=3.1797e-07
	The total actual pulse number per synapse=1.4935e+03
Accuracy at 23 epochs is : 79.49%
	Read latency=1.7459e+00 s
	Write latency=1.5670e+00 s
	Read energy=1.1146e-04 J
	Write energy=8.5187e-04 J
	The total weight update=4.0704e+06
	The total pulse number=6.9065e+07
	The total actual conductance update=1.3641e-02
	The total actual pulse number=6.4068e+07
	The total actual conductance update per synapse=3.3270e-07
	The total actual pulse number per synapse=1.5626e+03
Accuracy at 24 epochs is : 78.27%
	Read latency=1.8218e+00 s
	Write latency=1.6376e+00 s
	Read energy=1.1633e-04 J
	Write energy=8.9007e-04 J
	The total weight update=4.2520e+06
	The total pulse number=7.2154e+07
	The total actual conductance update=1.4254e-02
	The total actual pulse number=6.6948e+07
	The total actual conductance update per synapse=3.4765e-07
	The total actual pulse number per synapse=1.6329e+03
Accuracy at 25 epochs is : 74.13%
	Read latency=1.8977e+00 s
	Write latency=1.7091e+00 s
	Read energy=1.2120e-04 J
	Write energy=9.2852e-04 J
	The total weight update=4.4360e+06
	The total pulse number=7.5299e+07
	The total actual conductance update=1.4877e-02
	The total actual pulse number=6.9878e+07
	The total actual conductance update per synapse=3.6284e-07
	The total actual pulse number per synapse=1.7044e+03
Accuracy at 26 epochs is : 78.78%
	Read latency=1.9736e+00 s
	Write latency=1.7840e+00 s
	Read energy=1.2608e-04 J
	Write energy=9.6851e-04 J
	The total weight update=4.6227e+06
	The total pulse number=7.8601e+07
	The total actual conductance update=1.5531e-02
	The total actual pulse number=7.2954e+07
	The total actual conductance update per synapse=3.7880e-07
	The total actual pulse number per synapse=1.7794e+03
Accuracy at 27 epochs is : 77.19%
	Read latency=2.0495e+00 s
	Write latency=1.8536e+00 s
	Read energy=1.3096e-04 J
	Write energy=1.0062e-03 J
	The total weight update=4.8041e+06
	The total pulse number=8.1687e+07
	The total actual conductance update=1.6139e-02
	The total actual pulse number=7.5812e+07
	The total actual conductance update per synapse=3.9364e-07
	The total actual pulse number per synapse=1.8491e+03
Accuracy at 28 epochs is : 82.30%
	Read latency=2.1254e+00 s
	Write latency=1.9243e+00 s
	Read energy=1.3584e-04 J
	Write energy=1.0443e-03 J
	The total weight update=4.9858e+06
	The total pulse number=8.4793e+07
	The total actual conductance update=1.6755e-02
	The total actual pulse number=7.8708e+07
	The total actual conductance update per synapse=4.0867e-07
	The total actual pulse number per synapse=1.9197e+03
Accuracy at 29 epochs is : 77.69%
	Read latency=2.2013e+00 s
	Write latency=1.9983e+00 s
	Read energy=1.4071e-04 J
	Write energy=1.0838e-03 J
	The total weight update=5.1713e+06
	The total pulse number=8.8045e+07
	The total actual conductance update=1.7402e-02
	The total actual pulse number=8.1747e+07
	The total actual conductance update per synapse=4.2444e-07
	The total actual pulse number per synapse=1.9938e+03
Accuracy at 30 epochs is : 80.23%
	Read latency=2.2772e+00 s
	Write latency=2.0714e+00 s
	Read energy=1.4560e-04 J
	Write energy=1.1231e-03 J
	The total weight update=5.3577e+06
	The total pulse number=9.1253e+07
	The total actual conductance update=1.8044e-02
	The total actual pulse number=8.4758e+07
	The total actual conductance update per synapse=4.4010e-07
	The total actual pulse number per synapse=2.0673e+03
Accuracy at 31 epochs is : 80.32%
	Read latency=2.3532e+00 s
	Write latency=2.1438e+00 s
	Read energy=1.5048e-04 J
	Write energy=1.1621e-03 J
	The total weight update=5.5446e+06
	The total pulse number=9.4449e+07
	The total actual conductance update=1.8676e-02
	The total actual pulse number=8.7726e+07
	The total actual conductance update per synapse=4.5552e-07
	The total actual pulse number per synapse=2.1397e+03
Accuracy at 32 epochs is : 80.35%
	Read latency=2.4291e+00 s
	Write latency=2.2143e+00 s
	Read energy=1.5536e-04 J
	Write energy=1.2002e-03 J
	The total weight update=5.7301e+06
	The total pulse number=9.7556e+07
	The total actual conductance update=1.9292e-02
	The total actual pulse number=9.0614e+07
	The total actual conductance update per synapse=4.7054e-07
	The total actual pulse number per synapse=2.2101e+03
Accuracy at 33 epochs is : 82.34%
	Read latency=2.5050e+00 s
	Write latency=2.2850e+00 s
	Read energy=1.6022e-04 J
	Write energy=1.2385e-03 J
	The total weight update=5.9127e+06
	The total pulse number=1.0067e+08
	The total actual conductance update=1.9910e-02
	The total actual pulse number=9.3510e+07
	The total actual conductance update per synapse=4.8560e-07
	The total actual pulse number per synapse=2.2807e+03
Accuracy at 34 epochs is : 81.15%
	Read latency=2.5809e+00 s
	Write latency=2.3596e+00 s
	Read energy=1.6511e-04 J
	Write energy=1.2785e-03 J
	The total weight update=6.0990e+06
	The total pulse number=1.0396e+08
	The total actual conductance update=2.0564e-02
	The total actual pulse number=9.6577e+07
	The total actual conductance update per synapse=5.0156e-07
	The total actual pulse number per synapse=2.3555e+03
Accuracy at 35 epochs is : 80.79%
	Read latency=2.6568e+00 s
	Write latency=2.4324e+00 s
	Read energy=1.6998e-04 J
	Write energy=1.3176e-03 J
	The total weight update=6.2813e+06
	The total pulse number=1.0716e+08
	The total actual conductance update=2.1203e-02
	The total actual pulse number=9.9577e+07
	The total actual conductance update per synapse=5.1715e-07
	The total actual pulse number per synapse=2.4287e+03
Accuracy at 36 epochs is : 76.41%
	Read latency=2.7327e+00 s
	Write latency=2.5053e+00 s
	Read energy=1.7486e-04 J
	Write energy=1.3568e-03 J
	The total weight update=6.4643e+06
	The total pulse number=1.1038e+08
	The total actual conductance update=2.1845e-02
	The total actual pulse number=1.0259e+08
	The total actual conductance update per synapse=5.3280e-07
	The total actual pulse number per synapse=2.5021e+03
Accuracy at 37 epochs is : 80.77%
	Read latency=2.8086e+00 s
	Write latency=2.5754e+00 s
	Read energy=1.7973e-04 J
	Write energy=1.3947e-03 J
	The total weight update=6.6436e+06
	The total pulse number=1.1347e+08
	The total actual conductance update=2.2456e-02
	The total actual pulse number=1.0546e+08
	The total actual conductance update per synapse=5.4771e-07
	The total actual pulse number per synapse=2.5721e+03
Accuracy at 38 epochs is : 79.30%
	Read latency=2.8845e+00 s
	Write latency=2.6492e+00 s
	Read energy=1.8460e-04 J
	Write energy=1.4341e-03 J
	The total weight update=6.8273e+06
	The total pulse number=1.1671e+08
	The total actual conductance update=2.3096e-02
	The total actual pulse number=1.0846e+08
	The total actual conductance update per synapse=5.6331e-07
	The total actual pulse number per synapse=2.6454e+03
Accuracy at 39 epochs is : 79.75%
	Read latency=2.9604e+00 s
	Write latency=2.7205e+00 s
	Read energy=1.8947e-04 J
	Write energy=1.4726e-03 J
	The total weight update=7.0105e+06
	The total pulse number=1.1984e+08
	The total actual conductance update=2.3717e-02
	The total actual pulse number=1.1138e+08
	The total actual conductance update per synapse=5.7846e-07
	The total actual pulse number per synapse=2.7165e+03
Accuracy at 40 epochs is : 80.97%
	Read latency=3.0363e+00 s
	Write latency=2.7935e+00 s
	Read energy=1.9435e-04 J
	Write energy=1.5118e-03 J
	The total weight update=7.1939e+06
	The total pulse number=1.2306e+08
	The total actual conductance update=2.4355e-02
	The total actual pulse number=1.1437e+08
	The total actual conductance update per synapse=5.9402e-07
	The total actual pulse number per synapse=2.7896e+03
Accuracy at 41 epochs is : 79.51%
	Read latency=3.1122e+00 s
	Write latency=2.8664e+00 s
	Read energy=1.9923e-04 J
	Write energy=1.5510e-03 J
	The total weight update=7.3794e+06
	The total pulse number=1.2628e+08
	The total actual conductance update=2.4992e-02
	The total actual pulse number=1.1736e+08
	The total actual conductance update per synapse=6.0955e-07
	The total actual pulse number per synapse=2.8625e+03
Accuracy at 42 epochs is : 77.47%
	Read latency=3.1881e+00 s
	Write latency=2.9386e+00 s
	Read energy=2.0410e-04 J
	Write energy=1.5899e-03 J
	The total weight update=7.5639e+06
	The total pulse number=1.2946e+08
	The total actual conductance update=2.5621e-02
	The total actual pulse number=1.2031e+08
	The total actual conductance update per synapse=6.2491e-07
	The total actual pulse number per synapse=2.9344e+03
Accuracy at 43 epochs is : 74.72%
	Read latency=3.2640e+00 s
	Write latency=3.0095e+00 s
	Read energy=2.0898e-04 J
	Write energy=1.6281e-03 J
	The total weight update=7.7467e+06
	The total pulse number=1.3258e+08
	The total actual conductance update=2.6241e-02
	The total actual pulse number=1.2322e+08
	The total actual conductance update per synapse=6.4002e-07
	The total actual pulse number per synapse=3.0053e+03
Accuracy at 44 epochs is : 81.11%
	Read latency=3.3400e+00 s
	Write latency=3.0816e+00 s
	Read energy=2.1385e-04 J
	Write energy=1.6668e-03 J
	The total weight update=7.9298e+06
	The total pulse number=1.3575e+08
	The total actual conductance update=2.6869e-02
	The total actual pulse number=1.2617e+08
	The total actual conductance update per synapse=6.5534e-07
	The total actual pulse number per synapse=3.0773e+03
Accuracy at 45 epochs is : 77.25%
	Read latency=3.4159e+00 s
	Write latency=3.1523e+00 s
	Read energy=2.1873e-04 J
	Write energy=1.7049e-03 J
	The total weight update=8.1139e+06
	The total pulse number=1.3887e+08
	The total actual conductance update=2.7486e-02
	The total actual pulse number=1.2906e+08
	The total actual conductance update per synapse=6.7039e-07
	The total actual pulse number per synapse=3.1479e+03
Accuracy at 46 epochs is : 78.81%
	Read latency=3.4918e+00 s
	Write latency=3.2246e+00 s
	Read energy=2.2361e-04 J
	Write energy=1.7437e-03 J
	The total weight update=8.2989e+06
	The total pulse number=1.4204e+08
	The total actual conductance update=2.8117e-02
	The total actual pulse number=1.3203e+08
	The total actual conductance update per synapse=6.8579e-07
	The total actual pulse number per synapse=3.2203e+03
Accuracy at 47 epochs is : 81.85%
	Read latency=3.5677e+00 s
	Write latency=3.2979e+00 s
	Read energy=2.2849e-04 J
	Write energy=1.7831e-03 J
	The total weight update=8.4841e+06
	The total pulse number=1.4526e+08
	The total actual conductance update=2.8760e-02
	The total actual pulse number=1.3505e+08
	The total actual conductance update per synapse=7.0145e-07
	The total actual pulse number per synapse=3.2939e+03
Accuracy at 48 epochs is : 76.98%
	Read latency=3.6436e+00 s
	Write latency=3.3697e+00 s
	Read energy=2.3337e-04 J
	Write energy=1.8218e-03 J
	The total weight update=8.6685e+06
	The total pulse number=1.4843e+08
	The total actual conductance update=2.9386e-02
	The total actual pulse number=1.3799e+08
	The total actual conductance update per synapse=7.1673e-07
	The total actual pulse number per synapse=3.3656e+03
Accuracy at 49 epochs is : 81.25%
	Read latency=3.7195e+00 s
	Write latency=3.4418e+00 s
	Read energy=2.3824e-04 J
	Write energy=1.8605e-03 J
	The total weight update=8.8523e+06
	The total pulse number=1.5159e+08
	The total actual conductance update=3.0012e-02
	The total actual pulse number=1.4093e+08
	The total actual conductance update per synapse=7.3201e-07
	The total actual pulse number per synapse=3.4374e+03
Accuracy at 50 epochs is : 80.60%
	Read latency=3.7954e+00 s
	Write latency=3.5138e+00 s
	Read energy=2.4312e-04 J
	Write energy=1.8993e-03 J
	The total weight update=9.0369e+06
	The total pulse number=1.5475e+08
	The total actual conductance update=3.0644e-02
	The total actual pulse number=1.4389e+08
	The total actual conductance update per synapse=7.4741e-07
	The total actual pulse number per synapse=3.5096e+03
Accuracy at 51 epochs is : 80.96%
	Read latency=3.8713e+00 s
	Write latency=3.5853e+00 s
	Read energy=2.4800e-04 J
	Write energy=1.9379e-03 J
	The total weight update=9.2202e+06
	The total pulse number=1.5789e+08
	The total actual conductance update=3.1271e-02
	The total actual pulse number=1.4683e+08
	The total actual conductance update per synapse=7.6270e-07
	The total actual pulse number per synapse=3.5812e+03
Accuracy at 52 epochs is : 78.65%
	Read latency=3.9472e+00 s
	Write latency=3.6565e+00 s
	Read energy=2.5287e-04 J
	Write energy=1.9764e-03 J
	The total weight update=9.4029e+06
	The total pulse number=1.6102e+08
	The total actual conductance update=3.1893e-02
	The total actual pulse number=1.4975e+08
	The total actual conductance update per synapse=7.7787e-07
	The total actual pulse number per synapse=3.6525e+03
Accuracy at 53 epochs is : 74.51%
	Read latency=4.0231e+00 s
	Write latency=3.7275e+00 s
	Read energy=2.5775e-04 J
	Write energy=2.0148e-03 J
	The total weight update=9.5826e+06
	The total pulse number=1.6414e+08
	The total actual conductance update=3.2516e-02
	The total actual pulse number=1.5268e+08
	The total actual conductance update per synapse=7.9307e-07
	The total actual pulse number per synapse=3.7238e+03
Accuracy at 54 epochs is : 81.21%
	Read latency=4.0990e+00 s
	Write latency=3.8005e+00 s
	Read energy=2.6262e-04 J
	Write energy=2.0540e-03 J
	The total weight update=9.7665e+06
	The total pulse number=1.6736e+08
	The total actual conductance update=3.3156e-02
	The total actual pulse number=1.5569e+08
	The total actual conductance update per synapse=8.0869e-07
	The total actual pulse number per synapse=3.7972e+03
Accuracy at 55 epochs is : 74.64%
	Read latency=4.1749e+00 s
	Write latency=3.8736e+00 s
	Read energy=2.6751e-04 J
	Write energy=2.0933e-03 J
	The total weight update=9.9502e+06
	The total pulse number=1.7058e+08
	The total actual conductance update=3.3801e-02
	The total actual pulse number=1.5872e+08
	The total actual conductance update per synapse=8.2441e-07
	The total actual pulse number per synapse=3.8711e+03
Accuracy at 56 epochs is : 80.82%
	Read latency=4.2509e+00 s
	Write latency=3.9456e+00 s
	Read energy=2.7239e-04 J
	Write energy=2.1320e-03 J
	The total weight update=1.0132e+07
	The total pulse number=1.7374e+08
	The total actual conductance update=3.4432e-02
	The total actual pulse number=1.6168e+08
	The total actual conductance update per synapse=8.3980e-07
	The total actual pulse number per synapse=3.9434e+03
Accuracy at 57 epochs is : 81.77%
	Read latency=4.3268e+00 s
	Write latency=4.0162e+00 s
	Read energy=2.7727e-04 J
	Write energy=2.1702e-03 J
	The total weight update=1.0311e+07
	The total pulse number=1.7684e+08
	The total actual conductance update=3.5052e-02
	The total actual pulse number=1.6459e+08
	The total actual conductance update per synapse=8.5494e-07
	The total actual pulse number per synapse=4.0143e+03
Accuracy at 58 epochs is : 81.38%
	Read latency=4.4027e+00 s
	Write latency=4.0867e+00 s
	Read energy=2.8215e-04 J
	Write energy=2.2084e-03 J
	The total weight update=1.0490e+07
	The total pulse number=1.7993e+08
	The total actual conductance update=3.5668e-02
	The total actual pulse number=1.6748e+08
	The total actual conductance update per synapse=8.6994e-07
	The total actual pulse number per synapse=4.0848e+03
Accuracy at 59 epochs is : 79.50%
	Read latency=4.4786e+00 s
	Write latency=4.1571e+00 s
	Read energy=2.8702e-04 J
	Write energy=2.2463e-03 J
	The total weight update=1.0668e+07
	The total pulse number=1.8300e+08
	The total actual conductance update=3.6284e-02
	The total actual pulse number=1.7038e+08
	The total actual conductance update per synapse=8.8499e-07
	The total actual pulse number per synapse=4.1556e+03
Accuracy at 60 epochs is : 76.70%
	Read latency=4.5545e+00 s
	Write latency=4.2278e+00 s
	Read energy=2.9191e-04 J
	Write energy=2.2845e-03 J
	The total weight update=1.0850e+07
	The total pulse number=1.8611e+08
	The total actual conductance update=3.6902e-02
	The total actual pulse number=1.7328e+08
	The total actual conductance update per synapse=9.0005e-07
	The total actual pulse number per synapse=4.2263e+03
Accuracy at 61 epochs is : 77.47%
	Read latency=4.6304e+00 s
	Write latency=4.2991e+00 s
	Read energy=2.9678e-04 J
	Write energy=2.3231e-03 J
	The total weight update=1.1032e+07
	The total pulse number=1.8926e+08
	The total actual conductance update=3.7522e-02
	The total actual pulse number=1.7619e+08
	The total actual conductance update per synapse=9.1518e-07
	The total actual pulse number per synapse=4.2973e+03
Accuracy at 62 epochs is : 78.75%
	Read latency=4.7063e+00 s
	Write latency=4.3703e+00 s
	Read energy=3.0164e-04 J
	Write energy=2.3616e-03 J
	The total weight update=1.1213e+07
	The total pulse number=1.9240e+08
	The total actual conductance update=3.8145e-02
	The total actual pulse number=1.7912e+08
	The total actual conductance update per synapse=9.3036e-07
	The total actual pulse number per synapse=4.3687e+03
Accuracy at 63 epochs is : 77.95%
	Read latency=4.7822e+00 s
	Write latency=4.4404e+00 s
	Read energy=3.0650e-04 J
	Write energy=2.3997e-03 J
	The total weight update=1.1395e+07
	The total pulse number=1.9549e+08
	The total actual conductance update=3.8756e-02
	The total actual pulse number=1.8198e+08
	The total actual conductance update per synapse=9.4526e-07
	The total actual pulse number per synapse=4.4386e+03
Accuracy at 64 epochs is : 79.06%
	Read latency=4.8581e+00 s
	Write latency=4.5115e+00 s
	Read energy=3.1138e-04 J
	Write energy=2.4382e-03 J
	The total weight update=1.1576e+07
	The total pulse number=1.9863e+08
	The total actual conductance update=3.9377e-02
	The total actual pulse number=1.8489e+08
	The total actual conductance update per synapse=9.6041e-07
	The total actual pulse number per synapse=4.5095e+03
Accuracy at 65 epochs is : 77.37%
	Read latency=4.9340e+00 s
	Write latency=4.5795e+00 s
	Read energy=3.1624e-04 J
	Write energy=2.4753e-03 J
	The total weight update=1.1756e+07
	The total pulse number=2.0162e+08
	The total actual conductance update=3.9967e-02
	The total actual pulse number=1.8766e+08
	The total actual conductance update per synapse=9.7480e-07
	The total actual pulse number per synapse=4.5770e+03
Accuracy at 66 epochs is : 79.57%
	Read latency=5.0099e+00 s
	Write latency=4.6474e+00 s
	Read energy=3.2111e-04 J
	Write energy=2.5123e-03 J
	The total weight update=1.1938e+07
	The total pulse number=2.0461e+08
	The total actual conductance update=4.0562e-02
	The total actual pulse number=1.9045e+08
	The total actual conductance update per synapse=9.8933e-07
	The total actual pulse number per synapse=4.6451e+03
Accuracy at 67 epochs is : 77.25%
	Read latency=5.0858e+00 s
	Write latency=4.7189e+00 s
	Read energy=3.2599e-04 J
	Write energy=2.5508e-03 J
	The total weight update=1.2123e+07
	The total pulse number=2.0777e+08
	The total actual conductance update=4.1188e-02
	The total actual pulse number=1.9339e+08
	The total actual conductance update per synapse=1.0046e-06
	The total actual pulse number per synapse=4.7168e+03
Accuracy at 68 epochs is : 80.37%
	Read latency=5.1618e+00 s
