	The total actual conductance update per synapse=5.7368e-08
	The total actual pulse number per synapse=1.4208e+02
Accuracy at 6 epochs is : 82.06%
	Read latency=4.1125e-01 s
	Write latency=1.5763e+04 s
	Read energy=3.5446e-05 J
	Write energy=1.5816e-04 J
	The total weight update=1.2205e+06
	The total pulse number=7.1408e+06
	The total actual conductance update=2.7454e-03
	The total actual pulse number=6.7953e+06
	The total actual conductance update per synapse=6.6960e-08
	The total actual pulse number per synapse=1.6574e+02
Accuracy at 7 epochs is : 82.50%
	Read latency=4.7979e-01 s
	Write latency=1.8014e+04 s
	Read energy=4.1405e-05 J
	Write energy=1.8192e-04 J
	The total weight update=1.4168e+06
	The total pulse number=8.1604e+06
	The total actual conductance update=3.1371e-03
	The total actual pulse number=7.7630e+06
	The total actual conductance update per synapse=7.6515e-08
	The total actual pulse number per synapse=1.8934e+02
Accuracy at 8 epochs is : 81.25%
	Read latency=5.4833e-01 s
	Write latency=2.0335e+04 s
	Read energy=4.7347e-05 J
	Write energy=2.0620e-04 J
	The total weight update=1.6129e+06
	The total pulse number=9.2158e+06
	The total actual conductance update=3.5401e-03
	The total actual pulse number=8.7610e+06
	The total actual conductance update per synapse=8.6345e-08
	The total actual pulse number per synapse=2.1368e+02
Accuracy at 9 epochs is : 81.56%
	Read latency=6.1687e-01 s
	Write latency=2.2641e+04 s
	Read energy=5.3308e-05 J
	Write energy=2.3046e-04 J
	The total weight update=1.8115e+06
	The total pulse number=1.0257e+07
	The total actual conductance update=3.9423e-03
	The total actual pulse number=9.7560e+06
	The total actual conductance update per synapse=9.6152e-08
	The total actual pulse number per synapse=2.3795e+02
Accuracy at 10 epochs is : 81.50%
	Read latency=6.8542e-01 s
	Write latency=2.4924e+04 s
	Read energy=5.9268e-05 J
	Write energy=2.5448e-04 J
	The total weight update=2.0103e+06
	The total pulse number=1.1297e+07
	The total actual conductance update=4.3375e-03
	The total actual pulse number=1.0735e+07
	The total actual conductance update per synapse=1.0579e-07
	The total actual pulse number per synapse=2.6183e+02
Accuracy at 11 epochs is : 83.21%
	Read latency=7.5396e-01 s
	Write latency=2.7303e+04 s
	Read energy=6.5243e-05 J
	Write energy=2.7928e-04 J
	The total weight update=2.2089e+06
	The total pulse number=1.2375e+07
	The total actual conductance update=4.7458e-03
	The total actual pulse number=1.1745e+07
	The total actual conductance update per synapse=1.1575e-07
	The total actual pulse number per synapse=2.8647e+02
Accuracy at 12 epochs is : 84.34%
	Read latency=8.2250e-01 s
	Write latency=2.9564e+04 s
	Read energy=7.1225e-05 J
	Write energy=3.0330e-04 J
	The total weight update=2.4068e+06
	The total pulse number=1.3398e+07
	The total actual conductance update=5.1310e-03
	The total actual pulse number=1.2701e+07
	The total actual conductance update per synapse=1.2515e-07
	The total actual pulse number per synapse=3.0978e+02
Accuracy at 13 epochs is : 80.21%
	Read latency=8.9104e-01 s
	Write latency=3.1966e+04 s
	Read energy=7.7177e-05 J
	Write energy=3.2837e-04 J
	The total weight update=2.6051e+06
	The total pulse number=1.4493e+07
	The total actual conductance update=5.5430e-03
	The total actual pulse number=1.3723e+07
	The total actual conductance update per synapse=1.3520e-07
	The total actual pulse number per synapse=3.3471e+02
Accuracy at 14 epochs is : 83.02%
	Read latency=9.5958e-01 s
	Write latency=3.4269e+04 s
	Read energy=8.3132e-05 J
	Write energy=3.5269e-04 J
	The total weight update=2.8012e+06
	The total pulse number=1.5537e+07
	The total actual conductance update=5.9359e-03
	The total actual pulse number=1.4696e+07
	The total actual conductance update per synapse=1.4478e-07
	The total actual pulse number per synapse=3.5845e+02
Accuracy at 15 epochs is : 82.81%
	Read latency=1.0281e+00 s
	Write latency=3.6598e+04 s
	Read energy=8.9099e-05 J
	Write energy=3.7732e-04 J
	The total weight update=2.9994e+06
	The total pulse number=1.6604e+07
	The total actual conductance update=6.3355e-03
	The total actual pulse number=1.5686e+07
	The total actual conductance update per synapse=1.5452e-07
	The total actual pulse number per synapse=3.8259e+02
Accuracy at 16 epochs is : 80.74%
	Read latency=1.0967e+00 s
	Write latency=3.8900e+04 s
	Read energy=9.5053e-05 J
	Write energy=4.0167e-04 J
	The total weight update=3.1937e+06
	The total pulse number=1.7652e+07
	The total actual conductance update=6.7278e-03
	The total actual pulse number=1.6661e+07
	The total actual conductance update per synapse=1.6409e-07
	The total actual pulse number per synapse=4.0636e+02
Accuracy at 17 epochs is : 82.01%
	Read latency=1.1652e+00 s
	Write latency=4.1392e+04 s
	Read energy=1.0102e-04 J
	Write energy=4.2731e-04 J
	The total weight update=3.3916e+06
	The total pulse number=1.8789e+07
	The total actual conductance update=7.1502e-03
	The total actual pulse number=1.7709e+07
	The total actual conductance update per synapse=1.7439e-07
	The total actual pulse number per synapse=4.3193e+02
Accuracy at 18 epochs is : 79.95%
	Read latency=1.2337e+00 s
	Write latency=4.3640e+04 s
	Read energy=1.0705e-04 J
	Write energy=4.5136e-04 J
	The total weight update=3.5887e+06
	The total pulse number=1.9808e+07
	The total actual conductance update=7.5338e-03
	The total actual pulse number=1.8660e+07
	The total actual conductance update per synapse=1.8375e-07
	The total actual pulse number per synapse=4.5513e+02
Accuracy at 19 epochs is : 82.45%
	Read latency=1.3023e+00 s
	Write latency=4.5994e+04 s
	Read energy=1.1307e-04 J
	Write energy=4.7605e-04 J
	The total weight update=3.7880e+06
	The total pulse number=2.0880e+07
	The total actual conductance update=7.9342e-03
	The total actual pulse number=1.9652e+07
	The total actual conductance update per synapse=1.9352e-07
	The total actual pulse number per synapse=4.7931e+02
Accuracy at 20 epochs is : 82.74%
	Read latency=1.3708e+00 s
	Write latency=4.8318e+04 s
	Read energy=1.1906e-04 J
	Write energy=5.0064e-04 J
	The total weight update=3.9878e+06
	The total pulse number=2.1932e+07
	The total actual conductance update=8.3301e-03
	The total actual pulse number=2.0633e+07
	The total actual conductance update per synapse=2.0317e-07
	The total actual pulse number per synapse=5.0325e+02
Accuracy at 21 epochs is : 82.98%
	Read latency=1.4394e+00 s
	Write latency=5.0575e+04 s
	Read energy=1.2506e-04 J
	Write energy=5.2482e-04 J
	The total weight update=4.1865e+06
	The total pulse number=2.2965e+07
	The total actual conductance update=8.7154e-03
	The total actual pulse number=2.1588e+07
	The total actual conductance update per synapse=2.1257e-07
	The total actual pulse number per synapse=5.2654e+02
Accuracy at 22 epochs is : 83.34%
	Read latency=1.5079e+00 s
	Write latency=5.2818e+04 s
	Read energy=1.3104e-04 J
	Write energy=5.4882e-04 J
	The total weight update=4.3812e+06
	The total pulse number=2.3991e+07
	The total actual conductance update=9.1014e-03
	The total actual pulse number=2.2546e+07
	The total actual conductance update per synapse=2.2199e-07
	The total actual pulse number per synapse=5.4989e+02
Accuracy at 23 epochs is : 83.04%
	Read latency=1.5765e+00 s
	Write latency=5.5203e+04 s
	Read energy=1.3700e-04 J
	Write energy=5.7379e-04 J
	The total weight update=4.5773e+06
	The total pulse number=2.5079e+07
	The total actual conductance update=9.5094e-03
	The total actual pulse number=2.3557e+07
	The total actual conductance update per synapse=2.3194e-07
	The total actual pulse number per synapse=5.7456e+02
Accuracy at 24 epochs is : 79.58%
	Read latency=1.6450e+00 s
	Write latency=5.7605e+04 s
	Read energy=1.4297e-04 J
	Write energy=5.9894e-04 J
	The total weight update=4.7733e+06
	The total pulse number=2.6173e+07
	The total actual conductance update=9.9203e-03
	The total actual pulse number=2.4576e+07
	The total actual conductance update per synapse=2.4196e-07
	The total actual pulse number per synapse=5.9941e+02
Accuracy at 25 epochs is : 83.08%
	Read latency=1.7135e+00 s
	Write latency=6.0033e+04 s
	Read energy=1.4894e-04 J
	Write energy=6.2427e-04 J
	The total weight update=4.9704e+06
	The total pulse number=2.7283e+07
	The total actual conductance update=1.0336e-02
	The total actual pulse number=2.5606e+07
	The total actual conductance update per synapse=2.5209e-07
	The total actual pulse number per synapse=6.2453e+02
Accuracy at 26 epochs is : 81.76%
	Read latency=1.7821e+00 s
	Write latency=6.2326e+04 s
	Read energy=1.5492e-04 J
	Write energy=6.4871e-04 J
	The total weight update=5.1674e+06
	The total pulse number=2.8331e+07
	The total actual conductance update=1.0728e-02
	The total actual pulse number=2.6580e+07
	The total actual conductance update per synapse=2.6167e-07
	The total actual pulse number per synapse=6.4830e+02
Accuracy at 27 epochs is : 82.78%
	Read latency=1.8506e+00 s
	Write latency=6.4672e+04 s
	Read energy=1.6091e-04 J
	Write energy=6.7360e-04 J
	The total weight update=5.3623e+06
	The total pulse number=2.9406e+07
	The total actual conductance update=1.1131e-02
	The total actual pulse number=2.7581e+07
	The total actual conductance update per synapse=2.7148e-07
	The total actual pulse number per synapse=6.7271e+02
Accuracy at 28 epochs is : 83.50%
	Read latency=1.9192e+00 s
	Write latency=6.7034e+04 s
	Read energy=1.6690e-04 J
	Write energy=6.9845e-04 J
	The total weight update=5.5599e+06
	The total pulse number=3.0478e+07
	The total actual conductance update=1.1537e-02
	The total actual pulse number=2.8587e+07
	The total actual conductance update per synapse=2.8138e-07
	The total actual pulse number per synapse=6.9725e+02
Accuracy at 29 epochs is : 81.57%
	Read latency=1.9877e+00 s
	Write latency=6.9287e+04 s
	Read energy=1.7288e-04 J
	Write energy=7.2264e-04 J
	The total weight update=5.7563e+06
	The total pulse number=3.1498e+07
	The total actual conductance update=1.1923e-02
	The total actual pulse number=2.9546e+07
	The total actual conductance update per synapse=2.9080e-07
	The total actual pulse number per synapse=7.2063e+02
Accuracy at 30 epochs is : 82.97%
	Read latency=2.0562e+00 s
	Write latency=7.1602e+04 s
	Read energy=1.7887e-04 J
	Write energy=7.4721e-04 J
	The total weight update=5.9536e+06
	The total pulse number=3.2551e+07
	The total actual conductance update=1.2317e-02
	The total actual pulse number=3.0523e+07
	The total actual conductance update per synapse=3.0042e-07
	The total actual pulse number per synapse=7.4447e+02
Accuracy at 31 epochs is : 82.55%
	Read latency=2.1248e+00 s
	Write latency=7.3904e+04 s
	Read energy=1.8485e-04 J
	Write energy=7.7156e-04 J
	The total weight update=6.1494e+06
	The total pulse number=3.3594e+07
	The total actual conductance update=1.2709e-02
	The total actual pulse number=3.1494e+07
	The total actual conductance update per synapse=3.0997e-07
	The total actual pulse number per synapse=7.6815e+02
Accuracy at 32 epochs is : 83.61%
	Read latency=2.1933e+00 s
	Write latency=7.6213e+04 s
	Read energy=1.9086e-04 J
	Write energy=7.9605e-04 J
	The total weight update=6.3449e+06
	The total pulse number=3.4643e+07
	The total actual conductance update=1.3103e-02
	The total actual pulse number=3.2472e+07
	The total actual conductance update per synapse=3.1958e-07
	The total actual pulse number per synapse=7.9201e+02
Accuracy at 33 epochs is : 82.67%
	Read latency=2.2619e+00 s
	Write latency=7.8546e+04 s
	Read energy=1.9683e-04 J
	Write energy=8.2067e-04 J
	The total weight update=6.5401e+06
	The total pulse number=3.5705e+07
	The total actual conductance update=1.3501e-02
	The total actual pulse number=3.3460e+07
	The total actual conductance update per synapse=3.2930e-07
	The total actual pulse number per synapse=8.1610e+02
Accuracy at 34 epochs is : 81.22%
	Read latency=2.3304e+00 s
	Write latency=8.0910e+04 s
	Read energy=2.0281e-04 J
	Write energy=8.4544e-04 J
	The total weight update=6.7352e+06
	The total pulse number=3.6775e+07
	The total actual conductance update=1.3904e-02
	The total actual pulse number=3.4458e+07
	The total actual conductance update per synapse=3.3912e-07
	The total actual pulse number per synapse=8.4043e+02
Accuracy at 35 epochs is : 84.70%
	Read latency=2.3990e+00 s
	Write latency=8.3212e+04 s
	Read energy=2.0878e-04 J
	Write energy=8.6989e-04 J
	The total weight update=6.9282e+06
	The total pulse number=3.7829e+07
	The total actual conductance update=1.4297e-02
	The total actual pulse number=3.5434e+07
	The total actual conductance update per synapse=3.4870e-07
	The total actual pulse number per synapse=8.6423e+02
Accuracy at 36 epochs is : 81.65%
	Read latency=2.4675e+00 s
	Write latency=8.5635e+04 s
	Read energy=2.1476e-04 J
	Write energy=8.9513e-04 J
	The total weight update=7.1237e+06
	The total pulse number=3.8933e+07
	The total actual conductance update=1.4712e-02
	The total actual pulse number=3.6461e+07
	The total actual conductance update per synapse=3.5882e-07
	The total actual pulse number per synapse=8.8929e+02
Accuracy at 37 epochs is : 82.16%
	Read latency=2.5360e+00 s
	Write latency=8.8065e+04 s
	Read energy=2.2075e-04 J
	Write energy=9.2045e-04 J
	The total weight update=7.3221e+06
	The total pulse number=4.0031e+07
	The total actual conductance update=1.5126e-02
	The total actual pulse number=3.7490e+07
	The total actual conductance update per synapse=3.6893e-07
	The total actual pulse number per synapse=9.1440e+02
Accuracy at 38 epochs is : 83.73%
	Read latency=2.6046e+00 s
	Write latency=9.0402e+04 s
	Read energy=2.2674e-04 J
	Write energy=9.4521e-04 J
	The total weight update=7.5193e+06
	The total pulse number=4.1106e+07
	The total actual conductance update=1.5524e-02
	The total actual pulse number=3.8477e+07
	The total actual conductance update per synapse=3.7862e-07
	The total actual pulse number per synapse=9.3846e+02
Accuracy at 39 epochs is : 82.68%
	Read latency=2.6731e+00 s
	Write latency=9.2812e+04 s
	Read energy=2.3272e-04 J
	Write energy=9.7052e-04 J
	The total weight update=7.7167e+06
	The total pulse number=4.2200e+07
	The total actual conductance update=1.5936e-02
	The total actual pulse number=3.9499e+07
	The total actual conductance update per synapse=3.8868e-07
	The total actual pulse number per synapse=9.6339e+02
Accuracy at 40 epochs is : 82.35%
	Read latency=2.7417e+00 s
	Write latency=9.5178e+04 s
	Read energy=2.3871e-04 J
	Write energy=9.9562e-04 J
	The total weight update=7.9155e+06
	The total pulse number=4.3278e+07
	The total actual conductance update=1.6340e-02
	The total actual pulse number=4.0501e+07
	The total actual conductance update per synapse=3.9854e-07
	The total actual pulse number per synapse=9.8783e+02
Accuracy at 41 epochs is : 82.71%
	Read latency=2.8102e+00 s
	Write latency=9.7584e+04 s
	Read energy=2.4469e-04 J
	Write energy=1.0210e-03 J
	The total weight update=8.1165e+06
	The total pulse number=4.4378e+07
	The total actual conductance update=1.6752e-02
	The total actual pulse number=4.1524e+07
	The total actual conductance update per synapse=4.0858e-07
	The total actual pulse number per synapse=1.0128e+03
Accuracy at 42 epochs is : 83.88%
	Read latency=2.8787e+00 s
	Write latency=9.9962e+04 s
	Read energy=2.5068e-04 J
	Write energy=1.0462e-03 J
	The total weight update=8.3147e+06
	The total pulse number=4.5465e+07
	The total actual conductance update=1.7156e-02
	The total actual pulse number=4.2528e+07
	The total actual conductance update per synapse=4.1844e-07
	The total actual pulse number per synapse=1.0373e+03
Accuracy at 43 epochs is : 83.09%
	Read latency=2.9473e+00 s
	Write latency=1.0234e+05 s
	Read energy=2.5666e-04 J
	Write energy=1.0716e-03 J
	The total weight update=8.5104e+06
	The total pulse number=4.6560e+07
	The total actual conductance update=1.7561e-02
	The total actual pulse number=4.3537e+07
	The total actual conductance update per synapse=4.2832e-07
	The total actual pulse number per synapse=1.0619e+03
Accuracy at 44 epochs is : 82.87%
	Read latency=3.0158e+00 s
	Write latency=1.0487e+05 s
	Read energy=2.6263e-04 J
	Write energy=1.0981e-03 J
	The total weight update=8.7130e+06
	The total pulse number=4.7723e+07
	The total actual conductance update=1.7997e-02
	The total actual pulse number=4.4617e+07
	The total actual conductance update per synapse=4.3894e-07
	The total actual pulse number per synapse=1.0882e+03
Accuracy at 45 epochs is : 81.92%
	Read latency=3.0844e+00 s
	Write latency=1.0722e+05 s
	Read energy=2.6863e-04 J
	Write energy=1.1232e-03 J
	The total weight update=8.9126e+06
	The total pulse number=4.8803e+07
	The total actual conductance update=1.8399e-02
	The total actual pulse number=4.5616e+07
	The total actual conductance update per synapse=4.4875e-07
	The total actual pulse number per synapse=1.1126e+03
Accuracy at 46 epochs is : 82.06%
	Read latency=3.1529e+00 s
	Write latency=1.0959e+05 s
	Read energy=2.7460e-04 J
	Write energy=1.1484e-03 J
	The total weight update=9.1112e+06
	The total pulse number=4.9891e+07
	The total actual conductance update=1.8805e-02
	The total actual pulse number=4.6625e+07
	The total actual conductance update per synapse=4.5867e-07
	The total actual pulse number per synapse=1.1372e+03
Accuracy at 47 epochs is : 82.48%
	Read latency=3.2215e+00 s
	Write latency=1.1200e+05 s
	Read energy=2.8060e-04 J
	Write energy=1.1739e-03 J
	The total weight update=9.3116e+06
	The total pulse number=5.0992e+07
	The total actual conductance update=1.9218e-02
	The total actual pulse number=4.7652e+07
	The total actual conductance update per synapse=4.6874e-07
	The total actual pulse number per synapse=1.1622e+03
Accuracy at 48 epochs is : 83.63%
	Read latency=3.2900e+00 s
	Write latency=1.1430e+05 s
	Read energy=2.8658e-04 J
	Write energy=1.1986e-03 J
	The total weight update=9.5102e+06
	The total pulse number=5.2046e+07
	The total actual conductance update=1.9617e-02
	The total actual pulse number=4.8641e+07
	The total actual conductance update per synapse=4.7846e-07
	The total actual pulse number per synapse=1.1864e+03
Accuracy at 49 epochs is : 84.26%
	Read latency=3.3585e+00 s
	Write latency=1.1664e+05 s
	Read energy=2.9257e-04 J
	Write energy=1.2236e-03 J
	The total weight update=9.7081e+06
	The total pulse number=5.3117e+07
	The total actual conductance update=2.0020e-02
	The total actual pulse number=4.9642e+07
	The total actual conductance update per synapse=4.8830e-07
	The total actual pulse number per synapse=1.2108e+03
Accuracy at 50 epochs is : 81.82%
	Read latency=3.4271e+00 s
	Write latency=1.1889e+05 s
	Read energy=2.9855e-04 J
	Write energy=1.2481e-03 J
	The total weight update=9.9058e+06
	The total pulse number=5.4151e+07
	The total actual conductance update=2.0411e-02
	The total actual pulse number=5.0610e+07
	The total actual conductance update per synapse=4.9784e-07
	The total actual pulse number per synapse=1.2344e+03
Accuracy at 51 epochs is : 82.57%
	Read latency=3.4956e+00 s
	Write latency=1.2105e+05 s
	Read energy=3.0458e-04 J
	Write energy=1.2719e-03 J
	The total weight update=1.0102e+07
	The total pulse number=5.5144e+07
	The total actual conductance update=2.0785e-02
	The total actual pulse number=5.1539e+07
	The total actual conductance update per synapse=5.0696e-07
	The total actual pulse number per synapse=1.2570e+03
Accuracy at 52 epochs is : 82.79%
	Read latency=3.5642e+00 s
	Write latency=1.2333e+05 s
	Read energy=3.1060e-04 J
	Write energy=1.2965e-03 J
	The total weight update=1.0301e+07
	The total pulse number=5.6184e+07
	The total actual conductance update=2.1179e-02
	The total actual pulse number=5.2516e+07
	The total actual conductance update per synapse=5.1657e-07
	The total actual pulse number per synapse=1.2809e+03
Accuracy at 53 epochs is : 83.61%
	Read latency=3.6327e+00 s
	Write latency=1.2546e+05 s
	Read energy=3.1664e-04 J
	Write energy=1.3202e-03 J
	The total weight update=1.0498e+07
	The total pulse number=5.7162e+07
	The total actual conductance update=2.1549e-02
	The total actual pulse number=5.3433e+07
	The total actual conductance update per synapse=5.2558e-07
	The total actual pulse number per synapse=1.3033e+03
Accuracy at 54 epochs is : 81.36%
	Read latency=3.7012e+00 s
	Write latency=1.2763e+05 s
	Read energy=3.2268e-04 J
	Write energy=1.3441e-03 J
	The total weight update=1.0695e+07
	The total pulse number=5.8160e+07
	The total actual conductance update=2.1923e-02
	The total actual pulse number=5.4364e+07
	The total actual conductance update per synapse=5.3472e-07
	The total actual pulse number per synapse=1.3260e+03
Accuracy at 55 epochs is : 82.30%
	Read latency=3.7698e+00 s
	Write latency=1.2989e+05 s
	Read energy=3.2870e-04 J
	Write energy=1.3687e-03 J
	The total weight update=1.0892e+07
	The total pulse number=5.9200e+07
	The total actual conductance update=2.2312e-02
	The total actual pulse number=5.5330e+07
	The total actual conductance update per synapse=5.4419e-07
	The total actual pulse number per synapse=1.3495e+03
Accuracy at 56 epochs is : 83.44%
	Read latency=3.8383e+00 s
	Write latency=1.3215e+05 s
	Read energy=3.3471e-04 J
	Write energy=1.3932e-03 J
	The total weight update=1.1087e+07
	The total pulse number=6.0238e+07
	The total actual conductance update=2.2703e-02
	The total actual pulse number=5.6302e+07
	The total actual conductance update per synapse=5.5374e-07
	The total actual pulse number per synapse=1.3732e+03
Accuracy at 57 epochs is : 82.35%
	Read latency=3.9069e+00 s
	Write latency=1.3464e+05 s
	Read energy=3.4072e-04 J
	Write energy=1.4194e-03 J
	The total weight update=1.1287e+07
	The total pulse number=6.1390e+07
	The total actual conductance update=2.3134e-02
	The total actual pulse number=5.7369e+07
	The total actual conductance update per synapse=5.6424e-07
	The total actual pulse number per synapse=1.3993e+03
Accuracy at 58 epochs is : 82.22%
	Read latency=3.9754e+00 s
	Write latency=1.3693e+05 s
	Read energy=3.4677e-04 J
	Write energy=1.4444e-03 J
	The total weight update=1.1487e+07
	The total pulse number=6.2451e+07
	The total actual conductance update=2.3532e-02
	The total actual pulse number=5.8358e+07
	The total actual conductance update per synapse=5.7396e-07
	The total actual pulse number per synapse=1.4234e+03
Accuracy at 59 epochs is : 82.75%
	Read latency=4.0440e+00 s
	Write latency=1.3919e+05 s
	Read energy=3.5276e-04 J
	Write energy=1.4689e-03 J
	The total weight update=1.1682e+07
	The total pulse number=6.3486e+07
	The total actual conductance update=2.3921e-02
	The total actual pulse number=5.9321e+07
	The total actual conductance update per synapse=5.8343e-07
	The total actual pulse number per synapse=1.4469e+03
Accuracy at 60 epochs is : 80.72%
	Read latency=4.1125e+00 s
	Write latency=1.4158e+05 s
	Read energy=3.5877e-04 J
	Write energy=1.4943e-03 J
	The total weight update=1.1881e+07
	The total pulse number=6.4581e+07
	The total actual conductance update=2.4331e-02
	The total actual pulse number=6.0341e+07
	The total actual conductance update per synapse=5.9345e-07
	The total actual pulse number per synapse=1.4717e+03
Accuracy at 61 epochs is : 82.94%
	Read latency=4.1810e+00 s
	Write latency=1.4388e+05 s
	Read energy=3.6476e-04 J
	Write energy=1.5190e-03 J
	The total weight update=1.2079e+07
	The total pulse number=6.5637e+07
	The total actual conductance update=2.4727e-02
	The total actual pulse number=6.1323e+07
	The total actual conductance update per synapse=6.0310e-07
	The total actual pulse number per synapse=1.4957e+03
Accuracy at 62 epochs is : 83.42%
	Read latency=4.2496e+00 s
	Write latency=1.4627e+05 s
	Read energy=3.7074e-04 J
	Write energy=1.5443e-03 J
	The total weight update=1.2276e+07
	The total pulse number=6.6728e+07
	The total actual conductance update=2.5139e-02
	The total actual pulse number=6.2344e+07
	The total actual conductance update per synapse=6.1315e-07
	The total actual pulse number per synapse=1.5206e+03
Accuracy at 63 epochs is : 83.67%
	Read latency=4.3181e+00 s
	Write latency=1.4865e+05 s
	Read energy=3.7672e-04 J
	Write energy=1.5695e-03 J
	The total weight update=1.2474e+07
	The total pulse number=6.7822e+07
	The total actual conductance update=2.5548e-02
	The total actual pulse number=6.3359e+07
	The total actual conductance update per synapse=6.2313e-07
	The total actual pulse number per synapse=1.5453e+03
Accuracy at 64 epochs is : 81.46%
	Read latency=4.3867e+00 s
	Write latency=1.5100e+05 s
	Read energy=3.8271e-04 J
	Write energy=1.5945e-03 J
	The total weight update=1.2671e+07
	The total pulse number=6.8895e+07
	The total actual conductance update=2.5951e-02
	The total actual pulse number=6.4358e+07
	The total actual conductance update per synapse=6.3295e-07
	The total actual pulse number per synapse=1.5697e+03
Accuracy at 65 epochs is : 83.36%
	Read latency=4.4552e+00 s
	Write latency=1.5323e+05 s
	Read energy=3.8870e-04 J
	Write energy=1.6185e-03 J
	The total weight update=1.2867e+07
	The total pulse number=6.9912e+07
	The total actual conductance update=2.6334e-02
	The total actual pulse number=6.5308e+07
	The total actual conductance update per synapse=6.4230e-07
	The total actual pulse number per synapse=1.5929e+03
Accuracy at 66 epochs is : 81.75%
	Read latency=4.5237e+00 s
	Write latency=1.5555e+05 s
	Read energy=3.9471e-04 J
	Write energy=1.6432e-03 J
	The total weight update=1.3063e+07
	The total pulse number=7.0966e+07
	The total actual conductance update=2.6731e-02
	The total actual pulse number=6.6292e+07
	The total actual conductance update per synapse=6.5198e-07
	The total actual pulse number per synapse=1.6169e+03
Accuracy at 67 epochs is : 82.67%
	Read latency=4.5923e+00 s
	Write latency=1.5796e+05 s
	Read energy=4.0073e-04 J
	Write energy=1.6687e-03 J
	The total weight update=1.3262e+07
	The total pulse number=7.2067e+07
	The total actual conductance update=2.7141e-02
	The total actual pulse number=6.7310e+07
	The total actual conductance update per synapse=6.6196e-07
	The total actual pulse number per synapse=1.6417e+03
Accuracy at 68 epochs is : 82.85%
	Read latency=4.6608e+00 s
