Accuracy at 8 epochs is : 9.81%
	Read latency=2.9929e+01 s
	Write latency=8.8426e-02 s
	Read energy=2.6615e-05 J
	Write energy=5.9783e-05 J
	The total weight update=2.2226e+05
	The total pulse number=1.4000e+01
	The total actual conductance update=1.7856e-10
	The total actual pulse number=1.2000e+01
	The total actual conductance update per synapse=4.3552e-15
	The total actual pulse number per synapse=2.9268e-04
Accuracy at 9 epochs is : 9.81%
	Read latency=3.3670e+01 s
	Write latency=9.0729e-02 s
	Read energy=2.9941e-05 J
	Write energy=6.7257e-05 J
	The total weight update=2.4873e+05
	The total pulse number=1.4000e+01
	The total actual conductance update=1.7856e-10
	The total actual pulse number=1.2000e+01
	The total actual conductance update per synapse=4.3552e-15
	The total actual pulse number per synapse=2.9268e-04
Accuracy at 10 epochs is : 9.81%
	Read latency=3.7411e+01 s
	Write latency=9.3033e-02 s
	Read energy=3.3268e-05 J
	Write energy=7.4773e-05 J
	The total weight update=2.7489e+05
	The total pulse number=1.4000e+01
	The total actual conductance update=1.7856e-10
	The total actual pulse number=1.2000e+01
	The total actual conductance update per synapse=4.3552e-15
	The total actual pulse number per synapse=2.9268e-04
Accuracy at 11 epochs is : 9.81%
	Read latency=4.1152e+01 s
	Write latency=9.5336e-02 s
	Read energy=3.6595e-05 J
	Write energy=8.2344e-05 J
	The total weight update=3.0201e+05
	The total pulse number=1.4000e+01
	The total actual conductance update=1.7856e-10
	The total actual pulse number=1.2000e+01
	The total actual conductance update per synapse=4.3552e-15
	The total actual pulse number per synapse=2.9268e-04
Accuracy at 12 epochs is : 9.81%
	Read latency=4.4893e+01 s
	Write latency=1.6264e-01 s
	Read energy=3.9922e-05 J
	Write energy=8.9965e-05 J
	The total weight update=3.2765e+05
	The total pulse number=2.7000e+01
	The total actual conductance update=2.4879e-10
	The total actual pulse number=2.0000e+01
	The total actual conductance update per synapse=6.0681e-15
	The total actual pulse number per synapse=4.8780e-04
Accuracy at 13 epochs is : 9.81%
	Read latency=4.8634e+01 s
	Write latency=1.6494e-01 s
	Read energy=4.3249e-05 J
	Write energy=9.7588e-05 J
	The total weight update=3.5515e+05
	The total pulse number=2.7000e+01
	The total actual conductance update=2.4879e-10
	The total actual pulse number=2.0000e+01
	The total actual conductance update per synapse=6.0681e-15
	The total actual pulse number per synapse=4.8780e-04
Accuracy at 14 epochs is : 9.81%
	Read latency=5.2375e+01 s
	Write latency=1.7225e-01 s
	Read energy=4.6575e-05 J
	Write energy=1.0521e-04 J
	The total weight update=3.8362e+05
	The total pulse number=2.8000e+01
	The total actual conductance update=2.6184e-10
	The total actual pulse number=2.1000e+01
	The total actual conductance update per synapse=6.3865e-15
	The total actual pulse number per synapse=5.1220e-04
Accuracy at 15 epochs is : 9.81%
	Read latency=5.6116e+01 s
	Write latency=1.7455e-01 s
	Read energy=4.9902e-05 J
	Write energy=1.1283e-04 J
	The total weight update=4.1000e+05
	The total pulse number=2.8000e+01
	The total actual conductance update=2.6184e-10
	The total actual pulse number=2.1000e+01
	The total actual conductance update per synapse=6.3865e-15
	The total actual pulse number per synapse=5.1220e-04
Accuracy at 16 epochs is : 9.81%
	Read latency=5.9858e+01 s
	Write latency=1.7685e-01 s
	Read energy=5.3229e-05 J
	Write energy=1.2044e-04 J
	The total weight update=4.3666e+05
	The total pulse number=2.8000e+01
	The total actual conductance update=2.6184e-10
	The total actual pulse number=2.1000e+01
	The total actual conductance update per synapse=6.3865e-15
	The total actual pulse number per synapse=5.1220e-04
Accuracy at 17 epochs is : 9.81%
	Read latency=6.3599e+01 s
	Write latency=1.8916e-01 s
	Read energy=5.6556e-05 J
	Write energy=1.2807e-04 J
	The total weight update=4.6435e+05
	The total pulse number=3.0000e+01
	The total actual conductance update=2.9847e-10
	The total actual pulse number=2.3000e+01
	The total actual conductance update per synapse=7.2798e-15
	The total actual pulse number per synapse=5.6098e-04
Accuracy at 18 epochs is : 9.81%
	Read latency=6.7340e+01 s
	Write latency=1.9146e-01 s
	Read energy=5.9883e-05 J
	Write energy=1.3569e-04 J
	The total weight update=4.8982e+05
	The total pulse number=3.0000e+01
	The total actual conductance update=2.9847e-10
	The total actual pulse number=2.3000e+01
	The total actual conductance update per synapse=7.2798e-15
	The total actual pulse number per synapse=5.6098e-04
Accuracy at 19 epochs is : 9.81%
	Read latency=7.1081e+01 s
	Write latency=2.0376e-01 s
	Read energy=6.3210e-05 J
	Write energy=1.4331e-04 J
	The total weight update=5.1556e+05
	The total pulse number=3.2000e+01
	The total actual conductance update=3.2515e-10
	The total actual pulse number=2.5000e+01
	The total actual conductance update per synapse=7.9306e-15
	The total actual pulse number per synapse=6.0976e-04
Accuracy at 20 epochs is : 9.81%
	Read latency=7.4822e+01 s
	Write latency=2.0607e-01 s
	Read energy=6.6537e-05 J
	Write energy=1.5093e-04 J
	The total weight update=5.4243e+05
	The total pulse number=3.2000e+01
	The total actual conductance update=3.2515e-10
	The total actual pulse number=2.5000e+01
	The total actual conductance update per synapse=7.9306e-15
	The total actual pulse number per synapse=6.0976e-04
Accuracy at 21 epochs is : 9.82%
	Read latency=7.8563e+01 s
	Write latency=3.9337e-01 s
	Read energy=6.9864e-05 J
	Write energy=1.5855e-04 J
	The total weight update=5.7034e+05
	The total pulse number=7.1000e+01
	The total actual conductance update=6.1403e-10
	The total actual pulse number=5.2000e+01
	The total actual conductance update per synapse=1.4976e-14
	The total actual pulse number per synapse=1.2683e-03
Accuracy at 22 epochs is : 9.82%
	Read latency=8.2304e+01 s
	Write latency=3.9567e-01 s
	Read energy=7.3191e-05 J
	Write energy=1.6616e-04 J
	The total weight update=5.9801e+05
	The total pulse number=7.1000e+01
	The total actual conductance update=6.1403e-10
	The total actual pulse number=5.2000e+01
	The total actual conductance update per synapse=1.4976e-14
	The total actual pulse number per synapse=1.2683e-03
Accuracy at 23 epochs is : 9.82%
	Read latency=8.6045e+01 s
	Write latency=3.9798e-01 s
	Read energy=7.6517e-05 J
	Write energy=1.7378e-04 J
	The total weight update=6.2569e+05
	The total pulse number=7.1000e+01
	The total actual conductance update=6.1403e-10
	The total actual pulse number=5.2000e+01
	The total actual conductance update per synapse=1.4976e-14
	The total actual pulse number per synapse=1.2683e-03
Accuracy at 24 epochs is : 9.82%
	Read latency=8.9786e+01 s
	Write latency=4.0028e-01 s
	Read energy=7.9844e-05 J
	Write energy=1.8141e-04 J
	The total weight update=6.5322e+05
	The total pulse number=7.1000e+01
	The total actual conductance update=6.1403e-10
	The total actual pulse number=5.2000e+01
	The total actual conductance update per synapse=1.4976e-14
	The total actual pulse number per synapse=1.2683e-03
Accuracy at 25 epochs is : 9.82%
	Read latency=9.3527e+01 s
	Write latency=4.0258e-01 s
	Read energy=8.3171e-05 J
	Write energy=1.8903e-04 J
	The total weight update=6.8200e+05
	The total pulse number=7.1000e+01
	The total actual conductance update=6.1403e-10
	The total actual pulse number=5.2000e+01
	The total actual conductance update per synapse=1.4976e-14
	The total actual pulse number per synapse=1.2683e-03
Accuracy at 26 epochs is : 9.82%
	Read latency=9.7268e+01 s
	Write latency=4.0488e-01 s
	Read energy=8.6498e-05 J
	Write energy=1.9665e-04 J
	The total weight update=7.0832e+05
	The total pulse number=7.1000e+01
	The total actual conductance update=6.1403e-10
	The total actual pulse number=5.2000e+01
	The total actual conductance update per synapse=1.4976e-14
	The total actual pulse number per synapse=1.2683e-03
Accuracy at 27 epochs is : 9.82%
	Read latency=1.0101e+02 s
	Write latency=5.3219e-01 s
	Read energy=8.9825e-05 J
	Write energy=2.0427e-04 J
	The total weight update=7.3538e+05
	The total pulse number=9.8000e+01
	The total actual conductance update=8.6733e-10
	The total actual pulse number=7.3000e+01
	The total actual conductance update per synapse=2.1154e-14
	The total actual pulse number per synapse=1.7805e-03
Accuracy at 28 epochs is : 9.82%
	Read latency=1.0475e+02 s
	Write latency=5.3449e-01 s
	Read energy=9.3152e-05 J
	Write energy=2.1189e-04 J
	The total weight update=7.6211e+05
	The total pulse number=9.8000e+01
	The total actual conductance update=8.6733e-10
	The total actual pulse number=7.3000e+01
	The total actual conductance update per synapse=2.1154e-14
	The total actual pulse number per synapse=1.7805e-03
Accuracy at 29 epochs is : 9.82%
	Read latency=1.0849e+02 s
	Write latency=5.4179e-01 s
	Read energy=9.6478e-05 J
	Write energy=2.1951e-04 J
	The total weight update=7.8916e+05
	The total pulse number=9.9000e+01
	The total actual conductance update=8.8565e-10
	The total actual pulse number=7.5000e+01
	The total actual conductance update per synapse=2.1601e-14
	The total actual pulse number per synapse=1.8293e-03
Accuracy at 30 epochs is : 9.82%
	Read latency=1.1223e+02 s
	Write latency=6.0910e-01 s
	Read energy=9.9805e-05 J
	Write energy=2.2714e-04 J
	The total weight update=8.1753e+05
	The total pulse number=1.1000e+02
	The total actual conductance update=1.0066e-09
	The total actual pulse number=8.6000e+01
	The total actual conductance update per synapse=2.4551e-14
	The total actual pulse number per synapse=2.0976e-03
Accuracy at 31 epochs is : 9.82%
	Read latency=1.1597e+02 s
	Write latency=6.4140e-01 s
	Read energy=1.0313e-04 J
	Write energy=2.3476e-04 J
	The total weight update=8.4525e+05
	The total pulse number=1.1600e+02
	The total actual conductance update=1.0586e-09
	The total actual pulse number=9.0000e+01
	The total actual conductance update per synapse=2.5819e-14
	The total actual pulse number per synapse=2.1951e-03
Accuracy at 32 epochs is : 9.82%
	Read latency=1.1972e+02 s
	Write latency=6.4370e-01 s
	Read energy=1.0646e-04 J
	Write energy=2.4239e-04 J
	The total weight update=8.7167e+05
	The total pulse number=1.1600e+02
	The total actual conductance update=1.0586e-09
	The total actual pulse number=9.0000e+01
	The total actual conductance update per synapse=2.5819e-14
	The total actual pulse number per synapse=2.1951e-03
Accuracy at 33 epochs is : 9.82%
	Read latency=1.2346e+02 s
	Write latency=6.4601e-01 s
	Read energy=1.0979e-04 J
	Write energy=2.5001e-04 J
	The total weight update=9.0115e+05
	The total pulse number=1.1600e+02
	The total actual conductance update=1.0586e-09
	The total actual pulse number=9.0000e+01
	The total actual conductance update per synapse=2.5819e-14
	The total actual pulse number per synapse=2.1951e-03
Accuracy at 34 epochs is : 9.82%
	Read latency=1.2720e+02 s
	Write latency=6.4831e-01 s
	Read energy=1.1311e-04 J
	Write energy=2.5764e-04 J
	The total weight update=9.2827e+05
	The total pulse number=1.1600e+02
	The total actual conductance update=1.0586e-09
	The total actual pulse number=9.0000e+01
	The total actual conductance update per synapse=2.5819e-14
	The total actual pulse number per synapse=2.1951e-03
Accuracy at 35 epochs is : 9.82%
	Read latency=1.3094e+02 s
	Write latency=6.6561e-01 s
	Read energy=1.1644e-04 J
	Write energy=2.6526e-04 J
	The total weight update=9.5548e+05
	The total pulse number=1.1800e+02
	The total actual conductance update=1.0890e-09
	The total actual pulse number=9.3000e+01
	The total actual conductance update per synapse=2.6561e-14
	The total actual pulse number per synapse=2.2683e-03
Accuracy at 36 epochs is : 9.82%
	Read latency=1.3468e+02 s
	Write latency=6.6792e-01 s
	Read energy=1.1977e-04 J
	Write energy=2.7288e-04 J
	The total weight update=9.8266e+05
	The total pulse number=1.1800e+02
	The total actual conductance update=1.0890e-09
	The total actual pulse number=9.3000e+01
	The total actual conductance update per synapse=2.6561e-14
	The total actual pulse number per synapse=2.2683e-03
Accuracy at 37 epochs is : 9.82%
	Read latency=1.3842e+02 s
	Write latency=6.7022e-01 s
	Read energy=1.2309e-04 J
	Write energy=2.8050e-04 J
	The total weight update=1.0098e+06
	The total pulse number=1.1800e+02
	The total actual conductance update=1.0890e-09
	The total actual pulse number=9.3000e+01
	The total actual conductance update per synapse=2.6561e-14
	The total actual pulse number per synapse=2.2683e-03
Accuracy at 38 epochs is : 9.82%
	Read latency=1.4216e+02 s
	Write latency=6.7252e-01 s
	Read energy=1.2642e-04 J
	Write energy=2.8812e-04 J
	The total weight update=1.0382e+06
	The total pulse number=1.1800e+02
	The total actual conductance update=1.0890e-09
	The total actual pulse number=9.3000e+01
	The total actual conductance update per synapse=2.6561e-14
	The total actual pulse number per synapse=2.2683e-03
Accuracy at 39 epochs is : 9.82%
	Read latency=1.4590e+02 s
	Write latency=6.7483e-01 s
	Read energy=1.2975e-04 J
	Write energy=2.9574e-04 J
	The total weight update=1.0669e+06
	The total pulse number=1.1800e+02
	The total actual conductance update=1.0890e-09
	The total actual pulse number=9.3000e+01
	The total actual conductance update per synapse=2.6561e-14
	The total actual pulse number per synapse=2.2683e-03
Accuracy at 40 epochs is : 9.82%
	Read latency=1.4964e+02 s
	Write latency=7.2213e-01 s
	Read energy=1.3307e-04 J
	Write energy=3.0337e-04 J
	The total weight update=1.0952e+06
	The total pulse number=1.2700e+02
	The total actual conductance update=1.1450e-09
	The total actual pulse number=9.8000e+01
	The total actual conductance update per synapse=2.7927e-14
	The total actual pulse number per synapse=2.3902e-03
Accuracy at 41 epochs is : 9.82%
	Read latency=1.5338e+02 s
	Write latency=7.2443e-01 s
	Read energy=1.3640e-04 J
	Write energy=3.1099e-04 J
	The total weight update=1.1212e+06
	The total pulse number=1.2700e+02
	The total actual conductance update=1.1450e-09
	The total actual pulse number=9.8000e+01
	The total actual conductance update per synapse=2.7927e-14
	The total actual pulse number per synapse=2.3902e-03
Accuracy at 42 epochs is : 9.82%
	Read latency=1.5713e+02 s
	Write latency=7.7674e-01 s
	Read energy=1.3973e-04 J
	Write energy=3.1861e-04 J
	The total weight update=1.1495e+06
	The total pulse number=1.3900e+02
	The total actual conductance update=1.2691e-09
	The total actual pulse number=1.0700e+02
	The total actual conductance update per synapse=3.0953e-14
	The total actual pulse number per synapse=2.6098e-03
Accuracy at 43 epochs is : 9.82%
	Read latency=1.6087e+02 s
	Write latency=7.7904e-01 s
	Read energy=1.4305e-04 J
	Write energy=3.2623e-04 J
	The total weight update=1.1758e+06
	The total pulse number=1.3900e+02
	The total actual conductance update=1.2691e-09
	The total actual pulse number=1.0700e+02
	The total actual conductance update per synapse=3.0953e-14
	The total actual pulse number per synapse=2.6098e-03
Accuracy at 44 epochs is : 9.82%
	Read latency=1.6461e+02 s
	Write latency=7.8134e-01 s
	Read energy=1.4638e-04 J
	Write energy=3.3385e-04 J
	The total weight update=1.2042e+06
	The total pulse number=1.3900e+02
	The total actual conductance update=1.2691e-09
	The total actual pulse number=1.0700e+02
	The total actual conductance update per synapse=3.0953e-14
	The total actual pulse number per synapse=2.6098e-03
Accuracy at 45 epochs is : 9.82%
	Read latency=1.6835e+02 s
	Write latency=8.9865e-01 s
	Read energy=1.4971e-04 J
	Write energy=3.4147e-04 J
	The total weight update=1.2303e+06
	The total pulse number=1.6300e+02
	The total actual conductance update=1.4234e-09
	The total actual pulse number=1.2200e+02
	The total actual conductance update per synapse=3.4716e-14
	The total actual pulse number per synapse=2.9756e-03
Accuracy at 46 epochs is : 9.82%
	Read latency=1.7209e+02 s
	Write latency=1.4460e+00 s
	Read energy=1.5303e-04 J
	Write energy=3.4908e-04 J
	The total weight update=1.2593e+06
	The total pulse number=2.4400e+02
	The total actual conductance update=2.5528e-09
	The total actual pulse number=2.2300e+02
	The total actual conductance update per synapse=6.2263e-14
	The total actual pulse number per synapse=5.4390e-03
Accuracy at 47 epochs is : 9.82%
	Read latency=1.7583e+02 s
	Write latency=1.4483e+00 s
	Read energy=1.5636e-04 J
	Write energy=3.5671e-04 J
	The total weight update=1.2884e+06
	The total pulse number=2.4400e+02
	The total actual conductance update=2.5528e-09
	The total actual pulse number=2.2300e+02
	The total actual conductance update per synapse=6.2263e-14
	The total actual pulse number per synapse=5.4390e-03
Accuracy at 48 epochs is : 9.82%
	Read latency=1.7957e+02 s
	Write latency=1.4506e+00 s
	Read energy=1.5969e-04 J
	Write energy=3.6432e-04 J
	The total weight update=1.3155e+06
	The total pulse number=2.4400e+02
	The total actual conductance update=2.5528e-09
	The total actual pulse number=2.2300e+02
	The total actual conductance update per synapse=6.2263e-14
	The total actual pulse number per synapse=5.4390e-03
Accuracy at 49 epochs is : 9.82%
	Read latency=1.8331e+02 s
	Write latency=1.4529e+00 s
	Read energy=1.6302e-04 J
	Write energy=3.7194e-04 J
	The total weight update=1.3428e+06
	The total pulse number=2.4400e+02
	The total actual conductance update=2.5528e-09
	The total actual pulse number=2.2300e+02
	The total actual conductance update per synapse=6.2263e-14
	The total actual pulse number per synapse=5.4390e-03
Accuracy at 50 epochs is : 9.82%
	Read latency=1.8705e+02 s
	Write latency=1.4602e+00 s
	Read energy=1.6634e-04 J
	Write energy=3.7957e-04 J
	The total weight update=1.3701e+06
	The total pulse number=2.4500e+02
	The total actual conductance update=2.5528e-09
	The total actual pulse number=2.2400e+02
	The total actual conductance update per synapse=6.2263e-14
	The total actual pulse number per synapse=5.4634e-03
Accuracy at 51 epochs is : 9.82%
	Read latency=1.9080e+02 s
	Write latency=1.4825e+00 s
	Read energy=1.6967e-04 J
	Write energy=3.8719e-04 J
	The total weight update=1.3968e+06
	The total pulse number=2.4900e+02
	The total actual conductance update=2.5814e-09
	The total actual pulse number=2.2700e+02
	The total actual conductance update per synapse=6.2962e-14
	The total actual pulse number per synapse=5.5366e-03
Accuracy at 52 epochs is : 9.82%
	Read latency=1.9454e+02 s
	Write latency=1.4898e+00 s
	Read energy=1.7300e-04 J
	Write energy=3.9481e-04 J
	The total weight update=1.4241e+06
	The total pulse number=2.5000e+02
	The total actual conductance update=2.5814e-09
	The total actual pulse number=2.2700e+02
	The total actual conductance update per synapse=6.2962e-14
	The total actual pulse number per synapse=5.5366e-03
Accuracy at 53 epochs is : 9.82%
	Read latency=1.9828e+02 s
	Write latency=1.4921e+00 s
	Read energy=1.7632e-04 J
	Write energy=4.0243e-04 J
	The total weight update=1.4519e+06
	The total pulse number=2.5000e+02
	The total actual conductance update=2.5814e-09
	The total actual pulse number=2.2700e+02
	The total actual conductance update per synapse=6.2962e-14
	The total actual pulse number per synapse=5.5366e-03
Accuracy at 54 epochs is : 9.82%
	Read latency=2.0202e+02 s
	Write latency=1.5144e+00 s
	Read energy=1.7965e-04 J
	Write energy=4.1005e-04 J
	The total weight update=1.4809e+06
	The total pulse number=2.5400e+02
	The total actual conductance update=2.6027e-09
	The total actual pulse number=2.3000e+02
	The total actual conductance update per synapse=6.3480e-14
	The total actual pulse number per synapse=5.6098e-03
Accuracy at 55 epochs is : 9.82%
	Read latency=2.0576e+02 s
	Write latency=1.5317e+00 s
	Read energy=1.8298e-04 J
	Write energy=4.1767e-04 J
	The total weight update=1.5070e+06
	The total pulse number=2.5700e+02
	The total actual conductance update=2.6542e-09
	The total actual pulse number=2.3300e+02
	The total actual conductance update per synapse=6.4737e-14
	The total actual pulse number per synapse=5.6829e-03
Accuracy at 56 epochs is : 9.82%
	Read latency=2.0950e+02 s
	Write latency=1.5340e+00 s
	Read energy=1.8630e-04 J
	Write energy=4.2529e-04 J
	The total weight update=1.5353e+06
	The total pulse number=2.5700e+02
	The total actual conductance update=2.6542e-09
	The total actual pulse number=2.3300e+02
	The total actual conductance update per synapse=6.4737e-14
	The total actual pulse number per synapse=5.6829e-03
Accuracy at 57 epochs is : 9.82%
	Read latency=2.1324e+02 s
	Write latency=1.5413e+00 s
	Read energy=1.8963e-04 J
	Write energy=4.3291e-04 J
	The total weight update=1.5622e+06
	The total pulse number=2.5800e+02
	The total actual conductance update=2.6729e-09
	The total actual pulse number=2.3400e+02
	The total actual conductance update per synapse=6.5192e-14
	The total actual pulse number per synapse=5.7073e-03
Accuracy at 58 epochs is : 9.82%
	Read latency=2.1698e+02 s
	Write latency=1.5436e+00 s
	Read energy=1.9296e-04 J
	Write energy=4.4053e-04 J
	The total weight update=1.5905e+06
	The total pulse number=2.5800e+02
	The total actual conductance update=2.6729e-09
	The total actual pulse number=2.3400e+02
	The total actual conductance update per synapse=6.5192e-14
	The total actual pulse number per synapse=5.7073e-03
Accuracy at 59 epochs is : 9.82%
	Read latency=2.2072e+02 s
	Write latency=1.5459e+00 s
	Read energy=1.9628e-04 J
	Write energy=4.4815e-04 J
	The total weight update=1.6187e+06
	The total pulse number=2.5800e+02
	The total actual conductance update=2.6729e-09
	The total actual pulse number=2.3400e+02
	The total actual conductance update per synapse=6.5192e-14
	The total actual pulse number per synapse=5.7073e-03
Accuracy at 60 epochs is : 9.82%
	Read latency=2.2447e+02 s
	Write latency=1.5482e+00 s
	Read energy=1.9961e-04 J
	Write energy=4.5577e-04 J
	The total weight update=1.6442e+06
	The total pulse number=2.5800e+02
	The total actual conductance update=2.6729e-09
	The total actual pulse number=2.3400e+02
	The total actual conductance update per synapse=6.5192e-14
	The total actual pulse number per synapse=5.7073e-03
Accuracy at 61 epochs is : 9.82%
	Read latency=2.2821e+02 s
	Write latency=1.5505e+00 s
	Read energy=2.0294e-04 J
	Write energy=4.6339e-04 J
	The total weight update=1.6726e+06
	The total pulse number=2.5800e+02
	The total actual conductance update=2.6729e-09
	The total actual pulse number=2.3400e+02
	The total actual conductance update per synapse=6.5192e-14
	The total actual pulse number per synapse=5.7073e-03
Accuracy at 62 epochs is : 9.82%
	Read latency=2.3195e+02 s
	Write latency=1.5528e+00 s
	Read energy=2.0626e-04 J
	Write energy=4.7101e-04 J
	The total weight update=1.7010e+06
	The total pulse number=2.5800e+02
	The total actual conductance update=2.6729e-09
	The total actual pulse number=2.3400e+02
	The total actual conductance update per synapse=6.5192e-14
	The total actual pulse number per synapse=5.7073e-03
Accuracy at 63 epochs is : 9.82%
	Read latency=2.3569e+02 s
	Write latency=1.5551e+00 s
	Read energy=2.0959e-04 J
	Write energy=4.7864e-04 J
	The total weight update=1.7309e+06
	The total pulse number=2.5800e+02
	The total actual conductance update=2.6729e-09
	The total actual pulse number=2.3400e+02
	The total actual conductance update per synapse=6.5192e-14
	The total actual pulse number per synapse=5.7073e-03
Accuracy at 64 epochs is : 9.82%
	Read latency=2.3943e+02 s
	Write latency=1.5924e+00 s
	Read energy=2.1292e-04 J
	Write energy=4.8625e-04 J
	The total weight update=1.7575e+06
	The total pulse number=2.6500e+02
	The total actual conductance update=2.7218e-09
	The total actual pulse number=2.3800e+02
	The total actual conductance update per synapse=6.6386e-14
	The total actual pulse number per synapse=5.8049e-03
Accuracy at 65 epochs is : 9.82%
	Read latency=2.4317e+02 s
	Write latency=1.6097e+00 s
	Read energy=2.1625e-04 J
	Write energy=4.9388e-04 J
	The total weight update=1.7872e+06
	The total pulse number=2.6800e+02
	The total actual conductance update=2.7425e-09
	The total actual pulse number=2.4000e+02
	The total actual conductance update per synapse=6.6891e-14
	The total actual pulse number per synapse=5.8537e-03
Accuracy at 66 epochs is : 9.82%
	Read latency=2.4691e+02 s
	Write latency=1.6270e+00 s
	Read energy=2.1957e-04 J
	Write energy=5.0150e-04 J
	The total weight update=1.8148e+06
	The total pulse number=2.7000e+02
	The total actual conductance update=2.7779e-09
	The total actual pulse number=2.4300e+02
	The total actual conductance update per synapse=6.7753e-14
	The total actual pulse number per synapse=5.9268e-03
Accuracy at 67 epochs is : 9.82%
	Read latency=2.5065e+02 s
	Write latency=1.6293e+00 s
	Read energy=2.2290e-04 J
	Write energy=5.0912e-04 J
	The total weight update=1.8422e+06
	The total pulse number=2.7000e+02
	The total actual conductance update=2.7779e-09
	The total actual pulse number=2.4300e+02
	The total actual conductance update per synapse=6.7753e-14
	The total actual pulse number per synapse=5.9268e-03
