	Read energy=7.5491e-04 J
	Write energy=4.8936e-04 J
	The total weight update=3.5544e+06
	The total pulse number=2.9446e+07
	The total actual conductance update=2.5330e-02
	The total actual pulse number=2.6045e+07
	The total actual conductance update per synapse=6.1782e-07
	The total actual pulse number per synapse=6.3525e+02
Accuracy at 46 epochs is : 77.97%
	Read latency=2.4169e-01 s
	Write latency=7.7080e-01 s
	Read energy=7.7244e-04 J
	Write energy=5.0211e-04 J
	The total weight update=3.6730e+06
	The total pulse number=3.0458e+07
	The total actual conductance update=2.6219e-02
	The total actual pulse number=2.6954e+07
	The total actual conductance update per synapse=6.3948e-07
	The total actual pulse number per synapse=6.5742e+02
Accuracy at 47 epochs is : 77.42%
	Read latency=2.4694e-01 s
	Write latency=7.9660e-01 s
	Read energy=7.9005e-04 J
	Write energy=5.1518e-04 J
	The total weight update=3.7907e+06
	The total pulse number=3.1530e+07
	The total actual conductance update=2.7155e-02
	The total actual pulse number=2.7916e+07
	The total actual conductance update per synapse=6.6231e-07
	The total actual pulse number per synapse=6.8088e+02
Accuracy at 48 epochs is : 76.66%
	Read latency=2.5220e-01 s
	Write latency=8.2184e-01 s
	Read energy=8.0756e-04 J
	Write energy=5.2811e-04 J
	The total weight update=3.9078e+06
	The total pulse number=3.2576e+07
	The total actual conductance update=2.8077e-02
	The total actual pulse number=2.8862e+07
	The total actual conductance update per synapse=6.8481e-07
	The total actual pulse number per synapse=7.0395e+02
Accuracy at 49 epochs is : 75.77%
	Read latency=2.5745e-01 s
	Write latency=8.4638e-01 s
	Read energy=8.2509e-04 J
	Write energy=5.4086e-04 J
	The total weight update=4.0259e+06
	The total pulse number=3.3593e+07
	The total actual conductance update=2.8965e-02
	The total actual pulse number=2.9771e+07
	The total actual conductance update per synapse=7.0647e-07
	The total actual pulse number per synapse=7.2612e+02
Accuracy at 50 epochs is : 79.89%
	Read latency=2.6271e-01 s
	Write latency=8.7306e-01 s
	Read energy=8.4261e-04 J
	Write energy=5.5404e-04 J
	The total weight update=4.1452e+06
	The total pulse number=3.4705e+07
	The total actual conductance update=2.9935e-02
	The total actual pulse number=3.0765e+07
	The total actual conductance update per synapse=7.3012e-07
	The total actual pulse number per synapse=7.5036e+02
Accuracy at 51 epochs is : 78.88%
	Read latency=2.6796e-01 s
	Write latency=8.9769e-01 s
	Read energy=8.6015e-04 J
	Write energy=5.6678e-04 J
	The total weight update=4.2624e+06
	The total pulse number=3.5723e+07
	The total actual conductance update=3.0826e-02
	The total actual pulse number=3.1679e+07
	The total actual conductance update per synapse=7.5186e-07
	The total actual pulse number per synapse=7.7266e+02
Accuracy at 52 epochs is : 77.48%
	Read latency=2.7321e-01 s
	Write latency=9.2309e-01 s
	Read energy=8.7769e-04 J
	Write energy=5.7973e-04 J
	The total weight update=4.3814e+06
	The total pulse number=3.6776e+07
	The total actual conductance update=3.1747e-02
	The total actual pulse number=3.2624e+07
	The total actual conductance update per synapse=7.7432e-07
	The total actual pulse number per synapse=7.9570e+02
Accuracy at 53 epochs is : 79.13%
	Read latency=2.7847e-01 s
	Write latency=9.4760e-01 s
	Read energy=8.9528e-04 J
	Write energy=5.9246e-04 J
	The total weight update=4.4996e+06
	The total pulse number=3.7789e+07
	The total actual conductance update=3.2635e-02
	The total actual pulse number=3.3533e+07
	The total actual conductance update per synapse=7.9596e-07
	The total actual pulse number per synapse=8.1788e+02
Accuracy at 54 epochs is : 77.16%
	Read latency=2.8372e-01 s
	Write latency=9.7222e-01 s
	Read energy=9.1282e-04 J
	Write energy=6.0522e-04 J
	The total weight update=4.6180e+06
	The total pulse number=3.8801e+07
	The total actual conductance update=3.3531e-02
	The total actual pulse number=3.4452e+07
	The total actual conductance update per synapse=8.1784e-07
	The total actual pulse number per synapse=8.4030e+02
Accuracy at 55 epochs is : 77.55%
	Read latency=2.8898e-01 s
	Write latency=9.9799e-01 s
	Read energy=9.3045e-04 J
	Write energy=6.1823e-04 J
	The total weight update=4.7363e+06
	The total pulse number=3.9864e+07
	The total actual conductance update=3.4469e-02
	The total actual pulse number=3.5414e+07
	The total actual conductance update per synapse=8.4071e-07
	The total actual pulse number per synapse=8.6376e+02
Accuracy at 56 epochs is : 79.08%
	Read latency=2.9423e-01 s
	Write latency=1.0236e+00 s
	Read energy=9.4809e-04 J
	Write energy=6.3124e-04 J
	The total weight update=4.8571e+06
	The total pulse number=4.0928e+07
	The total actual conductance update=3.5402e-02
	The total actual pulse number=3.6371e+07
	The total actual conductance update per synapse=8.6346e-07
	The total actual pulse number per synapse=8.8709e+02
Accuracy at 57 epochs is : 75.97%
	Read latency=2.9948e-01 s
	Write latency=1.0499e+00 s
	Read energy=9.6568e-04 J
	Write energy=6.4439e-04 J
	The total weight update=4.9766e+06
	The total pulse number=4.2019e+07
	The total actual conductance update=3.6363e-02
	The total actual pulse number=3.7352e+07
	The total actual conductance update per synapse=8.8690e-07
	The total actual pulse number per synapse=9.1103e+02
Accuracy at 58 epochs is : 78.79%
	Read latency=3.0474e-01 s
	Write latency=1.0761e+00 s
	Read energy=9.8340e-04 J
	Write energy=6.5753e-04 J
	The total weight update=5.0941e+06
	The total pulse number=4.3104e+07
	The total actual conductance update=3.7315e-02
	The total actual pulse number=3.8329e+07
	The total actual conductance update per synapse=9.1011e-07
	The total actual pulse number per synapse=9.3486e+02
Accuracy at 59 epochs is : 78.54%
	Read latency=3.0999e-01 s
	Write latency=1.1027e+00 s
	Read energy=1.0010e-03 J
	Write energy=6.7074e-04 J
	The total weight update=5.2139e+06
	The total pulse number=4.4214e+07
	The total actual conductance update=3.8283e-02
	The total actual pulse number=3.9327e+07
	The total actual conductance update per synapse=9.3373e-07
	The total actual pulse number per synapse=9.5919e+02
Accuracy at 60 epochs is : 76.65%
	Read latency=3.1525e-01 s
	Write latency=1.1328e+00 s
	Read energy=1.0189e-03 J
	Write energy=6.8472e-04 J
	The total weight update=5.3456e+06
	The total pulse number=4.5493e+07
	The total actual conductance update=3.9385e-02
	The total actual pulse number=4.0463e+07
	The total actual conductance update per synapse=9.6062e-07
	The total actual pulse number per synapse=9.8690e+02
Accuracy at 61 epochs is : 79.05%
	Read latency=3.2050e-01 s
	Write latency=1.1663e+00 s
	Read energy=1.0369e-03 J
	Write energy=6.9943e-04 J
	The total weight update=5.4858e+06
	The total pulse number=4.6913e+07
	The total actual conductance update=4.0621e-02
	The total actual pulse number=4.1740e+07
	The total actual conductance update per synapse=9.9076e-07
	The total actual pulse number per synapse=1.0180e+03
Accuracy at 62 epochs is : 74.25%
	Read latency=3.2576e-01 s
	Write latency=1.1994e+00 s
	Read energy=1.0550e-03 J
	Write energy=7.1405e-04 J
	The total weight update=5.6263e+06
	The total pulse number=4.8309e+07
	The total actual conductance update=4.1860e-02
	The total actual pulse number=4.3012e+07
	The total actual conductance update per synapse=1.0210e-06
	The total actual pulse number per synapse=1.0491e+03
Accuracy at 63 epochs is : 79.09%
	Read latency=3.3101e-01 s
	Write latency=1.2325e+00 s
	Read energy=1.0730e-03 J
	Write energy=7.2872e-04 J
	The total weight update=5.7658e+06
	The total pulse number=4.9722e+07
	The total actual conductance update=4.3092e-02
	The total actual pulse number=4.4279e+07
	The total actual conductance update per synapse=1.0510e-06
	The total actual pulse number per synapse=1.0800e+03
Accuracy at 64 epochs is : 77.37%
	Read latency=3.3626e-01 s
	Write latency=1.2660e+00 s
	Read energy=1.0911e-03 J
	Write energy=7.4347e-04 J
	The total weight update=5.9066e+06
	The total pulse number=5.1139e+07
	The total actual conductance update=4.4337e-02
	The total actual pulse number=4.5560e+07
	The total actual conductance update per synapse=1.0814e-06
	The total actual pulse number per synapse=1.1112e+03
Accuracy at 65 epochs is : 76.13%
	Read latency=3.4152e-01 s
	Write latency=1.2991e+00 s
	Read energy=1.1092e-03 J
	Write energy=7.5814e-04 J
	The total weight update=6.0462e+06
	The total pulse number=5.2547e+07
	The total actual conductance update=4.5574e-02
	The total actual pulse number=4.6830e+07
	The total actual conductance update per synapse=1.1116e-06
	The total actual pulse number per synapse=1.1422e+03
Accuracy at 66 epochs is : 79.58%
	Read latency=3.4677e-01 s
	Write latency=1.3318e+00 s
	Read energy=1.1274e-03 J
	Write energy=7.7274e-04 J
	The total weight update=6.1873e+06
	The total pulse number=5.3943e+07
	The total actual conductance update=4.6802e-02
	The total actual pulse number=4.8090e+07
	The total actual conductance update per synapse=1.1415e-06
	The total actual pulse number per synapse=1.1729e+03
Accuracy at 67 epochs is : 77.67%
	Read latency=3.5203e-01 s
	Write latency=1.3641e+00 s
	Read energy=1.1455e-03 J
	Write energy=7.8725e-04 J
	The total weight update=6.3272e+06
	The total pulse number=5.5319e+07
	The total actual conductance update=4.8007e-02
	The total actual pulse number=4.9327e+07
	The total actual conductance update per synapse=1.1709e-06
	The total actual pulse number per synapse=1.2031e+03
Accuracy at 68 epochs is : 78.39%
	Read latency=3.5728e-01 s
