Accuracy at 28 epochs is : 17.60%
	Read latency=3.4825e+00 s
	Write latency=1.8305e+02 s
	Read energy=1.5622e-04 J
	Write energy=2.1602e-04 J
	The total weight update=4.8903e+06
	The total pulse number=3.3898e+05
	The total actual conductance update=1.2425e-04
	The total actual pulse number=2.9781e+05
	The total actual conductance update per synapse=3.0306e-09
	The total actual pulse number per synapse=7.2636e+00
Accuracy at 29 epochs is : 17.69%
	Read latency=3.6069e+00 s
	Write latency=1.8615e+02 s
	Read energy=1.6166e-04 J
	Write energy=2.2370e-04 J
	The total weight update=5.0530e+06
	The total pulse number=3.4405e+05
	The total actual conductance update=1.2583e-04
	The total actual pulse number=3.0281e+05
	The total actual conductance update per synapse=3.0691e-09
	The total actual pulse number per synapse=7.3856e+00
Accuracy at 30 epochs is : 17.60%
	Read latency=3.7313e+00 s
	Write latency=1.8915e+02 s
	Read energy=1.6711e-04 J
	Write energy=2.3139e-04 J
	The total weight update=5.2135e+06
	The total pulse number=3.4902e+05
	The total actual conductance update=1.2742e-04
	The total actual pulse number=3.0768e+05
	The total actual conductance update per synapse=3.1079e-09
	The total actual pulse number per synapse=7.5043e+00
Accuracy at 31 epochs is : 17.79%
	Read latency=3.8556e+00 s
	Write latency=1.9222e+02 s
	Read energy=1.7254e-04 J
	Write energy=2.3908e-04 J
	The total weight update=5.3750e+06
	The total pulse number=3.5404e+05
	The total actual conductance update=1.2906e-04
	The total actual pulse number=3.1260e+05
	The total actual conductance update per synapse=3.1477e-09
	The total actual pulse number per synapse=7.6245e+00
Accuracy at 32 epochs is : 17.94%
	Read latency=3.9800e+00 s
	Write latency=1.9522e+02 s
	Read energy=1.7799e-04 J
	Write energy=2.4677e-04 J
	The total weight update=5.5353e+06
	The total pulse number=3.5896e+05
	The total actual conductance update=1.3064e-04
	The total actual pulse number=3.1745e+05
	The total actual conductance update per synapse=3.1863e-09
	The total actual pulse number per synapse=7.7427e+00
Accuracy at 33 epochs is : 18.03%
	Read latency=4.1044e+00 s
	Write latency=1.9804e+02 s
	Read energy=1.8341e-04 J
	Write energy=2.5445e-04 J
	The total weight update=5.6956e+06
	The total pulse number=3.6352e+05
	The total actual conductance update=1.3213e-04
	The total actual pulse number=3.2205e+05
	The total actual conductance update per synapse=3.2226e-09
	The total actual pulse number per synapse=7.8549e+00
Accuracy at 34 epochs is : 18.12%
	Read latency=4.2288e+00 s
	Write latency=2.0088e+02 s
	Read energy=1.8885e-04 J
	Write energy=2.6214e-04 J
	The total weight update=5.8559e+06
	The total pulse number=3.6810e+05
	The total actual conductance update=1.3358e-04
	The total actual pulse number=3.2661e+05
	The total actual conductance update per synapse=3.2579e-09
	The total actual pulse number per synapse=7.9661e+00
Accuracy at 35 epochs is : 18.14%
	Read latency=4.3531e+00 s
	Write latency=2.0363e+02 s
	Read energy=1.9427e-04 J
	Write energy=2.6982e-04 J
	The total weight update=6.0158e+06
	The total pulse number=3.7255e+05
	The total actual conductance update=1.3497e-04
	The total actual pulse number=3.3107e+05
	The total actual conductance update per synapse=3.2919e-09
	The total actual pulse number per synapse=8.0748e+00
Accuracy at 36 epochs is : 18.18%
	Read latency=4.4775e+00 s
	Write latency=2.0637e+02 s
	Read energy=1.9970e-04 J
	Write energy=2.7750e-04 J
	The total weight update=6.1750e+06
	The total pulse number=3.7697e+05
	The total actual conductance update=1.3645e-04
	The total actual pulse number=3.3552e+05
	The total actual conductance update per synapse=3.3279e-09
	The total actual pulse number per synapse=8.1834e+00
Accuracy at 37 epochs is : 18.19%
	Read latency=4.6019e+00 s
	Write latency=2.0923e+02 s
	Read energy=2.0512e-04 J
	Write energy=2.8518e-04 J
	The total weight update=6.3347e+06
	The total pulse number=3.8148e+05
	The total actual conductance update=1.3793e-04
	The total actual pulse number=3.4014e+05
	The total actual conductance update per synapse=3.3641e-09
	The total actual pulse number per synapse=8.2961e+00
Accuracy at 38 epochs is : 18.25%
	Read latency=4.7263e+00 s
	Write latency=2.1182e+02 s
	Read energy=2.1054e-04 J
	Write energy=2.9286e-04 J
	The total weight update=6.4938e+06
	The total pulse number=3.8558e+05
	The total actual conductance update=1.3930e-04
	The total actual pulse number=3.4437e+05
	The total actual conductance update per synapse=3.3975e-09
	The total actual pulse number per synapse=8.3993e+00
Accuracy at 39 epochs is : 18.32%
	Read latency=4.8506e+00 s
	Write latency=2.1462e+02 s
	Read energy=2.1596e-04 J
	Write energy=3.0055e-04 J
	The total weight update=6.6531e+06
	The total pulse number=3.9013e+05
	The total actual conductance update=1.4075e-04
	The total actual pulse number=3.4892e+05
	The total actual conductance update per synapse=3.4329e-09
	The total actual pulse number per synapse=8.5103e+00
Accuracy at 40 epochs is : 18.58%
	Read latency=4.9750e+00 s
	Write latency=2.1717e+02 s
	Read energy=2.2138e-04 J
	Write energy=3.0823e-04 J
	The total weight update=6.8121e+06
	The total pulse number=3.9417e+05
	The total actual conductance update=1.4205e-04
	The total actual pulse number=3.5303e+05
	The total actual conductance update per synapse=3.4645e-09
	The total actual pulse number per synapse=8.6104e+00
Accuracy at 41 epochs is : 18.74%
	Read latency=5.0994e+00 s
	Write latency=2.1974e+02 s
	Read energy=2.2680e-04 J
	Write energy=3.1590e-04 J
	The total weight update=6.9714e+06
	The total pulse number=3.9818e+05
	The total actual conductance update=1.4335e-04
	The total actual pulse number=3.5713e+05
	The total actual conductance update per synapse=3.4964e-09
	The total actual pulse number per synapse=8.7105e+00
Accuracy at 42 epochs is : 18.73%
	Read latency=5.2238e+00 s
	Write latency=2.2245e+02 s
	Read energy=2.3221e-04 J
	Write energy=3.2359e-04 J
	The total weight update=7.1300e+06
	The total pulse number=4.0257e+05
	The total actual conductance update=1.4480e-04
	The total actual pulse number=3.6155e+05
	The total actual conductance update per synapse=3.5316e-09
	The total actual pulse number per synapse=8.8182e+00
Accuracy at 43 epochs is : 18.81%
	Read latency=5.3481e+00 s
	Write latency=2.2517e+02 s
	Read energy=2.3763e-04 J
	Write energy=3.3127e-04 J
	The total weight update=7.2888e+06
	The total pulse number=4.0690e+05
	The total actual conductance update=1.4618e-04
	The total actual pulse number=3.6593e+05
	The total actual conductance update per synapse=3.5654e-09
	The total actual pulse number per synapse=8.9252e+00
Accuracy at 44 epochs is : 18.94%
	Read latency=5.4725e+00 s
	Write latency=2.2786e+02 s
	Read energy=2.4303e-04 J
	Write energy=3.3894e-04 J
	The total weight update=7.4476e+06
	The total pulse number=4.1116e+05
	The total actual conductance update=1.4760e-04
	The total actual pulse number=3.7026e+05
	The total actual conductance update per synapse=3.6000e-09
	The total actual pulse number per synapse=9.0306e+00
Accuracy at 45 epochs is : 19.09%
	Read latency=5.5969e+00 s
	Write latency=2.3049e+02 s
	Read energy=2.4844e-04 J
	Write energy=3.4661e-04 J
	The total weight update=7.6049e+06
	The total pulse number=4.1539e+05
	The total actual conductance update=1.4894e-04
	The total actual pulse number=3.7454e+05
	The total actual conductance update per synapse=3.6326e-09
	The total actual pulse number per synapse=9.1350e+00
Accuracy at 46 epochs is : 19.22%
	Read latency=5.7213e+00 s
	Write latency=2.3297e+02 s
	Read energy=2.5385e-04 J
	Write energy=3.5429e-04 J
	The total weight update=7.7627e+06
	The total pulse number=4.1935e+05
	The total actual conductance update=1.5019e-04
	The total actual pulse number=3.7854e+05
	The total actual conductance update per synapse=3.6633e-09
	The total actual pulse number per synapse=9.2326e+00
Accuracy at 47 epochs is : 19.28%
	Read latency=5.8456e+00 s
	Write latency=2.3544e+02 s
	Read energy=2.5926e-04 J
	Write energy=3.6197e-04 J
	The total weight update=7.9202e+06
	The total pulse number=4.2315e+05
	The total actual conductance update=1.5141e-04
	The total actual pulse number=3.8256e+05
	The total actual conductance update per synapse=3.6930e-09
	The total actual pulse number per synapse=9.3306e+00
Accuracy at 48 epochs is : 19.30%
	Read latency=5.9700e+00 s
	Write latency=2.3808e+02 s
	Read energy=2.6466e-04 J
	Write energy=3.6964e-04 J
	The total weight update=8.0774e+06
	The total pulse number=4.2748e+05
	The total actual conductance update=1.5277e-04
	The total actual pulse number=3.8679e+05
	The total actual conductance update per synapse=3.7262e-09
	The total actual pulse number per synapse=9.4340e+00
Accuracy at 49 epochs is : 19.21%
	Read latency=6.0944e+00 s
	Write latency=2.4051e+02 s
	Read energy=2.7005e-04 J
	Write energy=3.7731e-04 J
	The total weight update=8.2350e+06
	The total pulse number=4.3123e+05
	The total actual conductance update=1.5402e-04
	The total actual pulse number=3.9078e+05
	The total actual conductance update per synapse=3.7567e-09
	The total actual pulse number per synapse=9.5311e+00
Accuracy at 50 epochs is : 19.15%
	Read latency=6.2188e+00 s
	Write latency=2.4327e+02 s
	Read energy=2.7545e-04 J
	Write energy=3.8500e-04 J
	The total weight update=8.3929e+06
	The total pulse number=4.3567e+05
	The total actual conductance update=1.5547e-04
	The total actual pulse number=3.9522e+05
	The total actual conductance update per synapse=3.7919e-09
	The total actual pulse number per synapse=9.6396e+00
Accuracy at 51 epochs is : 19.14%
	Read latency=6.3431e+00 s
	Write latency=2.4578e+02 s
	Read energy=2.8085e-04 J
	Write energy=3.9267e-04 J
	The total weight update=8.5492e+06
	The total pulse number=4.3975e+05
	The total actual conductance update=1.5676e-04
	The total actual pulse number=3.9930e+05
	The total actual conductance update per synapse=3.8233e-09
	The total actual pulse number per synapse=9.7389e+00
Accuracy at 52 epochs is : 19.16%
	Read latency=6.4675e+00 s
	Write latency=2.4834e+02 s
	Read energy=2.8624e-04 J
	Write energy=4.0035e-04 J
	The total weight update=8.7068e+06
	The total pulse number=4.4395e+05
	The total actual conductance update=1.5809e-04
	The total actual pulse number=4.0350e+05
	The total actual conductance update per synapse=3.8558e-09
	The total actual pulse number per synapse=9.8415e+00
Accuracy at 53 epochs is : 19.32%
	Read latency=6.5919e+00 s
	Write latency=2.5076e+02 s
	Read energy=2.9164e-04 J
	Write energy=4.0803e-04 J
	The total weight update=8.8633e+06
	The total pulse number=4.4776e+05
	The total actual conductance update=1.5926e-04
	The total actual pulse number=4.0743e+05
	The total actual conductance update per synapse=3.8844e-09
	The total actual pulse number per synapse=9.9373e+00
Accuracy at 54 epochs is : 19.40%
	Read latency=6.7163e+00 s
	Write latency=2.5322e+02 s
	Read energy=2.9702e-04 J
	Write energy=4.1570e-04 J
	The total weight update=9.0197e+06
	The total pulse number=4.5172e+05
	The total actual conductance update=1.6053e-04
	The total actual pulse number=4.1138e+05
	The total actual conductance update per synapse=3.9153e-09
	The total actual pulse number per synapse=1.0034e+01
Accuracy at 55 epochs is : 19.49%
	Read latency=6.8406e+00 s
	Write latency=2.5564e+02 s
	Read energy=3.0242e-04 J
	Write energy=4.2338e-04 J
	The total weight update=9.1760e+06
	The total pulse number=4.5560e+05
	The total actual conductance update=1.6179e-04
	The total actual pulse number=4.1534e+05
	The total actual conductance update per synapse=3.9461e-09
	The total actual pulse number per synapse=1.0130e+01
Accuracy at 56 epochs is : 19.59%
	Read latency=6.9650e+00 s
	Write latency=2.5780e+02 s
	Read energy=3.0781e-04 J
	Write energy=4.3105e-04 J
	The total weight update=9.3322e+06
	The total pulse number=4.5888e+05
	The total actual conductance update=1.6289e-04
	The total actual pulse number=4.1887e+05
	The total actual conductance update per synapse=3.9728e-09
	The total actual pulse number per synapse=1.0216e+01
Accuracy at 57 epochs is : 19.72%
	Read latency=7.0894e+00 s
	Write latency=2.6003e+02 s
	Read energy=3.1319e-04 J
	Write energy=4.3872e-04 J
	The total weight update=9.4881e+06
	The total pulse number=4.6238e+05
	The total actual conductance update=1.6401e-04
	The total actual pulse number=4.2245e+05
	The total actual conductance update per synapse=4.0004e-09
	The total actual pulse number per synapse=1.0304e+01
Accuracy at 58 epochs is : 19.68%
	Read latency=7.2138e+00 s
	Write latency=2.6219e+02 s
	Read energy=3.1859e-04 J
	Write energy=4.4639e-04 J
	The total weight update=9.6447e+06
	The total pulse number=4.6577e+05
	The total actual conductance update=1.6507e-04
	The total actual pulse number=4.2595e+05
	The total actual conductance update per synapse=4.0261e-09
	The total actual pulse number per synapse=1.0389e+01
Accuracy at 59 epochs is : 19.71%
	Read latency=7.3381e+00 s
	Write latency=2.6444e+02 s
	Read energy=3.2396e-04 J
	Write energy=4.5406e-04 J
	The total weight update=9.8001e+06
	The total pulse number=4.6930e+05
	The total actual conductance update=1.6619e-04
	The total actual pulse number=4.2962e+05
	The total actual conductance update per synapse=4.0535e-09
	The total actual pulse number per synapse=1.0479e+01
Accuracy at 60 epochs is : 19.66%
	Read latency=7.4625e+00 s
	Write latency=2.6668e+02 s
	Read energy=3.2935e-04 J
	Write energy=4.6173e-04 J
	The total weight update=9.9555e+06
	The total pulse number=4.7274e+05
	The total actual conductance update=1.6729e-04
	The total actual pulse number=4.3326e+05
	The total actual conductance update per synapse=4.0801e-09
	The total actual pulse number per synapse=1.0567e+01
Accuracy at 61 epochs is : 19.71%
	Read latency=7.5869e+00 s
	Write latency=2.6896e+02 s
	Read energy=3.3474e-04 J
	Write energy=4.6941e-04 J
	The total weight update=1.0110e+07
	The total pulse number=4.7629e+05
	The total actual conductance update=1.6843e-04
	The total actual pulse number=4.3699e+05
	The total actual conductance update per synapse=4.1082e-09
	The total actual pulse number per synapse=1.0658e+01
Accuracy at 62 epochs is : 19.62%
	Read latency=7.7113e+00 s
	Write latency=2.7128e+02 s
	Read energy=3.4011e-04 J
	Write energy=4.7708e-04 J
	The total weight update=1.0266e+07
	The total pulse number=4.8002e+05
	The total actual conductance update=1.6955e-04
	The total actual pulse number=4.4074e+05
	The total actual conductance update per synapse=4.1354e-09
	The total actual pulse number per synapse=1.0750e+01
Accuracy at 63 epochs is : 19.57%
	Read latency=7.8356e+00 s
	Write latency=2.7338e+02 s
	Read energy=3.4548e-04 J
	Write energy=4.8475e-04 J
	The total weight update=1.0422e+07
	The total pulse number=4.8328e+05
	The total actual conductance update=1.7061e-04
	The total actual pulse number=4.4420e+05
	The total actual conductance update per synapse=4.1613e-09
	The total actual pulse number per synapse=1.0834e+01
Accuracy at 64 epochs is : 19.68%
	Read latency=7.9600e+00 s
	Write latency=2.7569e+02 s
	Read energy=3.5086e-04 J
	Write energy=4.9242e-04 J
	The total weight update=1.0577e+07
	The total pulse number=4.8691e+05
	The total actual conductance update=1.7178e-04
	The total actual pulse number=4.4791e+05
	The total actual conductance update per synapse=4.1899e-09
	The total actual pulse number per synapse=1.0925e+01
Accuracy at 65 epochs is : 19.68%
	Read latency=8.0844e+00 s
	Write latency=2.7788e+02 s
	Read energy=3.5623e-04 J
	Write energy=5.0009e-04 J
	The total weight update=1.0732e+07
	The total pulse number=4.9031e+05
	The total actual conductance update=1.7294e-04
	The total actual pulse number=4.5153e+05
	The total actual conductance update per synapse=4.2180e-09
	The total actual pulse number per synapse=1.1013e+01
Accuracy at 66 epochs is : 19.44%
	Read latency=8.2088e+00 s
	Write latency=2.7999e+02 s
	Read energy=3.6161e-04 J
	Write energy=5.0777e-04 J
	The total weight update=1.0887e+07
	The total pulse number=4.9358e+05
	The total actual conductance update=1.7400e-04
	The total actual pulse number=4.5498e+05
	The total actual conductance update per synapse=4.2438e-09
	The total actual pulse number per synapse=1.1097e+01
Accuracy at 67 epochs is : 19.45%
	Read latency=8.3331e+00 s
	Write latency=2.8226e+02 s
	Read energy=3.6700e-04 J
	Write energy=5.1544e-04 J
	The total weight update=1.1042e+07
	The total pulse number=4.9718e+05
	The total actual conductance update=1.7519e-04
	The total actual pulse number=4.5875e+05
	The total actual conductance update per synapse=4.2729e-09
	The total actual pulse number per synapse=1.1189e+01
Accuracy at 68 epochs is : 19.55%
