	The total actual pulse number per synapse=3.9863e+00
Accuracy at 6 epochs is : 31.29%
	Read latency=2.3090e+01 s
	Write latency=1.1222e+02 s
	Read energy=2.0017e-05 J
	Write energy=4.6234e-05 J
	The total weight update=7.1570e+05
	The total pulse number=2.0855e+05
	The total actual conductance update=1.6241e-06
	The total actual pulse number=1.8936e+05
	The total actual conductance update per synapse=3.9611e-11
	The total actual pulse number per synapse=4.6185e+00
Accuracy at 7 epochs is : 31.65%
	Read latency=2.6938e+01 s
	Write latency=1.2694e+02 s
	Read energy=2.3353e-05 J
	Write energy=5.3897e-05 J
	The total weight update=8.3946e+05
	The total pulse number=2.3654e+05
	The total actual conductance update=1.8132e-06
	The total actual pulse number=2.1458e+05
	The total actual conductance update per synapse=4.4225e-11
	The total actual pulse number per synapse=5.2335e+00
Accuracy at 8 epochs is : 32.05%
	Read latency=3.0787e+01 s
	Write latency=1.4229e+02 s
	Read energy=2.6689e-05 J
	Write energy=6.1590e-05 J
	The total weight update=9.6483e+05
	The total pulse number=2.6561e+05
	The total actual conductance update=2.0133e-06
	The total actual pulse number=2.4041e+05
	The total actual conductance update per synapse=4.9104e-11
	The total actual pulse number per synapse=5.8636e+00
Accuracy at 9 epochs is : 34.17%
	Read latency=3.4635e+01 s
	Write latency=1.5696e+02 s
	Read energy=3.0025e-05 J
	Write energy=6.9316e-05 J
	The total weight update=1.0918e+06
	The total pulse number=2.9367e+05
	The total actual conductance update=2.1994e-06
	The total actual pulse number=2.6487e+05
	The total actual conductance update per synapse=5.3645e-11
	The total actual pulse number per synapse=6.4603e+00
Accuracy at 10 epochs is : 34.52%
	Read latency=3.8484e+01 s
	Write latency=1.7223e+02 s
	Read energy=3.3361e-05 J
	Write energy=7.7142e-05 J
	The total weight update=1.2214e+06
	The total pulse number=3.2277e+05
	The total actual conductance update=2.3895e-06
	The total actual pulse number=2.9062e+05
	The total actual conductance update per synapse=5.8280e-11
	The total actual pulse number per synapse=7.0884e+00
Accuracy at 11 epochs is : 34.93%
	Read latency=4.2332e+01 s
	Write latency=1.8670e+02 s
	Read energy=3.6697e-05 J
	Write energy=8.4950e-05 J
	The total weight update=1.3516e+06
	The total pulse number=3.5037e+05
	The total actual conductance update=2.5659e-06
	The total actual pulse number=3.1475e+05
	The total actual conductance update per synapse=6.2582e-11
	The total actual pulse number per synapse=7.6769e+00
Accuracy at 12 epochs is : 35.62%
	Read latency=4.6180e+01 s
	Write latency=2.0187e+02 s
	Read energy=4.0033e-05 J
	Write energy=9.2767e-05 J
	The total weight update=1.4835e+06
	The total pulse number=3.7939e+05
	The total actual conductance update=2.7487e-06
	The total actual pulse number=3.3967e+05
	The total actual conductance update per synapse=6.7042e-11
	The total actual pulse number per synapse=8.2847e+00
Accuracy at 13 epochs is : 36.56%
	Read latency=5.0029e+01 s
	Write latency=2.1687e+02 s
	Read energy=4.3370e-05 J
	Write energy=1.0059e-04 J
	The total weight update=1.6165e+06
	The total pulse number=4.0802e+05
	The total actual conductance update=2.9279e-06
	The total actual pulse number=3.6438e+05
	The total actual conductance update per synapse=7.1411e-11
	The total actual pulse number per synapse=8.8872e+00
Accuracy at 14 epochs is : 37.44%
	Read latency=5.3877e+01 s
	Write latency=2.3179e+02 s
	Read energy=4.6706e-05 J
	Write energy=1.0841e-04 J
	The total weight update=1.7505e+06
	The total pulse number=4.3676e+05
	The total actual conductance update=3.1024e-06
	The total actual pulse number=3.8918e+05
	The total actual conductance update per synapse=7.5668e-11
	The total actual pulse number per synapse=9.4921e+00
Accuracy at 15 epochs is : 37.80%
	Read latency=5.7725e+01 s
	Write latency=2.4654e+02 s
	Read energy=5.0042e-05 J
	Write energy=1.1623e-04 J
	The total weight update=1.8860e+06
	The total pulse number=4.6500e+05
	The total actual conductance update=3.2773e-06
	The total actual pulse number=4.1362e+05
	The total actual conductance update per synapse=7.9933e-11
	The total actual pulse number per synapse=1.0088e+01
Accuracy at 16 epochs is : 37.94%
	Read latency=6.1574e+01 s
	Write latency=2.6129e+02 s
	Read energy=5.3378e-05 J
	Write energy=1.2404e-04 J
	The total weight update=2.0223e+06
	The total pulse number=4.9336e+05
	The total actual conductance update=3.4505e-06
	The total actual pulse number=4.3811e+05
	The total actual conductance update per synapse=8.4158e-11
	The total actual pulse number per synapse=1.0686e+01
Accuracy at 17 epochs is : 37.91%
	Read latency=6.5422e+01 s
	Write latency=2.7576e+02 s
	Read energy=5.6715e-05 J
	Write energy=1.3186e-04 J
	The total weight update=2.1589e+06
	The total pulse number=5.2099e+05
	The total actual conductance update=3.6214e-06
	The total actual pulse number=4.6215e+05
	The total actual conductance update per synapse=8.8326e-11
	The total actual pulse number per synapse=1.1272e+01
Accuracy at 18 epochs is : 38.37%
	Read latency=6.9270e+01 s
	Write latency=2.9037e+02 s
	Read energy=6.0051e-05 J
	Write energy=1.3968e-04 J
	The total weight update=2.2950e+06
	The total pulse number=5.4903e+05
	The total actual conductance update=3.7937e-06
	The total actual pulse number=4.8626e+05
	The total actual conductance update per synapse=9.2528e-11
	The total actual pulse number per synapse=1.1860e+01
Accuracy at 19 epochs is : 38.93%
	Read latency=7.3119e+01 s
	Write latency=3.0528e+02 s
	Read energy=6.3388e-05 J
	Write energy=1.4749e-04 J
	The total weight update=2.4331e+06
	The total pulse number=5.7762e+05
	The total actual conductance update=3.9695e-06
	The total actual pulse number=5.1093e+05
	The total actual conductance update per synapse=9.6818e-11
	The total actual pulse number per synapse=1.2462e+01
Accuracy at 20 epochs is : 39.17%
	Read latency=7.6967e+01 s
	Write latency=3.1954e+02 s
	Read energy=6.6724e-05 J
	Write energy=1.5530e-04 J
	The total weight update=2.5704e+06
	The total pulse number=6.0499e+05
	The total actual conductance update=4.1360e-06
	The total actual pulse number=5.3463e+05
	The total actual conductance update per synapse=1.0088e-10
	The total actual pulse number per synapse=1.3040e+01
Accuracy at 21 epochs is : 39.24%
	Read latency=8.0815e+01 s
	Write latency=3.3412e+02 s
	Read energy=7.0060e-05 J
	Write energy=1.6311e-04 J
	The total weight update=2.7104e+06
	The total pulse number=6.3293e+05
	The total actual conductance update=4.3080e-06
	The total actual pulse number=5.5855e+05
	The total actual conductance update per synapse=1.0507e-10
	The total actual pulse number per synapse=1.3623e+01
Accuracy at 22 epochs is : 39.44%
	Read latency=8.4664e+01 s
	Write latency=3.4851e+02 s
	Read energy=7.3397e-05 J
	Write energy=1.7092e-04 J
	The total weight update=2.8503e+06
	The total pulse number=6.6041e+05
	The total actual conductance update=4.4775e-06
	The total actual pulse number=5.8213e+05
	The total actual conductance update per synapse=1.0921e-10
	The total actual pulse number per synapse=1.4198e+01
Accuracy at 23 epochs is : 39.82%
	Read latency=8.8512e+01 s
	Write latency=3.6382e+02 s
	Read energy=7.6733e-05 J
	Write energy=1.7875e-04 J
	The total weight update=2.9922e+06
	The total pulse number=6.8984e+05
	The total actual conductance update=4.6573e-06
	The total actual pulse number=6.0728e+05
	The total actual conductance update per synapse=1.1359e-10
	The total actual pulse number per synapse=1.4812e+01
Accuracy at 24 epochs is : 40.46%
	Read latency=9.2360e+01 s
	Write latency=3.7840e+02 s
	Read energy=8.0070e-05 J
	Write energy=1.8656e-04 J
	The total weight update=3.1337e+06
	The total pulse number=7.1779e+05
	The total actual conductance update=4.8273e-06
	The total actual pulse number=6.3117e+05
	The total actual conductance update per synapse=1.1774e-10
	The total actual pulse number per synapse=1.5394e+01
Accuracy at 25 epochs is : 40.42%
	Read latency=9.6209e+01 s
	Write latency=3.9383e+02 s
	Read energy=8.3406e-05 J
	Write energy=1.9439e-04 J
	The total weight update=3.2753e+06
	The total pulse number=7.4754e+05
	The total actual conductance update=5.0063e-06
	The total actual pulse number=6.5669e+05
	The total actual conductance update per synapse=1.2210e-10
	The total actual pulse number per synapse=1.6017e+01
Accuracy at 26 epochs is : 40.60%
	Read latency=1.0006e+02 s
	Write latency=4.0883e+02 s
	Read energy=8.6743e-05 J
	Write energy=2.0221e-04 J
	The total weight update=3.4177e+06
	The total pulse number=7.7634e+05
	The total actual conductance update=5.1833e-06
	The total actual pulse number=6.8134e+05
	The total actual conductance update per synapse=1.2642e-10
	The total actual pulse number per synapse=1.6618e+01
Accuracy at 27 epochs is : 41.13%
	Read latency=1.0391e+02 s
	Write latency=4.2363e+02 s
	Read energy=9.0079e-05 J
	Write energy=2.1003e-04 J
	The total weight update=3.5610e+06
	The total pulse number=8.0490e+05
	The total actual conductance update=5.3557e-06
	The total actual pulse number=7.0563e+05
	The total actual conductance update per synapse=1.3063e-10
	The total actual pulse number per synapse=1.7210e+01
Accuracy at 28 epochs is : 41.57%
	Read latency=1.0775e+02 s
	Write latency=4.3843e+02 s
	Read energy=9.3416e-05 J
	Write energy=2.1784e-04 J
	The total weight update=3.7039e+06
	The total pulse number=8.3334e+05
	The total actual conductance update=5.5283e-06
	The total actual pulse number=7.3020e+05
	The total actual conductance update per synapse=1.3484e-10
	The total actual pulse number per synapse=1.7810e+01
Accuracy at 29 epochs is : 41.71%
	Read latency=1.1160e+02 s
	Write latency=4.5364e+02 s
	Read energy=9.6752e-05 J
	Write energy=2.2567e-04 J
	The total weight update=3.8485e+06
	The total pulse number=8.6274e+05
	The total actual conductance update=5.7086e-06
	The total actual pulse number=7.5556e+05
	The total actual conductance update per synapse=1.3923e-10
	The total actual pulse number per synapse=1.8428e+01
Accuracy at 30 epochs is : 41.73%
	Read latency=1.1545e+02 s
	Write latency=4.6850e+02 s
	Read energy=1.0009e-04 J
	Write energy=2.3349e-04 J
	The total weight update=3.9922e+06
	The total pulse number=8.9145e+05
	The total actual conductance update=5.8856e-06
	The total actual pulse number=7.8027e+05
	The total actual conductance update per synapse=1.4355e-10
	The total actual pulse number per synapse=1.9031e+01
Accuracy at 31 epochs is : 42.16%
	Read latency=1.1930e+02 s
	Write latency=4.8356e+02 s
	Read energy=1.0343e-04 J
	Write energy=2.4132e-04 J
	The total weight update=4.1372e+06
	The total pulse number=9.2048e+05
	The total actual conductance update=6.0600e-06
	The total actual pulse number=8.0523e+05
	The total actual conductance update per synapse=1.4780e-10
	The total actual pulse number per synapse=1.9640e+01
Accuracy at 32 epochs is : 42.29%
	Read latency=1.2315e+02 s
	Write latency=4.9892e+02 s
	Read energy=1.0676e-04 J
	Write energy=2.4914e-04 J
	The total weight update=4.2820e+06
	The total pulse number=9.5007e+05
	The total actual conductance update=6.2391e-06
	The total actual pulse number=8.3073e+05
	The total actual conductance update per synapse=1.5217e-10
	The total actual pulse number per synapse=2.0262e+01
Accuracy at 33 epochs is : 42.68%
	Read latency=1.2700e+02 s
	Write latency=5.1441e+02 s
	Read energy=1.1010e-04 J
	Write energy=2.5697e-04 J
	The total weight update=4.4272e+06
	The total pulse number=9.8012e+05
	The total actual conductance update=6.4200e-06
	The total actual pulse number=8.5661e+05
	The total actual conductance update per synapse=1.5658e-10
	The total actual pulse number per synapse=2.0893e+01
Accuracy at 34 epochs is : 42.73%
	Read latency=1.3084e+02 s
	Write latency=5.2962e+02 s
	Read energy=1.1344e-04 J
	Write energy=2.6480e-04 J
	The total weight update=4.5712e+06
	The total pulse number=1.0097e+06
	The total actual conductance update=6.5952e-06
	The total actual pulse number=8.8172e+05
	The total actual conductance update per synapse=1.6086e-10
	The total actual pulse number per synapse=2.1505e+01
Accuracy at 35 epochs is : 42.78%
	Read latency=1.3469e+02 s
	Write latency=5.4439e+02 s
	Read energy=1.1677e-04 J
	Write energy=2.7262e-04 J
	The total weight update=4.7160e+06
	The total pulse number=1.0383e+06
	The total actual conductance update=6.7677e-06
	The total actual pulse number=9.0620e+05
	The total actual conductance update per synapse=1.6506e-10
	The total actual pulse number per synapse=2.2102e+01
Accuracy at 36 epochs is : 42.95%
	Read latency=1.3854e+02 s
	Write latency=5.5918e+02 s
	Read energy=1.2011e-04 J
	Write energy=2.8044e-04 J
	The total weight update=4.8617e+06
	The total pulse number=1.0671e+06
	The total actual conductance update=6.9372e-06
	The total actual pulse number=9.3050e+05
	The total actual conductance update per synapse=1.6920e-10
	The total actual pulse number per synapse=2.2695e+01
Accuracy at 37 epochs is : 43.12%
	Read latency=1.4239e+02 s
	Write latency=5.7442e+02 s
	Read energy=1.2345e-04 J
	Write energy=2.8827e-04 J
	The total weight update=5.0076e+06
	The total pulse number=1.0966e+06
	The total actual conductance update=7.1129e-06
	The total actual pulse number=9.5558e+05
	The total actual conductance update per synapse=1.7349e-10
	The total actual pulse number per synapse=2.3307e+01
Accuracy at 38 epochs is : 43.61%
	Read latency=1.4624e+02 s
	Write latency=5.8893e+02 s
	Read energy=1.2678e-04 J
	Write energy=2.9608e-04 J
	The total weight update=5.1538e+06
	The total pulse number=1.1247e+06
	The total actual conductance update=7.2835e-06
	The total actual pulse number=9.7973e+05
	The total actual conductance update per synapse=1.7765e-10
	The total actual pulse number per synapse=2.3896e+01
Accuracy at 39 epochs is : 43.70%
	Read latency=1.5009e+02 s
	Write latency=6.0421e+02 s
	Read energy=1.3012e-04 J
	Write energy=3.0391e-04 J
	The total weight update=5.3001e+06
	The total pulse number=1.1543e+06
	The total actual conductance update=7.4639e-06
	The total actual pulse number=1.0054e+06
	The total actual conductance update per synapse=1.8205e-10
	The total actual pulse number per synapse=2.4522e+01
Accuracy at 40 epochs is : 43.99%
	Read latency=1.5393e+02 s
	Write latency=6.1956e+02 s
	Read energy=1.3346e-04 J
	Write energy=3.1174e-04 J
	The total weight update=5.4481e+06
	The total pulse number=1.1842e+06
	The total actual conductance update=7.6426e-06
	The total actual pulse number=1.0307e+06
	The total actual conductance update per synapse=1.8641e-10
	The total actual pulse number per synapse=2.5140e+01
Accuracy at 41 epochs is : 43.90%
	Read latency=1.5778e+02 s
	Write latency=6.3455e+02 s
	Read energy=1.3679e-04 J
	Write energy=3.1956e-04 J
	The total weight update=5.5945e+06
	The total pulse number=1.2133e+06
	The total actual conductance update=7.8193e-06
	The total actual pulse number=1.0554e+06
	The total actual conductance update per synapse=1.9072e-10
	The total actual pulse number per synapse=2.5742e+01
Accuracy at 42 epochs is : 44.36%
	Read latency=1.6163e+02 s
	Write latency=6.4979e+02 s
	Read energy=1.4013e-04 J
	Write energy=3.2738e-04 J
	The total weight update=5.7410e+06
	The total pulse number=1.2429e+06
	The total actual conductance update=7.9966e-06
	The total actual pulse number=1.0808e+06
	The total actual conductance update per synapse=1.9504e-10
	The total actual pulse number per synapse=2.6361e+01
Accuracy at 43 epochs is : 44.34%
	Read latency=1.6548e+02 s
	Write latency=6.6506e+02 s
	Read energy=1.4347e-04 J
	Write energy=3.3521e-04 J
	The total weight update=5.8882e+06
	The total pulse number=1.2724e+06
	The total actual conductance update=8.1747e-06
	The total actual pulse number=1.1061e+06
	The total actual conductance update per synapse=1.9938e-10
	The total actual pulse number per synapse=2.6977e+01
Accuracy at 44 epochs is : 44.51%
	Read latency=1.6933e+02 s
	Write latency=6.8011e+02 s
	Read energy=1.4680e-04 J
	Write energy=3.4303e-04 J
	The total weight update=6.0359e+06
	The total pulse number=1.3015e+06
	The total actual conductance update=8.3480e-06
	The total actual pulse number=1.1310e+06
	The total actual conductance update per synapse=2.0361e-10
	The total actual pulse number per synapse=2.7584e+01
Accuracy at 45 epochs is : 44.98%
	Read latency=1.7318e+02 s
	Write latency=6.9541e+02 s
	Read energy=1.5014e-04 J
	Write energy=3.5085e-04 J
	The total weight update=6.1846e+06
	The total pulse number=1.3312e+06
	The total actual conductance update=8.5265e-06
	The total actual pulse number=1.1564e+06
	The total actual conductance update per synapse=2.0796e-10
	The total actual pulse number per synapse=2.8205e+01
Accuracy at 46 epochs is : 44.99%
	Read latency=1.7702e+02 s
	Write latency=7.1035e+02 s
	Read energy=1.5348e-04 J
	Write energy=3.5866e-04 J
	The total weight update=6.3326e+06
	The total pulse number=1.3602e+06
	The total actual conductance update=8.7012e-06
	The total actual pulse number=1.1812e+06
	The total actual conductance update per synapse=2.1222e-10
	The total actual pulse number per synapse=2.8810e+01
Accuracy at 47 epochs is : 45.10%
	Read latency=1.8087e+02 s
	Write latency=7.2559e+02 s
	Read energy=1.5681e-04 J
	Write energy=3.6649e-04 J
	The total weight update=6.4813e+06
	The total pulse number=1.3897e+06
	The total actual conductance update=8.8755e-06
	The total actual pulse number=1.2063e+06
	The total actual conductance update per synapse=2.1648e-10
	The total actual pulse number per synapse=2.9421e+01
Accuracy at 48 epochs is : 44.98%
	Read latency=1.8472e+02 s
	Write latency=7.4086e+02 s
	Read energy=1.6015e-04 J
	Write energy=3.7432e-04 J
	The total weight update=6.6305e+06
	The total pulse number=1.4193e+06
	The total actual conductance update=9.0533e-06
	The total actual pulse number=1.2315e+06
	The total actual conductance update per synapse=2.2081e-10
	The total actual pulse number per synapse=3.0038e+01
Accuracy at 49 epochs is : 45.74%
	Read latency=1.8857e+02 s
	Write latency=7.5561e+02 s
	Read energy=1.6349e-04 J
	Write energy=3.8213e-04 J
	The total weight update=6.7794e+06
	The total pulse number=1.4479e+06
	The total actual conductance update=9.2245e-06
	The total actual pulse number=1.2558e+06
	The total actual conductance update per synapse=2.2499e-10
	The total actual pulse number per synapse=3.0628e+01
Accuracy at 50 epochs is : 46.02%
	Read latency=1.9242e+02 s
	Write latency=7.7095e+02 s
	Read energy=1.6682e-04 J
	Write energy=3.8996e-04 J
	The total weight update=6.9282e+06
	The total pulse number=1.4775e+06
	The total actual conductance update=9.4039e-06
	The total actual pulse number=1.2813e+06
	The total actual conductance update per synapse=2.2936e-10
	The total actual pulse number per synapse=3.1251e+01
Accuracy at 51 epochs is : 46.23%
	Read latency=1.9627e+02 s
	Write latency=7.8599e+02 s
	Read energy=1.7016e-04 J
	Write energy=3.9778e-04 J
	The total weight update=7.0779e+06
	The total pulse number=1.5066e+06
	The total actual conductance update=9.5802e-06
	The total actual pulse number=1.3061e+06
	The total actual conductance update per synapse=2.3366e-10
	The total actual pulse number per synapse=3.1857e+01
Accuracy at 52 epochs is : 46.60%
	Read latency=2.0011e+02 s
	Write latency=8.0116e+02 s
	Read energy=1.7350e-04 J
	Write energy=4.0560e-04 J
	The total weight update=7.2284e+06
	The total pulse number=1.5358e+06
	The total actual conductance update=9.7561e-06
	The total actual pulse number=1.3314e+06
	The total actual conductance update per synapse=2.3795e-10
	The total actual pulse number per synapse=3.2474e+01
Accuracy at 53 epochs is : 46.79%
	Read latency=2.0396e+02 s
	Write latency=8.1574e+02 s
	Read energy=1.7683e-04 J
	Write energy=4.1342e-04 J
	The total weight update=7.3793e+06
	The total pulse number=1.5642e+06
	The total actual conductance update=9.9257e-06
	The total actual pulse number=1.3555e+06
	The total actual conductance update per synapse=2.4209e-10
	The total actual pulse number per synapse=3.3061e+01
Accuracy at 54 epochs is : 46.98%
	Read latency=2.0781e+02 s
	Write latency=8.3051e+02 s
	Read energy=1.8017e-04 J
	Write energy=4.2123e-04 J
	The total weight update=7.5314e+06
	The total pulse number=1.5928e+06
	The total actual conductance update=1.0097e-05
	The total actual pulse number=1.3800e+06
	The total actual conductance update per synapse=2.4626e-10
	The total actual pulse number per synapse=3.3660e+01
Accuracy at 55 epochs is : 46.87%
	Read latency=2.1166e+02 s
	Write latency=8.4570e+02 s
	Read energy=1.8351e-04 J
	Write energy=4.2906e-04 J
	The total weight update=7.6826e+06
	The total pulse number=1.6221e+06
	The total actual conductance update=1.0272e-05
	The total actual pulse number=1.4052e+06
	The total actual conductance update per synapse=2.5053e-10
	The total actual pulse number per synapse=3.4273e+01
Accuracy at 56 epochs is : 47.15%
	Read latency=2.1551e+02 s
	Write latency=8.6136e+02 s
	Read energy=1.8685e-04 J
	Write energy=4.3689e-04 J
	The total weight update=7.8345e+06
	The total pulse number=1.6525e+06
	The total actual conductance update=1.0454e-05
	The total actual pulse number=1.4311e+06
	The total actual conductance update per synapse=2.5496e-10
	The total actual pulse number per synapse=3.4904e+01
Accuracy at 57 epochs is : 47.20%
	Read latency=2.1936e+02 s
	Write latency=8.7631e+02 s
	Read energy=1.9018e-04 J
	Write energy=4.4471e-04 J
	The total weight update=7.9867e+06
	The total pulse number=1.6816e+06
	The total actual conductance update=1.0629e-05
	The total actual pulse number=1.4561e+06
	The total actual conductance update per synapse=2.5925e-10
	The total actual pulse number per synapse=3.5513e+01
Accuracy at 58 epochs is : 47.14%
	Read latency=2.2320e+02 s
	Write latency=8.9126e+02 s
	Read energy=1.9352e-04 J
	Write energy=4.5253e-04 J
	The total weight update=8.1394e+06
	The total pulse number=1.7104e+06
	The total actual conductance update=1.0803e-05
	The total actual pulse number=1.4809e+06
	The total actual conductance update per synapse=2.6349e-10
	The total actual pulse number per synapse=3.6119e+01
Accuracy at 59 epochs is : 47.62%
	Read latency=2.2705e+02 s
	Write latency=9.0667e+02 s
	Read energy=1.9686e-04 J
	Write energy=4.6036e-04 J
	The total weight update=8.2931e+06
	The total pulse number=1.7402e+06
	The total actual conductance update=1.0985e-05
	The total actual pulse number=1.5065e+06
	The total actual conductance update per synapse=2.6792e-10
	The total actual pulse number per synapse=3.6743e+01
Accuracy at 60 epochs is : 48.03%
	Read latency=2.3090e+02 s
	Write latency=9.2138e+02 s
	Read energy=2.0019e-04 J
	Write energy=4.6817e-04 J
	The total weight update=8.4469e+06
	The total pulse number=1.7685e+06
	The total actual conductance update=1.1159e-05
	The total actual pulse number=1.5308e+06
	The total actual conductance update per synapse=2.7216e-10
	The total actual pulse number per synapse=3.7336e+01
Accuracy at 61 epochs is : 47.87%
	Read latency=2.3475e+02 s
	Write latency=9.3641e+02 s
	Read energy=2.0353e-04 J
	Write energy=4.7599e-04 J
	The total weight update=8.5998e+06
	The total pulse number=1.7976e+06
	The total actual conductance update=1.1332e-05
	The total actual pulse number=1.5555e+06
	The total actual conductance update per synapse=2.7638e-10
	The total actual pulse number per synapse=3.7939e+01
Accuracy at 62 epochs is : 48.13%
	Read latency=2.3860e+02 s
	Write latency=9.5211e+02 s
	Read energy=2.0687e-04 J
	Write energy=4.8382e-04 J
	The total weight update=8.7533e+06
	The total pulse number=1.8279e+06
	The total actual conductance update=1.1513e-05
	The total actual pulse number=1.5813e+06
	The total actual conductance update per synapse=2.8080e-10
	The total actual pulse number per synapse=3.8567e+01
Accuracy at 63 epochs is : 48.44%
	Read latency=2.4245e+02 s
	Write latency=9.6775e+02 s
	Read energy=2.1020e-04 J
	Write energy=4.9165e-04 J
	The total weight update=8.9063e+06
	The total pulse number=1.8581e+06
	The total actual conductance update=1.1695e-05
	The total actual pulse number=1.6072e+06
	The total actual conductance update per synapse=2.8524e-10
	The total actual pulse number per synapse=3.9199e+01
Accuracy at 64 epochs is : 48.60%
	Read latency=2.4629e+02 s
	Write latency=9.8238e+02 s
	Read energy=2.1354e-04 J
	Write energy=4.9947e-04 J
	The total weight update=9.0602e+06
	The total pulse number=1.8862e+06
	The total actual conductance update=1.1865e-05
	The total actual pulse number=1.6313e+06
	The total actual conductance update per synapse=2.8938e-10
	The total actual pulse number per synapse=3.9789e+01
Accuracy at 65 epochs is : 48.78%
	Read latency=2.5014e+02 s
	Write latency=9.9726e+02 s
	Read energy=2.1688e-04 J
	Write energy=5.0729e-04 J
	The total weight update=9.2143e+06
	The total pulse number=1.9150e+06
	The total actual conductance update=1.2036e-05
	The total actual pulse number=1.6559e+06
	The total actual conductance update per synapse=2.9356e-10
	The total actual pulse number per synapse=4.0388e+01
Accuracy at 66 epochs is : 48.71%
	Read latency=2.5399e+02 s
	Write latency=1.0125e+03 s
	Read energy=2.2022e-04 J
	Write energy=5.1512e-04 J
	The total weight update=9.3685e+06
	The total pulse number=1.9445e+06
	The total actual conductance update=1.2211e-05
	The total actual pulse number=1.6812e+06
	The total actual conductance update per synapse=2.9782e-10
	The total actual pulse number per synapse=4.1005e+01
Accuracy at 67 epochs is : 48.96%
	Read latency=2.5784e+02 s
	Write latency=1.0276e+03 s
	Read energy=2.2355e-04 J
	Write energy=5.2294e-04 J
	The total weight update=9.5225e+06
	The total pulse number=1.9736e+06
	The total actual conductance update=1.2386e-05
	The total actual pulse number=1.7062e+06
	The total actual conductance update per synapse=3.0210e-10
	The total actual pulse number per synapse=4.1614e+01
