	The total pulse number=2.9203e+07
	The total actual conductance update=1.1705e-02
	The total actual pulse number=2.6788e+07
	The total actual conductance update per synapse=2.8549e-07
	The total actual pulse number per synapse=6.5338e+02
Accuracy at 30 epochs is : 84.19%
	Read latency=2.8012e+00 s
	Write latency=6.5600e+03 s
	Read energy=1.7053e-04 J
	Write energy=5.1873e-04 J
	The total weight update=5.9837e+06
	The total pulse number=3.0115e+07
	The total actual conductance update=1.2072e-02
	The total actual pulse number=2.7627e+07
	The total actual conductance update per synapse=2.9444e-07
	The total actual pulse number per synapse=6.7384e+02
Accuracy at 31 epochs is : 83.64%
	Read latency=2.8946e+00 s
	Write latency=6.7641e+03 s
	Read energy=1.7619e-04 J
	Write energy=5.3537e-04 J
	The total weight update=6.1746e+06
	The total pulse number=3.1048e+07
	The total actual conductance update=1.2448e-02
	The total actual pulse number=2.8489e+07
	The total actual conductance update per synapse=3.0361e-07
	The total actual pulse number per synapse=6.9486e+02
Accuracy at 32 epochs is : 84.00%
	Read latency=2.9880e+00 s
	Write latency=6.9875e+03 s
	Read energy=1.8189e-04 J
	Write energy=5.5287e-04 J
	The total weight update=6.3726e+06
	The total pulse number=3.2072e+07
	The total actual conductance update=1.2860e-02
	The total actual pulse number=2.9431e+07
	The total actual conductance update per synapse=3.1366e-07
	The total actual pulse number per synapse=7.1782e+02
Accuracy at 33 epochs is : 84.23%
	Read latency=3.0814e+00 s
	Write latency=7.1939e+03 s
	Read energy=1.8757e-04 J
	Write energy=5.6962e-04 J
	The total weight update=6.5676e+06
	The total pulse number=3.3017e+07
	The total actual conductance update=1.3242e-02
	The total actual pulse number=3.0305e+07
	The total actual conductance update per synapse=3.2298e-07
	The total actual pulse number per synapse=7.3915e+02
Accuracy at 34 epochs is : 83.90%
	Read latency=3.1747e+00 s
	Write latency=7.4071e+03 s
	Read energy=1.9328e-04 J
	Write energy=5.8669e-04 J
	The total weight update=6.7674e+06
	The total pulse number=3.3995e+07
	The total actual conductance update=1.3636e-02
	The total actual pulse number=3.1204e+07
	The total actual conductance update per synapse=3.3258e-07
	The total actual pulse number per synapse=7.6107e+02
Accuracy at 35 epochs is : 83.71%
	Read latency=3.2681e+00 s
	Write latency=7.6247e+03 s
	Read energy=1.9895e-04 J
	Write energy=6.0397e-04 J
	The total weight update=6.9663e+06
	The total pulse number=3.4998e+07
	The total actual conductance update=1.4035e-02
	The total actual pulse number=3.2118e+07
	The total actual conductance update per synapse=3.4233e-07
	The total actual pulse number per synapse=7.8335e+02
Accuracy at 36 epochs is : 83.82%
	Read latency=3.3615e+00 s
	Write latency=7.8384e+03 s
	Read energy=2.0465e-04 J
	Write energy=6.2106e-04 J
	The total weight update=7.1649e+06
	The total pulse number=3.5978e+07
	The total actual conductance update=1.4429e-02
	The total actual pulse number=3.3018e+07
	The total actual conductance update per synapse=3.5192e-07
	The total actual pulse number per synapse=8.0533e+02
Accuracy at 37 epochs is : 80.01%
	Read latency=3.4549e+00 s
	Write latency=8.0467e+03 s
	Read energy=2.1034e-04 J
	Write energy=6.3790e-04 J
	The total weight update=7.3634e+06
	The total pulse number=3.6931e+07
	The total actual conductance update=1.4813e-02
	The total actual pulse number=3.3898e+07
	The total actual conductance update per synapse=3.6129e-07
	The total actual pulse number per synapse=8.2678e+02
Accuracy at 38 epochs is : 83.90%
	Read latency=3.5482e+00 s
	Write latency=8.2586e+03 s
	Read energy=2.1604e-04 J
	Write energy=6.5493e-04 J
	The total weight update=7.5637e+06
	The total pulse number=3.7904e+07
	The total actual conductance update=1.5206e-02
	The total actual pulse number=3.4797e+07
	The total actual conductance update per synapse=3.7087e-07
	The total actual pulse number per synapse=8.4870e+02
Accuracy at 39 epochs is : 84.85%
	Read latency=3.6416e+00 s
	Write latency=8.4616e+03 s
	Read energy=2.2173e-04 J
	Write energy=6.7158e-04 J
	The total weight update=7.7612e+06
	The total pulse number=3.8835e+07
	The total actual conductance update=1.5581e-02
	The total actual pulse number=3.5656e+07
	The total actual conductance update per synapse=3.8004e-07
	The total actual pulse number per synapse=8.6966e+02
Accuracy at 40 epochs is : 84.33%
	Read latency=3.7350e+00 s
	Write latency=8.6734e+03 s
	Read energy=2.2743e-04 J
	Write energy=6.8863e-04 J
	The total weight update=7.9592e+06
	The total pulse number=3.9810e+07
	The total actual conductance update=1.5974e-02
	The total actual pulse number=3.6553e+07
	The total actual conductance update per synapse=3.8960e-07
	The total actual pulse number per synapse=8.9155e+02
Accuracy at 41 epochs is : 84.74%
	Read latency=3.8284e+00 s
	Write latency=8.8819e+03 s
	Read energy=2.3312e-04 J
	Write energy=7.0552e-04 J
	The total weight update=8.1572e+06
	The total pulse number=4.0771e+07
	The total actual conductance update=1.6357e-02
	The total actual pulse number=3.7434e+07
	The total actual conductance update per synapse=3.9896e-07
	The total actual pulse number per synapse=9.1302e+02
Accuracy at 42 epochs is : 83.61%
	Read latency=3.9217e+00 s
	Write latency=9.1029e+03 s
	Read energy=2.3882e-04 J
	Write energy=7.2293e-04 J
	The total weight update=8.3596e+06
	The total pulse number=4.1787e+07
	The total actual conductance update=1.6764e-02
	The total actual pulse number=3.8365e+07
	The total actual conductance update per synapse=4.0888e-07
	The total actual pulse number per synapse=9.3573e+02
Accuracy at 43 epochs is : 81.80%
	Read latency=4.0151e+00 s
	Write latency=9.3106e+03 s
	Read energy=2.4453e-04 J
	Write energy=7.3977e-04 J
	The total weight update=8.5586e+06
	The total pulse number=4.2745e+07
	The total actual conductance update=1.7147e-02
	The total actual pulse number=3.9239e+07
	The total actual conductance update per synapse=4.1821e-07
	The total actual pulse number per synapse=9.5705e+02
Accuracy at 44 epochs is : 81.88%
	Read latency=4.1085e+00 s
	Write latency=9.5176e+03 s
	Read energy=2.5022e-04 J
	Write energy=7.5653e-04 J
	The total weight update=8.7561e+06
	The total pulse number=4.3691e+07
	The total actual conductance update=1.7530e-02
	The total actual pulse number=4.0114e+07
	The total actual conductance update per synapse=4.2755e-07
	The total actual pulse number per synapse=9.7840e+02
Accuracy at 45 epochs is : 81.68%
	Read latency=4.2019e+00 s
	Write latency=9.7395e+03 s
	Read energy=2.5594e-04 J
	Write energy=7.7396e-04 J
	The total weight update=8.9552e+06
	The total pulse number=4.4708e+07
	The total actual conductance update=1.7938e-02
	The total actual pulse number=4.1049e+07
	The total actual conductance update per synapse=4.3751e-07
	The total actual pulse number per synapse=1.0012e+03
Accuracy at 46 epochs is : 83.39%
	Read latency=4.2952e+00 s
	Write latency=9.9502e+03 s
	Read energy=2.6164e-04 J
	Write energy=7.9089e-04 J
	The total weight update=9.1532e+06
	The total pulse number=4.5672e+07
	The total actual conductance update=1.8326e-02
	The total actual pulse number=4.1936e+07
	The total actual conductance update per synapse=4.4698e-07
	The total actual pulse number per synapse=1.0228e+03
Accuracy at 47 epochs is : 84.44%
	Read latency=4.3886e+00 s
	Write latency=1.0176e+04 s
	Read energy=2.6735e-04 J
	Write energy=8.0846e-04 J
	The total weight update=9.3522e+06
	The total pulse number=4.6700e+07
	The total actual conductance update=1.8742e-02
	The total actual pulse number=4.2887e+07
	The total actual conductance update per synapse=4.5713e-07
	The total actual pulse number per synapse=1.0460e+03
Accuracy at 48 epochs is : 82.91%
	Read latency=4.4820e+00 s
	Write latency=1.0384e+04 s
	Read energy=2.7306e-04 J
	Write energy=8.2530e-04 J
	The total weight update=9.5514e+06
	The total pulse number=4.7653e+07
	The total actual conductance update=1.9127e-02
	The total actual pulse number=4.3766e+07
	The total actual conductance update per synapse=4.6650e-07
	The total actual pulse number per synapse=1.0675e+03
Accuracy at 49 epochs is : 83.43%
	Read latency=4.5754e+00 s
	Write latency=1.0587e+04 s
	Read energy=2.7875e-04 J
	Write energy=8.4192e-04 J
	The total weight update=9.7476e+06
	The total pulse number=4.8586e+07
	The total actual conductance update=1.9498e-02
	The total actual pulse number=4.4617e+07
	The total actual conductance update per synapse=4.7556e-07
	The total actual pulse number per synapse=1.0882e+03
Accuracy at 50 epochs is : 81.89%
	Read latency=4.6687e+00 s
	Write latency=1.0812e+04 s
	Read energy=2.8445e-04 J
	Write energy=8.5951e-04 J
	The total weight update=9.9485e+06
	The total pulse number=4.9618e+07
	The total actual conductance update=1.9909e-02
	The total actual pulse number=4.5559e+07
	The total actual conductance update per synapse=4.8558e-07
	The total actual pulse number per synapse=1.1112e+03
Accuracy at 51 epochs is : 83.61%
	Read latency=4.7621e+00 s
	Write latency=1.1024e+04 s
	Read energy=2.9015e-04 J
	Write energy=8.7650e-04 J
	The total weight update=1.0147e+07
	The total pulse number=5.0582e+07
	The total actual conductance update=2.0301e-02
	The total actual pulse number=4.6456e+07
	The total actual conductance update per synapse=4.9515e-07
	The total actual pulse number per synapse=1.1331e+03
Accuracy at 52 epochs is : 83.94%
	Read latency=4.8555e+00 s
	Write latency=1.1220e+04 s
	Read energy=2.9585e-04 J
	Write energy=8.9282e-04 J
	The total weight update=1.0343e+07
	The total pulse number=5.1483e+07
	The total actual conductance update=2.0665e-02
	The total actual pulse number=4.7290e+07
	The total actual conductance update per synapse=5.0403e-07
	The total actual pulse number per synapse=1.1534e+03
Accuracy at 53 epochs is : 84.22%
	Read latency=4.9489e+00 s
	Write latency=1.1429e+04 s
	Read energy=3.0155e-04 J
	Write energy=9.0972e-04 J
	The total weight update=1.0540e+07
	The total pulse number=5.2443e+07
	The total actual conductance update=2.1050e-02
	The total actual pulse number=4.8170e+07
	The total actual conductance update per synapse=5.1342e-07
	The total actual pulse number per synapse=1.1749e+03
Accuracy at 54 epochs is : 85.12%
	Read latency=5.0422e+00 s
	Write latency=1.1651e+04 s
	Read energy=3.0726e-04 J
	Write energy=9.2719e-04 J
	The total weight update=1.0741e+07
	The total pulse number=5.3463e+07
	The total actual conductance update=2.1460e-02
	The total actual pulse number=4.9107e+07
	The total actual conductance update per synapse=5.2342e-07
	The total actual pulse number per synapse=1.1977e+03
Accuracy at 55 epochs is : 83.68%
	Read latency=5.1356e+00 s
	Write latency=1.1863e+04 s
	Read energy=3.1299e-04 J
	Write energy=9.4420e-04 J
	The total weight update=1.0940e+07
	The total pulse number=5.4434e+07
	The total actual conductance update=2.1854e-02
	The total actual pulse number=5.0006e+07
	The total actual conductance update per synapse=5.3301e-07
	The total actual pulse number per synapse=1.2197e+03
Accuracy at 56 epochs is : 84.44%
	Read latency=5.2290e+00 s
	Write latency=1.2067e+04 s
	Read energy=3.1869e-04 J
	Write energy=9.6083e-04 J
	The total weight update=1.1134e+07
	The total pulse number=5.5365e+07
	The total actual conductance update=2.2230e-02
	The total actual pulse number=5.0868e+07
	The total actual conductance update per synapse=5.4220e-07
	The total actual pulse number per synapse=1.2407e+03
Accuracy at 57 epochs is : 83.96%
	Read latency=5.3224e+00 s
	Write latency=1.2286e+04 s
	Read energy=3.2438e-04 J
	Write energy=9.7815e-04 J
	The total weight update=1.1332e+07
	The total pulse number=5.6371e+07
	The total actual conductance update=2.2633e-02
	The total actual pulse number=5.1790e+07
	The total actual conductance update per synapse=5.5203e-07
	The total actual pulse number per synapse=1.2632e+03
Accuracy at 58 epochs is : 83.74%
	Read latency=5.4157e+00 s
	Write latency=1.2501e+04 s
	Read energy=3.3009e-04 J
	Write energy=9.9531e-04 J
	The total weight update=1.1529e+07
	The total pulse number=5.7353e+07
	The total actual conductance update=2.3027e-02
	The total actual pulse number=5.2691e+07
	The total actual conductance update per synapse=5.6164e-07
	The total actual pulse number per synapse=1.2852e+03
Accuracy at 59 epochs is : 82.39%
	Read latency=5.5091e+00 s
	Write latency=1.2719e+04 s
	Read energy=3.3577e-04 J
	Write energy=1.0126e-03 J
	The total weight update=1.1727e+07
	The total pulse number=5.8355e+07
	The total actual conductance update=2.3426e-02
	The total actual pulse number=5.3605e+07
	The total actual conductance update per synapse=5.7137e-07
	The total actual pulse number per synapse=1.3074e+03
Accuracy at 60 epochs is : 84.73%
	Read latency=5.6025e+00 s
	Write latency=1.2925e+04 s
	Read energy=3.4149e-04 J
	Write energy=1.0294e-03 J
	The total weight update=1.1924e+07
	The total pulse number=5.9309e+07
	The total actual conductance update=2.3805e-02
	The total actual pulse number=5.4473e+07
	The total actual conductance update per synapse=5.8062e-07
	The total actual pulse number per synapse=1.3286e+03
Accuracy at 61 epochs is : 82.67%
	Read latency=5.6959e+00 s
	Write latency=1.3145e+04 s
	Read energy=3.4718e-04 J
	Write energy=1.0468e-03 J
	The total weight update=1.2122e+07
	The total pulse number=6.0317e+07
	The total actual conductance update=2.4208e-02
	The total actual pulse number=5.5396e+07
	The total actual conductance update per synapse=5.9043e-07
	The total actual pulse number per synapse=1.3511e+03
Accuracy at 62 epochs is : 82.49%
	Read latency=5.7892e+00 s
	Write latency=1.3368e+04 s
	Read energy=3.5286e-04 J
	Write energy=1.0643e-03 J
	The total weight update=1.2320e+07
	The total pulse number=6.1339e+07
	The total actual conductance update=2.4616e-02
	The total actual pulse number=5.6332e+07
	The total actual conductance update per synapse=6.0039e-07
	The total actual pulse number per synapse=1.3740e+03
Accuracy at 63 epochs is : 84.29%
	Read latency=5.8826e+00 s
	Write latency=1.3579e+04 s
	Read energy=3.5856e-04 J
	Write energy=1.0812e-03 J
	The total weight update=1.2519e+07
	The total pulse number=6.2309e+07
	The total actual conductance update=2.5005e-02
	The total actual pulse number=5.7222e+07
	The total actual conductance update per synapse=6.0987e-07
	The total actual pulse number per synapse=1.3957e+03
Accuracy at 64 epochs is : 81.73%
	Read latency=5.9760e+00 s
	Write latency=1.3798e+04 s
	Read energy=3.6427e-04 J
	Write energy=1.0986e-03 J
	The total weight update=1.2720e+07
	The total pulse number=6.3315e+07
	The total actual conductance update=2.5411e-02
	The total actual pulse number=5.8149e+07
	The total actual conductance update per synapse=6.1977e-07
	The total actual pulse number per synapse=1.4183e+03
Accuracy at 65 epochs is : 82.99%
	Read latency=6.0693e+00 s
	Write latency=1.4012e+04 s
	Read energy=3.6996e-04 J
	Write energy=1.1157e-03 J
	The total weight update=1.2918e+07
	The total pulse number=6.4296e+07
	The total actual conductance update=2.5805e-02
	The total actual pulse number=5.9049e+07
	The total actual conductance update per synapse=6.2938e-07
	The total actual pulse number per synapse=1.4402e+03
Accuracy at 66 epochs is : 85.76%
	Read latency=6.1627e+00 s
	Write latency=1.4221e+04 s
	Read energy=3.7567e-04 J
	Write energy=1.1325e-03 J
	The total weight update=1.3118e+07
	The total pulse number=6.5249e+07
	The total actual conductance update=2.6188e-02
	The total actual pulse number=5.9928e+07
	The total actual conductance update per synapse=6.3874e-07
	The total actual pulse number per synapse=1.4617e+03
Accuracy at 67 epochs is : 83.78%
	Read latency=6.2561e+00 s
	Write latency=1.4431e+04 s
	Read energy=3.8137e-04 J
	Write energy=1.1495e-03 J
	The total weight update=1.3317e+07
	The total pulse number=6.6212e+07
	The total actual conductance update=2.6574e-02
	The total actual pulse number=6.0811e+07
	The total actual conductance update per synapse=6.4815e-07
	The total actual pulse number per synapse=1.4832e+03
Accuracy at 68 epochs is : 83.77%
	Read latency=6.3495e+00 s
