	Read latency=6.2128e+01 s
	Write latency=2.0372e+02 s
	Read energy=7.3475e-05 J
	Write energy=1.6785e-04 J
	The total weight update=2.8680e+06
	The total pulse number=9.8685e+04
	The total actual conductance update=8.7678e-07
	The total actual pulse number=8.1827e+04
	The total actual conductance update per synapse=2.1385e-11
	The total actual pulse number per synapse=1.9958e+00
Accuracy at 23 epochs is : 18.99%
	Read latency=6.4952e+01 s
	Write latency=2.0968e+02 s
	Read energy=7.6816e-05 J
	Write energy=1.7549e-04 J
	The total weight update=3.0215e+06
	The total pulse number=1.0156e+05
	The total actual conductance update=8.9891e-07
	The total actual pulse number=8.4215e+04
	The total actual conductance update per synapse=2.1925e-11
	The total actual pulse number per synapse=2.0540e+00
Accuracy at 24 epochs is : 19.08%
	Read latency=6.7776e+01 s
	Write latency=2.1568e+02 s
	Read energy=8.0158e-05 J
	Write energy=1.8314e-04 J
	The total weight update=3.1747e+06
	The total pulse number=1.0448e+05
	The total actual conductance update=9.2127e-07
	The total actual pulse number=8.6615e+04
	The total actual conductance update per synapse=2.2470e-11
	The total actual pulse number per synapse=2.1126e+00
Accuracy at 25 epochs is : 19.00%
	Read latency=7.0600e+01 s
	Write latency=2.2156e+02 s
	Read energy=8.3499e-05 J
	Write energy=1.9078e-04 J
	The total weight update=3.3292e+06
	The total pulse number=1.0734e+05
	The total actual conductance update=9.4216e-07
	The total actual pulse number=8.8914e+04
	The total actual conductance update per synapse=2.2980e-11
	The total actual pulse number per synapse=2.1686e+00
Accuracy at 26 epochs is : 18.99%
	Read latency=7.3423e+01 s
	Write latency=2.2791e+02 s
	Read energy=8.6840e-05 J
	Write energy=1.9842e-04 J
	The total weight update=3.4839e+06
	The total pulse number=1.1038e+05
	The total actual conductance update=9.6578e-07
	The total actual pulse number=9.1443e+04
	The total actual conductance update per synapse=2.3556e-11
	The total actual pulse number per synapse=2.2303e+00
Accuracy at 27 epochs is : 19.07%
	Read latency=7.6247e+01 s
	Write latency=2.3403e+02 s
	Read energy=9.0182e-05 J
	Write energy=2.0607e-04 J
	The total weight update=3.6406e+06
	The total pulse number=1.1338e+05
	The total actual conductance update=9.8769e-07
	The total actual pulse number=9.3911e+04
	The total actual conductance update per synapse=2.4090e-11
	The total actual pulse number per synapse=2.2905e+00
Accuracy at 28 epochs is : 19.15%
	Read latency=7.9071e+01 s
	Write latency=2.3976e+02 s
	Read energy=9.3524e-05 J
	Write energy=2.1371e-04 J
	The total weight update=3.7963e+06
	The total pulse number=1.1617e+05
	The total actual conductance update=1.0083e-06
	The total actual pulse number=9.6209e+04
	The total actual conductance update per synapse=2.4593e-11
	The total actual pulse number per synapse=2.3466e+00
Accuracy at 29 epochs is : 19.29%
	Read latency=8.1895e+01 s
	Write latency=2.4650e+02 s
	Read energy=9.6865e-05 J
	Write energy=2.2136e-04 J
	The total weight update=3.9557e+06
	The total pulse number=1.1942e+05
	The total actual conductance update=1.0346e-06
	The total actual pulse number=9.8900e+04
	The total actual conductance update per synapse=2.5235e-11
	The total actual pulse number per synapse=2.4122e+00
Accuracy at 30 epochs is : 19.45%
	Read latency=8.4719e+01 s
	Write latency=2.5244e+02 s
	Read energy=1.0021e-04 J
	Write energy=2.2900e-04 J
	The total weight update=4.1155e+06
	The total pulse number=1.2228e+05
	The total actual conductance update=1.0558e-06
	The total actual pulse number=1.0128e+05
	The total actual conductance update per synapse=2.5751e-11
	The total actual pulse number per synapse=2.4701e+00
Accuracy at 31 epochs is : 19.46%
	Read latency=8.7543e+01 s
	Write latency=2.5785e+02 s
	Read energy=1.0355e-04 J
	Write energy=2.3665e-04 J
	The total weight update=4.2752e+06
	The total pulse number=1.2491e+05
	The total actual conductance update=1.0759e-06
	The total actual pulse number=1.0346e+05
	The total actual conductance update per synapse=2.6241e-11
	The total actual pulse number per synapse=2.5234e+00
Accuracy at 32 epochs is : 19.45%
	Read latency=9.0367e+01 s
	Write latency=2.6374e+02 s
	Read energy=1.0689e-04 J
	Write energy=2.4429e-04 J
	The total weight update=4.4359e+06
	The total pulse number=1.2775e+05
	The total actual conductance update=1.0974e-06
	The total actual pulse number=1.0582e+05
	The total actual conductance update per synapse=2.6765e-11
	The total actual pulse number per synapse=2.5811e+00
Accuracy at 33 epochs is : 19.47%
	Read latency=9.3191e+01 s
	Write latency=2.6935e+02 s
	Read energy=1.1023e-04 J
	Write energy=2.5194e-04 J
	The total weight update=4.5961e+06
	The total pulse number=1.3047e+05
	The total actual conductance update=1.1177e-06
	The total actual pulse number=1.0811e+05
	The total actual conductance update per synapse=2.7261e-11
	The total actual pulse number per synapse=2.6369e+00
Accuracy at 34 epochs is : 19.63%
	Read latency=9.6015e+01 s
	Write latency=2.7470e+02 s
	Read energy=1.1357e-04 J
	Write energy=2.5958e-04 J
	The total weight update=4.7578e+06
	The total pulse number=1.3304e+05
	The total actual conductance update=1.1374e-06
	The total actual pulse number=1.1033e+05
	The total actual conductance update per synapse=2.7742e-11
	The total actual pulse number per synapse=2.6909e+00
Accuracy at 35 epochs is : 19.60%
	Read latency=9.8839e+01 s
	Write latency=2.7937e+02 s
	Read energy=1.1692e-04 J
	Write energy=2.6722e-04 J
	The total weight update=4.9194e+06
	The total pulse number=1.3529e+05
	The total actual conductance update=1.1542e-06
	The total actual pulse number=1.1223e+05
	The total actual conductance update per synapse=2.8151e-11
	The total actual pulse number per synapse=2.7373e+00
Accuracy at 36 epochs is : 19.89%
	Read latency=1.0166e+02 s
	Write latency=2.8482e+02 s
	Read energy=1.2026e-04 J
	Write energy=2.7486e-04 J
	The total weight update=5.0809e+06
	The total pulse number=1.3789e+05
	The total actual conductance update=1.1738e-06
	The total actual pulse number=1.1443e+05
	The total actual conductance update per synapse=2.8628e-11
	The total actual pulse number per synapse=2.7910e+00
Accuracy at 37 epochs is : 19.94%
	Read latency=1.0449e+02 s
	Write latency=2.8971e+02 s
	Read energy=1.2360e-04 J
	Write energy=2.8250e-04 J
	The total weight update=5.2442e+06
	The total pulse number=1.4027e+05
	The total actual conductance update=1.1911e-06
	The total actual pulse number=1.1641e+05
	The total actual conductance update per synapse=2.9051e-11
	The total actual pulse number per synapse=2.8393e+00
Accuracy at 38 epochs is : 19.98%
	Read latency=1.0731e+02 s
	Write latency=2.9405e+02 s
	Read energy=1.2694e-04 J
	Write energy=2.9014e-04 J
	The total weight update=5.4062e+06
	The total pulse number=1.4240e+05
	The total actual conductance update=1.2060e-06
	The total actual pulse number=1.1814e+05
	The total actual conductance update per synapse=2.9416e-11
	The total actual pulse number per synapse=2.8815e+00
Accuracy at 39 epochs is : 20.03%
	Read latency=1.1014e+02 s
	Write latency=2.9894e+02 s
	Read energy=1.3028e-04 J
	Write energy=2.9778e-04 J
	The total weight update=5.5683e+06
	The total pulse number=1.4476e+05
	The total actual conductance update=1.2232e-06
	The total actual pulse number=1.2012e+05
	The total actual conductance update per synapse=2.9835e-11
	The total actual pulse number per synapse=2.9297e+00
Accuracy at 40 epochs is : 20.16%
	Read latency=1.1296e+02 s
	Write latency=3.0311e+02 s
	Read energy=1.3363e-04 J
	Write energy=3.0542e-04 J
	The total weight update=5.7304e+06
	The total pulse number=1.4680e+05
	The total actual conductance update=1.2372e-06
	The total actual pulse number=1.2179e+05
	The total actual conductance update per synapse=3.0175e-11
	The total actual pulse number per synapse=2.9704e+00
Accuracy at 41 epochs is : 20.19%
	Read latency=1.1578e+02 s
	Write latency=3.0779e+02 s
	Read energy=1.3697e-04 J
	Write energy=3.1306e-04 J
	The total weight update=5.8947e+06
	The total pulse number=1.4906e+05
	The total actual conductance update=1.2534e-06
	The total actual pulse number=1.2367e+05
	The total actual conductance update per synapse=3.0570e-11
	The total actual pulse number per synapse=3.0164e+00
Accuracy at 42 epochs is : 20.16%
	Read latency=1.1861e+02 s
	Write latency=3.1189e+02 s
	Read energy=1.4031e-04 J
	Write energy=3.2070e-04 J
	The total weight update=6.0574e+06
	The total pulse number=1.5105e+05
	The total actual conductance update=1.2679e-06
	The total actual pulse number=1.2537e+05
	The total actual conductance update per synapse=3.0924e-11
	The total actual pulse number per synapse=3.0578e+00
Accuracy at 43 epochs is : 20.21%
	Read latency=1.2143e+02 s
	Write latency=3.1622e+02 s
	Read energy=1.4365e-04 J
	Write energy=3.2833e-04 J
	The total weight update=6.2216e+06
	The total pulse number=1.5313e+05
	The total actual conductance update=1.2833e-06
	The total actual pulse number=1.2716e+05
	The total actual conductance update per synapse=3.1301e-11
	The total actual pulse number per synapse=3.1013e+00
Accuracy at 44 epochs is : 20.18%
	Read latency=1.2426e+02 s
	Write latency=3.2124e+02 s
	Read energy=1.4699e-04 J
	Write energy=3.3597e-04 J
	The total weight update=6.3850e+06
	The total pulse number=1.5554e+05
	The total actual conductance update=1.3023e-06
	The total actual pulse number=1.2922e+05
	The total actual conductance update per synapse=3.1765e-11
	The total actual pulse number per synapse=3.1517e+00
Accuracy at 45 epochs is : 20.20%
	Read latency=1.2708e+02 s
	Write latency=3.2560e+02 s
	Read energy=1.5034e-04 J
	Write energy=3.4360e-04 J
	The total weight update=6.5487e+06
	The total pulse number=1.5768e+05
	The total actual conductance update=1.3173e-06
	The total actual pulse number=1.3098e+05
	The total actual conductance update per synapse=3.2129e-11
	The total actual pulse number per synapse=3.1945e+00
Accuracy at 46 epochs is : 20.23%
	Read latency=1.2990e+02 s
	Write latency=3.2998e+02 s
	Read energy=1.5368e-04 J
	Write energy=3.5124e-04 J
	The total weight update=6.7125e+06
	The total pulse number=1.5979e+05
	The total actual conductance update=1.3329e-06
	The total actual pulse number=1.3273e+05
	The total actual conductance update per synapse=3.2509e-11
	The total actual pulse number per synapse=3.2374e+00
Accuracy at 47 epochs is : 20.22%
	Read latency=1.3273e+02 s
	Write latency=3.3439e+02 s
	Read energy=1.5702e-04 J
	Write energy=3.5888e-04 J
	The total weight update=6.8760e+06
	The total pulse number=1.6193e+05
	The total actual conductance update=1.3485e-06
	The total actual pulse number=1.3456e+05
	The total actual conductance update per synapse=3.2890e-11
	The total actual pulse number per synapse=3.2819e+00
Accuracy at 48 epochs is : 20.27%
	Read latency=1.3555e+02 s
	Write latency=3.3851e+02 s
	Read energy=1.6036e-04 J
	Write energy=3.6651e-04 J
	The total weight update=7.0396e+06
	The total pulse number=1.6393e+05
	The total actual conductance update=1.3625e-06
	The total actual pulse number=1.3619e+05
	The total actual conductance update per synapse=3.3231e-11
	The total actual pulse number per synapse=3.3216e+00
Accuracy at 49 epochs is : 20.27%
	Read latency=1.3838e+02 s
	Write latency=3.4273e+02 s
	Read energy=1.6370e-04 J
	Write energy=3.7415e-04 J
	The total weight update=7.2026e+06
	The total pulse number=1.6594e+05
	The total actual conductance update=1.3771e-06
	The total actual pulse number=1.3793e+05
	The total actual conductance update per synapse=3.3587e-11
	The total actual pulse number per synapse=3.3641e+00
Accuracy at 50 epochs is : 20.19%
	Read latency=1.4120e+02 s
	Write latency=3.4703e+02 s
	Read energy=1.6705e-04 J
	Write energy=3.8179e-04 J
	The total weight update=7.3669e+06
	The total pulse number=1.6804e+05
	The total actual conductance update=1.3917e-06
	The total actual pulse number=1.3963e+05
	The total actual conductance update per synapse=3.3943e-11
	The total actual pulse number per synapse=3.4057e+00
Accuracy at 51 epochs is : 20.26%
	Read latency=1.4402e+02 s
	Write latency=3.5172e+02 s
	Read energy=1.7039e-04 J
	Write energy=3.8942e-04 J
	The total weight update=7.5279e+06
	The total pulse number=1.7034e+05
	The total actual conductance update=1.4077e-06
	The total actual pulse number=1.4151e+05
	The total actual conductance update per synapse=3.4335e-11
	The total actual pulse number per synapse=3.4516e+00
Accuracy at 52 epochs is : 20.41%
	Read latency=1.4685e+02 s
	Write latency=3.5715e+02 s
	Read energy=1.7373e-04 J
	Write energy=3.9706e-04 J
	The total weight update=7.6921e+06
	The total pulse number=1.7296e+05
	The total actual conductance update=1.4277e-06
	The total actual pulse number=1.4371e+05
	The total actual conductance update per synapse=3.4823e-11
	The total actual pulse number per synapse=3.5052e+00
Accuracy at 53 epochs is : 20.43%
	Read latency=1.4967e+02 s
	Write latency=3.6173e+02 s
	Read energy=1.7707e-04 J
	Write energy=4.0471e-04 J
	The total weight update=7.8569e+06
	The total pulse number=1.7520e+05
	The total actual conductance update=1.4433e-06
	The total actual pulse number=1.4556e+05
	The total actual conductance update per synapse=3.5203e-11
	The total actual pulse number per synapse=3.5503e+00
Accuracy at 54 epochs is : 20.42%
	Read latency=1.5249e+02 s
	Write latency=3.6642e+02 s
	Read energy=1.8042e-04 J
	Write energy=4.1234e-04 J
	The total weight update=8.0229e+06
	The total pulse number=1.7746e+05
	The total actual conductance update=1.4600e-06
	The total actual pulse number=1.4748e+05
	The total actual conductance update per synapse=3.5610e-11
	The total actual pulse number per synapse=3.5970e+00
Accuracy at 55 epochs is : 20.56%
	Read latency=1.5532e+02 s
	Write latency=3.7201e+02 s
	Read energy=1.8376e-04 J
	Write energy=4.1999e-04 J
	The total weight update=8.1884e+06
	The total pulse number=1.8016e+05
	The total actual conductance update=1.4795e-06
	The total actual pulse number=1.4972e+05
	The total actual conductance update per synapse=3.6086e-11
	The total actual pulse number per synapse=3.6518e+00
Accuracy at 56 epochs is : 20.57%
	Read latency=1.5814e+02 s
	Write latency=3.7687e+02 s
	Read energy=1.8710e-04 J
	Write energy=4.2763e-04 J
	The total weight update=8.3530e+06
	The total pulse number=1.8251e+05
	The total actual conductance update=1.4965e-06
	The total actual pulse number=1.5169e+05
	The total actual conductance update per synapse=3.6501e-11
	The total actual pulse number per synapse=3.6997e+00
Accuracy at 57 epochs is : 20.42%
	Read latency=1.6097e+02 s
	Write latency=3.8188e+02 s
	Read energy=1.9044e-04 J
	Write energy=4.3527e-04 J
	The total weight update=8.5193e+06
	The total pulse number=1.8495e+05
	The total actual conductance update=1.5140e-06
	The total actual pulse number=1.5372e+05
	The total actual conductance update per synapse=3.6926e-11
	The total actual pulse number per synapse=3.7493e+00
Accuracy at 58 epochs is : 20.40%
	Read latency=1.6379e+02 s
	Write latency=3.8698e+02 s
	Read energy=1.9379e-04 J
	Write energy=4.4291e-04 J
	The total weight update=8.6845e+06
	The total pulse number=1.8742e+05
	The total actual conductance update=1.5318e-06
	The total actual pulse number=1.5580e+05
	The total actual conductance update per synapse=3.7361e-11
	The total actual pulse number per synapse=3.7999e+00
Accuracy at 59 epochs is : 20.44%
	Read latency=1.6661e+02 s
	Write latency=3.9149e+02 s
	Read energy=1.9713e-04 J
	Write energy=4.5055e-04 J
	The total weight update=8.8506e+06
	The total pulse number=1.8959e+05
	The total actual conductance update=1.5471e-06
	The total actual pulse number=1.5764e+05
	The total actual conductance update per synapse=3.7735e-11
	The total actual pulse number per synapse=3.8449e+00
Accuracy at 60 epochs is : 20.38%
	Read latency=1.6944e+02 s
	Write latency=3.9636e+02 s
	Read energy=2.0047e-04 J
	Write energy=4.5818e-04 J
	The total weight update=9.0164e+06
	The total pulse number=1.9191e+05
	The total actual conductance update=1.5647e-06
	The total actual pulse number=1.5961e+05
	The total actual conductance update per synapse=3.8165e-11
	The total actual pulse number per synapse=3.8930e+00
Accuracy at 61 epochs is : 20.44%
	Read latency=1.7226e+02 s
	Write latency=4.0061e+02 s
	Read energy=2.0381e-04 J
	Write energy=4.6582e-04 J
	The total weight update=9.1825e+06
	The total pulse number=1.9394e+05
	The total actual conductance update=1.5795e-06
	The total actual pulse number=1.6132e+05
	The total actual conductance update per synapse=3.8525e-11
	The total actual pulse number per synapse=3.9347e+00
Accuracy at 62 epochs is : 20.65%
	Read latency=1.7509e+02 s
	Write latency=4.0667e+02 s
	Read energy=2.0716e-04 J
	Write energy=4.7346e-04 J
	The total weight update=9.3491e+06
	The total pulse number=1.9685e+05
	The total actual conductance update=1.6017e-06
	The total actual pulse number=1.6380e+05
	The total actual conductance update per synapse=3.9066e-11
	The total actual pulse number per synapse=3.9950e+00
Accuracy at 63 epochs is : 20.70%
	Read latency=1.7791e+02 s
	Write latency=4.1104e+02 s
	Read energy=2.1050e-04 J
	Write energy=4.8110e-04 J
	The total weight update=9.5153e+06
	The total pulse number=1.9897e+05
	The total actual conductance update=1.6170e-06
	The total actual pulse number=1.6555e+05
	The total actual conductance update per synapse=3.9440e-11
	The total actual pulse number per synapse=4.0378e+00
Accuracy at 64 epochs is : 20.64%
	Read latency=1.8073e+02 s
	Write latency=4.1588e+02 s
	Read energy=2.1384e-04 J
	Write energy=4.8873e-04 J
	The total weight update=9.6829e+06
	The total pulse number=2.0131e+05
	The total actual conductance update=1.6342e-06
	The total actual pulse number=1.6750e+05
	The total actual conductance update per synapse=3.9860e-11
	The total actual pulse number per synapse=4.0853e+00
Accuracy at 65 epochs is : 20.62%
	Read latency=1.8356e+02 s
	Write latency=4.2043e+02 s
	Read energy=2.1718e-04 J
	Write energy=4.9637e-04 J
	The total weight update=9.8499e+06
	The total pulse number=2.0348e+05
	The total actual conductance update=1.6501e-06
	The total actual pulse number=1.6936e+05
	The total actual conductance update per synapse=4.0246e-11
	The total actual pulse number per synapse=4.1308e+00
Accuracy at 66 epochs is : 20.61%
	Read latency=1.8638e+02 s
	Write latency=4.2469e+02 s
	Read energy=2.2053e-04 J
	Write energy=5.0401e-04 J
	The total weight update=1.0018e+07
	The total pulse number=2.0555e+05
	The total actual conductance update=1.6648e-06
	The total actual pulse number=1.7109e+05
	The total actual conductance update per synapse=4.0606e-11
	The total actual pulse number per synapse=4.1730e+00
Accuracy at 67 epochs is : 20.61%
	Read latency=1.8921e+02 s
	Write latency=4.2936e+02 s
	Read energy=2.2387e-04 J
	Write energy=5.1165e-04 J
	The total weight update=1.0184e+07
	The total pulse number=2.0780e+05
	The total actual conductance update=1.6812e-06
	The total actual pulse number=1.7296e+05
	The total actual conductance update per synapse=4.1005e-11
	The total actual pulse number per synapse=4.2185e+00
