	The total actual pulse number per synapse=1.2394e+01
Accuracy at 6 epochs is : 72.66%
	Read latency=1.7273e+01 s
	Write latency=3.4911e+00 s
	Read energy=2.0192e-05 J
	Write energy=4.8836e-05 J
	The total weight update=1.1487e+06
	The total pulse number=6.5676e+05
	The total actual conductance update=8.0094e-06
	The total actual pulse number=5.7841e+05
	The total actual conductance update per synapse=1.9535e-10
	The total actual pulse number per synapse=1.4108e+01
Accuracy at 7 epochs is : 72.83%
	Read latency=2.0152e+01 s
	Write latency=3.8965e+00 s
	Read energy=2.3559e-05 J
	Write energy=5.6775e-05 J
	The total weight update=1.3469e+06
	The total pulse number=7.3311e+05
	The total actual conductance update=8.9381e-06
	The total actual pulse number=6.4621e+05
	The total actual conductance update per synapse=2.1800e-10
	The total actual pulse number per synapse=1.5761e+01
Accuracy at 8 epochs is : 73.55%
	Read latency=2.3031e+01 s
	Write latency=4.3121e+00 s
	Read energy=2.6925e-05 J
	Write energy=6.4724e-05 J
	The total weight update=1.5459e+06
	The total pulse number=8.1113e+05
	The total actual conductance update=9.8876e-06
	The total actual pulse number=7.1600e+05
	The total actual conductance update per synapse=2.4116e-10
	The total actual pulse number per synapse=1.7463e+01
Accuracy at 9 epochs is : 74.13%
	Read latency=2.5910e+01 s
	Write latency=4.7148e+00 s
	Read energy=3.0292e-05 J
	Write energy=7.2661e-05 J
	The total weight update=1.7474e+06
	The total pulse number=8.8668e+05
	The total actual conductance update=1.0805e-05
	The total actual pulse number=7.8302e+05
	The total actual conductance update per synapse=2.6353e-10
	The total actual pulse number per synapse=1.9098e+01
Accuracy at 10 epochs is : 74.07%
	Read latency=2.8788e+01 s
	Write latency=5.0962e+00 s
	Read energy=3.3659e-05 J
	Write energy=8.0612e-05 J
	The total weight update=1.9508e+06
	The total pulse number=9.5869e+05
	The total actual conductance update=1.1673e-05
	The total actual pulse number=8.4678e+05
	The total actual conductance update per synapse=2.8472e-10
	The total actual pulse number per synapse=2.0653e+01
Accuracy at 11 epochs is : 74.62%
	Read latency=3.1667e+01 s
	Write latency=5.4842e+00 s
	Read energy=3.7026e-05 J
	Write energy=8.8663e-05 J
	The total weight update=2.1522e+06
	The total pulse number=1.0321e+06
	The total actual conductance update=1.2546e-05
	The total actual pulse number=9.1050e+05
	The total actual conductance update per synapse=3.0600e-10
	The total actual pulse number per synapse=2.2207e+01
Accuracy at 12 epochs is : 74.97%
	Read latency=3.4546e+01 s
	Write latency=5.8628e+00 s
	Read energy=4.0393e-05 J
	Write energy=9.6716e-05 J
	The total weight update=2.3557e+06
	The total pulse number=1.1037e+06
	The total actual conductance update=1.3394e-05
	The total actual pulse number=9.7322e+05
	The total actual conductance update per synapse=3.2669e-10
	The total actual pulse number per synapse=2.3737e+01
Accuracy at 13 epochs is : 74.84%
	Read latency=3.7425e+01 s
	Write latency=6.2438e+00 s
	Read energy=4.3759e-05 J
	Write energy=1.0477e-04 J
	The total weight update=2.5561e+06
	The total pulse number=1.1757e+06
	The total actual conductance update=1.4253e-05
	The total actual pulse number=1.0364e+06
	The total actual conductance update per synapse=3.4763e-10
	The total actual pulse number per synapse=2.5279e+01
Accuracy at 14 epochs is : 74.90%
	Read latency=4.0304e+01 s
	Write latency=6.6084e+00 s
	Read energy=4.7126e-05 J
	Write energy=1.1281e-04 J
	The total weight update=2.7570e+06
	The total pulse number=1.2442e+06
	The total actual conductance update=1.5077e-05
	The total actual pulse number=1.0973e+06
	The total actual conductance update per synapse=3.6774e-10
	The total actual pulse number per synapse=2.6763e+01
Accuracy at 15 epochs is : 75.12%
	Read latency=4.3183e+01 s
	Write latency=7.0040e+00 s
	Read energy=5.0494e-05 J
	Write energy=1.2089e-04 J
	The total weight update=2.9598e+06
	The total pulse number=1.3190e+06
	The total actual conductance update=1.5966e-05
	The total actual pulse number=1.1626e+06
	The total actual conductance update per synapse=3.8942e-10
	The total actual pulse number per synapse=2.8357e+01
Accuracy at 16 epochs is : 74.86%
	Read latency=4.6062e+01 s
	Write latency=7.3703e+00 s
	Read energy=5.3861e-05 J
	Write energy=1.2893e-04 J
	The total weight update=3.1619e+06
	The total pulse number=1.3884e+06
	The total actual conductance update=1.6785e-05
	The total actual pulse number=1.2231e+06
	The total actual conductance update per synapse=4.0940e-10
	The total actual pulse number per synapse=2.9831e+01
Accuracy at 17 epochs is : 75.14%
	Read latency=4.8940e+01 s
	Write latency=7.7470e+00 s
	Read energy=5.7228e-05 J
	Write energy=1.3698e-04 J
	The total weight update=3.3632e+06
	The total pulse number=1.4594e+06
	The total actual conductance update=1.7633e-05
	The total actual pulse number=1.2854e+06
	The total actual conductance update per synapse=4.3007e-10
	The total actual pulse number per synapse=3.1351e+01
Accuracy at 18 epochs is : 75.11%
	Read latency=5.1819e+01 s
	Write latency=8.1506e+00 s
	Read energy=6.0595e-05 J
	Write energy=1.4506e-04 J
	The total weight update=3.5671e+06
	The total pulse number=1.5356e+06
	The total actual conductance update=1.8550e-05
	The total actual pulse number=1.3521e+06
	The total actual conductance update per synapse=4.5244e-10
	The total actual pulse number per synapse=3.2977e+01
Accuracy at 19 epochs is : 76.08%
	Read latency=5.4698e+01 s
	Write latency=8.5189e+00 s
	Read energy=6.3963e-05 J
	Write energy=1.5311e-04 J
	The total weight update=3.7706e+06
	The total pulse number=1.6052e+06
	The total actual conductance update=1.9381e-05
	The total actual pulse number=1.4131e+06
	The total actual conductance update per synapse=4.7270e-10
	The total actual pulse number per synapse=3.4466e+01
Accuracy at 20 epochs is : 75.41%
	Read latency=5.7577e+01 s
	Write latency=8.8797e+00 s
	Read energy=6.7329e-05 J
	Write energy=1.6114e-04 J
	The total weight update=3.9723e+06
	The total pulse number=1.6734e+06
	The total actual conductance update=2.0197e-05
	The total actual pulse number=1.4734e+06
	The total actual conductance update per synapse=4.9261e-10
	The total actual pulse number per synapse=3.5936e+01
Accuracy at 21 epochs is : 75.44%
	Read latency=6.0456e+01 s
	Write latency=9.2552e+00 s
	Read energy=7.0697e-05 J
	Write energy=1.6919e-04 J
	The total weight update=4.1748e+06
	The total pulse number=1.7443e+06
	The total actual conductance update=2.1045e-05
	The total actual pulse number=1.5357e+06
	The total actual conductance update per synapse=5.1329e-10
	The total actual pulse number per synapse=3.7457e+01
Accuracy at 22 epochs is : 75.91%
	Read latency=6.3335e+01 s
	Write latency=9.6371e+00 s
	Read energy=7.4064e-05 J
	Write energy=1.7725e-04 J
	The total weight update=4.3785e+06
	The total pulse number=1.8164e+06
	The total actual conductance update=2.1915e-05
	The total actual pulse number=1.5997e+06
	The total actual conductance update per synapse=5.3452e-10
	The total actual pulse number per synapse=3.9016e+01
Accuracy at 23 epochs is : 76.03%
	Read latency=6.6213e+01 s
	Write latency=1.0012e+01 s
	Read energy=7.7431e-05 J
	Write energy=1.8530e-04 J
	The total weight update=4.5825e+06
	The total pulse number=1.8874e+06
	The total actual conductance update=2.2773e-05
	The total actual pulse number=1.6624e+06
	The total actual conductance update per synapse=5.5543e-10
	The total actual pulse number per synapse=4.0547e+01
Accuracy at 24 epochs is : 75.76%
	Read latency=6.9092e+01 s
	Write latency=1.0363e+01 s
	Read energy=8.0798e-05 J
	Write energy=1.9333e-04 J
	The total weight update=4.7862e+06
	The total pulse number=1.9539e+06
	The total actual conductance update=2.3557e-05
	The total actual pulse number=1.7206e+06
	The total actual conductance update per synapse=5.7455e-10
	The total actual pulse number per synapse=4.1965e+01
Accuracy at 25 epochs is : 76.38%
	Read latency=7.1971e+01 s
	Write latency=1.0721e+01 s
	Read energy=8.4165e-05 J
	Write energy=2.0137e-04 J
	The total weight update=4.9902e+06
	The total pulse number=2.0216e+06
	The total actual conductance update=2.4368e-05
	The total actual pulse number=1.7802e+06
	The total actual conductance update per synapse=5.9433e-10
	The total actual pulse number per synapse=4.3421e+01
Accuracy at 26 epochs is : 76.24%
	Read latency=7.4850e+01 s
	Write latency=1.1094e+01 s
	Read energy=8.7532e-05 J
	Write energy=2.0942e-04 J
	The total weight update=5.1947e+06
	The total pulse number=2.0922e+06
	The total actual conductance update=2.5209e-05
	The total actual pulse number=1.8421e+06
	The total actual conductance update per synapse=6.1484e-10
	The total actual pulse number per synapse=4.4930e+01
Accuracy at 27 epochs is : 76.31%
	Read latency=7.7729e+01 s
	Write latency=1.1451e+01 s
	Read energy=9.0900e-05 J
	Write energy=2.1745e-04 J
	The total weight update=5.3988e+06
	The total pulse number=2.1592e+06
	The total actual conductance update=2.6014e-05
	The total actual pulse number=1.9013e+06
	The total actual conductance update per synapse=6.3448e-10
	The total actual pulse number per synapse=4.6374e+01
Accuracy at 28 epochs is : 76.40%
	Read latency=8.0608e+01 s
	Write latency=1.1793e+01 s
	Read energy=9.4267e-05 J
	Write energy=2.2546e-04 J
	The total weight update=5.6016e+06
	The total pulse number=2.2236e+06
	The total actual conductance update=2.6771e-05
	The total actual pulse number=1.9578e+06
	The total actual conductance update per synapse=6.5296e-10
	The total actual pulse number per synapse=4.7752e+01
Accuracy at 29 epochs is : 77.20%
	Read latency=8.3486e+01 s
	Write latency=1.2170e+01 s
	Read energy=9.7634e-05 J
	Write energy=2.3352e-04 J
	The total weight update=5.8067e+06
	The total pulse number=2.2944e+06
	The total actual conductance update=2.7630e-05
	The total actual pulse number=2.0208e+06
	The total actual conductance update per synapse=6.7391e-10
	The total actual pulse number per synapse=4.9287e+01
Accuracy at 30 epochs is : 76.33%
	Read latency=8.6365e+01 s
	Write latency=1.2526e+01 s
	Read energy=1.0100e-04 J
	Write energy=2.4155e-04 J
	The total weight update=6.0113e+06
	The total pulse number=2.3614e+06
	The total actual conductance update=2.8434e-05
	The total actual pulse number=2.0800e+06
	The total actual conductance update per synapse=6.9351e-10
	The total actual pulse number per synapse=5.0732e+01
Accuracy at 31 epochs is : 76.23%
	Read latency=8.9244e+01 s
	Write latency=1.2876e+01 s
	Read energy=1.0437e-04 J
	Write energy=2.4958e-04 J
	The total weight update=6.2140e+06
	The total pulse number=2.4271e+06
	The total actual conductance update=2.9229e-05
	The total actual pulse number=2.1384e+06
	The total actual conductance update per synapse=7.1290e-10
	The total actual pulse number per synapse=5.2156e+01
Accuracy at 32 epochs is : 76.74%
	Read latency=9.2123e+01 s
	Write latency=1.3228e+01 s
	Read energy=1.0774e-04 J
	Write energy=2.5761e-04 J
	The total weight update=6.4179e+06
	The total pulse number=2.4934e+06
	The total actual conductance update=3.0024e-05
	The total actual pulse number=2.1968e+06
	The total actual conductance update per synapse=7.3229e-10
	The total actual pulse number per synapse=5.3581e+01
Accuracy at 33 epochs is : 76.92%
	Read latency=9.5002e+01 s
	Write latency=1.3601e+01 s
	Read energy=1.1110e-04 J
	Write energy=2.6566e-04 J
	The total weight update=6.6204e+06
	The total pulse number=2.5635e+06
	The total actual conductance update=3.0869e-05
	The total actual pulse number=2.2592e+06
	The total actual conductance update per synapse=7.5290e-10
	The total actual pulse number per synapse=5.5102e+01
Accuracy at 34 epochs is : 77.10%
	Read latency=9.7881e+01 s
	Write latency=1.3967e+01 s
	Read energy=1.1447e-04 J
	Write energy=2.7370e-04 J
	The total weight update=6.8242e+06
	The total pulse number=2.6321e+06
	The total actual conductance update=3.1682e-05
	The total actual pulse number=2.3194e+06
	The total actual conductance update per synapse=7.7274e-10
	The total actual pulse number per synapse=5.6572e+01
Accuracy at 35 epochs is : 77.23%
	Read latency=1.0076e+02 s
	Write latency=1.4330e+01 s
	Read energy=1.1784e-04 J
	Write energy=2.8174e-04 J
	The total weight update=7.0283e+06
	The total pulse number=2.7001e+06
	The total actual conductance update=3.2502e-05
	The total actual pulse number=2.3798e+06
	The total actual conductance update per synapse=7.9272e-10
	The total actual pulse number per synapse=5.8044e+01
Accuracy at 36 epochs is : 77.19%
	Read latency=1.0364e+02 s
	Write latency=1.4695e+01 s
	Read energy=1.2120e-04 J
	Write energy=2.8978e-04 J
	The total weight update=7.2326e+06
	The total pulse number=2.7689e+06
	The total actual conductance update=3.3324e-05
	The total actual pulse number=2.4401e+06
	The total actual conductance update per synapse=8.1278e-10
	The total actual pulse number per synapse=5.9515e+01
Accuracy at 37 epochs is : 76.93%
	Read latency=1.0652e+02 s
	Write latency=1.5057e+01 s
	Read energy=1.2457e-04 J
	Write energy=2.9782e-04 J
	The total weight update=7.4366e+06
	The total pulse number=2.8370e+06
	The total actual conductance update=3.4140e-05
	The total actual pulse number=2.5001e+06
	The total actual conductance update per synapse=8.3267e-10
	The total actual pulse number per synapse=6.0978e+01
Accuracy at 38 epochs is : 76.89%
	Read latency=1.0940e+02 s
	Write latency=1.5420e+01 s
	Read energy=1.2794e-04 J
	Write energy=3.0586e-04 J
	The total weight update=7.6415e+06
	The total pulse number=2.9048e+06
	The total actual conductance update=3.4959e-05
	The total actual pulse number=2.5604e+06
	The total actual conductance update per synapse=8.5265e-10
	The total actual pulse number per synapse=6.2448e+01
Accuracy at 39 epochs is : 77.30%
	Read latency=1.1227e+02 s
	Write latency=1.5777e+01 s
	Read energy=1.3131e-04 J
	Write energy=3.1389e-04 J
	The total weight update=7.8453e+06
	The total pulse number=2.9716e+06
	The total actual conductance update=3.5759e-05
	The total actual pulse number=2.6196e+06
	The total actual conductance update per synapse=8.7217e-10
	The total actual pulse number per synapse=6.3892e+01
Accuracy at 40 epochs is : 77.15%
	Read latency=1.1515e+02 s
	Write latency=1.6122e+01 s
	Read energy=1.3467e-04 J
	Write energy=3.2191e-04 J
	The total weight update=8.0503e+06
	The total pulse number=3.0364e+06
	The total actual conductance update=3.6536e-05
	The total actual pulse number=2.6768e+06
	The total actual conductance update per synapse=8.9113e-10
	The total actual pulse number per synapse=6.5289e+01
Accuracy at 41 epochs is : 77.07%
	Read latency=1.1803e+02 s
	Write latency=1.6475e+01 s
	Read energy=1.3804e-04 J
	Write energy=3.2994e-04 J
	The total weight update=8.2547e+06
	The total pulse number=3.1027e+06
	The total actual conductance update=3.7334e-05
	The total actual pulse number=2.7353e+06
	The total actual conductance update per synapse=9.1058e-10
	The total actual pulse number per synapse=6.6715e+01
Accuracy at 42 epochs is : 76.87%
	Read latency=1.2091e+02 s
	Write latency=1.6833e+01 s
	Read energy=1.4141e-04 J
	Write energy=3.3797e-04 J
	The total weight update=8.4598e+06
	The total pulse number=3.1703e+06
	The total actual conductance update=3.8152e-05
	The total actual pulse number=2.7951e+06
	The total actual conductance update per synapse=9.3053e-10
	The total actual pulse number per synapse=6.8174e+01
Accuracy at 43 epochs is : 77.04%
	Read latency=1.2379e+02 s
	Write latency=1.7184e+01 s
	Read energy=1.4478e-04 J
	Write energy=3.4600e-04 J
	The total weight update=8.6643e+06
	The total pulse number=3.2357e+06
	The total actual conductance update=3.8938e-05
	The total actual pulse number=2.8531e+06
	The total actual conductance update per synapse=9.4971e-10
	The total actual pulse number per synapse=6.9588e+01
Accuracy at 44 epochs is : 77.43%
	Read latency=1.2667e+02 s
	Write latency=1.7542e+01 s
	Read energy=1.4814e-04 J
	Write energy=3.5402e-04 J
	The total weight update=8.8696e+06
	The total pulse number=3.3031e+06
	The total actual conductance update=3.9748e-05
	The total actual pulse number=2.9126e+06
	The total actual conductance update per synapse=9.6947e-10
	The total actual pulse number per synapse=7.1038e+01
Accuracy at 45 epochs is : 77.04%
	Read latency=1.2955e+02 s
	Write latency=1.7890e+01 s
	Read energy=1.5151e-04 J
	Write energy=3.6204e-04 J
	The total weight update=9.0756e+06
	The total pulse number=3.3681e+06
	The total actual conductance update=4.0535e-05
	The total actual pulse number=2.9705e+06
	The total actual conductance update per synapse=9.8865e-10
	The total actual pulse number per synapse=7.2450e+01
Accuracy at 46 epochs is : 76.64%
	Read latency=1.3243e+02 s
	Write latency=1.8231e+01 s
	Read energy=1.5488e-04 J
	Write energy=3.7005e-04 J
	The total weight update=9.2787e+06
	The total pulse number=3.4321e+06
	The total actual conductance update=4.1306e-05
	The total actual pulse number=3.0270e+06
	The total actual conductance update per synapse=1.0075e-09
	The total actual pulse number per synapse=7.3829e+01
Accuracy at 47 epochs is : 77.28%
	Read latency=1.3531e+02 s
	Write latency=1.8611e+01 s
	Read energy=1.5825e-04 J
	Write energy=3.7810e-04 J
	The total weight update=9.4842e+06
	The total pulse number=3.5034e+06
	The total actual conductance update=4.2165e-05
	The total actual pulse number=3.0899e+06
	The total actual conductance update per synapse=1.0284e-09
	The total actual pulse number per synapse=7.5363e+01
Accuracy at 48 epochs is : 77.05%
	Read latency=1.3818e+02 s
	Write latency=1.8966e+01 s
	Read energy=1.6161e-04 J
	Write energy=3.8613e-04 J
	The total weight update=9.6902e+06
	The total pulse number=3.5701e+06
	The total actual conductance update=4.2965e-05
	The total actual pulse number=3.1487e+06
	The total actual conductance update per synapse=1.0479e-09
	The total actual pulse number per synapse=7.6799e+01
Accuracy at 49 epochs is : 77.00%
	Read latency=1.4106e+02 s
	Write latency=1.9312e+01 s
	Read energy=1.6498e-04 J
	Write energy=3.9415e-04 J
	The total weight update=9.8964e+06
	The total pulse number=3.6349e+06
	The total actual conductance update=4.3736e-05
	The total actual pulse number=3.2060e+06
	The total actual conductance update per synapse=1.0667e-09
	The total actual pulse number per synapse=7.8194e+01
Accuracy at 50 epochs is : 76.84%
	Read latency=1.4394e+02 s
	Write latency=1.9664e+01 s
	Read energy=1.6835e-04 J
	Write energy=4.0217e-04 J
	The total weight update=1.0103e+07
	The total pulse number=3.7009e+06
	The total actual conductance update=4.4525e-05
	The total actual pulse number=3.2641e+06
	The total actual conductance update per synapse=1.0860e-09
	The total actual pulse number per synapse=7.9612e+01
Accuracy at 51 epochs is : 77.13%
	Read latency=1.4682e+02 s
	Write latency=2.0002e+01 s
	Read energy=1.7171e-04 J
	Write energy=4.1018e-04 J
	The total weight update=1.0307e+07
	The total pulse number=3.7648e+06
	The total actual conductance update=4.5279e-05
	The total actual pulse number=3.3197e+06
	The total actual conductance update per synapse=1.1044e-09
	The total actual pulse number per synapse=8.0969e+01
Accuracy at 52 epochs is : 77.13%
	Read latency=1.4970e+02 s
	Write latency=2.0377e+01 s
	Read energy=1.7508e-04 J
	Write energy=4.1823e-04 J
	The total weight update=1.0514e+07
	The total pulse number=3.8353e+06
	The total actual conductance update=4.6124e-05
	The total actual pulse number=3.3820e+06
	The total actual conductance update per synapse=1.1250e-09
	The total actual pulse number per synapse=8.2487e+01
Accuracy at 53 epochs is : 77.63%
	Read latency=1.5258e+02 s
	Write latency=2.0716e+01 s
	Read energy=1.7845e-04 J
	Write energy=4.2625e-04 J
	The total weight update=1.0719e+07
	The total pulse number=3.8992e+06
	The total actual conductance update=4.6884e-05
	The total actual pulse number=3.4382e+06
	The total actual conductance update per synapse=1.1435e-09
	The total actual pulse number per synapse=8.3858e+01
Accuracy at 54 epochs is : 77.09%
	Read latency=1.5546e+02 s
	Write latency=2.1076e+01 s
	Read energy=1.8182e-04 J
	Write energy=4.3428e-04 J
	The total weight update=1.0927e+07
	The total pulse number=3.9669e+06
	The total actual conductance update=4.7694e-05
	The total actual pulse number=3.4977e+06
	The total actual conductance update per synapse=1.1633e-09
	The total actual pulse number per synapse=8.5310e+01
Accuracy at 55 epochs is : 76.93%
	Read latency=1.5834e+02 s
	Write latency=2.1428e+01 s
	Read energy=1.8518e-04 J
	Write energy=4.4231e-04 J
	The total weight update=1.1132e+07
	The total pulse number=4.0331e+06
	The total actual conductance update=4.8487e-05
	The total actual pulse number=3.5560e+06
	The total actual conductance update per synapse=1.1826e-09
	The total actual pulse number per synapse=8.6731e+01
Accuracy at 56 epochs is : 76.88%
	Read latency=1.6122e+02 s
	Write latency=2.1797e+01 s
	Read energy=1.8855e-04 J
	Write energy=4.5035e-04 J
	The total weight update=1.1338e+07
	The total pulse number=4.1028e+06
	The total actual conductance update=4.9316e-05
	The total actual pulse number=3.6168e+06
	The total actual conductance update per synapse=1.2028e-09
	The total actual pulse number per synapse=8.8216e+01
Accuracy at 57 epochs is : 77.52%
	Read latency=1.6409e+02 s
	Write latency=2.2147e+01 s
	Read energy=1.9192e-04 J
	Write energy=4.5837e-04 J
	The total weight update=1.1546e+07
	The total pulse number=4.1685e+06
	The total actual conductance update=5.0107e-05
	The total actual pulse number=3.6746e+06
	The total actual conductance update per synapse=1.2221e-09
	The total actual pulse number per synapse=8.9624e+01
Accuracy at 58 epochs is : 77.68%
	Read latency=1.6697e+02 s
	Write latency=2.2496e+01 s
	Read energy=1.9529e-04 J
	Write energy=4.6640e-04 J
	The total weight update=1.1752e+07
	The total pulse number=4.2338e+06
	The total actual conductance update=5.0890e-05
	The total actual pulse number=3.7322e+06
	The total actual conductance update per synapse=1.2412e-09
	The total actual pulse number per synapse=9.1030e+01
Accuracy at 59 epochs is : 77.65%
	Read latency=1.6985e+02 s
	Write latency=2.2860e+01 s
	Read energy=1.9865e-04 J
	Write energy=4.7444e-04 J
	The total weight update=1.1958e+07
	The total pulse number=4.3021e+06
	The total actual conductance update=5.1717e-05
	The total actual pulse number=3.7926e+06
	The total actual conductance update per synapse=1.2614e-09
	The total actual pulse number per synapse=9.2502e+01
Accuracy at 60 epochs is : 77.73%
	Read latency=1.7273e+02 s
	Write latency=2.3225e+01 s
	Read energy=2.0202e-04 J
	Write energy=4.8247e-04 J
	The total weight update=1.2165e+07
	The total pulse number=4.3707e+06
	The total actual conductance update=5.2536e-05
	The total actual pulse number=3.8529e+06
	The total actual conductance update per synapse=1.2814e-09
	The total actual pulse number per synapse=9.3974e+01
Accuracy at 61 epochs is : 77.70%
	Read latency=1.7561e+02 s
	Write latency=2.3573e+01 s
	Read energy=2.0539e-04 J
	Write energy=4.9049e-04 J
	The total weight update=1.2372e+07
	The total pulse number=4.4363e+06
	The total actual conductance update=5.3316e-05
	The total actual pulse number=3.9106e+06
	The total actual conductance update per synapse=1.3004e-09
	The total actual pulse number per synapse=9.5381e+01
Accuracy at 62 epochs is : 77.52%
	Read latency=1.7849e+02 s
	Write latency=2.3914e+01 s
	Read energy=2.0876e-04 J
	Write energy=4.9851e-04 J
	The total weight update=1.2578e+07
	The total pulse number=4.5006e+06
	The total actual conductance update=5.4081e-05
	The total actual pulse number=3.9672e+06
	The total actual conductance update per synapse=1.3190e-09
	The total actual pulse number per synapse=9.6761e+01
Accuracy at 63 epochs is : 77.71%
	Read latency=1.8137e+02 s
	Write latency=2.4280e+01 s
	Read energy=2.1212e-04 J
	Write energy=5.0655e-04 J
	The total weight update=1.2783e+07
	The total pulse number=4.5695e+06
	The total actual conductance update=5.4902e-05
	The total actual pulse number=4.0276e+06
	The total actual conductance update per synapse=1.3391e-09
	The total actual pulse number per synapse=9.8233e+01
Accuracy at 64 epochs is : 77.52%
	Read latency=1.8425e+02 s
	Write latency=2.4626e+01 s
	Read energy=2.1549e-04 J
	Write energy=5.1457e-04 J
	The total weight update=1.2990e+07
	The total pulse number=4.6346e+06
	The total actual conductance update=5.5678e-05
	The total actual pulse number=4.0845e+06
	The total actual conductance update per synapse=1.3580e-09
	The total actual pulse number per synapse=9.9623e+01
Accuracy at 65 epochs is : 77.85%
	Read latency=1.8712e+02 s
	Write latency=2.4982e+01 s
	Read energy=2.1886e-04 J
	Write energy=5.2260e-04 J
	The total weight update=1.3196e+07
	The total pulse number=4.7014e+06
	The total actual conductance update=5.6481e-05
	The total actual pulse number=4.1432e+06
	The total actual conductance update per synapse=1.3776e-09
	The total actual pulse number per synapse=1.0105e+02
Accuracy at 66 epochs is : 77.62%
	Read latency=1.9000e+02 s
	Write latency=2.5317e+01 s
	Read energy=2.2223e-04 J
	Write energy=5.3061e-04 J
	The total weight update=1.3402e+07
	The total pulse number=4.7643e+06
	The total actual conductance update=5.7231e-05
	The total actual pulse number=4.1986e+06
	The total actual conductance update per synapse=1.3959e-09
	The total actual pulse number per synapse=1.0240e+02
Accuracy at 67 epochs is : 77.60%
	Read latency=1.9288e+02 s
	Write latency=2.5660e+01 s
	Read energy=2.2559e-04 J
	Write energy=5.3862e-04 J
	The total weight update=1.3608e+07
	The total pulse number=4.8290e+06
	The total actual conductance update=5.8000e-05
	The total actual pulse number=4.2553e+06
	The total actual conductance update per synapse=1.4146e-09
	The total actual pulse number per synapse=1.0379e+02
