	Read energy=4.5868e-04 J
	Write energy=3.6943e-04 J
	The total weight update=1.4803e+06
	The total pulse number=1.4615e+07
	The total actual conductance update=1.2101e-02
	The total actual pulse number=1.2296e+07
	The total actual conductance update per synapse=2.9515e-07
	The total actual pulse number per synapse=2.9991e+02
Accuracy at 30 epochs is : 76.29%
	Read latency=1.6127e-01 s
	Write latency=3.9999e-01 s
	Read energy=4.7538e-04 J
	Write energy=3.8778e-04 J
	The total weight update=1.5836e+06
	The total pulse number=1.5654e+07
	The total actual conductance update=1.2981e-02
	The total actual pulse number=1.3185e+07
	The total actual conductance update per synapse=3.1662e-07
	The total actual pulse number per synapse=3.2158e+02
Accuracy at 31 epochs is : 73.27%
	Read latency=1.6664e-01 s
	Write latency=4.2476e-01 s
	Read energy=4.9198e-04 J
	Write energy=4.0623e-04 J
	The total weight update=1.6867e+06
	The total pulse number=1.6703e+07
	The total actual conductance update=1.3870e-02
	The total actual pulse number=1.4081e+07
	The total actual conductance update per synapse=3.3828e-07
	The total actual pulse number per synapse=3.4345e+02
Accuracy at 32 epochs is : 77.87%
	Read latency=1.7202e-01 s
	Write latency=4.4918e-01 s
	Read energy=5.0870e-04 J
	Write energy=4.2449e-04 J
	The total weight update=1.7903e+06
	The total pulse number=1.7740e+07
	The total actual conductance update=1.4742e-02
	The total actual pulse number=1.4963e+07
	The total actual conductance update per synapse=3.5955e-07
	The total actual pulse number per synapse=3.6495e+02
Accuracy at 33 epochs is : 76.34%
	Read latency=1.7740e-01 s
	Write latency=4.7425e-01 s
	Read energy=5.2526e-04 J
	Write energy=4.4311e-04 J
	The total weight update=1.8938e+06
	The total pulse number=1.8813e+07
	The total actual conductance update=1.5643e-02
	The total actual pulse number=1.5874e+07
	The total actual conductance update per synapse=3.8154e-07
	The total actual pulse number per synapse=3.8716e+02
Accuracy at 34 epochs is : 75.95%
	Read latency=1.8277e-01 s
	Write latency=5.0002e-01 s
	Read energy=5.4193e-04 J
	Write energy=4.6208e-04 J
	The total weight update=1.9994e+06
	The total pulse number=1.9924e+07
	The total actual conductance update=1.6571e-02
	The total actual pulse number=1.6812e+07
	The total actual conductance update per synapse=4.0416e-07
	The total actual pulse number per synapse=4.1006e+02
Accuracy at 35 epochs is : 75.38%
	Read latency=1.8815e-01 s
	Write latency=5.2487e-01 s
	Read energy=5.5850e-04 J
	Write energy=4.8058e-04 J
	The total weight update=2.1031e+06
	The total pulse number=2.0983e+07
	The total actual conductance update=1.7464e-02
	The total actual pulse number=1.7713e+07
	The total actual conductance update per synapse=4.2596e-07
	The total actual pulse number per synapse=4.3202e+02
Accuracy at 36 epochs is : 75.36%
	Read latency=1.9352e-01 s
	Write latency=5.5188e-01 s
	Read energy=5.7522e-04 J
	Write energy=5.0004e-04 J
	The total weight update=2.2120e+06
	The total pulse number=2.2143e+07
	The total actual conductance update=1.8439e-02
	The total actual pulse number=1.8703e+07
	The total actual conductance update per synapse=4.4973e-07
	The total actual pulse number per synapse=4.5617e+02
Accuracy at 37 epochs is : 78.97%
	Read latency=1.9890e-01 s
	Write latency=5.8173e-01 s
	Read energy=5.9207e-04 J
	Write energy=5.2092e-04 J
	The total weight update=2.3252e+06
	The total pulse number=2.3438e+07
	The total actual conductance update=1.9541e-02
	The total actual pulse number=1.9823e+07
	The total actual conductance update per synapse=4.7662e-07
	The total actual pulse number per synapse=4.8350e+02
Accuracy at 38 epochs is : 76.55%
	Read latency=2.0427e-01 s
	Write latency=6.1059e-01 s
	Read energy=6.0892e-04 J
	Write energy=5.4135e-04 J
	The total weight update=2.4394e+06
	The total pulse number=2.4683e+07
	The total actual conductance update=2.0602e-02
	The total actual pulse number=2.0896e+07
	The total actual conductance update per synapse=5.0248e-07
	The total actual pulse number per synapse=5.0965e+02
Accuracy at 39 epochs is : 74.83%
	Read latency=2.0965e-01 s
	Write latency=6.3971e-01 s
	Read energy=6.2577e-04 J
	Write energy=5.6189e-04 J
	The total weight update=2.5523e+06
	The total pulse number=2.5940e+07
	The total actual conductance update=2.1672e-02
	The total actual pulse number=2.1978e+07
	The total actual conductance update per synapse=5.2859e-07
	The total actual pulse number per synapse=5.3604e+02
Accuracy at 40 epochs is : 75.10%
	Read latency=2.1503e-01 s
	Write latency=6.6977e-01 s
	Read energy=6.4264e-04 J
	Write energy=5.8285e-04 J
	The total weight update=2.6671e+06
	The total pulse number=2.7239e+07
	The total actual conductance update=2.2776e-02
	The total actual pulse number=2.3092e+07
	The total actual conductance update per synapse=5.5552e-07
	The total actual pulse number per synapse=5.6322e+02
Accuracy at 41 epochs is : 73.75%
	Read latency=2.2040e-01 s
	Write latency=6.9860e-01 s
	Read energy=6.5950e-04 J
	Write energy=6.0313e-04 J
	The total weight update=2.7810e+06
	The total pulse number=2.8469e+07
	The total actual conductance update=2.3832e-02
	The total actual pulse number=2.4162e+07
	The total actual conductance update per synapse=5.8127e-07
	The total actual pulse number per synapse=5.8931e+02
Accuracy at 42 epochs is : 77.45%
	Read latency=2.2578e-01 s
	Write latency=7.2921e-01 s
	Read energy=6.7642e-04 J
	Write energy=6.2429e-04 J
	The total weight update=2.8983e+06
	The total pulse number=2.9789e+07
	The total actual conductance update=2.4965e-02
	The total actual pulse number=2.5306e+07
	The total actual conductance update per synapse=6.0889e-07
	The total actual pulse number per synapse=6.1723e+02
Accuracy at 43 epochs is : 75.62%
	Read latency=2.3115e-01 s
	Write latency=7.5814e-01 s
	Read energy=6.9335e-04 J
	Write energy=6.4472e-04 J
	The total weight update=3.0137e+06
	The total pulse number=3.1031e+07
	The total actual conductance update=2.6038e-02
	The total actual pulse number=2.6389e+07
	The total actual conductance update per synapse=6.3507e-07
	The total actual pulse number per synapse=6.4364e+02
Accuracy at 44 epochs is : 73.37%
	Read latency=2.3653e-01 s
	Write latency=7.8599e-01 s
	Read energy=7.1017e-04 J
	Write energy=6.6461e-04 J
	The total weight update=3.1266e+06
	The total pulse number=3.2223e+07
	The total actual conductance update=2.7062e-02
	The total actual pulse number=2.7423e+07
	The total actual conductance update per synapse=6.6005e-07
	The total actual pulse number per synapse=6.6886e+02
Accuracy at 45 epochs is : 75.35%
	Read latency=2.4190e-01 s
	Write latency=8.1573e-01 s
	Read energy=7.2715e-04 J
	Write energy=6.8537e-04 J
	The total weight update=3.2409e+06
	The total pulse number=3.3505e+07
	The total actual conductance update=2.8157e-02
	The total actual pulse number=2.8533e+07
	The total actual conductance update per synapse=6.8676e-07
	The total actual pulse number per synapse=6.9593e+02
Accuracy at 46 epochs is : 77.31%
	Read latency=2.4728e-01 s
	Write latency=8.4628e-01 s
	Read energy=7.4402e-04 J
	Write energy=7.0658e-04 J
	The total weight update=3.3535e+06
	The total pulse number=3.4828e+07
	The total actual conductance update=2.9291e-02
	The total actual pulse number=2.9679e+07
	The total actual conductance update per synapse=7.1441e-07
	The total actual pulse number per synapse=7.2387e+02
Accuracy at 47 epochs is : 73.87%
	Read latency=2.5266e-01 s
	Write latency=8.7709e-01 s
	Read energy=7.6099e-04 J
	Write energy=7.2795e-04 J
	The total weight update=3.4674e+06
	The total pulse number=3.6164e+07
	The total actual conductance update=3.0438e-02
	The total actual pulse number=3.0841e+07
	The total actual conductance update per synapse=7.4239e-07
	The total actual pulse number per synapse=7.5221e+02
Accuracy at 48 epochs is : 73.85%
	Read latency=2.5803e-01 s
	Write latency=9.0611e-01 s
	Read energy=7.7788e-04 J
	Write energy=7.4851e-04 J
	The total weight update=3.5821e+06
	The total pulse number=3.7422e+07
	The total actual conductance update=3.1511e-02
	The total actual pulse number=3.1926e+07
	The total actual conductance update per synapse=7.6857e-07
	The total actual pulse number per synapse=7.7869e+02
Accuracy at 49 epochs is : 76.00%
	Read latency=2.6341e-01 s
	Write latency=9.3552e-01 s
	Read energy=7.9477e-04 J
	Write energy=7.6916e-04 J
	The total weight update=3.6966e+06
	The total pulse number=3.8692e+07
	The total actual conductance update=3.2604e-02
	The total actual pulse number=3.3033e+07
	The total actual conductance update per synapse=7.9521e-07
	The total actual pulse number per synapse=8.0569e+02
Accuracy at 50 epochs is : 76.13%
	Read latency=2.6878e-01 s
	Write latency=9.6573e-01 s
	Read energy=8.1166e-04 J
	Write energy=7.9020e-04 J
	The total weight update=3.8123e+06
	The total pulse number=3.9997e+07
	The total actual conductance update=3.3719e-02
	The total actual pulse number=3.4162e+07
	The total actual conductance update per synapse=8.2240e-07
	The total actual pulse number per synapse=8.3322e+02
Accuracy at 51 epochs is : 75.05%
	Read latency=2.7416e-01 s
	Write latency=9.9489e-01 s
	Read energy=8.2862e-04 J
	Write energy=8.1057e-04 J
	The total weight update=3.9250e+06
	The total pulse number=4.1235e+07
	The total actual conductance update=3.4787e-02
	The total actual pulse number=3.5244e+07
	The total actual conductance update per synapse=8.4846e-07
	The total actual pulse number per synapse=8.5960e+02
Accuracy at 52 epochs is : 74.58%
	Read latency=2.7953e-01 s
	Write latency=1.0252e+00 s
	Read energy=8.4556e-04 J
	Write energy=8.3155e-04 J
	The total weight update=4.0411e+06
	The total pulse number=4.2534e+07
	The total actual conductance update=3.5902e-02
	The total actual pulse number=3.6373e+07
	The total actual conductance update per synapse=8.7565e-07
	The total actual pulse number per synapse=8.8714e+02
Accuracy at 53 epochs is : 71.69%
	Read latency=2.8491e-01 s
	Write latency=1.0565e+00 s
	Read energy=8.6255e-04 J
	Write energy=8.5307e-04 J
	The total weight update=4.1584e+06
	The total pulse number=4.3887e+07
	The total actual conductance update=3.7057e-02
	The total actual pulse number=3.7540e+07
	The total actual conductance update per synapse=9.0383e-07
	The total actual pulse number per synapse=9.1561e+02
Accuracy at 54 epochs is : 75.89%
	Read latency=2.9028e-01 s
	Write latency=1.0868e+00 s
	Read energy=8.7952e-04 J
	Write energy=8.7410e-04 J
	The total weight update=4.2746e+06
	The total pulse number=4.5193e+07
	The total actual conductance update=3.8174e-02
	The total actual pulse number=3.8670e+07
	The total actual conductance update per synapse=9.3107e-07
	The total actual pulse number per synapse=9.4316e+02
Accuracy at 55 epochs is : 72.56%
	Read latency=2.9566e-01 s
	Write latency=1.1158e+00 s
	Read energy=8.9655e-04 J
	Write energy=8.9450e-04 J
	The total weight update=4.3877e+06
	The total pulse number=4.6439e+07
	The total actual conductance update=3.9245e-02
	The total actual pulse number=3.9753e+07
	The total actual conductance update per synapse=9.5719e-07
	The total actual pulse number per synapse=9.6960e+02
Accuracy at 56 epochs is : 75.12%
	Read latency=3.0104e-01 s
	Write latency=1.1453e+00 s
	Read energy=9.1356e-04 J
	Write energy=9.1512e-04 J
	The total weight update=4.5019e+06
	The total pulse number=4.7703e+07
	The total actual conductance update=4.0328e-02
	The total actual pulse number=4.0851e+07
	The total actual conductance update per synapse=9.8361e-07
	The total actual pulse number per synapse=9.9636e+02
Accuracy at 57 epochs is : 76.22%
	Read latency=3.0641e-01 s
	Write latency=1.1749e+00 s
	Read energy=9.3053e-04 J
	Write energy=9.3578e-04 J
	The total weight update=4.6155e+06
	The total pulse number=4.8976e+07
	The total actual conductance update=4.1421e-02
	The total actual pulse number=4.1958e+07
	The total actual conductance update per synapse=1.0103e-06
	The total actual pulse number per synapse=1.0234e+03
Accuracy at 58 epochs is : 70.66%
	Read latency=3.1179e-01 s
	Write latency=1.2052e+00 s
	Read energy=9.4762e-04 J
	Write energy=9.5683e-04 J
	The total weight update=4.7298e+06
	The total pulse number=5.0281e+07
	The total actual conductance update=4.2537e-02
	The total actual pulse number=4.3087e+07
	The total actual conductance update per synapse=1.0375e-06
	The total actual pulse number per synapse=1.0509e+03
Accuracy at 59 epochs is : 76.36%
	Read latency=3.1716e-01 s
	Write latency=1.2372e+00 s
	Read energy=9.6456e-04 J
	Write energy=9.7859e-04 J
	The total weight update=4.8474e+06
	The total pulse number=5.1667e+07
	The total actual conductance update=4.3726e-02
	The total actual pulse number=4.4294e+07
	The total actual conductance update per synapse=1.0665e-06
	The total actual pulse number per synapse=1.0803e+03
Accuracy at 60 epochs is : 73.83%
	Read latency=3.2254e-01 s
	Write latency=1.2691e+00 s
	Read energy=9.8168e-04 J
	Write energy=1.0004e-03 J
	The total weight update=4.9689e+06
	The total pulse number=5.3043e+07
	The total actual conductance update=4.4918e-02
	The total actual pulse number=4.5497e+07
	The total actual conductance update per synapse=1.0956e-06
	The total actual pulse number per synapse=1.1097e+03
Accuracy at 61 epochs is : 76.61%
	Read latency=3.2791e-01 s
	Write latency=1.3011e+00 s
	Read energy=9.9870e-04 J
	Write energy=1.0223e-03 J
	The total weight update=5.0912e+06
	The total pulse number=5.4428e+07
	The total actual conductance update=4.6115e-02
	The total actual pulse number=4.6708e+07
	The total actual conductance update per synapse=1.1248e-06
	The total actual pulse number per synapse=1.1392e+03
Accuracy at 62 epochs is : 71.02%
	Read latency=3.3329e-01 s
	Write latency=1.3322e+00 s
	Read energy=1.0157e-03 J
	Write energy=1.0437e-03 J
	The total weight update=5.2105e+06
	The total pulse number=5.5760e+07
	The total actual conductance update=4.7276e-02
	The total actual pulse number=4.7881e+07
	The total actual conductance update per synapse=1.1531e-06
	The total actual pulse number per synapse=1.1678e+03
Accuracy at 63 epochs is : 74.91%
	Read latency=3.3867e-01 s
	Write latency=1.3632e+00 s
	Read energy=1.0326e-03 J
	Write energy=1.0652e-03 J
	The total weight update=5.3287e+06
	The total pulse number=5.7108e+07
	The total actual conductance update=4.8436e-02
	The total actual pulse number=4.9053e+07
	The total actual conductance update per synapse=1.1814e-06
	The total actual pulse number per synapse=1.1964e+03
Accuracy at 64 epochs is : 71.56%
	Read latency=3.4404e-01 s
	Write latency=1.3945e+00 s
	Read energy=1.0497e-03 J
	Write energy=1.0867e-03 J
	The total weight update=5.4486e+06
	The total pulse number=5.8457e+07
	The total actual conductance update=4.9601e-02
	The total actual pulse number=5.0232e+07
	The total actual conductance update per synapse=1.2098e-06
	The total actual pulse number per synapse=1.2252e+03
Accuracy at 65 epochs is : 76.39%
	Read latency=3.4942e-01 s
	Write latency=1.4257e+00 s
	Read energy=1.0667e-03 J
	Write energy=1.1081e-03 J
	The total weight update=5.5699e+06
	The total pulse number=5.9800e+07
	The total actual conductance update=5.0752e-02
	The total actual pulse number=5.1397e+07
	The total actual conductance update per synapse=1.2379e-06
	The total actual pulse number per synapse=1.2536e+03
Accuracy at 66 epochs is : 74.96%
	Read latency=3.5479e-01 s
	Write latency=1.4570e+00 s
	Read energy=1.0837e-03 J
	Write energy=1.1296e-03 J
	The total weight update=5.6914e+06
	The total pulse number=6.1143e+07
	The total actual conductance update=5.1917e-02
	The total actual pulse number=5.2576e+07
	The total actual conductance update per synapse=1.2663e-06
	The total actual pulse number per synapse=1.2823e+03
Accuracy at 67 epochs is : 75.22%
	Read latency=3.6017e-01 s
	Write latency=1.4889e+00 s
	Read energy=1.1008e-03 J
	Write energy=1.1514e-03 J
	The total weight update=5.8140e+06
	The total pulse number=6.2509e+07
	The total actual conductance update=5.3108e-02
	The total actual pulse number=5.3780e+07
	The total actual conductance update per synapse=1.2953e-06
	The total actual pulse number per synapse=1.3117e+03
Accuracy at 68 epochs is : 75.27%
