	The total actual conductance update=1.0105e-06
	The total actual pulse number=8.1232e+04
	The total actual conductance update per synapse=2.4646e-11
	The total actual pulse number per synapse=1.9813e+00
Accuracy at 11 epochs is : 22.25%
	Read latency=3.0207e+01 s
	Write latency=5.2573e+01 s
	Read energy=3.6783e-05 J
	Write energy=8.3156e-05 J
	The total weight update=1.3605e+06
	The total pulse number=1.0029e+05
	The total actual conductance update=1.0758e-06
	The total actual pulse number=8.6883e+04
	The total actual conductance update per synapse=2.6240e-11
	The total actual pulse number per synapse=2.1191e+00
Accuracy at 12 epochs is : 22.67%
	Read latency=3.2953e+01 s
	Write latency=5.5674e+01 s
	Read energy=4.0129e-05 J
	Write energy=9.0804e-05 J
	The total weight update=1.5166e+06
	The total pulse number=1.0628e+05
	The total actual conductance update=1.1329e-06
	The total actual pulse number=9.1893e+04
	The total actual conductance update per synapse=2.7631e-11
	The total actual pulse number per synapse=2.2413e+00
Accuracy at 13 epochs is : 22.87%
	Read latency=3.5699e+01 s
	Write latency=5.8929e+01 s
	Read energy=4.3475e-05 J
	Write energy=9.8458e-05 J
	The total weight update=1.6746e+06
	The total pulse number=1.1251e+05
	The total actual conductance update=1.1929e-06
	The total actual pulse number=9.7218e+04
	The total actual conductance update per synapse=2.9096e-11
	The total actual pulse number per synapse=2.3712e+00
Accuracy at 14 epochs is : 23.09%
	Read latency=3.8446e+01 s
	Write latency=6.1911e+01 s
	Read energy=4.6821e-05 J
	Write energy=1.0611e-04 J
	The total weight update=1.8338e+06
	The total pulse number=1.1827e+05
	The total actual conductance update=1.2468e-06
	The total actual pulse number=1.0200e+05
	The total actual conductance update per synapse=3.0409e-11
	The total actual pulse number per synapse=2.4878e+00
Accuracy at 15 epochs is : 23.48%
	Read latency=4.1192e+01 s
	Write latency=6.5051e+01 s
	Read energy=5.0168e-05 J
	Write energy=1.1377e-04 J
	The total weight update=1.9947e+06
	The total pulse number=1.2438e+05
	The total actual conductance update=1.3043e-06
	The total actual pulse number=1.0699e+05
	The total actual conductance update per synapse=3.1812e-11
	The total actual pulse number per synapse=2.6096e+00
Accuracy at 16 epochs is : 23.69%
	Read latency=4.3938e+01 s
	Write latency=6.7840e+01 s
	Read energy=5.3514e-05 J
	Write energy=1.2141e-04 J
	The total weight update=2.1568e+06
	The total pulse number=1.2974e+05
	The total actual conductance update=1.3554e-06
	The total actual pulse number=1.1154e+05
	The total actual conductance update per synapse=3.3059e-11
	The total actual pulse number per synapse=2.7205e+00
Accuracy at 17 epochs is : 23.70%
	Read latency=4.6684e+01 s
	Write latency=7.0600e+01 s
	Read energy=5.6860e-05 J
	Write energy=1.2906e-04 J
	The total weight update=2.3206e+06
	The total pulse number=1.3502e+05
	The total actual conductance update=1.4040e-06
	The total actual pulse number=1.1593e+05
	The total actual conductance update per synapse=3.4244e-11
	The total actual pulse number per synapse=2.8276e+00
Accuracy at 18 epochs is : 24.07%
	Read latency=4.9430e+01 s
	Write latency=7.3455e+01 s
	Read energy=6.0207e-05 J
	Write energy=1.3671e-04 J
	The total weight update=2.4859e+06
	The total pulse number=1.4052e+05
	The total actual conductance update=1.4540e-06
	The total actual pulse number=1.2054e+05
	The total actual conductance update per synapse=3.5464e-11
	The total actual pulse number per synapse=2.9400e+00
Accuracy at 19 epochs is : 24.13%
	Read latency=5.2176e+01 s
	Write latency=7.6267e+01 s
	Read energy=6.3554e-05 J
	Write energy=1.4436e-04 J
	The total weight update=2.6499e+06
	The total pulse number=1.4589e+05
	The total actual conductance update=1.5039e-06
	The total actual pulse number=1.2502e+05
	The total actual conductance update per synapse=3.6681e-11
	The total actual pulse number per synapse=3.0493e+00
Accuracy at 20 epochs is : 24.21%
	Read latency=5.4922e+01 s
	Write latency=7.9065e+01 s
	Read energy=6.6900e-05 J
	Write energy=1.5201e-04 J
	The total weight update=2.8164e+06
	The total pulse number=1.5125e+05
	The total actual conductance update=1.5544e-06
	The total actual pulse number=1.2949e+05
	The total actual conductance update per synapse=3.7911e-11
	The total actual pulse number per synapse=3.1583e+00
Accuracy at 21 epochs is : 24.26%
	Read latency=5.7668e+01 s
	Write latency=8.1756e+01 s
	Read energy=7.0247e-05 J
	Write energy=1.5965e-04 J
	The total weight update=2.9850e+06
	The total pulse number=1.5645e+05
	The total actual conductance update=1.6035e-06
	The total actual pulse number=1.3383e+05
	The total actual conductance update per synapse=3.9109e-11
	The total actual pulse number per synapse=3.2641e+00
Accuracy at 22 epochs is : 24.42%
	Read latency=6.0414e+01 s
	Write latency=8.4363e+01 s
	Read energy=7.3594e-05 J
	Write energy=1.6730e-04 J
	The total weight update=3.1534e+06
	The total pulse number=1.6150e+05
	The total actual conductance update=1.6493e-06
	The total actual pulse number=1.3803e+05
	The total actual conductance update per synapse=4.0227e-11
	The total actual pulse number per synapse=3.3666e+00
Accuracy at 23 epochs is : 24.51%
	Read latency=6.3160e+01 s
	Write latency=8.7133e+01 s
	Read energy=7.6941e-05 J
	Write energy=1.7495e-04 J
	The total weight update=3.3226e+06
	The total pulse number=1.6678e+05
	The total actual conductance update=1.6996e-06
	The total actual pulse number=1.4260e+05
	The total actual conductance update per synapse=4.1454e-11
	The total actual pulse number per synapse=3.4781e+00
Accuracy at 24 epochs is : 24.55%
	Read latency=6.5907e+01 s
	Write latency=8.9517e+01 s
	Read energy=8.0288e-05 J
	Write energy=1.8260e-04 J
	The total weight update=3.4913e+06
	The total pulse number=1.7138e+05
	The total actual conductance update=1.7419e-06
	The total actual pulse number=1.4648e+05
	The total actual conductance update per synapse=4.2486e-11
	The total actual pulse number per synapse=3.5726e+00
Accuracy at 25 epochs is : 24.49%
	Read latency=6.8653e+01 s
	Write latency=9.1945e+01 s
	Read energy=8.3634e-05 J
	Write energy=1.9025e-04 J
	The total weight update=3.6614e+06
	The total pulse number=1.7604e+05
	The total actual conductance update=1.7843e-06
	The total actual pulse number=1.5045e+05
	The total actual conductance update per synapse=4.3519e-11
	The total actual pulse number per synapse=3.6695e+00
Accuracy at 26 epochs is : 24.72%
	Read latency=7.1399e+01 s
	Write latency=9.4286e+01 s
	Read energy=8.6981e-05 J
	Write energy=1.9789e-04 J
	The total weight update=3.8302e+06
	The total pulse number=1.8054e+05
	The total actual conductance update=1.8255e-06
	The total actual pulse number=1.5425e+05
	The total actual conductance update per synapse=4.4524e-11
	The total actual pulse number per synapse=3.7622e+00
Accuracy at 27 epochs is : 24.93%
	Read latency=7.4145e+01 s
	Write latency=9.6622e+01 s
	Read energy=9.0328e-05 J
	Write energy=2.0553e-04 J
	The total weight update=4.0010e+06
	The total pulse number=1.8505e+05
	The total actual conductance update=1.8672e-06
	The total actual pulse number=1.5802e+05
	The total actual conductance update per synapse=4.5541e-11
	The total actual pulse number per synapse=3.8541e+00
Accuracy at 28 epochs is : 24.79%
	Read latency=7.6891e+01 s
	Write latency=9.8752e+01 s
	Read energy=9.3675e-05 J
	Write energy=2.1318e-04 J
	The total weight update=4.1701e+06
	The total pulse number=1.8911e+05
	The total actual conductance update=1.9046e-06
	The total actual pulse number=1.6144e+05
	The total actual conductance update per synapse=4.6455e-11
	The total actual pulse number per synapse=3.9375e+00
Accuracy at 29 epochs is : 25.40%
	Read latency=7.9637e+01 s
	Write latency=1.0103e+02 s
	Read energy=9.7022e-05 J
	Write energy=2.2082e-04 J
	The total weight update=4.3413e+06
	The total pulse number=1.9344e+05
	The total actual conductance update=1.9448e-06
	The total actual pulse number=1.6516e+05
	The total actual conductance update per synapse=4.7433e-11
	The total actual pulse number per synapse=4.0282e+00
Accuracy at 30 epochs is : 25.53%
	Read latency=8.2383e+01 s
	Write latency=1.0331e+02 s
	Read energy=1.0037e-04 J
	Write energy=2.2847e-04 J
	The total weight update=4.5128e+06
	The total pulse number=1.9779e+05
	The total actual conductance update=1.9855e-06
	The total actual pulse number=1.6885e+05
	The total actual conductance update per synapse=4.8427e-11
	The total actual pulse number per synapse=4.1184e+00
Accuracy at 31 epochs is : 25.46%
	Read latency=8.5129e+01 s
	Write latency=1.0536e+02 s
	Read energy=1.0372e-04 J
	Write energy=2.3612e-04 J
	The total weight update=4.6836e+06
	The total pulse number=2.0170e+05
	The total actual conductance update=2.0226e-06
	The total actual pulse number=1.7220e+05
	The total actual conductance update per synapse=4.9331e-11
	The total actual pulse number per synapse=4.1999e+00
Accuracy at 32 epochs is : 25.47%
	Read latency=8.7875e+01 s
	Write latency=1.0745e+02 s
	Read energy=1.0706e-04 J
	Write energy=2.4377e-04 J
	The total weight update=4.8552e+06
	The total pulse number=2.0569e+05
	The total actual conductance update=2.0593e-06
	The total actual pulse number=1.7558e+05
	The total actual conductance update per synapse=5.0227e-11
	The total actual pulse number per synapse=4.2825e+00
Accuracy at 33 epochs is : 25.50%
	Read latency=9.0622e+01 s
	Write latency=1.0999e+02 s
	Read energy=1.1041e-04 J
	Write energy=2.5142e-04 J
	The total weight update=5.0257e+06
	The total pulse number=2.1052e+05
	The total actual conductance update=2.1058e-06
	The total actual pulse number=1.7973e+05
	The total actual conductance update per synapse=5.1360e-11
	The total actual pulse number per synapse=4.3837e+00
Accuracy at 34 epochs is : 25.48%
	Read latency=9.3368e+01 s
	Write latency=1.1251e+02 s
	Read energy=1.1376e-04 J
	Write energy=2.5907e-04 J
	The total weight update=5.1992e+06
	The total pulse number=2.1532e+05
	The total actual conductance update=2.1507e-06
	The total actual pulse number=1.8375e+05
	The total actual conductance update per synapse=5.2455e-11
	The total actual pulse number per synapse=4.4817e+00
Accuracy at 35 epochs is : 25.48%
	Read latency=9.6114e+01 s
	Write latency=1.1475e+02 s
	Read energy=1.1710e-04 J
	Write energy=2.6672e-04 J
	The total weight update=5.3711e+06
	The total pulse number=2.1960e+05
	The total actual conductance update=2.1908e-06
	The total actual pulse number=1.8739e+05
	The total actual conductance update per synapse=5.3435e-11
	The total actual pulse number per synapse=4.5705e+00
Accuracy at 36 epochs is : 25.69%
	Read latency=9.8860e+01 s
	Write latency=1.1690e+02 s
	Read energy=1.2045e-04 J
	Write energy=2.7436e-04 J
	The total weight update=5.5426e+06
	The total pulse number=2.2373e+05
	The total actual conductance update=2.2287e-06
	The total actual pulse number=1.9089e+05
	The total actual conductance update per synapse=5.4359e-11
	The total actual pulse number per synapse=4.6558e+00
Accuracy at 37 epochs is : 25.45%
	Read latency=1.0161e+02 s
	Write latency=1.1928e+02 s
	Read energy=1.2380e-04 J
	Write energy=2.8200e-04 J
	The total weight update=5.7158e+06
	The total pulse number=2.2830e+05
	The total actual conductance update=2.2719e-06
	The total actual pulse number=1.9476e+05
	The total actual conductance update per synapse=5.5411e-11
	The total actual pulse number per synapse=4.7503e+00
Accuracy at 38 epochs is : 25.50%
	Read latency=1.0435e+02 s
	Write latency=1.2153e+02 s
	Read energy=1.2715e-04 J
	Write energy=2.8965e-04 J
	The total weight update=5.8873e+06
	The total pulse number=2.3257e+05
	The total actual conductance update=2.3120e-06
	The total actual pulse number=1.9842e+05
	The total actual conductance update per synapse=5.6389e-11
	The total actual pulse number per synapse=4.8395e+00
Accuracy at 39 epochs is : 26.10%
	Read latency=1.0710e+02 s
	Write latency=1.2393e+02 s
	Read energy=1.3049e-04 J
	Write energy=2.9730e-04 J
	The total weight update=6.0612e+06
	The total pulse number=2.3727e+05
	The total actual conductance update=2.3551e-06
	The total actual pulse number=2.0233e+05
	The total actual conductance update per synapse=5.7442e-11
	The total actual pulse number per synapse=4.9350e+00
Accuracy at 40 epochs is : 26.07%
	Read latency=1.0984e+02 s
	Write latency=1.2604e+02 s
	Read energy=1.3384e-04 J
	Write energy=3.0494e-04 J
	The total weight update=6.2349e+06
	The total pulse number=2.4139e+05
	The total actual conductance update=2.3920e-06
	The total actual pulse number=2.0579e+05
	The total actual conductance update per synapse=5.8341e-11
	The total actual pulse number per synapse=5.0193e+00
Accuracy at 41 epochs is : 25.97%
	Read latency=1.1259e+02 s
	Write latency=1.2813e+02 s
	Read energy=1.3719e-04 J
	Write energy=3.1258e-04 J
	The total weight update=6.4098e+06
	The total pulse number=2.4546e+05
	The total actual conductance update=2.4288e-06
	The total actual pulse number=2.0921e+05
	The total actual conductance update per synapse=5.9240e-11
	The total actual pulse number per synapse=5.1026e+00
Accuracy at 42 epochs is : 26.95%
	Read latency=1.1534e+02 s
	Write latency=1.3063e+02 s
	Read energy=1.4053e-04 J
	Write energy=3.2023e-04 J
	The total weight update=6.5844e+06
	The total pulse number=2.5025e+05
	The total actual conductance update=2.4745e-06
	The total actual pulse number=2.1325e+05
	The total actual conductance update per synapse=6.0354e-11
	The total actual pulse number per synapse=5.2011e+00
Accuracy at 43 epochs is : 27.10%
	Read latency=1.1808e+02 s
	Write latency=1.3291e+02 s
	Read energy=1.4388e-04 J
	Write energy=3.2787e-04 J
	The total weight update=6.7605e+06
	The total pulse number=2.5458e+05
	The total actual conductance update=2.5157e-06
	The total actual pulse number=2.1692e+05
	The total actual conductance update per synapse=6.1358e-11
	The total actual pulse number per synapse=5.2908e+00
Accuracy at 44 epochs is : 26.95%
	Read latency=1.2083e+02 s
	Write latency=1.3502e+02 s
	Read energy=1.4723e-04 J
	Write energy=3.3551e-04 J
	The total weight update=6.9355e+06
	The total pulse number=2.5866e+05
	The total actual conductance update=2.5523e-06
	The total actual pulse number=2.2030e+05
	The total actual conductance update per synapse=6.2252e-11
	The total actual pulse number per synapse=5.3731e+00
Accuracy at 45 epochs is : 27.05%
	Read latency=1.2357e+02 s
	Write latency=1.3740e+02 s
	Read energy=1.5058e-04 J
	Write energy=3.4315e-04 J
	The total weight update=7.1108e+06
	The total pulse number=2.6320e+05
	The total actual conductance update=2.5947e-06
	The total actual pulse number=2.2412e+05
	The total actual conductance update per synapse=6.3285e-11
	The total actual pulse number per synapse=5.4663e+00
Accuracy at 46 epochs is : 27.15%
	Read latency=1.2632e+02 s
	Write latency=1.3978e+02 s
	Read energy=1.5392e-04 J
	Write energy=3.5079e-04 J
	The total weight update=7.2850e+06
	The total pulse number=2.6768e+05
	The total actual conductance update=2.6385e-06
	The total actual pulse number=2.2809e+05
	The total actual conductance update per synapse=6.4354e-11
	The total actual pulse number per synapse=5.5632e+00
Accuracy at 47 epochs is : 27.26%
	Read latency=1.2907e+02 s
	Write latency=1.4196e+02 s
	Read energy=1.5727e-04 J
	Write energy=3.5844e-04 J
	The total weight update=7.4615e+06
	The total pulse number=2.7187e+05
	The total actual conductance update=2.6769e-06
	The total actual pulse number=2.3168e+05
	The total actual conductance update per synapse=6.5290e-11
	The total actual pulse number per synapse=5.6507e+00
Accuracy at 48 epochs is : 27.29%
	Read latency=1.3181e+02 s
	Write latency=1.4397e+02 s
	Read energy=1.6062e-04 J
	Write energy=3.6608e-04 J
	The total weight update=7.6380e+06
	The total pulse number=2.7567e+05
	The total actual conductance update=2.7123e-06
	The total actual pulse number=2.3493e+05
	The total actual conductance update per synapse=6.6155e-11
	The total actual pulse number per synapse=5.7300e+00
Accuracy at 49 epochs is : 27.28%
	Read latency=1.3456e+02 s
	Write latency=1.4593e+02 s
	Read energy=1.6397e-04 J
	Write energy=3.7372e-04 J
	The total weight update=7.8133e+06
	The total pulse number=2.7948e+05
	The total actual conductance update=2.7480e-06
	The total actual pulse number=2.3821e+05
	The total actual conductance update per synapse=6.7026e-11
	The total actual pulse number per synapse=5.8100e+00
Accuracy at 50 epochs is : 27.37%
	Read latency=1.3731e+02 s
	Write latency=1.4795e+02 s
	Read energy=1.6731e-04 J
	Write energy=3.8137e-04 J
	The total weight update=7.9910e+06
	The total pulse number=2.8336e+05
	The total actual conductance update=2.7844e-06
	The total actual pulse number=2.4155e+05
	The total actual conductance update per synapse=6.7913e-11
	The total actual pulse number per synapse=5.8915e+00
Accuracy at 51 epochs is : 27.33%
	Read latency=1.4005e+02 s
	Write latency=1.5000e+02 s
	Read energy=1.7066e-04 J
	Write energy=3.8900e-04 J
	The total weight update=8.1653e+06
	The total pulse number=2.8734e+05
	The total actual conductance update=2.8210e-06
	The total actual pulse number=2.4495e+05
	The total actual conductance update per synapse=6.8805e-11
	The total actual pulse number per synapse=5.9744e+00
Accuracy at 52 epochs is : 27.27%
	Read latency=1.4280e+02 s
	Write latency=1.5211e+02 s
	Read energy=1.7401e-04 J
	Write energy=3.9665e-04 J
	The total weight update=8.3419e+06
	The total pulse number=2.9136e+05
	The total actual conductance update=2.8606e-06
	The total actual pulse number=2.4850e+05
	The total actual conductance update per synapse=6.9770e-11
	The total actual pulse number per synapse=6.0610e+00
Accuracy at 53 epochs is : 27.44%
	Read latency=1.4554e+02 s
	Write latency=1.5427e+02 s
	Read energy=1.7736e-04 J
	Write energy=4.0429e-04 J
	The total weight update=8.5189e+06
	The total pulse number=2.9551e+05
	The total actual conductance update=2.8989e-06
	The total actual pulse number=2.5203e+05
	The total actual conductance update per synapse=7.0704e-11
	The total actual pulse number per synapse=6.1471e+00
Accuracy at 54 epochs is : 27.74%
	Read latency=1.4829e+02 s
	Write latency=1.5655e+02 s
	Read energy=1.8070e-04 J
	Write energy=4.1193e-04 J
	The total weight update=8.6960e+06
	The total pulse number=2.9978e+05
	The total actual conductance update=2.9415e-06
	The total actual pulse number=2.5584e+05
	The total actual conductance update per synapse=7.1745e-11
	The total actual pulse number per synapse=6.2399e+00
Accuracy at 55 epochs is : 27.83%
	Read latency=1.5104e+02 s
	Write latency=1.5870e+02 s
	Read energy=1.8405e-04 J
	Write energy=4.1958e-04 J
	The total weight update=8.8729e+06
	The total pulse number=3.0389e+05
	The total actual conductance update=2.9792e-06
	The total actual pulse number=2.5935e+05
	The total actual conductance update per synapse=7.2664e-11
	The total actual pulse number per synapse=6.3257e+00
Accuracy at 56 epochs is : 27.75%
	Read latency=1.5378e+02 s
	Write latency=1.6092e+02 s
	Read energy=1.8740e-04 J
	Write energy=4.2722e-04 J
	The total weight update=9.0502e+06
	The total pulse number=3.0813e+05
	The total actual conductance update=3.0172e-06
	The total actual pulse number=2.6292e+05
	The total actual conductance update per synapse=7.3590e-11
	The total actual pulse number per synapse=6.4127e+00
Accuracy at 57 epochs is : 27.86%
	Read latency=1.5653e+02 s
	Write latency=1.6277e+02 s
	Read energy=1.9075e-04 J
	Write energy=4.3487e-04 J
	The total weight update=9.2288e+06
	The total pulse number=3.1174e+05
	The total actual conductance update=3.0489e-06
	The total actual pulse number=2.6590e+05
	The total actual conductance update per synapse=7.4363e-11
	The total actual pulse number per synapse=6.4855e+00
Accuracy at 58 epochs is : 27.81%
	Read latency=1.5927e+02 s
	Write latency=1.6475e+02 s
	Read energy=1.9409e-04 J
	Write energy=4.4251e-04 J
	The total weight update=9.4052e+06
	The total pulse number=3.1553e+05
	The total actual conductance update=3.0843e-06
	The total actual pulse number=2.6912e+05
	The total actual conductance update per synapse=7.5226e-11
	The total actual pulse number per synapse=6.5638e+00
Accuracy at 59 epochs is : 27.79%
	Read latency=1.6202e+02 s
	Write latency=1.6684e+02 s
	Read energy=1.9744e-04 J
	Write energy=4.5015e-04 J
	The total weight update=9.5825e+06
	The total pulse number=3.1954e+05
	The total actual conductance update=3.1216e-06
	The total actual pulse number=2.7251e+05
	The total actual conductance update per synapse=7.6137e-11
	The total actual pulse number per synapse=6.6465e+00
Accuracy at 60 epochs is : 27.71%
	Read latency=1.6477e+02 s
	Write latency=1.6909e+02 s
	Read energy=2.0079e-04 J
	Write energy=4.5779e-04 J
	The total weight update=9.7591e+06
	The total pulse number=3.2382e+05
	The total actual conductance update=3.1616e-06
	The total actual pulse number=2.7618e+05
	The total actual conductance update per synapse=7.7112e-11
	The total actual pulse number per synapse=6.7361e+00
Accuracy at 61 epochs is : 27.75%
	Read latency=1.6751e+02 s
	Write latency=1.7120e+02 s
	Read energy=2.0414e-04 J
	Write energy=4.6544e-04 J
	The total weight update=9.9361e+06
	The total pulse number=3.2792e+05
	The total actual conductance update=3.1999e-06
	The total actual pulse number=2.7967e+05
	The total actual conductance update per synapse=7.8046e-11
	The total actual pulse number per synapse=6.8212e+00
Accuracy at 62 epochs is : 27.87%
	Read latency=1.7026e+02 s
	Write latency=1.7338e+02 s
	Read energy=2.0748e-04 J
	Write energy=4.7308e-04 J
	The total weight update=1.0112e+07
	The total pulse number=3.3207e+05
	The total actual conductance update=3.2390e-06
	The total actual pulse number=2.8321e+05
	The total actual conductance update per synapse=7.9001e-11
	The total actual pulse number per synapse=6.9077e+00
Accuracy at 63 epochs is : 27.77%
	Read latency=1.7300e+02 s
	Write latency=1.7519e+02 s
	Read energy=2.1083e-04 J
	Write energy=4.8072e-04 J
	The total weight update=1.0289e+07
	The total pulse number=3.3558e+05
	The total actual conductance update=3.2708e-06
	The total actual pulse number=2.8618e+05
	The total actual conductance update per synapse=7.9776e-11
	The total actual pulse number per synapse=6.9799e+00
Accuracy at 64 epochs is : 27.82%
	Read latency=1.7575e+02 s
	Write latency=1.7706e+02 s
	Read energy=2.1418e-04 J
	Write energy=4.8836e-04 J
	The total weight update=1.0466e+07
	The total pulse number=3.3916e+05
	The total actual conductance update=3.3037e-06
	The total actual pulse number=2.8921e+05
	The total actual conductance update per synapse=8.0578e-11
	The total actual pulse number per synapse=7.0538e+00
Accuracy at 65 epochs is : 27.70%
	Read latency=1.7850e+02 s
	Write latency=1.7927e+02 s
	Read energy=2.1753e-04 J
	Write energy=4.9601e-04 J
	The total weight update=1.0644e+07
	The total pulse number=3.4345e+05
	The total actual conductance update=3.3424e-06
	The total actual pulse number=2.9282e+05
	The total actual conductance update per synapse=8.1521e-11
	The total actual pulse number per synapse=7.1420e+00
Accuracy at 66 epochs is : 27.79%
	Read latency=1.8124e+02 s
	Write latency=1.8132e+02 s
	Read energy=2.2088e-04 J
	Write energy=5.0366e-04 J
	The total weight update=1.0820e+07
	The total pulse number=3.4739e+05
	The total actual conductance update=3.3783e-06
	The total actual pulse number=2.9618e+05
	The total actual conductance update per synapse=8.2397e-11
	The total actual pulse number per synapse=7.2240e+00
Accuracy at 67 epochs is : 27.70%
	Read latency=1.8399e+02 s
	Write latency=1.8338e+02 s
	Read energy=2.2422e-04 J
	Write energy=5.1130e-04 J
	The total weight update=1.0996e+07
	The total pulse number=3.5134e+05
	The total actual conductance update=3.4152e-06
	The total actual pulse number=2.9956e+05
	The total actual conductance update per synapse=8.3298e-11
