	Read latency=2.6502e+01 s
	Write latency=7.1665e-01 s
	Read energy=8.4297e-05 J
	Write energy=4.9344e-04 J
	The total weight update=2.6528e+06
	The total pulse number=3.0760e+07
	The total actual conductance update=2.1928e-04
	The total actual pulse number=2.7000e+07
	The total actual conductance update per synapse=5.3482e-09
	The total actual pulse number per synapse=6.5854e+02
Accuracy at 26 epochs is : 77.16%
	Read latency=2.7562e+01 s
	Write latency=7.6037e-01 s
	Read energy=8.7674e-05 J
	Write energy=5.1985e-04 J
	The total weight update=2.7953e+06
	The total pulse number=3.2672e+07
	The total actual conductance update=2.3316e-04
	The total actual pulse number=2.8710e+07
	The total actual conductance update per synapse=5.6868e-09
	The total actual pulse number per synapse=7.0025e+02
Accuracy at 27 epochs is : 78.46%
	Read latency=2.8623e+01 s
	Write latency=8.0485e-01 s
	Read energy=9.1052e-05 J
	Write energy=5.4660e-04 J
	The total weight update=2.9396e+06
	The total pulse number=3.4613e+07
	The total actual conductance update=2.4734e-04
	The total actual pulse number=3.0452e+07
	The total actual conductance update per synapse=6.0326e-09
	The total actual pulse number per synapse=7.4274e+02
Accuracy at 28 epochs is : 80.58%
	Read latency=2.9683e+01 s
	Write latency=8.4790e-01 s
	Read energy=9.4430e-05 J
	Write energy=5.7275e-04 J
	The total weight update=3.0823e+06
	The total pulse number=3.6494e+07
	The total actual conductance update=2.6104e-04
	The total actual pulse number=3.2137e+07
	The total actual conductance update per synapse=6.3667e-09
	The total actual pulse number per synapse=7.8382e+02
Accuracy at 29 epochs is : 77.20%
	Read latency=3.0743e+01 s
	Write latency=8.9211e-01 s
	Read energy=9.7807e-05 J
	Write energy=5.9935e-04 J
	The total weight update=3.2226e+06
	The total pulse number=3.8421e+07
	The total actual conductance update=2.7522e-04
	The total actual pulse number=3.3885e+07
	The total actual conductance update per synapse=6.7126e-09
	The total actual pulse number per synapse=8.2647e+02
Accuracy at 30 epochs is : 76.55%
	Read latency=3.1803e+01 s
	Write latency=9.3816e-01 s
	Read energy=1.0119e-04 J
	Write energy=6.2683e-04 J
	The total weight update=3.3665e+06
	The total pulse number=4.0443e+07
	The total actual conductance update=2.8992e-04
	The total actual pulse number=3.5701e+07
	The total actual conductance update per synapse=7.0713e-09
	The total actual pulse number per synapse=8.7074e+02
Accuracy at 31 epochs is : 79.33%
	Read latency=3.2863e+01 s
	Write latency=9.8882e-01 s
	Read energy=1.0457e-04 J
	Write energy=6.5621e-04 J
	The total weight update=3.5178e+06
	The total pulse number=4.2666e+07
	The total actual conductance update=3.0623e-04
	The total actual pulse number=3.7717e+07
	The total actual conductance update per synapse=7.4689e-09
	The total actual pulse number per synapse=9.1994e+02
Accuracy at 32 epochs is : 80.90%
	Read latency=3.3923e+01 s
	Write latency=1.0389e+00 s
	Read energy=1.0795e-04 J
	Write energy=6.8543e-04 J
	The total weight update=3.6689e+06
	The total pulse number=4.4859e+07
	The total actual conductance update=3.2234e-04
	The total actual pulse number=3.9706e+07
	The total actual conductance update per synapse=7.8619e-09
	The total actual pulse number per synapse=9.6844e+02
Accuracy at 33 epochs is : 80.55%
	Read latency=3.4983e+01 s
	Write latency=1.0894e+00 s
	Read energy=1.1133e-04 J
	Write energy=7.1484e-04 J
	The total weight update=3.8207e+06
	The total pulse number=4.7091e+07
	The total actual conductance update=3.3854e-04
	The total actual pulse number=4.1706e+07
	The total actual conductance update per synapse=8.2571e-09
	The total actual pulse number per synapse=1.0172e+03
Accuracy at 34 epochs is : 79.44%
	Read latency=3.6043e+01 s
	Write latency=1.1389e+00 s
	Read energy=1.1471e-04 J
	Write energy=7.4382e-04 J
	The total weight update=3.9738e+06
	The total pulse number=4.9273e+07
	The total actual conductance update=3.5447e-04
	The total actual pulse number=4.3671e+07
	The total actual conductance update per synapse=8.6457e-09
	The total actual pulse number per synapse=1.0652e+03
Accuracy at 35 epochs is : 80.88%
	Read latency=3.7103e+01 s
	Write latency=1.1903e+00 s
	Read energy=1.1809e-04 J
	Write energy=7.7355e-04 J
	The total weight update=4.1291e+06
	The total pulse number=5.1529e+07
	The total actual conductance update=3.7099e-04
	The total actual pulse number=4.5712e+07
	The total actual conductance update per synapse=9.0486e-09
	The total actual pulse number per synapse=1.1149e+03
Accuracy at 36 epochs is : 72.97%
	Read latency=3.8163e+01 s
	Write latency=1.2431e+00 s
	Read energy=1.2147e-04 J
	Write energy=8.0408e-04 J
	The total weight update=4.2876e+06
	The total pulse number=5.3868e+07
	The total actual conductance update=3.8800e-04
	The total actual pulse number=4.7803e+07
	The total actual conductance update per synapse=9.4634e-09
	The total actual pulse number per synapse=1.1659e+03
Accuracy at 37 epochs is : 78.33%
	Read latency=3.9223e+01 s
	Write latency=1.2947e+00 s
	Read energy=1.2485e-04 J
	Write energy=8.3390e-04 J
	The total weight update=4.4448e+06
	The total pulse number=5.6143e+07
	The total actual conductance update=4.0443e-04
	The total actual pulse number=4.9832e+07
	The total actual conductance update per synapse=9.8643e-09
	The total actual pulse number per synapse=1.2154e+03
Accuracy at 38 epochs is : 78.93%
	Read latency=4.0284e+01 s
	Write latency=1.3477e+00 s
	Read energy=1.2823e-04 J
	Write energy=8.6432e-04 J
	The total weight update=4.6037e+06
	The total pulse number=5.8474e+07
	The total actual conductance update=4.2135e-04
	The total actual pulse number=5.1925e+07
	The total actual conductance update per synapse=1.0277e-08
	The total actual pulse number per synapse=1.2665e+03
Accuracy at 39 epochs is : 80.63%
	Read latency=4.1344e+01 s
	Write latency=1.4017e+00 s
	Read energy=1.3161e-04 J
	Write energy=8.9525e-04 J
	The total weight update=4.7636e+06
	The total pulse number=6.0856e+07
	The total actual conductance update=4.3867e-04
	The total actual pulse number=5.4065e+07
	The total actual conductance update per synapse=1.0699e-08
	The total actual pulse number per synapse=1.3187e+03
Accuracy at 40 epochs is : 77.83%
	Read latency=4.2404e+01 s
	Write latency=1.4566e+00 s
	Read energy=1.3499e-04 J
	Write energy=9.2659e-04 J
	The total weight update=4.9224e+06
	The total pulse number=6.3272e+07
	The total actual conductance update=4.5642e-04
	The total actual pulse number=5.6259e+07
	The total actual conductance update per synapse=1.1132e-08
	The total actual pulse number per synapse=1.3722e+03
Accuracy at 41 epochs is : 74.72%
	Read latency=4.3464e+01 s
	Write latency=1.5122e+00 s
	Read energy=1.3837e-04 J
	Write energy=9.5818e-04 J
	The total weight update=5.0823e+06
	The total pulse number=6.5728e+07
	The total actual conductance update=4.7445e-04
	The total actual pulse number=5.8488e+07
	The total actual conductance update per synapse=1.1572e-08
	The total actual pulse number per synapse=1.4265e+03
Accuracy at 42 epochs is : 78.99%
	Read latency=4.4524e+01 s
	Write latency=1.5678e+00 s
	Read energy=1.4175e-04 J
	Write energy=9.8993e-04 J
	The total weight update=5.2447e+06
	The total pulse number=6.8182e+07
	The total actual conductance update=4.9255e-04
	The total actual pulse number=6.0718e+07
	The total actual conductance update per synapse=1.2013e-08
	The total actual pulse number per synapse=1.4809e+03
Accuracy at 43 epochs is : 74.85%
	Read latency=4.5584e+01 s
	Write latency=1.6218e+00 s
	Read energy=1.4514e-04 J
	Write energy=1.0208e-03 J
	The total weight update=5.4051e+06
	The total pulse number=7.0562e+07
	The total actual conductance update=5.1000e-04
	The total actual pulse number=6.2875e+07
	The total actual conductance update per synapse=1.2439e-08
	The total actual pulse number per synapse=1.5335e+03
Accuracy at 44 epochs is : 79.94%
	Read latency=4.6644e+01 s
	Write latency=1.6756e+00 s
	Read energy=1.4852e-04 J
	Write energy=1.0517e-03 J
	The total weight update=5.5636e+06
	The total pulse number=7.2929e+07
	The total actual conductance update=5.2752e-04
	The total actual pulse number=6.5039e+07
	The total actual conductance update per synapse=1.2866e-08
	The total actual pulse number per synapse=1.5863e+03
Accuracy at 45 epochs is : 80.94%
	Read latency=4.7704e+01 s
	Write latency=1.7307e+00 s
	Read energy=1.5190e-04 J
	Write energy=1.0831e-03 J
	The total weight update=5.7259e+06
	The total pulse number=7.5354e+07
	The total actual conductance update=5.4539e-04
	The total actual pulse number=6.7249e+07
	The total actual conductance update per synapse=1.3302e-08
	The total actual pulse number per synapse=1.6402e+03
Accuracy at 46 epochs is : 80.61%
	Read latency=4.8764e+01 s
	Write latency=1.7851e+00 s
	Read energy=1.5528e-04 J
	Write energy=1.1141e-03 J
	The total weight update=5.8866e+06
	The total pulse number=7.7744e+07
	The total actual conductance update=5.6286e-04
	The total actual pulse number=6.9414e+07
	The total actual conductance update per synapse=1.3728e-08
	The total actual pulse number per synapse=1.6930e+03
Accuracy at 47 epochs is : 81.95%
	Read latency=4.9824e+01 s
	Write latency=1.8391e+00 s
	Read energy=1.5866e-04 J
	Write energy=1.1449e-03 J
	The total weight update=6.0472e+06
	The total pulse number=8.0121e+07
	The total actual conductance update=5.8023e-04
	The total actual pulse number=7.1564e+07
	The total actual conductance update per synapse=1.4152e-08
	The total actual pulse number per synapse=1.7455e+03
Accuracy at 48 epochs is : 80.74%
	Read latency=5.0885e+01 s
	Write latency=1.8970e+00 s
	Read energy=1.6205e-04 J
	Write energy=1.1774e-03 J
	The total weight update=6.2104e+06
	The total pulse number=8.2665e+07
	The total actual conductance update=5.9888e-04
	The total actual pulse number=7.3877e+07
	The total actual conductance update per synapse=1.4607e-08
	The total actual pulse number per synapse=1.8019e+03
Accuracy at 49 epochs is : 80.58%
	Read latency=5.1945e+01 s
	Write latency=1.9536e+00 s
	Read energy=1.6543e-04 J
	Write energy=1.2094e-03 J
	The total weight update=6.3729e+06
	The total pulse number=8.5160e+07
	The total actual conductance update=6.1732e-04
	The total actual pulse number=7.6154e+07
	The total actual conductance update per synapse=1.5057e-08
	The total actual pulse number per synapse=1.8574e+03
Accuracy at 50 epochs is : 81.09%
	Read latency=5.3005e+01 s
	Write latency=2.0098e+00 s
	Read energy=1.6881e-04 J
	Write energy=1.2414e-03 J
	The total weight update=6.5350e+06
	The total pulse number=8.7639e+07
	The total actual conductance update=6.3574e-04
	The total actual pulse number=7.8426e+07
	The total actual conductance update per synapse=1.5506e-08
	The total actual pulse number per synapse=1.9128e+03
Accuracy at 51 epochs is : 82.36%
	Read latency=5.4065e+01 s
	Write latency=2.0658e+00 s
	Read energy=1.7219e-04 J
	Write energy=1.2731e-03 J
	The total weight update=6.6940e+06
	The total pulse number=9.0105e+07
	The total actual conductance update=6.5398e-04
	The total actual pulse number=8.0685e+07
	The total actual conductance update per synapse=1.5951e-08
	The total actual pulse number per synapse=1.9679e+03
Accuracy at 52 epochs is : 80.83%
	Read latency=5.5125e+01 s
	Write latency=2.1221e+00 s
	Read energy=1.7557e-04 J
	Write energy=1.3050e-03 J
	The total weight update=6.8546e+06
	The total pulse number=9.2579e+07
	The total actual conductance update=6.7218e-04
	The total actual pulse number=8.2937e+07
	The total actual conductance update per synapse=1.6395e-08
	The total actual pulse number per synapse=2.0229e+03
Accuracy at 53 epochs is : 79.88%
	Read latency=5.6185e+01 s
	Write latency=2.1774e+00 s
	Read energy=1.7896e-04 J
	Write energy=1.3365e-03 J
	The total weight update=7.0156e+06
	The total pulse number=9.5012e+07
	The total actual conductance update=6.9005e-04
	The total actual pulse number=8.5147e+07
	The total actual conductance update per synapse=1.6831e-08
	The total actual pulse number per synapse=2.0768e+03
Accuracy at 54 epochs is : 81.83%
	Read latency=5.7245e+01 s
	Write latency=2.2358e+00 s
	Read energy=1.8234e-04 J
	Write energy=1.3693e-03 J
	The total weight update=7.1800e+06
	The total pulse number=9.7591e+07
	The total actual conductance update=7.0901e-04
	The total actual pulse number=8.7496e+07
	The total actual conductance update per synapse=1.7293e-08
	The total actual pulse number per synapse=2.1340e+03
Accuracy at 55 epochs is : 79.12%
	Read latency=5.8305e+01 s
	Write latency=2.2945e+00 s
	Read energy=1.8572e-04 J
	Write energy=1.4023e-03 J
	The total weight update=7.3454e+06
	The total pulse number=1.0016e+08
	The total actual conductance update=7.2825e-04
	The total actual pulse number=8.9877e+07
	The total actual conductance update per synapse=1.7762e-08
	The total actual pulse number per synapse=2.1921e+03
Accuracy at 56 epochs is : 79.67%
	Read latency=5.9365e+01 s
	Write latency=2.3532e+00 s
	Read energy=1.8911e-04 J
	Write energy=1.4352e-03 J
	The total weight update=7.5081e+06
	The total pulse number=1.0275e+08
	The total actual conductance update=7.4738e-04
	The total actual pulse number=9.2248e+07
	The total actual conductance update per synapse=1.8229e-08
	The total actual pulse number per synapse=2.2500e+03
Accuracy at 57 epochs is : 78.84%
	Read latency=6.0425e+01 s
	Write latency=2.4129e+00 s
	Read energy=1.9249e-04 J
	Write energy=1.4687e-03 J
	The total weight update=7.6730e+06
	The total pulse number=1.0539e+08
	The total actual conductance update=7.6704e-04
	The total actual pulse number=9.4681e+07
	The total actual conductance update per synapse=1.8708e-08
	The total actual pulse number per synapse=2.3093e+03
Accuracy at 58 epochs is : 80.31%
	Read latency=6.1485e+01 s
	Write latency=2.4727e+00 s
	Read energy=1.9588e-04 J
	Write energy=1.5021e-03 J
	The total weight update=7.8394e+06
	The total pulse number=1.0804e+08
	The total actual conductance update=7.8657e-04
	The total actual pulse number=9.7104e+07
	The total actual conductance update per synapse=1.9185e-08
	The total actual pulse number per synapse=2.3684e+03
Accuracy at 59 epochs is : 80.88%
	Read latency=6.2546e+01 s
	Write latency=2.5328e+00 s
	Read energy=1.9926e-04 J
	Write energy=1.5355e-03 J
	The total weight update=8.0065e+06
	The total pulse number=1.1071e+08
	The total actual conductance update=8.0638e-04
	The total actual pulse number=9.9560e+07
	The total actual conductance update per synapse=1.9668e-08
	The total actual pulse number per synapse=2.4283e+03
Accuracy at 60 epochs is : 75.88%
	Read latency=6.3606e+01 s
	Write latency=2.5923e+00 s
	Read energy=2.0264e-04 J
	Write energy=1.5690e-03 J
	The total weight update=8.1725e+06
	The total pulse number=1.1336e+08
	The total actual conductance update=8.2603e-04
	The total actual pulse number=1.0199e+08
	The total actual conductance update per synapse=2.0147e-08
	The total actual pulse number per synapse=2.4875e+03
Accuracy at 61 epochs is : 80.71%
	Read latency=6.4666e+01 s
	Write latency=2.6535e+00 s
	Read energy=2.0603e-04 J
	Write energy=1.6030e-03 J
	The total weight update=8.3416e+06
	The total pulse number=1.1607e+08
	The total actual conductance update=8.4616e-04
	The total actual pulse number=1.0448e+08
	The total actual conductance update per synapse=2.0638e-08
	The total actual pulse number per synapse=2.5484e+03
Accuracy at 62 epochs is : 79.36%
	Read latency=6.5726e+01 s
	Write latency=2.7131e+00 s
	Read energy=2.0941e-04 J
	Write energy=1.6363e-03 J
	The total weight update=8.5099e+06
	The total pulse number=1.1872e+08
	The total actual conductance update=8.6577e-04
	The total actual pulse number=1.0690e+08
	The total actual conductance update per synapse=2.1116e-08
	The total actual pulse number per synapse=2.6074e+03
Accuracy at 63 epochs is : 76.46%
	Read latency=6.6786e+01 s
	Write latency=2.7727e+00 s
	Read energy=2.1280e-04 J
	Write energy=1.6697e-03 J
	The total weight update=8.6773e+06
	The total pulse number=1.2136e+08
	The total actual conductance update=8.8518e-04
	The total actual pulse number=1.0931e+08
	The total actual conductance update per synapse=2.1590e-08
	The total actual pulse number per synapse=2.6660e+03
Accuracy at 64 epochs is : 74.90%
	Read latency=6.7846e+01 s
	Write latency=2.8291e+00 s
	Read energy=2.1618e-04 J
	Write energy=1.7015e-03 J
	The total weight update=8.8389e+06
	The total pulse number=1.2385e+08
	The total actual conductance update=9.0340e-04
	The total actual pulse number=1.1156e+08
	The total actual conductance update per synapse=2.2034e-08
	The total actual pulse number per synapse=2.7210e+03
Accuracy at 65 epochs is : 79.43%
	Read latency=6.8906e+01 s
	Write latency=2.8896e+00 s
	Read energy=2.1956e-04 J
	Write energy=1.7351e-03 J
	The total weight update=9.0049e+06
	The total pulse number=1.2654e+08
	The total actual conductance update=9.2294e-04
	The total actual pulse number=1.1399e+08
	The total actual conductance update per synapse=2.2511e-08
	The total actual pulse number per synapse=2.7801e+03
Accuracy at 66 epochs is : 81.31%
	Read latency=6.9966e+01 s
	Write latency=2.9543e+00 s
	Read energy=2.2295e-04 J
	Write energy=1.7706e-03 J
	The total weight update=9.1758e+06
	The total pulse number=1.2942e+08
	The total actual conductance update=9.4401e-04
	The total actual pulse number=1.1660e+08
	The total actual conductance update per synapse=2.3025e-08
	The total actual pulse number per synapse=2.8440e+03
Accuracy at 67 epochs is : 78.56%
	Read latency=7.1026e+01 s
	Write latency=3.0160e+00 s
	Read energy=2.2633e-04 J
	Write energy=1.8048e-03 J
	The total weight update=9.3438e+06
	The total pulse number=1.3216e+08
	The total actual conductance update=9.6417e-04
	The total actual pulse number=1.1910e+08
	The total actual conductance update per synapse=2.3516e-08
	The total actual pulse number per synapse=2.9049e+03
Accuracy at 68 epochs is : 80.28%
	Read latency=7.2086e+01 s
