	The total actual conductance update per synapse=2.6260e-09
	The total actual pulse number per synapse=1.8344e+02
Accuracy at 6 epochs is : 82.42%
	Read latency=6.8470e+00 s
	Write latency=2.1152e+02 s
	Read energy=2.0441e-05 J
	Write energy=2.0895e-04 J
	The total weight update=1.1410e+06
	The total pulse number=9.6713e+06
	The total actual conductance update=1.2843e-04
	The total actual pulse number=8.9611e+06
	The total actual conductance update per synapse=3.1323e-09
	The total actual pulse number per synapse=2.1856e+02
Accuracy at 7 epochs is : 82.69%
	Read latency=7.9882e+00 s
	Write latency=2.4242e+02 s
	Read energy=2.3851e-05 J
	Write energy=2.4064e-04 J
	The total weight update=1.3309e+06
	The total pulse number=1.1077e+07
	The total actual conductance update=1.4716e-04
	The total actual pulse number=1.0260e+07
	The total actual conductance update per synapse=3.5892e-09
	The total actual pulse number per synapse=2.5026e+02
Accuracy at 8 epochs is : 83.49%
	Read latency=9.1294e+00 s
	Write latency=2.7659e+02 s
	Read energy=2.7260e-05 J
	Write energy=2.7476e-04 J
	The total weight update=1.5271e+06
	The total pulse number=1.2630e+07
	The total actual conductance update=1.6787e-04
	The total actual pulse number=1.1700e+07
	The total actual conductance update per synapse=4.0944e-09
	The total actual pulse number per synapse=2.8536e+02
Accuracy at 9 epochs is : 83.46%
	Read latency=1.0271e+01 s
	Write latency=3.1068e+02 s
	Read energy=3.0670e-05 J
	Write energy=3.0879e-04 J
	The total weight update=1.7248e+06
	The total pulse number=1.4171e+07
	The total actual conductance update=1.8859e-04
	The total actual pulse number=1.3138e+07
	The total actual conductance update per synapse=4.5997e-09
	The total actual pulse number per synapse=3.2044e+02
Accuracy at 10 epochs is : 82.27%
	Read latency=1.1412e+01 s
	Write latency=3.4391e+02 s
	Read energy=3.4080e-05 J
	Write energy=3.4222e-04 J
	The total weight update=1.9202e+06
	The total pulse number=1.5678e+07
	The total actual conductance update=2.0886e-04
	The total actual pulse number=1.4545e+07
	The total actual conductance update per synapse=5.0943e-09
	The total actual pulse number per synapse=3.5476e+02
Accuracy at 11 epochs is : 82.47%
	Read latency=1.2553e+01 s
	Write latency=3.7780e+02 s
	Read energy=3.7490e-05 J
	Write energy=3.7616e-04 J
	The total weight update=2.1171e+06
	The total pulse number=1.7222e+07
	The total actual conductance update=2.2948e-04
	The total actual pulse number=1.5977e+07
	The total actual conductance update per synapse=5.5970e-09
	The total actual pulse number per synapse=3.8968e+02
Accuracy at 12 epochs is : 82.52%
	Read latency=1.3694e+01 s
	Write latency=4.1227e+02 s
	Read energy=4.0901e-05 J
	Write energy=4.1049e-04 J
	The total weight update=2.3161e+06
	The total pulse number=1.8782e+07
	The total actual conductance update=2.5047e-04
	The total actual pulse number=1.7434e+07
	The total actual conductance update per synapse=6.1090e-09
	The total actual pulse number per synapse=4.2522e+02
Accuracy at 13 epochs is : 83.25%
	Read latency=1.4835e+01 s
	Write latency=4.4513e+02 s
	Read energy=4.4312e-05 J
	Write energy=4.4358e-04 J
	The total weight update=2.5140e+06
	The total pulse number=2.0280e+07
	The total actual conductance update=2.7086e-04
	The total actual pulse number=1.8844e+07
	The total actual conductance update per synapse=6.6063e-09
	The total actual pulse number per synapse=4.5962e+02
Accuracy at 14 epochs is : 83.31%
	Read latency=1.5976e+01 s
	Write latency=4.7903e+02 s
	Read energy=4.7722e-05 J
	Write energy=4.7741e-04 J
	The total weight update=2.7124e+06
	The total pulse number=2.1812e+07
	The total actual conductance update=2.9150e-04
	The total actual pulse number=2.0275e+07
	The total actual conductance update per synapse=7.1097e-09
	The total actual pulse number per synapse=4.9450e+02
Accuracy at 15 epochs is : 81.94%
	Read latency=1.7118e+01 s
	Write latency=5.1209e+02 s
	Read energy=5.1134e-05 J
	Write energy=5.1060e-04 J
	The total weight update=2.9124e+06
	The total pulse number=2.3308e+07
	The total actual conductance update=3.1167e-04
	The total actual pulse number=2.1673e+07
	The total actual conductance update per synapse=7.6017e-09
	The total actual pulse number per synapse=5.2860e+02
Accuracy at 16 epochs is : 83.25%
	Read latency=1.8259e+01 s
	Write latency=5.4421e+02 s
	Read energy=5.4544e-05 J
	Write energy=5.4307e-04 J
	The total weight update=3.1092e+06
	The total pulse number=2.4758e+07
	The total actual conductance update=3.3134e-04
	The total actual pulse number=2.3038e+07
	The total actual conductance update per synapse=8.0814e-09
	The total actual pulse number per synapse=5.6191e+02
Accuracy at 17 epochs is : 81.17%
	Read latency=1.9400e+01 s
	Write latency=5.7745e+02 s
	Read energy=5.7955e-05 J
	Write energy=5.7642e-04 J
	The total weight update=3.3069e+06
	The total pulse number=2.6259e+07
	The total actual conductance update=3.5163e-04
	The total actual pulse number=2.4447e+07
	The total actual conductance update per synapse=8.5765e-09
	The total actual pulse number per synapse=5.9627e+02
Accuracy at 18 epochs is : 82.30%
	Read latency=2.0541e+01 s
	Write latency=6.1107e+02 s
	Read energy=6.1367e-05 J
	Write energy=6.1013e-04 J
	The total weight update=3.5074e+06
	The total pulse number=2.7779e+07
	The total actual conductance update=3.7232e-04
	The total actual pulse number=2.5878e+07
	The total actual conductance update per synapse=9.0809e-09
	The total actual pulse number per synapse=6.3117e+02
Accuracy at 19 epochs is : 83.95%
	Read latency=2.1682e+01 s
	Write latency=6.4420e+02 s
	Read energy=6.4779e-05 J
	Write energy=6.4353e-04 J
	The total weight update=3.7060e+06
	The total pulse number=2.9280e+07
	The total actual conductance update=3.9255e-04
	The total actual pulse number=2.7283e+07
	The total actual conductance update per synapse=9.5745e-09
	The total actual pulse number per synapse=6.6544e+02
Accuracy at 20 epochs is : 80.83%
	Read latency=2.2823e+01 s
	Write latency=6.7704e+02 s
	Read energy=6.8190e-05 J
	Write energy=6.7668e-04 J
	The total weight update=3.9005e+06
	The total pulse number=3.0773e+07
	The total actual conductance update=4.1263e-04
	The total actual pulse number=2.8677e+07
	The total actual conductance update per synapse=1.0064e-08
	The total actual pulse number per synapse=6.9943e+02
Accuracy at 21 epochs is : 84.42%
	Read latency=2.3965e+01 s
	Write latency=7.0992e+02 s
	Read energy=7.1601e-05 J
	Write energy=7.0983e-04 J
	The total weight update=4.0983e+06
	The total pulse number=3.2262e+07
	The total actual conductance update=4.3268e-04
	The total actual pulse number=3.0070e+07
	The total actual conductance update per synapse=1.0553e-08
	The total actual pulse number per synapse=7.3341e+02
Accuracy at 22 epochs is : 83.55%
	Read latency=2.5106e+01 s
	Write latency=7.4334e+02 s
	Read energy=7.5013e-05 J
	Write energy=7.4356e-04 J
	The total weight update=4.2964e+06
	The total pulse number=3.3789e+07
	The total actual conductance update=4.5313e-04
	The total actual pulse number=3.1487e+07
	The total actual conductance update per synapse=1.1052e-08
	The total actual pulse number per synapse=7.6798e+02
Accuracy at 23 epochs is : 84.07%
	Read latency=2.6247e+01 s
	Write latency=7.7663e+02 s
	Read energy=7.8424e-05 J
	Write energy=7.7715e-04 J
	The total weight update=4.4952e+06
	The total pulse number=3.5304e+07
	The total actual conductance update=4.7346e-04
	The total actual pulse number=3.2900e+07
	The total actual conductance update per synapse=1.1548e-08
	The total actual pulse number per synapse=8.0245e+02
Accuracy at 24 epochs is : 83.99%
	Read latency=2.7388e+01 s
	Write latency=8.0998e+02 s
	Read energy=8.1836e-05 J
	Write energy=8.1080e-04 J
	The total weight update=4.6915e+06
	The total pulse number=3.6824e+07
	The total actual conductance update=4.9395e-04
	The total actual pulse number=3.4321e+07
	The total actual conductance update per synapse=1.2048e-08
	The total actual pulse number per synapse=8.3711e+02
Accuracy at 25 epochs is : 80.86%
	Read latency=2.8529e+01 s
	Write latency=8.4172e+02 s
	Read energy=8.5247e-05 J
	Write energy=8.4309e-04 J
	The total weight update=4.8874e+06
	The total pulse number=3.8261e+07
	The total actual conductance update=5.1337e-04
	The total actual pulse number=3.5668e+07
	The total actual conductance update per synapse=1.2521e-08
	The total actual pulse number per synapse=8.6994e+02
Accuracy at 26 epochs is : 79.70%
	Read latency=2.9670e+01 s
	Write latency=8.7432e+02 s
	Read energy=8.8658e-05 J
	Write energy=8.7616e-04 J
	The total weight update=5.0849e+06
	The total pulse number=3.9746e+07
	The total actual conductance update=5.3337e-04
	The total actual pulse number=3.7053e+07
	The total actual conductance update per synapse=1.3009e-08
	The total actual pulse number per synapse=9.0372e+02
Accuracy at 27 epochs is : 83.74%
	Read latency=3.0812e+01 s
	Write latency=9.0607e+02 s
	Read energy=9.2070e-05 J
	Write energy=9.0854e-04 J
	The total weight update=5.2801e+06
	The total pulse number=4.1197e+07
	The total actual conductance update=5.5283e-04
	The total actual pulse number=3.8404e+07
	The total actual conductance update per synapse=1.3484e-08
	The total actual pulse number per synapse=9.3667e+02
Accuracy at 28 epochs is : 83.41%
	Read latency=3.1953e+01 s
	Write latency=9.3778e+02 s
	Read energy=9.5482e-05 J
	Write energy=9.4086e-04 J
	The total weight update=5.4746e+06
	The total pulse number=4.2643e+07
	The total actual conductance update=5.7228e-04
	The total actual pulse number=3.9756e+07
	The total actual conductance update per synapse=1.3958e-08
	The total actual pulse number per synapse=9.6965e+02
Accuracy at 29 epochs is : 79.71%
	Read latency=3.3094e+01 s
	Write latency=9.7254e+02 s
	Read energy=9.8893e-05 J
	Write energy=9.7539e-04 J
	The total weight update=5.6726e+06
	The total pulse number=4.4219e+07
	The total actual conductance update=5.9366e-04
	The total actual pulse number=4.1240e+07
	The total actual conductance update per synapse=1.4480e-08
	The total actual pulse number per synapse=1.0059e+03
Accuracy at 30 epochs is : 79.91%
	Read latency=3.4235e+01 s
	Write latency=1.0050e+03 s
	Read energy=1.0231e-04 J
	Write energy=1.0082e-03 J
	The total weight update=5.8692e+06
	The total pulse number=4.5698e+07
	The total actual conductance update=6.1371e-04
	The total actual pulse number=4.2627e+07
	The total actual conductance update per synapse=1.4968e-08
	The total actual pulse number per synapse=1.0397e+03
Accuracy at 31 epochs is : 81.90%
	Read latency=3.5376e+01 s
	Write latency=1.0394e+03 s
	Read energy=1.0572e-04 J
	Write energy=1.0426e-03 J
	The total weight update=6.0671e+06
	The total pulse number=4.7270e+07
	The total actual conductance update=6.3473e-04
	The total actual pulse number=4.4085e+07
	The total actual conductance update per synapse=1.5481e-08
	The total actual pulse number per synapse=1.0752e+03
Accuracy at 32 epochs is : 83.77%
	Read latency=3.6517e+01 s
	Write latency=1.0724e+03 s
	Read energy=1.0913e-04 J
	Write energy=1.0760e-03 J
	The total weight update=6.2660e+06
	The total pulse number=4.8779e+07
	The total actual conductance update=6.5479e-04
	The total actual pulse number=4.5477e+07
	The total actual conductance update per synapse=1.5970e-08
	The total actual pulse number per synapse=1.1092e+03
Accuracy at 33 epochs is : 80.63%
	Read latency=3.7659e+01 s
	Write latency=1.1056e+03 s
	Read energy=1.1254e-04 J
	Write energy=1.1094e-03 J
	The total weight update=6.4648e+06
	The total pulse number=5.0294e+07
	The total actual conductance update=6.7511e-04
	The total actual pulse number=4.6887e+07
	The total actual conductance update per synapse=1.6466e-08
	The total actual pulse number per synapse=1.1436e+03
Accuracy at 34 epochs is : 83.73%
	Read latency=3.8800e+01 s
	Write latency=1.1394e+03 s
	Read energy=1.1595e-04 J
	Write energy=1.1433e-03 J
	The total weight update=6.6640e+06
	The total pulse number=5.1831e+07
	The total actual conductance update=6.9579e-04
	The total actual pulse number=4.8321e+07
	The total actual conductance update per synapse=1.6971e-08
	The total actual pulse number per synapse=1.1786e+03
Accuracy at 35 epochs is : 81.08%
	Read latency=3.9941e+01 s
	Write latency=1.1715e+03 s
	Read energy=1.1936e-04 J
	Write energy=1.1759e-03 J
	The total weight update=6.8591e+06
	The total pulse number=5.3291e+07
	The total actual conductance update=7.1550e-04
	The total actual pulse number=4.9688e+07
	The total actual conductance update per synapse=1.7451e-08
	The total actual pulse number per synapse=1.2119e+03
Accuracy at 36 epochs is : 80.35%
	Read latency=4.1082e+01 s
	Write latency=1.2057e+03 s
	Read energy=1.2277e-04 J
	Write energy=1.2100e-03 J
	The total weight update=7.0553e+06
	The total pulse number=5.4845e+07
	The total actual conductance update=7.3635e-04
	The total actual pulse number=5.1135e+07
	The total actual conductance update per synapse=1.7960e-08
	The total actual pulse number per synapse=1.2472e+03
Accuracy at 37 epochs is : 83.04%
	Read latency=4.2223e+01 s
	Write latency=1.2398e+03 s
	Read energy=1.2618e-04 J
	Write energy=1.2440e-03 J
	The total weight update=7.2522e+06
	The total pulse number=5.6391e+07
	The total actual conductance update=7.5708e-04
	The total actual pulse number=5.2575e+07
	The total actual conductance update per synapse=1.8465e-08
	The total actual pulse number per synapse=1.2823e+03
Accuracy at 38 epochs is : 83.33%
	Read latency=4.3364e+01 s
	Write latency=1.2738e+03 s
	Read energy=1.2959e-04 J
	Write energy=1.2782e-03 J
	The total weight update=7.4522e+06
	The total pulse number=5.7946e+07
	The total actual conductance update=7.7788e-04
	The total actual pulse number=5.4016e+07
	The total actual conductance update per synapse=1.8973e-08
	The total actual pulse number per synapse=1.3175e+03
Accuracy at 39 epochs is : 83.29%
	Read latency=4.4506e+01 s
	Write latency=1.3086e+03 s
	Read energy=1.3300e-04 J
	Write energy=1.3127e-03 J
	The total weight update=7.6522e+06
	The total pulse number=5.9522e+07
	The total actual conductance update=7.9909e-04
	The total actual pulse number=5.5487e+07
	The total actual conductance update per synapse=1.9490e-08
	The total actual pulse number per synapse=1.3533e+03
Accuracy at 40 epochs is : 80.72%
	Read latency=4.5647e+01 s
	Write latency=1.3423e+03 s
	Read energy=1.3641e-04 J
	Write energy=1.3464e-03 J
	The total weight update=7.8503e+06
	The total pulse number=6.1053e+07
	The total actual conductance update=8.1964e-04
	The total actual pulse number=5.6912e+07
	The total actual conductance update per synapse=1.9991e-08
	The total actual pulse number per synapse=1.3881e+03
Accuracy at 41 epochs is : 83.27%
	Read latency=4.6788e+01 s
	Write latency=1.3753e+03 s
	Read energy=1.3982e-04 J
	Write energy=1.3796e-03 J
	The total weight update=8.0494e+06
	The total pulse number=6.2554e+07
	The total actual conductance update=8.3982e-04
	The total actual pulse number=5.8311e+07
	The total actual conductance update per synapse=2.0483e-08
	The total actual pulse number per synapse=1.4222e+03
Accuracy at 42 epochs is : 84.06%
	Read latency=4.7929e+01 s
	Write latency=1.4093e+03 s
	Read energy=1.4323e-04 J
	Write energy=1.4136e-03 J
	The total weight update=8.2488e+06
	The total pulse number=6.4097e+07
	The total actual conductance update=8.6053e-04
	The total actual pulse number=5.9747e+07
	The total actual conductance update per synapse=2.0989e-08
	The total actual pulse number per synapse=1.4572e+03
Accuracy at 43 epochs is : 82.79%
	Read latency=4.9070e+01 s
	Write latency=1.4430e+03 s
	Read energy=1.4664e-04 J
	Write energy=1.4474e-03 J
	The total weight update=8.4468e+06
	The total pulse number=6.5632e+07
	The total actual conductance update=8.8113e-04
	The total actual pulse number=6.1176e+07
	The total actual conductance update per synapse=2.1491e-08
	The total actual pulse number per synapse=1.4921e+03
Accuracy at 44 epochs is : 83.79%
	Read latency=5.0211e+01 s
	Write latency=1.4758e+03 s
	Read energy=1.5005e-04 J
	Write energy=1.4805e-03 J
	The total weight update=8.6404e+06
	The total pulse number=6.7132e+07
	The total actual conductance update=9.0126e-04
	The total actual pulse number=6.2574e+07
	The total actual conductance update per synapse=2.1982e-08
	The total actual pulse number per synapse=1.5262e+03
Accuracy at 45 epochs is : 82.53%
	Read latency=5.1353e+01 s
	Write latency=1.5098e+03 s
	Read energy=1.5347e-04 J
	Write energy=1.5145e-03 J
	The total weight update=8.8384e+06
	The total pulse number=6.8676e+07
	The total actual conductance update=9.2206e-04
	The total actual pulse number=6.4019e+07
	The total actual conductance update per synapse=2.2489e-08
	The total actual pulse number per synapse=1.5614e+03
Accuracy at 46 epochs is : 84.05%
	Read latency=5.2494e+01 s
	Write latency=1.5432e+03 s
	Read energy=1.5688e-04 J
	Write energy=1.5480e-03 J
	The total weight update=9.0360e+06
	The total pulse number=7.0192e+07
	The total actual conductance update=9.4260e-04
	The total actual pulse number=6.5440e+07
	The total actual conductance update per synapse=2.2990e-08
	The total actual pulse number per synapse=1.5961e+03
Accuracy at 47 epochs is : 83.20%
	Read latency=5.3635e+01 s
	Write latency=1.5771e+03 s
	Read energy=1.6029e-04 J
	Write energy=1.5820e-03 J
	The total weight update=9.2343e+06
	The total pulse number=7.1739e+07
	The total actual conductance update=9.6357e-04
	The total actual pulse number=6.6895e+07
	The total actual conductance update per synapse=2.3502e-08
	The total actual pulse number per synapse=1.6316e+03
Accuracy at 48 epochs is : 82.78%
	Read latency=5.4776e+01 s
	Write latency=1.6102e+03 s
	Read energy=1.6370e-04 J
	Write energy=1.6152e-03 J
	The total weight update=9.4320e+06
	The total pulse number=7.3238e+07
	The total actual conductance update=9.8389e-04
	The total actual pulse number=6.8303e+07
	The total actual conductance update per synapse=2.3997e-08
	The total actual pulse number per synapse=1.6659e+03
Accuracy at 49 epochs is : 83.63%
	Read latency=5.5917e+01 s
	Write latency=1.6424e+03 s
	Read energy=1.6711e-04 J
	Write energy=1.6479e-03 J
	The total weight update=9.6293e+06
	The total pulse number=7.4707e+07
	The total actual conductance update=1.0036e-03
	The total actual pulse number=6.9669e+07
	The total actual conductance update per synapse=2.4478e-08
	The total actual pulse number per synapse=1.6992e+03
Accuracy at 50 epochs is : 85.54%
	Read latency=5.7058e+01 s
	Write latency=1.6758e+03 s
	Read energy=1.7052e-04 J
	Write energy=1.6816e-03 J
	The total weight update=9.8292e+06
	The total pulse number=7.6235e+07
	The total actual conductance update=1.0241e-03
	The total actual pulse number=7.1094e+07
	The total actual conductance update per synapse=2.4979e-08
	The total actual pulse number per synapse=1.7340e+03
Accuracy at 51 epochs is : 84.70%
	Read latency=5.8200e+01 s
	Write latency=1.7083e+03 s
	Read energy=1.7393e-04 J
	Write energy=1.7145e-03 J
	The total weight update=1.0026e+07
	The total pulse number=7.7713e+07
	The total actual conductance update=1.0440e-03
	The total actual pulse number=7.2473e+07
	The total actual conductance update per synapse=2.5464e-08
	The total actual pulse number per synapse=1.7676e+03
Accuracy at 52 epochs is : 84.59%
	Read latency=5.9341e+01 s
	Write latency=1.7428e+03 s
	Read energy=1.7734e-04 J
	Write energy=1.7488e-03 J
	The total weight update=1.0226e+07
	The total pulse number=7.9276e+07
	The total actual conductance update=1.0652e-03
	The total actual pulse number=7.3943e+07
	The total actual conductance update per synapse=2.5982e-08
	The total actual pulse number per synapse=1.8035e+03
Accuracy at 53 epochs is : 80.74%
	Read latency=6.0482e+01 s
	Write latency=1.7755e+03 s
	Read energy=1.8075e-04 J
	Write energy=1.7817e-03 J
	The total weight update=1.0421e+07
	The total pulse number=8.0763e+07
	The total actual conductance update=1.0853e-03
	The total actual pulse number=7.5330e+07
	The total actual conductance update per synapse=2.6470e-08
	The total actual pulse number per synapse=1.8373e+03
Accuracy at 54 epochs is : 82.53%
	Read latency=6.1623e+01 s
	Write latency=1.8080e+03 s
	Read energy=1.8416e-04 J
	Write energy=1.8146e-03 J
	The total weight update=1.0619e+07
	The total pulse number=8.2242e+07
	The total actual conductance update=1.1051e-03
	The total actual pulse number=7.6707e+07
	The total actual conductance update per synapse=2.6954e-08
	The total actual pulse number per synapse=1.8709e+03
Accuracy at 55 epochs is : 82.81%
	Read latency=6.2764e+01 s
	Write latency=1.8414e+03 s
	Read energy=1.8758e-04 J
	Write energy=1.8481e-03 J
	The total weight update=1.0818e+07
	The total pulse number=8.3760e+07
	The total actual conductance update=1.1255e-03
	The total actual pulse number=7.8120e+07
	The total actual conductance update per synapse=2.7451e-08
	The total actual pulse number per synapse=1.9054e+03
Accuracy at 56 epochs is : 81.80%
	Read latency=6.3906e+01 s
	Write latency=1.8738e+03 s
	Read energy=1.9099e-04 J
	Write energy=1.8809e-03 J
	The total weight update=1.1014e+07
	The total pulse number=8.5234e+07
	The total actual conductance update=1.1453e-03
	The total actual pulse number=7.9491e+07
	The total actual conductance update per synapse=2.7933e-08
	The total actual pulse number per synapse=1.9388e+03
Accuracy at 57 epochs is : 82.43%
	Read latency=6.5047e+01 s
	Write latency=1.9084e+03 s
	Read energy=1.9440e-04 J
	Write energy=1.9154e-03 J
	The total weight update=1.1212e+07
	The total pulse number=8.6806e+07
	The total actual conductance update=1.1664e-03
	The total actual pulse number=8.0956e+07
	The total actual conductance update per synapse=2.8449e-08
	The total actual pulse number per synapse=1.9745e+03
Accuracy at 58 epochs is : 82.96%
	Read latency=6.6188e+01 s
	Write latency=1.9435e+03 s
	Read energy=1.9781e-04 J
	Write energy=1.9502e-03 J
	The total weight update=1.1413e+07
	The total pulse number=8.8398e+07
	The total actual conductance update=1.1877e-03
	The total actual pulse number=8.2436e+07
	The total actual conductance update per synapse=2.8969e-08
	The total actual pulse number per synapse=2.0106e+03
Accuracy at 59 epochs is : 81.62%
	Read latency=6.7329e+01 s
	Write latency=1.9760e+03 s
	Read energy=2.0122e-04 J
	Write energy=1.9831e-03 J
	The total weight update=1.1611e+07
	The total pulse number=8.9884e+07
	The total actual conductance update=1.2075e-03
	The total actual pulse number=8.3809e+07
	The total actual conductance update per synapse=2.9452e-08
	The total actual pulse number per synapse=2.0441e+03
Accuracy at 60 epochs is : 82.90%
	Read latency=6.8470e+01 s
	Write latency=2.0095e+03 s
	Read energy=2.0463e-04 J
	Write energy=2.0169e-03 J
	The total weight update=1.1810e+07
	The total pulse number=9.1404e+07
	The total actual conductance update=1.2279e-03
	The total actual pulse number=8.5222e+07
	The total actual conductance update per synapse=2.9949e-08
	The total actual pulse number per synapse=2.0786e+03
Accuracy at 61 epochs is : 83.34%
	Read latency=6.9611e+01 s
	Write latency=2.0434e+03 s
	Read energy=2.0804e-04 J
	Write energy=2.0509e-03 J
	The total weight update=1.2009e+07
	The total pulse number=9.2948e+07
	The total actual conductance update=1.2486e-03
	The total actual pulse number=8.6655e+07
	The total actual conductance update per synapse=3.0453e-08
	The total actual pulse number per synapse=2.1135e+03
Accuracy at 62 epochs is : 81.85%
	Read latency=7.0753e+01 s
	Write latency=2.0769e+03 s
	Read energy=2.1145e-04 J
	Write energy=2.0845e-03 J
	The total weight update=1.2207e+07
	The total pulse number=9.4468e+07
	The total actual conductance update=1.2691e-03
	The total actual pulse number=8.8077e+07
	The total actual conductance update per synapse=3.0953e-08
	The total actual pulse number per synapse=2.1482e+03
Accuracy at 63 epochs is : 82.36%
	Read latency=7.1894e+01 s
	Write latency=2.1097e+03 s
	Read energy=2.1486e-04 J
	Write energy=2.1175e-03 J
	The total weight update=1.2406e+07
	The total pulse number=9.5951e+07
	The total actual conductance update=1.2891e-03
	The total actual pulse number=8.9463e+07
	The total actual conductance update per synapse=3.1441e-08
	The total actual pulse number per synapse=2.1820e+03
Accuracy at 64 epochs is : 81.26%
	Read latency=7.3035e+01 s
	Write latency=2.1433e+03 s
	Read energy=2.1828e-04 J
	Write energy=2.1511e-03 J
	The total weight update=1.2604e+07
	The total pulse number=9.7476e+07
	The total actual conductance update=1.3096e-03
	The total actual pulse number=9.0887e+07
	The total actual conductance update per synapse=3.1942e-08
	The total actual pulse number per synapse=2.2167e+03
Accuracy at 65 epochs is : 82.67%
	Read latency=7.4176e+01 s
	Write latency=2.1758e+03 s
	Read energy=2.2169e-04 J
	Write energy=2.1839e-03 J
	The total weight update=1.2798e+07
	The total pulse number=9.8945e+07
	The total actual conductance update=1.3296e-03
	The total actual pulse number=9.2270e+07
	The total actual conductance update per synapse=3.2429e-08
	The total actual pulse number per synapse=2.2505e+03
Accuracy at 66 epochs is : 82.94%
	Read latency=7.5317e+01 s
	Write latency=2.2091e+03 s
	Read energy=2.2510e-04 J
	Write energy=2.2173e-03 J
	The total weight update=1.2996e+07
	The total pulse number=1.0046e+08
	The total actual conductance update=1.3500e-03
	The total actual pulse number=9.3681e+07
	The total actual conductance update per synapse=3.2926e-08
	The total actual pulse number per synapse=2.2849e+03
Accuracy at 67 epochs is : 81.89%
	Read latency=7.6458e+01 s
	Write latency=2.2415e+03 s
	Read energy=2.2851e-04 J
	Write energy=2.2501e-03 J
	The total weight update=1.3192e+07
	The total pulse number=1.0193e+08
	The total actual conductance update=1.3698e-03
	The total actual pulse number=9.5057e+07
	The total actual conductance update per synapse=3.3410e-08
	The total actual pulse number per synapse=2.3185e+03
Accuracy at 68 epochs is : 83.20%
	Read latency=7.7600e+01 s
